 3.372309+6 1.22691-13 1.000000+0 3.565013+6 4.38077-13 1.000000+03443 6  5
 3.757716+6 1.40124-12 1.000000+0 4.094947+6 1.72426-11 1.000000+03443 6  5
 4.576706+6 1.35195-10 1.000000+0 5.058464+6 3.739870-9 2.005470-13443 6  5
 5.540223+6 1.154923-8 2.738840-1 6.021981+6 2.975017-8 3.585450-13443 6  5
 6.503740+6 6.673922-8 4.460420-1 6.985498+6 1.323800-7 5.293160-13443 6  5
 7.467257+6 2.374521-7 5.947150-1 7.949015+6 3.692608-7 6.476020-13443 6  5
 8.430774+6 4.817117-7 6.759150-1 8.912532+6 1.661625-7 6.759150-13443 6  5
 9.394290+6 1.568023-7 6.759150-1 9.876049+6 1.327056-7 6.759150-13443 6  5
 1.035781+7 1.020409-7 6.759150-1 1.083957+7 7.236282-8 6.759150-13443 6  5
 1.132132+7 9.233101-8 6.759150-1 1.180308+7 2.058605-8 6.759150-13443 6  5
 1.228484+7 1.07369-12 6.759150-1 1.276660+7 1.00000-19 6.759150-13443 6  5
 0.000000+0 3.800000+7          0          1        159         533443 6  5
 5.299344+5 1.00000-19 0.000000+0 6.262860+5 1.00000-19 1.000000+03443 6  5
 7.226377+5 1.00000-19 1.000000+0 8.189894+5 1.00000-19 1.000000+03443 6  5
 9.153411+5 1.00000-19 1.000000+0 1.011693+6 1.00000-19 1.000000+03443 6  5
 1.108045+6 1.00000-19 1.000000+0 1.204396+6 1.00000-19 1.000000+03443 6  5
 1.300748+6 1.00000-19 1.000000+0 1.397100+6 1.00000-19 1.000000+03443 6  5
 1.493451+6 1.00000-19 1.000000+0 1.589803+6 1.00000-19 1.000000+03443 6  5
 1.686155+6 1.00000-19 1.000000+0 1.782506+6 1.00000-19 1.000000+03443 6  5
 1.878858+6 1.00000-19 1.000000+0 2.023386+6 1.00000-19 1.000000+03443 6  5
 2.216089+6 1.57273-19 1.000000+0 2.408793+6 1.83067-18 1.000000+03443 6  5
 2.601496+6 1.59447-17 1.000000+0 2.794199+6 1.09253-16 1.000000+03443 6  5
 2.986903+6 6.12334-16 1.000000+0 3.179606+6 2.89409-15 1.000000+03443 6  5
 3.372309+6 1.18221-14 1.000000+0 3.565013+6 4.25764-14 1.000000+03443 6  5
 3.757716+6 1.37402-13 1.000000+0 4.094947+6 1.72896-12 1.000000+03443 6  5
 4.576706+6 3.93102-10 3.532840-2 5.058464+6 1.328744-9 5.958100-23443 6  5
 5.540223+6 3.842607-9 8.971840-2 6.021981+6 9.255886-9 1.306420-13443 6  5
 6.503740+6 1.915557-8 1.853450-1 6.985498+6 3.696325-8 2.426870-13443 6  5
 7.467257+6 6.231362-8 3.187140-1 7.949015+6 9.702093-8 4.011330-13443 6  5
 8.430774+6 1.361117-7 4.972450-1 8.912532+6 1.769587-7 5.906230-13443 6  5
 9.394290+6 2.126983-7 6.766040-1 9.876049+6 2.373118-7 7.524260-13443 6  5
 1.035781+7 2.481992-7 8.149800-1 1.083957+7 2.445380-7 8.628550-13443 6  5
 1.132132+7 2.276876-7 8.978960-1 1.180308+7 1.964010-7 9.217030-13443 6  5
 1.228484+7 1.505406-7 9.346850-1 1.276660+7 6.086422-9 9.346850-13443 6  5
 1.324836+7 3.711736-9 9.346850-1 1.373012+7 2.216532-9 9.346850-13443 6  5
 1.421188+7 1.296954-9 9.346850-1 1.469363+7 7.44750-10 9.346850-13443 6  5
 1.517539+7 7.64812-10 9.346850-1 1.565715+7 1.85102-10 9.346850-13443 6  5
 1.613891+7 3.29725-13 9.346850-1 1.662067+7 1.00000-19 9.346850-13443 6  5
 1.710243+7 1.00000-19 9.346850-1                                 3443 6  5
 0.000000+0 4.200000+7          0          1        186         623443 6  5
 5.299344+5 1.00000-19 0.000000+0 6.262860+5 1.00000-19 1.000000+03443 6  5
 7.226377+5 1.00000-19 1.000000+0 8.189894+5 1.00000-19 1.000000+03443 6  5
 9.153411+5 1.00000-19 1.000000+0 1.011693+6 1.00000-19 1.000000+03443 6  5
 1.108045+6 1.00000-19 1.000000+0 1.204396+6 1.00000-19 1.000000+03443 6  5
 1.300748+6 1.00000-19 1.000000+0 1.397100+6 1.00000-19 1.000000+03443 6  5
 1.493451+6 1.00000-19 1.000000+0 1.589803+6 1.00000-19 1.000000+03443 6  5
 1.686155+6 1.00000-19 1.000000+0 1.782506+6 1.00000-19 1.000000+03443 6  5
 1.878858+6 1.00000-19 1.000000+0 2.023386+6 1.00000-19 1.000000+03443 6  5
 2.216089+6 1.00000-19 1.000000+0 2.408793+6 5.09057-19 1.000000+03443 6  5
 2.601496+6 4.47237-18 1.000000+0 2.794199+6 3.09076-17 1.000000+03443 6  5
 2.986903+6 1.74689-16 1.000000+0 3.179606+6 8.32490-16 1.000000+03443 6  5
 3.372309+6 3.42838-15 1.000000+0 3.565013+6 1.24460-14 1.000000+03443 6  5
 3.757716+6 4.04827-14 1.000000+0 4.094947+6 1.70516-10 3.044790-33443 6  5
 4.576706+6 4.78340-10 8.878990-3 5.058464+6 8.13260-10 3.030030-23443 6  5
 5.540223+6 3.663398-9 2.979950-2 6.021981+6 7.908318-9 4.924600-23443 6  5
 6.503740+6 1.320520-8 8.808740-2 6.985498+6 3.034827-8 9.856600-23443 6  5
 7.467257+6 4.942929-8 1.365370-1 7.949015+6 7.437782-8 1.814880-13443 6  5
 8.430774+6 1.045879-7 2.297310-1 8.912532+6 1.305079-7 2.921700-13443 6  5
 9.394290+6 1.496918-7 3.625730-1 9.876049+6 1.604993-7 4.374050-13443 6  5
 1.035781+7 1.603788-7 5.235440-1 1.083957+7 1.549574-7 6.094090-13443 6  5
 1.132132+7 1.449800-7 6.983840-1 1.180308+7 1.355018-7 7.721540-13443 6  5
 1.228484+7 1.253356-7 8.372930-1 1.276660+7 1.152786-7 8.901050-13443 6  5
 1.324836+7 1.059089-7 9.254200-1 1.373012+7 9.637327-8 9.492340-13443 6  5
 1.421188+7 8.622337-8 9.657550-1 1.469363+7 7.518124-8 9.766960-13443 6  5
 1.517539+7 6.338163-8 9.838820-1 1.565715+7 5.031310-8 9.881800-13443 6  5
 1.613891+7 3.580975-8 9.902890-1 1.662067+7 1.97976-10 9.902890-13443 6  5
 1.710243+7 1.13141-10 9.902890-1 1.758418+7 6.42062-11 9.902890-13443 6  5
 1.806594+7 3.62539-11 9.902890-1 1.854770+7 1.00000-19 9.902890-13443 6  5
 1.902946+7 7.91162-12 9.902890-1 1.951122+7 4.75780-12 9.902890-13443 6  5
 1.999298+7 4.06700-14 9.902890-1 2.047474+7 1.21357-19 9.902890-13443 6  5
 2.095649+7 1.00000-19 9.902890-1 2.143825+7 1.00000-19 9.902890-13443 6  5
 0.000000+0 4.600000+7          0          1        201         673443 6  5
 5.299344+5 1.00000-19 0.000000+0 6.262860+5 1.00000-19 1.000000+03443 6  5
 7.226377+5 1.00000-19 1.000000+0 8.189894+5 1.00000-19 1.000000+03443 6  5
 9.153411+5 1.00000-19 1.000000+0 1.011693+6 1.00000-19 1.000000+03443 6  5
 1.108045+6 1.00000-19 1.000000+0 1.204396+6 1.00000-19 1.000000+03443 6  5
 1.300748+6 1.00000-19 1.000000+0 1.397100+6 1.00000-19 1.000000+03443 6  5
 1.493451+6 1.00000-19 1.000000+0 1.589803+6 1.00000-19 1.000000+03443 6  5
 1.686155+6 1.00000-19 1.000000+0 1.782506+6 1.00000-19 1.000000+03443 6  5
 1.878858+6 1.00000-19 1.000000+0 2.023386+6 1.00000-19 1.000000+03443 6  5
 2.216089+6 1.00000-19 1.000000+0 2.408793+6 2.06420-19 1.000000+03443 6  5
 2.601496+6 1.82780-18 1.000000+0 2.794199+6 1.27304-17 1.000000+03443 6  5
 2.986903+6 7.25112-17 1.000000+0 3.179606+6 1.11415-11 3.125420-53443 6  5
 3.372309+6 3.28418-11 4.399930-5 3.565013+6 5.71175-11 9.253880-53443 6  5
 3.757716+6 7.86983-11 2.200980-4 4.094947+6 1.40110-10 1.614900-33443 6  5
 4.576706+6 2.08917-10 9.019370-3 5.058464+6 1.669185-9 6.664020-33443 6  5
 5.540223+6 4.650764-9 1.077440-2 6.021981+6 7.743148-9 2.346210-23443 6  5
 6.503740+6 1.109792-8 4.965830-2 6.985498+6 2.906066-8 4.950400-23443 6  5
 7.467257+6 4.917603-8 6.696790-2 7.949015+6 7.080189-8 9.435330-23443 6  5
 8.430774+6 9.425852-8 1.279080-1 8.912532+6 1.195628-7 1.622420-13443 6  5
 9.394290+6 1.460661-7 1.916720-1 9.876049+6 1.515088-7 2.424560-13443 6  5
 1.035781+7 1.492943-7 2.987390-1 1.083957+7 1.448279-7 3.519970-13443 6  5
 1.132132+7 1.315509-7 4.230630-1 1.180308+7 1.166624-7 5.030860-13443 6  5
 1.228484+7 1.040599-7 5.793190-1 1.276660+7 9.199258-8 6.592790-13443 6  5
 1.324836+7 8.164871-8 7.348690-1 1.373012+7 7.335750-8 7.981020-13443 6  5
 1.421188+7 6.612721-8 8.539450-1 1.469363+7 6.010742-8 8.969490-13443 6  5
 1.517539+7 5.493025-8 9.281480-1 1.565715+7 5.005185-8 9.543730-13443 6  5
 1.613891+7 4.576642-8 9.685280-1 1.662067+7 4.154856-8 9.797310-13443 6  5
 1.710243+7 3.741556-8 9.873120-1 1.758418+7 3.331121-8 9.919680-13443 6  5
 1.806594+7 2.916788-8 9.946170-1 1.854770+7 2.488732-8 9.963840-13443 6  5
 1.902946+7 2.052149-8 9.975250-1 1.975210+7 1.109901-8 9.985040-13443 6  5
 2.071561+7 1.00000-19 9.985040-1 2.167913+7 1.00000-19 9.985040-13443 6  5
 2.240177+7 6.01515-15 9.985040-1 2.288353+7 3.35012-13 9.985040-13443 6  5
 2.336529+7 2.10787-13 9.985040-1 2.384704+7 4.23042-15 9.985040-13443 6  5
 2.432880+7 2.18285-19 9.985040-1 2.481056+7 1.00000-19 9.985040-13443 6  5
 2.529232+7 1.00000-19 9.985040-1                                 3443 6  5
 0.000000+0 5.000000+7          0          1        216         723443 6  5
 5.299344+5 1.00000-19 0.000000+0 6.262860+5 1.00000-19 1.000000+03443 6  5
 7.226377+5 1.00000-19 1.000000+0 8.189894+5 1.00000-19 1.000000+03443 6  5
 9.153411+5 1.00000-19 1.000000+0 1.011693+6 1.00000-19 1.000000+03443 6  5
 1.108045+6 1.00000-19 1.000000+0 1.204396+6 1.00000-19 1.000000+03443 6  5
 1.300748+6 1.00000-19 1.000000+0 1.397100+6 1.00000-19 1.000000+03443 6  5
 1.493451+6 1.00000-19 1.000000+0 1.589803+6 1.00000-19 1.000000+03443 6  5
 1.686155+6 1.00000-19 1.000000+0 1.782506+6 1.00000-19 1.000000+03443 6  5
 1.878858+6 1.00000-19 1.000000+0 2.023386+6 1.00000-19 1.000000+03443 6  5
 2.216089+6 1.00000-19 1.000000+0 2.408793+6 1.00977-19 1.000000+03443 6  5
 2.601496+6 9.00021-19 1.000000+0 2.794199+6 6.30980-18 1.000000+03443 6  5
 2.986903+6 3.61762-17 1.000000+0 3.179606+6 1.74870-16 1.000000+03443 6  5
 3.372309+6 7.30421-16 1.000000+0 3.565013+6 6.11439-12 4.398160-43443 6  5
 3.757716+6 3.81544-11 2.324820-4 4.094947+6 5.46346-10 2.155370-43443 6  5
 4.576706+6 1.093745-9 9.110670-4 5.058464+6 1.629283-9 3.667840-33443 6  5
 5.540223+6 2.262825-9 1.208300-2 6.021981+6 7.087757-9 1.420000-23443 6  5
 6.503740+6 1.975688-8 1.568530-2 6.985498+6 3.275608-8 2.505740-23443 6  5
 7.467257+6 4.630969-8 4.114930-2 7.949015+6 6.161751-8 6.360060-23443 6  5
 8.430774+6 8.569148-8 8.363990-2 8.912532+6 1.109401-7 1.052910-13443 6  5
 9.394290+6 1.370056-7 1.245940-1 9.876049+6 1.552046-7 1.460650-13443 6  5
 1.035781+7 1.487668-7 1.872070-1 1.083957+7 1.414445-7 2.276700-13443 6  5
 1.132132+7 1.331585-7 2.670410-1 1.180308+7 1.202041-7 3.155240-13443 6  5
 1.228484+7 1.052846-7 3.742810-1 1.276660+7 8.964934-8 4.474620-13443 6  5
 1.324836+7 7.787031-8 5.159630-1 1.373012+7 6.827855-8 5.817780-13443 6  5
 1.421188+7 5.829892-8 6.666580-1 1.469363+7 5.190309-8 7.263870-13443 6  5
 1.517539+7 4.635393-8 7.832310-1 1.565715+7 4.113951-8 8.443730-13443 6  5
 1.613891+7 3.766456-8 8.773780-1 1.662067+7 3.411119-8 9.168730-13443 6  5
 1.710243+7 3.142369-8 9.375150-1 1.758418+7 2.882912-8 9.582080-13443 6  5
 1.806594+7 2.657116-8 9.703970-1 1.854770+7 2.441081-8 9.811690-13443 6  5
 1.902946+7 2.242591-8 9.868110-1 1.975210+7 1.864515-8 9.945860-13443 6  5
 2.071561+7 1.505695-8 9.978890-1 2.167913+7 1.153820-8 9.991080-13443 6  5
 2.264265+7 7.966198-9 1.000000+0 2.360616+7 4.191667-9 1.000000+03443 6  5
 2.456968+7 1.00000-19 1.000000+0 2.553320+7 1.00000-19 1.000000+03443 6  5
 2.625584+7 7.21214-16 1.000000+0 2.673759+7 1.97176-14 1.000000+03443 6  5
 2.721935+7 1.28460-14 1.000000+0 2.770111+7 4.36765-16 1.000000+03443 6  5
 2.818287+7 1.27618-19 1.000000+0 2.866463+7 1.00000-19 1.000000+03443 6  5
 2.914639+7 1.00000-19 1.000000+0 2.962815+7 1.00000-19 1.000000+03443 6  5
 0.000000+0 5.400000+7          0          1        228         763443 6  5
 5.299344+5 1.00000-19 0.000000+0 6.262860+5 1.00000-19 1.000000+03443 6  5
 7.226377+5 1.00000-19 1.000000+0 8.189894+5 1.00000-19 1.000000+03443 6  5
 9.153411+5 1.00000-19 1.000000+0 1.011693+6 1.00000-19 1.000000+03443 6  5
 1.108045+6 1.00000-19 1.000000+0 1.204396+6 1.00000-19 1.000000+03443 6  5
 1.300748+6 1.00000-19 1.000000+0 1.397100+6 1.00000-19 1.000000+03443 6  5
 1.493451+6 1.00000-19 1.000000+0 1.589803+6 1.00000-19 1.000000+03443 6  5
 1.686155+6 1.00000-19 1.000000+0 1.782506+6 1.00000-19 1.000000+03443 6  5
 1.878858+6 1.00000-19 1.000000+0 2.023386+6 2.99032-12 9.13552-113443 6  5
 2.216089+6 3.99894-12 1.168240-9 2.408793+6 5.65337-12 9.898210-93443 6  5
 2.601496+6 6.90569-12 7.261330-8 2.794199+6 7.95428-12 4.443460-73443 6  5
 2.986903+6 9.00375-12 2.262810-6 3.179606+6 1.00541-11 9.848260-63443 6  5
 3.372309+6 1.12740-11 3.688330-5 3.565013+6 1.23473-11 1.246630-43443 6  5
 3.757716+6 2.90607-11 1.756590-4 4.094947+6 3.71129-11 1.850920-33443 6  5
 4.576706+6 1.736548-9 3.393020-4 5.058464+6 4.328329-9 8.274960-43443 6  5
 5.540223+6 6.868618-9 2.418140-3 6.021981+6 9.614247-9 6.444930-33443 6  5
 6.503740+6 1.237539-8 1.562250-2 6.985498+6 1.875791-8 2.765910-23443 6  5
 7.467257+6 4.187016-8 2.914420-2 7.949015+6 6.553985-8 3.878110-23443 6  5
 8.430774+6 9.006138-8 5.226510-2 8.912532+6 1.153603-7 6.732120-23443 6  5
 9.394290+6 1.359622-7 8.448130-2 9.876049+6 1.364703-7 1.130950-13443 6  5
 1.035781+7 1.366757-7 1.403210-1 1.083957+7 1.363589-7 1.644420-13443 6  5
 1.132132+7 1.353398-7 1.849320-1 1.180308+7 1.247084-7 2.163240-13443 6  5
 1.228484+7 1.102093-7 2.569410-1 1.276660+7 9.522370-8 3.057570-13443 6  5
 1.324836+7 7.979497-8 3.690400-1 1.373012+7 6.933272-8 4.239710-13443 6  5
 1.421188+7 6.074070-8 4.780330-1 1.469363+7 5.196096-8 5.472730-13443 6  5
 1.517539+7 4.337665-8 6.374350-1 1.565715+7 3.919249-8 6.817270-13443 6  5
 1.613891+7 3.491211-8 7.356020-1 1.662067+7 3.056235-8 8.040010-13443 6  5
 1.710243+7 2.780903-8 8.421390-1 1.758418+7 2.542902-8 8.747340-13443 6  5
 1.806594+7 2.304314-8 9.140120-1 1.854770+7 2.131238-8 9.329990-13443 6  5
 1.902946+7 1.970296-8 9.501480-1 1.975210+7 1.688582-8 9.748620-13443 6  5
 2.071561+7 1.449296-8 9.881820-1 2.167913+7 1.237956-8 9.946720-13443 6  5
 2.264265+7 1.045203-8 9.976880-1 2.360616+7 8.654688-9 9.990460-13443 6  5
 2.456968+7 6.941609-9 1.000000+0 2.553320+7 5.278538-9 1.000000+03443 6  5
 2.649672+7 3.613139-9 1.000000+0 2.746023+7 1.882401-9 1.000000+03443 6  5
 2.842375+7 1.00000-19 1.000000+0 2.938727+7 1.00000-19 1.000000+03443 6  5
 3.010991+7 8.60567-17 1.000000+0 3.059166+7 1.46672-15 1.000000+03443 6  5
 3.107342+7 9.81840-16 1.000000+0 3.155518+7 4.76269-17 1.000000+03443 6  5
 3.203694+7 1.00000-19 1.000000+0 3.251870+7 1.00000-19 1.000000+03443 6  5
 3.300045+7 1.00000-19 1.000000+0 3.348222+7 1.00000-19 1.000000+03443 6  5
 0.000000+0 6.000000+7          0          1        249         833443 6  5
 5.299344+5 1.00000-19 0.000000+0 6.262860+5 1.00000-19 1.000000+03443 6  5
 7.226377+5 1.00000-19 1.000000+0 8.189894+5 1.00000-19 1.000000+03443 6  5
 9.153411+5 1.00000-19 1.000000+0 1.011693+6 1.00000-19 1.000000+03443 6  5
 1.108045+6 1.00000-19 1.000000+0 1.204396+6 1.00000-19 1.000000+03443 6  5
 1.300748+6 1.00000-19 1.000000+0 1.397100+6 1.00000-19 1.000000+03443 6  5
 1.493451+6 1.00000-19 1.000000+0 1.589803+6 1.00000-19 1.000000+03443 6  5
 1.686155+6 1.00000-19 1.000000+0 1.782506+6 1.00000-19 1.000000+03443 6  5
 1.878858+6 2.15916-12 2.23896-12 2.023386+6 2.07166-11 6.26387-123443 6  5
 2.216089+6 3.92741-11 5.68567-11 2.408793+6 5.92995-11 4.53868-103443 6  5
 2.601496+6 7.91952-11 3.064510-9 2.794199+6 9.79338-11 1.757750-83443 6  5
 2.986903+6 1.16681-10 8.558020-8 3.179606+6 1.35355-10 3.608140-73443 6  5
 3.372309+6 1.54050-10 1.339860-6 3.565013+6 1.72740-10 4.451370-63443 6  5
 3.757716+6 1.91823-10 1.337910-5 4.094947+6 2.83031-10 1.239940-43443 6  5
 4.576706+6 3.66210-10 8.353580-4 5.058464+6 4.40138-10 4.294070-33443 6  5
 5.540223+6 6.687980-9 1.331970-3 6.021981+6 1.806997-8 1.869390-33443 6  5
 6.503740+6 2.943449-8 3.639710-3 6.985498+6 4.095910-8 7.134680-33443 6  5
 7.467257+6 5.288616-8 1.320950-2 7.949015+6 6.502282-8 2.274460-23443 6  5
 8.430774+6 7.766394-8 3.583920-2 8.912532+6 8.817078-8 5.292630-23443 6  5
 9.394290+6 9.824816-8 7.137370-2 9.876049+6 1.085697-7 8.816170-23443 6  5
 1.035781+7 1.187591-7 1.017170-1 1.083957+7 1.285714-7 1.115440-13443 6  5
 1.132132+7 1.380159-7 1.177440-1 1.180308+7 1.300888-7 1.366510-13443 6  5
 1.228484+7 1.167493-7 1.621610-1 1.276660+7 1.032258-7 1.912700-13443 6  5
 1.324836+7 8.937131-8 2.265650-1 1.373012+7 7.517194-8 2.725570-13443 6  5
 1.421188+7 6.359792-8 3.224710-1 1.469363+7 5.671982-8 3.587290-13443 6  5
 1.517539+7 4.966072-8 4.034590-1 1.565715+7 4.255322-8 4.606680-13443 6  5
 1.613891+7 3.533737-8 5.397330-1 1.662067+7 3.029467-8 6.096550-13443 6  5
 1.710243+7 2.748088-8 6.482000-1 1.758418+7 2.463373-8 6.950100-13443 6  5
 1.806594+7 2.177120-8 7.535190-1 1.854770+7 1.909109-8 8.211150-13443 6  5
 1.902946+7 1.770848-8 8.437810-1 1.975210+7 1.496157-8 9.015190-13443 6  5
 2.071561+7 1.281718-8 9.432350-1 2.167913+7 1.110802-8 9.698200-13443 6  5
 2.264265+7 9.720398-9 9.822890-1 2.360616+7 8.491031-9 9.915230-13443 6  5
 2.456968+7 7.415032-9 9.957160-1 2.553320+7 6.449580-9 9.977890-13443 6  5
 2.649672+7 5.572019-9 9.989780-1 2.746023+7 4.767878-9 9.995500-13443 6  5
 2.842375+7 4.022265-9 1.000000+0 2.938727+7 3.324264-9 1.000000+03443 6  5
 3.035078+7 2.658617-9 1.000000+0 3.131430+7 2.011421-9 1.000000+03443 6  5
 3.227782+7 1.367109-9 1.000000+0 3.324133+7 7.06039-10 1.000000+03443 6  5
 3.420485+7 1.00000-19 1.000000+0 3.516837+7 1.00000-19 1.000000+03443 6  5
 3.589101+7 4.02025-18 1.000000+0 3.637276+7 4.28746-17 1.000000+03443 6  5
 3.685452+7 2.95410-17 1.000000+0 3.733628+7 2.04841-18 1.000000+03443 6  5
 3.781804+7 1.00000-19 1.000000+0 3.829980+7 1.00000-19 1.000000+03443 6  5
 3.878156+7 1.00000-19 1.000000+0 3.926332+7 1.00000-19 1.000000+03443 6  5
 3.974508+7 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 7.000000+7          0          1        273         913443 6  5
 5.299344+5 1.00000-19 0.000000+0 6.262860+5 1.00000-19 1.000000+03443 6  5
 7.226377+5 1.00000-19 1.000000+0 8.189894+5 1.00000-19 1.000000+03443 6  5
 9.153411+5 1.00000-19 1.000000+0 1.011693+6 1.00000-19 1.000000+03443 6  5
 1.108045+6 1.00000-19 1.000000+0 1.204396+6 1.00000-19 1.000000+03443 6  5
 1.300748+6 1.00000-19 1.000000+0 1.397100+6 1.00000-19 1.000000+03443 6  5
 1.493451+6 1.00000-19 1.000000+0 1.589803+6 1.00000-19 1.000000+03443 6  5
 1.686155+6 1.00000-19 1.000000+0 1.782506+6 1.00000-19 1.000000+03443 6  5
 1.878858+6 1.22269-15 1.445540-9 2.023386+6 1.06356-13 4.49330-103443 6  5
 2.216089+6 1.28518-13 6.445410-9 2.408793+6 1.86356-13 5.396910-83443 6  5
 2.601496+6 4.07401-10 2.24253-10 2.794199+6 8.57435-10 7.61367-103443 6  5
 2.986903+6 1.303491-9 2.926850-9 3.179606+6 1.750387-9 1.073970-83443 6  5
 3.372309+6 2.191542-9 3.652490-8 3.565013+6 2.632889-9 1.141140-73443 6  5
 3.757716+6 3.081724-9 3.278660-7 4.094947+6 4.221133-9 3.336010-63443 6  5
 4.576706+6 5.355577-9 2.336530-5 5.058464+6 6.566276-9 1.200460-43443 6  5
 5.540223+6 7.838842-9 4.833600-4 6.021981+6 9.300956-9 1.575700-33443 6  5
 6.503740+6 1.059972-8 4.473660-3 6.985498+6 1.196494-8 1.103130-23443 6  5
 7.467257+6 2.517190-8 1.279350-2 7.949015+6 4.004746-8 1.737760-23443 6  5
 8.430774+6 5.512219-8 2.426100-2 8.912532+6 7.049250-8 3.245410-23443 6  5
 9.394290+6 8.612005-8 4.072370-2 9.876049+6 1.017603-7 4.799290-23443 6  5
 1.035781+7 1.172991-7 5.360600-2 1.083957+7 1.327051-7 5.738760-23443 6  5
 1.132132+7 1.467052-7 6.000540-2 1.180308+7 1.355380-7 7.247360-23443 6  5
 1.228484+7 1.241004-7 8.598010-2 1.276660+7 1.125233-7 1.008550-13443 6  5
 1.324836+7 1.007914-7 1.177470-1 1.373012+7 8.882149-8 1.378410-13443 6  5
 1.421188+7 7.691965-8 1.624060-1 1.469363+7 6.486945-8 1.947170-13443 6  5
 1.517539+7 5.397213-8 2.348110-1 1.565715+7 4.909498-8 2.572680-13443 6  5
 1.613891+7 4.411451-8 2.836950-1 1.662067+7 3.913291-8 3.152980-13443 6  5
 1.710243+7 3.415638-8 3.546080-1 1.758418+7 2.913253-8 4.065960-13443 6  5
 1.806594+7 2.405339-8 4.799870-1 1.854770+7 1.951641-8 5.748360-13443 6  5
 1.902946+7 1.807575-8 6.014200-1 1.975210+7 1.515669-8 6.685990-13443 6  5
 2.071561+7 1.222500-8 7.665530-1 2.167913+7 1.004135-8 8.574750-13443 6  5
 2.264265+7 8.831501-9 8.909400-1 2.360616+7 7.654177-9 9.351240-13443 6  5
 2.456968+7 6.749063-9 9.610780-1 2.553320+7 6.018616-9 9.735910-13443 6  5
 2.649672+7 5.346189-9 9.874810-1 2.746023+7 4.787217-9 9.911230-13443 6  5
 2.842375+7 4.272853-9 9.957690-1 2.938727+7 3.817837-9 9.972500-13443 6  5
 3.035078+7 3.403926-9 9.987170-1 3.131430+7 3.030690-9 9.992000-13443 6  5
 3.227782+7 2.690941-9 9.996430-1 3.324133+7 2.381253-9 1.000000+03443 6  5
 3.420485+7 2.098665-9 1.000000+0 3.516837+7 1.838927-9 1.000000+03443 6  5
 3.613188+7 1.598801-9 1.000000+0 3.709540+7 1.375100-9 1.000000+03443 6  5
 3.805892+7 1.164697-9 1.000000+0 3.950420+7 7.71459-10 1.000000+03443 6  5
 4.143123+7 3.93649-10 1.000000+0 4.335826+7 1.00000-19 1.000000+03443 6  5
 4.456266+7 1.00000-19 1.000000+0 4.504442+7 1.00000-19 1.000000+03443 6  5
 4.552618+7 1.00000-19 1.000000+0 4.600794+7 2.39922-19 1.000000+03443 6  5
 4.648969+7 1.69508-19 1.000000+0 4.697145+7 1.00000-19 1.000000+03443 6  5
 4.745321+7 1.00000-19 1.000000+0 4.793497+7 1.00000-19 1.000000+03443 6  5
 4.841672+7 1.00000-19 1.000000+0 4.889849+7 1.00000-19 1.000000+03443 6  5
 4.938024+7 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 8.000000+7          0          1        297         993443 6  5
 0.000000+0 4.48756-15 0.000000+0 3.372309+5 4.06258-14 0.000000+03443 6  5
 4.335826+5 5.64204-14 0.000000+0 5.299344+5 6.23000-14 0.000000+03443 6  5
 6.262860+5 5.99307-13 2.32631-35 7.226377+5 9.19447-13 1.88222-313443 6  5
 8.189894+5 9.31547-13 1.91932-28 9.153411+5 9.76692-13 5.37522-263443 6  5
 1.011693+6 1.12538-12 6.07979-24 1.108045+6 1.13986-12 4.13019-223443 6  5
 1.204396+6 1.15441-12 1.68025-20 1.300748+6 1.17936-12 4.45651-193443 6  5
 1.397100+6 1.20609-12 8.34095-18 1.493451+6 1.22121-12 1.17745-163443 6  5
 1.589803+6 1.23640-12 1.29712-15 1.686155+6 1.64215-12 8.80476-153443 6  5
 1.782506+6 1.68191-12 6.44817-14 1.878858+6 1.83492-12 3.77508-133443 6  5
 2.023386+6 2.17747-12 8.64355-12 2.216089+6 2.93450-12 1.11719-103443 6  5
 2.408793+6 3.41712-12 1.170600-9 2.601496+6 6.25561-12 5.837380-93443 6  5
 2.794199+6 7.23413-12 3.624810-8 2.986903+6 9.05518-12 1.700760-73443 6  5
 3.179606+6 1.508000-9 5.057320-9 3.372309+6 3.911682-9 8.343360-93443 6  5
 3.565013+6 6.331605-9 1.944460-8 3.757716+6 8.733124-9 4.764820-83443 6  5
 4.094947+6 1.490270-8 3.940950-7 4.576706+6 2.101341-8 2.515410-63443 6  5
 5.058464+6 2.716052-8 1.241690-5 5.540223+6 3.338259-8 4.918940-53443 6  5
 6.021981+6 3.962978-8 1.623500-4 6.503740+6 4.585063-8 4.599570-43443 6  5
 6.985498+6 5.236410-8 1.135680-3 7.467257+6 5.879358-8 2.500220-33443 6  5
 7.949015+6 6.533485-8 4.925840-3 8.430774+6 7.209969-8 8.689720-33443 6  5
 8.912532+6 7.839486-8 1.386170-2 9.394290+6 7.889905-8 2.141480-23443 6  5
 9.876049+6 7.955686-8 2.999810-2 1.035781+7 8.012426-8 3.890300-23443 6  5
 1.083957+7 8.058601-8 4.752810-2 1.132132+7 8.091082-8 5.551830-23443 6  5
 1.180308+7 8.110044-8 6.271470-2 1.228484+7 8.109576-8 6.913610-23443 6  5
