 1.259787+8 6.24538-13 1.000000+0 1.279021+8 4.41792-13 1.000000+03431 6  5
 1.298254+8 2.58332-13 1.000000+0 1.317488+8 9.48669-14 1.000000+03431 6  5
 1.329508+8 9.51541-14 1.000000+0 1.334317+8 9.54413-14 1.000000+03431 6  5
 1.339125+8 9.57284-14 1.000000+0 1.343933+8 9.60156-14 1.000000+03431 6  5
 1.348742+8 7.20117-14 1.000000+0 1.353550+8 4.80078-14 1.000000+03431 6  5
 1.358358+8 2.40039-14 1.000000+0 1.363167+8 1.00000-19 1.000000+03431 6  5
 1.367975+8 1.00000-19 1.000000+0 1.372784+8 1.00000-19 1.000000+03431 6  5
 1.377592+8 1.00000-19 1.000000+0                                 3431 6  5
 0.000000+0 2.000000+8          0          1        480        1603431 6  5
 0.000000+0 3.206902-9 0.000000+0 2.404174+5 4.847642-9 1.15942-363431 6  5
 3.365844+5 6.450229-9 7.91268-31 4.327513+5 8.053745-9 6.28625-273431 6  5
 5.289183+5 9.659363-9 4.58558-24 6.250853+5 1.126208-8 7.48476-223431 6  5
 7.212523+5 1.286431-8 4.44754-20 8.174193+5 1.446719-8 1.28541-183431 6  5
 9.135862+5 1.606974-8 2.17751-17 1.009753+6 1.767952-8 2.44766-163431 6  5
 1.105920+6 1.929192-8 1.99447-15 1.202087+6 2.089732-8 1.25563-143431 6  5
 1.298254+6 2.249998-8 6.40008-14 1.394421+6 2.410144-8 2.73858-133431 6  5
 1.490588+6 2.570520-8 1.01120-12 1.586755+6 2.730797-8 3.29521-123431 6  5
 1.682922+6 2.891019-8 9.64469-12 1.779089+6 3.051384-8 2.57179-113431 6  5
 1.875256+6 3.211935-8 6.32323-11 2.019506+6 3.532796-8 3.11138-103431 6  5
 2.211841+6 3.853525-8 1.221750-9 2.404174+6 4.176914-8 3.999960-93431 6  5
 2.596508+6 4.501035-8 1.129070-8 2.788842+6 4.822323-8 2.819450-83431 6  5
 2.981176+6 5.143654-8 6.345340-8 3.173510+6 5.464603-8 1.306340-73431 6  5
 3.365844+6 5.785562-8 2.488040-7 3.558178+6 6.105996-8 4.421960-73431 6  5
 3.750512+6 6.427645-8 7.378730-7 4.087096+6 6.909406-8 2.172160-63431 6  5
 4.567931+6 7.319127-8 4.725870-6 5.048766+6 7.695770-8 8.087320-63431 6  5
 5.529601+6 7.989210-8 1.183140-5 6.010436+6 8.206232-8 1.570230-53431 6  5
 6.491271+6 8.146785-8 2.006140-5 6.972105+6 8.023655-8 2.459240-53431 6  5
 7.452940+6 7.713550-8 2.988980-5 7.933775+6 6.917744-8 3.804580-53431 6  5
 8.414610+6 6.699464-8 4.400980-5 8.895445+6 6.555261-8 4.961080-53431 6  5
 9.376280+6 6.328642-8 5.600490-5 9.857114+6 6.070741-8 6.306430-53431 6  5
 1.033795+7 5.760888-8 7.127270-5 1.081878+7 5.417859-8 8.076510-53431 6  5
 1.129962+7 5.213650-8 8.892360-5 1.178045+7 4.902133-8 9.968420-53431 6  5
 1.226129+7 4.260740-8 1.203570-4 1.274212+7 3.814320-8 1.405810-43431 6  5
 1.322296+7 3.538311-8 1.579850-4 1.370379+7 3.442875-8 1.687960-43431 6  5
 1.418463+7 3.277510-8 1.838550-4 1.466546+7 3.165662-8 1.968800-43431 6  5
 1.514630+7 2.829012-8 2.273390-4 1.562713+7 2.673997-8 2.476790-43431 6  5
 1.610797+7 2.557455-8 2.661890-4 1.658880+7 2.467042-8 2.831910-43431 6  5
 1.706964+7 2.356966-8 3.037610-4 1.755047+7 2.239067-8 3.272390-43431 6  5
 1.803131+7 1.942322-8 3.855590-4 1.851214+7 1.742369-8 4.387320-43431 6  5
 1.899298+7 1.625740-8 4.793850-4 1.971423+7 1.437177-8 5.617640-43431 6  5
 2.067590+7 1.262807-8 6.597390-4 2.163757+7 1.145827-8 7.478310-43431 6  5
 2.259924+7 9.728254-9 9.032260-4 2.356091+7 8.814634-9 1.019360-33431 6  5
 2.452258+7 8.138567-9 1.126060-3 2.548425+7 7.516268-9 1.240740-33431 6  5
 2.644592+7 6.993560-9 1.354080-3 2.740759+7 5.893318-9 1.628590-33431 6  5
 2.836926+7 4.611953-9 2.105330-3 2.933092+7 3.102526-9 3.160620-33431 6  5
 3.029259+7 2.738741-9 3.610040-3 3.125426+7 2.144802-9 4.640870-33431 6  5
 3.221593+7 1.569006-9 6.377840-3 3.317760+7 9.09928-10 1.104140-23431 6  5
 3.413928+7 2.59629-10 3.880340-2 3.510094+7 1.87969-10 5.367930-23431 6  5
 3.606262+7 6.04370-11 1.670170-1 3.702428+7 4.70733-11 2.142780-13431 6  5
 3.798596+7 4.05105-11 2.485550-1 3.942846+7 2.89838-11 3.451710-13431 6  5
 4.135180+7 2.10168-11 4.712170-1 4.327514+7 1.91491-11 5.101940-13431 6  5
 4.519848+7 1.50311-11 6.391330-1 4.712182+7 1.29874-11 7.251790-13431 6  5
 4.904516+7 1.13164-11 8.135860-1 5.096850+7 9.95749-12 9.014200-13431 6  5
 5.289184+7 9.58208-12 9.108940-1 5.481517+7 9.03565-12 9.370350-13431 6  5
 5.673851+7 8.57745-12 9.552790-1 5.866185+7 8.15188-12 9.705970-13431 6  5
 6.058519+7 7.66567-12 9.945630-1 6.250853+7 7.34809-12 9.977430-13431 6  5
 6.443187+7 7.03679-12 9.999840-1 6.635521+7 6.74131-12 9.999890-13431 6  5
 6.827855+7 6.44678-12 9.999960-1 7.020189+7 6.15472-12 9.999970-13431 6  5
 7.212523+7 5.86631-12 9.999980-1 7.404857+7 5.58272-12 9.999990-13431 6  5
 7.597191+7 5.30481-12 1.000000+0 7.789524+7 5.03352-12 1.000000+03431 6  5
 7.981858+7 4.76947-12 1.000000+0 8.174192+7 4.51322-12 1.000000+03431 6  5
 8.366526+7 4.26512-12 1.000000+0 8.558860+7 4.02547-12 1.000000+03431 6  5
 8.751194+7 3.79443-12 1.000000+0 8.943528+7 3.57201-12 1.000000+03431 6  5
 9.135862+7 3.35811-12 1.000000+0 9.328196+7 3.15256-12 1.000000+03431 6  5
 9.520530+7 2.95501-12 1.000000+0 9.712864+7 2.76508-12 1.000000+03431 6  5
 9.905198+7 2.59797-12 1.000000+0 1.009753+8 2.45640-12 1.000000+03431 6  5
 1.028987+8 2.32274-12 1.000000+0 1.048220+8 2.19697-12 1.000000+03431 6  5
 1.067453+8 2.07900-12 1.000000+0 1.086687+8 1.96875-12 1.000000+03431 6  5
 1.105920+8 1.86610-12 1.000000+0 1.125154+8 1.77095-12 1.000000+03431 6  5
 1.144387+8 1.68316-12 1.000000+0 1.163620+8 1.60263-12 1.000000+03431 6  5
 1.182854+8 1.52928-12 1.000000+0 1.202087+8 1.46303-12 1.000000+03431 6  5
 1.221320+8 1.40382-12 1.000000+0 1.240554+8 1.35163-12 1.000000+03431 6  5
 1.259787+8 1.30649-12 1.000000+0 1.279021+8 1.26845-12 1.000000+03431 6  5
 1.298254+8 1.23760-12 1.000000+0 1.317488+8 1.21409-12 1.000000+03431 6  5
 1.336721+8 1.19810-12 1.000000+0 1.355954+8 1.14905-12 1.000000+03431 6  5
 1.375188+8 1.05974-12 1.000000+0 1.394421+8 9.75674-13 1.000000+03431 6  5
 1.413654+8 8.96365-13 1.000000+0 1.432888+8 8.21390-13 1.000000+03431 6  5
 1.452121+8 7.50320-13 1.000000+0 1.471355+8 6.82762-13 1.000000+03431 6  5
 1.490588+8 6.18341-13 1.000000+0 1.509821+8 5.56680-13 1.000000+03431 6  5
 1.529055+8 4.97431-13 1.000000+0 1.548288+8 4.40251-13 1.000000+03431 6  5
 1.567521+8 3.84808-13 1.000000+0 1.586755+8 3.30765-13 1.000000+03431 6  5
 1.605988+8 2.77803-13 1.000000+0 1.625222+8 2.25591-13 1.000000+03431 6  5
 1.644455+8 1.73804-13 1.000000+0 1.663688+8 1.22114-13 1.000000+03431 6  5
 1.682922+8 7.01819-14 1.000000+0 1.702155+8 2.66870-14 1.000000+03431 6  5
 1.714176+8 2.67473-14 1.000000+0 1.718984+8 2.68074-14 1.000000+03431 6  5
 1.723793+8 2.68677-14 1.000000+0 1.728601+8 2.69279-14 1.000000+03431 6  5
 1.733410+8 2.01959-14 1.000000+0 1.738218+8 1.34640-14 1.000000+03431 6  5
 1.743026+8 6.73199-15 1.000000+0 1.747835+8 1.00000-19 1.000000+03431 6  5
 1.752643+8 1.00000-19 1.000000+0 1.757451+8 1.00000-19 1.000000+03431 6  5
 2.003000+3 2.990120+0          0          1          1         493431 6  5
         49          2                                            3431 6  5
 1.000000+6 0.000000+0 2.200000+7 0.000000+0 2.300000+7 1.94017-133431 6  5
 2.400000+7 1.37883-11 2.500000+7 2.12283-10 2.600000+7 1.532010-93431 6  5
 2.700000+7 6.557490-9 2.800000+7 1.900350-8 2.900000+7 4.065930-83431 6  5
 3.000000+7 7.183860-8 3.200000+7 2.407060-7 3.400000+7 9.475790-73431 6  5
 3.600000+7 2.663680-6 3.800000+7 5.658920-6 4.000000+7 1.010120-53431 6  5
 4.200000+7 1.609500-5 4.400000+7 2.375700-5 4.600000+7 3.341660-53431 6  5
 4.800000+7 4.553810-5 5.000000+7 6.067550-5 5.200000+7 7.937110-53431 6  5
 5.400000+7 1.021560-4 5.600000+7 1.298200-4 5.800000+7 1.626330-43431 6  5
 6.000000+7 1.989420-4 6.200000+7 2.358290-4 6.400000+7 2.711450-43431 6  5
 6.600000+7 3.032760-4 6.800000+7 3.323230-4 7.000000+7 3.587140-43431 6  5
 7.200000+7 3.858770-4 7.400000+7 4.089670-4 7.600000+7 4.351600-43431 6  5
 7.800000+7 4.633890-4 8.000000+7 4.848730-4 8.500000+7 5.425340-43431 6  5
 9.000000+7 5.892780-4 9.500000+7 6.370130-4 1.000000+8 7.178510-43431 6  5
 1.100000+8 8.508570-4 1.200000+8 1.219670-3 1.300000+8 1.865690-33431 6  5
 1.400000+8 2.897730-3 1.500000+8 5.540070-3 1.600000+8 1.037050-23431 6  5
 1.700000+8 1.546070-2 1.800000+8 2.258940-2 1.900000+8 3.375030-23431 6  5
 2.000000+8 5.004850-2                                            3431 6  5
 0.000000+0 0.000000+0          2          1          1         203431 6  5
         20          2                                            3431 6  5
 0.000000+0 1.000000+6          0          1          6          23431 6  5
 0.000000+0 1.599782-6 0.000000+0 6.250853+5 0.000000+0 0.000000+03431 6  5
 0.000000+0 2.200000+7          0          1          6          23431 6  5
 0.000000+0 1.599782-6 0.000000+0 6.250853+5 0.000000+0 0.000000+03431 6  5
 0.000000+0 2.400000+7          0          1         84         283431 6  5
 5.289183+5 1.00000-19 0.000000+0 6.250853+5 1.00000-19 1.000000+03431 6  5
 7.212523+5 1.00000-19 1.000000+0 8.174193+5 1.00000-19 1.000000+03431 6  5
 9.135862+5 1.00000-19 1.000000+0 1.009753+6 1.00000-19 1.000000+03431 6  5
 1.105920+6 1.00000-19 1.000000+0 1.202087+6 1.00000-19 1.000000+03431 6  5
 1.298254+6 1.00000-19 1.000000+0 1.394421+6 1.00000-19 1.000000+03431 6  5
 1.490588+6 1.00000-19 1.000000+0 1.586755+6 1.00000-19 1.000000+03431 6  5
 1.682922+6 1.24741-19 1.000000+0 1.779089+6 1.00000-19 1.000000+03431 6  5
 1.875256+6 1.00000-19 1.000000+0 2.019506+6 1.00000-19 1.000000+03431 6  5
 2.211841+6 1.00000-19 1.000000+0 2.404174+6 1.00000-19 1.000000+03431 6  5
 2.596508+6 1.00000-19 1.000000+0 2.788842+6 1.00000-19 1.000000+03431 6  5
 2.981176+6 1.00000-19 1.000000+0 3.173510+6 1.00000-19 1.000000+03431 6  5
 3.365844+6 1.00000-19 1.000000+0 3.558178+6 1.00000-19 1.000000+03431 6  5
 3.750512+6 1.00000-19 1.000000+0 4.087096+6 1.71195-13 1.000000+03431 6  5
 4.567931+6 2.079718-6 1.000000+0 5.048766+6 1.00000-19 1.000000+03431 6  5
 0.000000+0 2.600000+7          0          1         99         333431 6  5
 5.289183+5 1.00000-19 0.000000+0 6.250853+5 1.00000-19 1.000000+03431 6  5
 7.212523+5 1.00000-19 1.000000+0 8.174193+5 1.00000-19 1.000000+03431 6  5
 9.135862+5 1.00000-19 1.000000+0 1.009753+6 1.00000-19 1.000000+03431 6  5
 1.105920+6 1.00000-19 1.000000+0 1.202087+6 1.00000-19 1.000000+03431 6  5
 1.298254+6 1.00000-19 1.000000+0 1.394421+6 1.00000-19 1.000000+03431 6  5
 1.490588+6 1.00000-19 1.000000+0 1.586755+6 1.00000-19 1.000000+03431 6  5
 1.682922+6 1.00000-19 1.000000+0 1.779089+6 1.00000-19 1.000000+03431 6  5
 1.875256+6 2.28431-19 1.000000+0 2.019506+6 5.61998-18 1.000000+03431 6  5
 2.211841+6 8.82827-17 1.000000+0 2.404174+6 9.63145-16 1.000000+03431 6  5
 2.596508+6 7.84292-15 1.000000+0 2.788842+6 4.97501-14 1.000000+03431 6  5
 2.981176+6 2.54811-13 1.000000+0 3.173510+6 1.08152-12 1.000000+03431 6  5
 3.365844+6 3.70820-12 1.000000+0 3.558178+6 1.14425-11 1.000000+03431 6  5
 3.750512+6 1.00000-19 1.000000+0 4.087096+6 1.00000-19 1.000000+03431 6  5
 4.567931+6 1.00000-19 1.000000+0 5.048766+6 1.00000-19 1.000000+03431 6  5
 5.529601+6 1.00000-19 1.000000+0 6.010436+6 1.191572-9 1.000000+03431 6  5
 6.491271+6 2.078519-6 1.000000+0 6.972105+6 2.54953-13 1.000000+03431 6  5
 7.452940+6 1.00000-19 1.000000+0                                 3431 6  5
 0.000000+0 2.800000+7          0          1        111         373431 6  5
 5.289183+5 1.00000-19 0.000000+0 6.250853+5 1.00000-19 1.000000+03431 6  5
 7.212523+5 1.00000-19 1.000000+0 8.174193+5 1.00000-19 1.000000+03431 6  5
 9.135862+5 1.00000-19 1.000000+0 1.009753+6 1.00000-19 1.000000+03431 6  5
 1.105920+6 1.00000-19 1.000000+0 1.202087+6 1.00000-19 1.000000+03431 6  5
 1.298254+6 1.00000-19 1.000000+0 1.394421+6 1.00000-19 1.000000+03431 6  5
 1.490588+6 1.00000-19 1.000000+0 1.586755+6 1.00000-19 1.000000+03431 6  5
 1.682922+6 1.00000-19 1.000000+0 1.779089+6 1.00000-19 1.000000+03431 6  5
 1.875256+6 1.00000-19 1.000000+0 2.019506+6 4.44762-19 1.000000+03431 6  5
 2.211841+6 7.15102-18 1.000000+0 2.404174+6 8.05317-17 1.000000+03431 6  5
 2.596508+6 6.78009-16 1.000000+0 2.788842+6 4.49182-15 1.000000+03431 6  5
 2.981176+6 2.43193-14 1.000000+0 3.173510+6 1.10721-13 1.000000+03431 6  5
 3.365844+6 4.36129-13 1.000000+0 3.558178+6 1.49962-12 1.000000+03431 6  5
 3.750512+6 4.65526-12 1.000000+0 4.087096+6 5.20450-11 1.000000+03431 6  5
 4.567931+6 3.57409-10 1.000000+0 5.048766+6 1.594511-9 1.000000+03431 6  5
 5.529601+6 2.880276-8 1.000000+0 6.010436+6 7.000006-8 1.000000+03431 6  5
 6.491271+6 1.499208-7 1.000000+0 6.972105+6 2.651500-7 1.000000+03431 6  5
 7.452940+6 4.211088-7 1.000000+0 7.933775+6 5.912705-7 1.000000+03431 6  5
 8.414610+6 5.514237-7 1.000000+0 8.895445+6 3.11178-11 1.000000+03431 6  5
 9.376280+6 1.00000-19 1.000000+0                                 3431 6  5
 0.000000+0 3.000000+7          0          1        126         423431 6  5
 5.289183+5 1.00000-19 0.000000+0 6.250853+5 1.00000-19 1.000000+03431 6  5
 7.212523+5 1.00000-19 1.000000+0 8.174193+5 1.00000-19 1.000000+03431 6  5
 9.135862+5 1.00000-19 1.000000+0 1.009753+6 1.00000-19 1.000000+03431 6  5
 1.105920+6 1.00000-19 1.000000+0 1.202087+6 1.00000-19 1.000000+03431 6  5
 1.298254+6 1.00000-19 1.000000+0 1.394421+6 1.00000-19 1.000000+03431 6  5
 1.490588+6 1.00000-19 1.000000+0 1.586755+6 1.00000-19 1.000000+03431 6  5
 1.682922+6 1.00000-19 1.000000+0 1.779089+6 1.00000-19 1.000000+03431 6  5
 1.875256+6 1.00000-19 1.000000+0 2.019506+6 1.77618-19 1.000000+03431 6  5
 2.211841+6 2.87899-18 1.000000+0 2.404174+6 3.26950-17 1.000000+03431 6  5
 2.596508+6 2.78100-16 1.000000+0 2.788842+6 1.86148-15 1.000000+03431 6  5
 2.981176+6 1.01943-14 1.000000+0 3.173510+6 4.70975-14 1.000000+03431 6  5
 3.365844+6 1.88100-13 1.000000+0 3.558178+6 6.62417-13 1.000000+03431 6  5
 3.750512+6 2.09062-12 1.000000+0 4.087096+6 2.48539-11 1.000000+03431 6  5
 4.567931+6 1.88030-10 1.000000+0 5.048766+6 5.799440-9 1.726550-13431 6  5
 5.529601+6 1.724967-8 2.320800-1 6.010436+6 4.257378-8 2.969040-13431 6  5
 6.491271+6 9.278766-8 3.443810-1 6.972105+6 1.724380-7 3.676350-13431 6  5
 7.452940+6 1.696021-7 3.676350-1 7.933775+6 2.338427-7 3.676350-13431 6  5
 8.414610+6 2.872261-7 3.676350-1 8.895445+6 3.151729-7 3.676350-13431 6  5
 9.376280+6 3.076848-7 3.676350-1 9.857114+6 2.776943-7 3.676350-13431 6  5
 1.033795+7 1.572546-7 3.676350-1 1.081878+7 1.75771-10 3.676350-13431 6  5
 1.129962+7 1.00000-19 3.676350-1 1.178045+7 1.00000-19 3.676350-13431 6  5
 0.000000+0 3.400000+7          0          1        153         513431 6  5
 5.289183+5 1.00000-19 0.000000+0 6.250853+5 1.00000-19 1.000000+03431 6  5
 7.212523+5 1.00000-19 1.000000+0 8.174193+5 1.00000-19 1.000000+03431 6  5
 9.135862+5 1.00000-19 1.000000+0 1.009753+6 1.00000-19 1.000000+03431 6  5
 1.105920+6 1.00000-19 1.000000+0 1.202087+6 1.00000-19 1.000000+03431 6  5
 1.298254+6 1.00000-19 1.000000+0 1.394421+6 1.00000-19 1.000000+03431 6  5
 1.490588+6 1.00000-19 1.000000+0 1.586755+6 1.00000-19 1.000000+03431 6  5
 1.682922+6 1.00000-19 1.000000+0 1.779089+6 1.00000-19 1.000000+03431 6  5
 1.875256+6 1.00000-19 1.000000+0 2.019506+6 1.00000-19 1.000000+03431 6  5
 2.211841+6 3.83576-19 1.000000+0 2.404174+6 4.40581-18 1.000000+03431 6  5
 2.596508+6 3.78851-17 1.000000+0 2.788842+6 2.56367-16 1.000000+03431 6  5
 2.981176+6 1.41950-15 1.000000+0 3.173510+6 6.63148-15 1.000000+03431 6  5
 3.365844+6 2.67876-14 1.000000+0 3.558178+6 9.54426-14 1.000000+03431 6  5
 3.750512+6 3.04876-13 1.000000+0 4.087096+6 3.74557-12 1.000000+03431 6  5
 4.567931+6 3.62766-10 8.115440-2 5.048766+6 1.599442-9 1.028220-13431 6  5
 5.529601+6 3.668522-9 1.913870-1 6.010436+6 1.097241-8 2.198030-13431 6  5
 6.491271+6 2.311717-8 2.996180-1 6.972105+6 4.442193-8 3.843950-13431 6  5
 7.452940+6 7.857899-8 4.683420-1 7.933775+6 1.263587-7 5.544350-13431 6  5
 8.414610+6 1.868241-7 6.330070-1 8.895445+6 2.519253-7 7.021710-13431 6  5
 9.376280+6 3.071890-7 7.608720-1 9.857114+6 3.395399-7 8.089850-13431 6  5
 1.033795+7 3.368147-7 8.440300-1 1.081878+7 2.909931-7 8.640340-13431 6  5
 1.129962+7 2.817051-8 8.640340-1 1.178045+7 1.913058-8 8.640340-13431 6  5
 1.226129+7 1.253725-8 8.640340-1 1.274212+7 7.991899-9 8.640340-13431 6  5
 1.322296+7 4.980110-9 8.640340-1 1.370379+7 3.212998-9 8.640340-13431 6  5
 1.418463+7 1.300658-9 8.640340-1 1.466546+7 2.22302-11 8.640340-13431 6  5
 1.514630+7 6.88445-18 8.640340-1 1.562713+7 1.00000-19 8.640340-13431 6  5
 1.610797+7 1.00000-19 8.640340-1                                 3431 6  5
 0.000000+0 3.800000+7          0          1        177         593431 6  5
 5.289183+5 1.00000-19 0.000000+0 6.250853+5 1.00000-19 1.000000+03431 6  5
 7.212523+5 1.00000-19 1.000000+0 8.174193+5 1.00000-19 1.000000+03431 6  5
 9.135862+5 1.00000-19 1.000000+0 1.009753+6 1.00000-19 1.000000+03431 6  5
 1.105920+6 1.00000-19 1.000000+0 1.202087+6 1.00000-19 1.000000+03431 6  5
 1.298254+6 1.00000-19 1.000000+0 1.394421+6 1.00000-19 1.000000+03431 6  5
 1.490588+6 1.00000-19 1.000000+0 1.586755+6 1.00000-19 1.000000+03431 6  5
 1.682922+6 1.00000-19 1.000000+0 1.779089+6 1.00000-19 1.000000+03431 6  5
 1.875256+6 1.00000-19 1.000000+0 2.019506+6 1.00000-19 1.000000+03431 6  5
 2.211841+6 1.00000-19 1.000000+0 2.404174+6 1.05592-18 1.000000+03431 6  5
 2.596508+6 9.17729-18 1.000000+0 2.788842+6 6.27570-17 1.000000+03431 6  5
 2.981176+6 3.51079-16 1.000000+0 3.173510+6 1.65677-15 1.000000+03431 6  5
 3.365844+6 6.75906-15 1.000000+0 3.558178+6 2.43167-14 1.000000+03431 6  5
 3.750512+6 7.84191-14 1.000000+0 4.087096+6 1.00273-10 9.831780-33431 6  5
 4.567931+6 2.53377-10 3.126590-2 5.048766+6 4.56297-10 9.908800-23431 6  5
 5.529601+6 2.490191-9 7.917450-2 6.010436+6 5.236271-9 1.321780-13431 6  5
 6.491271+6 1.055040-8 1.926200-1 6.972105+6 2.169044-8 2.365920-13431 6  5
 7.452940+6 3.593942-8 3.161660-1 7.933775+6 5.832403-8 3.828090-13431 6  5
 8.414610+6 8.649908-8 4.528630-1 8.895445+6 1.134618-7 5.427040-13431 6  5
 9.376280+6 1.426369-7 6.110490-1 9.857114+6 1.609690-7 6.968020-13431 6  5
 1.033795+7 1.742621-7 7.642850-1 1.081878+7 1.791799-7 8.266760-13431 6  5
 1.129962+7 1.788769-7 8.739250-1 1.178045+7 1.734506-7 9.112080-13431 6  5
 1.226129+7 1.641409-7 9.384850-1 1.274212+7 1.516638-7 9.564870-13431 6  5
 1.322296+7 1.356981-7 9.689810-1 1.370379+7 1.171312-7 9.776410-13431 6  5
 1.418463+7 9.532663-8 9.831920-1 1.466546+7 7.000880-8 9.859110-13431 6  5
 1.514630+7 5.90850-10 9.859110-1 1.562713+7 3.54323-10 9.859110-13431 6  5
 1.610797+7 2.08991-10 9.859110-1 1.658880+7 1.23372-10 9.859110-13431 6  5
 1.706964+7 7.21501-11 9.859110-1 1.755047+7 3.12801-12 9.859110-13431 6  5
 1.803131+7 1.61391-11 9.859110-1 1.851214+7 8.38459-13 9.859110-13431 6  5
 1.899298+7 2.43507-17 9.859110-1 1.947381+7 1.00000-19 9.859110-13431 6  5
 1.995465+7 1.00000-19 9.859110-1                                 3431 6  5
 0.000000+0 4.200000+7          0          1        198         663431 6  5
 5.289183+5 1.00000-19 0.000000+0 6.250853+5 1.00000-19 1.000000+03431 6  5
 7.212523+5 1.00000-19 1.000000+0 8.174193+5 1.00000-19 1.000000+03431 6  5
 9.135862+5 1.00000-19 1.000000+0 1.009753+6 1.00000-19 1.000000+03431 6  5
 1.105920+6 1.00000-19 1.000000+0 1.202087+6 1.00000-19 1.000000+03431 6  5
 1.298254+6 1.00000-19 1.000000+0 1.394421+6 1.00000-19 1.000000+03431 6  5
 1.490588+6 1.00000-19 1.000000+0 1.586755+6 1.00000-19 1.000000+03431 6  5
 1.682922+6 1.00000-19 1.000000+0 1.779089+6 1.00000-19 1.000000+03431 6  5
 1.875256+6 1.00000-19 1.000000+0 2.019506+6 1.00000-19 1.000000+03431 6  5
 2.211841+6 1.00000-19 1.000000+0 2.404174+6 4.51393-19 1.000000+03431 6  5
 2.596508+6 3.96152-18 1.000000+0 2.788842+6 2.73529-17 1.000000+03431 6  5
 2.981176+6 1.54494-16 1.000000+0 3.173510+6 7.36030-16 1.000000+03431 6  5
 3.365844+6 3.03115-15 1.000000+0 3.558178+6 2.62778-11 4.188790-43431 6  5
 3.750512+6 4.02059-11 8.910650-4 4.087096+6 8.02178-11 5.742970-33431 6  5
 4.567931+6 1.54288-10 2.452370-2 5.048766+6 9.45408-10 2.332810-23431 6  5
 5.529601+6 2.549133-9 3.849880-2 6.010436+6 4.433319-9 7.923430-23431 6  5
 6.491271+6 6.884152-9 1.526400-1 6.972105+6 1.737545-8 1.554730-13431 6  5
 7.452940+6 2.987998-8 2.036840-1 7.933775+6 4.494881-8 2.705940-13431 6  5
 8.414610+6 6.392840-8 3.394530-1 8.895445+6 8.627952-8 4.021240-13431 6  5
 9.376280+6 1.106990-7 4.514680-1 9.857114+6 1.226334-7 5.343920-13431 6  5
 1.033795+7 1.320237-7 6.014870-1 1.081878+7 1.365855-7 6.616140-13431 6  5
 1.129962+7 1.346950-7 7.272970-1 1.178045+7 1.297360-7 7.885790-13431 6  5
 1.226129+7 1.243101-7 8.352350-1 1.274212+7 1.166614-7 8.833040-13431 6  5
 1.322296+7 1.100264-7 9.128280-1 1.370379+7 1.022696-7 9.424060-13431 6  5
 1.418463+7 9.519903-8 9.585330-1 1.466546+7 8.768563-8 9.730080-13431 6  5
 1.514630+7 8.023149-8 9.821750-1 1.562713+7 7.272762-8 9.878150-13431 6  5
 1.610797+7 6.504944-8 9.919390-1 1.658880+7 5.718763-8 9.946360-13431 6  5
 1.706964+7 4.901828-8 9.963270-1 1.755047+7 4.071446-8 9.973860-13431 6  5
 1.803131+7 3.199474-8 9.980270-1 1.851214+7 2.273717-8 9.983630-13431 6  5
 1.899298+7 2.15781-11 9.983630-1 1.971423+7 1.00000-19 9.983630-13431 6  5
 2.067590+7 1.00000-19 9.983630-1 2.139715+7 1.22899-13 9.983630-13431 6  5
 2.187799+7 5.04805-13 9.983630-1 2.235882+7 4.67800-14 9.983630-13431 6  5
 2.283965+7 1.49798-17 9.983630-1 2.332049+7 1.00000-19 9.983630-13431 6  5
 2.380132+7 1.00000-19 9.983630-1 2.428216+7 1.00000-19 9.983630-13431 6  5
 0.000000+0 4.600000+7          0          1        210         703431 6  5
 5.289183+5 1.00000-19 0.000000+0 6.250853+5 1.00000-19 1.000000+03431 6  5
 7.212523+5 1.00000-19 1.000000+0 8.174193+5 1.00000-19 1.000000+03431 6  5
 9.135862+5 1.00000-19 1.000000+0 1.009753+6 1.00000-19 1.000000+03431 6  5
 1.105920+6 1.00000-19 1.000000+0 1.202087+6 1.00000-19 1.000000+03431 6  5
 1.298254+6 1.00000-19 1.000000+0 1.394421+6 1.00000-19 1.000000+03431 6  5
 1.490588+6 1.00000-19 1.000000+0 1.586755+6 1.00000-19 1.000000+03431 6  5
 1.682922+6 1.00000-19 1.000000+0 1.779089+6 1.00000-19 1.000000+03431 6  5
 1.875256+6 1.00000-19 1.000000+0 2.019506+6 1.00000-19 1.000000+03431 6  5
 2.211841+6 1.00000-19 1.000000+0 2.404174+6 2.36191-19 1.000000+03431 6  5
 2.596508+6 2.08953-18 1.000000+0 2.788842+6 2.17356-12 6.691070-63431 6  5
 2.981176+6 4.67260-12 1.772110-5 3.173510+6 4.96422-12 8.010460-53431 6  5
 3.365844+6 5.29273-12 3.118950-4 3.558178+6 5.63180-12 1.072930-33431 6  5
 3.750512+6 4.31286-11 4.596540-4 4.087096+6 2.98683-10 8.705170-43431 6  5
 4.567931+6 7.36140-10 2.958240-3 5.048766+6 1.148173-9 1.127050-23431 6  5
 5.529601+6 2.128222-9 2.757400-2 6.010436+6 4.721918-9 4.531650-23431 6  5
 6.491271+6 1.178356-8 5.531300-2 6.972105+6 2.028072-8 8.408710-23431 6  5
 7.452940+6 2.958445-8 1.320960-1 7.933775+6 4.067814-8 1.951820-13431 6  5
 8.414610+6 5.752544-8 2.501930-1 8.895445+6 7.641278-8 3.057810-13431 6  5
