 9.600000+7 3.92430-11 1.000000+0 9.700000+7 3.86230-11 1.000000+04025 6  5
 9.800000+7 3.82750-11 1.000000+0 9.900000+7 3.95830-11 1.000000+04025 6  5
 1.000000+8 4.13270-11 1.000000+0 1.010000+8 4.31330-11 1.000000+04025 6  5
 1.020000+8 4.50090-11 1.000000+0 1.030000+8 4.70350-11 1.000000+04025 6  5
 1.040000+8 4.95010-11 1.000000+0 1.050000+8 5.21060-11 1.000000+04025 6  5
 1.060000+8 5.48080-11 1.000000+0 1.070000+8 5.76180-11 1.000000+04025 6  5
 1.080000+8 6.06340-11 1.000000+0 1.090000+8 6.40980-11 1.000000+04025 6  5
 1.100000+8 6.77130-11 1.000000+0 1.110000+8 7.14660-11 1.000000+04025 6  5
 1.120000+8 7.53690-11 1.000000+0 1.130000+8 7.95390-11 1.000000+04025 6  5
 1.140000+8 8.41550-11 1.000000+0 1.150000+8 8.89480-11 1.000000+04025 6  5
 1.160000+8 9.39270-11 1.000000+0 1.170000+8 9.90990-11 1.000000+04025 6  5
 1.180000+8 1.04610-10 1.000000+0 1.190000+8 1.10540-10 1.000000+04025 6  5
 1.200000+8 1.16700-10 1.000000+0 1.210000+8 1.23090-10 1.000000+04025 6  5
 1.220000+8 1.29720-10 1.000000+0 1.230000+8 1.36750-10 1.000000+04025 6  5
 1.240000+8 1.44200-10 1.000000+0 1.250000+8 1.51910-10 1.000000+04025 6  5
 1.260000+8 1.59900-10 1.000000+0 1.270000+8 1.68180-10 1.000000+04025 6  5
 1.280000+8 1.76900-10 1.000000+0 1.290000+8 1.86030-10 1.000000+04025 6  5
 1.300000+8 1.95470-10 1.000000+0 1.310000+8 2.05220-10 1.000000+04025 6  5
 1.320000+8 2.15300-10 1.000000+0 1.330000+8 2.25840-10 1.000000+04025 6  5
 1.340000+8 2.36760-10 1.000000+0 1.350000+8 2.48030-10 1.000000+04025 6  5
 1.360000+8 2.59600-10 1.000000+0 1.370000+8 2.71520-10 1.000000+04025 6  5
 1.380000+8 2.83860-10 1.000000+0 1.390000+8 2.96550-10 1.000000+04025 6  5
 1.400000+8 3.09530-10 1.000000+0 1.410000+8 3.22810-10 1.000000+04025 6  5
 1.420000+8 3.36360-10 1.000000+0 1.430000+8 3.50210-10 1.000000+04025 6  5
 1.440000+8 3.64300-10 1.000000+0 1.450000+8 3.78540-10 1.000000+04025 6  5
 1.460000+8 3.92870-10 1.000000+0 1.470000+8 4.05960-10 1.000000+04025 6  5
 1.480000+8 4.12540-10 1.000000+0 1.490000+8 4.18450-10 1.000000+04025 6  5
 1.500000+8 4.24000-10 1.000000+0 1.510000+8 4.29120-10 1.000000+04025 6  5
 1.520000+8 4.33710-10 1.000000+0 1.530000+8 4.37650-10 1.000000+04025 6  5
 1.540000+8 4.40860-10 1.000000+0 1.550000+8 4.43240-10 1.000000+04025 6  5
 1.560000+8 4.44680-10 1.000000+0 1.570000+8 4.45000-10 1.000000+04025 6  5
 1.580000+8 4.44000-10 1.000000+0 1.590000+8 4.41580-10 1.000000+04025 6  5
 1.600000+8 4.37460-10 1.000000+0 1.610000+8 4.31430-10 1.000000+04025 6  5
 1.620000+8 4.23230-10 1.000000+0 1.630000+8 4.12480-10 1.000000+04025 6  5
 1.640000+8 3.98850-10 1.000000+0 1.650000+8 3.81970-10 1.000000+04025 6  5
 1.660000+8 3.61290-10 1.000000+0 1.670000+8 3.36170-10 1.000000+04025 6  5
 1.680000+8 3.05910-10 1.000000+0 1.690000+8 2.69610-10 1.000000+04025 6  5
 1.700000+8 2.26010-10 1.000000+0 1.710000+8 1.73370-10 1.000000+04025 6  5
 1.720000+8 1.08750-10 1.000000+0 1.730000+8 2.77580-11 1.000000+04025 6  5
 1.740000+8 0.000000+0 0.000000+0                                 4025 6  5
 2.003000+3 2.990100+0          0          1          1         324025 6  5
         32          2                                            4025 6  5
 2.000000+6 0.000000+0 2.500000+7 0.000000+0 2.550000+7 1.285700-94025 6  5
 2.600000+7 3.434380-9 2.650000+7 8.632260-9 2.700000+7 1.774490-84025 6  5
 2.750000+7 3.421120-8 2.800000+7 6.219140-8 2.850000+7 1.087660-74025 6  5
 2.900000+7 1.888630-7 2.950000+7 3.236650-7 3.000000+7 5.484410-74025 6  5
 3.200000+7 3.665800-6 3.364000+7 1.044910-5 3.500000+7 2.373380-54025 6  5
 3.850000+7 8.503600-5 4.000000+7 1.209480-4 4.250000+7 1.879950-44025 6  5
 4.500000+7 2.577100-4 4.750000+7 3.245730-4 5.000000+7 3.852950-44025 6  5
 5.500000+7 4.838200-4 6.000000+7 5.565510-4 7.000000+7 6.784840-44025 6  5
 8.000000+7 8.391800-4 9.000000+7 1.104690-3 1.000000+8 1.615170-34025 6  5
 1.200000+8 3.302600-3 1.400000+8 4.211070-3 1.600000+8 4.456890-34025 6  5
 1.800000+8 4.387090-3 2.000000+8 4.194700-3                      4025 6  5
 0.000000+0 0.000000+0          2          2          1         324025 6  5
         32          2                                            4025 6  5
 0.000000+0 2.000000+6          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.500000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.550000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.600000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.650000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.700000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.750000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.800000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.850000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.900000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 2.950000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 3.000000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 3.200000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 3.364000+7          0          1         87         294025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 2.92680-14 0.000000+0 4.000000+6 1.73680-13 0.000000+04025 6  5
 4.250000+6 6.96640-13 0.000000+0 4.500000+6 2.86780-12 0.000000+04025 6  5
 4.750000+6 1.48020-11 0.000000+0 5.000000+6 4.37150-11 0.000000+04025 6  5
 5.250000+6 9.83520-11 0.000000+0 5.500000+6 2.10590-10 0.000000+04025 6  5
 5.750000+6 4.04930-10 0.000000+0 6.000000+6 7.14920-10 0.000000+04025 6  5
 6.500000+6 1.957300-9 2.129400-1 7.000000+6 4.633800-9 2.949500-14025 6  5
 7.500000+6 1.016500-8 3.928400-1 8.000000+6 1.592100-8 5.046600-14025 6  5
 8.500000+6 2.770500-8 6.157800-1 9.000000+6 3.951600-8 7.188100-14025 6  5
 9.500000+6 5.637800-8 8.042800-1 1.000000+7 7.590400-8 8.651400-14025 6  5
 1.050000+7 9.360100-8 9.068500-1 1.100000+7 1.238200-7 9.445500-14025 6  5
 1.150000+7 1.540600-7 9.673300-1 1.200000+7 1.845900-7 9.810900-14025 6  5
 1.250000+7 2.154900-7 9.892600-1 1.300000+7 2.468200-7 9.938500-14025 6  5
 1.350000+7 3.102800-7 9.971700-1 1.400000+7 4.382300-7 9.987900-14025 6  5
 1.450000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 3.500000+7          0          1         96         324025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 1.53250-14 0.000000+0 4.000000+6 1.00800-13 0.000000+04025 6  5
 4.250000+6 3.63110-13 0.000000+0 4.500000+6 1.70280-12 0.000000+04025 6  5
 4.750000+6 8.27300-12 0.000000+0 5.000000+6 2.39890-11 0.000000+04025 6  5
 5.250000+6 5.70470-11 0.000000+0 5.500000+6 1.18880-10 0.000000+04025 6  5
 5.750000+6 2.34170-10 0.000000+0 6.000000+6 4.18000-10 0.000000+04025 6  5
 6.500000+6 1.149700-9 1.671900-1 7.000000+6 2.777300-9 2.345100-14025 6  5
 7.500000+6 6.101500-9 3.171600-1 8.000000+6 9.631100-9 4.176600-14025 6  5
 8.500000+6 1.663500-8 5.251500-1 9.000000+6 2.378400-8 6.333100-14025 6  5
 9.500000+6 3.426000-8 7.310000-1 1.000000+7 4.695500-8 8.118700-14025 6  5
 1.050000+7 6.009600-8 8.738500-1 1.100000+7 7.169000-8 9.171400-14025 6  5
 1.150000+7 9.255300-8 9.528800-1 1.200000+7 1.136600-7 9.733800-14025 6  5
 1.250000+7 1.350800-7 9.851400-1 1.300000+7 1.568000-7 9.918200-14025 6  5
 1.350000+7 1.787600-7 9.955400-1 1.400000+7 2.008900-7 9.975800-14025 6  5
 1.450000+7 2.231700-7 9.985200-1 1.500000+7 2.678900-7 9.994000-14025 6  5
 1.550000+7 3.575900-7 9.997400-1 1.600000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 3.850000+7          0          1        117         394025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 6.86290-15 0.000000+0 4.000000+6 4.82180-14 0.000000+04025 6  5
 4.250000+6 1.67540-13 0.000000+0 4.500000+6 8.38910-13 0.000000+04025 6  5
 4.750000+6 4.17970-12 0.000000+0 5.000000+6 1.19690-11 0.000000+04025 6  5
 5.250000+6 2.99190-11 0.000000+0 5.500000+6 6.25560-11 0.000000+04025 6  5
 5.750000+6 1.25920-10 0.000000+0 6.000000+6 2.33920-10 6.667000-24025 6  5
 6.500000+6 6.67730-10 9.427400-2 7.000000+6 1.671300-9 1.322800-14025 6  5
 7.500000+6 3.648700-9 1.821600-1 8.000000+6 5.747900-9 2.485900-14025 6  5
 8.500000+6 9.934100-9 3.278900-1 9.000000+6 1.399200-8 4.217200-14025 6  5
 9.500000+6 1.974800-8 5.222800-1 1.000000+7 2.672600-8 6.225000-14025 6  5
 1.050000+7 3.431500-8 7.146400-1 1.100000+7 4.201800-8 7.930100-14025 6  5
 1.150000+7 4.905600-8 8.553000-1 1.200000+7 5.499900-8 9.019600-14025 6  5
 1.250000+7 5.943700-8 9.352900-1 1.300000+7 6.806500-8 9.618600-14025 6  5
 1.350000+7 7.701400-8 9.783700-1 1.400000+7 8.623900-8 9.882600-14025 6  5
 1.450000+7 9.571000-8 9.936800-1 1.500000+7 1.053400-7 9.966100-14025 6  5
 1.550000+7 1.150700-7 9.982000-1 1.600000+7 1.248600-7 9.990400-14025 6  5
 1.650000+7 1.346900-7 9.994900-1 1.700000+7 1.445400-7 9.997300-14025 6  5
 1.750000+7 1.544000-7 9.998600-1 1.800000+7 1.642700-7 9.999000-14025 6  5
 1.850000+7 1.840200-7 9.999700-1 1.900000+7 2.235300-7 9.999900-14025 6  5
 1.950000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 4.000000+7          0          1        123         414025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 6.78130-15 0.000000+0 4.000000+6 4.82160-14 0.000000+04025 6  5
 4.250000+6 1.75360-13 0.000000+0 4.500000+6 7.93660-13 0.000000+04025 6  5
 4.750000+6 4.36610-12 0.000000+0 5.000000+6 1.25140-11 0.000000+04025 6  5
 5.250000+6 3.02210-11 0.000000+0 5.500000+6 6.74770-11 0.000000+04025 6  5
 5.750000+6 1.31260-10 0.000000+0 6.000000+6 2.45940-10 5.372400-24025 6  5
 6.500000+6 7.07490-10 7.522100-2 7.000000+6 1.798700-9 1.055100-14025 6  5
 7.500000+6 4.012300-9 1.452200-1 8.000000+6 6.440300-9 1.991300-14025 6  5
 8.500000+6 1.099400-8 2.654800-1 9.000000+6 1.541700-8 3.472600-14025 6  5
 9.500000+6 2.153900-8 4.397500-1 1.000000+7 2.883800-8 5.377000-14025 6  5
 1.050000+7 3.651000-8 6.341900-1 1.100000+7 4.425100-8 7.223300-14025 6  5
 1.150000+7 5.141800-8 7.971700-1 1.200000+7 5.778800-8 8.568000-14025 6  5
 1.250000+7 6.306600-8 9.017900-1 1.300000+7 6.702300-8 9.342400-14025 6  5
 1.350000+7 6.951400-8 9.568700-1 1.400000+7 7.438300-8 9.736600-14025 6  5
 1.450000+7 7.956500-8 9.845200-1 1.500000+7 8.498900-8 9.912100-14025 6  5
 1.550000+7 9.058400-8 9.952100-1 1.600000+7 9.630900-8 9.974000-14025 6  5
 1.650000+7 1.021100-7 9.986000-1 1.700000+7 1.079600-7 9.992500-14025 6  5
 1.750000+7 1.138300-7 9.996000-1 1.800000+7 1.197200-7 9.997800-14025 6  5
 1.850000+7 1.256200-7 9.998900-1 1.900000+7 1.315200-7 9.999400-14025 6  5
 1.950000+7 1.433400-7 9.999600-1 2.000000+7 1.669700-7 9.999900-14025 6  5
 2.100000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 4.250000+7          0          1        132         444025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 4.82580-15 0.000000+0 4.000000+6 3.47010-14 0.000000+04025 6  5
 4.250000+6 1.32360-13 0.000000+0 4.500000+6 5.78730-13 0.000000+04025 6  5
 4.750000+6 3.19700-12 0.000000+0 5.000000+6 9.73550-12 0.000000+04025 6  5
 5.250000+6 2.30490-11 0.000000+0 5.500000+6 5.08580-11 0.000000+04025 6  5
 5.750000+6 1.04960-10 0.000000+0 6.000000+6 1.94640-10 3.852900-24025 6  5
 6.500000+6 5.79900-10 5.351800-2 7.000000+6 1.489000-9 7.436500-24025 6  5
 7.500000+6 3.346900-9 1.015900-1 8.000000+6 5.510900-9 1.395000-14025 6  5
 8.500000+6 9.315000-9 1.876100-1 9.000000+6 1.307500-8 2.495200-14025 6  5
 9.500000+6 1.808000-8 3.240100-1 1.000000+7 2.378000-8 4.094500-14025 6  5
 1.050000+7 2.941200-8 5.018200-1 1.100000+7 3.483100-8 5.952400-14025 6  5
 1.150000+7 3.966300-8 6.834300-1 1.200000+7 4.396800-8 7.611800-14025 6  5
 1.250000+7 4.773700-8 8.256400-1 1.300000+7 5.095300-8 8.762900-14025 6  5
 1.350000+7 5.357500-8 9.143200-1 1.400000+7 5.557200-8 9.418500-14025 6  5
 1.450000+7 5.678700-8 9.611800-1 1.500000+7 5.951200-8 9.754300-14025 6  5
 1.550000+7 6.246100-8 9.848900-1 1.600000+7 6.557700-8 9.909600-14025 6  5
 1.650000+7 6.881500-8 9.947200-1 1.700000+7 7.213500-8 9.970000-14025 6  5
 1.750000+7 7.551100-8 9.983400-1 1.800000+7 7.892300-8 9.991100-14025 6  5
 1.850000+7 8.236000-8 9.995200-1 1.900000+7 8.581000-8 9.997500-14025 6  5
 1.950000+7 8.926700-8 9.998600-1 2.000000+7 9.272900-8 9.999300-14025 6  5
 2.100000+7 9.619200-8 9.999800-1 2.200000+7 1.031300-7 9.999900-14025 6  5
 2.300000+7 1.169900-7 1.000000+0 2.400000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 4.500000+7          0          1        138         464025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 4.15860-15 0.000000+0 4.000000+6 3.00730-14 0.000000+04025 6  5
 4.250000+6 1.18330-13 0.000000+0 4.500000+6 5.46200-13 0.000000+04025 6  5
 4.750000+6 2.72470-12 0.000000+0 5.000000+6 8.79700-12 0.000000+04025 6  5
 5.250000+6 2.17920-11 0.000000+0 5.500000+6 4.67020-11 0.000000+04025 6  5
 5.750000+6 9.54790-11 0.000000+0 6.000000+6 1.84640-10 2.855500-24025 6  5
 6.500000+6 5.46710-10 3.912200-2 7.000000+6 1.471800-9 5.380000-24025 6  5
 7.500000+6 3.309900-9 7.310600-2 8.000000+6 5.541800-9 1.000200-14025 6  5
 8.500000+6 9.420800-9 1.344500-1 9.000000+6 1.329900-8 1.799400-14025 6  5
 9.500000+6 1.836100-8 2.367800-1 1.000000+7 2.387300-8 3.055300-14025 6  5
 1.050000+7 2.900900-8 3.849300-1 1.100000+7 3.360500-8 4.719500-14025 6  5
 1.150000+7 3.735600-8 5.617300-1 1.200000+7 4.046200-8 6.486700-14025 6  5
 1.250000+7 4.309500-8 7.277400-1 1.300000+7 4.539900-8 7.955100-14025 6  5
 1.350000+7 4.744500-8 8.506200-1 1.400000+7 4.927000-8 8.934700-14025 6  5
 1.450000+7 5.075400-8 9.254900-1 1.500000+7 5.192500-8 9.487900-14025 6  5
 1.550000+7 5.267400-8 9.652800-1 1.600000+7 5.457200-8 9.774400-14025 6  5
 1.650000+7 5.665000-8 9.856600-1 1.700000+7 5.885900-8 9.910700-14025 6  5
 1.750000+7 6.116300-8 9.945500-1 1.800000+7 6.353300-8 9.967400-14025 6  5
 1.850000+7 6.594800-8 9.980900-1 1.900000+7 6.839300-8 9.989100-14025 6  5
 1.950000+7 7.085800-8 9.993900-1 2.000000+7 7.333500-8 9.996600-14025 6  5
 2.100000+7 7.581400-8 9.999000-1 2.200000+7 7.830500-8 9.999700-14025 6  5
 2.300000+7 8.080000-8 9.999900-1 2.400000+7 8.579200-8 1.000000+04025 6  5
 2.500000+7 9.577700-8 1.000000+0 2.600000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 4.750000+7          0          1        144         484025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 3.71450-15 0.000000+0 4.000000+6 2.70120-14 0.000000+04025 6  5
 4.250000+6 1.07600-13 0.000000+0 4.500000+6 5.39460-13 0.000000+04025 6  5
 4.750000+6 2.48680-12 0.000000+0 5.000000+6 8.06970-12 0.000000+04025 6  5
 5.250000+6 2.04250-11 0.000000+0 5.500000+6 4.53210-11 0.000000+04025 6  5
 5.750000+6 9.03070-11 0.000000+0 6.000000+6 1.75150-10 2.179700-24025 6  5
 6.500000+6 5.43270-10 2.950300-2 7.000000+6 1.460400-9 4.014700-24025 6  5
 7.500000+6 3.328300-9 5.393300-2 8.000000+6 5.634100-9 7.325000-24025 6  5
 8.500000+6 9.716800-9 9.802500-2 9.000000+6 1.373300-8 1.310900-14025 6  5
 9.500000+6 1.918400-8 1.734700-1 1.000000+7 2.473500-8 2.263500-14025 6  5
 1.050000+7 2.983300-8 2.902400-1 1.100000+7 3.399800-8 3.644000-14025 6  5
 1.150000+7 3.699800-8 4.464400-1 1.200000+7 3.911800-8 5.323700-14025 6  5
 1.250000+7 4.066400-8 6.173300-1 1.300000+7 4.191100-8 6.965700-14025 6  5
 1.350000+7 4.304300-8 7.664500-1 1.400000+7 4.416800-8 8.250400-14025 6  5
 1.450000+7 4.522800-8 8.719200-1 1.500000+7 4.625600-8 9.081200-14025 6  5
 1.550000+7 4.715400-8 9.351600-1 1.600000+7 4.789600-8 9.549100-14025 6  5
 1.650000+7 4.839300-8 9.690100-1 1.700000+7 4.978800-8 9.794200-14025 6  5
 1.750000+7 5.132300-8 9.865700-1 1.800000+7 5.296000-8 9.913900-14025 6  5
 1.850000+7 5.467100-8 9.945600-1 1.900000+7 5.643500-8 9.966200-14025 6  5
 1.950000+7 5.823500-8 9.979300-1 2.000000+7 6.005900-8 9.987600-14025 6  5
 2.100000+7 6.188200-8 9.995600-1 2.200000+7 6.373400-8 9.998600-14025 6  5
 2.300000+7 6.559700-8 9.999600-1 2.400000+7 6.746600-8 9.999900-14025 6  5
 2.500000+7 6.933500-8 1.000000+0 2.600000+7 7.307500-8 1.000000+04025 6  5
 2.700000+7 8.055600-8 1.000000+0 2.800000+7 0.000000+0 0.000000+04025 6  5
 0.000000+0 5.000000+7          0          1        153         514025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 3.19640-15 0.000000+0 4.000000+6 2.32600-14 0.000000+04025 6  5
 4.250000+6 9.37350-14 0.000000+0 4.500000+6 5.01670-13 0.000000+04025 6  5
 4.750000+6 2.25080-12 0.000000+0 5.000000+6 7.00970-12 0.000000+04025 6  5
 5.250000+6 1.80460-11 0.000000+0 5.500000+6 4.12830-11 0.000000+04025 6  5
 5.750000+6 8.44250-11 1.463800-2 6.000000+6 1.60190-10 1.697600-24025 6  5
 6.500000+6 5.03260-10 2.275300-2 7.000000+6 1.340500-9 3.061900-24025 6  5
 7.500000+6 3.172400-9 4.071300-2 8.000000+6 5.465100-9 5.484000-24025 6  5
 8.500000+6 9.477700-9 7.286800-2 9.000000+6 1.361500-8 9.713400-24025 6  5
 9.500000+6 1.902800-8 1.283900-1 1.000000+7 2.454400-8 1.682100-14025 6  5
 1.050000+7 2.953200-8 2.176300-1 1.100000+7 3.334800-8 2.773200-14025 6  5
 1.150000+7 3.575200-8 3.467800-1 1.200000+7 3.706200-8 4.241500-14025 6  5
 1.250000+7 3.764900-8 5.062000-1 1.300000+7 3.788000-8 5.887200-14025 6  5
 1.350000+7 3.802200-8 6.673500-1 1.400000+7 3.825200-8 7.384800-14025 6  5
 1.450000+7 3.857100-8 7.995800-1 1.500000+7 3.903400-8 8.499400-14025 6  5
 1.550000+7 3.957000-8 8.898200-1 1.600000+7 4.014900-8 9.204800-14025 6  5
 1.650000+7 4.068900-8 9.433900-1 1.700000+7 4.115900-8 9.602000-14025 6  5
 1.750000+7 4.149000-8 9.722900-1 1.800000+7 4.249800-8 9.812600-14025 6  5
 1.850000+7 4.360800-8 9.875100-1 1.900000+7 4.479300-8 9.917900-14025 6  5
 1.950000+7 4.603200-8 9.946700-1 2.000000+7 4.731000-8 9.965900-14025 6  5
 2.100000+7 4.857800-8 9.986200-1 2.200000+7 4.989900-8 9.994700-14025 6  5
 2.300000+7 5.124400-8 9.998100-1 2.400000+7 5.259900-8 9.999400-14025 6  5
 2.500000+7 5.395900-8 9.999800-1 2.600000+7 5.532000-8 9.999900-14025 6  5
 2.700000+7 5.668100-8 1.000000+0 2.800000+7 5.804300-8 1.000000+04025 6  5
 2.900000+7 6.076600-8 1.000000+0 3.000000+7 6.621300-8 1.000000+04025 6  5
 3.100000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 5.500000+7          0          1        165         554025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 3.98740-15 0.000000+0 4.000000+6 2.90510-14 0.000000+04025 6  5
 4.250000+6 1.18830-13 0.000000+0 4.500000+6 6.66420-13 0.000000+04025 6  5
 4.750000+6 3.09910-12 0.000000+0 5.000000+6 9.27990-12 0.000000+04025 6  5
 5.250000+6 2.33830-11 0.000000+0 5.500000+6 5.44780-11 0.000000+04025 6  5
 5.750000+6 1.15790-10 9.494200-3 6.000000+6 2.25180-10 1.085000-24025 6  5
 6.500000+6 6.99480-10 1.423100-2 7.000000+6 2.012500-9 1.877100-24025 6  5
 7.500000+6 4.685000-9 2.451100-2 8.000000+6 8.241300-9 3.244100-24025 6  5
 8.500000+6 1.461100-8 4.241500-2 9.000000+6 2.143000-8 5.580500-24025 6  5
 9.500000+6 3.032700-8 7.310700-2 1.000000+7 3.966800-8 9.538300-24025 6  5
 1.050000+7 4.785600-8 1.237400-1 1.100000+7 5.385900-8 1.593500-14025 6  5
 1.150000+7 5.703200-8 2.032300-1 1.200000+7 5.783700-8 2.559500-14025 6  5
 1.250000+7 5.695300-8 3.173900-1 1.300000+7 5.512500-8 3.864600-14025 6  5
 1.350000+7 5.296000-8 4.610300-1 1.400000+7 5.090300-8 5.380800-14025 6  5
 1.450000+7 4.913500-8 6.139000-1 1.500000+7 4.782000-8 6.853400-14025 6  5
 1.550000+7 4.693600-8 7.495100-1 1.600000+7 4.646200-8 8.049700-14025 6  5
 1.650000+7 4.630100-8 8.510000-1 1.700000+7 4.639300-8 8.881000-14025 6  5
 1.750000+7 4.663400-8 9.171300-1 1.800000+7 4.698600-8 9.393900-14025 6  5
 1.850000+7 4.734900-8 9.561100-1 1.900000+7 4.772500-8 9.685200-14025 6  5
 1.950000+7 4.802300-8 9.775900-1 2.000000+7 4.827700-8 9.841800-14025 6  5
 2.100000+7 4.831400-8 9.922500-1 2.200000+7 4.779200-8 9.962900-14025 6  5
 2.300000+7 4.660100-8 9.982700-1 2.400000+7 4.481700-8 9.992100-14025 6  5
 2.500000+7 4.237400-8 9.996500-1 2.600000+7 3.941300-8 9.998500-14025 6  5
 2.700000+7 3.588300-8 9.999400-1 2.800000+7 3.196200-8 9.999700-14025 6  5
 2.900000+7 2.760600-8 9.999900-1 3.000000+7 2.297900-8 1.000000+04025 6  5
 3.100000+7 1.803900-8 1.000000+0 3.200000+7 1.284900-8 1.000000+04025 6  5
 3.300000+7 7.261700-9 1.000000+0 3.400000+7 7.85660-10 1.000000+04025 6  5
 3.500000+7 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 6.000000+7          0          1        180         604025 6  5
 0.000000+0 0.000000+0 0.000000+0 3.500000+6 0.000000+0 0.000000+04025 6  5
 3.750000+6 3.41970-15 0.000000+0 4.000000+6 2.48410-14 0.000000+04025 6  5
 4.250000+6 1.02430-13 0.000000+0 4.500000+6 5.86430-13 0.000000+04025 6  5
 4.750000+6 2.80000-12 0.000000+0 5.000000+6 8.48860-12 0.000000+04025 6  5
 5.250000+6 2.11390-11 0.000000+0 5.500000+6 4.79980-11 0.000000+04025 6  5
 5.750000+6 1.04340-10 6.503800-3 6.000000+6 2.06760-10 7.358100-34025 6  5
 6.500000+6 6.70000-10 9.482900-3 7.000000+6 1.904100-9 1.230400-24025 6  5
 7.500000+6 4.557900-9 1.575000-2 8.000000+6 8.268100-9 2.048400-24025 6  5
 8.500000+6 1.482500-8 2.633400-2 9.000000+6 2.202700-8 3.411600-24025 6  5
 9.500000+6 3.188900-8 4.409100-2 1.000000+7 4.222200-8 5.688400-24025 6  5
 1.050000+7 5.136400-8 7.322100-2 1.100000+7 5.830300-8 9.394800-24025 6  5
 1.150000+7 6.191100-8 1.200000-1 1.200000+7 6.254700-8 1.523100-14025 6  5
 1.250000+7 6.091600-8 1.917300-1 1.300000+7 5.786500-8 2.388200-14025 6  5
 1.350000+7 5.414100-8 2.936600-1 1.400000+7 5.032100-8 3.556900-14025 6  5
 1.450000+7 4.672100-8 4.233300-1 1.500000+7 4.359900-8 4.945900-14025 6  5
 1.550000+7 4.101600-8 5.665100-1 1.600000+7 3.899300-8 6.363800-14025 6  5
 1.650000+7 3.747500-8 7.013900-1 1.700000+7 3.640700-8 7.597800-14025 6  5
 1.750000+7 3.570000-8 8.102400-1 1.800000+7 3.530000-8 8.526400-14025 6  5
 1.850000+7 3.511400-8 8.871700-1 1.900000+7 3.511200-8 9.147100-14025 6  5
