Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
 9.000000+6 1.919000-8 9.500000+6 1.431900-8 1.000000+7 1.062700-87434 6  5
 1.050000+7 7.807200-9 1.100000+7 5.711700-9 1.150000+7 4.137600-97434 6  5
 1.200000+7 2.963000-9 1.250000+7 2.055000-9 1.300000+7 1.324900-97434 6  5
 1.350000+7 7.33120-10 1.400000+7 3.21140-10 1.450000+7 1.10660-107434 6  5
 1.500000+7 3.13160-11 1.550000+7 8.89060-12 1.600000+7 2.44860-127434 6  5
 1.650000+7 7.12300-13 1.700000+7 2.02310-13 1.750000+7 6.13830-147434 6  5
 1.800000+7 1.80180-14 1.850000+7 0.000000+0                      7434 6  5
 0.000000+0 1.865000+7          0          0        120         607434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.05040-10 2.000000+3 2.82190-107434 6  5
 5.000000+3 1.617300-9 1.000000+4 6.012200-9 2.000000+4 8.86900-107434 6  5
 5.000000+4 4.941000-9 1.000000+5 9.071500-9 2.000000+5 1.415400-87434 6  5
 4.000000+5 1.703700-8 6.000000+5 2.062100-8 8.000000+5 3.678600-87434 6  5
 1.000000+6 5.833300-8 1.200000+6 8.218600-8 1.400000+6 1.065200-77434 6  5
 1.600000+6 1.297200-7 1.800000+6 1.506700-7 2.000000+6 1.685900-77434 6  5
 2.250000+6 1.858400-7 2.500000+6 1.976300-7 2.750000+6 2.042900-77434 6  5
 3.000000+6 2.063200-7 3.250000+6 2.039100-7 3.500000+6 1.983300-77434 6  5
 3.750000+6 1.903600-7 4.000000+6 1.806400-7 4.250000+6 1.696300-77434 6  5
 4.500000+6 1.579700-7 4.750000+6 1.460700-7 5.000000+6 1.342000-77434 6  5
 5.250000+6 1.226400-7 5.500000+6 1.115500-7 5.750000+6 1.010100-77434 6  5
 6.000000+6 9.108100-8 6.500000+6 7.337800-8 7.000000+6 5.833900-87434 6  5
 7.500000+6 4.592300-8 8.000000+6 3.573900-8 8.500000+6 2.758500-87434 6  5
 9.000000+6 2.107600-8 9.500000+6 1.599800-8 1.000000+7 1.204400-87434 6  5
 1.050000+7 9.028200-9 1.100000+7 6.725700-9 1.150000+7 4.989200-97434 6  5
 1.200000+7 3.656800-9 1.250000+7 2.608700-9 1.300000+7 1.733000-97434 6  5
 1.350000+7 9.94590-10 1.400000+7 4.53500-10 1.450000+7 1.64500-107434 6  5
 1.500000+7 5.00240-11 1.550000+7 1.37830-11 1.600000+7 3.86620-127434 6  5
 1.650000+7 1.10510-12 1.700000+7 3.22000-13 1.750000+7 9.54440-147434 6  5
 1.800000+7 2.88270-14 1.850000+7 8.81300-15 1.900000+7 0.000000+07434 6  5
 0.000000+0 1.910000+7          0          0        122         617434 6  5
 0.000000+0 0.000000+0 1.000000+3 9.59840-11 2.000000+3 2.61820-107434 6  5
 5.000000+3 1.537800-9 1.000000+4 5.765800-9 2.000000+4 7.08580-107434 6  5
 5.000000+4 4.096300-9 1.000000+5 7.238400-9 2.000000+5 1.131700-87434 6  5
 4.000000+5 1.401400-8 6.000000+5 1.868900-8 8.000000+5 3.473400-87434 6  5
 1.000000+6 5.555500-8 1.200000+6 7.858200-8 1.400000+6 1.021100-77434 6  5
 1.600000+6 1.246900-7 1.800000+6 1.452200-7 2.000000+6 1.629400-77434 6  5
 2.250000+6 1.803300-7 2.500000+6 1.924300-7 2.750000+6 1.996000-77434 6  5
 3.000000+6 2.022800-7 3.250000+6 2.007100-7 3.500000+6 1.959000-77434 6  5
 3.750000+6 1.887000-7 4.000000+6 1.797000-7 4.250000+6 1.693900-77434 6  5
 4.500000+6 1.583300-7 4.750000+6 1.469400-7 5.000000+6 1.355200-77434 6  5
 5.250000+6 1.243100-7 5.500000+6 1.135100-7 5.750000+6 1.032000-77434 6  5
 6.000000+6 9.344900-8 6.500000+6 7.591400-8 7.000000+6 6.092800-87434 6  5
 7.500000+6 4.841800-8 8.000000+6 3.810300-8 8.500000+6 2.973800-87434 6  5
 9.000000+6 2.302600-8 9.500000+6 1.771100-8 1.000000+7 1.354800-87434 6  5
 1.050000+7 1.031900-8 1.100000+7 7.836200-9 1.150000+7 5.925900-97434 6  5
 1.200000+7 4.444600-9 1.250000+7 3.246600-9 1.300000+7 2.217900-97434 6  5
 1.350000+7 1.310900-9 1.400000+7 6.23200-10 1.450000+7 2.33510-107434 6  5
 1.500000+7 7.61110-11 1.550000+7 2.17820-11 1.600000+7 6.13240-127434 6  5
 1.650000+7 1.71160-12 1.700000+7 5.11220-13 1.750000+7 1.48110-137434 6  5
 1.800000+7 4.58290-14 1.850000+7 1.36620-14 1.900000+7 4.35070-157434 6  5
 1.950000+7 0.000000+0                                            7434 6  5
 0.000000+0 1.955000+7          0          0        124         627434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.472900-8 2.000000+3 3.846500-87434 6  5
 5.000000+3 1.113000-7 1.000000+4 5.862100-9 2.000000+4 1.364200-97434 6  5
 5.000000+4 6.402600-9 1.000000+5 1.284200-8 2.000000+5 1.296600-87434 6  5
 4.000000+5 1.874600-8 6.000000+5 1.971100-8 8.000000+5 3.401700-87434 6  5
 1.000000+6 5.328100-8 1.200000+6 7.504200-8 1.400000+6 9.742900-87434 6  5
 1.600000+6 1.192800-7 1.800000+6 1.392900-7 2.000000+6 1.567000-77434 6  5
 2.250000+6 1.740900-7 2.500000+6 1.863800-7 2.750000+6 1.939600-77434 6  5
 3.000000+6 1.972200-7 3.250000+6 1.964300-7 3.500000+6 1.923700-77434 6  5
 3.750000+6 1.859200-7 4.000000+6 1.776800-7 4.250000+6 1.680900-77434 6  5
 4.500000+6 1.576600-7 4.750000+6 1.468400-7 5.000000+6 1.359200-77434 6  5
 5.250000+6 1.251300-7 5.500000+6 1.146800-7 5.750000+6 1.046600-77434 6  5
 6.000000+6 9.514900-8 6.500000+6 7.790900-8 7.000000+6 6.308500-87434 6  5
 7.500000+6 5.058400-8 8.000000+6 4.022300-8 8.500000+6 3.172400-87434 6  5
 9.000000+6 2.486800-8 9.500000+6 1.936700-8 1.000000+7 1.503400-87434 6  5
 1.050000+7 1.162100-8 1.100000+7 8.981100-9 1.150000+7 6.913400-97434 6  5
 1.200000+7 5.294200-9 1.250000+7 3.951900-9 1.300000+7 2.767100-97434 6  5
 1.350000+7 1.679100-9 1.400000+7 8.26050-10 1.450000+7 3.20640-107434 6  5
 1.500000+7 1.09660-10 1.550000+7 3.32890-11 1.600000+7 9.79000-127434 6  5
 1.650000+7 2.72130-12 1.700000+7 8.03190-13 1.750000+7 2.37130-137434 6  5
 1.800000+7 7.20730-14 1.850000+7 2.20160-14 1.900000+7 6.82890-157434 6  5
 1.950000+7 2.14450-15 2.000000+7 0.000000+0                      7434 6  5
 0.000000+0 2.000000+7          0          0        124         627434 6  5
 0.000000+0 0.000000+0 1.000000+3 2.910900-8 2.000000+3 7.597900-87434 6  5
 5.000000+3 2.183300-7 1.000000+4 8.02910-10 2.000000+4 2.150400-97434 6  5
 5.000000+4 9.334800-9 1.000000+5 2.034100-8 2.000000+5 1.719600-87434 6  5
 4.000000+5 2.505100-8 6.000000+5 2.165700-8 8.000000+5 3.404000-87434 6  5
 1.000000+6 5.144100-8 1.200000+6 7.181000-8 1.400000+6 9.291500-87434 6  5
 1.600000+6 1.139800-7 1.800000+6 1.334300-7 2.000000+6 1.505100-77434 6  5
 2.250000+6 1.678100-7 2.500000+6 1.802300-7 2.750000+6 1.881500-77434 6  5
 3.000000+6 1.919300-7 3.250000+6 1.918600-7 3.500000+6 1.885000-77434 6  5
 3.750000+6 1.827800-7 4.000000+6 1.752500-7 4.250000+6 1.663800-77434 6  5
 4.500000+6 1.565700-7 4.750000+6 1.463200-7 5.000000+6 1.359100-77434 6  5
 5.250000+6 1.255500-7 5.500000+6 1.154700-7 5.750000+6 1.057700-77434 6  5
 6.000000+6 9.651900-8 6.500000+6 7.962600-8 7.000000+6 6.501700-87434 6  5
 7.500000+6 5.257800-8 8.000000+6 4.221700-8 8.500000+6 3.362800-87434 6  5
 9.000000+6 2.666500-8 9.500000+6 2.101000-8 1.000000+7 1.653200-87434 6  5
 1.050000+7 1.295900-8 1.100000+7 1.017500-8 1.150000+7 7.967800-97434 6  5
 1.200000+7 6.213700-9 1.250000+7 4.734100-9 1.300000+7 3.386600-97434 6  5
 1.350000+7 2.109300-9 1.400000+7 1.065200-9 1.450000+7 4.32560-107434 6  5
 1.500000+7 1.51670-10 1.550000+7 4.91720-11 1.600000+7 1.50170-117434 6  5
 1.650000+7 4.40950-12 1.700000+7 1.25750-12 1.750000+7 3.80000-137434 6  5
 1.800000+7 1.12850-13 1.850000+7 3.52730-14 1.900000+7 1.06920-147434 6  5
 1.950000+7 3.42550-15 2.000000+7 0.000000+0                      7434 6  5
 0.000000+0 2.045000+7          0          0        126         637434 6  5
 0.000000+0 0.000000+0 1.000000+3 4.983700-8 2.000000+3 1.300900-77434 6  5
 5.000000+3 3.738500-7 1.000000+4 1.190700-9 2.000000+4 2.991000-97434 6  5
 5.000000+4 1.141100-8 1.000000+5 2.931300-8 2.000000+5 2.309200-87434 6  5
 4.000000+5 3.402500-8 6.000000+5 2.529400-8 8.000000+5 3.532500-87434 6  5
 1.000000+6 5.034500-8 1.200000+6 6.900600-8 1.400000+6 8.847400-87434 6  5
 1.600000+6 1.087500-7 1.800000+6 1.276500-7 2.000000+6 1.443600-77434 6  5
 2.250000+6 1.612900-7 2.500000+6 1.738400-7 2.750000+6 1.821300-77434 6  5
 3.000000+6 1.864400-7 3.250000+6 1.867700-7 3.500000+6 1.841500-77434 6  5
 3.750000+6 1.791800-7 4.000000+6 1.723800-7 4.250000+6 1.641000-77434 6  5
 4.500000+6 1.549500-7 4.750000+6 1.452900-7 5.000000+6 1.353900-77434 6  5
 5.250000+6 1.255100-7 5.500000+6 1.158200-7 5.750000+6 1.064400-77434 6  5
 6.000000+6 9.745600-8 6.500000+6 8.102500-8 7.000000+6 6.663300-87434 6  5
 7.500000+6 5.437700-8 8.000000+6 4.401300-8 8.500000+6 3.543800-87434 6  5
 9.000000+6 2.836100-8 9.500000+6 2.263400-8 1.000000+7 1.800300-87434 6  5
 1.050000+7 1.432500-8 1.100000+7 1.139300-8 1.150000+7 9.074000-97434 6  5
 1.200000+7 7.189400-9 1.250000+7 5.581300-9 1.300000+7 4.071600-97434 6  5
 1.350000+7 2.595200-9 1.400000+7 1.340400-9 1.450000+7 5.63910-107434 6  5
 1.500000+7 2.04070-10 1.550000+7 6.89750-11 1.600000+7 2.21540-117434 6  5
 1.650000+7 6.91170-12 1.700000+7 2.02840-12 1.750000+7 6.01020-137434 6  5
 1.800000+7 1.81800-13 1.850000+7 5.58240-14 1.900000+7 1.73370-147434 6  5
 1.950000+7 5.42650-15 2.000000+7 1.71740-15 2.100000+7 0.000000+07434 6  5
 0.000000+0 2.090000+7          0          0        126         637434 6  5
 0.000000+0 0.000000+0 1.000000+3 7.471700-8 2.000000+3 1.948900-77434 6  5
 5.000000+3 5.603900-7 1.000000+4 8.376900-9 2.000000+4 3.184500-87434 6  5
 5.000000+4 3.206200-8 1.000000+5 7.500700-8 2.000000+5 4.342700-87434 6  5
 4.000000+5 5.255100-8 6.000000+5 3.162100-8 8.000000+5 3.803400-87434 6  5
 1.000000+6 4.987000-8 1.200000+6 6.615200-8 1.400000+6 8.340800-87434 6  5
 1.600000+6 1.025600-7 1.800000+6 1.205900-7 2.000000+6 1.366900-77434 6  5
 2.250000+6 1.532400-7 2.500000+6 1.656600-7 2.750000+6 1.740700-77434 6  5
 3.000000+6 1.787100-7 3.250000+6 1.796400-7 3.500000+6 1.776400-77434 6  5
 3.750000+6 1.733700-7 4.000000+6 1.673000-7 4.250000+6 1.597900-77434 6  5
 4.500000+6 1.513400-7 4.750000+6 1.423400-7 5.000000+6 1.330700-77434 6  5
 5.250000+6 1.237500-7 5.500000+6 1.145600-7 5.750000+6 1.056400-77434 6  5
 6.000000+6 9.705600-8 6.500000+6 8.124500-8 7.000000+6 6.732200-87434 6  5
 7.500000+6 5.536000-8 8.000000+6 4.520100-8 8.500000+6 3.671600-87434 6  5
 9.000000+6 2.968500-8 9.500000+6 2.393400-8 1.000000+7 1.926700-87434 6  5
 1.050000+7 1.551400-8 1.100000+7 1.251300-8 1.150000+7 1.010600-87434 6  5
 1.200000+7 8.136200-9 1.250000+7 6.420700-9 1.300000+7 4.769400-97434 6  5
 1.350000+7 3.100400-9 1.400000+7 1.644000-9 1.450000+7 7.05600-107434 6  5
 1.500000+7 2.66650-10 1.550000+7 9.20170-11 1.600000+7 3.13030-117434 6  5
 1.650000+7 1.00560-11 1.700000+7 3.22570-12 1.750000+7 9.37030-137434 6  5
 1.800000+7 2.89800-13 1.850000+7 8.70610-14 1.900000+7 2.76560-147434 6  5
 1.950000+7 8.47220-15 2.000000+7 2.74060-15 2.100000+7 0.000000+07434 6  5
 0.000000+0 2.135000+7          0          0        128         647434 6  5
 0.000000+0 0.000000+0 1.000000+3 9.888800-8 2.000000+3 2.578300-77434 6  5
 5.000000+3 7.415700-7 1.000000+4 1.591400-8 2.000000+4 6.196300-87434 6  5
 5.000000+4 5.491400-8 1.000000+5 1.268200-7 2.000000+5 7.259200-87434 6  5
 4.000000+5 7.798000-8 6.000000+5 3.965800-8 8.000000+5 4.160000-87434 6  5
 1.000000+6 4.995300-8 1.200000+6 6.347400-8 1.400000+6 7.830300-87434 6  5
 1.600000+6 9.623700-8 1.800000+6 1.133400-7 2.000000+6 1.287800-77434 6  5
 2.250000+6 1.448400-7 2.500000+6 1.570200-7 2.750000+6 1.654600-77434 6  5
 3.000000+6 1.703700-7 3.250000+6 1.718100-7 3.500000+6 1.703900-77434 6  5
 3.750000+6 1.667700-7 4.000000+6 1.614100-7 4.250000+6 1.546500-77434 6  5
 4.500000+6 1.469000-7 4.750000+6 1.385800-7 5.000000+6 1.299500-77434 6  5
 5.250000+6 1.212200-7 5.500000+6 1.125700-7 5.750000+6 1.041300-77434 6  5
 6.000000+6 9.598100-8 6.500000+6 8.087100-8 7.000000+6 6.749400-87434 6  5
 7.500000+6 5.590500-8 8.000000+6 4.602400-8 8.500000+6 3.769700-87434 6  5
 9.000000+6 3.077100-8 9.500000+6 2.505100-8 1.000000+7 2.039200-87434 6  5
 1.050000+7 1.660600-8 1.100000+7 1.356800-8 1.150000+7 1.110200-87434 6  5
 1.200000+7 9.070800-9 1.250000+7 7.268600-9 1.300000+7 5.488400-97434 6  5
 1.350000+7 3.632100-9 1.400000+7 1.969800-9 1.450000+7 8.60670-107434 6  5
 1.500000+7 3.37130-10 1.550000+7 1.19480-10 1.600000+7 4.23420-117434 6  5
 1.650000+7 1.41820-11 1.700000+7 4.76800-12 1.750000+7 1.50530-127434 6  5
 1.800000+7 4.57450-13 1.850000+7 1.39220-13 1.900000+7 4.36430-147434 6  5
 1.950000+7 1.36270-14 2.000000+7 4.32740-15 2.100000+7 4.40580-167434 6  5
 2.200000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.180000+7          0          0        128         647434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.163900-7 2.000000+3 3.033000-77434 6  5
 5.000000+3 8.726600-7 1.000000+4 2.519900-8 2.000000+4 9.936400-87434 6  5
 5.000000+4 8.225400-8 1.000000+5 1.892000-7 2.000000+5 1.119100-77434 6  5
 4.000000+5 1.096200-7 6.000000+5 4.807700-8 8.000000+5 4.446200-87434 6  5
 1.000000+6 4.972200-8 1.200000+6 6.072300-8 1.400000+6 7.321500-87434 6  5
 1.600000+6 8.987100-8 1.800000+6 1.059900-7 2.000000+6 1.206900-77434 6  5
 2.250000+6 1.361700-7 2.500000+6 1.480300-7 2.750000+6 1.564200-77434 6  5
 3.000000+6 1.614900-7 3.250000+6 1.633800-7 3.500000+6 1.624800-77434 6  5
 3.750000+6 1.594700-7 4.000000+6 1.547800-7 4.250000+6 1.487500-77434 6  5
 4.500000+6 1.416900-7 4.750000+6 1.340500-7 5.000000+6 1.260700-77434 6  5
 5.250000+6 1.179500-7 5.500000+6 1.098600-7 5.750000+6 1.019300-77434 6  5
 6.000000+6 9.424700-8 6.500000+6 7.990800-8 7.000000+6 6.714700-87434 6  5
 7.500000+6 5.600400-8 8.000000+6 4.646500-8 8.500000+6 3.836000-87434 6  5
 9.000000+6 3.159600-8 9.500000+6 2.595900-8 1.000000+7 2.135300-87434 6  5
 1.050000+7 1.757300-8 1.100000+7 1.453200-8 1.150000+7 1.203900-87434 6  5
 1.200000+7 9.970300-9 1.250000+7 8.104400-9 1.300000+7 6.211900-97434 6  5
 1.350000+7 4.181100-9 1.400000+7 2.310600-9 1.450000+7 1.041200-97434 6  5
 1.500000+7 4.14210-10 1.550000+7 1.53320-10 1.600000+7 5.52090-117434 6  5
 1.650000+7 1.95030-11 1.700000+7 6.71320-12 1.750000+7 2.26760-127434 6  5
 1.800000+7 7.26810-13 1.850000+7 2.22910-13 1.900000+7 6.83260-147434 6  5
 1.950000+7 2.17960-14 2.000000+7 6.77360-15 2.100000+7 6.88850-167434 6  5
 2.200000+7 0.000000+0                                            7434 6  5
 0.000000+0 2.225000+7          0          0        130         657434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.237800-7 2.000000+3 3.224000-77434 6  5
 5.000000+3 9.279000-7 1.000000+4 3.326100-8 2.000000+4 1.319300-77434 6  5
 5.000000+4 1.062400-7 1.000000+5 2.448100-7 2.000000+5 1.525600-77434 6  5
 4.000000+5 1.400400-7 6.000000+5 5.458200-8 8.000000+5 4.585700-87434 6  5
 1.000000+6 4.891500-8 1.200000+6 5.793900-8 1.400000+6 6.861900-87434 6  5
 1.600000+6 8.413700-8 1.800000+6 9.936000-8 2.000000+6 1.134000-77434 6  5
 2.250000+6 1.281900-7 2.500000+6 1.397800-7 2.750000+6 1.481500-77434 6  5
 3.000000+6 1.534300-7 3.250000+6 1.555100-7 3.500000+6 1.551200-77434 6  5
 3.750000+6 1.527100-7 4.000000+6 1.486500-7 4.250000+6 1.431800-77434 6  5
 4.500000+6 1.367900-7 4.750000+6 1.297900-7 5.000000+6 1.224100-77434 6  5
 5.250000+6 1.148400-7 5.500000+6 1.072700-7 5.750000+6 9.981000-87434 6  5
 6.000000+6 9.255200-8 6.500000+6 7.897000-8 7.000000+6 6.675700-87434 6  5
 7.500000+6 5.608600-8 8.000000+6 4.684200-8 8.500000+6 3.900000-87434 6  5
 9.000000+6 3.236500-8 9.500000+6 2.685400-8 1.000000+7 2.228000-87434 6  5
 1.050000+7 1.854700-8 1.100000+7 1.549000-8 1.150000+7 1.299700-87434 6  5
 1.200000+7 1.089000-8 1.250000+7 8.969800-9 1.300000+7 6.974700-97434 6  5
 1.350000+7 4.767800-9 1.400000+7 2.674100-9 1.450000+7 1.238700-97434 6  5
 1.500000+7 5.00410-10 1.550000+7 1.91490-10 1.600000+7 7.06370-117434 6  5
 1.650000+7 2.58490-11 1.700000+7 9.23310-12 1.750000+7 3.24700-127434 6  5
 1.800000+7 1.10040-12 1.850000+7 3.59640-13 1.900000+7 1.09900-137434 6  5
 1.950000+7 3.45740-14 2.000000+7 1.09470-14 2.100000+7 1.11980-157434 6  5
 2.200000+7 1.16720-16 2.300000+7 0.000000+0                      7434 6  5
 0.000000+0 2.270000+7          0          0        130         657434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.242300-7 2.000000+3 3.234600-77434 6  5
 5.000000+3 9.311400-7 1.000000+4 3.803400-8 2.000000+4 1.511500-77434 6  5
 5.000000+4 1.214600-7 1.000000+5 2.811400-7 2.000000+5 1.833400-77434 6  5
 4.000000+5 1.622700-7 6.000000+5 5.718900-8 8.000000+5 4.432600-87434 6  5
 1.000000+6 4.673100-8 1.200000+6 5.551200-8 1.400000+6 6.492100-87434 6  5
 1.600000+6 7.950200-8 1.800000+6 9.398200-8 2.000000+6 1.074900-77434 6  5
 2.250000+6 1.218600-7 2.500000+6 1.332200-7 2.750000+6 1.415600-77434 6  5
 3.000000+6 1.469800-7 3.250000+6 1.494100-7 3.500000+6 1.494300-77434 6  5
 3.750000+6 1.474900-7 4.000000+6 1.439500-7 4.250000+6 1.390400-77434 6  5
 4.500000+6 1.331900-7 4.750000+6 1.267100-7 5.000000+6 1.198300-77434 6  5
 5.250000+6 1.127300-7 5.500000+6 1.055800-7 5.750000+6 9.851700-87434 6  5
 6.000000+6 9.161800-8 6.500000+6 7.862200-8 7.000000+6 6.688000-87434 6  5
 7.500000+6 5.654400-8 8.000000+6 4.756000-8 8.500000+6 3.988100-87434 6  5
 9.000000+6 3.336600-8 9.500000+6 2.791200-8 1.000000+7 2.337600-87434 6  5
 1.050000+7 1.964200-8 1.100000+7 1.658100-8 1.150000+7 1.406100-87434 6  5
 1.200000+7 1.192200-8 1.250000+7 9.939400-9 1.300000+7 7.826500-97434 6  5
 1.350000+7 5.427400-9 1.400000+7 3.100000-9 1.450000+7 1.456500-97434 6  5
 1.500000+7 6.06670-10 1.550000+7 2.35100-10 1.600000+7 9.01400-117434 6  5
 1.650000+7 3.35120-11 1.700000+7 1.25400-11 1.750000+7 4.51000-127434 6  5
 1.800000+7 1.62040-12 1.850000+7 5.47610-13 1.900000+7 1.82470-137434 6  5
 1.950000+7 5.52100-14 2.000000+7 1.78510-14 2.100000+7 1.82740-157434 6  5
 2.200000+7 1.90400-16 2.300000+7 0.000000+0                      7434 6  5
 0.000000+0 2.315000+7          0          0        132         667434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.186600-7 2.000000+3 3.088700-77434 6  5
 5.000000+3 8.892300-7 1.000000+4 3.897300-8 2.000000+4 1.548400-77434 6  5
 5.000000+4 1.257300-7 1.000000+5 2.927100-7 2.000000+5 1.992200-77434 6  5
 4.000000+5 1.733900-7 6.000000+5 5.786100-8 8.000000+5 4.233400-87434 6  5
 1.000000+6 4.428200-8 1.200000+6 5.257400-8 1.400000+6 6.150000-87434 6  5
 1.600000+6 7.562500-8 1.800000+6 8.994800-8 2.000000+6 1.030800-77434 6  5
 2.250000+6 1.171900-7 2.500000+6 1.284400-7 2.750000+6 1.368300-77434 6  5
 3.000000+6 1.424200-7 3.250000+6 1.451900-7 3.500000+6 1.455600-77434 6  5
 3.750000+6 1.440400-7 4.000000+6 1.409400-7 4.250000+6 1.365100-77434 6  5
 4.500000+6 1.310900-7 4.750000+6 1.250300-7 5.000000+6 1.185500-77434 6  5
 5.250000+6 1.118200-7 5.500000+6 1.050100-7 5.750000+6 9.825000-87434 6  5
 6.000000+6 9.162100-8 6.500000+6 7.906100-8 7.000000+6 6.765400-87434 6  5
 7.500000+6 5.754500-8 8.000000+6 4.872800-8 8.500000+6 4.113900-87434 6  5
 9.000000+6 3.468500-8 9.500000+6 2.924100-8 1.000000+7 2.470600-87434 6  5
 1.050000+7 2.094500-8 1.100000+7 1.785900-8 1.150000+7 1.529800-87434 6  5
 1.200000+7 1.311500-8 1.250000+7 1.106000-8 1.300000+7 8.810300-97434 6  5
 1.350000+7 6.191100-9 1.400000+7 3.593200-9 1.450000+7 1.709100-97434 6  5
 1.500000+7 7.30960-10 1.550000+7 2.86810-10 1.600000+7 1.13680-107434 6  5
 1.650000+7 4.31250-11 1.700000+7 1.67130-11 1.750000+7 6.20110-127434 6  5
 1.800000+7 2.31670-12 1.850000+7 8.20270-13 1.900000+7 2.86640-137434 6  5
 1.950000+7 9.33900-14 2.000000+7 2.92990-14 2.100000+7 2.99870-157434 6  5
 2.200000+7 3.12500-16 2.300000+7 3.30160-17 2.400000+7 0.000000+07434 6  5
 0.000000+0 2.360000+7          0          0        132         667434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.105600-7 2.000000+3 2.878100-77434 6  5
 5.000000+3 8.286600-7 1.000000+4 3.685600-8 2.000000+4 1.463400-77434 6  5
 5.000000+4 1.085100-7 1.000000+5 2.712000-7 2.000000+5 1.880000-77434 6  5
 4.000000+5 1.661200-7 6.000000+5 5.302300-8 8.000000+5 3.758000-87434 6  5
 1.000000+6 4.155300-8 1.200000+6 5.011700-8 1.400000+6 5.978600-87434 6  5
 1.600000+6 7.359400-8 1.800000+6 8.770100-8 2.000000+6 1.007000-77434 6  5
 2.250000+6 1.148000-7 2.500000+6 1.261300-7 2.750000+6 1.346800-77434 6  5
 3.000000+6 1.405200-7 3.250000+6 1.436600-7 3.500000+6 1.443800-77434 6  5
 3.750000+6 1.432100-7 4.000000+6 1.404700-7 4.250000+6 1.364200-77434 6  5
 4.500000+6 1.313300-7 4.750000+6 1.255700-7 5.000000+6 1.193600-77434 6  5
 5.250000+6 1.128800-7 5.500000+6 1.062700-7 5.750000+6 9.968300-87434 6  5
 6.000000+6 9.320300-8 6.500000+6 8.085400-8 7.000000+6 6.958400-87434 6  5
 7.500000+6 5.952900-8 8.000000+6 5.073200-8 8.500000+6 4.311000-87434 6  5
 9.000000+6 3.661300-8 9.500000+6 3.109600-8 1.000000+7 2.649300-87434 6  5
 1.050000+7 2.265000-8 1.100000+7 1.949500-8 1.150000+7 1.685900-87434 6  5
 1.200000+7 1.460300-8 1.250000+7 1.244800-8 1.300000+7 1.002500-87434 6  5
 1.350000+7 7.130400-9 1.400000+7 4.197600-9 1.450000+7 2.036600-97434 6  5
 1.500000+7 8.83430-10 1.550000+7 3.57700-10 1.600000+7 1.43180-107434 6  5
 1.650000+7 5.63600-11 1.700000+7 2.21220-11 1.750000+7 8.57180-127434 6  5
 1.800000+7 3.26220-12 1.850000+7 1.21840-12 1.900000+7 4.37630-137434 6  5
 1.950000+7 1.52910-13 2.000000+7 4.98360-14 2.100000+7 4.99580-157434 6  5
 2.200000+7 5.20510-16 2.300000+7 5.48850-17 2.400000+7 0.000000+07434 6  5
 0.000000+0 2.405000+7          0          0        134         677434 6  5
 0.000000+0 0.000000+0 1.000000+3 1.027800-7 2.000000+3 2.677100-77434 6  5
 5.000000+3 7.709700-7 1.000000+4 3.189300-8 2.000000+4 1.300200-77434 6  5
 5.000000+4 7.636800-8 1.000000+5 1.903300-7 2.000000+5 1.438100-77434 6  5
 4.000000+5 1.371800-7 6.000000+5 3.339200-8 8.000000+5 2.573100-87434 6  5
 1.000000+6 3.318500-8 1.200000+6 4.568000-8 1.400000+6 5.881300-87434 6  5
 1.600000+6 7.363300-8 1.800000+6 8.793200-8 2.000000+6 1.011700-77434 6  5
 2.250000+6 1.155400-7 2.500000+6 1.272700-7 2.750000+6 1.362800-77434 6  5
 3.000000+6 1.425700-7 3.250000+6 1.459800-7 3.500000+6 1.471000-77434 6  5
 3.750000+6 1.463000-7 4.000000+6 1.438800-7 4.250000+6 1.399900-77434 6  5
 4.500000+6 1.351100-7 4.750000+6 1.295200-7 5.000000+6 1.234200-77434 6  5
 5.250000+6 1.169800-7 5.500000+6 1.104100-7 5.750000+6 1.038200-77434 6  5
 6.000000+6 9.731600-8 6.500000+6 8.487000-8 7.000000+6 7.341500-87434 6  5
 7.500000+6 6.318500-8 8.000000+6 5.414800-8 8.500000+6 4.633100-87434 6  5
 9.000000+6 3.959400-8 9.500000+6 3.389400-8 1.000000+7 2.908100-87434 6  5
 1.050000+7 2.508700-8 1.100000+7 2.176500-8 1.150000+7 1.900900-87434 6  5
 1.200000+7 1.661600-8 1.250000+7 1.430100-8 1.300000+7 1.164800-87434 6  5
 1.350000+7 8.373200-9 1.400000+7 4.983800-9 1.450000+7 2.474000-97434 6  5
 1.500000+7 1.080800-9 1.550000+7 4.50550-10 1.600000+7 1.82340-107434 6  5
