 4.130872+6 1.00000-19 1.000000+0 4.616857+6 6.49279-19 1.000000+05837 6  5
 5.102842+6 8.72173-18 1.000000+0 5.588827+6 6.67283-17 1.000000+05837 6  5
 6.074812+6 5.36713-16 1.000000+0 6.560797+6 5.23210-15 1.000000+05837 6  5
 7.046782+6 9.126580-9 4.284630-6 7.532767+6 4.923937-8 7.190330-65837 6  5
 8.018752+6 5.259839-8 5.533800-2 8.504737+6 9.833677-8 1.560200-15837 6  5
 8.990722+6 2.576812-7 6.452900-1 9.476707+6 5.829125-7 1.000000+05837 6  5
 9.962691+6 7.513279-7 1.000000+0 1.044868+7 2.397517-7 1.000000+05837 6  5
 1.093466+7 1.646034-8 1.000000+0 1.142065+7 2.41415-10 1.000000+05837 6  5
 1.190663+7 7.56223-13 1.000000+0 1.239262+7 5.05931-16 1.000000+05837 6  5
 1.287860+7 1.00000-19 1.000000+0 1.336459+7 1.00000-19 1.000000+05837 6  5
 1.385057+7 1.00000-19 1.000000+0 1.433656+7 1.00000-19 1.000000+05837 6  5
 1.482254+7 1.00000-19 1.000000+0 1.530853+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 1.400000+7          0          1        156         525837 6  5
 6.317804+5 1.00000-19 0.000000+0 7.289774+5 1.00000-19 1.000000+05837 6  5
 8.261744+5 1.00000-19 1.000000+0 9.233714+5 1.00000-19 1.000000+05837 6  5
 1.020568+6 1.00000-19 1.000000+0 1.117765+6 1.00000-19 1.000000+05837 6  5
 1.214962+6 1.00000-19 1.000000+0 1.312159+6 1.00000-19 1.000000+05837 6  5
 1.409356+6 1.00000-19 1.000000+0 1.506553+6 1.00000-19 1.000000+05837 6  5
 1.603751+6 1.00000-19 1.000000+0 1.700947+6 1.00000-19 1.000000+05837 6  5
 1.798144+6 1.00000-19 1.000000+0 1.895341+6 1.00000-19 1.000000+05837 6  5
 2.041137+6 1.00000-19 1.000000+0 2.235531+6 1.00000-19 1.000000+05837 6  5
 2.429925+6 1.00000-19 1.000000+0 2.624319+6 1.00000-19 1.000000+05837 6  5
 2.818713+6 1.00000-19 1.000000+0 3.013107+6 1.00000-19 1.000000+05837 6  5
 3.207501+6 1.00000-19 1.000000+0 3.401895+6 1.00000-19 1.000000+05837 6  5
 3.596289+6 1.00000-19 1.000000+0 3.790683+6 1.00000-19 1.000000+05837 6  5
 4.130872+6 1.00000-19 1.000000+0 4.616857+6 6.71182-19 1.000000+05837 6  5
 5.102842+6 1.20014-17 1.000000+0 5.588827+6 1.21074-16 1.000000+05837 6  5
 6.074812+6 7.84344-16 1.000000+0 6.560797+6 3.56255-15 1.000000+05837 6  5
 7.046782+6 1.389038-9 8.677000-6 7.532767+6 5.359658-9 5.806650-65837 6  5
 8.018752+6 1.489396-8 6.548430-6 8.504737+6 3.456248-8 1.218570-55837 6  5
 8.990722+6 7.181844-8 2.231850-5 9.476707+6 1.793215-7 4.183420-55837 6  5
 9.962691+6 1.180210-7 3.778200-1 1.044868+7 1.536349-7 7.753880-15837 6  5
 1.093466+7 2.749420-7 9.736110-1 1.142065+7 4.672736-7 9.996200-15837 6  5
 1.190663+7 5.383503-7 9.996200-1 1.239262+7 1.829361-7 9.996200-15837 6  5
 1.287860+7 1.488716-8 9.996200-1 1.336459+7 2.85769-10 9.996200-15837 6  5
 1.385057+7 1.29303-12 9.996200-1 1.433656+7 1.37907-15 9.996200-15837 6  5
 1.482254+7 3.46697-19 9.996200-1 1.530853+7 1.00000-19 9.996200-15837 6  5
 1.579451+7 1.00000-19 9.996200-1 1.628050+7 1.00000-19 9.996200-15837 6  5
 1.676648+7 1.00000-19 9.996200-1 1.725247+7 1.00000-19 9.996200-15837 6  5
 0.000000+0 1.600000+7          0          1        168         565837 6  5
 6.317804+5 1.00000-19 0.000000+0 7.289774+5 1.00000-19 1.000000+05837 6  5
 8.261744+5 1.00000-19 1.000000+0 9.233714+5 1.00000-19 1.000000+05837 6  5
 1.020568+6 1.00000-19 1.000000+0 1.117765+6 1.00000-19 1.000000+05837 6  5
 1.214962+6 1.00000-19 1.000000+0 1.312159+6 1.00000-19 1.000000+05837 6  5
 1.409356+6 1.00000-19 1.000000+0 1.506553+6 1.00000-19 1.000000+05837 6  5
 1.603751+6 1.00000-19 1.000000+0 1.700947+6 1.00000-19 1.000000+05837 6  5
 1.798144+6 1.00000-19 1.000000+0 1.895341+6 1.00000-19 1.000000+05837 6  5
 2.041137+6 1.00000-19 1.000000+0 2.235531+6 1.00000-19 1.000000+05837 6  5
 2.429925+6 1.00000-19 1.000000+0 2.624319+6 1.00000-19 1.000000+05837 6  5
 2.818713+6 1.00000-19 1.000000+0 3.013107+6 1.00000-19 1.000000+05837 6  5
 3.207501+6 1.00000-19 1.000000+0 3.401895+6 1.00000-19 1.000000+05837 6  5
 3.596289+6 1.00000-19 1.000000+0 3.790683+6 1.00000-19 1.000000+05837 6  5
 4.130872+6 1.00000-19 1.000000+0 4.616857+6 6.03529-19 1.000000+05837 6  5
 5.102842+6 1.30551-17 1.000000+0 5.588827+6 1.61498-16 1.000000+05837 6  5
 6.074812+6 1.28132-15 1.000000+0 6.560797+6 7.09482-15 1.000000+05837 6  5
 7.046782+6 6.02972-10 4.850530-5 7.532767+6 2.470063-9 3.820090-55837 6  5
 8.018752+6 6.381016-9 3.907420-5 8.504737+6 1.385590-8 4.004240-55837 6  5
 8.990722+6 2.785387-8 3.784090-5 9.476707+6 5.099717-8 3.304930-55837 6  5
 9.962691+6 8.174259-8 4.143150-5 1.044868+7 1.276633-7 7.642630-55837 6  5
 1.093466+7 1.866718-7 1.402910-4 1.142065+7 3.351001-7 2.585760-45837 6  5
 1.190663+7 1.675289-7 9.527880-1 1.239262+7 1.715162-7 9.910810-15837 6  5
 1.287860+7 2.218263-7 9.990650-1 1.336459+7 2.801943-7 9.999960-15837 6  5
 1.385057+7 2.769388-7 9.999960-1 1.433656+7 9.723121-8 9.999960-15837 6  5
 1.482254+7 8.895114-9 9.999960-1 1.530853+7 2.05800-10 9.999960-15837 6  5
 1.579451+7 1.20203-12 9.999960-1 1.628050+7 1.77224-15 9.999960-15837 6  5
 1.676648+7 6.59588-19 9.999960-1 1.725247+7 1.00000-19 9.999960-15837 6  5
 1.773845+7 1.00000-19 9.999960-1 1.822444+7 1.00000-19 9.999960-15837 6  5
 1.871042+7 1.00000-19 9.999960-1 1.919641+7 1.00000-19 9.999960-15837 6  5
 0.000000+0 1.800000+7          0          1        180         605837 6  5
 6.317804+5 1.00000-19 0.000000+0 7.289774+5 1.00000-19 1.000000+05837 6  5
 8.261744+5 1.00000-19 1.000000+0 9.233714+5 1.00000-19 1.000000+05837 6  5
 1.020568+6 1.00000-19 1.000000+0 1.117765+6 1.00000-19 1.000000+05837 6  5
 1.214962+6 1.00000-19 1.000000+0 1.312159+6 1.00000-19 1.000000+05837 6  5
 1.409356+6 1.00000-19 1.000000+0 1.506553+6 1.00000-19 1.000000+05837 6  5
 1.603751+6 1.00000-19 1.000000+0 1.700947+6 1.00000-19 1.000000+05837 6  5
 1.798144+6 1.00000-19 1.000000+0 1.895341+6 1.00000-19 1.000000+05837 6  5
 2.041137+6 1.00000-19 1.000000+0 2.235531+6 1.00000-19 1.000000+05837 6  5
 2.429925+6 1.00000-19 1.000000+0 2.624319+6 1.00000-19 1.000000+05837 6  5
 2.818713+6 1.00000-19 1.000000+0 3.013107+6 1.00000-19 1.000000+05837 6  5
 3.207501+6 1.00000-19 1.000000+0 3.401895+6 1.00000-19 1.000000+05837 6  5
 3.596289+6 1.00000-19 1.000000+0 3.790683+6 1.00000-19 1.000000+05837 6  5
 4.130872+6 1.00000-19 1.000000+0 4.616857+6 4.26604-19 1.000000+05837 6  5
 5.102842+6 1.03221-17 1.000000+0 5.588827+6 1.44359-16 1.000000+05837 6  5
 6.074812+6 1.30850-15 1.000000+0 6.560797+6 8.35444-15 1.000000+05837 6  5
 7.046782+6 4.38568-10 9.114810-5 7.532767+6 1.809626-9 8.305070-55837 6  5
 8.018752+6 4.310054-9 1.069600-4 8.504737+6 9.788027-9 1.215600-45837 6  5
 8.990722+6 1.982283-8 1.337800-4 9.476707+6 3.314653-8 1.571760-45837 6  5
 9.962691+6 5.639906-8 1.629030-4 1.044868+7 8.533895-8 1.714300-45837 6  5
 1.093466+7 1.204258-7 1.736210-4 1.142065+7 1.610402-7 1.614020-45837 6  5
 1.190663+7 2.019829-7 2.004210-4 1.239262+7 2.425137-7 3.734950-45837 6  5
 1.287860+7 2.735446-7 6.989490-4 1.336459+7 3.649858-7 1.307090-35837 6  5
 1.385057+7 1.343907-7 9.976210-1 1.433656+7 1.033693-7 9.997510-15837 6  5
 1.482254+7 8.952004-8 1.000000+0 1.530853+7 7.745530-8 1.000000+05837 6  5
 1.579451+7 5.593491-8 1.000000+0 1.628050+7 1.947266-8 1.000000+05837 6  5
 1.676648+7 1.935613-9 1.000000+0 1.725247+7 5.13464-11 1.000000+05837 6  5
 1.773845+7 3.61680-13 1.000000+0 1.822444+7 6.76298-16 1.000000+05837 6  5
 1.871042+7 3.35695-19 1.000000+0 1.919641+7 1.00000-19 1.000000+05837 6  5
 1.968239+7 1.00000-19 1.000000+0 2.016838+7 1.00000-19 1.000000+05837 6  5
 2.065436+7 1.00000-19 1.000000+0 2.114034+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 2.000000+7          0          1        192         645837 6  5
 6.317804+5 1.00000-19 0.000000+0 7.289774+5 1.00000-19 1.000000+05837 6  5
 8.261744+5 1.00000-19 1.000000+0 9.233714+5 1.00000-19 1.000000+05837 6  5
 1.020568+6 1.00000-19 1.000000+0 1.117765+6 1.00000-19 1.000000+05837 6  5
 1.214962+6 1.00000-19 1.000000+0 1.312159+6 1.00000-19 1.000000+05837 6  5
 1.409356+6 1.00000-19 1.000000+0 1.506553+6 1.00000-19 1.000000+05837 6  5
 1.603751+6 1.00000-19 1.000000+0 1.700947+6 1.00000-19 1.000000+05837 6  5
 1.798144+6 1.00000-19 1.000000+0 1.895341+6 1.00000-19 1.000000+05837 6  5
 2.041137+6 1.00000-19 1.000000+0 2.235531+6 1.00000-19 1.000000+05837 6  5
 2.429925+6 1.00000-19 1.000000+0 2.624319+6 1.00000-19 1.000000+05837 6  5
 2.818713+6 1.00000-19 1.000000+0 3.013107+6 1.00000-19 1.000000+05837 6  5
 3.207501+6 1.00000-19 1.000000+0 3.401895+6 1.00000-19 1.000000+05837 6  5
 3.596289+6 1.00000-19 1.000000+0 3.790683+6 1.00000-19 1.000000+05837 6  5
 4.130872+6 1.00000-19 1.000000+0 4.616857+6 2.38771-19 1.000000+05837 6  5
 5.102842+6 6.20046-18 1.000000+0 5.588827+6 9.36534-17 1.000000+05837 6  5
 6.074812+6 9.22987-16 1.000000+0 6.560797+6 8.42908-15 7.655280-15837 6  5
 7.046782+6 7.83216-10 4.347360-5 7.532767+6 3.778486-9 3.761780-55837 6  5
 8.018752+6 7.157273-9 6.803940-5 8.504737+6 1.030726-8 1.367920-45837 6  5
 8.990722+6 1.595738-8 2.214050-4 9.476707+6 2.956714-8 2.642240-45837 6  5
 9.962691+6 4.903682-8 3.158670-4 1.044868+7 7.377857-8 3.780840-45837 6  5
 1.093466+7 1.016494-7 4.534240-4 1.142065+7 1.338922-7 5.251100-45837 6  5
 1.190663+7 1.670185-7 5.948820-4 1.239262+7 1.966686-7 6.569910-45837 6  5
 1.287860+7 2.175886-7 6.979610-4 1.336459+7 2.271242-7 6.801880-45837 6  5
 1.385057+7 2.210137-7 8.639950-4 1.433656+7 1.987486-7 1.658220-35837 6  5
 1.482254+7 1.636768-7 3.219020-3 1.530853+7 1.470288-7 6.353410-35837 6  5
 1.579451+7 3.850089-8 1.000000+0 1.628050+7 2.256101-8 1.000000+05837 6  5
 1.676648+7 1.415641-8 1.000000+0 1.725247+7 1.055701-8 1.000000+05837 6  5
 1.773845+7 5.170820-9 1.000000+0 1.822444+7 1.763425-9 1.000000+05837 6  5
 1.871042+7 1.86321-10 1.000000+0 1.919641+7 5.48559-12 1.000000+05837 6  5
 1.968239+7 4.45851-14 1.000000+0 2.016838+7 9.99747-17 1.000000+05837 6  5
 2.065436+7 1.00000-19 1.000000+0 2.114034+7 1.00000-19 1.000000+05837 6  5
 2.162633+7 1.00000-19 1.000000+0 2.211232+7 1.00000-19 1.000000+05837 6  5
 2.259830+7 1.00000-19 1.000000+0 2.308429+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 2.200000+7          0          1        204         685837 6  5
 6.317804+5 1.00000-19 0.000000+0 7.289774+5 1.00000-19 1.000000+05837 6  5
 8.261744+5 1.00000-19 1.000000+0 9.233714+5 1.00000-19 1.000000+05837 6  5
 1.020568+6 1.00000-19 1.000000+0 1.117765+6 1.00000-19 1.000000+05837 6  5
 1.214962+6 1.00000-19 1.000000+0 1.312159+6 1.00000-19 1.000000+05837 6  5
 1.409356+6 1.00000-19 1.000000+0 1.506553+6 1.00000-19 1.000000+05837 6  5
 1.603751+6 1.00000-19 1.000000+0 1.700947+6 1.00000-19 1.000000+05837 6  5
 1.798144+6 1.00000-19 1.000000+0 1.895341+6 1.00000-19 1.000000+05837 6  5
 2.041137+6 1.00000-19 1.000000+0 2.235531+6 1.00000-19 1.000000+05837 6  5
 2.429925+6 1.00000-19 1.000000+0 2.624319+6 1.00000-19 1.000000+05837 6  5
 2.818713+6 1.00000-19 1.000000+0 3.013107+6 1.00000-19 1.000000+05837 6  5
 3.207501+6 1.00000-19 1.000000+0 3.401895+6 1.00000-19 1.000000+05837 6  5
 3.596289+6 1.00000-19 1.000000+0 3.790683+6 1.00000-19 1.000000+05837 6  5
 4.130872+6 1.00000-19 1.000000+0 4.616857+6 1.09072-19 1.000000+05837 6  5
 5.102842+6 2.97191-18 1.000000+0 5.588827+6 4.72754-17 1.000000+05837 6  5
 6.074812+6 4.92685-16 1.000000+0 6.560797+6 1.39156-11 2.628880-45837 6  5
 7.046782+6 9.34730-10 2.203600-5 7.532767+6 4.130794-9 2.231970-55837 6  5
 8.018752+6 9.600921-9 3.545500-5 8.504737+6 1.954620-8 5.460690-55837 6  5
 8.990722+6 3.479134-8 8.364150-5 9.476707+6 5.358695-8 1.311760-45837 6  5
 9.962691+6 6.826532-8 2.237030-4 1.044868+7 7.819824-8 3.861040-45837 6  5
 1.093466+7 9.544430-8 5.743620-4 1.142065+7 1.272106-7 7.235360-45837 6  5
 1.190663+7 1.575089-7 9.116740-4 1.239262+7 1.827563-7 1.142050-35837 6  5
 1.287860+7 1.997698-7 1.414200-3 1.336459+7 2.062648-7 1.718060-35837 6  5
 1.385057+7 1.986022-7 2.055870-3 1.433656+7 1.771940-7 2.398630-35837 6  5
 1.482254+7 1.451971-7 2.690830-3 1.530853+7 1.092543-7 2.790450-35837 6  5
 1.579451+7 7.595751-8 3.743100-3 1.628050+7 4.943891-8 7.545850-35837 6  5
 1.676648+7 3.036043-8 1.541480-2 1.725247+7 2.092757-8 3.169260-25837 6  5
 1.773845+7 5.130162-9 1.000000+0 1.822444+7 2.971842-9 1.000000+05837 6  5
 1.871042+7 1.938280-9 1.000000+0 1.919641+7 1.649322-9 1.000000+05837 6  5
 1.968239+7 8.82465-10 1.000000+0 2.016838+7 1.34460-10 1.000000+05837 6  5
 2.065436+7 1.49149-11 1.000000+0 2.114034+7 4.76670-13 1.000000+05837 6  5
 2.162633+7 4.33677-15 1.000000+0 2.211232+7 1.12218-17 1.000000+05837 6  5
 2.259830+7 1.00000-19 1.000000+0 2.308429+7 1.00000-19 1.000000+05837 6  5
 2.357027+7 1.00000-19 1.000000+0 2.405626+7 1.00000-19 1.000000+05837 6  5
 2.454224+7 1.00000-19 1.000000+0 2.502822+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 2.400000+7          0          1        192         645837 6  5
 1.409356+6 1.00000-19 0.000000+0 1.506553+6 1.00000-19 1.000000+05837 6  5
 1.603751+6 1.00000-19 1.000000+0 1.700947+6 1.00000-19 1.000000+05837 6  5
 1.798144+6 1.00000-19 1.000000+0 1.895341+6 1.00000-19 1.000000+05837 6  5
 2.041137+6 1.00000-19 1.000000+0 2.235531+6 1.00000-19 1.000000+05837 6  5
 2.429925+6 1.00000-19 1.000000+0 2.624319+6 1.00000-19 1.000000+05837 6  5
 2.818713+6 1.00000-19 1.000000+0 3.013107+6 1.00000-19 1.000000+05837 6  5
 3.207501+6 1.00000-19 1.000000+0 3.401895+6 1.00000-19 1.000000+05837 6  5
 3.596289+6 1.00000-19 1.000000+0 3.790683+6 1.00000-19 1.000000+05837 6  5
 4.130872+6 1.00000-19 1.000000+0 4.616857+6 1.00000-19 1.000000+05837 6  5
 5.102842+6 1.16358-18 1.000000+0 5.588827+6 1.92073-17 1.000000+05837 6  5
 6.074812+6 2.08245-16 1.000000+0 6.560797+6 3.07253-11 5.249860-55837 6  5
 7.046782+6 6.14713-10 1.545850-5 7.532767+6 2.461633-9 1.813600-55837 6  5
 8.018752+6 6.739626-9 2.575580-5 8.504737+6 1.408814-8 4.082940-55837 6  5
 8.990722+6 2.552028-8 6.517750-5 9.476707+6 4.454508-8 9.601850-55837 6  5
 9.962691+6 6.775307-8 1.465140-4 1.044868+7 9.562548-8 2.199820-45837 6  5
 1.093466+7 1.276807-7 3.215410-4 1.142065+7 1.553896-7 4.779060-45837 6  5
 1.190663+7 1.697179-7 7.366340-4 1.239262+7 1.772989-7 1.107220-35837 6  5
 1.287860+7 1.879504-7 1.529370-3 1.336459+7 1.967636-7 1.989190-35837 6  5
 1.385057+7 1.891005-7 2.607180-3 1.433656+7 1.672469-7 3.413580-35837 6  5
 1.482254+7 1.367547-7 4.424260-3 1.530853+7 1.031479-7 5.683630-35837 6  5
 1.579451+7 7.215147-8 7.216950-3 1.628050+7 4.716932-8 8.982780-35837 6  5
 1.676648+7 2.927836-8 1.068850-2 1.725247+7 1.728652-8 1.174810-25837 6  5
 1.773845+7 9.887244-9 1.637630-2 1.822444+7 5.544676-9 3.367770-25837 6  5
 1.871042+7 3.090495-9 6.850210-2 1.919641+7 2.002960-9 1.356720-15837 6  5
 1.968239+7 1.385388-9 2.576900-1 2.016838+7 4.64548-10 1.000000+05837 6  5
 2.065436+7 3.92009-10 1.000000+0 2.114034+7 3.86172-10 1.000000+05837 6  5
 2.162633+7 1.96980-10 1.000000+0 2.211232+7 9.81733-12 1.000000+05837 6  5
 2.259830+7 1.13275-12 1.000000+0 2.308429+7 3.86789-14 1.000000+05837 6  5
 2.357027+7 3.85460-16 1.000000+0 2.405626+7 1.11978-18 1.000000+05837 6  5
 2.454224+7 1.00000-19 1.000000+0 2.502822+7 1.00000-19 1.000000+05837 6  5
 2.551421+7 1.00000-19 1.000000+0 2.600019+7 1.00000-19 1.000000+05837 6  5
 2.648618+7 1.00000-19 1.000000+0 2.697216+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 2.600000+7          0          1        198         665837 6  5
 1.506553+6 1.00000-19 0.000000+0 1.603751+6 1.00000-19 1.000000+05837 6  5
 1.700947+6 1.00000-19 1.000000+0 1.798144+6 1.00000-19 1.000000+05837 6  5
 1.895341+6 1.00000-19 1.000000+0 2.041137+6 1.00000-19 1.000000+05837 6  5
 2.235531+6 1.00000-19 1.000000+0 2.429925+6 1.00000-19 1.000000+05837 6  5
 2.624319+6 1.00000-19 1.000000+0 2.818713+6 1.00000-19 1.000000+05837 6  5
 3.013107+6 1.00000-19 1.000000+0 3.207501+6 1.00000-19 1.000000+05837 6  5
 3.401895+6 1.00000-19 1.000000+0 3.596289+6 1.00000-19 1.000000+05837 6  5
 3.790683+6 1.00000-19 1.000000+0 4.130872+6 1.00000-19 1.000000+05837 6  5
 4.616857+6 1.00000-19 1.000000+0 5.102842+6 4.54990-19 1.000000+05837 6  5
 5.588827+6 7.72126-18 1.000000+0 6.074812+6 8.62067-17 1.000000+05837 6  5
 6.560797+6 3.86058-11 1.784380-5 7.046782+6 1.046105-9 4.009920-65837 6  5
 7.532767+6 2.235004-9 9.133450-6 8.018752+6 4.142984-9 1.988780-55837 6  5
 8.504737+6 8.667803-9 3.277730-5 8.990722+6 1.713814-8 5.000550-55837 6  5
 9.476707+6 2.908656-8 7.923860-5 9.962691+6 4.663075-8 1.202960-45837 6  5
 1.044868+7 6.984446-8 1.789680-4 1.093466+7 9.562401-8 2.689980-45837 6  5
 1.142065+7 1.300069-7 3.783520-4 1.190663+7 1.627494-7 5.392050-45837 6  5
 1.239262+7 1.906022-7 7.677560-4 1.287860+7 2.119926-7 1.075300-35837 6  5
 1.336459+7 2.169243-7 1.524330-3 1.385057+7 2.044086-7 2.173230-35837 6  5
 1.433656+7 1.814208-7 3.028290-3 1.482254+7 1.514403-7 4.116570-35837 6  5
 1.530853+7 1.166466-7 5.576010-3 1.579451+7 8.197107-8 7.669020-35837 6  5
 1.628050+7 5.391003-8 1.054690-2 1.676648+7 3.383174-8 1.435840-25837 6  5
 1.725247+7 2.033481-8 1.939290-2 1.773845+7 1.165845-8 2.613050-25837 6  5
 1.822444+7 6.629955-9 3.356970-2 1.871042+7 3.613998-9 4.184300-25837 6  5
 1.919641+7 1.966212-9 4.672480-2 1.992538+7 5.83402-10 1.297680-15837 6  5
 2.065436+7 4.06194-10 2.045230-1 2.114034+7 2.43748-10 4.015520-15837 6  5
 2.162633+7 1.93358-10 5.903210-1 2.211232+7 1.17387-10 1.000000+05837 6  5
 2.259830+7 1.15311-10 1.000000+0 2.308429+7 1.19166-10 1.000000+05837 6  5
 2.357027+7 5.99003-11 1.000000+0 2.405626+7 8.25262-13 1.000000+05837 6  5
 2.454224+7 9.83468-14 1.000000+0 2.502822+7 3.54595-15 1.000000+05837 6  5
 2.551421+7 3.80904-17 1.000000+0 2.600019+7 1.21728-19 1.000000+05837 6  5
 2.648618+7 1.00000-19 1.000000+0 2.697216+7 1.00000-19 1.000000+05837 6  5
 2.745815+7 1.00000-19 1.000000+0 2.794413+7 1.00000-19 1.000000+05837 6  5
 2.843012+7 1.00000-19 1.000000+0 2.891611+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 2.800000+7          0          1        204         685837 6  5
 1.506553+6 1.00000-19 0.000000+0 1.603751+6 1.00000-19 1.000000+05837 6  5
 1.700947+6 1.00000-19 1.000000+0 1.798144+6 1.00000-19 1.000000+05837 6  5
 1.895341+6 1.00000-19 1.000000+0 2.041137+6 1.00000-19 1.000000+05837 6  5
 2.235531+6 1.00000-19 1.000000+0 2.429925+6 1.00000-19 1.000000+05837 6  5
 2.624319+6 1.00000-19 1.000000+0 2.818713+6 1.00000-19 1.000000+05837 6  5
 3.013107+6 1.00000-19 1.000000+0 3.207501+6 1.00000-19 1.000000+05837 6  5
 3.401895+6 1.00000-19 1.000000+0 3.596289+6 1.00000-19 1.000000+05837 6  5
 3.790683+6 1.00000-19 1.000000+0 4.130872+6 1.00000-19 1.000000+05837 6  5
 4.616857+6 1.00000-19 1.000000+0 5.102842+6 1.91713-19 1.000000+05837 6  5
 5.588827+6 3.32388-18 1.000000+0 6.074812+6 9.57904-13 3.962680-55837 6  5
 6.560797+6 5.41875-11 5.732770-6 7.046782+6 7.33380-10 2.645040-65837 6  5
 7.532767+6 6.077425-9 1.595100-6 8.018752+6 7.751495-9 5.191710-65837 6  5
 8.504737+6 7.110116-9 2.010500-5 8.990722+6 1.289034-8 3.451900-55837 6  5
 9.476707+6 2.110436-8 5.861690-5 9.962691+6 3.488057-8 8.940390-55837 6  5
 1.044868+7 5.161387-8 1.397220-4 1.093466+7 7.583608-8 2.034990-45837 6  5
 1.142065+7 1.026149-7 2.996940-4 1.190663+7 1.346118-7 4.256290-45837 6  5
 1.239262+7 1.650179-7 6.058640-4 1.287860+7 1.939651-7 8.418840-45837 6  5
 1.336459+7 2.113404-7 1.177340-3 1.385057+7 2.173673-7 1.618010-35837 6  5
 1.433656+7 2.068960-7 2.215040-3 1.482254+7 1.772588-7 3.094660-35837 6  5
 1.530853+7 1.418608-7 4.260310-3 1.579451+7 1.038985-7 5.944700-35837 6  5
 1.628050+7 7.070938-8 8.371680-3 1.676648+7 4.628074-8 1.162530-25837 6  5
 1.725247+7 2.875152-8 1.628480-2 1.773845+7 1.695866-8 2.316920-25837 6  5
 1.822444+7 9.639104-9 3.314240-2 1.871042+7 5.334574-9 4.726690-25837 6  5
 1.919641+7 2.949199-9 6.543640-2 1.992538+7 8.80888-10 1.142240-15837 6  5
 2.089735+7 2.47501-10 1.591850-1 2.186932+7 8.48757-11 3.637630-15837 6  5
 2.259830+7 6.70255-11 4.930930-1 2.308429+7 5.06285-11 7.201140-15837 6  5
 2.357027+7 4.67370-11 8.446090-1 2.405626+7 4.03157-11 1.000000+05837 6  5
 2.454224+7 4.13799-11 1.000000+0 2.502822+7 4.30538-11 1.000000+05837 6  5
 2.551421+7 2.15585-11 1.000000+0 2.600019+7 8.37625-14 1.000000+05837 6  5
 2.648618+7 1.02534-14 1.000000+0 2.697216+7 3.86884-16 1.000000+05837 6  5
 2.745815+7 4.42520-18 1.000000+0 2.794413+7 1.00000-19 1.000000+05837 6  5
 2.843012+7 1.00000-19 1.000000+0 2.891611+7 1.00000-19 1.000000+05837 6  5
 2.940209+7 1.00000-19 1.000000+0 2.988807+7 1.00000-19 1.000000+05837 6  5
 3.037406+7 1.00000-19 1.000000+0 3.086004+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 3.000000+7          0          1        210         705837 6  5
 1.506553+6 1.00000-19 0.000000+0 1.603751+6 1.00000-19 1.000000+05837 6  5
 1.700947+6 1.00000-19 1.000000+0 1.798144+6 1.00000-19 1.000000+05837 6  5
 1.895341+6 1.00000-19 1.000000+0 2.041137+6 1.00000-19 1.000000+05837 6  5
 2.235531+6 1.00000-19 1.000000+0 2.429925+6 1.00000-19 1.000000+05837 6  5
 2.624319+6 1.00000-19 1.000000+0 2.818713+6 1.00000-19 1.000000+05837 6  5
 3.013107+6 1.00000-19 1.000000+0 3.207501+6 1.00000-19 1.000000+05837 6  5
 3.401895+6 1.00000-19 1.000000+0 3.596289+6 1.00000-19 1.000000+05837 6  5
 3.790683+6 1.00000-19 1.000000+0 4.130872+6 1.00000-19 1.000000+05837 6  5
 4.616857+6 1.00000-19 1.000000+0 5.102842+6 1.00000-19 1.000000+05837 6  5
 5.588827+6 1.50261-18 1.000000+0 6.074812+6 3.53062-13 4.948090-55837 6  5
 6.560797+6 1.33934-11 1.087700-5 7.046782+6 9.28697-10 9.990780-75837 6  5
 7.532767+6 3.532588-9 1.340090-6 8.018752+6 5.711394-9 3.516770-65837 6  5
 8.504737+6 7.902973-9 9.237160-6 8.990722+6 1.260573-8 1.846650-55837 6  5
 9.476707+6 2.147653-8 3.090980-5 9.962691+6 3.350369-8 5.130150-55837 6  5
 1.044868+7 4.718506-8 8.664400-5 1.093466+7 6.719777-8 1.341110-45837 6  5
 1.142065+7 8.679650-8 2.134560-4 1.190663+7 1.164071-7 3.063970-45837 6  5
 1.239262+7 1.450222-7 4.441760-4 1.287860+7 1.739403-7 6.270590-45837 6  5
 1.336459+7 1.993488-7 8.656910-4 1.385057+7 2.079311-7 1.220130-35837 6  5
 1.433656+7 2.080353-7 1.655270-3 1.482254+7 1.872717-7 2.295930-35837 6  5
 1.530853+7 1.581218-7 3.129080-3 1.579451+7 1.231540-7 4.293250-35837 6  5
 1.628050+7 8.971976-8 5.911920-3 1.676648+7 6.159638-8 8.200490-35837 6  5
 1.725247+7 3.931344-8 1.172940-2 1.773845+7 2.477787-8 1.641270-25837 6  5
 1.822444+7 1.517574-8 2.296700-2 1.871042+7 8.906913-9 3.273230-25837 6  5
 1.919641+7 5.055222-9 4.721700-2 1.992538+7 1.537451-9 9.807480-25837 6  5
 2.089735+7 4.67076-10 1.870040-1 2.186932+7 1.43476-10 3.092080-15837 6  5
