 1.811375+6 1.75261-11 8.22398-33 1.909287+6 6.05074-11 7.48383-326025 6  5
 2.056155+6 6.99450-11 2.93655-29 2.251980+6 7.25472-11 5.62240-276025 6  5
 2.447804+6 7.40374-11 5.63703-25 2.643628+6 7.66465-11 3.24156-236025 6  5
 2.839453+6 7.82097-11 1.20667-21 3.035277+6 9.24645-11 2.65895-206025 6  5
 3.231101+6 1.22007-10 3.81195-19 3.426925+6 1.24563-10 5.37010-186025 6  5
 3.622749+6 1.64185-10 4.62351-17 3.818574+6 2.02845-10 3.45612-166025 6  5
 4.161266+6 2.26080-10 3.82249-14 4.650827+6 2.916043-9 1.58390-136025 6  5
 5.140388+6 5.641752-9 2.32813-12 5.629949+6 6.453075-9 3.55361-116025 6  5
 6.119509+6 7.208120-9 3.78000-10 6.609071+6 7.752725-9 3.066570-96025 6  5
 7.098631+6 1.324370-8 1.217970-8 7.588192+6 1.535822-8 5.789650-86025 6  5
 8.077752+6 1.791566-8 2.300430-7 8.567313+6 1.925586-8 8.569710-76025 6  5
 9.056874+6 2.103863-8 2.772360-6 9.546434+6 2.235576-8 8.283390-66025 6  5
 1.003600+7 2.456088-8 2.180570-5 1.052556+7 2.809157-8 5.080530-56025 6  5
 1.101512+7 2.980229-8 1.186770-4 1.150468+7 3.216972-8 2.552340-46025 6  5
 1.199424+7 3.396735-8 5.287530-4 1.248380+7 3.662563-8 1.014920-36025 6  5
 1.297336+7 3.947522-8 1.848780-3 1.346292+7 4.506098-8 3.018710-36025 6  5
 1.395248+7 4.808406-8 5.000390-3 1.444204+7 5.068871-8 7.933280-36025 6  5
 1.493160+7 5.297172-8 1.198270-2 1.542116+7 5.499575-8 1.717410-26025 6  5
 1.591073+7 5.621097-8 2.360590-2 1.640029+7 5.610063-8 3.150970-26025 6  5
 1.688985+7 5.602822-8 4.011400-2 1.737941+7 5.576936-8 4.925200-26025 6  5
 1.786897+7 5.505770-8 5.900940-2 1.835853+7 5.406340-8 6.920990-26025 6  5
 1.884809+7 5.305388-8 7.947750-2 1.933765+7 5.152498-8 9.059630-26025 6  5
 2.007199+7 4.854375-8 1.130730-1 2.105111+7 4.390105-8 1.411110-16025 6  5
 2.203023+7 3.698222-8 1.835270-1 2.300936+7 3.032809-8 2.398320-16025 6  5
 2.398848+7 2.621261-8 2.923480-1 2.496760+7 2.110926-8 3.773100-16025 6  5
 2.594672+7 1.831578-8 4.470080-1 2.692584+7 1.673243-8 4.983610-16025 6  5
 2.790496+7 1.407391-8 5.987200-1 2.888408+7 1.269293-8 6.666640-16025 6  5
 2.986321+7 1.066764-8 7.919610-1 3.084233+7 8.946084-9 9.379950-16025 6  5
 3.182145+7 8.502371-9 9.758230-1 3.280057+7 8.272026-9 9.876560-16025 6  5
 3.377969+7 8.087317-9 9.911220-1 3.475881+7 7.890252-9 9.933510-16025 6  5
 3.573794+7 7.679894-9 9.948910-1 3.671706+7 7.449798-9 9.970460-16025 6  5
 3.769618+7 7.207906-9 9.992320-1 3.867530+7 6.968928-9 9.997710-16025 6  5
 4.014398+7 6.479080-9 9.998850-1 4.210223+7 5.978983-9 9.999430-16025 6  5
 4.406047+7 5.482036-9 9.999950-1 4.601871+7 4.999014-9 9.999960-16025 6  5
 4.797696+7 4.537466-9 9.999990-1 4.993520+7 4.102969-9 1.000000+06025 6  5
 5.189344+7 3.699186-9 1.000000+0 5.385168+7 3.328387-9 1.000000+06025 6  5
 5.580992+7 2.991632-9 1.000000+0 5.776817+7 2.689240-9 1.000000+06025 6  5
 5.972641+7 2.420915-9 1.000000+0 6.168466+7 2.186051-9 1.000000+06025 6  5
 6.364290+7 1.983910-9 1.000000+0 6.560114+7 1.780413-9 1.000000+06025 6  5
 6.755938+7 1.570745-9 1.000000+0 6.951762+7 1.384382-9 1.000000+06025 6  5
 7.147587+7 1.218888-9 1.000000+0 7.343411+7 1.071945-9 1.000000+06025 6  5
 7.539236+7 9.41385-10 1.000000+0 7.735060+7 8.25203-10 1.000000+06025 6  5
 7.930885+7 7.21546-10 1.000000+0 8.126708+7 6.28737-10 1.000000+06025 6  5
 8.322533+7 5.45236-10 1.000000+0 8.518357+7 4.69637-10 1.000000+06025 6  5
 8.714182+7 4.00658-10 1.000000+0 8.910006+7 3.37111-10 1.000000+06025 6  5
 9.105830+7 2.77881-10 1.000000+0 9.301654+7 2.21909-10 1.000000+06025 6  5
 9.497478+7 1.68173-10 1.000000+0 9.693303+7 1.15649-10 1.000000+06025 6  5
 9.889127+7 6.33107-11 1.000000+0 1.001152+8 5.01457-11 1.000000+06025 6  5
 1.006047+8 3.69806-11 1.000000+0 1.010943+8 2.38156-11 1.000000+06025 6  5
 1.015839+8 1.06506-11 1.000000+0 1.020734+8 1.07039-11 1.000000+06025 6  5
 1.025630+8 1.07572-11 1.000000+0 1.030525+8 1.08105-11 1.000000+06025 6  5
 1.035421+8 1.08638-11 1.000000+0 1.040317+8 8.14787-12 1.000000+06025 6  5
 1.045212+8 5.43191-12 1.000000+0 1.050108+8 2.71595-12 1.000000+06025 6  5
 1.055003+8 1.00000-19 1.000000+0 1.059899+8 1.00000-19 1.000000+06025 6  5
 0.000000+0 1.400000+8          0          1        393        1316025 6  5
 0.000000+0 4.89755-10 0.000000+0 5.385168+5 6.43461-10 0.000000+06025 6  5
 6.364289+5 7.11086-10 0.000000+0 7.343411+5 7.78013-10 0.000000+06025 6  5
 8.322533+5 8.54516-10 0.000000+0 9.301654+5 9.37542-10 0.000000+06025 6  5
 1.028078+6 1.003758-9 0.000000+0 1.125990+6 1.070934-9 0.000000+06025 6  5
 1.223902+6 1.138598-9 0.000000+0 1.321814+6 1.204546-9 0.000000+06025 6  5
 1.419726+6 1.274336-9 0.000000+0 1.517638+6 1.341511-9 0.000000+06025 6  5
 1.615551+6 1.421758-9 1.96699-39 1.713463+6 1.685011-9 9.21122-386025 6  5
 1.811375+6 1.753334-9 2.48868-35 1.909287+6 1.822495-9 7.53204-346025 6  5
 2.056155+6 1.962204-9 3.18148-31 2.251980+6 2.104478-9 5.90622-296025 6  5
 2.447804+6 2.513596-9 5.07289-27 2.643628+6 3.377795-9 2.25321-256025 6  5
 2.839453+6 3.852563-9 7.52372-24 3.035277+6 4.003448-9 1.89117-226025 6  5
 3.231101+6 4.205862-9 3.41434-21 3.426925+6 4.460634-9 4.64256-206025 6  5
 3.622749+6 4.674792-9 5.04055-19 3.818574+6 4.879531-9 4.47167-186025 6  5
 4.161266+6 5.599271-9 4.83596-16 4.650827+6 7.395663-9 1.97005-146025 6  5
 5.140388+6 8.585150-9 4.85906-13 5.629949+6 9.755301-9 7.51690-126025 6  5
 6.119509+6 1.034572-8 8.47976-11 6.609071+6 1.127502-8 6.83631-106025 6  5
 7.098631+6 1.302335-8 4.043690-9 7.588192+6 1.420052-8 2.058660-86025 6  5
 8.077752+6 1.532969-8 8.901510-8 8.567313+6 1.623503-8 3.389300-76025 6  5
 9.056874+6 1.738955-8 1.126450-6 9.546434+6 2.056322-8 3.046170-66025 6  5
 1.003600+7 3.014019-8 6.054120-6 1.052556+7 3.380919-8 1.448730-56025 6  5
 1.101512+7 3.541513-8 3.452520-5 1.150468+7 3.676243-8 7.778310-56025 6  5
 1.199424+7 3.830541-8 1.645010-4 1.248380+7 4.016260-8 3.271450-46025 6  5
 1.297336+7 4.137519-8 6.281490-4 1.346292+7 4.274454-8 1.141830-36025 6  5
 1.395248+7 4.448430-8 1.954090-3 1.444204+7 4.577901-8 3.199990-36025 6  5
 1.493160+7 4.651583-8 5.009240-3 1.542116+7 4.738305-8 7.373900-36025 6  5
 1.591073+7 4.805101-8 1.029480-2 1.640029+7 4.859016-8 1.366850-26025 6  5
 1.688985+7 4.897573-8 1.737710-2 1.737941+7 4.929554-8 2.126580-26025 6  5
 1.786897+7 4.934643-8 2.532730-2 1.835853+7 4.936159-8 2.939270-26025 6  5
 1.884809+7 4.913468-8 3.354310-2 1.933765+7 4.887026-8 3.763590-26025 6  5
 2.007199+7 4.779846-8 4.598670-2 2.105111+7 4.537368-8 5.557680-26025 6  5
 2.203023+7 4.200653-8 6.686810-2 2.300936+7 3.856744-8 7.936500-26025 6  5
 2.398848+7 3.465207-8 9.464740-2 2.496760+7 3.042557-8 1.139630-16025 6  5
 2.594672+7 2.650502-8 1.368130-1 2.692584+7 2.313228-8 1.624640-16025 6  5
 2.790496+7 1.985474-8 1.946650-1 2.888408+7 1.646963-8 2.397610-16025 6  5
 2.986321+7 1.180528-8 3.397940-1 3.084233+7 1.072351-8 3.780860-16025 6  5
 3.182145+7 6.367507-9 6.406970-1 3.280057+7 5.456998-9 7.492530-16025 6  5
 3.377969+7 5.033161-9 8.112280-1 3.475881+7 4.593118-9 8.848150-16025 6  5
 3.573794+7 4.338696-9 9.295530-1 3.671706+7 4.193459-9 9.517910-16025 6  5
 3.769618+7 4.084683-9 9.645630-1 3.867530+7 3.973842-9 9.764020-16025 6  5
 4.014398+7 3.755632-9 9.954850-1 4.210223+7 3.577066-9 9.992890-16025 6  5
 4.406047+7 3.394190-9 9.998880-1 4.601871+7 3.201994-9 9.999590-16025 6  5
 4.797696+7 3.007463-9 9.999800-1 4.993520+7 2.814738-9 9.999980-16025 6  5
 5.189344+7 2.623181-9 1.000000+0 5.385168+7 2.435425-9 1.000000+06025 6  5
 5.580992+7 2.253497-9 1.000000+0 5.776817+7 2.079063-9 1.000000+06025 6  5
 5.972641+7 1.913290-9 1.000000+0 6.168466+7 1.757046-9 1.000000+06025 6  5
 6.364290+7 1.610871-9 1.000000+0 6.560114+7 1.475083-9 1.000000+06025 6  5
 6.755938+7 1.349783-9 1.000000+0 6.951762+7 1.234930-9 1.000000+06025 6  5
 7.147587+7 1.130376-9 1.000000+0 7.343411+7 1.035889-9 1.000000+06025 6  5
 7.539236+7 9.51193-10 1.000000+0 7.735060+7 8.76017-10 1.000000+06025 6  5
 7.930885+7 8.10079-10 1.000000+0 8.126708+7 7.53155-10 1.000000+06025 6  5
 8.322533+7 7.05064-10 1.000000+0 8.518357+7 6.48680-10 1.000000+06025 6  5
 8.714182+7 5.83185-10 1.000000+0 8.910006+7 5.23779-10 1.000000+06025 6  5
 9.105830+7 4.69846-10 1.000000+0 9.301654+7 4.20804-10 1.000000+06025 6  5
 9.497478+7 3.76125-10 1.000000+0 9.693303+7 3.35304-10 1.000000+06025 6  5
 9.889127+7 2.97885-10 1.000000+0 1.008495+8 2.63439-10 1.000000+06025 6  5
 1.028078+8 2.31570-10 1.000000+0 1.047660+8 2.01906-10 1.000000+06025 6  5
 1.067242+8 1.74095-10 1.000000+0 1.086825+8 1.47804-10 1.000000+06025 6  5
 1.106407+8 1.22712-10 1.000000+0 1.125990+8 9.85049-11 1.000000+06025 6  5
 1.145572+8 7.48721-11 1.000000+0 1.165155+8 5.15014-11 1.000000+06025 6  5
 1.184737+8 2.80741-11 1.000000+0 1.196976+8 2.22432-11 1.000000+06025 6  5
 1.201872+8 1.64122-11 1.000000+0 1.206767+8 1.05812-11 1.000000+06025 6  5
 1.211663+8 4.75030-12 1.000000+0 1.216558+8 3.56272-12 1.000000+06025 6  5
 1.221454+8 2.37514-12 1.000000+0 1.226350+8 1.18757-12 1.000000+06025 6  5
 1.231245+8 1.00000-19 1.000000+0 1.236141+8 1.00000-19 1.000000+06025 6  5
 1.241037+8 1.00000-19 1.000000+0 1.245932+8 1.00000-19 1.000000+06025 6  5
 1.250828+8 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 1.600000+8          0          1        420        1406025 6  5
 0.000000+0 1.598633-9 0.000000+0 5.385168+5 1.878430-9 0.000000+06025 6  5
 6.364289+5 2.158962-9 0.000000+0 7.343411+5 2.439382-9 0.000000+06025 6  5
 8.322533+5 2.719091-9 0.000000+0 9.301654+5 2.998740-9 0.000000+06025 6  5
 1.028078+6 3.799228-9 0.000000+0 1.125990+6 5.051129-9 0.000000+06025 6  5
 1.223902+6 5.339694-9 0.000000+0 1.321814+6 5.639885-9 0.000000+06025 6  5
 1.419726+6 5.930255-9 0.000000+0 1.517638+6 6.221633-9 0.000000+06025 6  5
 1.615551+6 6.510092-9 0.000000+0 1.713463+6 6.797331-9 2.29793-396025 6  5
 1.811375+6 7.084118-9 6.22517-37 1.909287+6 7.371728-9 1.88358-356025 6  5
 2.056155+6 7.956316-9 7.95104-33 2.251980+6 8.722489-9 1.44667-306025 6  5
 2.447804+6 9.440945-9 1.37368-28 2.643628+6 1.002662-8 7.73443-276025 6  5
 2.839453+6 1.090898-8 2.71234-25 3.035277+6 1.201452-8 6.44473-246025 6  5
 3.231101+6 1.260922-8 1.16687-22 3.426925+6 1.320145-8 1.61023-216025 6  5
 3.622749+6 1.381125-8 1.75457-20 3.818574+6 1.452190-8 1.54810-196025 6  5
 4.161266+6 1.642798-8 1.70624-17 4.650827+6 1.812877-8 8.35881-166025 6  5
 5.140388+6 1.980377-8 2.20128-14 5.629949+6 2.142061-8 3.59459-136025 6  5
 6.119509+6 2.355379-8 3.92984-12 6.609071+6 2.544957-8 3.21113-116025 6  5
 7.098631+6 2.701921-8 2.07657-10 7.588192+6 2.870102-8 1.090550-96025 6  5
 8.077752+6 3.036373-8 4.835520-9 8.567313+6 3.198901-8 1.860060-86025 6  5
 9.056874+6 3.361457-8 6.333070-8 9.546434+6 3.536061-8 1.934900-76025 6  5
 1.003600+7 3.705941-8 5.405530-7 1.052556+7 3.868947-8 1.396980-66025 6  5
 1.101512+7 4.027708-8 3.367130-6 1.150468+7 4.186813-8 7.614570-66025 6  5
 1.199424+7 4.343635-8 1.625830-5 1.248380+7 4.490161-8 3.296650-56025 6  5
 1.297336+7 4.610093-8 6.384950-5 1.346292+7 4.731406-8 1.174520-46025 6  5
 1.395248+7 4.846217-8 2.053210-4 1.444204+7 4.963628-8 3.396500-46025 6  5
 1.493160+7 5.081119-8 5.306090-4 1.542116+7 5.186640-8 7.837040-46025 6  5
 1.591073+7 5.109676-8 1.132440-3 1.640029+7 5.012859-8 1.558330-36025 6  5
 1.688985+7 4.912805-8 2.048840-3 1.737941+7 4.810017-8 2.592000-36025 6  5
 1.786897+7 4.708264-8 3.174710-3 1.835853+7 4.602954-8 3.790990-36025 6  5
 1.884809+7 4.490373-8 4.439400-3 1.933765+7 4.379491-8 5.108660-36025 6  5
 2.007199+7 4.155310-8 6.508860-3 2.105111+7 3.924601-8 7.998220-36025 6  5
 2.203023+7 3.689566-8 9.588190-3 2.300936+7 3.444234-8 1.132580-26025 6  5
 2.398848+7 3.198185-8 1.322620-2 2.496760+7 2.828647-8 1.600170-26025 6  5
 2.594672+7 2.570573-8 1.864040-2 2.692584+7 2.351393-8 2.138080-26025 6  5
 2.790496+7 2.091488-8 2.502990-2 2.888408+7 1.815162-8 2.983650-26025 6  5
 2.986321+7 1.503544-8 3.705660-2 3.084233+7 8.609803-9 6.624620-26025 6  5
 3.182145+7 3.309253-9 1.756720-1 3.280057+7 2.390873-9 2.468690-16025 6  5
 3.377969+7 1.785366-9 3.344810-1 3.475881+7 1.624170-9 3.708200-16025 6  5
 3.573794+7 1.403530-9 4.315280-1 3.671706+7 1.270304-9 4.782020-16025 6  5
 3.769618+7 1.176821-9 5.164560-1 3.867530+7 9.36851-10 6.476110-16025 6  5
 4.014398+7 7.99870-10 7.511970-1 4.210223+7 6.95367-10 8.494590-16025 6  5
 4.406047+7 5.83582-10 9.885400-1 4.601871+7 5.64720-10 9.918660-16025 6  5
 4.797696+7 5.42435-10 9.973090-1 4.993520+7 5.21079-10 9.978620-16025 6  5
 5.189344+7 4.98167-10 9.987840-1 5.385168+7 4.74189-10 9.999890-16025 6  5
 5.580992+7 4.50186-10 9.999990-1 5.776817+7 4.25886-10 1.000000+06025 6  5
 5.972641+7 4.01544-10 1.000000+0 6.168466+7 3.77380-10 1.000000+06025 6  5
 6.364290+7 3.53574-10 1.000000+0 6.560114+7 3.30256-10 1.000000+06025 6  5
 6.755938+7 3.08411-10 1.000000+0 6.951762+7 2.88140-10 1.000000+06025 6  5
 7.147587+7 2.68751-10 1.000000+0 7.343411+7 2.50309-10 1.000000+06025 6  5
 7.539236+7 2.32862-10 1.000000+0 7.735060+7 2.16439-10 1.000000+06025 6  5
 7.930885+7 2.01051-10 1.000000+0 8.126708+7 1.86702-10 1.000000+06025 6  5
 8.322533+7 1.73386-10 1.000000+0 8.518357+7 1.61086-10 1.000000+06025 6  5
 8.714182+7 1.49785-10 1.000000+0 8.910006+7 1.39461-10 1.000000+06025 6  5
 9.105830+7 1.30092-10 1.000000+0 9.301654+7 1.21654-10 1.000000+06025 6  5
 9.497478+7 1.14128-10 1.000000+0 9.693303+7 1.07497-10 1.000000+06025 6  5
 9.889127+7 1.01749-10 1.000000+0 1.008495+8 9.68794-11 1.000000+06025 6  5
 1.028078+8 9.28866-11 1.000000+0 1.047660+8 8.69595-11 1.000000+06025 6  5
 1.067242+8 7.91664-11 1.000000+0 1.086825+8 7.19746-11 1.000000+06025 6  5
 1.106407+8 6.53278-11 1.000000+0 1.125990+8 5.91719-11 1.000000+06025 6  5
 1.145572+8 5.34571-11 1.000000+0 1.165155+8 4.81365-11 1.000000+06025 6  5
 1.184737+8 4.31648-11 1.000000+0 1.204319+8 3.85007-11 1.000000+06025 6  5
 1.223902+8 3.41042-11 1.000000+0 1.243484+8 2.99375-11 1.000000+06025 6  5
 1.263067+8 2.59636-11 1.000000+0 1.282649+8 2.21472-11 1.000000+06025 6  5
 1.302232+8 1.84532-11 1.000000+0 1.321814+8 1.48473-11 1.000000+06025 6  5
 1.341396+8 1.12946-11 1.000000+0 1.360979+8 7.76032-12 1.000000+06025 6  5
 1.380561+8 4.20852-12 1.000000+0 1.392800+8 3.33582-12 1.000000+06025 6  5
 1.397696+8 2.46309-12 1.000000+0 1.402592+8 1.59038-12 1.000000+06025 6  5
 1.407487+8 7.17671-13 1.000000+0 1.412383+8 5.38252-13 1.000000+06025 6  5
 1.417278+8 3.58834-13 1.000000+0 1.422174+8 1.79417-13 1.000000+06025 6  5
 1.427070+8 1.00000-19 1.000000+0 1.431965+8 1.00000-19 1.000000+06025 6  5
 1.436861+8 1.00000-19 1.000000+0 1.441756+8 1.00000-19 1.000000+06025 6  5
 0.000000+0 2.000000+8          0          1        468        1566025 6  5
 0.000000+0 1.319743-9 0.000000+0 5.385168+5 1.583074-9 0.000000+06025 6  5
 6.364289+5 1.846377-9 0.000000+0 7.343411+5 2.111119-9 0.000000+06025 6  5
 8.322533+5 2.375106-9 0.000000+0 9.301654+5 2.638540-9 0.000000+06025 6  5
 1.028078+6 2.902379-9 0.000000+0 1.125990+6 3.165721-9 0.000000+06025 6  5
 1.223902+6 3.429044-9 0.000000+0 1.321814+6 3.692699-9 0.000000+06025 6  5
 1.419726+6 3.958767-9 0.000000+0 1.517638+6 4.222090-9 0.000000+06025 6  5
 1.615551+6 4.485488-9 0.000000+0 1.713463+6 4.748903-9 4.89095-416025 6  5
 1.811375+6 5.012448-9 1.17956-38 1.909287+6 5.276969-9 3.53447-376025 6  5
 2.056155+6 5.806820-9 1.46647-34 2.251980+6 6.333836-9 2.68748-326025 6  5
 2.447804+6 6.860980-9 2.55533-30 2.643628+6 7.389377-9 1.42180-286025 6  5
 2.839453+6 7.917461-9 5.07388-27 3.035277+6 8.444623-9 1.24757-256025 6  5
 3.231101+6 8.971417-9 2.23628-24 3.426925+6 9.501159-9 3.05739-236025 6  5
 3.622749+6 1.002821-8 3.30937-22 3.818574+6 1.055587-8 2.92307-216025 6  5
 4.161266+6 1.187995-8 3.25615-19 4.650827+6 1.320078-8 1.59297-176025 6  5
 5.140388+6 1.451978-8 4.18966-16 5.629949+6 1.583864-8 6.82204-156025 6  5
 6.119509+6 1.715655-8 7.61398-14 6.609071+6 1.847593-8 6.27782-136025 6  5
 7.098631+6 1.980617-8 4.04379-12 7.588192+6 2.114526-8 2.12524-116025 6  5
 8.077752+6 2.246372-8 9.43890-11 8.567313+6 2.378328-8 3.63420-106025 6  5
 9.056874+6 2.510837-8 1.238900-9 9.546434+6 2.643549-8 3.804420-96025 6  5
 1.003600+7 2.775524-8 1.067310-8 1.052556+7 2.907204-8 2.765800-86025 6  5
 1.101512+7 3.038571-8 6.680350-8 1.150468+7 3.169588-8 1.514730-76025 6  5
 1.199424+7 3.298745-8 3.243880-7 1.248380+7 3.404992-8 6.628250-76025 6  5
 1.297336+7 3.506818-8 1.287790-6 1.346292+7 3.603065-8 2.381230-66025 6  5
 1.395248+7 3.697396-8 4.181320-6 1.444204+7 3.791874-8 6.952170-66025 6  5
 1.493160+7 3.879428-8 1.093700-5 1.542116+7 3.926022-8 1.639940-56025 6  5
 1.591073+7 3.972820-8 2.322100-5 1.640029+7 4.019948-8 3.118470-56025 6  5
 1.688985+7 4.067150-8 3.997850-5 1.737941+7 4.114629-8 4.927410-56025 6  5
 1.786897+7 4.145145-8 5.903310-5 1.835853+7 4.173986-8 6.890270-56025 6  5
 1.884809+7 4.185312-8 7.903490-5 1.933765+7 4.165220-8 8.974230-56025 6  5
 2.007199+7 4.114647-8 1.113430-4 2.105111+7 3.984293-8 1.353280-46025 6  5
 2.203023+7 3.808044-8 1.618450-4 2.300936+7 3.633618-8 1.897270-46025 6  5
 2.398848+7 3.393629-8 2.234990-4 2.496760+7 3.160067-8 2.606270-46025 6  5
 2.594672+7 2.983542-8 2.966030-4 2.692584+7 2.812026-8 3.351800-46025 6  5
 2.790496+7 2.675207-8 3.724840-4 2.888408+7 2.541686-8 4.118810-46025 6  5
 2.986321+7 2.207513-8 4.955200-4 3.084233+7 1.995056-8 5.701750-46025 6  5
 3.182145+7 1.896582-8 6.211040-4 3.280057+7 1.800614-8 6.749620-46025 6  5
 3.377969+7 1.705439-8 7.327960-4 3.475881+7 1.554233-8 8.243530-46025 6  5
 3.573794+7 1.384075-8 9.464320-4 3.671706+7 1.303446-8 1.024940-36025 6  5
 3.769618+7 8.930257-9 1.522200-3 3.867530+7 7.876612-9 1.752360-36025 6  5
 4.014398+7 5.099946-9 2.774320-3 4.210223+7 5.78698-10 2.489280-26025 6  5
 4.406047+7 9.09683-11 1.602630-1 4.601871+7 3.53263-11 4.154340-16025 6  5
 4.797696+7 2.23780-11 6.570030-1 4.993520+7 1.84280-11 7.957990-16025 6  5
 5.189344+7 1.71307-11 8.504710-1 5.385168+7 1.60835-11 8.966280-16025 6  5
 5.580992+7 1.55174-11 9.167260-1 5.776817+7 1.44022-11 9.712190-16025 6  5
 5.972641+7 1.38548-11 9.897620-1 6.168466+7 1.34788-11 9.945960-16025 6  5
 6.364290+7 1.30743-11 9.997820-1 6.560114+7 1.27160-11 9.998000-16025 6  5
 6.755938+7 1.23384-11 9.998290-1 6.951762+7 1.19458-11 9.998360-16025 6  5
 7.147587+7 1.15413-11 9.998540-1 7.343411+7 1.11276-11 9.999260-16025 6  5
 7.539236+7 1.07083-11 1.000000+0 7.735060+7 1.02869-11 1.000000+06025 6  5
 7.930885+7 9.86491-12 1.000000+0 8.126708+7 9.44454-12 1.000000+06025 6  5
 8.322533+7 9.02775-12 1.000000+0 8.518357+7 8.61613-12 1.000000+06025 6  5
 8.714182+7 8.21124-12 1.000000+0 8.910006+7 7.81421-12 1.000000+06025 6  5
 9.105830+7 7.42608-12 1.000000+0 9.301654+7 7.04752-12 1.000000+06025 6  5
 9.497478+7 6.67915-12 1.000000+0 9.693303+7 6.32118-12 1.000000+06025 6  5
 9.889127+7 5.97376-12 1.000000+0 1.008495+8 5.63677-12 1.000000+06025 6  5
 1.028078+8 5.30991-12 1.000000+0 1.047660+8 4.99266-12 1.000000+06025 6  5
 1.067242+8 4.71862-12 1.000000+0 1.086825+8 4.48313-12 1.000000+06025 6  5
 1.106407+8 4.25894-12 1.000000+0 1.125990+8 4.04624-12 1.000000+06025 6  5
 1.145572+8 3.84520-12 1.000000+0 1.165155+8 3.65588-12 1.000000+06025 6  5
 1.184737+8 3.47829-12 1.000000+0 1.204319+8 3.31250-12 1.000000+06025 6  5
 1.223902+8 3.15850-12 1.000000+0 1.243484+8 3.01634-12 1.000000+06025 6  5
 1.263067+8 2.88604-12 1.000000+0 1.282649+8 2.76767-12 1.000000+06025 6  5
 1.302232+8 2.66134-12 1.000000+0 1.321814+8 2.56719-12 1.000000+06025 6  5
 1.341396+8 2.48542-12 1.000000+0 1.360979+8 2.41630-12 1.000000+06025 6  5
 1.380561+8 2.36018-12 1.000000+0 1.400144+8 2.31747-12 1.000000+06025 6  5
 1.419726+8 2.28867-12 1.000000+0 1.439309+8 2.18331-12 1.000000+06025 6  5
 1.458891+8 2.01459-12 1.000000+0 1.478473+8 1.85534-12 1.000000+06025 6  5
 1.498056+8 1.70478-12 1.000000+0 1.517638+8 1.56212-12 1.000000+06025 6  5
 1.537221+8 1.42662-12 1.000000+0 1.556803+8 1.29756-12 1.000000+06025 6  5
 1.576386+8 1.17427-12 1.000000+0 1.595968+8 1.05606-12 1.000000+06025 6  5
 1.615551+8 9.42292-13 1.000000+0 1.635133+8 8.32323-13 1.000000+06025 6  5
 1.654715+8 7.25524-13 1.000000+0 1.674298+8 6.21276-13 1.000000+06025 6  5
 1.693880+8 5.18956-13 1.000000+0 1.713463+8 4.17943-13 1.000000+06025 6  5
 1.733045+8 3.17607-13 1.000000+0 1.752628+8 2.17311-13 1.000000+06025 6  5
 1.772210+8 1.16399-13 1.000000+0 1.784449+8 9.23673-14 1.000000+06025 6  5
 1.789344+8 6.83350-14 1.000000+0 1.794240+8 4.43027-14 1.000000+06025 6  5
 1.799136+8 2.02706-14 1.000000+0 1.804031+8 1.52029-14 1.000000+06025 6  5
 1.808927+8 1.01352-14 1.000000+0 1.813823+8 5.06764-15 1.000000+06025 6  5
 2.004000+3 3.968219+0          0          1          1         766025 6  5
         76          2                                            6025 6  5
 1.000000+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 1.12266-176025 6  5
 8.500000+6 3.646900-6 9.000000+6 1.110150-5 9.500000+6 3.094430-56025 6  5
 1.000000+7 1.020540-5 1.050000+7 1.112150-5 1.100000+7 3.023430-56025 6  5
 1.150000+7 6.310640-5 1.200000+7 8.739050-5 1.250000+7 1.161490-46025 6  5
 1.300000+7 1.357800-4 1.350000+7 1.416150-4 1.400000+7 1.373270-46025 6  5
 1.450000+7 1.286370-4 1.500000+7 1.188390-4 1.550000+7 1.092820-46025 6  5
 1.600000+7 1.009270-4 1.650000+7 9.423460-5 1.700000+7 8.976550-56025 6  5
 1.750000+7 8.766380-5 1.800000+7 8.785180-5 1.850000+7 8.983030-56025 6  5
 1.900000+7 9.337210-5 1.950000+7 9.824790-5 2.000000+7 1.049570-46025 6  5
 2.100000+7 1.227220-4 2.200000+7 1.499010-4 2.300000+7 1.846620-46025 6  5
 2.400000+7 2.273930-4 2.500000+7 2.733900-4 2.600000+7 3.201460-46025 6  5
 2.700000+7 3.688490-4 2.800000+7 4.270300-4 2.900000+7 5.026820-46025 6  5
 3.000000+7 5.947120-4 3.200000+7 8.579830-4 3.400000+7 1.225820-36025 6  5
 3.600000+7 1.686050-3 3.800000+7 2.254130-3 4.000000+7 2.933700-36025 6  5
 4.200000+7 3.742030-3 4.400000+7 4.670860-3 4.600000+7 5.667120-36025 6  5
 4.800000+7 6.723660-3 5.000000+7 7.893220-3 5.200000+7 9.144600-36025 6  5
 5.400000+7 1.037460-2 5.600000+7 1.168100-2 5.800000+7 1.299210-26025 6  5
 6.000000+7 1.432290-2 6.200000+7 1.559940-2 6.400000+7 1.673070-26025 6  5
 6.600000+7 1.823730-2 6.800000+7 1.986120-2 7.000000+7 2.137840-26025 6  5
 7.200000+7 2.251800-2 7.400000+7 2.340700-2 7.600000+7 2.411800-26025 6  5
 7.800000+7 2.498090-2 8.000000+7 2.604380-2 8.500000+7 2.990970-26025 6  5
