 JENDL/PD-2016.1  K - 40                                             1 0  0
 1.904000+4 3.962069+1         -1          0         38          11928 1451
 0.000000+0 0.000000+0          0          0          0          61928 1451
 0.000000+0 2.000000+8          1          0          0          01928 1451
 0.000000+0 0.000000+0          0          0         53          31928 1451
 19-K - 40 JAEA       EVAL-APR19 N.Iwamoto                        1928 1451
NDS 163 109 (2020)    DIST-JUN20                                  1928 1451
----IAEA/PD-2019      MATERIAL 1928                               1928 1451
-----PHOTO-NUCLEAR DATA                                           1928 1451
 2.99561-30-9.02189-29 1.09357-29 3.080000+6 3.700993-7-2.45924-231928 6  5
-4.01664-23 1.92053-23 6.29882-23-1.43252-23 3.226667+6 2.94475-131928 6  5
-1.31070-29 2.32429-29-1.75163-30 1.23478-29-1.04142-29 3.373333+61928 6  5
 2.26988-13 2.67989-30-1.79161-29 1.69170-30-5.09490-29 6.17567-301928 6  5
 3.520000+6 1.61072-13 5.87580-31 1.58917-30-5.65382-31 5.16480-301928 6  5
-5.98418-30 3.666667+6 1.03135-13 1.16247-30-6.10531-30-2.36707-301928 6  5
-5.59653-30-2.43992-30 3.813333+6 5.74753-14-4.43704-30-1.13413-301928 6  5
 1.45170-30 5.24535-30-1.42279-30 3.960000+6 2.59960-14-1.91347-301928 6  5
-2.82131-30 1.43963-30 3.91136-30-9.13591-31 4.106667+6 8.14205-151928 6  5
 9.17723-32-4.81989-31-1.86870-31-4.41823-31-1.92622-31 4.253333+61928 6  5
 1.06166-15 2.99355-32-4.18982-32-2.20602-32 1.07364-31 2.62871-321928 6  5
 4.400000+6 5.526622-6 9.62657-23-2.72635-22-2.16528-22 6.40692-221928 6  5
 5.67355-23                                                       1928 6  5
 0.000000+0 2.400000+7          0          6        328         411928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 1.600000+5 1.34042-28 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.200000+5 5.40371-231928 6  5
 3.28308-24 2.92458-25 1.86558-26 9.26458-28 3.76642-29 1.28419-301928 6  5
 4.800000+5 5.88480-18 6.51686-19 5.86804-20 3.78391-21 1.90003-221928 6  5
 7.80111-24 2.83228-25 6.400000+5 4.49984-15 5.12169-16 4.66155-171928 6  5
 3.03856-18 1.54241-19 6.41549-21 2.34541-22 8.000000+5 3.31535-131928 6  5
 3.86652-14 3.55706-15 2.34371-16 1.20268-17 5.06853-19 1.81974-201928 6  5
 9.600000+5 7.01424-12 8.37480-13 7.78736-14 5.18649-15 2.69005-161928 6  5
 1.14245-17 4.18438-19 1.120000+6 8.75007-11 1.01075-11 9.49676-131928 6  5
 6.39141-14 3.34975-15 1.43936-16 5.18531-18 1.280000+6 2.76458-101928 6  5
 2.88201-11 2.72259-12 1.84235-13 9.70899-15 4.18650-16 1.55712-171928 6  5
 1.440000+6 1.325783-9 1.36624-10 1.30353-11 8.90937-13 4.74254-141928 6  5
 2.06686-15 7.45393-17 1.600000+6 4.304817-9 3.91936-10 3.78268-111928 6  5
 2.61548-12 1.40831-13 6.20871-15 2.36882-16 1.760000+6 1.314331-81928 6  5
 1.102894-9 1.07638-10 7.52648-12 4.09901-13 1.82875-14 6.94919-161928 6  5
 1.920000+6 8.493967-9 9.57017-10 9.40182-11 6.61785-12 3.62802-131928 6  5
 1.61970-14 6.34764-16 2.080000+6 4.762401-8 4.744016-9 4.71887-101928 6  5
 3.36336-11 1.86727-12 8.49774-14 3.13438-15 2.240000+6 6.769113-81928 6  5
 8.272239-9 8.32056-10 5.99729-11 3.36710-12 1.54873-13 6.02056-151928 6  5
 2.400000+6 8.218043-8 8.091053-9 8.24351-10 6.01906-11 3.42371-121928 6  5
 1.60052-13 6.79287-15 2.560000+6 1.275148-7 1.695391-8 1.738306-91928 6  5
 1.27736-10 7.31238-12 3.42597-13 1.32006-14 2.720000+6 2.807344-71928 6  5
 2.507645-8 2.604242-9 1.93849-10 1.12417-11 5.33447-13 2.33603-141928 6  5
 2.880000+6 4.395235-7 5.143722-8 5.406843-9 4.07394-10 2.39124-111928 6  5
 1.14888-12 4.66165-14 3.040000+6 4.86072-13-2.52574-29 4.79570-301928 6  5
-1.03680-29 3.23710-29-1.87023-29-1.10901-29 3.200000+6 6.241248-71928 6  5
 6.300481-8 6.752030-9 5.18753-10 3.10500-11 1.52307-12 6.35549-141928 6  5
 3.360000+6 4.726834-7 6.073124-8 6.542943-9 5.05373-10 3.04114-111928 6  5
 1.49795-12 6.30044-14 3.520000+6 4.36047-13 1.59068-30 4.30215-301928 6  5
-1.53058-30 1.39820-29-1.62002-29-5.61968-29 3.680000+6 9.475600-71928 6  5
 1.368902-7 1.511223-8 1.196306-9 7.37960-11 3.73219-12 1.52463-131928 6  5
 3.840000+6 3.51278-13-4.06523-29 1.03974-29 5.44214-30-5.19868-301928 6  5
-3.33734-30-9.42261-30 4.000000+6 8.145224-7 1.300872-7 1.465011-81928 6  5
 1.183247-9 7.44697-11 3.84406-12 1.72181-13 4.160000+6 2.57028-131928 6  5
-2.70266-29 1.77513-29-2.88831-31-1.77513-29-4.28541-30-4.35857-301928 6  5
 4.320000+6 1.485982-6 2.041500-7 2.340252-8 1.924281-9 1.23311-101928 6  5
 6.46914-12 2.87175-13 4.480000+6 1.70381-13 3.89713-30 1.68102-291928 6  5
-2.22685-30 3.36204-30-4.35424-30-3.12040-29 4.640000+6 1.33182-131928 6  5
-1.02815-29-2.62801-30 3.36389-30 1.21546-29-3.29689-30 3.85990-301928 6  5
 4.800000+6 4.938638-7-2.56623-23 4.87258-24-1.05342-23 3.28899-231928 6  5
-1.90021-23-1.12678-23 4.960000+6 7.37356-14-1.33252-30-4.36496-301928 6  5
-3.10113-30-4.00121-30 1.20189-31-1.65959-30 5.120000+6 1.261962-71928 6  5
 4.60357-25 1.24508-24-4.42965-25 4.04652-24-4.68848-24-1.62639-231928 6  5
 5.280000+6 3.42202-14-5.58052-30-5.40199-30 2.50049-31 2.70100-301928 6  5
-1.01892-31 3.64001-30 5.440000+6 2.12371-14-3.73885-30 2.09530-311928 6  5
-1.36105-31 2.35721-30-7.88173-31 2.92687-30 5.600000+6 1.20625-141928 6  5
-2.36842-31-5.95059-31-3.59280-31-9.22342-31 2.76223-32-3.16125-311928 6  5
 5.760000+6 6.04094-15 6.80898-32-3.57608-31-1.38647-31-3.27808-311928 6  5
-1.42914-31-1.35966-31 5.920000+6 2.48526-15 1.07279-31-2.94242-311928 6  5
-9.28228-33-1.53251-31-9.17478-32 1.10341-31 6.080000+6 7.16090-161928 6  5
-5.52815-32-1.41302-32 1.80869-32 6.53523-32-1.77267-32 2.07538-321928 6  5
 6.240000+6 8.68094-17-3.86387-33 6.85186-33-5.16370-34 3.64005-331928 6  5
-3.07003-33 8.80571-33 6.400000+6 4.243164-7 1.09166-23-5.44233-231928 6  5
 9.59712-25 2.09320-23-5.50445-24-6.80291-24                      1928 6  5
 0.000000+0 2.600000+7          0          6        400         501928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 1.733333+5 0.000000+0 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.466667+5 1.77816-231928 6  5
 2.46377-25 2.31207-26 1.55421-27 8.14090-29 3.52489-30 1.30748-311928 6  5
 5.200000+5 2.14609-18 1.97419-19 1.87429-20 1.27469-21 6.75132-231928 6  5
 2.93951-24 1.11351-25 6.933333+5 1.87927-15 1.80721-16 1.73576-171928 6  5
 1.19432-18 6.39997-20 2.81184-21 1.03479-22 8.666667+5 1.40248-131928 6  5
 1.40158-14 1.36182-15 9.47989-17 5.13953-18 2.27744-19 8.60235-211928 6  5
 1.040000+6 2.89313-12 3.00038-13 2.94913-14 2.07690-15 1.13917-161928 6  5
 5.11055-18 1.92157-19 1.213333+6 2.76293-11 2.96996-12 2.95304-131928 6  5
 2.10391-14 1.16751-15 5.29749-17 2.06847-18 1.386667+6 1.59249-101928 6  5
 1.77225-11 1.78253-12 1.28475-13 7.21251-15 3.31587-16 1.32609-171928 6  5
 1.560000+6 6.46166-10 7.43671-11 7.56617-12 5.51667-13 3.13366-141928 6  5
 1.45512-15 4.94530-17 1.733333+6 2.025784-9 2.40848-10 2.47864-111928 6  5
 1.82819-12 1.05042-13 4.94422-15 1.96452-16 1.906667+6 5.214397-91928 6  5
 6.39745-10 6.65952-11 4.96880-12 2.88810-13 1.37504-14 5.29189-161928 6  5
 2.080000+6 1.147505-8 1.451340-9 1.52814-10 1.15335-11 6.78085-131928 6  5
 3.25892-14 1.33138-15 2.253333+6 2.219615-8 2.891234-9 3.07912-101928 6  5
 2.35076-11 1.39818-12 6.80995-14 2.73314-15 2.426667+6 3.849617-81928 6  5
 5.159555-9 5.55772-10 4.29195-11 2.58209-12 1.27205-13 5.38887-151928 6  5
 2.600000+6 6.080251-8 8.377556-9 9.12716-10 7.12970-11 4.33957-121928 6  5
 2.16487-13 9.20120-15 2.773333+6 8.861986-8 1.254148-8 1.381955-91928 6  5
 1.09191-10 6.72299-12 3.38551-13 1.45038-14 2.946667+6 1.206000-71928 6  5
 1.751513-8 1.951991-9 1.56003-10 9.71408-12 4.95534-13 2.11258-141928 6  5
 3.120000+6 1.614320-7 2.558528-8 2.880368-9 2.32561-10 1.46325-111928 6  5
 7.54141-13 3.34093-14 3.293333+6 1.729072-7 2.684259-8 3.010766-91928 6  5
 2.42185-10 1.51802-11 7.79075-13 3.35995-14 3.466667+6 1.558557-71928 6  5
 2.342717-8 2.653217-9 2.15513-10 1.36418-11 7.07316-13 3.01315-141928 6  5
 3.640000+6 2.789630-7 3.945779-8 4.521377-9 3.71623-10 2.38033-111928 6  5
 1.24913-12 5.48456-14 3.813333+6 3.184435-7 5.154689-8 5.983213-91928 6  5
 4.98207-10 3.23295-11 1.71851-12 7.65747-14 3.986667+6 2.154402-71928 6  5
 3.798182-8 4.467742-9 3.77042-10 2.47989-11 1.33532-12 6.05602-141928 6  5
 4.160000+6 2.180418-7 3.185179-8 3.776869-9 3.21329-10 2.13063-111928 6  5
 1.15733-12 5.31085-14 4.333333+6 1.893960-7 3.626777-8 4.330631-91928 6  5
 3.71045-10 2.47774-11 1.35491-12 6.23290-14 4.506667+6 4.900267-71928 6  5
 8.336923-8 1.010458-8 8.78905-10 5.95884-11 3.30817-12 1.54679-131928 6  5
 4.680000+6 3.286838-7 5.327774-8 6.554575-9 5.78777-10 3.98377-111928 6  5
 2.24623-12 1.07691-13 4.853333+6 2.570988-7 4.176797-8 5.189799-91928 6  5
 4.62882-10 3.21828-11 1.83228-12 8.89657-14 5.026667+6 2.144789-71928 6  5
 4.048962-8 5.050357-9 4.52197-10 3.15618-11 1.80329-12 8.54143-141928 6  5
 5.200000+6 4.131497-7 7.088871-8 8.994785-9 8.19425-10 5.81985-111928 6  5
 3.38564-12 1.65317-13 5.373333+6 3.340112-7 6.313886-8 8.054081-91928 6  5
 7.37669-10 5.26717-11 3.08104-12 1.54736-13 5.546667+6 9.53734-141928 6  5
-1.89203-29-1.22327-29 1.91129-30 9.17453-30-6.51086-31 1.20563-291928 6  5
 5.720000+6 5.401287-7 1.056118-7 1.348623-8 1.236519-9 8.83890-111928 6  5
 5.17450-12 2.57554-13 5.893333+6 4.272065-7 8.369495-8 1.062337-81928 6  5
 9.68123-10 6.87799-11 3.99947-12 1.98612-13 6.066667+6 4.65269-141928 6  5
-2.41765-30 4.59046-31-9.92428-31 3.09856-30-1.79019-30-1.06154-301928 6  5
 6.240000+6 6.091222-7 1.157940-7 1.463463-8 1.327882-9 9.39270-111928 6  5
 5.44806-12 2.74879-13 6.413333+6 2.67477-14 3.01484-31-1.58340-301928 6  5
-6.13893-31-1.45145-30-6.32789-31-6.02021-31 6.586667+6 1.97180-141928 6  5
 4.51009-31 1.94542-30-2.57710-31 3.89084-31-5.03910-31-3.61119-301928 6  5
 6.760000+6 1.42119-14-7.38482-31 1.40218-31-3.03142-31 9.46470-311928 6  5
-5.46821-31-3.24254-31 6.933333+6 5.644853-8 9.24838-25 1.67080-241928 6  5
 1.65056-24 5.70858-24-2.10868-24 6.49177-24 7.106667+6 1.778173-81928 6  5
 2.09937-25-1.40351-24 1.32524-25-3.99123-24 4.83788-25-3.45395-241928 6  5
 7.280000+6 4.31430-15-3.34950-31-1.27698-31 6.09873-32 4.04376-311928 6  5
-1.14832-31 1.44990-31 7.453333+6 2.59616-15-2.07729-31 7.68429-321928 6  5
 3.66616-32-1.60089-31-6.90210-32-9.36523-32 7.626667+6 1.43172-151928 6  5
-6.86898-32 1.41257-32 1.13425-32-1.44789-31 6.00350-32-9.71143-331928 6  5
 7.800000+6 6.96741-16-1.25912-32-4.12453-32-2.93031-32-3.78082-321928 6  5
 1.13568-33-1.56818-32 7.973333+6 2.78700-16 4.56615-33 8.24918-331928 6  5
 8.14922-33 2.81847-32-1.04111-32 3.20515-32 8.146667+6 7.81195-171928 6  5
-1.27395-32-1.23319-32 5.70824-34 6.16597-33-2.32604-34 8.30960-331928 6  5
 8.320000+6 9.21829-18 3.97919-34-1.09140-33-3.44297-35-5.68437-341928 6  5
-3.40310-34 4.09275-34 8.493333+6 4.070080-8 7.08948-25-2.00782-241928 6  5
-1.59462-24 4.71838-24 4.17828-25 8.78421-25                      1928 6  5
 0.000000+0 2.800000+7          0          6        456         571928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 1.866667+5 9.79711-26 1.14004-30 1.09540-311928 6  5
 7.29345-33 3.61979-34 1.87244-35 2.15463-34 3.733333+5 2.52863-201928 6  5
 2.03653-21 1.97525-22 1.37255-23 7.42724-25 3.27542-26 1.07846-271928 6  5
 5.600000+5 1.65877-16 1.54181-17 1.51424-18 1.06553-19 5.83925-211928 6  5
 2.62018-22 1.01624-23 7.466667+5 2.97020-14 2.90511-15 2.88897-161928 6  5
 2.05853-17 1.14255-18 5.20392-20 2.10340-21 9.333333+5 9.56468-131928 6  5
 9.79683-14 9.86442-15 7.11752-16 4.00001-17 1.84000-18 7.09469-201928 6  5
 1.120000+6 1.17552-11 1.25847-12 1.28299-13 9.37369-15 5.33458-161928 6  5
 2.48663-17 1.00637-18 1.306667+6 7.89117-11 8.81783-12 9.10168-131928 6  5
 6.73330-14 3.88051-15 1.82897-16 7.05220-18 1.493333+6 3.52227-101928 6  5
 4.10447-11 4.28931-12 3.21294-13 1.87485-14 8.97737-16 3.67657-171928 6  5
 1.680000+6 1.170631-9 1.42392-10 1.50652-11 1.14257-12 6.75099-141928 6  5
 3.26944-15 1.35261-16 1.866667+6 3.140746-9 3.95916-10 4.24073-111928 6  5
 3.25640-12 1.94820-13 9.54920-15 4.02370-16 2.053333+6 7.088363-91928 6  5
 9.24871-10 1.00290-10 7.79704-12 4.72268-13 2.34467-14 9.89463-161928 6  5
 2.240000+6 1.388949-8 1.873580-9 2.05673-10 1.61891-11 9.92865-131928 6  5
 4.98476-14 2.14888-15 2.426667+6 2.417171-8 3.367050-9 3.74173-101928 6  5
 2.98178-11 1.85129-12 9.40362-14 4.10518-15 2.613333+6 3.804054-81928 6  5
 5.465941-9 6.14891-10 4.96086-11 3.11893-12 1.60706-13 6.87801-151928 6  5
 2.800000+6 5.498873-8 8.141338-9 9.27108-10 7.57240-11 4.81959-121928 6  5
 2.51299-13 1.08575-14 2.986667+6 7.402560-8 1.128087-8 1.300380-91928 6  5
 1.07525-10 6.92909-12 3.65915-13 1.62993-14 3.173333+6 9.394522-81928 6  5
 1.472039-8 1.717638-9 1.43780-10 9.37893-12 5.01700-13 2.29878-141928 6  5
 3.360000+6 1.136233-7 1.828752-8 2.159950-9 1.83036-10 1.20890-111928 6  5
 6.53701-13 2.97492-14 3.546667+6 1.322319-7 2.183943-8 2.610952-91928 6  5
 2.23979-10 1.49759-11 8.20786-13 3.73448-14 3.733333+6 1.492998-71928 6  5
 2.527957-8 3.059066-9 2.65648-10 1.79808-11 9.97080-13 4.65959-141928 6  5
 3.920000+6 1.646348-7 2.855209-8 3.497125-9 3.07421-10 2.10654-111928 6  5
 1.18251-12 5.58720-14 4.106667+6 1.781960-7 3.162508-8 3.920593-91928 6  5
 3.48877-10 2.42000-11 1.37500-12 6.63444-14 4.293333+6 1.899922-71928 6  5
 3.447562-8 4.325857-9 3.89657-10 2.73609-11 1.57266-12 7.53397-141928 6  5
 4.480000+6 2.000372-7 3.708263-8 4.709387-9 4.29403-10 3.05251-111928 6  5
 1.77846-12 8.84256-14 4.666667+6 2.083446-7 3.942612-8 5.067626-91928 6  5
 4.67721-10 3.36556-11 1.98274-12 9.75513-14 4.853333+6 2.149402-71928 6  5
 4.148964-8 5.397348-9 5.04242-10 3.67321-11 2.19286-12 1.11578-131928 6  5
 5.040000+6 2.101363-7 4.326291-8 5.696008-9 5.38640-10 3.97176-111928 6  5
 2.40076-12 1.24315-13 5.226667+6 1.098379-7 2.140926-8 2.820973-91928 6  5
 2.66977-10 1.97020-11 1.19142-12 6.10573-14 5.413333+6 2.700785-71928 6  5
 5.459759-8 7.257142-9 6.92914-10 5.15906-11 3.14738-12 1.62379-131928 6  5
 5.600000+6 1.806920-7 3.622043-8 4.801297-9 4.57163-10 3.39434-111928 6  5
 2.06492-12 1.06787-13 5.786667+6 2.081197-7 4.103023-8 5.420141-91928 6  5
 5.14290-10 3.80513-11 2.30606-12 1.18312-13 5.973333+6 2.659488-71928 6  5
 5.502797-8 7.241015-9 6.84366-10 5.04357-11 3.04612-12 1.56596-131928 6  5
 6.160000+6 1.383874-7 2.715028-8 3.562141-9 3.35664-10 2.46632-111928 6  5
 1.48460-12 7.57442-14 6.346667+6 1.388161-7 2.942763-8 3.854950-91928 6  5
 3.62686-10 2.66056-11 1.59809-12 8.12230-14 6.533333+6 3.061593-71928 6  5
 6.179464-8 8.072249-9 7.57312-10 5.53961-11 3.31757-12 1.66724-131928 6  5
 6.720000+6 1.837214-7 3.650957-8 4.758504-9 4.45410-10 3.25075-111928 6  5
 1.94372-12 9.79140-14 6.906667+6 2.650075-7 5.339623-8 6.950001-91928 6  5
 6.49648-10 4.73482-11 2.82751-12 1.43135-13 7.093333+6 2.50997-141928 6  5
-8.34507-31-2.47640-31 5.63262-31-8.66740-31 5.50672-31 1.12986-301928 6  5
 7.280000+6 3.952447-7 8.007261-8 1.040521-8 9.71019-10 7.06526-111928 6  5
 4.21435-12 2.15615-13 7.466667+6 1.51753-14 1.79164-31-1.19778-301928 6  5
 1.13099-31-3.40620-30 4.12874-31-2.94767-30 7.653333+6 2.853019-71928 6  5
 5.945050-8 7.720674-9 7.20052-10 5.23600-11 3.11973-12 1.57254-131928 6  5
 7.840000+6 8.74572-15-1.01212-30 2.58862-31 1.35492-31-1.29431-311928 6  5
-8.30894-32-2.34594-31 8.026667+6 2.206687-7 4.601071-8 5.978143-91928 6  5
 5.57804-10 4.05799-11 2.41869-12 1.21408-13 8.213333+6 3.026608-71928 6  5
 6.285529-8 8.175162-9 7.63602-10 5.56132-11 3.31861-12 1.68073-131928 6  5
 8.400000+6 3.42252-15 2.89581-32 3.03907-31-2.11955-32 2.70139-311928 6  5
-1.17006-31 2.30040-31 8.586667+6 2.40700-15-1.86872-31-7.12440-321928 6  5
 3.40255-32 2.25606-31-6.40660-32 8.08916-32 8.773333+6 8.621902-91928 6  5
-6.69380-25-2.55197-25 1.21880-25 8.08125-25-2.29486-25 2.89755-251928 6  5
 8.960000+6 2.688237-9-3.11102-25 7.95684-26 4.16473-26-3.97842-261928 6  5
-2.55398-26-7.21088-26 9.146667+6 6.85394-16 5.79915-33 6.08604-321928 6  5
-4.24462-33 5.40981-32-2.34316-32 4.60679-32 9.333333+6 4.05242-161928 6  5
 6.63938-33 1.19947-32 1.18493-32 4.09817-32-1.51381-32 4.66042-321928 6  5
 9.520000+6 2.19993-16-1.05546-32 2.17050-33 1.74285-33-2.22476-321928 6  5
 9.22474-33-1.49222-33 9.706667+6 1.05575-16-1.11013-32 7.29139-331928 6  5
-1.18638-34-7.29139-33-1.76025-33-1.79030-33 9.893333+6 4.17143-171928 6  5
-7.53845-34-2.46938-33-1.75439-33-2.26360-33 6.79941-35-9.38878-341928 6  5
 1.008000+7 1.15668-17-9.25503-34 3.42361-34 1.63340-34-7.13253-341928 6  5
-3.07512-34-4.17253-34 1.026667+7 1.35201-18-1.56464-34 4.00177-351928 6  5
 2.09459-35-2.00088-35-1.28449-35-3.62660-35 1.045333+7 5.694597-91928 6  5
-8.50340-26-1.68553-25 2.98528-25 6.46119-25-1.95809-25 7.28640-251928 6  5
 0.000000+0 3.000000+7          0          6        504         631928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 0.000000+0 0.000000+0 2.000000+5 5.49742-21-2.63750-37 5.42389-381928 6  5
 4.35523-38-5.55949-37 2.30518-37-3.72893-38 4.000000+5 2.30384-171928 6  5
 3.02849-21 3.04075-22 2.17021-23 1.36484-24 3.72699-25 1.98963-251928 6  5
 6.000000+5 2.95818-15 2.41977-17 2.46396-18 1.79778-19 1.01967-201928 6  5
 4.70717-22 1.26923-24 8.000000+5 1.06013-13 4.38471-15 4.52468-161928 6  5
 3.34644-17 1.92804-18 9.06990-20 3.52390-21 1.000000+6 1.91916-121928 6  5
 1.40170-13 1.46581-14 1.09871-15 6.41591-17 3.07165-18 1.29700-191928 6  5
 1.200000+6 1.86495-11 1.70818-12 1.81016-13 1.37508-14 8.13731-161928 6  5
 3.94262-17 1.59940-18 1.400000+6 1.10364-10 1.14003-11 1.22419-121928 6  5
 9.42426-14 5.65243-15 2.77969-16 1.15157-17 1.600000+6 4.52612-101928 6  5
 5.07328-11 5.52021-12 4.30662-13 2.61790-14 1.30274-15 5.40106-171928 6  5
 1.800000+6 1.408853-9 1.68706-10 1.86003-11 1.47050-12 9.05808-141928 6  5
 4.57024-15 1.95497-16 2.000000+6 3.566131-9 4.50030-10 5.02739-111928 6  5
 4.02753-12 2.51438-13 1.28894-14 5.71340-16 2.200000+6 7.621898-91928 6  5
 1.007780-9 1.14068-10 9.25998-12 5.85732-13 3.03176-14 1.35737-151928 6  5
 2.400000+6 1.416117-8 1.954033-9 2.24088-10 1.84331-11 1.18156-121928 6  5
 6.20228-14 2.77668-15 2.600000+6 2.339004-8 3.358163-9 3.90181-101928 6  5
 3.25215-11 2.11229-12 1.12151-13 4.88082-15 2.800000+6 3.500578-81928 6  5
 5.216983-9 6.14116-10 5.18649-11 3.41354-12 1.83729-13 8.63041-151928 6  5
 3.000000+6 4.827650-8 7.453700-9 8.88915-10 7.60660-11 5.07323-121928 6  5
 2.77133-13 1.26811-14 3.200000+6 6.226642-8 9.943400-9 1.201353-91928 6  5
 1.04159-10 7.03919-12 3.89513-13 1.81910-14 3.400000+6 7.609523-81928 6  5
 1.255201-8 1.536339-9 1.34961-10 9.24127-12 5.18095-13 2.44114-141928 6  5
 3.600000+6 8.906243-8 1.517044-8 1.881052-9 1.67419-10 1.16158-111928 6  5
 6.60080-13 3.16881-14 3.800000+6 1.012199-7 1.772855-8 2.226875-91928 6  5
 2.00806-10 1.41160-11 8.12418-13 3.97678-14 4.000000+6 1.122255-71928 6  5
 2.018805-8 2.568791-9 2.34681-10 1.67151-11 9.75279-13 4.84182-141928 6  5
 4.200000+6 1.220668-7 2.252710-8 2.903642-9 2.68754-10 1.93942-111928 6  5
 1.14669-12 5.71905-14 4.400000+6 1.307542-7 2.472843-8 3.228714-91928 6  5
 3.02759-10 2.21360-11 1.32579-12 6.73460-14 4.600000+6 1.382949-71928 6  5
 2.677519-8 3.541221-9 3.36411-10 2.49198-11 1.51171-12 7.73833-141928 6  5
 4.800000+6 1.446983-7 2.865193-8 3.838435-9 3.69415-10 2.77247-111928 6  5
 1.70432-12 8.78582-14 5.000000+6 1.499885-7 3.034728-8 4.118055-91928 6  5
 4.01503-10 3.05287-11 1.90192-12 1.00917-13 5.200000+6 1.542135-71928 6  5
 3.185607-8 4.378543-9 4.32472-10 3.33146-11 2.10213-12 1.11523-131928 6  5
 5.400000+6 1.574458-7 3.268426-8 4.479805-9 4.41221-10 3.38923-111928 6  5
 2.13230-12 1.13362-13 5.600000+6 1.597755-7 3.325955-8 4.538941-91928 6  5
 4.45089-10 3.40389-11 2.13254-12 1.12858-13 5.800000+6 1.612986-71928 6  5
 3.366704-8 4.577310-9 4.47146-10 3.40659-11 2.12729-12 1.12668-131928 6  5
 6.000000+6 1.621054-7 3.392469-8 4.597507-9 4.47658-10 3.39922-111928 6  5
 2.11405-12 1.10611-13 6.200000+6 1.622716-7 3.404769-8 4.601651-91928 6  5
 4.46831-10 3.38364-11 2.09970-12 1.10976-13 6.400000+6 1.618557-71928 6  5
 3.404775-8 4.591340-9 4.44818-10 3.36066-11 2.08009-12 1.08738-131928 6  5
 6.600000+6 1.609004-7 3.393340-8 4.567689-9 4.41723-10 3.33129-111928 6  5
 2.05840-12 1.07905-13 6.800000+6 1.594378-7 3.371095-8 4.531478-91928 6  5
 4.37607-10 3.29559-11 2.03470-12 1.07658-13 7.000000+6 1.574936-71928 6  5
 3.338547-8 4.483301-9 4.32522-10 3.25392-11 2.00484-12 1.04444-131928 6  5
 7.200000+6 2.270336-7 4.875163-8 6.543689-9 6.30994-10 4.74484-111928 6  5
 2.92316-12 1.53164-13 7.400000+6 1.816536-7 3.883515-8 5.211739-91928 6  5
 5.02468-10 3.77775-11 2.32745-12 1.21107-13 7.600000+6 1.174703-71928 6  5
 2.509797-8 3.367434-9 3.24583-10 2.43978-11 1.50253-12 7.82901-141928 6  5
 7.800000+6 1.960751-7 4.190336-8 5.623024-9 5.42074-10 4.07514-111928 6  5
 2.50993-12 1.30855-13 8.000000+6 1.055314-7 2.287706-8 3.071423-91928 6  5
 2.96245-10 2.22823-11 1.37321-12 7.16006-14 8.200000+6 1.717704-71928 6  5
 3.714440-8 4.990398-9 4.81671-10 3.62541-11 2.23446-12 1.15354-131928 6  5
 8.400000+6 9.799857-8 2.109891-8 2.838168-9 2.74282-10 2.06714-111928 6  5
 1.27637-12 6.65915-14 8.600000+6 8.645883-8 1.870604-8 2.517885-91928 6  5
 2.43486-10 1.83618-11 1.13443-12 5.93627-14 8.800000+6 1.621086-71928 6  5
 3.501917-8 4.721629-9 4.57373-10 3.45507-11 2.13867-12 1.12281-131928 6  5
 9.000000+6 1.008880-7 2.180946-8 2.944825-9 2.85676-10 2.16122-111928 6  5
 1.33958-12 7.01099-14 9.200000+6 2.282298-7 4.975151-8 6.738598-91928 6  5
 6.55765-10 4.97668-11 3.09286-12 1.61411-13 9.400000+6 2.56283-151928 6  5
-5.03198-32-1.26427-31-7.63333-32-1.95962-31 5.86867-33-6.71645-321928 6  5
 9.600000+6 1.650681-7 3.652503-8 4.972291-9 4.86366-10 3.71039-111928 6  5
 2.31921-12 1.21949-13 9.800000+6 1.37675-15-1.74662-32-1.63000-311928 6  5
-1.28308-33 3.39584-33-3.95010-32-5.51824-33 1.000000+7 1.267646-71928 6  5
 2.817637-8 3.852255-9 3.78450-10 2.89964-11 1.82063-12 9.74520-141928 6  5
 1.020000+7 1.728432-7 3.850537-8 5.286659-9 5.21586-10 4.01341-111928 6  5
 2.53056-12 1.35922-13 1.040000+7 4.81501-16 1.23878-32-6.17579-321928 6  5
 1.08905-33 2.37530-32-6.24628-33-7.71973-33 1.060000+7 3.24708-161928 6  5
-1.68726-32 3.20365-33-6.92609-33 2.16246-32-1.24936-32-7.40844-331928 6  5
 1.080000+7 1.643918-9-2.97083-26-9.73157-26-6.91389-26-8.92061-261928 6  5
 2.67958-27-3.70002-26 1.100000+7 4.84173-10 5.45730-27-2.86618-261928 6  5
