 0.000000+0 1.402375-6 0.000000+0 7.130760+5 0.000000+0 0.000000+03437 6  5
 0.000000+0 1.000000+7          0          1          6          23437 6  5
 0.000000+0 1.402375-6 0.000000+0 7.130760+5 0.000000+0 0.000000+03437 6  5
 0.000000+0 1.200000+7          0          1         90         303437 6  5
 6.179992+5 1.00000-19 0.000000+0 7.130760+5 1.00000-19 1.000000+03437 6  5
 8.081528+5 1.00000-19 1.000000+0 9.032296+5 1.00000-19 1.000000+03437 6  5
 9.983063+5 1.00000-19 1.000000+0 1.093383+6 1.00000-19 1.000000+03437 6  5
 1.188460+6 1.00000-19 1.000000+0 1.283537+6 1.00000-19 1.000000+03437 6  5
 1.378614+6 1.00000-19 1.000000+0 1.473690+6 1.00000-19 1.000000+03437 6  5
 1.568767+6 1.00000-19 1.000000+0 1.663844+6 1.00000-19 1.000000+03437 6  5
 1.758921+6 1.00000-19 1.000000+0 1.853998+6 1.00000-19 1.000000+03437 6  5
 1.996613+6 1.00000-19 1.000000+0 2.186767+6 1.00000-19 1.000000+03437 6  5
 2.376920+6 4.67472-19 1.000000+0 2.567073+6 5.45032-18 1.000000+03437 6  5
 2.757227+6 4.85821-17 1.000000+0 2.947381+6 3.46137-16 1.000000+03437 6  5
 3.280150+6 1.01090-12 1.000000+0 3.755534+6 3.208874-9 9.374190-33437 6  5
 4.230918+6 4.148613-8 7.951230-2 4.706301+6 2.420956-7 7.596210-13437 6  5
 5.181686+6 7.840395-7 1.000000+0 5.657069+6 1.032300-6 1.000000+03437 6  5
 6.132454+6 4.30760-10 1.000000+0 6.607837+6 5.36604-17 1.000000+03437 6  5
 7.083222+6 1.00000-19 1.000000+0 7.558605+6 1.00000-19 1.000000+03437 6  5
 0.000000+0 1.400000+7          0          1        117         393437 6  5
 5.229224+5 1.00000-19 0.000000+0 6.179992+5 1.00000-19 1.000000+03437 6  5
 7.130760+5 1.00000-19 1.000000+0 8.081528+5 1.00000-19 1.000000+03437 6  5
 9.032296+5 1.00000-19 1.000000+0 9.983063+5 1.00000-19 1.000000+03437 6  5
 1.093383+6 1.00000-19 1.000000+0 1.188460+6 1.00000-19 1.000000+03437 6  5
 1.283537+6 1.00000-19 1.000000+0 1.378614+6 1.00000-19 1.000000+03437 6  5
 1.473690+6 1.00000-19 1.000000+0 1.568767+6 1.00000-19 1.000000+03437 6  5
 1.663844+6 1.00000-19 1.000000+0 1.758921+6 1.00000-19 1.000000+03437 6  5
 1.853998+6 1.00000-19 1.000000+0 1.996613+6 1.00000-19 1.000000+03437 6  5
 2.186767+6 1.00000-19 1.000000+0 2.376920+6 1.00000-19 1.000000+03437 6  5
 2.567073+6 1.00000-19 1.000000+0 2.757227+6 4.60712-19 1.000000+03437 6  5
 2.947381+6 3.28248-18 1.000000+0 3.137535+6 1.93601-17 1.000000+03437 6  5
 3.327688+6 9.72025-17 1.000000+0 3.517841+6 4.24930-16 1.000000+03437 6  5
 3.707995+6 8.17464-12 2.015450-4 4.040764+6 3.24095-10 9.774720-53437 6  5
 4.516148+6 2.088480-9 1.796900-4 4.991532+6 1.158905-8 3.192990-43437 6  5
 5.466916+6 2.650273-8 4.896310-1 5.942300+6 1.045628-7 8.517930-13437 6  5
 6.417684+6 1.267253-7 9.828930-1 6.893068+6 5.368794-7 9.995690-13437 6  5
 7.368452+6 1.235373-6 9.995690-1 7.843836+6 5.950022-8 9.995690-13437 6  5
 8.319220+6 1.27380-11 9.995690-1 8.794604+6 1.20969-17 9.995690-13437 6  5
 9.269988+6 1.00000-19 9.995690-1 9.745372+6 1.00000-19 9.995690-13437 6  5
 1.022076+7 1.00000-19 9.995690-1                                 3437 6  5
 0.000000+0 1.600000+7          0          1        129         433437 6  5
 5.229224+5 1.00000-19 0.000000+0 6.179992+5 1.00000-19 1.000000+03437 6  5
 7.130760+5 1.00000-19 1.000000+0 8.081528+5 1.00000-19 1.000000+03437 6  5
 9.032296+5 1.00000-19 1.000000+0 9.983063+5 1.00000-19 1.000000+03437 6  5
 1.093383+6 1.00000-19 1.000000+0 1.188460+6 1.00000-19 1.000000+03437 6  5
 1.283537+6 1.00000-19 1.000000+0 1.378614+6 1.00000-19 1.000000+03437 6  5
 1.473690+6 1.00000-19 1.000000+0 1.568767+6 1.00000-19 1.000000+03437 6  5
 1.663844+6 1.00000-19 1.000000+0 1.758921+6 1.00000-19 1.000000+03437 6  5
 1.853998+6 1.00000-19 1.000000+0 1.996613+6 1.00000-19 1.000000+03437 6  5
 2.186767+6 1.00000-19 1.000000+0 2.376920+6 1.00000-19 1.000000+03437 6  5
 2.567073+6 1.00000-19 1.000000+0 2.757227+6 2.22250-19 1.000000+03437 6  5
 2.947381+6 1.26199-18 1.000000+0 3.137535+6 5.88249-18 1.000000+03437 6  5
 3.327688+6 2.31333-17 1.000000+0 3.517841+6 8.46833-14 9.262390-43437 6  5
 3.707995+6 2.71563-12 7.125700-5 4.040764+6 9.62311-11 2.446530-53437 6  5
 4.516148+6 5.11931-10 5.447920-5 4.991532+6 2.518835-9 9.075740-53437 6  5
 5.466916+6 8.429896-9 1.665880-4 5.942300+6 2.436030-8 2.807660-43437 6  5
 6.417684+6 5.629114-8 4.885180-4 6.893068+6 1.424697-7 8.446740-43437 6  5
 7.368452+6 1.764385-7 8.870030-1 7.843836+6 3.426888-7 9.749230-13437 6  5
 8.319220+6 2.669676-7 9.971810-1 8.794604+6 5.216389-7 9.999690-13437 6  5
 9.269988+6 5.115710-7 9.999690-1 9.745372+6 4.949942-8 9.999690-13437 6  5
 1.022076+7 7.84728-11 9.999690-1 1.069614+7 1.99705-15 9.999690-13437 6  5
 1.117152+7 1.00000-19 9.999690-1 1.164691+7 1.00000-19 9.999690-13437 6  5
 1.212229+7 1.00000-19 9.999690-1                                 3437 6  5
 0.000000+0 1.800000+7          0          1        144         483437 6  5
 5.229224+5 1.00000-19 0.000000+0 6.179992+5 1.00000-19 1.000000+03437 6  5
 7.130760+5 1.00000-19 1.000000+0 8.081528+5 1.00000-19 1.000000+03437 6  5
 9.032296+5 1.00000-19 1.000000+0 9.983063+5 1.00000-19 1.000000+03437 6  5
 1.093383+6 1.00000-19 1.000000+0 1.188460+6 1.00000-19 1.000000+03437 6  5
 1.283537+6 1.00000-19 1.000000+0 1.378614+6 1.00000-19 1.000000+03437 6  5
 1.473690+6 1.00000-19 1.000000+0 1.568767+6 1.00000-19 1.000000+03437 6  5
 1.663844+6 1.00000-19 1.000000+0 1.758921+6 1.00000-19 1.000000+03437 6  5
 1.853998+6 1.00000-19 1.000000+0 1.996613+6 1.00000-19 1.000000+03437 6  5
 2.186767+6 1.00000-19 1.000000+0 2.376920+6 1.00000-19 1.000000+03437 6  5
 2.567073+6 1.00000-19 1.000000+0 2.757227+6 4.22508-19 1.000000+03437 6  5
 2.947381+6 2.43929-18 1.000000+0 3.137535+6 1.16444-17 1.000000+03437 6  5
 3.327688+6 4.72767-17 1.000000+0 3.517841+6 1.61257-16 1.000000+03437 6  5
 3.707995+6 2.95050-12 1.729050-4 4.040764+6 9.32636-11 6.063830-53437 6  5
 4.516148+6 5.22147-10 7.390150-5 4.991532+6 1.893311-9 9.774710-53437 6  5
 5.466916+6 6.853841-9 8.026210-5 5.942300+6 1.876740-8 9.037400-53437 6  5
 6.417684+6 4.568717-8 1.492610-4 6.893068+6 8.903345-8 2.616240-43437 6  5
 7.368452+6 1.516461-7 4.538920-4 7.843836+6 2.226298-7 7.962900-43437 6  5
 8.319220+6 2.833407-7 1.402920-3 8.794604+6 3.852039-7 2.510450-33437 6  5
 9.269988+6 2.490603-7 9.830770-1 9.745372+6 2.709565-7 9.969490-13437 6  5
 1.022076+7 1.385376-7 9.997050-1 1.069614+7 1.467038-7 1.000000+03437 6  5
 1.117152+7 8.142931-8 1.000000+0 1.164691+7 1.114720-8 1.000000+03437 6  5
 1.212229+7 5.51869-11 1.000000+0 1.259768+7 9.12585-15 1.000000+03437 6  5
 1.307306+7 1.00000-19 1.000000+0 1.354844+7 1.00000-19 1.000000+03437 6  5
 1.402383+7 1.00000-19 1.000000+0 1.449921+7 1.00000-19 1.000000+03437 6  5
 0.000000+0 2.000000+7          0          1        159         533437 6  5
 5.229224+5 1.00000-19 0.000000+0 6.179992+5 1.00000-19 1.000000+03437 6  5
 7.130760+5 1.00000-19 1.000000+0 8.081528+5 1.00000-19 1.000000+03437 6  5
 9.032296+5 1.00000-19 1.000000+0 9.983063+5 1.00000-19 1.000000+03437 6  5
 1.093383+6 1.00000-19 1.000000+0 1.188460+6 1.00000-19 1.000000+03437 6  5
 1.283537+6 1.00000-19 1.000000+0 1.378614+6 1.00000-19 1.000000+03437 6  5
 1.473690+6 1.00000-19 1.000000+0 1.568767+6 1.00000-19 1.000000+03437 6  5
 1.663844+6 1.00000-19 1.000000+0 1.758921+6 1.00000-19 1.000000+03437 6  5
 1.853998+6 1.00000-19 1.000000+0 1.996613+6 1.00000-19 1.000000+03437 6  5
 2.186767+6 1.00000-19 1.000000+0 2.376920+6 1.00000-19 1.000000+03437 6  5
 2.567073+6 1.00000-19 1.000000+0 2.757227+6 6.17095-19 1.000000+03437 6  5
 2.947381+6 3.70718-18 1.000000+0 3.137535+6 1.83928-17 1.000000+03437 6  5
 3.327688+6 7.70079-17 1.000000+0 3.517841+6 2.93846-12 9.607780-53437 6  5
 3.707995+6 6.30506-12 1.452960-4 4.040764+6 7.07406-11 1.583100-43437 6  5
 4.516148+6 4.62516-10 1.807420-4 4.991532+6 2.459121-9 1.744530-43437 6  5
 5.466916+6 7.926196-9 2.040660-4 5.942300+6 1.914796-8 2.523050-43437 6  5
 6.417684+6 4.705360-8 2.490060-4 6.893068+6 8.817812-8 2.748390-43437 6  5
 7.368452+6 1.476470-7 2.507760-4 7.843836+6 2.177249-7 2.774300-43437 6  5
 8.319220+6 2.760239-7 4.906810-4 8.794604+6 3.010642-7 8.762910-43437 6  5
 9.269988+6 2.824790-7 1.591610-3 9.745372+6 2.324869-7 2.939810-33437 6  5
 1.022076+7 1.720369-7 5.524190-3 1.069614+7 1.401023-7 1.054330-23437 6  5
 1.117152+7 5.782879-8 9.986620-1 1.164691+7 5.277513-8 9.998040-13437 6  5
 1.212229+7 2.514535-8 9.999770-1 1.259768+7 2.136382-8 1.000000+03437 6  5
 1.307306+7 9.907364-9 1.000000+0 1.354844+7 1.656473-9 1.000000+03437 6  5
 1.402383+7 1.68928-11 1.000000+0 1.449921+7 9.18445-15 1.000000+03437 6  5
 1.497460+7 2.65636-19 1.000000+0 1.544998+7 1.00000-19 1.000000+03437 6  5
 1.592536+7 1.00000-19 1.000000+0 1.640075+7 1.00000-19 1.000000+03437 6  5
 1.687613+7 1.00000-19 1.000000+0                                 3437 6  5
 0.000000+0 2.200000+7          0          1        171         573437 6  5
 5.229224+5 1.00000-19 0.000000+0 6.179992+5 1.00000-19 1.000000+03437 6  5
 7.130760+5 1.00000-19 1.000000+0 8.081528+5 1.00000-19 1.000000+03437 6  5
 9.032296+5 1.00000-19 1.000000+0 9.983063+5 1.00000-19 1.000000+03437 6  5
 1.093383+6 1.00000-19 1.000000+0 1.188460+6 1.00000-19 1.000000+03437 6  5
 1.283537+6 1.00000-19 1.000000+0 1.378614+6 1.00000-19 1.000000+03437 6  5
 1.473690+6 1.00000-19 1.000000+0 1.568767+6 1.00000-19 1.000000+03437 6  5
 1.663844+6 1.00000-19 1.000000+0 1.758921+6 1.00000-19 1.000000+03437 6  5
 1.853998+6 1.00000-19 1.000000+0 1.996613+6 1.00000-19 1.000000+03437 6  5
 2.186767+6 1.00000-19 1.000000+0 2.376920+6 1.00000-19 1.000000+03437 6  5
 2.567073+6 1.00000-19 1.000000+0 2.757227+6 6.65840-19 1.000000+03437 6  5
 2.947381+6 4.13639-18 1.000000+0 3.137535+6 2.12270-17 1.000000+03437 6  5
 3.327688+6 9.25360-17 1.000000+0 3.517841+6 4.51217-13 7.768040-43437 6  5
 3.707995+6 1.07072-11 1.097460-4 4.040764+6 1.08481-10 1.435270-43437 6  5
 4.516148+6 5.09334-10 2.465830-4 4.991532+6 1.741612-9 3.981930-43437 6  5
 5.466916+6 6.080567-9 4.664140-4 5.942300+6 1.842170-8 4.975190-43437 6  5
 6.417684+6 4.513478-8 5.381380-4 6.893068+6 9.012035-8 6.031170-43437 6  5
 7.368452+6 1.500479-7 6.902210-4 7.843836+6 2.150908-7 7.943980-43437 6  5
 8.319220+6 2.718285-7 8.810250-4 8.794604+6 2.957441-7 9.797540-43437 6  5
 9.269988+6 2.788417-7 9.578180-4 9.745372+6 2.321503-7 1.108430-33437 6  5
 1.022076+7 1.737073-7 2.059840-3 1.069614+7 1.202702-7 3.871580-33437 6  5
 1.117152+7 7.869104-8 7.336810-3 1.164691+7 4.934872-8 1.400230-23437 6  5
 1.212229+7 3.015391-8 2.671050-2 1.259768+7 2.120211-8 5.072900-23437 6  5
 1.307306+7 8.007961-9 9.999820-1 1.354844+7 7.347033-9 1.000000+03437 6  5
 1.402383+7 4.152672-9 1.000000+0 1.449921+7 3.515431-9 1.000000+03437 6  5
 1.497460+7 1.121157-9 1.000000+0 1.544998+7 2.13380-10 1.000000+03437 6  5
 1.592536+7 3.56481-12 1.000000+0 1.640075+7 4.38474-15 1.000000+03437 6  5
 1.687613+7 3.95069-19 1.000000+0 1.735152+7 1.00000-19 1.000000+03437 6  5
 1.782690+7 1.00000-19 1.000000+0 1.830228+7 1.00000-19 1.000000+03437 6  5
 1.877767+7 1.00000-19 1.000000+0                                 3437 6  5
 0.000000+0 2.400000+7          0          1        180         603437 6  5
 6.179992+5 1.00000-19 0.000000+0 7.130760+5 1.00000-19 1.000000+03437 6  5
 8.081528+5 1.00000-19 1.000000+0 9.032296+5 1.00000-19 1.000000+03437 6  5
 9.983063+5 1.00000-19 1.000000+0 1.093383+6 1.00000-19 1.000000+03437 6  5
 1.188460+6 1.00000-19 1.000000+0 1.283537+6 1.00000-19 1.000000+03437 6  5
 1.378614+6 1.00000-19 1.000000+0 1.473690+6 1.00000-19 1.000000+03437 6  5
 1.568767+6 1.00000-19 1.000000+0 1.663844+6 1.00000-19 1.000000+03437 6  5
 1.758921+6 1.00000-19 1.000000+0 1.853998+6 1.00000-19 1.000000+03437 6  5
 1.996613+6 1.00000-19 1.000000+0 2.186767+6 1.00000-19 1.000000+03437 6  5
 2.376920+6 1.00000-19 1.000000+0 2.567073+6 1.00000-19 1.000000+03437 6  5
 2.757227+6 5.46161-19 1.000000+0 2.947381+6 3.47628-18 1.000000+03437 6  5
 3.137535+6 1.82867-17 1.000000+0 3.327688+6 1.61493-13 5.062320-43437 6  5
 3.517841+6 1.62509-12 1.955000-4 3.707995+6 1.20936-11 9.039450-53437 6  5
 4.040764+6 6.54776-11 2.364300-4 4.516148+6 6.15670-10 2.170520-43437 6  5
 4.991532+6 2.741142-9 2.881240-4 5.466916+6 8.296946-9 4.173410-43437 6  5
 5.942300+6 2.014664-8 5.916750-4 6.417684+6 4.350017-8 7.719050-43437 6  5
 6.893068+6 7.961809-8 1.001430-3 7.368452+6 1.369189-7 1.186030-33437 6  5
 7.843836+6 2.070020-7 1.388400-3 8.319220+6 2.681914-7 1.641230-33437 6  5
 8.794604+6 2.973834-7 1.956060-3 9.269988+6 2.842124-7 2.332370-33437 6  5
 9.745372+6 2.359951-7 2.824450-3 1.022076+7 1.784099-7 3.338060-33437 6  5
 1.069614+7 1.244868-7 3.941300-3 1.117152+7 8.260705-8 4.111540-33437 6  5
 1.164691+7 5.208047-8 4.950220-3 1.212229+7 3.192541-8 9.412680-33437 6  5
 1.259768+7 1.923431-8 1.784190-2 1.307306+7 1.150396-8 3.352840-23437 6  5
 1.354844+7 6.843818-9 6.255460-2 1.402383+7 4.134928-9 1.137530-13437 6  5
 1.449921+7 2.945153-9 1.986320-1 1.497460+7 1.347769-9 1.000000+03437 6  5
 1.544998+7 1.295927-9 1.000000+0 1.592536+7 9.79608-10 1.000000+03437 6  5
 1.640075+7 9.17346-10 1.000000+0 1.687613+7 1.26431-10 1.000000+03437 6  5
 1.735152+7 2.62994-11 1.000000+0 1.782690+7 6.26794-13 1.000000+03437 6  5
 1.830228+7 1.39265-15 1.000000+0 1.877767+7 2.85882-19 1.000000+03437 6  5
 1.925305+7 1.00000-19 1.000000+0 1.972844+7 1.00000-19 1.000000+03437 6  5
 2.020382+7 1.00000-19 1.000000+0 2.067920+7 1.00000-19 1.000000+03437 6  5
 0.000000+0 2.600000+7          0          1        192         643437 6  5
 6.179992+5 1.00000-19 0.000000+0 7.130760+5 1.00000-19 1.000000+03437 6  5
 8.081528+5 1.00000-19 1.000000+0 9.032296+5 1.00000-19 1.000000+03437 6  5
 9.983063+5 1.00000-19 1.000000+0 1.093383+6 1.00000-19 1.000000+03437 6  5
 1.188460+6 1.00000-19 1.000000+0 1.283537+6 1.00000-19 1.000000+03437 6  5
 1.378614+6 1.00000-19 1.000000+0 1.473690+6 1.00000-19 1.000000+03437 6  5
 1.568767+6 1.00000-19 1.000000+0 1.663844+6 1.00000-19 1.000000+03437 6  5
 1.758921+6 1.00000-19 1.000000+0 1.853998+6 1.00000-19 1.000000+03437 6  5
 1.996613+6 1.00000-19 1.000000+0 2.186767+6 1.00000-19 1.000000+03437 6  5
 2.376920+6 1.00000-19 1.000000+0 2.567073+6 1.00000-19 1.000000+03437 6  5
 2.757227+6 3.60877-19 1.000000+0 2.947381+6 2.33763-18 1.000000+03437 6  5
 3.137535+6 8.70993-15 1.437380-3 3.327688+6 1.46361-12 3.894840-53437 6  5
 3.517841+6 3.37974-12 6.678480-5 3.707995+6 1.01425-11 7.805120-53437 6  5
 4.040764+6 9.11565-11 1.292020-4 4.516148+6 4.68579-10 2.284380-43437 6  5
 4.991532+6 2.131677-9 3.130600-4 5.466916+6 5.854020-9 5.279900-43437 6  5
 5.942300+6 1.936780-8 5.808730-4 6.417684+6 4.494430-8 7.456330-43437 6  5
 6.893068+6 8.362726-8 1.005580-3 7.368452+6 1.470820-7 1.231270-33437 6  5
 7.843836+6 2.135111-7 1.580220-3 8.319220+6 2.560021-7 2.123240-33437 6  5
 8.794604+6 2.681628-7 2.819690-3 9.269988+6 2.673611-7 3.418890-33437 6  5
 9.745372+6 2.373788-7 4.138500-3 1.022076+7 1.866498-7 5.142150-33437 6  5
 1.069614+7 1.337035-7 6.513140-3 1.117152+7 8.966144-8 8.276510-33437 6  5
 1.164691+7 5.770704-8 1.042910-2 1.212229+7 3.587681-8 1.283400-23437 6  5
 1.259768+7 2.147796-8 1.572180-2 1.307306+7 1.288024-8 1.682960-23437 6  5
 1.354844+7 7.455455-9 2.048180-2 1.402383+7 4.423161-9 3.792990-23437 6  5
 1.449921+7 2.616645-9 6.984140-2 1.497460+7 1.571872-9 1.257220-13437 6  5
 1.544998+7 9.87485-10 2.150880-1 1.592536+7 6.61682-10 3.432300-13437 6  5
 1.640075+7 5.27894-10 4.990500-1 1.687613+7 3.47642-10 1.000000+03437 6  5
 1.735152+7 3.51136-10 1.000000+0 1.782690+7 3.26166-10 1.000000+03437 6  5
 1.830228+7 3.27095-10 1.000000+0 1.877767+7 1.46187-11 1.000000+03437 6  5
 1.925305+7 3.24310-12 1.000000+0 1.972844+7 1.00844-13 1.000000+03437 6  5
 2.020382+7 3.50051-16 1.000000+0 2.067920+7 1.33812-19 1.000000+03437 6  5
 2.115459+7 1.00000-19 1.000000+0 2.162997+7 1.00000-19 1.000000+03437 6  5
 2.210536+7 1.00000-19 1.000000+0 2.258074+7 1.00000-19 1.000000+03437 6  5
 0.000000+0 2.800000+7          0          1        207         693437 6  5
 6.179992+5 1.00000-19 0.000000+0 7.130760+5 1.00000-19 1.000000+03437 6  5
 8.081528+5 1.00000-19 1.000000+0 9.032296+5 1.00000-19 1.000000+03437 6  5
 9.983063+5 1.00000-19 1.000000+0 1.093383+6 1.00000-19 1.000000+03437 6  5
 1.188460+6 1.00000-19 1.000000+0 1.283537+6 1.00000-19 1.000000+03437 6  5
 1.378614+6 1.00000-19 1.000000+0 1.473690+6 1.00000-19 1.000000+03437 6  5
 1.568767+6 1.00000-19 1.000000+0 1.663844+6 1.00000-19 1.000000+03437 6  5
 1.758921+6 1.00000-19 1.000000+0 1.853998+6 1.00000-19 1.000000+03437 6  5
 1.996613+6 1.00000-19 1.000000+0 2.186767+6 1.00000-19 1.000000+03437 6  5
 2.376920+6 1.00000-19 1.000000+0 2.567073+6 1.00000-19 1.000000+03437 6  5
 2.757227+6 2.19207-19 1.000000+0 2.947381+6 2.70855-16 5.311450-33437 6  5
 3.137535+6 4.45895-13 1.751170-5 3.327688+6 9.65832-13 3.731730-53437 6  5
 3.517841+6 2.27052-12 6.373540-5 3.707995+6 3.76697-11 1.366640-53437 6  5
 4.040764+6 2.51872-10 3.154960-5 4.516148+6 2.91713-10 2.573430-43437 6  5
 4.991532+6 1.656310-9 2.942480-4 5.466916+6 4.753204-9 4.953850-43437 6  5
 5.942300+6 1.501470-8 5.963890-4 6.417684+6 3.399369-8 8.209370-43437 6  5
 6.893068+6 6.931205-8 1.058140-3 7.368452+6 1.225423-7 1.350710-33437 6  5
 7.843836+6 1.858702-7 1.738930-3 8.319220+6 2.502774-7 2.179950-33437 6  5
 8.794604+6 2.866283-7 2.772400-3 9.269988+6 2.884373-7 3.488330-33437 6  5
 9.745372+6 2.475497-7 4.563620-3 1.022076+7 1.902838-7 6.064440-33437 6  5
 1.069614+7 1.359303-7 8.074470-3 1.117152+7 9.632537-8 1.026520-23437 6  5
 1.164691+7 6.552731-8 1.307030-2 1.212229+7 4.248156-8 1.689210-23437 6  5
 1.259768+7 2.649028-8 2.204260-2 1.307306+7 1.606414-8 2.868180-23437 6  5
 1.354844+7 9.613365-9 3.672420-2 1.402383+7 5.678352-9 4.558810-23437 6  5
 1.449921+7 3.291024-9 5.562430-2 1.497460+7 1.880313-9 6.115020-23437 6  5
 1.544998+7 1.087400-9 7.218450-2 1.592536+7 6.52786-10 1.285730-13437 6  5
 1.640075+7 4.08303-10 2.188280-1 1.687613+7 2.73027-10 3.470010-13437 6  5
 1.735152+7 2.00182-10 5.000510-1 1.782690+7 1.61318-10 6.535430-13437 6  5
 1.830228+7 1.47371-10 7.811480-1 1.877767+7 1.27531-10 1.000000+03437 6  5
 1.925305+7 1.31389-10 1.000000+0 1.972844+7 1.31840-10 1.000000+03437 6  5
 2.020382+7 6.67380-11 1.000000+0 2.067920+7 1.86127-12 1.000000+03437 6  5
 2.115459+7 4.33577-13 1.000000+0 2.162997+7 1.65559-14 1.000000+03437 6  5
 2.210536+7 8.13476-17 1.000000+0 2.258074+7 1.00000-19 1.000000+03437 6  5
 2.305612+7 1.00000-19 1.000000+0 2.353151+7 1.00000-19 1.000000+03437 6  5
 2.400689+7 1.00000-19 1.000000+0 2.448228+7 1.00000-19 1.000000+03437 6  5
 2.495766+7 1.00000-19 1.000000+0                                 3437 6  5
 0.000000+0 3.000000+7          0          1        216         723437 6  5
 6.179992+5 1.00000-19 0.000000+0 7.130760+5 1.00000-19 1.000000+03437 6  5
 8.081528+5 1.00000-19 1.000000+0 9.032296+5 1.00000-19 1.000000+03437 6  5
 9.983063+5 1.00000-19 1.000000+0 1.093383+6 1.00000-19 1.000000+03437 6  5
 1.188460+6 1.00000-19 1.000000+0 1.283537+6 1.00000-19 1.000000+03437 6  5
 1.378614+6 1.00000-19 1.000000+0 1.473690+6 1.00000-19 1.000000+03437 6  5
 1.568767+6 1.00000-19 1.000000+0 1.663844+6 1.00000-19 1.000000+03437 6  5
 1.758921+6 1.00000-19 1.000000+0 1.853998+6 1.00000-19 1.000000+03437 6  5
 1.996613+6 1.00000-19 1.000000+0 2.186767+6 1.00000-19 1.000000+03437 6  5
 2.376920+6 1.00000-19 1.000000+0 2.567073+6 1.00000-19 1.000000+03437 6  5
 2.757227+6 1.43073-19 1.000000+0 2.947381+6 9.48428-19 1.000000+03437 6  5
 3.137535+6 1.14079-12 4.558730-6 3.327688+6 5.32205-12 4.557750-63437 6  5
 3.517841+6 1.69771-11 5.798010-6 3.707995+6 7.72218-11 4.584070-63437 6  5
 4.040764+6 6.03897-10 9.305510-6 4.516148+6 3.934344-9 1.389680-53437 6  5
 4.991532+6 1.167553-8 3.135460-5 5.466916+6 2.023724-8 9.026710-53437 6  5
 5.942300+6 1.775260-8 4.047480-4 6.417684+6 2.966427-8 7.818630-43437 6  5
 6.893068+6 5.756275-8 1.098210-3 7.368452+6 1.023574-7 1.447240-33437 6  5
 7.843836+6 1.584195-7 1.897870-3 8.319220+6 2.132836-7 2.475160-33437 6  5
 8.794604+6 2.597875-7 3.080120-3 9.269988+6 2.652496-7 3.975690-33437 6  5
 9.745372+6 2.512258-7 4.904960-3 1.022076+7 2.094292-7 6.252360-33437 6  5
 1.069614+7 1.620077-7 7.993740-3 1.117152+7 1.165374-7 1.041740-23437 6  5
 1.164691+7 8.020796-8 1.362940-2 1.212229+7 5.312171-8 1.796290-23437 6  5
 1.259768+7 3.396184-8 2.391800-2 1.307306+7 2.170894-8 3.117510-23437 6  5
 1.354844+7 1.361125-8 4.071780-2 1.402383+7 8.390639-9 5.314590-23437 6  5
 1.449921+7 5.077431-9 6.936990-2 1.497460+7 2.996317-9 9.075750-23437 6  5
 1.544998+7 1.757679-9 1.164920-1 1.592536+7 1.041808-9 1.421200-13437 6  5
 1.640075+7 6.13480-10 1.682130-1 1.687613+7 3.50129-10 1.838560-13437 6  5
 1.735152+7 2.03522-10 2.124460-1 1.782690+7 1.34876-10 3.376300-13437 6  5
 1.830228+7 9.81007-11 4.875350-1 1.877767+7 7.80909-11 6.416700-13437 6  5
 1.949074+7 6.33537-11 8.626130-1 2.020382+7 6.21382-11 9.289520-13437 6  5
 2.067920+7 6.09304-11 1.000000+0 2.115459+7 6.29491-11 1.000000+03437 6  5
 2.162997+7 6.44611-11 1.000000+0 2.210536+7 3.23488-11 1.000000+03437 6  5
 2.258074+7 2.89588-13 1.000000+0 2.305612+7 7.00994-14 1.000000+03437 6  5
 2.353151+7 3.14935-15 1.000000+0 2.400689+7 2.04243-17 1.000000+03437 6  5
 2.448228+7 1.00000-19 1.000000+0 2.495766+7 1.00000-19 1.000000+03437 6  5
 2.543304+7 1.00000-19 1.000000+0 2.590843+7 1.00000-19 1.000000+03437 6  5
 2.638381+7 1.00000-19 1.000000+0 2.685920+7 1.00000-19 1.000000+03437 6  5
 0.000000+0 3.400000+7          0          1        228         763437 6  5
 6.179992+5 1.00000-19 0.000000+0 7.130760+5 1.00000-19 1.000000+03437 6  5
 8.081528+5 1.00000-19 1.000000+0 9.032296+5 1.00000-19 1.000000+03437 6  5
 9.983063+5 1.00000-19 1.000000+0 1.093383+6 1.00000-19 1.000000+03437 6  5
 1.188460+6 1.00000-19 1.000000+0 1.283537+6 1.00000-19 1.000000+03437 6  5
 1.378614+6 1.00000-19 1.000000+0 1.473690+6 1.00000-19 1.000000+03437 6  5
 1.568767+6 1.00000-19 1.000000+0 1.663844+6 1.00000-19 1.000000+03437 6  5
 1.758921+6 1.00000-19 1.000000+0 1.853998+6 1.00000-19 1.000000+03437 6  5
 1.996613+6 1.00000-19 1.000000+0 2.186767+6 1.00000-19 1.000000+03437 6  5
 2.376920+6 2.60524-13 2.385200-9 2.567073+6 3.80408-13 1.799200-83437 6  5
 2.757227+6 4.11829-13 1.398780-7 2.947381+6 5.34015-13 7.253600-73437 6  5
 3.137535+6 5.99492-13 3.594830-6 3.327688+6 7.88357-13 1.294010-53437 6  5
 3.517841+6 3.79062-11 1.108660-6 3.707995+6 7.45744-11 2.057880-63437 6  5
 4.040764+6 3.23245-10 7.840640-6 4.516148+6 2.512062-9 1.023010-53437 6  5
 4.991532+6 6.536341-9 2.748650-5 5.466916+6 1.933721-8 4.850170-53437 6  5
