 JENDL/PD-2016.1  Sn-114                                             1 0  0
 5.011400+4 1.129243+2         -1          0         38          15031 1451
 0.000000+0 0.000000+0          0          0          0          65031 1451
 0.000000+0 2.000000+8          1          0          0          05031 1451
 0.000000+0 0.000000+0          0          0         53          35031 1451
 50-Sn-114 JAEA       EVAL-APR19 N.Iwamoto                        5031 1451
NDS 163 109 (2020)    DIST-JUN20                                  5031 1451
----IAEA/PD-2019      MATERIAL 5031                               5031 1451
-----PHOTO-NUCLEAR DATA                                           5031 1451
 3.320000+7 1.049058-8 2.565430-9 3.84426-10 4.14431-11 3.48643-125031 6  5
 2.40494-13 1.40956-14 6.93881-16 3.360000+7 9.905821-9 2.440271-95031 6  5
 3.68482-10 4.00341-11 3.39422-12 2.35778-13 1.37875-14 6.75071-165031 6  5
 3.400000+7 9.340608-9 2.318075-9 3.52738-10 3.86244-11 3.30064-125031 6  5
 2.31224-13 1.37468-14 6.83032-16 3.440000+7 8.794899-9 2.198899-95031 6  5
 3.37207-10 3.72154-11 3.20542-12 2.26249-13 1.35105-14 7.01917-165031 6  5
 3.480000+7 8.268613-9 2.082793-9 3.21903-10 3.58090-11 3.10908-125031 6  5
 2.21190-13 1.32477-14 6.56912-16 3.520000+7 7.761671-9 1.969808-95031 6  5
 3.06838-10 3.44060-11 3.01138-12 2.16055-13 1.31188-14 6.76927-165031 6  5
 3.560000+7 7.273968-9 1.859993-9 2.92026-10 3.30085-11 2.91241-125031 6  5
 2.10610-13 1.28766-14 6.74658-16 3.600000+7 6.805375-9 1.753389-95031 6  5
 2.77480-10 3.16181-11 2.81248-12 2.05078-13 1.26345-14 6.36674-165031 6  5
 3.640000+7 6.355198-9 1.649896-9 2.63192-10 3.02339-11 2.71140-125031 6  5
 1.99338-13 1.23759-14 6.35497-16 3.680000+7 5.922367-9 1.549310-95031 6  5
 2.49134-10 2.88531-11 2.60889-12 1.93425-13 1.21741-14 6.90286-165031 6  5
 3.720000+7 5.507032-9 1.451743-9 2.35332-10 2.74787-11 2.50522-125031 6  5
 1.87247-13 1.18495-14 6.43520-16 3.760000+7 5.109363-9 1.357318-95031 6  5
 2.21812-10 2.61140-11 2.40061-12 1.80956-13 1.15557-14 6.36925-165031 6  5
 3.800000+7 4.729531-9 1.266159-9 2.08604-10 2.47628-11 2.29546-125031 6  5
 1.74471-13 1.12297-14 6.26104-16 3.840000+7 4.367699-9 1.178394-95031 6  5
 1.95736-10 2.34291-11 2.19008-12 1.67877-13 1.09049-14 6.04427-165031 6  5
 3.880000+7 4.024028-9 1.094153-9 1.83239-10 2.21172-11 2.08493-125031 6  5
 1.61160-13 1.05628-14 6.11261-16 3.920000+7 3.698680-9 1.013572-95031 6  5
 1.71148-10 2.08316-11 1.98040-12 1.54389-13 1.01969-14 5.86702-165031 6  5
 3.960000+7 3.391818-9 9.36790-10 1.59496-10 1.95775-11 1.87705-125031 6  5
 1.47583-13 9.83680-15 5.85574-16 4.000000+7 3.103607-9 8.63950-105031 6  5
 1.48320-10 1.83604-11 1.77544-12 1.40805-13 9.45482-15 5.41500-165031 6  5
 4.040000+7 2.834212-9 7.95199-10 1.37659-10 1.71860-11 1.67618-125031 6  5
 1.34089-13 9.09775-15 5.28834-16 4.080000+7 1.643587-9 4.63730-105031 6  5
 8.07543-11 1.01428-11 9.95284-13 8.01006-14 5.46426-15 3.24999-165031 6  5
 4.120000+7 2.481837-9 7.04823-10 1.23590-10 1.56329-11 1.54500-125031 6  5
 1.25240-13 8.60209-15 5.14099-16 4.160000+7 2.881009-9 8.25483-105031 6  5
 1.46117-10 1.86607-11 1.86220-12 1.52429-13 1.05685-14 6.32218-165031 6  5
 4.200000+7 3.75847-10 1.08632-10 1.94073-11 2.50198-12 2.52060-135031 6  5
 2.08277-14 1.45629-15 8.81805-17 4.240000+7 5.14928-23-1.02152-385031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 4.280000+7 7.81656-23-1.55066-38-1.00256-38 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 0.000000+0                                 5031 6  5
 0.000000+0 7.000000+7          0          7       1035        1155031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 0.000000+0 1.166667+5 1.83707-30 1.54665-335031 6  5
 1.53694-34 1.09348-35 6.03388-37 3.13545-38 0.000000+0 0.000000+05031 6  5
 4.666667+5 7.34826-30 1.53510-32 1.57124-33 1.15248-34 6.59353-365031 6  5
 3.16792-37 1.25558-38-1.23538-38 9.333333+5 8.37231-25 1.32153-275031 6  5
 1.37412-28 1.02405-29 5.93861-31 2.78073-32 1.43483-33-3.26487-345031 6  5
 1.400000+6 2.88767-20 2.32214-22 2.48540-23 1.90701-24 1.13925-255031 6  5
 5.65498-27 2.40984-28 2.94406-29 1.866667+6 3.69084-17 4.35884-195031 6  5
 4.79762-20 3.78658-21 2.32905-22 1.17750-23 4.53266-25 5.93824-285031 6  5
 2.333333+6 4.94875-15 8.13983-17 9.20617-18 7.46794-19 4.72030-205031 6  5
 2.43395-21 1.13857-22 1.31381-23 2.800000+6 1.75385-13 3.90779-155031 6  5
 4.53833-16 3.78104-17 2.45569-18 1.31113-19 7.08257-21-2.62951-225031 6  5
 3.266667+6 2.63117-12 7.78676-14 9.28010-15 7.93605-16 5.28983-175031 6  5
 2.88716-18 1.29422-19 2.61495-21 3.733333+6 2.19689-11 8.46040-135031 6  5
 1.03407-13 9.07115-15 6.20408-16 3.46294-17 1.63083-18 1.62087-195031 6  5
 4.200000+6 1.19848-10 5.89892-12 7.39024-13 6.64643-14 4.66028-155031 6  5
 2.69117-16 1.34303-17 5.48558-19 4.666667+6 4.75314-10 2.93250-115031 6  5
 3.76374-12 3.46869-13 2.49233-14 1.46758-15 7.39848-17 2.99144-185031 6  5
 5.133333+6 1.464689-9 1.11085-10 1.45988-11 1.37801-12 1.01414-135031 6  5
 6.11155-15 3.13606-16 1.10933-17 5.600000+6 3.641010-9 3.22703-105031 6  5
 4.20046-11 3.92664-12 2.86201-13 1.70808-14 8.59203-16 3.76815-175031 6  5
 6.066667+6 7.441951-9 7.53392-10 9.65982-11 8.89360-12 6.38495-135031 6  5
 3.76351-14 1.88968-15 4.89060-17 6.533333+6 1.273191-8 1.450228-95031 6  5
 1.83589-10 1.66861-11 1.18233-12 6.86751-14 3.35640-15 8.10383-175031 6  5
 7.000000+6 1.876620-8 2.367313-9 2.96470-10 2.66539-11 1.86800-125031 6  5
 1.07194-13 5.13423-15 2.57755-16 7.466667+6 2.469893-8 3.396164-95031 6  5
 4.21467-10 3.75449-11 2.60732-12 1.48425-13 7.02400-15 3.01432-165031 6  5
 7.933333+6 3.001185-8 4.431928-9 5.45822-10 4.82492-11 3.32472-125031 6  5
 1.87563-13 8.96461-15 4.37618-16 8.400000+6 3.452328-8 5.404106-95031 6  5
 6.61333-10 5.80858-11 3.97675-12 2.22916-13 1.06146-14 5.57660-165031 6  5
 8.866667+6 3.823582-8 6.274397-9 7.63826-10 6.67341-11 4.54459-125031 6  5
 2.53403-13 1.19644-14 5.88974-16 9.333333+6 4.125068-8 7.030839-95031 6  5
 8.52289-10 7.41445-11 5.02763-12 2.79290-13 1.30612-14 5.52538-165031 6  5
 9.800000+6 4.368493-8 7.675057-9 9.27264-10 8.03941-11 5.43291-125031 6  5
 3.00797-13 1.39908-14 5.90855-16 1.026667+7 4.562153-8 8.211460-95031 6  5
 9.89528-10 8.55705-11 5.76762-12 3.18457-13 1.47919-14 6.74093-165031 6  5
 1.073333+7 4.713017-8 8.648041-9 1.040208-9 8.97848-11 6.04027-125031 6  5
 3.32979-13 1.56127-14 6.83998-16 1.120000+7 4.828623-8 8.997684-95031 6  5
 1.080951-9 9.31873-11 6.26166-12 3.44617-13 1.60753-14 7.06381-165031 6  5
 1.166667+7 4.915460-8 9.273647-9 1.113400-9 9.59234-11 6.44132-125031 6  5
 3.54140-13 1.65028-14 7.51781-16 1.213333+7 4.977459-8 9.485550-95031 6  5
 1.138721-9 9.80943-11 6.58630-12 3.62377-13 1.68478-14 6.56811-165031 6  5
 1.260000+7 5.016735-8 9.639938-9 1.157690-9 9.97663-11 6.70115-125031 6  5
 3.68602-13 1.72196-14 6.99374-16 1.306667+7 5.035181-8 9.742894-95031 6  5
 1.171009-9 1.00997-10 6.78931-12 3.73809-13 1.75146-14 7.29447-165031 6  5
 1.353333+7 5.035118-8 9.801105-9 1.179442-9 1.01850-10 6.85520-125031 6  5
 3.77900-13 1.77103-14 6.00226-16 1.400000+7 5.018823-8 9.820870-95031 6  5
 1.183702-9 1.02381-10 6.90214-12 3.81299-13 1.77948-14 7.50075-165031 6  5
 1.446667+7 4.988001-8 9.807052-9 1.184323-9 1.02635-10 6.93277-125031 6  5
 3.83633-13 1.80332-14 7.93506-16 1.493333+7 4.943889-8 9.763277-95031 6  5
 1.181693-9 1.02640-10 6.94888-12 3.85385-13 1.80741-14 7.32658-165031 6  5
 1.540000+7 4.887660-8 9.692760-9 1.176146-9 1.02421-10 6.95205-125031 6  5
 3.86489-13 1.81376-14 7.49670-16 1.586667+7 4.820658-8 9.598810-95031 6  5
 1.168032-9 1.02004-10 6.94350-12 3.87321-13 1.82206-14 6.05783-165031 6  5
 1.633333+7 4.744341-8 9.484783-9 1.157707-9 1.01416-10 6.92519-125031 6  5
 3.87223-13 1.82505-14 8.89959-16 1.680000+7 4.660129-8 9.353806-95031 6  5
 1.145505-9 1.00683-10 6.89801-12 3.87081-13 1.85541-14 8.42139-165031 6  5
 1.726667+7 4.569277-8 9.208562-9 1.131708-9 9.98258-11 6.86380-125031 6  5
 3.86659-13 1.83783-14 7.31674-16 1.773333+7 4.472830-8 9.051233-95031 6  5
 1.116542-9 9.88610-11 6.82326-12 3.85765-13 1.85229-14 7.45808-165031 6  5
 1.820000+7 4.371667-8 8.883604-9 1.100187-9 9.78009-11 6.77724-125031 6  5
 3.84743-13 1.84200-14 6.57501-16 1.866667+7 4.266576-8 8.707225-95031 6  5
 1.082798-9 9.66566-11 6.72582-12 3.83353-13 1.86361-14 7.92062-165031 6  5
 1.913333+7 4.158299-8 8.523535-9 1.064519-9 9.54380-11 6.67009-125031 6  5
 3.81951-13 1.85036-14 8.57961-16 1.960000+7 4.047540-8 8.333868-95031 6  5
 1.045486-9 9.41551-11 6.61025-12 3.80118-13 1.85435-14 8.00106-165031 6  5
 2.006667+7 3.934932-8 8.139411-9 1.025818-9 9.28158-11 6.54698-125031 6  5
 3.78509-13 1.84175-14 5.94834-16 2.053333+7 3.821025-8 7.941186-95031 6  5
 1.005618-9 9.14272-11 6.48022-12 3.76408-13 1.84393-14 7.56906-165031 6  5
 2.100000+7 3.706304-8 7.740077-9 9.84972-10 8.99955-11 6.41059-125031 6  5
 3.74077-13 1.85980-14 7.14537-16 2.146667+7 3.591205-8 7.536882-95031 6  5
 9.63962-10 8.85254-11 6.33825-12 3.71784-13 1.83915-14 8.45848-165031 6  5
 2.193333+7 3.476131-8 7.332336-9 9.42662-10 8.70228-11 6.26347-125031 6  5
 3.69223-13 1.85504-14 7.47899-16 2.240000+7 3.361445-8 7.127109-95031 6  5
 9.21138-10 8.54919-11 6.18643-12 3.66639-13 1.83956-14 9.01361-165031 6  5
 2.286667+7 3.247471-8 6.921797-9 8.99454-10 8.39368-11 6.10740-125031 6  5
 3.64188-13 1.84762-14 6.49654-16 2.333333+7 3.134489-8 6.716919-95031 6  5
 8.77663-10 8.23616-11 6.02638-12 3.61229-13 1.83083-14 7.85097-165031 6  5
 2.380000+7 3.022742-8 6.512933-9 8.55812-10 8.07692-11 5.94372-125031 6  5
 3.58373-13 1.81881-14 7.45376-16 2.426667+7 2.912447-8 6.310251-95031 6  5
 8.33944-10 7.91628-11 5.85965-12 3.55258-13 1.81651-14 9.91531-165031 6  5
 2.473333+7 2.803800-8 6.109253-9 8.12101-10 7.75450-11 5.77397-125031 6  5
 3.52241-13 1.82282-14 7.72048-16 2.520000+7 2.696977-8 5.910292-95031 6  5
 7.90321-10 7.59188-11 5.68705-12 3.48976-13 1.82925-14 7.90472-165031 6  5
 2.566667+7 2.592134-8 5.713688-9 7.68641-10 7.42868-11 5.59900-125031 6  5
 3.45809-13 1.80939-14 8.34870-16 2.613333+7 2.489401-8 5.519721-95031 6  5
 7.47094-10 7.26516-11 5.50988-12 3.42353-13 1.79214-14 8.41270-165031 6  5
 2.660000+7 2.388893-8 5.328639-9 7.25709-10 7.10155-11 5.41991-125031 6  5
 3.38899-13 1.78549-14 8.05041-16 2.706667+7 2.290698-8 5.140649-95031 6  5
 7.04512-10 6.93802-11 5.32898-12 3.35381-13 1.79066-14 8.06368-165031 6  5
 2.753333+7 2.194886-8 4.955924-9 6.83523-10 6.77476-11 5.23718-125031 6  5
 3.31723-13 1.78018-14 6.75709-16 2.800000+7 2.101506-8 4.774600-95031 6  5
 6.62763-10 6.61186-11 5.14462-12 3.28071-13 1.77489-14 8.85120-165031 6  5
 2.846667+7 2.010595-8 4.596787-9 6.42244-10 6.44948-11 5.05180-125031 6  5
 3.24210-13 1.75619-14 8.80010-16 2.893333+7 1.922176-8 4.422579-95031 6  5
 6.21981-10 6.28774-11 4.95826-12 3.20381-13 1.76195-14 9.01007-165031 6  5
 2.940000+7 1.836270-8 4.252061-9 6.01988-10 6.12672-11 4.86396-125031 6  5
 3.16396-13 1.74642-14 8.28255-16 2.986667+7 1.752891-8 4.085315-95031 6  5
 5.82278-10 5.96657-11 4.76939-12 3.12409-13 1.73371-14 7.58333-165031 6  5
 3.033333+7 1.672053-8 3.922424-9 5.62865-10 5.80742-11 4.67438-125031 6  5
 3.08302-13 1.74161-14 9.02284-16 3.080000+7 1.593764-8 3.763465-95031 6  5
 5.43765-10 5.64940-11 4.57929-12 3.04282-13 1.70234-14 7.93593-165031 6  5
 3.126667+7 1.518028-8 3.608510-9 5.24991-10 5.49270-11 4.48359-125031 6  5
 2.99956-13 1.69268-14 7.65138-16 3.173333+7 1.444842-8 3.457614-95031 6  5
 5.06556-10 5.33739-11 4.38793-12 2.95641-13 1.67517-14 9.15664-165031 6  5
 3.220000+7 1.374194-8 3.310819-9 4.88472-10 5.18366-11 4.29212-125031 6  5
 2.91339-13 1.67981-14 8.23384-16 3.266667+7 1.306064-8 3.168152-95031 6  5
 4.70748-10 5.03162-11 4.19642-12 2.86869-13 1.66512-14 7.62766-165031 6  5
 3.313333+7 1.240427-8 3.029620-9 4.53392-10 4.88136-11 4.10095-125031 6  5
 2.82352-13 1.65239-14 8.84974-16 3.360000+7 1.177247-8 2.895219-95031 6  5
 4.36409-10 4.73295-11 4.00570-12 2.77955-13 1.63764-14 8.39745-165031 6  5
 3.406667+7 1.116486-8 2.764931-9 4.19804-10 4.58651-11 3.91071-125031 6  5
 2.73359-13 1.61439-14 7.54256-16 3.453333+7 1.058099-8 2.638727-95031 6  5
 4.03580-10 4.44207-11 3.81584-12 2.68681-13 1.60007-14 8.14039-165031 6  5
 3.500000+7 1.002039-8 2.516574-9 3.87740-10 4.29970-11 3.72137-125031 6  5
 2.64064-13 1.59168-14 8.14076-16 3.546667+7 9.482618-9 2.398438-95031 6  5
 3.72286-10 4.15950-11 3.62735-12 2.59318-13 1.58012-14 8.92691-165031 6  5
 3.593333+7 8.967208-9 2.284288-9 3.57221-10 4.02152-11 3.53388-125031 6  5
 2.54523-13 1.55502-14 8.66268-16 3.640000+7 8.472833-9 2.173869-95031 6  5
 3.42514-10 3.88545-11 3.44063-12 2.49733-13 1.53704-14 8.65179-165031 6  5
 3.686667+7 7.996548-9 2.066500-9 3.28064-10 3.75020-11 3.34662-125031 6  5
 2.44785-13 1.51640-14 8.64564-16 3.733333+7 7.538064-9 1.962173-95031 6  5
 3.13877-10 3.61582-11 3.25194-12 2.39865-13 1.50455-14 8.24518-165031 6  5
 3.780000+7 7.097304-9 1.860938-9 2.99966-10 3.48252-11 3.15670-125031 6  5
 2.34584-13 1.47182-14 7.38810-16 3.826667+7 6.674201-9 1.762846-95031 6  5
 2.86346-10 3.35047-11 3.06094-12 2.29254-13 1.45608-14 8.20227-165031 6  5
 3.873333+7 6.268607-9 1.667930-9 2.73030-10 3.21987-11 2.96503-125031 6  5
 2.23833-13 1.43054-14 7.88797-16 3.920000+7 5.880269-9 1.576197-95031 6  5
 2.60026-10 3.09084-11 2.86904-12 2.18380-13 1.40659-14 7.59088-165031 6  5
 3.966667+7 5.508808-9 1.487619-9 2.47337-10 2.96347-11 2.77292-125031 6  5
 2.12776-13 1.38522-14 7.81205-16 4.013333+7 5.153817-9 1.402160-95031 6  5
 2.34965-10 2.83781-11 2.67677-12 2.07017-13 1.35376-14 7.45126-165031 6  5
 4.060000+7 4.814966-9 1.319804-9 2.22915-10 2.71398-11 2.58080-125031 6  5
 2.01247-13 1.32833-14 7.75165-16 4.106667+7 4.492041-9 1.240568-95031 6  5
 2.11199-10 2.59218-11 2.48512-12 1.95388-13 1.30244-14 7.59954-165031 6  5
 4.153333+7 4.185811-9 1.164741-9 1.99875-10 2.47318-11 2.39054-125031 6  5
 1.89500-13 1.27352-14 7.42294-16 4.200000+7 3.897785-9 1.092829-95031 6  5
 1.89040-10 2.35825-11 2.29825-12 1.83699-13 1.24439-14 7.24149-165031 6  5
 4.246667+7 3.627458-9 1.024785-9 1.78700-10 2.24758-11 2.20858-125031 6  5
 1.78008-13 1.21415-14 7.17098-16 4.293333+7 3.374566-9 9.60629-105031 6  5
 1.68869-10 2.14148-11 2.12185-12 1.72436-13 1.18704-14 7.19415-165031 6  5
 4.340000+7 3.137844-9 9.00091-10 1.59513-10 2.03962-11 2.03787-125031 6  5
 1.67016-13 1.15911-14 7.02967-16 4.386667+7 2.916911-9 8.43152-105031 6  5
 1.50642-10 1.94224-11 1.95687-12 1.61721-13 1.13310-14 6.87965-165031 6  5
 4.433333+7 2.711371-9 7.89784-10 1.42264-10 1.84956-11 1.87923-125031 6  5
 1.56634-13 1.10481-14 6.87645-16 4.480000+7 2.520820-9 7.39958-105031 6  5
 1.34385-10 1.76180-11 1.80523-12 1.51742-13 1.08132-14 6.59880-165031 6  5
 4.526667+7 2.344839-9 6.93637-10 1.27012-10 1.67919-11 1.73525-125031 6  5
 1.47110-13 1.05642-14 6.50467-16 4.573333+7 2.183001-9 6.50782-105031 6  5
 1.20152-10 1.60194-11 1.66957-12 1.42764-13 1.03482-14 6.52074-165031 6  5
 4.620000+7 2.034868-9 6.11347-10 1.13809-10 1.53026-11 1.60855-125031 6  5
 1.38729-13 1.01521-14 6.50892-16 4.666667+7 1.899989-9 5.75281-105031 6  5
 1.07988-10 1.46437-11 1.55255-12 1.35059-13 9.95360-15 6.34207-165031 6  5
 4.713333+7 1.777907-9 5.42528-10 1.02691-10 1.40446-11 1.50192-125031 6  5
 1.31786-13 9.79565-15 6.30460-16 4.760000+7 1.668151-9 5.13025-105031 6  5
 9.79214-11 1.35072-11 1.45698-12 1.28955-13 9.66531-15 6.33251-165031 6  5
 4.806667+7 1.570239-9 4.86704-10 9.36790-11 1.30333-11 1.41811-125031 6  5
 1.26639-13 9.57955-15 6.11994-16 4.853333+7 1.483677-9 4.63490-105031 6  5
 8.99634-11 1.26245-11 1.38562-12 1.24808-13 9.53075-15 6.34252-165031 6  5
 4.900000+7 1.407962-9 4.43301-10 8.67725-11 1.22823-11 1.35987-125031 6  5
 1.23578-13 9.52364-15 6.27189-16 4.946667+7 1.342573-9 4.26047-105031 6  5
 8.41023-11 1.20078-11 1.34117-12 1.22940-13 9.55563-15 6.50441-165031 6  5
 4.993333+7 1.286983-9 4.11632-10 8.19474-11 1.18022-11 1.32984-125031 6  5
 1.22992-13 9.64598-15 6.60108-16 5.040000+7 1.240649-9 3.99949-105031 6  5
 8.03000-11 1.16660-11 1.32612-12 1.23747-13 9.80074-15 6.76259-165031 6  5
 5.086667+7 8.92481-10 2.89328-10 5.84427-11 8.54352-12 9.77315-135031 6  5
 9.17737-14 7.30723-15 5.04418-16 5.133333+7 1.187727-9 3.87760-105031 6  5
 7.89228-11 1.16278-11 1.34069-12 1.26898-13 1.01842-14 7.11220-165031 6  5
 5.180000+7 4.94063-10 1.62321-10 3.32645-11 4.93539-12 5.73102-135031 6  5
 5.46362-14 4.41626-15 3.09020-16 5.226667+7 4.77197-25 0.000000+05031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 5.273333+7 2.89858-25 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 0.000000+0                                 5031 6  5
 0.000000+0 8.000000+7          0          8       1190        1195031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.333333+5 1.52063-285031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 0.000000+0 0.000000+0 1.066667+6 3.94726-23 1.64432-27 1.88035-285031 6  5
 1.53900-29 1.09849-30 1.24744-31-2.35318-32-7.11017-32 4.37548-325031 6  5
 1.600000+6 1.90649-19 9.91999-22 1.17158-22 9.92714-24 6.55968-255031 6  5
 3.57872-26 2.15175-27-3.90948-28-1.90699-28 2.133333+6 2.59285-165031 6  5
 2.69184-18 3.27827-19 2.86525-20 1.95261-21 1.08485-22 5.30789-245031 6  5
-9.44096-26-4.69532-25 2.666667+6 3.64487-14 5.52967-16 6.93746-175031 6  5
 6.24846-18 4.38769-19 2.52669-20 1.16791-21 2.58142-23 8.91291-235031 6  5
 3.200000+6 1.24102-12 2.62267-14 3.38669-15 3.14065-16 2.27009-175031 6  5
 1.33960-18 6.94614-20 9.83046-21-9.89400-22 3.733333+6 1.71849-115031 6  5
 4.92354-13 6.53881-14 6.23819-15 4.63995-16 2.83012-17 1.40057-185031 6  5
 5.65032-20 8.88877-20 4.266667+6 1.29444-10 4.91672-12 6.71072-135031 6  5
 6.58172-14 5.03411-15 3.15626-16 1.71116-17 5.61142-19-2.50222-195031 6  5
 4.800000+6 6.29976-10 3.10672-11 4.35482-12 4.38780-13 3.44847-145031 6  5
 2.22233-15 1.21976-16 4.49853-18-5.95622-19 5.333333+6 2.193763-95031 6  5
 1.31996-10 1.81770-11 1.79887-12 1.38859-13 8.77986-15 4.76559-165031 6  5
 2.66254-17-4.33468-18 5.866667+6 5.762688-9 4.15938-10 5.63414-115031 6  5
 5.48343-12 4.16218-13 2.58848-14 1.35716-15 6.00785-17 6.67125-185031 6  5
 6.400000+6 1.172607-8 1.000574-9 1.33691-10 1.28323-11 9.60554-135031 6  5
 5.89837-14 3.03709-15 1.61796-16 7.37944-17 6.933333+6 1.912168-85031 6  5
 1.898327-9 2.50777-10 2.37960-11 1.76082-12 1.06869-13 5.44287-155031 6  5
 1.91121-16 4.24446-17 7.466667+6 2.633780-8 2.987608-9 3.90985-105031 6  5
 3.67494-11 2.69324-12 1.61788-13 8.27830-15 4.01229-16-4.26296-175031 6  5
 8.000000+6 3.235832-8 4.115912-9 5.34501-10 4.98481-11 3.62484-125031 6  5
 2.15884-13 1.08476-14 3.70963-16 3.66499-18 8.533333+6 3.696548-85031 6  5
 5.178112-9 6.68234-10 6.19260-11 4.47455-12 2.64828-13 1.32316-145031 6  5
 5.21655-16 1.50907-17 9.066667+6 4.032517-8 6.119584-9 7.85777-105031 6  5
 7.24505-11 5.20834-12 3.06735-13 1.53002-14 5.71514-16 5.82589-185031 6  5
 9.600000+6 4.273756-8 6.925632-9 8.85799-10 8.13499-11 5.82468-125031 6  5
 3.41673-13 1.69512-14 7.11115-16 4.51048-19 1.013333+7 4.446230-85031 6  5
 7.598773-9 9.69032-10 8.87287-11 6.33409-12 3.70460-13 1.83415-145031 6  5
 7.63851-16-7.79729-18 1.066667+7 4.566625-8 8.145309-9 1.036556-95031 6  5
 9.47109-11 6.74675-12 3.93739-13 1.94312-14 8.74254-16 2.03081-175031 6  5
 1.120000+7 4.648520-8 8.579479-9 1.090354-9 9.94924-11 7.07762-125031 6  5
 4.12461-13 2.03967-14 7.27527-16 4.59983-17 1.173333+7 4.703049-85031 6  5
 8.919718-9 1.132855-9 1.03302-10 7.34371-12 4.27576-13 2.10322-145031 6  5
 8.26881-16-4.25956-17 1.226667+7 4.736279-8 9.179896-9 1.165848-95031 6  5
 1.06306-10 7.55710-12 4.40132-13 2.16544-14 9.63223-16 1.39083-165031 6  5
 1.280000+7 4.750460-8 9.368808-9 1.190442-9 1.08604-10 7.72426-125031 6  5
 4.49940-13 2.20457-14 9.49510-16-5.05719-17 1.333333+7 4.747230-85031 6  5
 9.494742-9 1.207654-9 1.10286-10 7.85198-12 4.57904-13 2.24120-145031 6  5
 8.19059-16 2.36774-17 1.386667+7 4.728724-8 9.566903-9 1.218601-95031 6  5
 1.11449-10 7.94641-12 4.63987-13 2.28367-14 7.77826-16-3.96011-175031 6  5
 1.440000+7 4.696706-8 9.593284-9 1.224238-9 1.12176-10 8.01399-125031 6  5
 4.69245-13 2.34261-14 1.08988-15 6.61100-17 1.493333+7 4.652110-85031 6  5
 9.579543-9 1.225220-9 1.12519-10 8.05631-12 4.72536-13 2.35345-145031 6  5
 9.51323-16 1.06424-16 1.546667+7 4.595633-8 9.530184-9 1.222054-95031 6  5
 1.12521-10 8.07753-12 4.75018-13 2.36732-14 1.16167-15 1.22459-165031 6  5
 1.600000+7 4.528315-8 9.449772-9 1.215252-9 1.12222-10 8.07980-125031 6  5
 4.76629-13 2.36647-14 8.78847-16-3.83823-17 1.653333+7 4.451528-85031 6  5
 9.343031-9 1.205354-9 1.11667-10 8.06583-12 4.77179-13 2.38678-145031 6  5
 9.71417-16-1.06093-17 1.706667+7 4.366695-8 9.214349-9 1.192859-95031 6  5
 1.10895-10 8.03816-12 4.77319-13 2.40088-14 1.04610-15 5.09485-175031 6  5
 1.760000+7 4.275062-8 9.067382-9 1.178180-9 1.09940-10 7.99889-125031 6  5
 4.76789-13 2.41050-14 1.01967-15 7.44804-17 1.813333+7 4.177642-85031 6  5
 8.905015-9 1.161634-9 1.08827-10 7.94954-12 4.75791-13 2.40785-145031 6  5
 1.07325-15 1.57776-17 1.866667+7 4.075306-8 8.729608-9 1.143476-95031 6  5
 1.07575-10 7.89122-12 4.74249-13 2.42509-14 1.04907-15 5.43940-175031 6  5
 1.920000+7 3.968894-8 8.543287-9 1.123935-9 1.06202-10 7.82495-125031 6  5
 4.72310-13 2.40783-14 1.05608-15 3.97228-17 1.973333+7 3.859230-85031 6  5
 8.348024-9 1.103226-9 1.04723-10 7.75147-12 4.70085-13 2.41234-145031 6  5
 1.06927-15 9.96026-17 2.026667+7 3.747075-8 8.145563-9 1.081539-95031 6  5
 1.03153-10 7.67186-12 4.67510-13 2.41599-14 1.15737-15 2.38857-175031 6  5
 2.080000+7 3.633091-8 7.937386-9 1.059034-9 1.01504-10 7.58660-125031 6  5
 4.64680-13 2.41444-14 1.06631-15-9.49573-18 2.133333+7 3.517864-85031 6  5
 7.724762-9 1.035847-9 9.97867-11 7.49640-12 4.61325-13 2.40997-145031 6  5
 1.13868-15-2.46556-17 2.186667+7 3.401935-8 7.508841-9 1.012102-95031 6  5
 9.80096-11 7.40162-12 4.57837-13 2.40260-14 1.07018-15 3.26487-175031 6  5
 2.240000+7 3.285806-8 7.290680-9 9.87915-10 9.61812-11 7.30261-125031 6  5
 4.54321-13 2.39575-14 1.14358-15 1.32065-16 2.293333+7 3.169929-85031 6  5
 7.071220-9 9.63389-10 9.43099-11 7.20009-12 4.50386-13 2.40143-145031 6  5
 1.12825-15 8.89640-18 2.346667+7 3.054699-8 6.851282-9 9.38618-105031 6  5
