 JENDL/PD-2016.1  Mo- 94                                             1 0  0
 4.209400+4 9.309839+1         -1          0         38          14231 1451
 0.000000+0 0.000000+0          0          0          0          64231 1451
 0.000000+0 2.000000+8          1          0          0          04231 1451
 0.000000+0 0.000000+0          0          0         53          34231 1451
 42-Mo- 94 JAEA       EVAL-APR19 N.Iwamoto                        4231 1451
NDS 163 109 (2020)    DIST-JUN20                                  4231 1451
----IAEA/PD-2019      MATERIAL 4231                               4231 1451
-----PHOTO-NUCLEAR DATA                                           4231 1451
 3.94764-13 1.86749-14 5.89006-16 2.440000+7 4.208144-8 8.662246-94231 6  5
 1.086027-9 9.77498-11 6.85877-12 3.94366-13 1.95227-14 1.15423-154231 6  5
 2.480000+7 4.067039-8 8.423496-9 1.062771-9 9.62675-11 6.79833-124231 6  5
 3.93223-13 1.89952-14 5.41571-16 2.520000+7 3.926065-8 8.182291-94231 6  5
 1.038949-9 9.47189-11 6.73276-12 3.91605-13 1.89581-14 1.02248-154231 6  5
 2.560000+7 3.785677-8 7.939505-9 1.014656-9 9.31090-11 6.66134-124231 6  5
 3.90472-13 1.95328-14 8.74443-16 2.600000+7 3.646285-8 7.695941-94231 6  5
 9.89980-10 9.14469-11 6.58640-12 3.88602-13 1.92119-14 7.63829-164231 6  5
 2.640000+7 3.508268-8 7.452356-9 9.65005-10 8.97373-11 6.50668-124231 6  5
 3.86761-13 1.94205-14 5.38221-16 2.680000+7 3.371964-8 7.209440-94231 6  5
 9.39812-10 8.79871-11 6.42276-12 3.84096-13 1.98092-14 1.08113-154231 6  5
 2.720000+7 3.237686-8 6.967844-9 9.14475-10 8.62011-11 6.33582-124231 6  5
 3.81287-13 1.92712-14 1.00212-15 2.760000+7 3.105700-8 6.728145-94231 6  5
 8.89063-10 8.43862-11 6.24606-12 3.78941-13 1.93440-14 6.74727-164231 6  5
 2.800000+7 2.976254-8 6.490889-9 8.63644-10 8.25466-11 6.15242-124231 6  5
 3.75559-13 1.94360-14 1.02624-15 2.840000+7 2.849554-8 6.256553-94231 6  5
 8.38276-10 8.06875-11 6.05635-12 3.72314-13 1.94629-14 1.10779-154231 6  5
 2.880000+7 2.725778-8 6.025564-9 8.13016-10 7.88143-11 5.95845-124231 6  5
 3.69020-13 1.92779-14 8.78421-16 2.920000+7 2.605071-8 5.798290-94231 6  5
 7.87912-10 7.69295-11 5.85778-12 3.65294-13 1.90479-14 7.42342-164231 6  5
 2.960000+7 2.487538-8 5.575025-9 7.63004-10 7.50380-11 5.75557-124231 6  5
 3.61634-13 1.90723-14 8.22495-16 3.000000+7 2.373245-8 5.355981-94231 6  5
 7.38324-10 7.31418-11 5.65134-12 3.57771-13 1.91499-14 8.34929-164231 6  5
 3.040000+7 2.262234-8 5.141330-9 7.13897-10 7.12435-11 5.54548-124231 6  5
 3.53719-13 1.91230-14 9.28460-16 3.080000+7 2.154529-8 4.931203-94231 6  5
 6.89746-10 6.93448-11 5.43809-12 3.49470-13 1.89868-14 9.21193-164231 6  5
 3.120000+7 2.050148-8 4.725731-9 6.65893-10 6.74479-11 5.32901-124231 6  5
 3.45004-13 1.88987-14 8.90631-16 3.160000+7 1.949119-8 4.525073-94231 6  5
 6.42367-10 6.55557-11 5.21880-12 3.40392-13 1.87793-14 9.36526-164231 6  5
 3.200000+7 1.851490-8 4.329435-9 6.19203-10 6.36715-11 5.10766-124231 6  5
 3.35848-13 1.87341-14 9.44250-16 3.240000+7 1.757327-8 4.139079-94231 6  5
 5.96445-10 6.18005-11 4.99565-12 3.30905-13 1.85149-14 9.08048-164231 6  5
 3.280000+7 1.666657-8 3.954175-9 5.74127-10 5.99458-11 4.88329-124231 6  5
 3.26114-13 1.85107-14 9.20190-16 3.320000+7 1.579078-8 3.773882-94231 6  5
 5.52135-10 5.80958-11 4.76937-12 3.20846-13 1.82463-14 8.81993-164231 6  5
 3.360000+7 1.494545-8 3.598195-9 5.30474-10 5.62513-11 4.65417-124231 6  5
 3.15633-13 1.80907-14 8.44512-16 3.400000+7 1.413058-8 3.427222-94231 6  5
 5.09171-10 5.44151-11 4.53770-12 3.10130-13 1.79639-14 9.14324-164231 6  5
 3.440000+7 1.334606-8 3.261044-9 4.88244-10 5.25896-11 4.42030-124231 6  5
 3.04535-13 1.77629-14 9.03774-16 3.480000+7 1.259345-8 3.100159-94231 6  5
 4.67778-10 5.07841-11 4.30255-12 2.98799-13 1.75670-14 8.85193-164231 6  5
 3.520000+7 1.187530-8 2.945304-9 4.47895-10 4.90122-11 4.18561-124231 6  5
 2.93011-13 1.73981-14 8.88006-16 3.560000+7 1.118664-8 2.795420-94231 6  5
 4.28451-10 4.72595-11 4.06850-12 2.87100-13 1.70989-14 8.73499-164231 6  5
 3.600000+7 1.053201-8 2.651770-9 4.09653-10 4.55494-11 3.95295-124231 6  5
 2.81248-13 1.69308-14 8.68534-16 3.640000+7 9.911931-9 2.514631-94231 6  5
 3.91561-10 4.38897-11 3.84002-12 2.75361-13 1.67520-14 8.78713-164231 6  5
 3.680000+7 9.326247-9 2.384122-9 3.74209-10 4.22857-11 3.72992-124231 6  5
 2.69707-13 1.65210-14 8.22259-16 3.720000+7 8.774747-9 2.260348-94231 6  5
 3.57634-10 4.07428-11 3.62340-12 2.64144-13 1.63073-14 9.08029-164231 6  5
 3.760000+7 8.257157-9 2.143401-9 3.41870-10 3.92668-11 3.52107-124231 6  5
 2.58829-13 1.60959-14 8.72522-16 3.800000+7 7.773136-9 2.033359-94231 6  5
 3.26951-10 3.78629-11 3.42333-12 2.53796-13 1.59788-14 8.07366-164231 6  5
 3.840000+7 7.322295-9 1.930288-9 3.12908-10 3.65370-11 3.33106-124231 6  5
 2.49038-13 1.57871-14 8.66162-16 3.880000+7 6.904175-9 1.834237-94231 6  5
 2.99772-10 3.52947-11 3.24478-12 2.44602-13 1.56501-14 8.86436-164231 6  5
 3.920000+7 6.518272-9 1.745245-9 2.87572-10 3.41416-11 3.16527-124231 6  5
 2.40610-13 1.55204-14 8.46420-16 3.960000+7 6.164023-9 1.663333-94231 6  5
 2.76338-10 3.30834-11 3.09309-12 2.37134-13 1.54460-14 8.68333-164231 6  5
 4.000000+7 5.840817-9 1.588510-9 2.66094-10 3.21257-11 3.02912-124231 6  5
 2.34191-13 1.53332-14 8.60394-16 4.040000+7 5.547986-9 1.520769-94231 6  5
 2.56866-10 3.12742-11 2.97411-12 2.31948-13 1.52976-14 8.82455-164231 6  5
 4.080000+7 5.284815-9 1.460087-9 2.48675-10 3.05345-11 2.92861-124231 6  5
 2.30348-13 1.53265-14 8.63136-16 4.120000+7 5.164017-9 1.437943-94231 6  5
 2.46941-10 3.05786-11 2.95794-12 2.34646-13 1.57312-14 9.07101-164231 6  5
 4.160000+7 4.656984-9 1.299101-9 2.23525-10 2.77332-11 2.68800-124231 6  5
 2.13668-13 1.43933-14 8.40016-16 4.200000+7 4.094019-9 1.151418-94231 6  5
 1.99832-10 2.50128-11 2.44594-12 1.96167-13 1.33322-14 7.87590-164231 6  5
 4.240000+7 3.824472-9 1.083637-9 1.89554-10 2.39174-11 2.35783-124231 6  5
 1.90661-13 1.30757-14 7.83580-16 4.280000+7 2.869781-9 8.17622-104231 6  5
 1.43858-10 1.82597-11 1.81090-12 1.47308-13 1.01608-14 6.16921-164231 6  5
 4.320000+7 6.326480-9 1.822022-9 3.24272-10 4.16437-11 4.17908-124231 6  5
 3.44000-13 2.39939-14 1.45253-15 4.360000+7 3.06421-27 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 4.400000+7 3.42382-28 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 4.440000+7 1.35630-20-2.45106-374231 6  5
-8.02897-37-5.70426-37-7.35989-37 2.21077-38-3.05268-37 2.90017-374231 6  5
 0.000000+0 7.000000+7          0          7       1062        1184231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 4.666667+5 0.000000+0 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 9.333333+5 1.00713-34 9.07730-37 9.53538-38 0.000000+0 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 1.400000+6 7.31811-29 1.55927-304231 6  5
 1.67307-31 1.28947-32 7.75636-34 3.83613-35 1.79949-36 9.39219-384231 6  5
 1.866667+6 5.60744-25 2.09336-26 2.29664-27 1.81028-28 1.11448-294231 6  5
 5.65547-31 2.26314-32-1.55917-33 2.333333+6 5.37629-22 1.94281-234231 6  5
 2.18047-24 1.75846-25 1.10701-26 5.70948-28 2.70100-29 1.10973-304231 6  5
 2.800000+6 1.77456-19 3.94477-21 4.52878-22 3.73591-23 2.40582-244231 6  5
 1.27341-25 5.84992-27 2.80228-28 3.266667+6 1.87814-17 3.20222-194231 6  5
 3.76111-20 3.17384-21 2.09049-22 1.13236-23 5.26917-25 1.52430-264231 6  5
 3.733333+6 7.43021-16 1.25697-17 1.51113-18 1.30517-19 8.79640-214231 6  5
 4.83519-22 2.28580-23-1.15349-24 4.200000+6 1.37365-14 2.61946-164231 6  5
 3.22404-17 2.85097-18 1.96691-19 1.11146-20 5.58613-22 2.10648-254231 6  5
 4.666667+6 1.43482-13 3.23963-15 4.08202-16 3.69579-17 2.61074-184231 6  5
 1.51185-19 7.49706-21 2.19197-22 5.133333+6 9.73786-13 2.60678-144231 6  5
 3.30881-15 3.01774-16 2.14739-17 1.25194-18 6.23248-20 1.92458-214231 6  5
 5.600000+6 4.75367-12 1.48039-13 1.84888-14 1.65877-15 1.16119-164231 6  5
 6.66911-18 3.12051-19 1.63827-20 6.066667+6 1.79845-11 6.51925-134231 6  5
 8.03195-14 7.10717-15 4.90564-16 2.77401-17 1.31875-18 8.51217-204231 6  5
 6.533333+6 5.57605-11 2.34646-12 2.85812-13 2.49994-14 1.70545-154231 6  5
 9.58150-17 4.62431-18 5.90739-20 7.000000+6 1.47631-10 7.17819-124231 6  5
 8.66025-13 7.50196-14 5.06820-15 2.80505-16 1.34104-17 5.57744-194231 6  5
 7.466667+6 3.44306-10 1.92273-11 2.30130-12 1.97746-13 1.32498-144231 6  5
 7.27389-16 3.52920-17-2.23700-20 7.933333+6 7.24076-10 4.61169-114231 6  5
 5.48344-12 4.68044-13 3.11551-14 1.69902-15 8.01901-17 4.02017-184231 6  5
 8.400000+6 1.397321-9 1.00720-10 1.19115-11 1.01116-12 6.69271-144231 6  5
 3.62926-15 1.68972-16 7.08550-18 8.866667+6 2.506196-9 2.02763-104231 6  5
 2.38754-11 2.01784-12 1.32966-13 7.18498-15 3.34534-16 1.75413-174231 6  5
 9.333333+6 4.214118-9 3.79395-10 4.45210-11 3.74961-12 2.46229-134231 6  5
 1.32412-14 5.57065-16 6.54555-17 9.800000+6 6.677313-9 6.63116-104231 6  5
 7.76120-11 6.51926-12 4.26959-13 2.29285-14 1.02245-15 6.25222-174231 6  5
 1.026667+7 9.993622-9 1.085241-9 1.26779-10 1.06287-11 6.94696-134231 6  5
 3.72371-14 1.68421-15 6.13516-17 1.073333+7 1.413976-8 1.664804-94231 6  5
 1.94245-10 1.62643-11 1.06163-12 5.67811-14 2.55049-15 6.90776-174231 6  5
 1.120000+7 1.893365-8 2.397227-9 2.79524-10 2.33893-11 1.52563-124231 6  5
 8.14638-14 3.64433-15 1.66949-16 1.166667+7 2.406274-8 3.250584-94231 6  5
 3.78995-10 3.17092-11 2.06810-12 1.10511-13 5.02878-15 2.47509-164231 6  5
 1.213333+7 2.917509-8 4.173666-9 4.86822-10 4.07473-11 2.65856-124231 6  5
 1.42093-13 6.42949-15 1.02378-16 1.260000+7 3.397692-8 5.110981-94231 6  5
 5.96676-10 4.99856-11 3.26442-12 1.74475-13 7.60079-15 2.61333-164231 6  5
 1.306667+7 3.828227-8 6.015482-9 7.03187-10 5.89845-11 3.85688-124231 6  5
 2.06758-13 9.39099-15 5.41949-16 1.353333+7 4.200932-8 6.854211-94231 6  5
 8.02585-10 6.74369-11 4.41675-12 2.37164-13 1.09501-14 4.24310-164231 6  5
 1.400000+7 4.514951-8 7.607953-9 8.92667-10 7.51600-11 4.93315-124231 6  5
 2.65148-13 1.21890-14 5.51276-16 1.446667+7 4.773509-8 8.268154-94231 6  5
 9.72431-10 8.20707-11 5.39981-12 2.90870-13 1.32292-14 5.09606-164231 6  5
 1.493333+7 4.981556-8 8.833447-9 1.041689-9 8.81521-11 5.81549-124231 6  5
 3.14391-13 1.41078-14 3.64993-16 1.540000+7 5.144433-8 9.306887-94231 6  5
 1.100754-9 9.34262-11 6.18110-12 3.34751-13 1.52936-14 7.48692-164231 6  5
 1.586667+7 5.267222-8 9.693980-9 1.150208-9 9.79386-11 6.50069-124231 6  5
 3.53188-13 1.66077-14 1.03987-15 1.633333+7 5.354499-8 1.000142-84231 6  5
 1.190767-9 1.01743-10 6.77689-12 3.69943-13 1.71621-14 7.66798-164231 6  5
 1.680000+7 5.410293-8 1.023627-8 1.223192-9 1.04899-10 7.01250-124231 6  5
 3.83802-13 1.77962-14 6.79909-16 1.726667+7 5.438149-8 1.040558-84231 6  5
 1.248233-9 1.07463-10 7.21210-12 3.96680-13 1.84777-14 7.05669-164231 6  5
 1.773333+7 5.441196-8 1.051610-8 1.266616-9 1.09492-10 7.37852-124231 6  5
 4.07124-13 1.85517-14 8.40377-16 1.820000+7 5.422233-8 1.057416-84231 6  5
 1.279014-9 1.11036-10 7.51494-12 4.16909-13 1.98026-14 8.95040-164231 6  5
 1.866667+7 5.383780-8 1.058564-8 1.286055-9 1.12145-10 7.62366-124231 6  5
 4.24578-13 1.98258-14 1.15700-15 1.913333+7 5.330274-8 1.056020-84231 6  5
 1.288837-9 1.12906-10 7.71072-12 4.31178-13 2.06646-14 1.00918-154231 6  5
 1.960000+7 5.261987-8 1.049921-8 1.287454-9 1.13323-10 7.77713-124231 6  5
 4.37124-13 2.05149-14 5.46332-16 2.006667+7 5.180324-8 1.040611-84231 6  5
 1.282258-9 1.13421-10 7.82148-12 4.41664-13 2.14962-14 1.36255-154231 6  5
 2.053333+7 5.087017-8 1.028490-8 1.273674-9 1.13231-10 7.84792-124231 6  5
 4.45794-13 2.13064-14 1.03275-15 2.100000+7 4.983657-8 1.013919-84231 6  5
 1.262086-9 1.12783-10 7.85718-12 4.48243-13 2.16372-14 8.87913-164231 6  5
 2.146667+7 4.871702-8 9.972223-9 1.247841-9 1.12103-10 7.85199-124231 6  5
 4.50958-13 2.19155-14 1.06945-15 2.193333+7 4.752489-8 9.786948-94231 6  5
 1.231252-9 1.11213-10 7.83191-12 4.51931-13 2.22670-14 9.43531-164231 6  5
 2.240000+7 4.627243-8 9.586006-9 1.212604-9 1.10137-10 7.79909-124231 6  5
 4.52363-13 2.23104-14 1.09323-15 2.286667+7 4.497080-8 9.371787-94231 6  5
 1.192153-9 1.08893-10 7.75467-12 4.52518-13 2.26345-14 9.65746-164231 6  5
 2.333333+7 4.363021-8 9.146450-9 1.170134-9 1.07498-10 7.70026-124231 6  5
 4.52001-13 2.23662-14 8.80648-16 2.380000+7 4.225998-8 8.911942-94231 6  5
 1.146758-9 1.05968-10 7.63539-12 4.51122-13 2.27345-14 1.08139-154231 6  5
 2.426667+7 4.086856-8 8.670029-9 1.122220-9 1.04320-10 7.56114-124231 6  5
 4.49104-13 2.25930-14 9.69983-16 2.473333+7 3.946362-8 8.422304-94231 6  5
 1.096694-9 1.02565-10 7.47965-12 4.47002-13 2.26031-14 8.24567-164231 6  5
 2.520000+7 3.805205-8 8.170206-9 1.070346-9 1.00717-10 7.38982-124231 6  5
 4.44159-13 2.30317-14 1.08732-15 2.566667+7 3.664011-8 7.915039-94231 6  5
 1.043319-9 9.87856-11 7.29394-12 4.41548-13 2.28532-14 1.07895-154231 6  5
 2.613333+7 3.523341-8 7.657985-9 1.015752-9 9.67836-11 7.19154-124231 6  5
 4.37881-13 2.25699-14 9.94585-16 2.660000+7 3.383692-8 7.400100-94231 6  5
 9.87766-10 9.47202-11 7.08311-12 4.33776-13 2.29284-14 1.47526-154231 6  5
 2.706667+7 3.245508-8 7.142338-9 9.59475-10 9.26041-11 6.97039-124231 6  5
 4.29766-13 2.24562-14 1.24500-15 2.753333+7 3.109183-8 6.885564-94231 6  5
 9.30983-10 9.04437-11 6.85253-12 4.25379-13 2.24019-14 1.08679-154231 6  5
 2.800000+7 2.975060-8 6.630543-9 9.02385-10 8.82470-11 6.73081-124231 6  5
 4.20741-13 2.23717-14 1.02283-15 2.846667+7 2.843436-8 6.377959-94231 6  5
 8.73766-10 8.60216-11 6.60564-12 4.15767-13 2.18949-14 8.29576-164231 6  5
 2.893333+7 2.714570-8 6.128424-9 8.45207-10 8.37740-11 6.47645-124231 6  5
 4.10223-13 2.18746-14 9.20454-16 2.940000+7 2.588684-8 5.882481-94231 6  5
 8.16778-10 8.15110-11 6.34519-12 4.04713-13 2.17074-14 9.21404-164231 6  5
 2.986667+7 2.465963-8 5.640604-9 7.88545-10 7.92374-11 6.21085-124231 6  5
 3.99004-13 2.17753-14 1.03268-15 3.033333+7 2.346567-8 5.403226-94231 6  5
 7.60569-10 7.69600-11 6.07491-12 3.92952-13 2.13763-14 9.17645-164231 6  5
 3.080000+7 2.230622-8 5.170714-9 7.32903-10 7.46826-11 5.93683-124231 6  5
 3.86954-13 2.14787-14 9.88756-16 3.126667+7 2.118242-8 4.943413-94231 6  5
 7.05602-10 7.24117-11 5.79752-12 3.80628-13 2.11963-14 7.93792-164231 6  5
 3.173333+7 2.009504-8 4.721601-9 6.78711-10 7.01511-11 5.65674-124231 6  5
 3.73835-13 2.09889-14 1.11188-15 3.220000+7 1.904476-8 4.505539-94231 6  5
 6.52272-10 6.79057-11 5.51544-12 3.66964-13 2.05455-14 8.98018-164231 6  5
 3.266667+7 1.803180-8 4.295383-9 6.26318-10 6.56786-11 5.37364-124231 6  5
 3.60257-13 2.04158-14 9.62088-16 3.313333+7 1.704997-8 4.089768-94231 6  5
 6.00657-10 6.34500-11 5.22954-12 3.53074-13 2.00066-14 9.18532-164231 6  5
 3.360000+7 1.609679-8 3.888181-9 5.75216-10 6.12121-11 5.08282-124231 6  5
 3.45968-13 1.98944-14 9.22833-16 3.406667+7 1.517272-8 3.690811-94231 6  5
 5.50029-10 5.89677-11 4.93312-12 3.38274-13 1.97160-14 1.05653-154231 6  5
 3.453333+7 1.427810-8 3.497831-9 5.25126-10 5.67204-11 4.78095-124231 6  5
 3.30317-13 1.93531-14 1.05293-15 3.500000+7 1.341321-8 3.309402-94231 6  5
 5.00537-10 5.44729-11 4.62639-12 3.22038-13 1.89386-14 9.47338-164231 6  5
 3.546667+7 1.257866-8 3.125774-9 4.76308-10 5.22302-11 4.46988-124231 6  5
 3.13576-13 1.86503-14 9.63026-16 3.593333+7 1.178120-8 2.948743-94231 6  5
 4.52721-10 5.00239-11 4.31407-12 3.04987-13 1.82803-14 9.91433-164231 6  5
 3.640000+7 1.102273-8 2.778933-9 4.29889-10 4.78670-11 4.16010-124231 6  5
 2.96414-13 1.79078-14 9.48016-16 3.686667+7 1.030287-8 2.616408-94231 6  5
 4.07838-10 4.57638-11 4.00837-12 2.87826-13 1.75180-14 9.63402-164231 6  5
 3.733333+7 9.621162-9 2.461214-9 3.86594-10 4.37185-11 3.85932-124231 6  5
 2.79302-13 1.71360-14 8.95209-16 3.780000+7 8.977068-9 2.313379-94231 6  5
 3.66181-10 4.17351-11 3.71335-12 2.70857-13 1.67623-14 9.11983-164231 6  5
 3.826667+7 8.370072-9 2.172936-9 3.46622-10 3.98177-11 3.57090-124231 6  5
 2.62547-13 1.63569-14 8.89984-16 3.873333+7 7.799509-9 2.039880-94231 6  5
 3.27938-10 3.79705-11 3.43251-12 2.54434-13 1.59491-14 8.52161-164231 6  5
 3.920000+7 7.264504-9 1.914153-9 3.10141-10 3.61964-11 3.29837-124231 6  5
 2.46412-13 1.56295-14 8.71873-16 3.966667+7 6.764089-9 1.795669-94231 6  5
 2.93238-10 3.44981-11 3.16909-12 2.38703-13 1.52553-14 8.43209-164231 6  5
 4.013333+7 6.297204-9 1.684316-9 2.77233-10 3.28780-11 3.04479-124231 6  5
 2.31215-13 1.48720-14 8.48716-16 4.060000+7 5.862738-9 1.579962-94231 6  5
 2.62126-10 3.13382-11 2.92587-12 2.23981-13 1.45328-14 8.25175-164231 6  5
 4.106667+7 5.459570-9 1.482470-9 2.47917-10 2.98804-11 2.81265-124231 6  5
 2.17119-13 1.41869-14 8.26113-16 4.153333+7 5.086617-9 1.391709-94231 6  5
 2.34606-10 2.85071-11 2.70544-12 2.10561-13 1.39203-14 8.09020-164231 6  5
 4.200000+7 4.742856-9 1.307559-9 2.22196-10 2.72208-11 2.60476-124231 6  5
 2.04378-13 1.35772-14 7.98222-16 4.246667+7 4.427333-9 1.229914-94231 6  5
 2.10691-10 2.60240-11 2.51094-12 1.98661-13 1.33101-14 7.87073-164231 6  5
 4.293333+7 4.139124-9 1.158673-9 2.00098-10 2.49198-11 2.42446-124231 6  5
 1.93472-13 1.30468-14 7.42921-16 4.340000+7 3.877246-9 1.093713-94231 6  5
 1.90417-10 2.39109-11 2.34575-12 1.88712-13 1.28431-14 7.63938-164231 6  5
 4.386667+7 3.640537-9 1.034858-9 1.81641-10 2.29989-11 2.27525-124231 6  5
 1.84605-13 1.27169-14 8.01742-16 4.433333+7 3.427689-9 9.81881-104231 6  5
 1.73754-10 2.21841-11 2.21314-12 1.81101-13 1.25619-14 7.44299-164231 6  5
 4.480000+7 3.237472-9 9.34573-10 1.66741-10 2.14672-11 2.15973-124231 6  5
 1.78231-13 1.24733-14 7.55909-16 4.526667+7 3.069279-9 8.92891-104231 6  5
 1.60617-10 2.08527-11 2.11575-12 1.76091-13 1.24129-14 7.54641-164231 6  5
 4.573333+7 2.920821-9 8.56308-10 1.55310-10 2.03338-11 2.08066-124231 6  5
 1.74639-13 1.24099-14 7.71088-16 4.620000+7 2.791011-9 8.24625-104231 6  5
 1.50804-10 1.99111-11 2.05488-12 1.73988-13 1.24691-14 7.51066-164231 6  5
 4.666667+7 2.678719-9 7.97627-10 1.47080-10 1.95845-11 2.03850-124231 6  5
 1.74080-13 1.25924-14 7.77696-16 4.713333+7 2.582777-9 7.75074-104231 6  5
 1.44113-10 1.93532-11 2.03178-12 1.75013-13 1.27839-14 8.10857-164231 6  5
 4.760000+7 2.501973-9 7.56710-10 1.41876-10 1.92158-11 2.03480-124231 6  5
 1.76786-13 1.29969-14 8.07961-16 4.806667+7 2.435060-9 7.42254-104231 6  5
 1.40334-10 1.91700-11 2.04757-12 1.79462-13 1.33481-14 8.71241-164231 6  5
 4.853333+7 2.380740-9 7.31403-10 1.39446-10 1.92128-11 2.07000-124231 6  5
 1.83007-13 1.37085-14 8.83273-16 4.900000+7 2.337680-9 7.23830-104231 6  5
 1.39166-10 1.93399-11 2.10187-12 1.87423-13 1.41568-14 9.48482-164231 6  5
 4.946667+7 2.304502-9 7.19184-10 1.39442-10 1.95462-11 2.14293-124231 6  5
 1.92826-13 1.47252-14 9.79913-16 4.993333+7 2.279785-9 7.17088-104231 6  5
 1.40215-10 1.98252-11 2.19262-12 1.99000-13 1.52924-14 1.02396-154231 6  5
 5.040000+7 2.262061-9 7.17138-10 1.41416-10 2.01693-11 2.25033-124231 6  5
 2.06067-13 1.59991-14 1.08777-15 5.086667+7 2.249718-9 7.18868-104231 6  5
 1.42965-10 2.05682-11 2.31513-12 2.13905-13 1.67603-14 1.13425-154231 6  5
 5.133333+7 3.114316-9 1.001601-9 2.00588-10 2.90661-11 3.29544-124231 6  5
 3.06704-13 2.42186-14 1.66577-15 5.180000+7 2.087123-9 6.72775-104231 6  5
 1.35066-10 1.96211-11 2.23027-12 2.08094-13 1.64596-14 1.12969-154231 6  5
 5.226667+7 1.587371-9 5.15544-10 1.04343-10 1.52846-11 1.75204-124231 6  5
 1.64863-13 1.31508-14 9.08118-16 5.273333+7 1.730408-9 5.65257-104231 6  5
 1.15121-10 1.69717-11 1.95809-12 1.85454-13 1.48908-14 1.03822-154231 6  5
 5.320000+7 3.418042-9 1.128280-9 2.32402-10 3.46624-11 4.04650-124231 6  5
 3.87830-13 3.15135-14 2.21921-15 5.366667+7 1.94772-29 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 5.413333+7 2.16960-30 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 5.460000+7 6.78332-23 0.000000+04231 6  5
 0.000000+0 0.000000+0 1.15447-38 0.000000+0 0.000000+0 0.000000+04231 6  5
 0.000000+0 8.000000+7          0          8       1220        1224231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.333333+5 0.000000+04231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 0.000000+0 0.000000+0 1.066667+6 1.56137-32 6.31221-34 7.13996-354231 6  5
 5.80108-36 3.67823-37 1.90975-38 0.000000+0 0.000000+0 0.000000+04231 6  5
 1.600000+6 9.17421-27 7.86718-28 9.12884-29 7.61193-30 4.95455-314231 6  5
 2.64635-32 1.20283-33 4.26998-35-2.60948-36 2.133333+6 6.85246-234231 6  5
 7.12496-24 8.48405-25 7.26179-26 4.85281-27 2.66466-28 1.25239-294231 6  5
 5.64969-31-9.38656-32 2.666667+6 4.47080-20 4.37179-21 5.34321-224231 6  5
 4.69534-23 3.22177-24 1.81891-25 8.87046-27-1.01999-29 6.46419-294231 6  5
 3.200000+6 9.19551-18 5.32518-19 6.67942-20 6.02484-21 4.24358-224231 6  5
 2.45347-23 1.20661-24 5.47018-26-1.23034-26 3.733333+6 6.38669-164231 6  5
 2.34800-17 3.02159-18 2.79656-19 2.02117-20 1.19855-21 5.90883-234231 6  5
 4.34357-24 1.55113-25 4.266667+6 1.76037-14 5.19634-16 6.85961-174231 6  5
 6.51315-18 4.82892-19 2.93653-20 1.52629-21 7.40006-23-2.26603-234231 6  5
 4.800000+6 2.39238-13 6.82911-15 9.24744-16 9.00758-17 6.84929-184231 6  5
 4.29222-19 2.35602-20-2.85079-21 1.68560-21 5.333333+6 1.92188-124231 6  5
 5.72546-14 7.69421-15 7.43601-16 5.61020-17 3.47278-18 1.84528-194231 6  5
 6.04304-21-2.24266-21 5.866667+6 1.04276-11 3.39607-13 4.48361-144231 6  5
 4.25560-15 3.15244-16 1.91488-17 9.95862-19 3.42537-20 1.89599-204231 6  5
 6.400000+6 4.20960-11 1.54442-12 2.00956-13 1.87929-14 1.37109-154231 6  5
 8.23782-17 4.40173-18-1.35239-20-2.95729-20 6.933333+6 1.35473-104231 6  5
 5.67790-12 7.30029-13 6.74493-14 4.86227-15 2.87260-16 1.46870-174231 6  5
 9.06558-19-8.96848-20 7.466667+6 3.65398-10 1.75839-11 2.23885-124231 6  5
 2.04803-13 1.46181-14 8.59120-16 3.98921-17 1.34282-18 4.88195-194231 6  5
 8.000000+6 8.56523-10 4.73176-11 5.97698-12 5.42370-13 3.83951-144231 6  5
 2.22385-15 1.10567-16 6.05393-18-1.56767-18 8.533333+6 1.791112-94231 6  5
 1.13195-10 1.42072-11 1.28081-12 9.00694-14 5.18906-15 2.49345-164231 6  5
 1.17222-17 4.17138-18 9.066667+6 3.402749-9 2.44620-10 3.05465-114231 6  5
 2.73966-12 1.91672-13 1.09814-14 5.48621-16 4.71570-17-2.86848-184231 6  5
