 5.490133+6 7.525935-8 2.564850-5 5.967536+6 7.753313-8 3.160220-53025 6  5
 6.444938+6 7.919059-8 3.748180-5 6.922342+6 8.034428-8 4.324810-53025 6  5
 7.399744+6 8.030317-8 4.933240-5 7.877147+6 7.917964-8 5.595260-53025 6  5
 8.354550+6 7.597117-8 6.432760-5 8.831952+6 7.264667-8 7.342010-53025 6  5
 9.309356+6 7.019076-8 8.217140-5 9.786758+6 6.842764-8 9.039300-53025 6  5
 1.026416+7 6.653369-8 9.899070-5 1.074156+7 6.445241-8 1.081860-43025 6  5
 1.121897+7 6.042704-8 1.216060-4 1.169637+7 5.422722-8 1.422580-43025 6  5
 1.217377+7 5.116785-8 1.577170-4 1.265118+7 4.917918-8 1.710910-43025 6  5
 1.312858+7 4.710079-8 1.856840-4 1.360598+7 4.428714-8 2.046880-43025 6  5
 1.408338+7 4.149616-8 2.258700-4 1.456079+7 3.593419-8 2.691110-43025 6  5
 1.503819+7 3.195742-8 3.116260-4 1.551559+7 2.961659-8 3.457070-43025 6  5
 1.599300+7 2.825886-8 3.719140-4 1.647040+7 2.519968-8 4.274510-43025 6  5
 1.694780+7 2.346000-8 4.698860-4 1.742520+7 2.224501-8 5.064220-43025 6  5
 1.790261+7 2.096989-8 5.482850-4 1.838001+7 1.871732-8 6.261800-43025 6  5
 1.885741+7 1.792358-8 6.658690-4 1.957352+7 1.634824-8 7.548130-43025 6  5
 2.052832+7 1.479016-8 8.596740-4 2.148313+7 1.277048-8 1.022640-33025 6  5
 2.243793+7 1.142080-8 1.171040-3 2.339274+7 3.581526-9 3.813910-33025 6  5
 2.434754+7 3.115646-9 4.467060-3 2.530235+7 2.635933-9 5.368340-33025 6  5
 2.625716+7 2.186864-9 6.565780-3 2.721196+7 1.856877-9 7.831440-33025 6  5
 2.816677+7 1.700407-9 8.646000-3 2.912157+7 1.488776-9 9.966900-33025 6  5
 3.007638+7 1.048373-9 1.426360-2 3.103119+7 5.82835-10 2.581860-23025 6  5
 3.198599+7 3.70417-10 4.082600-2 3.294080+7 2.69372-10 5.634810-23025 6  5
 3.389560+7 2.47662-10 6.143860-2 3.485041+7 2.20127-10 6.921450-23025 6  5
 3.580521+7 1.82635-10 8.343960-2 3.676002+7 1.65525-10 9.198580-23025 6  5
 3.771482+7 1.47288-10 1.031850-1 3.914703+7 6.66956-11 2.263820-13025 6  5
 4.105664+7 2.52957-11 5.908820-1 4.296626+7 1.89526-11 7.781110-13025 6  5
 4.487586+7 1.62884-11 8.905270-1 4.678548+7 1.55866-11 9.126910-13025 6  5
 4.869509+7 1.46536-11 9.494940-1 5.060470+7 1.41767-11 9.573800-13025 6  5
 5.251431+7 1.37271-11 9.621470-1 5.442392+7 1.30398-11 9.833150-13025 6  5
 5.633354+7 1.24649-11 9.964440-1 5.824314+7 1.20081-11 9.998400-13025 6  5
 6.015276+7 1.15835-11 9.998920-1 6.206237+7 1.11530-11 9.999160-13025 6  5
 6.397198+7 1.07191-11 9.999360-1 6.588159+7 1.02842-11 9.999630-13025 6  5
 6.779121+7 9.85070-12 9.999960-1 6.970082+7 9.42075-12 9.999970-13025 6  5
 7.161042+7 8.99596-12 9.999980-1 7.352003+7 8.57790-12 9.999980-13025 6  5
 7.542965+7 8.16791-12 9.999990-1 7.733926+7 7.76716-12 9.999990-13025 6  5
 7.924887+7 7.37659-12 1.000000+0 8.115849+7 6.99696-12 1.000000+03025 6  5
 8.306810+7 6.62877-12 1.000000+0 8.497770+7 6.27242-12 1.000000+03025 6  5
 8.688731+7 5.92806-12 1.000000+0 8.879693+7 5.59569-12 1.000000+03025 6  5
 9.070654+7 5.27517-12 1.000000+0 9.261615+7 4.96608-12 1.000000+03025 6  5
 9.452577+7 4.66800-12 1.000000+0 9.643537+7 4.38022-12 1.000000+03025 6  5
 9.834498+7 4.12813-12 1.000000+0 1.002546+8 3.92258-12 1.000000+03025 6  5
 1.021642+8 3.72827-12 1.000000+0 1.040738+8 3.54510-12 1.000000+03025 6  5
 1.059834+8 3.37313-12 1.000000+0 1.078930+8 3.21230-12 1.000000+03025 6  5
 1.098026+8 3.06254-12 1.000000+0 1.117123+8 2.92377-12 1.000000+03025 6  5
 1.136219+8 2.79591-12 1.000000+0 1.155315+8 2.67891-12 1.000000+03025 6  5
 1.174411+8 2.57272-12 1.000000+0 1.193507+8 2.47731-12 1.000000+03025 6  5
 1.212603+8 2.39274-12 1.000000+0 1.231699+8 2.31908-12 1.000000+03025 6  5
 1.250795+8 2.25643-12 1.000000+0 1.269892+8 2.20498-12 1.000000+03025 6  5
 1.288988+8 2.16496-12 1.000000+0 1.308084+8 2.13672-12 1.000000+03025 6  5
 1.327180+8 2.12060-12 1.000000+0 1.346276+8 2.04963-12 1.000000+03025 6  5
 1.365372+8 1.89574-12 1.000000+0 1.384468+8 1.75014-12 1.000000+03025 6  5
 1.403564+8 1.61215-12 1.000000+0 1.422660+8 1.48102-12 1.000000+03025 6  5
 1.441757+8 1.35612-12 1.000000+0 1.460853+8 1.23682-12 1.000000+03025 6  5
 1.479949+8 1.12250-12 1.000000+0 1.499045+8 1.01259-12 1.000000+03025 6  5
 1.518141+8 9.06501-13 1.000000+0 1.537237+8 8.03675-13 1.000000+03025 6  5
 1.556333+8 7.03567-13 1.000000+0 1.575429+8 6.05644-13 1.000000+03025 6  5
 1.594525+8 5.09363-13 1.000000+0 1.613622+8 4.14181-13 1.000000+03025 6  5
 1.632718+8 3.19562-13 1.000000+0 1.651814+8 2.24953-13 1.000000+03025 6  5
 1.670910+8 1.29795-13 1.000000+0 1.690006+8 5.18773-14 1.000000+03025 6  5
 1.701941+8 5.19916-14 1.000000+0 1.706715+8 5.21061-14 1.000000+03025 6  5
 1.711489+8 5.22204-14 1.000000+0 1.716263+8 5.23350-14 1.000000+03025 6  5
 1.721037+8 3.92512-14 1.000000+0 1.725811+8 2.61674-14 1.000000+03025 6  5
 1.730585+8 1.30837-14 1.000000+0 1.735359+8 1.00000-19 1.000000+03025 6  5
 1.740133+8 1.00000-19 1.000000+0 1.744907+8 1.00000-19 1.000000+03025 6  5
 1.749681+8 1.00000-19 1.000000+0 1.754455+8 1.00000-19 1.000000+03025 6  5
 2.003000+3 2.990120+0          0          1          1         523025 6  5
         52          2                                            3025 6  5
 1.000000+6 0.000000+0 1.950000+7 0.000000+0 2.000000+7 5.54589-123025 6  5
 2.100000+7 2.538530-9 2.200000+7 6.325790-8 2.300000+7 5.367050-73025 6  5
 2.400000+7 2.256100-6 2.500000+7 5.543650-6 2.600000+7 9.013020-63025 6  5
 2.700000+7 1.148130-5 2.800000+7 1.333730-5 2.900000+7 1.522080-53025 6  5
 3.000000+7 1.763920-5 3.200000+7 2.616370-5 3.400000+7 4.352420-53025 6  5
 3.600000+7 7.189370-5 3.800000+7 1.137610-4 4.000000+7 1.610310-43025 6  5
 4.200000+7 2.066900-4 4.400000+7 2.514030-4 4.600000+7 2.973560-43025 6  5
 4.800000+7 3.462590-4 5.000000+7 3.980710-4 5.200000+7 4.516100-43025 6  5
 5.400000+7 5.052900-4 5.600000+7 5.613070-4 5.800000+7 6.243020-43025 6  5
 6.000000+7 6.961560-4 6.200000+7 7.737190-4 6.400000+7 8.518110-43025 6  5
 6.600000+7 9.287850-4 6.800000+7 1.009890-3 7.000000+7 1.102120-33025 6  5
 7.200000+7 1.205480-3 7.400000+7 1.319450-3 7.600000+7 1.459750-33025 6  5
 7.800000+7 1.621030-3 8.000000+7 1.809930-3 8.500000+7 2.317900-33025 6  5
 9.000000+7 2.793020-3 9.500000+7 3.023800-3 1.000000+8 3.236370-33025 6  5
 1.100000+8 3.456440-3 1.200000+8 3.965920-3 1.300000+8 5.093890-33025 6  5
 1.400000+8 6.753170-3 1.500000+8 9.275220-3 1.600000+8 1.323940-23025 6  5
 1.700000+8 1.810160-2 1.800000+8 2.531360-2 1.900000+8 3.533560-23025 6  5
 2.000000+8 4.545500-2                                            3025 6  5
 0.000000+0 0.000000+0          2          1          1         213025 6  5
         21          2                                            3025 6  5
 0.000000+0 1.000000+6          0          1          6          23025 6  5
 0.000000+0 3.550283-7 0.000000+0 2.816677+6 0.000000+0 0.000000+03025 6  5
 0.000000+0 2.000000+7          0          1          9          33025 6  5
 2.339274+6 1.00000-19 0.000000+0 2.816677+6 2.094668-6 0.000000+03025 6  5
 3.294080+6 1.00000-19 0.000000+0                                 3025 6  5
 0.000000+0 2.200000+7          0          1         84         283025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
 1.193507+6 1.00000-19 1.000000+0 1.288988+6 1.00000-19 1.000000+03025 6  5
 1.384468+6 1.00000-19 1.000000+0 1.479949+6 1.00000-19 1.000000+03025 6  5
 1.575430+6 1.00000-19 1.000000+0 1.670910+6 1.00000-19 1.000000+03025 6  5
 1.766391+6 1.00000-19 1.000000+0 1.861871+6 1.00000-19 1.000000+03025 6  5
 2.005092+6 1.00000-19 1.000000+0 2.196053+6 1.00000-19 1.000000+03025 6  5
 2.387014+6 1.00000-19 1.000000+0 2.577975+6 1.00000-19 1.000000+03025 6  5
 2.768937+6 1.00000-19 1.000000+0 2.959898+6 1.00000-19 1.000000+03025 6  5
 3.150859+6 1.00000-19 1.000000+0 3.341820+6 1.00000-19 1.000000+03025 6  5
 3.676002+6 3.81605-11 1.000000+0 4.153405+6 8.784859-7 1.000000+03025 6  5
 4.630808+6 1.216143-6 1.000000+0 5.108210+6 5.13540-12 1.000000+03025 6  5
 0.000000+0 2.400000+7          0          1        102         343025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
 1.193507+6 1.00000-19 1.000000+0 1.288988+6 1.00000-19 1.000000+03025 6  5
 1.384468+6 1.00000-19 1.000000+0 1.479949+6 1.00000-19 1.000000+03025 6  5
 1.575430+6 1.00000-19 1.000000+0 1.670910+6 1.00000-19 1.000000+03025 6  5
 1.766391+6 1.00000-19 1.000000+0 1.861871+6 1.23164-19 1.000000+03025 6  5
 2.005092+6 1.99335-18 1.000000+0 2.196053+6 2.17796-17 1.000000+03025 6  5
 2.387014+6 1.73288-16 1.000000+0 2.577975+6 1.06126-15 1.000000+03025 6  5
 2.768937+6 5.21227-15 1.000000+0 2.959898+6 2.11543-14 1.000000+03025 6  5
 3.150859+6 6.80989-14 1.000000+0 3.341820+6 2.03098-13 1.000000+03025 6  5
 3.532781+6 1.78809-10 1.000000+0 3.723742+6 4.64416-10 1.000000+03025 6  5
 4.057924+6 2.946172-9 1.000000+0 4.535327+6 1.409831-8 1.000000+03025 6  5
 5.012730+6 4.961050-8 1.000000+0 5.490133+6 1.356650-7 1.000000+03025 6  5
 5.967536+6 2.291998-7 1.000000+0 6.444938+6 1.557909-6 1.000000+03025 6  5
 6.922342+6 1.048402-7 1.000000+0 7.399744+6 1.00000-19 1.000000+03025 6  5
 0.000000+0 2.600000+7          0          1        117         393025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
 1.193507+6 1.00000-19 1.000000+0 1.288988+6 1.00000-19 1.000000+03025 6  5
 1.384468+6 1.00000-19 1.000000+0 1.479949+6 1.00000-19 1.000000+03025 6  5
 1.575430+6 1.00000-19 1.000000+0 1.670910+6 1.00000-19 1.000000+03025 6  5
 1.766391+6 1.00000-19 1.000000+0 1.861871+6 1.00000-19 1.000000+03025 6  5
 2.005092+6 7.13707-19 1.000000+0 2.196053+6 7.97506-18 1.000000+03025 6  5
 2.387014+6 6.53147-17 1.000000+0 2.577975+6 4.12892-16 1.000000+03025 6  5
 2.768937+6 2.13017-15 1.000000+0 2.959898+6 9.06384-15 1.000000+03025 6  5
 3.150859+6 3.38090-14 1.000000+0 3.341820+6 1.10721-13 1.000000+03025 6  5
 3.532781+6 3.63004-11 8.920080-3 3.723742+6 1.15432-10 7.372780-33025 6  5
 4.057924+6 8.14502-10 8.261950-3 4.535327+6 3.497876-9 9.712950-33025 6  5
 5.012730+6 1.126577-8 9.723640-3 5.490133+6 3.025430-8 9.723640-33025 6  5
 5.967536+6 6.756347-8 9.723640-3 6.444938+6 1.281506-7 9.723640-33025 6  5
 6.922342+6 2.130630-7 9.723640-3 7.399744+6 3.045201-7 9.723640-33025 6  5
 7.877147+6 3.671994-7 9.723640-3 8.354550+6 8.173930-7 9.723640-33025 6  5
 8.831952+6 1.508498-7 9.723640-3 9.309356+6 1.47845-16 9.723640-33025 6  5
 9.786758+6 1.00000-19 9.723640-3                                 3025 6  5
 0.000000+0 2.800000+7          0          1        132         443025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
 1.193507+6 1.00000-19 1.000000+0 1.288988+6 1.00000-19 1.000000+03025 6  5
 1.384468+6 1.00000-19 1.000000+0 1.479949+6 1.00000-19 1.000000+03025 6  5
 1.575430+6 1.00000-19 1.000000+0 1.670910+6 1.00000-19 1.000000+03025 6  5
 1.766391+6 1.00000-19 1.000000+0 1.861871+6 1.00000-19 1.000000+03025 6  5
 2.005092+6 6.15722-19 1.000000+0 2.196053+6 6.93552-18 1.000000+03025 6  5
 2.387014+6 5.73024-17 1.000000+0 2.577975+6 3.67712-16 1.000000+03025 6  5
 2.768937+6 1.91414-15 1.000000+0 2.959898+6 8.36013-15 1.000000+03025 6  5
 3.150859+6 3.14013-14 1.000000+0 3.341820+6 1.04044-13 1.000000+03025 6  5
 3.532781+6 4.26596-11 7.221990-3 3.723742+6 8.47312-11 9.797820-33025 6  5
 4.057924+6 4.41298-10 1.577610-2 4.535327+6 2.429608-9 1.604660-23025 6  5
 5.012730+6 8.128064-9 1.955910-2 5.490133+6 2.045947-8 2.476440-23025 6  5
 5.967536+6 4.646146-8 2.798560-2 6.444938+6 8.892908-8 3.017320-23025 6  5
 6.922342+6 1.454009-7 2.869340-2 7.399744+6 2.023449-7 2.869340-23025 6  5
 7.877147+6 2.551690-7 2.869340-2 8.354550+6 2.828230-7 2.869340-23025 6  5
 8.831952+6 2.783180-7 2.869340-2 9.309356+6 2.533669-7 2.869340-23025 6  5
 9.786758+6 1.983394-7 2.869340-2 1.026416+7 2.404216-7 2.869340-23025 6  5
 1.074156+7 7.155799-8 2.869340-2 1.121897+7 3.27566-14 2.869340-23025 6  5
 1.169637+7 1.00000-19 2.869340-2 1.217377+7 1.00000-19 2.869340-23025 6  5
 0.000000+0 3.000000+7          0          1        144         483025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
 1.193507+6 1.00000-19 1.000000+0 1.288988+6 1.00000-19 1.000000+03025 6  5
 1.384468+6 1.00000-19 1.000000+0 1.479949+6 1.00000-19 1.000000+03025 6  5
 1.575430+6 1.00000-19 1.000000+0 1.670910+6 1.00000-19 1.000000+03025 6  5
 1.766391+6 1.00000-19 1.000000+0 1.861871+6 1.00000-19 1.000000+03025 6  5
 2.005092+6 5.97085-19 1.000000+0 2.196053+6 6.76568-18 1.000000+03025 6  5
 2.387014+6 5.62327-17 1.000000+0 2.577975+6 3.63024-16 1.000000+03025 6  5
 2.768937+6 1.90132-15 1.000000+0 2.959898+6 8.34952-15 1.000000+03025 6  5
 3.150859+6 3.16293-14 1.000000+0 3.341820+6 1.85325-11 5.685870-33025 6  5
 3.532781+6 3.17287-11 9.919710-3 3.723742+6 7.54998-11 1.130990-23025 6  5
 4.057924+6 1.039707-9 7.025870-3 4.535327+6 2.884364-9 1.458180-23025 6  5
 5.012730+6 6.993382-9 2.551030-2 5.490133+6 1.833341-8 3.243240-23025 6  5
 5.967536+6 3.991561-8 4.075080-2 6.444938+6 7.852914-8 4.771320-23025 6  5
 6.922342+6 1.308406-7 5.630420-2 7.399744+6 1.883140-7 6.681440-23025 6  5
 7.877147+6 2.393626-7 7.714580-2 8.354550+6 2.685678-7 8.484130-23025 6  5
 8.831952+6 2.654803-7 8.331980-2 9.309356+6 2.180227-7 8.331980-23025 6  5
 9.786758+6 1.811614-7 8.331980-2 1.026416+7 1.416780-7 8.331980-23025 6  5
 1.074156+7 1.059810-7 8.331980-2 1.121897+7 8.195890-8 8.331980-23025 6  5
 1.169637+7 5.380392-8 8.331980-2 1.217377+7 5.184605-8 8.331980-23025 6  5
 1.265118+7 1.988064-8 8.331980-2 1.312858+7 2.88112-13 8.331980-23025 6  5
 1.360598+7 1.00000-19 8.331980-2 1.408338+7 1.00000-19 8.331980-23025 6  5
 0.000000+0 3.400000+7          0          1        171         573025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
 1.193507+6 1.00000-19 1.000000+0 1.288988+6 1.00000-19 1.000000+03025 6  5
 1.384468+6 1.00000-19 1.000000+0 1.479949+6 1.00000-19 1.000000+03025 6  5
 1.575430+6 1.00000-19 1.000000+0 1.670910+6 1.00000-19 1.000000+03025 6  5
 1.766391+6 1.00000-19 1.000000+0 1.861871+6 1.00000-19 1.000000+03025 6  5
 2.005092+6 3.58856-19 1.000000+0 2.196053+6 4.11827-18 1.000000+03025 6  5
 2.387014+6 3.46554-17 1.000000+0 2.577975+6 2.26442-16 1.000000+03025 6  5
 2.768937+6 1.19990-15 1.000000+0 2.959898+6 5.33443-15 1.000000+03025 6  5
 3.150859+6 5.81392-12 3.514280-3 3.341820+6 2.62747-11 2.621020-33025 6  5
 3.532781+6 6.14195-11 3.384380-3 3.723742+6 2.69791-10 2.112110-33025 6  5
 4.057924+6 9.74949-10 5.129870-3 4.535327+6 3.749757-9 7.880110-33025 6  5
 5.012730+6 8.296441-9 1.553220-2 5.490133+6 2.235248-8 1.978340-23025 6  5
 5.967536+6 4.489368-8 2.782710-2 6.444938+6 8.277750-8 3.620850-23025 6  5
 6.922342+6 1.256140-7 4.958280-2 7.399744+6 1.737524-7 6.525190-23025 6  5
 7.877147+6 2.336058-7 7.788050-2 8.354550+6 2.391090-7 1.083860-13025 6  5
 8.831952+6 2.060632-7 1.610230-1 9.309356+6 1.956550-7 1.986190-13025 6  5
 9.786758+6 1.744058-7 2.427790-1 1.026416+7 1.482532-7 2.930870-13025 6  5
 1.074156+7 1.215708-7 3.474620-1 1.121897+7 9.777754-8 4.031580-13025 6  5
 1.169637+7 7.665646-8 4.551630-1 1.217377+7 5.786759-8 4.949890-13025 6  5
 1.265118+7 4.046900-8 5.029240-1 1.312858+7 1.371533-8 5.029240-13025 6  5
 1.360598+7 9.280765-9 5.029240-1 1.408338+7 6.180833-9 5.029240-13025 6  5
 1.456079+7 4.117713-9 5.029240-1 1.503819+7 3.138048-9 5.029240-13025 6  5
 1.551559+7 1.778868-9 5.029240-1 1.599300+7 1.611052-9 5.029240-13025 6  5
 1.647040+7 7.73188-10 5.029240-1 1.694780+7 4.23387-13 5.029240-13025 6  5
 1.742520+7 1.37017-19 5.029240-1 1.790261+7 1.00000-19 5.029240-13025 6  5
 1.838001+7 1.00000-19 5.029240-1                                 3025 6  5
 0.000000+0 3.800000+7          0          1        198         663025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
 1.193507+6 1.00000-19 1.000000+0 1.288988+6 1.00000-19 1.000000+03025 6  5
 1.384468+6 1.00000-19 1.000000+0 1.479949+6 1.00000-19 1.000000+03025 6  5
 1.575430+6 1.00000-19 1.000000+0 1.670910+6 1.00000-19 1.000000+03025 6  5
 1.766391+6 1.00000-19 1.000000+0 1.861871+6 1.00000-19 1.000000+03025 6  5
 2.005092+6 1.67648-19 1.000000+0 2.196053+6 1.94766-18 1.000000+03025 6  5
 2.387014+6 1.65893-17 1.000000+0 2.577975+6 1.09701-16 1.000000+03025 6  5
 2.768937+6 5.88253-16 1.000000+0 2.959898+6 1.97156-12 1.341960-33025 6  5
 3.150859+6 5.02107-12 2.041450-3 3.341820+6 7.70252-12 4.536200-33025 6  5
 3.532781+6 8.66946-11 1.230020-3 3.723742+6 2.00430-10 1.474390-33025 6  5
 4.057924+6 6.08142-10 4.378340-3 4.535327+6 1.780541-9 9.057790-33025 6  5
 5.012730+6 7.468230-9 9.642550-3 5.490133+6 1.618258-8 1.561610-23025 6  5
 5.967536+6 3.804046-8 1.917150-2 6.444938+6 6.825546-8 2.616480-23025 6  5
 6.922342+6 1.086573-7 3.485400-2 7.399744+6 1.583912-7 4.441450-23025 6  5
 7.877147+6 1.977208-7 5.826960-2 8.354550+6 2.174923-7 7.711750-23025 6  5
 8.831952+6 2.160150-7 1.018620-1 9.309356+6 1.939772-7 1.365600-13025 6  5
 9.786758+6 1.658554-7 1.797470-1 1.026416+7 1.393654-7 2.287640-13025 6  5
 1.074156+7 1.136458-7 2.887310-1 1.121897+7 9.077920-8 3.612520-13025 6  5
 1.169637+7 7.334037-8 4.366120-1 1.217377+7 5.903164-8 5.193900-13025 6  5
 1.265118+7 4.772521-8 6.048420-1 1.312858+7 3.978127-8 6.729600-13025 6  5
 1.360598+7 3.331562-8 7.341570-1 1.408338+7 2.793781-8 7.861020-13025 6  5
 1.456079+7 2.326110-8 8.279810-1 1.503819+7 1.918794-8 8.620020-13025 6  5
 1.551559+7 1.542645-8 8.862400-1 1.599300+7 1.177300-8 9.009600-13025 6  5
 1.647040+7 7.983960-9 9.039660-1 1.694780+7 5.03314-10 9.039660-13025 6  5
 1.742520+7 3.31030-10 9.039660-1 1.790261+7 2.14690-10 9.039660-13025 6  5
 1.838001+7 1.40588-10 9.039660-1 1.885741+7 1.10780-10 9.039660-13025 6  5
 1.933481+7 1.03987-10 9.039660-1 1.981222+7 5.39958-11 9.039660-13025 6  5
 2.028962+7 2.83618-11 9.039660-1 2.076702+7 9.44053-14 9.039660-13025 6  5
 2.124443+7 1.22244-18 9.039660-1 2.172183+7 1.00000-19 9.039660-13025 6  5
 2.219923+7 1.00000-19 9.039660-1 2.267663+7 1.00000-19 9.039660-13025 6  5
 0.000000+0 4.200000+7          0          1        213         713025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
 1.193507+6 1.00000-19 1.000000+0 1.288988+6 1.00000-19 1.000000+03025 6  5
 1.384468+6 1.00000-19 1.000000+0 1.479949+6 1.00000-19 1.000000+03025 6  5
 1.575430+6 1.00000-19 1.000000+0 1.670910+6 1.00000-19 1.000000+03025 6  5
 1.766391+6 1.00000-19 1.000000+0 1.861871+6 1.00000-19 1.000000+03025 6  5
 2.005092+6 1.00000-19 1.000000+0 2.196053+6 1.14857-18 1.000000+03025 6  5
 2.387014+6 3.56834-13 2.769370-5 2.577975+6 5.58070-13 1.182780-43025 6  5
 2.768937+6 1.02032-11 3.504000-5 2.959898+6 2.32743-11 6.978340-53025 6  5
 3.150859+6 4.43695-11 1.432370-4 3.341820+6 5.86844-11 3.728300-43025 6  5
 3.532781+6 7.39419-11 9.120270-4 3.723742+6 1.21597-10 1.552060-33025 6  5
 4.057924+6 2.34159-10 7.440030-3 4.535327+6 2.348375-9 4.601270-33025 6  5
 5.012730+6 5.522544-9 8.940680-3 5.490133+6 9.994946-9 1.772820-23025 6  5
 5.967536+6 2.526998-8 2.067750-2 6.444938+6 4.840634-8 2.698890-23025 6  5
 6.922342+6 7.500771-8 3.767520-2 7.399744+6 1.100586-7 4.860910-23025 6  5
 7.877147+6 1.473989-7 6.052760-2 8.354550+6 1.830312-7 7.220330-23025 6  5
 8.831952+6 1.909348-7 9.233000-2 9.309356+6 1.928729-7 1.118340-13025 6  5
 9.786758+6 1.818978-7 1.356000-1 1.026416+7 1.595221-7 1.680130-13025 6  5
 1.074156+7 1.358020-7 2.064940-1 1.121897+7 1.123270-7 2.538580-13025 6  5
 1.169637+7 8.952945-8 3.167670-1 1.217377+7 7.330133-8 3.781380-13025 6  5
 1.265118+7 5.793777-8 4.612290-1 1.312858+7 4.748807-8 5.366530-13025 6  5
 1.360598+7 3.861226-8 6.237950-1 1.408338+7 3.268585-8 6.909850-13025 6  5
 1.456079+7 2.783037-8 7.554640-1 1.503819+7 2.382230-8 8.160100-13025 6  5
 1.551559+7 2.087530-8 8.555410-1 1.599300+7 1.828235-8 8.915870-13025 6  5
 1.647040+7 1.603524-8 9.211310-1 1.694780+7 1.409860-8 9.416180-13025 6  5
 1.742520+7 1.236168-8 9.556270-1 1.790261+7 1.073491-8 9.662990-13025 6  5
 1.838001+7 9.164121-9 9.741550-1 1.885741+7 7.685480-9 9.799400-13025 6  5
 1.957352+7 4.740520-9 9.860040-1 2.052832+7 2.81600-11 9.860040-13025 6  5
 2.148313+7 1.18980-11 9.860040-1 2.219923+7 8.49283-12 9.860040-13025 6  5
 2.267663+7 6.28505-12 9.860040-1 2.315404+7 5.65402-12 9.860040-13025 6  5
 2.363144+7 2.98353-12 9.860040-1 2.410884+7 1.63640-12 9.860040-13025 6  5
 2.458625+7 1.54568-14 9.860040-1 2.506365+7 1.68517-18 9.860040-13025 6  5
 2.554105+7 1.00000-19 9.860040-1 2.601846+7 1.00000-19 9.860040-13025 6  5
 2.649586+7 1.00000-19 9.860040-1                                 3025 6  5
 0.000000+0 4.600000+7          0          1        228         763025 6  5
 4.296626+5 1.00000-19 0.000000+0 5.251431+5 1.00000-19 1.000000+03025 6  5
 6.206236+5 1.00000-19 1.000000+0 7.161043+5 1.00000-19 1.000000+03025 6  5
 8.115848+5 1.00000-19 1.000000+0 9.070654+5 1.00000-19 1.000000+03025 6  5
 1.002546+6 1.00000-19 1.000000+0 1.098027+6 1.00000-19 1.000000+03025 6  5
