 6.608043+6 6.704829-8 2.498190-4 7.097528+6 6.870864-8 3.141590-44037 6  5
 7.587013+6 6.980288-8 3.790010-4 8.076497+6 7.010743-8 4.469500-44037 6  5
 8.565982+6 7.006946-8 5.166920-4 9.055467+6 6.952630-8 5.899190-44037 6  5
 9.544951+6 6.865941-8 6.658520-4 1.003444+7 6.769449-8 7.429050-44037 6  5
 1.052392+7 6.584307-8 8.313690-4 1.101341+7 6.415350-8 9.206920-44037 6  5
 1.150289+7 6.138055-8 1.030640-3 1.199238+7 5.886165-8 1.143660-34037 6  5
 1.248186+7 5.535864-8 1.286710-3 1.297135+7 5.094159-8 1.472320-34037 6  5
 1.346083+7 4.878022-8 1.612190-3 1.395031+7 4.579783-8 1.794030-34037 6  5
 1.443980+7 4.371739-8 1.957370-3 1.492928+7 4.184510-8 2.123930-34037 6  5
 1.541877+7 3.745447-8 2.458530-3 1.590825+7 3.561147-8 2.673110-34037 6  5
 1.639774+7 3.398162-8 2.890060-3 1.688722+7 3.254721-8 3.107100-34037 6  5
 1.737671+7 3.032016-8 3.428390-3 1.786619+7 2.731988-8 3.904490-34037 6  5
 1.835568+7 2.458405-8 4.445540-3 1.884516+7 2.326561-8 4.805600-34037 6  5
 1.933465+7 2.149558-8 5.313520-3 2.006887+7 1.739826-8 6.825350-34037 6  5
 2.104784+7 1.489622-8 8.252620-3 2.202681+7 1.158202-8 1.094890-24037 6  5
 2.300578+7 1.034105-8 1.261010-2 2.398475+7 7.849138-9 1.703520-24037 6  5
 2.496372+7 6.756349-9 2.023850-2 2.594269+7 4.917986-9 2.836340-24037 6  5
 2.692166+7 3.952186-9 3.592300-2 2.790063+7 3.392104-9 4.251210-24037 6  5
 2.887960+7 2.961889-9 4.935970-2 2.985857+7 1.748499-9 8.462730-24037 6  5
 3.083754+7 9.50644-10 1.573020-1 3.181651+7 4.80405-10 3.141380-14037 6  5
 3.279548+7 4.27236-10 3.560300-1 3.377444+7 3.15698-10 4.850510-14037 6  5
 3.475342+7 2.91535-10 5.281710-1 3.573238+7 2.78257-10 5.558300-14037 6  5
 3.671135+7 1.86857-10 8.305140-1 3.769032+7 1.69737-10 9.164710-14037 6  5
 3.866929+7 1.66993-10 9.329090-1 4.013774+7 1.64719-10 9.462390-14037 6  5
 4.209568+7 1.62070-10 9.593180-1 4.405362+7 1.58655-10 9.749300-14037 6  5
 4.601156+7 1.56323-10 9.820760-1 4.796950+7 1.53880-10 9.881600-14037 6  5
 4.992744+7 1.51498-10 9.922590-1 5.188538+7 1.48735-10 9.974650-14037 6  5
 5.384332+7 1.46477-10 9.980870-1 5.580126+7 1.44130-10 9.983320-14037 6  5
 5.775919+7 1.41548-10 9.994230-1 5.971713+7 1.38972-10 9.998370-14037 6  5
 6.167507+7 1.36355-10 9.999980-1 6.363301+7 1.33701-10 9.999990-14037 6  5
 6.559095+7 1.31014-10 1.000000+0 6.754889+7 1.28320-10 1.000000+04037 6  5
 6.950683+7 1.25632-10 1.000000+0 7.146477+7 1.22965-10 1.000000+04037 6  5
 7.342270+7 1.20324-10 1.000000+0 7.538065+7 1.17719-10 1.000000+04037 6  5
 7.733858+7 1.15158-10 1.000000+0 7.929653+7 1.12653-10 1.000000+04037 6  5
 8.125446+7 1.10210-10 1.000000+0 8.321240+7 1.07838-10 1.000000+04037 6  5
 8.517034+7 1.05538-10 1.000000+0 8.712827+7 1.03314-10 1.000000+04037 6  5
 8.908622+7 1.01168-10 1.000000+0 9.104415+7 9.91056-11 1.000000+04037 6  5
 9.300209+7 9.71261-11 1.000000+0 9.496003+7 9.52330-11 1.000000+04037 6  5
 9.691797+7 9.34279-11 1.000000+0 9.887590+7 9.17128-11 1.000000+04037 6  5
 1.008338+8 9.00875-11 1.000000+0 1.027918+8 8.85544-11 1.000000+04037 6  5
 1.047497+8 8.71152-11 1.000000+0 1.067077+8 8.57364-11 1.000000+04037 6  5
 1.086656+8 8.43697-11 1.000000+0 1.106235+8 8.30131-11 1.000000+04037 6  5
 1.125815+8 8.16639-11 1.000000+0 1.145394+8 8.03181-11 1.000000+04037 6  5
 1.164974+8 7.89744-11 1.000000+0 1.184553+8 7.76278-11 1.000000+04037 6  5
 1.204132+8 7.62753-11 1.000000+0 1.223712+8 7.49116-11 1.000000+04037 6  5
 1.243291+8 7.35341-11 1.000000+0 1.262870+8 7.21369-11 1.000000+04037 6  5
 1.282450+8 7.07152-11 1.000000+0 1.302029+8 6.92638-11 1.000000+04037 6  5
 1.321609+8 6.77766-11 1.000000+0 1.341188+8 6.62481-11 1.000000+04037 6  5
 1.360768+8 6.46716-11 1.000000+0 1.380347+8 6.30404-11 1.000000+04037 6  5
 1.399926+8 6.13475-11 1.000000+0 1.419506+8 5.95846-11 1.000000+04037 6  5
 1.439085+8 5.78283-11 1.000000+0 1.458664+8 5.61938-11 1.000000+04037 6  5
 1.478244+8 5.46782-11 1.000000+0 1.497823+8 5.32790-11 1.000000+04037 6  5
 1.517403+8 5.19949-11 1.000000+0 1.536982+8 5.08231-11 1.000000+04037 6  5
 1.556561+8 4.97630-11 1.000000+0 1.576141+8 4.88123-11 1.000000+04037 6  5
 1.595720+8 4.79704-11 1.000000+0 1.615300+8 4.72370-11 1.000000+04037 6  5
 1.634879+8 4.66109-11 1.000000+0 1.654458+8 4.60923-11 1.000000+04037 6  5
 1.674038+8 4.56814-11 1.000000+0 1.693617+8 4.53777-11 1.000000+04037 6  5
 1.713196+8 4.51833-11 1.000000+0 1.732776+8 4.50982-11 1.000000+04037 6  5
 1.752355+8 4.51241-11 1.000000+0 1.771935+8 4.52630-11 1.000000+04037 6  5
 1.784172+8 3.39472-11 1.000000+0 1.789067+8 2.26314-11 1.000000+04037 6  5
 1.793961+8 1.13157-11 1.000000+0 1.798856+8 1.00000-19 1.000000+04037 6  5
 1.803751+8 1.00000-19 1.000000+0 1.808646+8 1.00000-19 1.000000+04037 6  5
 1.813541+8 1.00000-19 1.000000+0 1.818436+8 1.00000-19 1.000000+04037 6  5
 1.823331+8 1.00000-19 1.000000+0 1.828225+8 1.00000-19 1.000000+04037 6  5
 1.003000+3 2.990140+0          0          1          1         564037 6  5
         56          2                                            4037 6  5
 1.000000+6 0.000000+0 1.750000+7 0.000000+0 1.800000+7 3.73487-124037 6  5
 1.850000+7 1.18104-10 1.900000+7 1.351390-9 1.950000+7 7.500330-94037 6  5
 2.000000+7 2.717810-8 2.100000+7 1.360650-7 2.200000+7 5.110780-74037 6  5
 2.300000+7 2.009610-6 2.400000+7 5.467930-6 2.500000+7 1.098160-54037 6  5
 2.600000+7 1.879060-5 2.700000+7 2.907860-5 2.800000+7 4.185810-54037 6  5
 2.900000+7 5.702560-5 3.000000+7 7.460250-5 3.200000+7 1.161400-44037 6  5
 3.400000+7 1.649990-4 3.600000+7 2.200620-4 3.800000+7 2.805820-44037 6  5
 4.000000+7 3.459500-4 4.200000+7 4.159260-4 4.400000+7 4.912740-44037 6  5
 4.600000+7 5.757150-4 4.800000+7 6.742420-4 5.000000+7 7.902000-44037 6  5
 5.200000+7 9.267520-4 5.400000+7 1.090560-3 5.600000+7 1.297840-34037 6  5
 5.800000+7 1.547220-3 6.000000+7 1.856160-3 6.200000+7 2.234380-34037 6  5
 6.400000+7 2.643830-3 6.600000+7 3.117110-3 6.800000+7 3.603490-34037 6  5
 7.000000+7 4.097350-3 7.200000+7 4.724050-3 7.400000+7 5.312580-34037 6  5
 7.600000+7 5.792360-3 7.800000+7 6.414720-3 8.000000+7 7.109700-34037 6  5
 8.500000+7 8.337410-3 9.000000+7 9.991600-3 9.500000+7 1.250580-24037 6  5
 1.000000+8 1.575900-2 1.100000+8 2.505520-2 1.200000+8 3.368660-24037 6  5
 1.300000+8 4.229940-2 1.400000+8 6.140020-2 1.500000+8 8.723480-24037 6  5
 1.600000+8 1.109650-1 1.700000+8 1.455780-1 1.800000+8 1.952990-14037 6  5
 1.900000+8 2.418610-1 2.000000+8 2.704240-1                      4037 6  5
 0.000000+0 0.000000+0          2          1          1         224037 6  5
         22          2                                            4037 6  5
 0.000000+0 1.000000+6          0          1          6          24037 6  5
 0.000000+0 4.128894-6 0.000000+0 2.421956+5 0.000000+0 0.000000+04037 6  5
 0.000000+0 1.800000+7          0          1         18          64037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 9.25622-17 1.000000+0 1.017221+6 5.03610-10 1.000000+04037 6  5
 1.501613+6 2.063944-6 1.000000+0 1.986004+6 6.04866-19 1.000000+04037 6  5
 0.000000+0 2.000000+7          0          1         75         254037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.51788-18 1.000000+04037 6  5
 1.114100+6 1.87783-17 1.000000+0 1.210978+6 1.65208-16 1.000000+04037 6  5
 1.307856+6 1.14708-15 1.000000+0 1.404735+6 7.04047-15 1.000000+04037 6  5
 1.501613+6 3.61624-14 1.000000+0 1.598491+6 1.59452-13 1.000000+04037 6  5
 1.695369+6 6.16595-13 1.000000+0 1.792247+6 2.12801-12 1.000000+04037 6  5
 1.889126+6 6.64918-12 1.000000+0 2.034443+6 5.04646-11 1.000000+04037 6  5
 2.373517+6 3.242855-9 1.000000+0 2.857908+6 9.023910-8 1.000000+04037 6  5
 3.342299+6 4.917131-7 1.000000+0 3.826690+6 1.479214-6 1.000000+04037 6  5
 4.311082+6 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 2.200000+7          0          1        105         354037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.00000-19 1.000000+04037 6  5
 1.114100+6 7.73716-19 1.000000+0 1.210978+6 7.18044-18 1.000000+04037 6  5
 1.307856+6 5.15131-17 1.000000+0 1.404735+6 2.98415-16 1.000000+04037 6  5
 1.501613+6 1.44382-15 1.000000+0 1.598491+6 5.99460-15 1.000000+04037 6  5
 1.695369+6 2.18175-14 1.000000+0 1.792247+6 7.07016-14 1.000000+04037 6  5
 1.889126+6 2.07782-13 1.000000+0 2.034443+6 1.38980-12 1.000000+04037 6  5
 2.228200+6 7.03320-12 1.000000+0 2.421956+6 2.83285-11 1.000000+04037 6  5
 2.615712+6 1.42060-10 6.648380-1 2.809469+6 3.74863-10 7.073880-14037 6  5
 3.003225+6 8.96398-10 7.311610-1 3.196982+6 1.866423-9 7.529670-14037 6  5
 3.390738+6 4.145976-9 8.058730-1 3.584495+6 8.634038-9 8.494600-14037 6  5
 3.778252+6 1.694628-8 8.846730-1 4.117325+6 7.271341-8 9.427490-14037 6  5
 4.601716+6 2.336103-7 1.000000+0 5.086108+6 6.550972-7 1.000000+04037 6  5
 5.570499+6 1.084725-6 1.000000+0 6.054890+6 3.19416-13 1.000000+04037 6  5
 6.539281+6 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 2.400000+7          0          1        117         394037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.00000-19 1.000000+04037 6  5
 1.114100+6 3.12539-19 1.000000+0 1.210978+6 2.91589-18 1.000000+04037 6  5
 1.307856+6 2.10372-17 1.000000+0 1.404735+6 1.22608-16 1.000000+04037 6  5
 1.501613+6 5.97078-16 1.000000+0 1.598491+6 2.49635-15 1.000000+04037 6  5
 1.695369+6 9.15435-15 1.000000+0 1.792247+6 2.99501-14 1.000000+04037 6  5
 1.889126+6 8.87682-14 1.000000+0 2.034443+6 6.06268-13 1.000000+04037 6  5
 2.228200+6 3.14006-12 1.000000+0 2.421956+6 1.30239-11 1.000000+04037 6  5
 2.615712+6 7.46146-11 6.036450-1 2.809469+6 2.09517-10 6.388720-14037 6  5
 3.003225+6 5.15252-10 6.791690-1 3.196982+6 1.144398-9 7.172100-14037 6  5
 3.390738+6 2.332657-9 7.508680-1 3.584495+6 4.407465-9 7.804780-14037 6  5
 3.778252+6 7.793422-9 8.043610-1 4.117325+6 2.454637-8 8.627860-14037 6  5
 4.601716+6 5.379048-8 9.049660-1 5.086108+6 8.953536-8 9.361110-14037 6  5
 5.570499+6 1.658266-7 9.700910-1 6.054890+6 2.611229-7 9.865320-14037 6  5
 6.539281+6 3.709708-7 1.000000+0 7.023672+6 4.933007-7 1.000000+04037 6  5
 7.508064+6 5.964126-7 1.000000+0 7.992455+6 5.74449-12 1.000000+04037 6  5
 8.476846+6 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 2.600000+7          0          1        132         444037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.00000-19 1.000000+04037 6  5
 1.114100+6 2.17773-19 1.000000+0 1.210978+6 2.03828-18 1.000000+04037 6  5
 1.307856+6 1.47527-17 1.000000+0 1.404735+6 8.62564-17 1.000000+04037 6  5
 1.501613+6 4.21402-16 1.000000+0 1.598491+6 1.76758-15 1.000000+04037 6  5
 1.695369+6 6.50308-15 1.000000+0 1.792247+6 2.13562-14 1.000000+04037 6  5
 1.889126+6 6.35048-14 1.000000+0 2.034443+6 4.36699-13 1.000000+04037 6  5
 2.228200+6 2.27875-12 1.000000+0 2.421956+6 2.31992-11 4.105620-14037 6  5
 2.615712+6 6.33553-11 5.245130-1 2.809469+6 1.85347-10 5.378260-14037 6  5
 3.003225+6 4.23680-10 6.219090-1 3.196982+6 9.90194-10 6.315080-14037 6  5
 3.390738+6 1.980765-9 6.828890-1 3.584495+6 3.824290-9 7.057190-14037 6  5
 3.778252+6 6.854726-9 7.314380-1 4.117325+6 2.242846-8 8.049220-14037 6  5
 4.601716+6 5.433353-8 8.571810-1 5.086108+6 9.885007-8 9.008680-14037 6  5
 5.570499+6 1.407562-7 9.332520-1 6.054890+6 1.646423-7 9.572940-14037 6  5
 6.539281+6 1.624736-7 9.727400-1 7.023672+6 1.487070-7 9.828440-14037 6  5
 7.508064+6 1.828304-7 9.924060-1 7.992455+6 2.174159-7 9.966670-14037 6  5
 8.476846+6 2.530451-7 1.000000+0 8.961237+6 2.887561-7 1.000000+04037 6  5
 9.445628+6 3.224068-7 1.000000+0 9.930019+6 5.94638-12 1.000000+04037 6  5
 1.041441+7 1.00000-19 1.000000+0 1.089880+7 1.00000-19 1.000000+04037 6  5
 0.000000+0 2.800000+7          0          1        147         494037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.00000-19 1.000000+04037 6  5
 1.114100+6 1.56543-19 1.000000+0 1.210978+6 1.47035-18 1.000000+04037 6  5
 1.307856+6 1.06788-17 1.000000+0 1.404735+6 6.26477-17 1.000000+04037 6  5
 1.501613+6 3.07072-16 1.000000+0 1.598491+6 1.29217-15 1.000000+04037 6  5
 1.695369+6 4.76907-15 1.000000+0 1.792247+6 1.57102-14 1.000000+04037 6  5
 1.889126+6 4.68580-14 1.000000+0 2.034443+6 3.24139-13 1.000000+04037 6  5
 2.228200+6 7.89062-12 2.155920-1 2.421956+6 1.80007-11 3.972650-14037 6  5
 2.615712+6 8.02889-11 3.124640-1 2.809469+6 2.37153-10 3.190880-14037 6  5
 3.003225+6 4.57300-10 4.398290-1 3.196982+6 1.028177-9 4.668820-14037 6  5
 3.390738+6 1.864761-9 5.601060-1 3.584495+6 3.459878-9 6.060000-14037 6  5
 3.778252+6 6.041367-9 6.490190-1 4.117325+6 1.958656-8 7.340030-14037 6  5
 4.601716+6 4.754200-8 7.983940-1 5.086108+6 8.799179-8 8.511040-14037 6  5
 5.570499+6 1.294948-7 8.927550-1 6.054890+6 1.605656-7 9.256950-14037 6  5
 6.539281+6 1.770452-7 9.505040-1 7.023672+6 1.802269-7 9.682320-14037 6  5
 7.508064+6 1.721581-7 9.802100-1 7.992455+6 1.544542-7 9.879670-14037 6  5
 8.476846+6 1.275262-7 9.925520-1 8.961237+6 1.027984-7 9.953860-14037 6  5
 9.445628+6 1.150816-7 9.979620-1 9.930019+6 1.273708-7 9.991040-14037 6  5
 1.041441+7 1.396951-7 1.000000+0 1.089880+7 1.519092-7 1.000000+04037 6  5
 1.138319+7 1.639076-7 1.000000+0 1.186758+7 2.35106-12 1.000000+04037 6  5
 1.235198+7 5.13019-19 1.000000+0 1.283637+7 1.00000-19 1.000000+04037 6  5
 1.332076+7 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 3.000000+7          0          1        159         534037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.00000-19 1.000000+04037 6  5
 1.114100+6 1.12852-19 1.000000+0 1.210978+6 1.06410-18 1.000000+04037 6  5
 1.307856+6 7.75794-18 1.000000+0 1.404735+6 4.56834-17 1.000000+04037 6  5
 1.501613+6 2.24749-16 1.000000+0 1.598491+6 9.49198-16 1.000000+04037 6  5
 1.695369+6 3.51570-15 1.000000+0 1.792247+6 1.16219-14 1.000000+04037 6  5
 1.889126+6 3.47833-14 1.000000+0 2.034443+6 3.65601-12 6.625330-24037 6  5
 2.228200+6 7.48900-12 1.708400-1 2.421956+6 2.01241-11 2.689050-14037 6  5
 2.615712+6 9.79344-11 1.950010-1 2.809469+6 2.27728-10 2.543980-14037 6  5
 3.003225+6 4.42346-10 3.500270-1 3.196982+6 1.030103-9 3.606420-14037 6  5
 3.390738+6 2.132504-9 3.809950-1 3.584495+6 3.556933-9 4.608410-14037 6  5
 3.778252+6 6.031825-9 5.107030-1 4.117325+6 1.840462-8 6.211650-14037 6  5
 4.601716+6 4.372914-8 6.987450-1 5.086108+6 7.898007-8 7.735240-14037 6  5
 5.570499+6 1.137861-7 8.417490-1 6.054890+6 1.418432-7 8.846500-14037 6  5
 6.539281+6 1.587128-7 9.173730-1 7.023672+6 1.655982-7 9.429550-14037 6  5
 7.508064+6 1.648618-7 9.616940-1 7.992455+6 1.582843-7 9.752700-14037 6  5
 8.476846+6 1.476685-7 9.841780-1 8.961237+6 1.340643-7 9.902570-14037 6  5
 9.445628+6 1.179768-7 9.941170-1 9.930019+6 9.954471-8 9.964820-14037 6  5
 1.041441+7 7.831100-8 9.978430-1 1.089880+7 6.056545-8 9.986580-14037 6  5
 1.138319+7 6.537567-8 9.994060-1 1.186758+7 7.020170-8 9.997370-14037 6  5
 1.235198+7 7.502391-8 1.000000+0 1.283637+7 7.979212-8 1.000000+04037 6  5
 1.332076+7 8.449212-8 1.000000+0 1.380515+7 6.61771-13 1.000000+04037 6  5
 1.428954+7 4.28649-18 1.000000+0 1.477393+7 1.00000-19 1.000000+04037 6  5
 1.525832+7 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 3.400000+7          0          1        186         624037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.00000-19 1.000000+04037 6  5
 1.114100+6 1.00000-19 1.000000+0 1.210978+6 5.81243-19 1.000000+04037 6  5
 1.307856+6 4.26865-18 1.000000+0 1.404735+6 2.53195-17 1.000000+04037 6  5
 1.501613+6 1.25465-16 1.000000+0 1.598491+6 5.33683-16 1.000000+04037 6  5
 1.695369+6 1.99076-15 1.000000+0 1.792247+6 3.61793-12 1.831800-34037 6  5
 1.889126+6 5.32581-12 3.750330-3 2.034443+6 1.07701-11 1.309310-24037 6  5
 2.228200+6 1.80897-11 4.173200-2 2.421956+6 3.89437-11 8.307790-24037 6  5
 2.615712+6 1.28792-10 8.979920-2 2.809469+6 3.75889-10 9.451670-24037 6  5
 3.003225+6 6.95487-10 1.382040-1 3.196982+6 1.176794-9 1.983190-14037 6  5
 3.390738+6 1.876334-9 2.751840-1 3.584495+6 3.479476-9 3.027670-14037 6  5
 3.778252+6 6.489941-9 3.083890-1 4.117325+6 1.722565-8 4.424600-14037 6  5
 4.601716+6 3.849089-8 5.420340-1 5.086108+6 6.871248-8 6.207880-14037 6  5
 5.570499+6 9.759375-8 6.999310-1 6.054890+6 1.205676-7 7.578430-14037 6  5
 6.539281+6 1.334804-7 8.111980-1 7.023672+6 1.384578-7 8.578060-14037 6  5
 7.508064+6 1.382189-7 8.948990-1 7.992455+6 1.340983-7 9.254800-14037 6  5
 8.476846+6 1.279583-7 9.480600-1 8.961237+6 1.208100-7 9.637400-14037 6  5
 9.445628+6 1.129295-7 9.752360-1 9.930019+6 1.045997-7 9.833290-14037 6  5
 1.041441+7 9.604246-8 9.889780-1 1.089880+7 8.746576-8 9.928840-14037 6  5
 1.138319+7 7.897880-8 9.955420-1 1.186758+7 7.061016-8 9.971680-14037 6  5
 1.235198+7 6.230154-8 9.982630-1 1.283637+7 5.400926-8 9.989580-14037 6  5
 1.332076+7 4.567137-8 9.993900-1 1.380515+7 3.720779-8 9.996400-14037 6  5
 1.428954+7 2.839136-8 9.997760-1 1.477393+7 2.132915-8 9.998610-14037 6  5
 1.525832+7 2.233634-8 1.000000+0 1.574271+7 2.333925-8 1.000000+04037 6  5
 1.622710+7 2.433399-8 1.000000+0 1.671150+7 2.532027-8 1.000000+04037 6  5
 1.719589+7 2.630054-8 1.000000+0 1.768028+7 4.25295-14 1.000000+04037 6  5
 1.816467+7 1.10830-17 1.000000+0 1.864906+7 1.00000-19 1.000000+04037 6  5
 1.913345+7 1.00000-19 1.000000+0 1.961784+7 1.00000-19 1.000000+04037 6  5
 0.000000+0 3.800000+7          0          1        210         704037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.00000-19 1.000000+04037 6  5
 1.114100+6 1.00000-19 1.000000+0 1.210978+6 3.35119-19 1.000000+04037 6  5
 1.307856+6 2.68087-13 9.234200-6 1.404735+6 5.19819-13 2.841370-54037 6  5
 1.501613+6 5.57346-13 1.320860-4 1.598491+6 5.90964-13 5.329870-44037 6  5
 1.695369+6 6.19497-13 1.907680-3 1.792247+6 6.67296-13 5.930260-34037 6  5
 1.889126+6 5.96449-12 2.011220-3 2.034443+6 9.46759-12 9.049680-34037 6  5
 2.228200+6 8.89317-11 5.217560-3 2.421956+6 2.15299-10 9.343020-34037 6  5
 2.615712+6 3.24855-10 2.238900-2 2.809469+6 4.84331-10 4.665570-24037 6  5
 3.003225+6 7.73092-10 7.997080-2 3.196982+6 1.096537-9 1.384300-14037 6  5
 3.390738+6 1.844572-9 1.840810-1 3.584495+6 4.523351-9 1.548320-14037 6  5
 3.778252+6 7.634298-9 1.761730-1 4.117325+6 1.774008-8 2.963860-14037 6  5
 4.601716+6 3.517714-8 4.195920-1 5.086108+6 6.147189-8 5.028500-14037 6  5
 5.570499+6 9.030526-8 5.607710-1 6.054890+6 1.081216-7 6.400860-14037 6  5
 6.539281+6 1.206875-7 6.933970-1 7.023672+6 1.249487-7 7.486840-14037 6  5
 7.508064+6 1.240368-7 7.995920-1 7.992455+6 1.202231-7 8.418840-14037 6  5
 8.476846+6 1.142866-7 8.800080-1 8.961237+6 1.080366-7 9.080590-14037 6  5
 9.445628+6 1.010151-7 9.339780-1 9.930019+6 9.437571-8 9.501060-14037 6  5
 1.041441+7 8.751016-8 9.645830-1 1.089880+7 8.091807-8 9.749630-14037 6  5
 1.138319+7 7.466033-8 9.820970-1 1.186758+7 6.865434-8 9.877970-14037 6  5
 1.235198+7 6.293732-8 9.919110-1 1.283637+7 5.752594-8 9.944240-14037 6  5
 1.332076+7 5.238260-8 9.962550-1 1.380515+7 4.751503-8 9.975410-14037 6  5
 1.428954+7 4.291357-8 9.984140-1 1.477393+7 3.855127-8 9.989920-14037 6  5
 1.525832+7 3.439338-8 9.993720-1 1.574271+7 3.040434-8 9.996190-14037 6  5
 1.622710+7 2.654850-8 9.997690-1 1.671150+7 2.278952-8 9.998610-14037 6  5
 1.719589+7 1.908557-8 9.999190-1 1.768028+7 1.539016-8 1.000000+04037 6  5
 1.816467+7 1.162194-8 1.000000+0 1.864906+7 8.636280-9 1.000000+04037 6  5
 1.913345+7 8.923431-9 1.000000+0 1.961784+7 9.208681-9 1.000000+04037 6  5
 2.010223+7 9.493970-9 1.000000+0 2.058663+7 9.776699-9 1.000000+04037 6  5
 2.107102+7 1.005943-8 1.000000+0 2.155541+7 5.029694-9 1.000000+04037 6  5
 2.203980+7 5.25583-18 1.000000+0 2.252419+7 1.00000-19 1.000000+04037 6  5
 2.300858+7 1.00000-19 1.000000+0 2.349297+7 1.00000-19 1.000000+04037 6  5
 0.000000+0 4.200000+7          0          1        225         754037 6  5
 0.000000+0 1.00000-19 0.000000+0 2.421956+5 1.00000-19 1.000000+04037 6  5
 3.390738+5 1.00000-19 1.000000+0 4.359521+5 1.00000-19 1.000000+04037 6  5
 5.328303+5 1.00000-19 1.000000+0 6.297085+5 1.00000-19 1.000000+04037 6  5
 7.265868+5 1.00000-19 1.000000+0 8.234651+5 1.00000-19 1.000000+04037 6  5
 9.203433+5 1.00000-19 1.000000+0 1.017221+6 1.34848-12 1.185470-94037 6  5
 1.114100+6 2.20505-12 9.530230-9 1.210978+6 3.06162-12 6.587330-84037 6  5
 1.307856+6 3.91821-12 3.819270-7 1.404735+6 4.77727-12 1.877260-64037 6  5
