 1.690871+7 4.316691-8 9.999830-1 1.739882+7 3.976439-8 9.999950-16049 6  5
 1.788893+7 3.655276-8 1.000000+0 1.837904+7 3.353252-8 1.000000+06049 6  5
 1.886915+7 3.070111-8 1.000000+0 1.935925+7 2.805293-8 1.000000+06049 6  5
 2.009442+7 2.325805-8 1.000000+0 2.107463+7 1.903323-8 1.000000+06049 6  5
 2.205485+7 1.525933-8 1.000000+0 2.303506+7 1.181626-8 1.000000+06049 6  5
 2.401528+7 8.573775-9 1.000000+0 2.499549+7 5.392589-9 1.000000+06049 6  5
 2.597571+7 2.713834-9 1.000000+0 2.695592+7 2.845694-9 1.000000+06049 6  5
 2.769108+7 1.422847-9 1.000000+0 2.818119+7 1.00000-19 1.000000+06049 6  5
 2.867130+7 1.00000-19 1.000000+0 2.916141+7 1.00000-19 1.000000+06049 6  5
 2.965151+7 1.00000-19 1.000000+0 3.014162+7 1.00000-19 1.000000+06049 6  5
 3.063173+7 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 4.600000+7          0          1        240         806049 6  5
 0.000000+0 2.90328-13 0.000000+0 3.430754+5 3.27446-13 0.000000+06049 6  5
 4.410969+5 3.34259-13 0.000000+0 5.391185+5 3.41139-13 6.21009-346049 6  5
 6.371400+5 3.48092-13 2.62607-29 7.351616+5 3.55113-13 6.08602-266049 6  5
 8.331831+5 3.62207-13 3.16750-23 9.312046+5 3.69369-13 6.15173-216049 6  5
 1.029226+6 3.76600-13 5.61554-19 1.127248+6 3.83903-13 2.83134-176049 6  5
 1.225269+6 3.91275-13 8.86643-16 1.323291+6 3.98720-13 1.88032-146049 6  5
 1.421312+6 4.06233-13 2.88702-13 1.519334+6 4.13815-13 3.38003-126049 6  5
 1.617356+6 4.21469-13 3.14164-11 1.715377+6 4.89517-13 2.10076-106049 6  5
 1.813398+6 7.05376-13 9.53967-10 1.911420+6 7.19911-13 5.267900-96049 6  5
 2.058452+6 1.68281-10 4.89980-10 2.254496+6 7.09397-10 1.669250-96049 6  5
 2.450539+6 7.41299-10 1.644400-8 2.646582+6 7.72854-10 1.237200-76049 6  5
 2.842625+6 8.05035-10 7.434390-7 3.038668+6 8.39053-10 3.692430-66049 6  5
 3.234711+6 1.137255-9 1.199850-5 3.430754+6 1.257555-9 4.157000-56049 6  5
 3.626797+6 1.338275-9 1.326700-4 3.822840+6 6.323308-9 8.578220-56049 6  5
 4.165916+6 1.188602-8 5.056110-4 4.656023+6 1.521854-8 2.806490-36049 6  5
 5.146131+6 1.895408-8 1.133230-2 5.636239+6 3.716879-8 2.200940-26049 6  5
 6.126346+6 4.320885-8 5.717810-2 6.616454+6 5.239684-8 1.161430-16049 6  5
 7.106562+6 6.768490-8 1.835400-1 7.596669+6 7.675222-8 2.775710-16049 6  5
 8.086777+6 8.736512-8 3.596660-1 8.576884+6 9.407878-8 4.376700-16049 6  5
 9.066992+6 9.758515-8 5.069520-1 9.557100+6 9.503966-8 5.881920-16049 6  5
 1.004721+7 9.161855-8 6.601260-1 1.053732+7 8.865919-8 7.144720-16049 6  5
 1.102742+7 8.231545-8 7.865160-1 1.151753+7 7.523974-8 8.636640-16049 6  5
 1.200764+7 7.268342-8 8.847820-1 1.249775+7 6.700508-8 9.387580-16049 6  5
 1.298785+7 6.355052-8 9.587740-1 1.347796+7 6.029273-8 9.713760-16049 6  5
 1.396807+7 5.666994-8 9.872150-1 1.445818+7 5.370501-8 9.897560-16049 6  5
 1.494828+7 5.045738-8 9.960980-1 1.543839+7 4.747342-8 9.968670-16049 6  5
 1.592850+7 4.446028-8 9.987570-1 1.641861+7 4.158290-8 9.991030-16049 6  5
 1.690871+7 3.878752-8 9.996170-1 1.739882+7 3.610985-8 9.997830-16049 6  5
 1.788893+7 3.354829-8 9.998810-1 1.837904+7 3.111190-8 9.999500-16049 6  5
 1.886915+7 2.880944-8 9.999750-1 1.935925+7 2.664416-8 9.999900-16049 6  5
 2.009442+7 2.271579-8 9.999990-1 2.107463+7 1.928389-8 1.000000+06049 6  5
 2.205485+7 1.629361-8 1.000000+0 2.303506+7 1.368705-8 1.000000+06049 6  5
 2.401528+7 1.139951-8 1.000000+0 2.499549+7 9.367771-9 1.000000+06049 6  5
 2.597571+7 7.533845-9 1.000000+0 2.695592+7 5.841919-9 1.000000+06049 6  5
 2.793614+7 4.235226-9 1.000000+0 2.891635+7 2.654424-9 1.000000+06049 6  5
 2.989657+7 1.328522-9 1.000000+0 3.087678+7 1.381705-9 1.000000+06049 6  5
 3.161195+7 6.90852-10 1.000000+0 3.210205+7 1.00000-19 1.000000+06049 6  5
 3.259216+7 1.00000-19 1.000000+0 3.308227+7 1.00000-19 1.000000+06049 6  5
 3.357238+7 1.00000-19 1.000000+0 3.406248+7 1.00000-19 1.000000+06049 6  5
 3.455259+7 1.00000-19 1.000000+0 3.504270+7 1.00000-19 1.000000+06049 6  5
 0.000000+0 5.000000+7          0          1        246         826049 6  5
 4.410969+5 1.00000-19 0.000000+0 5.391185+5 1.11207-11 1.08377-356049 6  5
 6.371400+5 2.35455-11 2.20687-31 7.351616+5 2.39772-11 5.13499-286049 6  5
 8.331831+5 2.44116-11 2.68330-25 9.312046+5 2.48499-11 5.23222-236049 6  5
 1.029226+6 2.52919-11 4.79519-21 1.127248+6 2.57377-11 2.42729-196049 6  5
 1.225269+6 2.61876-11 7.63104-18 1.323291+6 2.66415-11 1.62466-166049 6  5
 1.421312+6 2.70993-11 2.50416-15 1.519334+6 2.75611-11 2.94313-146049 6  5
 1.617356+6 2.80265-11 2.74608-13 1.715377+6 2.84959-11 2.10237-126049 6  5
 1.813398+6 2.89691-11 1.35630-11 1.911420+6 2.94464-11 7.53728-116049 6  5
 2.058452+6 3.26080-11 1.486670-9 2.254496+6 3.56586-11 1.961470-86049 6  5
 2.450539+6 5.35273-11 1.351400-7 2.646582+6 2.38115-10 2.394120-76049 6  5
 2.842625+6 4.136194-9 8.667780-8 3.038668+6 6.126835-9 3.043530-76049 6  5
 3.234711+6 6.365052-9 1.296500-6 3.430754+6 6.767348-9 4.694270-66049 6  5
 3.626797+6 7.169546-9 1.512200-5 3.822840+6 7.441822-9 4.472630-56049 6  5
 4.165916+6 1.022605-8 3.650830-4 4.656023+6 1.939407-8 1.385280-36049 6  5
 5.146131+6 3.601004-8 3.799840-3 5.636239+6 4.227731-8 1.248590-26049 6  5
 6.126346+6 4.996618-8 3.232230-2 6.616454+6 6.062574-8 6.648420-26049 6  5
 7.106562+6 7.574913-8 1.100720-1 7.596669+6 8.424622-8 1.720080-16049 6  5
 8.086777+6 9.291558-8 2.331480-1 8.576884+6 9.852992-8 2.920350-16049 6  5
 9.066992+6 9.975246-8 3.513160-1 9.557100+6 9.711079-8 4.133790-16049 6  5
 1.004721+7 9.171244-8 4.800630-1 1.053732+7 8.789075-8 5.318640-16049 6  5
 1.102742+7 8.420666-8 5.751420-1 1.151753+7 6.966101-8 7.072970-16049 6  5
 1.200764+7 6.357533-8 7.773190-1 1.249775+7 6.055670-8 8.088580-16049 6  5
 1.298785+7 5.632929-8 8.534040-1 1.347796+7 5.021019-8 9.321910-16049 6  5
 1.396807+7 4.786488-8 9.459720-1 1.445818+7 4.567561-8 9.535780-16049 6  5
 1.494828+7 4.231368-8 9.850980-1 1.543839+7 4.023303-8 9.870440-16049 6  5
 1.592850+7 3.805752-8 9.903070-1 1.641861+7 3.577831-8 9.964890-16049 6  5
 1.690871+7 3.373034-8 9.970230-1 1.739882+7 3.168851-8 9.984050-16049 6  5
 1.788893+7 2.971598-8 9.991400-1 1.837904+7 2.781914-8 9.994060-16049 6  5
 1.886915+7 2.599405-8 9.997520-1 1.935925+7 2.425875-8 9.998460-16049 6  5
 2.009442+7 2.105265-8 9.999500-1 2.107463+7 1.819709-8 9.999870-16049 6  5
 2.205485+7 1.567787-8 9.999970-1 2.303506+7 1.347270-8 1.000000+06049 6  5
 2.401528+7 1.154752-8 1.000000+0 2.499549+7 9.865476-9 1.000000+06049 6  5
 2.597571+7 8.392357-9 1.000000+0 2.695592+7 7.096071-9 1.000000+06049 6  5
 2.793614+7 5.945358-9 1.000000+0 2.891635+7 4.910609-9 1.000000+06049 6  5
 2.989657+7 3.964546-9 1.000000+0 3.087678+7 3.081025-9 1.000000+06049 6  5
 3.185700+7 2.234156-9 1.000000+0 3.283722+7 1.397302-9 1.000000+06049 6  5
 3.381743+7 6.96949-10 1.000000+0 3.479764+7 7.20618-10 1.000000+06049 6  5
 3.553281+7 3.60309-10 1.000000+0 3.602292+7 1.00000-19 1.000000+06049 6  5
 3.651302+7 1.00000-19 1.000000+0 3.700313+7 1.00000-19 1.000000+06049 6  5
 3.749324+7 1.00000-19 1.000000+0 3.798334+7 1.00000-19 1.000000+06049 6  5
 3.847345+7 1.00000-19 1.000000+0 3.896356+7 1.00000-19 1.000000+06049 6  5
 0.000000+0 5.400000+7          0          1        264         886049 6  5
 0.000000+0 2.00023-14 0.000000+0 3.430754+5 2.66697-14 0.000000+06049 6  5
 4.410969+5 3.33373-14 0.000000+0 5.391185+5 4.00046-14 1.79374-336049 6  5
 6.371400+5 4.66720-14 6.62215-29 7.351616+5 5.33394-14 1.37546-256049 6  5
 8.331831+5 6.00070-14 6.51649-23 9.312046+5 2.78773-10 2.78935-246049 6  5
 1.029226+6 3.04451-10 2.38677-22 1.127248+6 3.09379-10 1.21212-206049 6  5
 1.225269+6 3.14737-10 3.81841-19 1.323291+6 3.23181-10 8.06922-186049 6  5
 1.421312+6 3.28296-10 1.24774-16 1.519334+6 3.33449-10 1.47114-156049 6  5
 1.617356+6 3.38644-10 1.37701-14 1.715377+6 3.43880-10 1.05756-136049 6  5
 1.813398+6 3.50147-10 6.82437-13 1.911420+6 3.55528-10 3.80359-126049 6  5
 2.058452+6 3.66385-10 8.09150-11 2.254496+6 3.78543-10 1.134150-96049 6  5
 2.450539+6 3.94368-10 1.130130-8 2.646582+6 4.08922-10 8.621780-86049 6  5
 2.842625+6 4.23887-10 5.250600-7 3.038668+6 7.22169-10 1.609100-66049 6  5
 3.234711+6 7.75206-10 6.659340-6 3.430754+6 3.201793-9 6.230840-66049 6  5
 3.626797+6 2.133872-8 3.203110-6 3.822840+6 2.214698-8 9.511850-66049 6  5
 4.165916+6 2.418193-8 9.868190-5 4.656023+6 2.856386-8 6.072570-46049 6  5
 5.146131+6 3.343150-8 2.669490-3 5.636239+6 4.381511-8 7.939050-36049 6  5
 6.126346+6 6.508390-8 1.652350-2 6.616454+6 7.093387-8 3.823900-26049 6  5
 7.106562+6 8.043853-8 7.050430-2 7.596669+6 8.592068-8 1.159620-16049 6  5
 8.086777+6 9.426017-8 1.597510-1 8.576884+6 9.875464-8 2.047750-16049 6  5
 9.066992+6 9.988122-8 2.493370-1 9.557100+6 9.988580-8 2.888110-16049 6  5
 1.004721+7 9.384114-8 3.409700-1 1.053732+7 8.840657-8 3.886370-16049 6  5
 1.102742+7 8.091661-8 4.449260-1 1.151753+7 6.771463-8 5.470650-16049 6  5
 1.200764+7 6.095057-8 6.165480-1 1.249775+7 5.787043-8 6.509570-16049 6  5
 1.298785+7 5.471883-8 6.833320-1 1.347796+7 4.362805-8 8.438980-16049 6  5
 1.396807+7 4.061097-8 8.868580-1 1.445818+7 3.898817-8 8.984820-16049 6  5
 1.494828+7 3.691748-8 9.180680-1 1.543839+7 3.374888-8 9.671320-16049 6  5
 1.592850+7 3.199500-8 9.785020-1 1.641861+7 3.046544-8 9.822970-16049 6  5
 1.690871+7 2.889805-8 9.868380-1 1.739882+7 2.720856-8 9.959110-16049 6  5
 1.788893+7 2.577053-8 9.964060-1 1.837904+7 2.434931-8 9.969040-16049 6  5
 1.886915+7 2.292064-8 9.990500-1 1.935925+7 2.158025-8 9.992380-16049 6  5
 2.009442+7 1.904334-8 9.997130-1 2.107463+7 1.672496-8 9.998920-16049 6  5
 2.205485+7 1.463167-8 9.999650-1 2.303506+7 1.276385-8 9.999900-16049 6  5
 2.401528+7 1.110886-8 9.999980-1 2.499549+7 9.648599-9 1.000000+06049 6  5
 2.597571+7 8.364803-9 1.000000+0 2.695592+7 7.238642-9 1.000000+06049 6  5
 2.793614+7 6.250287-9 1.000000+0 2.891635+7 5.380147-9 1.000000+06049 6  5
 2.989657+7 4.610381-9 1.000000+0 3.087678+7 3.924574-9 1.000000+06049 6  5
 3.185700+7 3.307591-9 1.000000+0 3.283722+7 2.745199-9 1.000000+06049 6  5
 3.381743+7 2.224232-9 1.000000+0 3.479764+7 1.732108-9 1.000000+06049 6  5
 3.577786+7 1.256466-9 1.000000+0 3.675808+7 7.84589-10 1.000000+06049 6  5
 3.773829+7 3.90470-10 1.000000+0 3.871850+7 4.01986-10 1.000000+06049 6  5
 3.945367+7 3.01488-10 1.000000+0 3.994378+7 2.00992-10 1.000000+06049 6  5
 4.043388+7 1.00496-10 1.000000+0 4.092399+7 1.00000-19 1.000000+06049 6  5
 4.141410+7 1.00000-19 1.000000+0 4.190420+7 1.00000-19 1.000000+06049 6  5
 4.239431+7 1.00000-19 1.000000+0 4.288442+7 1.00000-19 1.000000+06049 6  5
 0.000000+0 6.000000+7          0          1        273         916049 6  5
 0.000000+0 1.14044-12 0.000000+0 3.430754+5 1.52054-12 0.000000+06049 6  5
 4.410969+5 1.90063-12 0.000000+0 5.391185+5 2.28074-12 1.59898-356049 6  5
 6.371400+5 2.66084-12 5.94902-31 7.351616+5 3.04094-12 1.23822-276049 6  5
 8.331831+5 3.42104-12 5.87853-25 9.312046+5 3.80129-12 1.05424-226049 6  5
 1.029226+6 4.19428-12 8.94741-21 1.127248+6 4.60280-12 4.21648-196049 6  5
 1.225269+6 4.98768-12 1.24962-17 1.323291+6 5.39356-12 2.51282-166049 6  5
 1.421312+6 1.754539-9 1.21592-17 1.519334+6 4.361479-9 5.87013-176049 6  5
 1.617356+6 4.422088-9 5.51531-16 1.715377+6 4.483188-9 4.25171-156049 6  5
 1.813398+6 4.544665-9 2.76184-14 1.911420+6 4.607457-9 1.54507-136049 6  5
 2.058452+6 5.064945-9 3.09498-12 2.254496+6 6.195754-9 3.68037-116049 6  5
 2.450539+6 6.567274-9 3.62065-10 2.646582+6 6.763313-9 2.793690-96049 6  5
 2.842625+6 6.958341-9 1.721960-8 3.038668+6 7.177643-9 8.755750-86049 6  5
 3.234711+6 7.410291-9 3.784960-7 3.430754+6 7.612158-9 1.430490-66049 6  5
 3.626797+6 7.846945-9 4.776560-6 3.822840+6 8.617672-9 1.346780-56049 6  5
 4.165916+6 1.083629-8 1.227700-4 4.656023+6 3.901113-8 2.508790-46049 6  5
 5.146131+6 4.913943-8 1.037340-3 5.636239+6 5.346722-8 3.762400-36049 6  5
 6.126346+6 5.892550-8 1.068840-2 6.616454+6 6.557891-8 2.453620-26049 6  5
 7.106562+6 7.450775-8 4.574650-2 7.596669+6 8.966419-8 6.766110-26049 6  5
 8.086777+6 9.637818-8 9.636110-2 8.576884+6 1.007752-7 1.253750-16049 6  5
 9.066992+6 1.032644-7 1.526630-1 9.557100+6 1.001093-7 1.848370-16049 6  5
 1.004721+7 9.583528-8 2.170260-1 1.053732+7 9.009100-8 2.512470-16049 6  5
 1.102742+7 8.073883-8 2.977600-1 1.151753+7 7.616655-8 3.292190-16049 6  5
 1.200764+7 7.174710-8 3.594230-1 1.249775+7 6.127671-8 4.277000-16049 6  5
 1.298785+7 5.513889-8 4.783140-1 1.347796+7 4.704370-8 5.596900-16049 6  5
 1.396807+7 3.583610-8 7.287260-1 1.445818+7 3.295572-8 7.814280-16049 6  5
 1.494828+7 3.080159-8 8.201480-1 1.543839+7 2.949832-8 8.361100-16049 6  5
 1.592850+7 2.814083-8 8.522170-1 1.641861+7 2.414689-8 9.623260-16049 6  5
 1.690871+7 2.313076-8 9.702890-1 1.739882+7 2.221222-8 9.729540-16049 6  5
 1.788893+7 2.126217-8 9.759470-1 1.837904+7 2.021597-8 9.830190-16049 6  5
 1.886915+7 1.906900-8 9.957640-1 1.935925+7 1.817461-8 9.962940-16049 6  5
 2.009442+7 1.642053-8 9.976100-1 2.107463+7 1.473817-8 9.994170-16049 6  5
 2.205485+7 1.318142-8 9.996350-1 2.303506+7 1.174131-8 9.998960-16049 6  5
 2.401528+7 1.042587-8 9.999500-1 2.499549+7 9.231655-9 9.999810-16049 6  5
 2.597571+7 8.155745-9 9.999950-1 2.695592+7 7.193114-9 9.999980-16049 6  5
 2.793614+7 6.335826-9 1.000000+0 2.891635+7 5.574440-9 1.000000+06049 6  5
 2.989657+7 4.899513-9 1.000000+0 3.087678+7 4.301795-9 1.000000+06049 6  5
 3.185700+7 3.772160-9 1.000000+0 3.283722+7 3.301847-9 1.000000+06049 6  5
 3.381743+7 2.882774-9 1.000000+0 3.479764+7 2.507641-9 1.000000+06049 6  5
 3.577786+7 2.169794-9 1.000000+0 3.675808+7 1.863062-9 1.000000+06049 6  5
 3.773829+7 1.581777-9 1.000000+0 3.871850+7 1.320643-9 1.000000+06049 6  5
 4.018883+7 8.39069-10 1.000000+0 4.214926+7 3.79621-10 1.000000+06049 6  5
 4.410969+7 1.93211-10 1.000000+0 4.533496+7 1.44907-10 1.000000+06049 6  5
 4.582507+7 9.66057-11 1.000000+0 4.631518+7 4.83028-11 1.000000+06049 6  5
 4.680528+7 1.00000-19 1.000000+0 4.729539+7 1.00000-19 1.000000+06049 6  5
 4.778550+7 1.00000-19 1.000000+0 4.827561+7 1.00000-19 1.000000+06049 6  5
 4.876572+7 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 7.000000+7          0          1        288         966049 6  5
 0.000000+0 5.83987-11 0.000000+0 3.430754+5 7.78906-11 0.000000+06049 6  5
 4.410969+5 9.82469-11 0.000000+0 5.391185+5 1.17753-10 1.12590-376049 6  5
 6.371400+5 1.37230-10 4.22469-33 7.351616+5 1.56708-10 8.82279-306049 6  5
 8.331831+5 1.76356-10 4.19799-27 9.312046+5 1.95947-10 7.54838-256049 6  5
 1.029226+6 2.15764-10 6.43601-23 1.127248+6 2.35251-10 3.06059-216049 6  5
 1.225269+6 4.02935-10 5.75348-20 1.323291+6 5.26701-10 9.59600-196049 6  5
 1.421312+6 5.50299-10 1.44948-17 1.519334+6 5.73761-10 1.67275-166049 6  5
 1.617356+6 5.97692-10 1.53368-15 1.715377+6 6.22381-10 1.15411-146049 6  5
 1.813398+6 7.20506-10 6.58195-14 1.911420+6 7.46288-10 3.61358-136049 6  5
 2.058452+6 7.99091-10 7.47074-12 2.254496+6 3.429893-9 2.54529-116049 6  5
 2.450539+6 1.994113-8 4.58952-11 2.646582+6 2.042483-8 3.57973-106049 6  5
 2.842625+6 2.093720-8 2.226460-9 3.038668+6 2.150645-8 1.143020-86049 6  5
 3.234711+6 2.201301-8 5.010920-8 3.430754+6 2.307107-8 1.866330-76049 6  5
 3.626797+6 2.774505-8 5.371160-7 3.822840+6 3.359743-8 1.381030-66049 6  5
 4.165916+6 4.332205-8 1.244760-5 4.656023+6 4.749656-8 8.469790-56049 6  5
 5.146131+6 5.108271-8 4.159850-4 5.636239+6 5.547207-8 1.533380-36049 6  5
 6.126346+6 6.044279-8 4.469570-3 6.616454+6 7.667428-8 9.132430-36049 6  5
 7.106562+6 8.809530-8 1.708380-2 7.596669+6 9.271587-8 2.932490-26049 6  5
 8.086777+6 9.722388-8 4.347370-2 8.576884+6 9.688396-8 6.028280-26049 6  5
 9.066992+6 9.491971-8 7.799000-2 9.557100+6 9.224162-8 9.570910-26049 6  5
 1.004721+7 8.828718-8 1.142180-1 1.053732+7 8.519075-8 1.309290-16049 6  5
 1.102742+7 8.084909-8 1.489500-1 1.151753+7 7.507310-8 1.701070-16049 6  5
 1.200764+7 7.098462-8 1.881330-1 1.249775+7 6.319814-8 2.184140-16049 6  5
 1.298785+7 5.575019-8 2.534410-1 1.347796+7 4.781558-8 3.001240-16049 6  5
 1.396807+7 3.441571-8 4.208120-1 1.445818+7 2.710939-8 5.361270-16049 6  5
 1.494828+7 2.451399-8 5.919650-1 1.543839+7 2.271599-8 6.349230-16049 6  5
 1.592850+7 2.181423-8 6.545730-1 1.641861+7 2.024911-8 6.957920-16049 6  5
 1.690871+7 1.834161-8 7.556590-1 1.739882+7 1.745582-8 7.784320-16049 6  5
 1.788893+7 1.432725-8 9.263350-1 1.837904+7 1.349152-8 9.583060-16049 6  5
 1.886915+7 1.304892-8 9.629630-1 1.935925+7 1.249594-8 9.753270-16049 6  5
 2.009442+7 1.164533-8 9.792060-1 2.107463+7 1.066482-8 9.938310-16049 6  5
 2.205485+7 9.812021-9 9.982560-1 2.303506+7 9.021202-9 9.985700-16049 6  5
 2.401528+7 8.253494-9 9.995340-1 2.499549+7 7.526852-9 9.998340-16049 6  5
 2.597571+7 6.842815-9 9.998740-1 2.695592+7 6.203107-9 9.999770-16049 6  5
 2.793614+7 5.610458-9 9.999820-1 2.891635+7 5.063982-9 9.999920-16049 6  5
 2.989657+7 4.562938-9 9.999970-1 3.087678+7 4.105829-9 9.999980-16049 6  5
 3.185700+7 3.690457-9 1.000000+0 3.283722+7 3.314113-9 1.000000+06049 6  5
 3.381743+7 2.973937-9 1.000000+0 3.479764+7 2.667083-9 1.000000+06049 6  5
 3.577786+7 2.390700-9 1.000000+0 3.675808+7 2.141952-9 1.000000+06049 6  5
 3.773829+7 1.918059-9 1.000000+0 3.871850+7 1.716390-9 1.000000+06049 6  5
 4.018883+7 1.370104-9 1.000000+0 4.214926+7 1.085552-9 1.000000+06049 6  5
 4.410969+7 8.47793-10 1.000000+0 4.607012+7 6.44222-10 1.000000+06049 6  5
 4.803055+7 4.63938-10 1.000000+0 4.999098+7 2.97080-10 1.000000+06049 6  5
 5.195142+7 1.34137-10 1.000000+0 5.391185+7 6.78525-11 1.000000+06049 6  5
 5.513712+7 5.08893-11 1.000000+0 5.562722+7 3.39262-11 1.000000+06049 6  5
 5.611733+7 1.69631-11 1.000000+0 5.660744+7 1.00000-19 1.000000+06049 6  5
 5.709754+7 1.00000-19 1.000000+0 5.758766+7 1.00000-19 1.000000+06049 6  5
 5.807776+7 1.00000-19 1.000000+0 5.856787+7 1.00000-19 1.000000+06049 6  5
 0.000000+0 8.000000+7          0          1        303        1016049 6  5
 0.000000+0 6.06163-10 0.000000+0 3.430754+5 8.07583-10 0.000000+06049 6  5
 4.410969+5 1.009022-9 0.000000+0 5.391185+5 1.210422-9 4.69579-396049 6  5
 6.371400+5 1.852949-9 1.33995-34 7.351616+5 5.032809-9 1.17873-316049 6  5
 8.331831+5 5.302713-9 6.00178-29 9.312046+5 5.540749-9 1.14971-266049 6  5
 1.029226+6 5.780943-9 1.03654-24 1.127248+6 6.020172-9 5.17055-236049 6  5
 1.225269+6 6.259464-9 1.60421-21 1.323291+6 6.501586-9 3.37359-206049 6  5
 1.421312+6 6.740678-9 5.14509-19 1.519334+6 6.984010-9 5.98645-186049 6  5
 1.617356+6 7.226423-9 5.53646-17 1.715377+6 7.465783-9 4.20729-166049 6  5
 1.813398+6 7.707255-9 2.69588-15 1.911420+6 7.997616-9 1.48023-146049 6  5
 2.058452+6 8.544892-9 3.07873-13 2.254496+6 9.033776-9 4.27509-126049 6  5
 2.450539+6 1.209151-8 3.36138-11 2.646582+6 1.523581-8 2.13952-106049 6  5
 2.842625+6 1.607995-8 1.297540-9 3.038668+6 1.694874-8 6.517180-96049 6  5
 3.234711+6 2.001964-8 2.485570-8 3.430754+6 3.765134-8 5.179390-86049 6  5
 3.626797+6 3.951029-8 1.715010-7 3.822840+6 4.115350-8 5.147000-76049 6  5
 4.165916+6 4.469170-8 5.563750-6 4.656023+6 4.833391-8 3.876760-56049 6  5
 5.146131+6 5.706432-8 1.752250-4 5.636239+6 6.349319-8 6.368940-46049 6  5
 6.126346+6 7.227938-8 1.795420-3 6.616454+6 7.613360-8 4.464430-36049 6  5
 7.106562+6 7.841108-8 9.415360-3 7.596669+6 8.094811-8 1.665220-26049 6  5
 8.086777+6 8.241827-8 2.569850-2 8.576884+6 8.708134-8 3.397300-26049 6  5
 9.066992+6 8.825457-8 4.295220-2 9.557100+6 8.935892-8 5.114690-26049 6  5
 1.004721+7 8.858289-8 5.958500-2 1.053732+7 8.644537-8 6.828940-26049 6  5
 1.102742+7 8.190705-8 7.868610-2 1.151753+7 7.709399-8 8.965110-26049 6  5
 1.200764+7 7.066549-8 1.034380-1 1.249775+7 6.133164-8 1.245860-16049 6  5
 1.298785+7 5.023411-8 1.574790-1 1.347796+7 4.413264-8 1.841410-16049 6  5
 1.396807+7 4.084270-8 2.031060-1 1.445818+7 3.786931-8 2.223560-16049 6  5
 1.494828+7 3.455986-8 2.460610-1 1.543839+7 3.275915-8 2.609600-16049 6  5
 1.592850+7 2.996131-8 2.857090-1 1.641861+7 2.660961-8 3.210280-16049 6  5
 1.690871+7 2.426209-8 3.502700-1 1.739882+7 1.456708-8 5.786720-16049 6  5
 1.788893+7 1.013216-8 8.229240-1 1.837904+7 9.851667-9 8.350270-16049 6  5
 1.886915+7 9.504444-9 8.520160-1 1.935925+7 9.135256-9 8.708960-16049 6  5
 2.009442+7 8.584230-9 8.898920-1 2.107463+7 7.914808-9 9.208900-16049 6  5
 2.205485+7 7.044149-9 9.818670-1 2.303506+7 6.568972-9 9.946320-16049 6  5
 2.401528+7 6.170465-9 9.963910-1 2.499549+7 5.783040-9 9.969740-16049 6  5
 2.597571+7 5.397459-9 9.988890-1 2.695592+7 5.026335-9 9.998320-16049 6  5
 2.793614+7 4.652930-9 9.998600-1 2.891635+7 4.296240-9 9.998830-16049 6  5
 2.989657+7 3.957527-9 9.999820-1 3.087678+7 3.638567-9 9.999880-16049 6  5
 3.185700+7 3.339489-9 9.999900-1 3.283722+7 3.060195-9 9.999960-16049 6  5
 3.381743+7 2.800417-9 9.999990-1 3.479764+7 2.559679-9 9.999990-16049 6  5
 3.577786+7 2.337363-9 1.000000+0 3.675808+7 2.132649-9 1.000000+06049 6  5
 3.773829+7 1.944580-9 1.000000+0 3.871850+7 1.772148-9 1.000000+06049 6  5
 4.018883+7 1.470047-9 1.000000+0 4.214926+7 1.218037-9 1.000000+06049 6  5
 4.410969+7 1.008088-9 1.000000+0 4.607012+7 8.32892-10 1.000000+06049 6  5
 4.803055+7 6.85960-10 1.000000+0 4.999098+7 5.61655-10 1.000000+06049 6  5
 5.195142+7 4.55138-10 1.000000+0 5.391185+7 3.62248-10 1.000000+06049 6  5
 5.587228+7 2.79348-10 1.000000+0 5.783271+7 2.03181-10 1.000000+06049 6  5
 5.979314+7 1.30694-10 1.000000+0 6.175357+7 5.88713-11 1.000000+06049 6  5
 6.371400+7 2.97034-11 1.000000+0 6.493927+7 2.22776-11 1.000000+06049 6  5
 6.542938+7 1.48517-11 1.000000+0 6.591949+7 7.42586-12 1.000000+06049 6  5
 6.640959+7 1.00000-19 1.000000+0 6.689970+7 1.00000-19 1.000000+06049 6  5
 6.738981+7 1.00000-19 1.000000+0 6.787991+7 1.00000-19 1.000000+06049 6  5
 6.837002+7 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 1.000000+8          0          1        339        1136049 6  5
 0.000000+0 2.924170-9 0.000000+0 3.430754+5 5.172007-9 0.000000+06049 6  5
 4.410969+5 5.812563-9 0.000000+0 5.391185+5 6.478722-9 1.47548-406049 6  5
 6.371400+5 7.460483-9 5.56872-36 7.351616+5 8.465680-9 1.17564-326049 6  5
 8.331831+5 9.290181-9 5.76252-30 9.312046+5 9.956540-9 1.07909-276049 6  5
 1.029226+6 1.063646-8 9.52672-26 1.127248+6 1.129247-8 4.67375-246049 6  5
 1.225269+6 1.195285-8 1.42820-22 1.323291+6 1.258879-8 2.96993-216049 6  5
 1.421312+6 1.323513-8 4.47862-20 1.519334+6 1.385887-8 5.16986-196049 6  5
