Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
 2.810781+7 1.373882-8 9.929000-1 2.853048+7 1.371640-8 9.932000-1 628 6  5
 2.895315+7 1.369351-8 9.936000-1 2.937583+7 1.367012-8 9.939000-1 628 6  5
 2.979850+7 1.364630-8 9.943000-1 3.022118+7 1.362203-8 9.946000-1 628 6  5
 3.064385+7 1.359732-8 9.948999-1 3.106652+7 1.357222-8 9.952000-1 628 6  5
 3.148920+7 1.354672-8 9.954000-1 3.191187+7 1.352083-8 9.957000-1 628 6  5
 3.233455+7 1.349455-8 9.959000-1 3.275722+7 1.346794-8 9.961000-1 628 6  5
 3.317989+7 1.344100-8 9.962999-1 3.360257+7 1.341371-8 9.966000-1 628 6  5
 3.402524+7 1.338612-8 9.967000-1 3.444792+7 1.335824-8 9.969000-1 628 6  5
 3.487059+7 1.333006-8 9.971000-1 3.529326+7 1.330161-8 9.973001-1 628 6  5
 3.571594+7 1.327290-8 9.974000-1 3.613861+7 1.324393-8 9.976000-1 628 6  5
 3.656128+7 1.321475-8 9.976999-1 3.698395+7 1.318534-8 9.978000-1 628 6  5
 3.740663+7 1.315572-8 9.980000-1 3.782930+7 1.312589-8 9.981000-1 628 6  5
 3.825198+7 1.309590-8 9.982000-1 3.867465+7 1.306570-8 9.983000-1 628 6  5
 3.909732+7 1.303536-8 9.983999-1 3.952000+7 1.300478-8 9.985000-1 628 6  5
 3.994267+7 1.297404-8 9.986000-1 4.036535+7 1.294314-8 9.987000-1 628 6  5
 4.078802+7 1.291213-8 9.987000-1 4.121069+7 1.288103-8 9.988000-1 628 6  5
 4.163337+7 1.284983-8 9.989000-1 4.205605+7 1.281853-8 9.990000-1 628 6  5
 4.247871+7 1.278713-8 9.990000-1 4.290139+7 1.275569-8 9.991000-1 628 6  5
 4.332407+7 1.272417-8 9.991000-1 4.374673+7 1.269260-8 9.992000-1 628 6  5
 4.416941+7 1.266101-8 9.992000-1 4.459208+7 1.262933-8 9.993000-1 628 6  5
 4.501476+7 1.259767-8 9.993000-1 4.543743+7 1.256598-8 9.994000-1 628 6  5
 4.586011+7 1.253426-8 9.994000-1 4.628278+7 1.250254-8 9.994000-1 628 6  5
 4.670545+7 1.247082-8 9.995000-1 4.712813+7 1.243910-8 9.995000-1 628 6  5
 4.755080+7 1.240741-8 9.995000-1 4.797348+7 1.237574-8 9.996000-1 628 6  5
 4.839615+7 1.234410-8 9.996000-1 4.881882+7 1.231248-8 9.996000-1 628 6  5
 4.924150+7 1.228091-8 9.997000-1 4.966417+7 1.224939-8 9.997000-1 628 6  5
 5.008685+7 1.221792-8 9.997000-1 5.050952+7 1.218650-8 9.997000-1 628 6  5
 5.093219+7 1.215515-8 9.997000-1 5.135487+7 1.212388-8 9.998000-1 628 6  5
 5.177754+7 1.209265-8 9.998000-1 5.220021+7 1.206153-8 9.998000-1 628 6  5
 5.262289+7 1.203047-8 9.998000-1 5.304556+7 1.199952-8 9.998000-1 628 6  5
 5.346824+7 1.196864-8 9.998000-1 5.389091+7 1.193788-8 9.998000-1 628 6  5
 5.431358+7 1.190719-8 9.999000-1 5.473626+7 1.187663-8 9.999000-1 628 6  5
 5.515893+7 1.184617-8 9.999000-1 5.558160+7 1.181583-8 9.999000-1 628 6  5
 5.600428+7 1.178559-8 9.999000-1 5.642695+7 1.175547-8 9.999000-1 628 6  5
 5.684962+7 1.172547-8 9.999000-1 5.727230+7 1.169562-8 9.999000-1 628 6  5
 5.769497+7 1.166587-8 9.999000-1 5.811765+7 1.163627-8 9.999000-1 628 6  5
 5.854032+7 1.160679-8 9.999000-1 5.896299+7 1.157746-8 9.999000-1 628 6  5
 5.938567+7 1.154827-8 9.999000-1 5.980834+7 1.151921-8 9.999000-1 628 6  5
 6.023102+7 1.149030-8 9.999000-1 6.065369+7 1.146153-8 1.000000+0 628 6  5
 6.107636+7 1.143291-8 1.000000+0 6.149904+7 1.140447-8 1.000000+0 628 6  5
 6.192171+7 1.137616-8 1.000000+0 6.234438+7 1.134801-8 1.000000+0 628 6  5
 6.276706+7 1.132001-8 1.000000+0 6.318973+7 1.129218-8 1.000000+0 628 6  5
 6.361240+7 1.126449-8 1.000000+0 6.403508+7 1.123698-8 1.000000+0 628 6  5
 6.445775+7 1.120964-8 1.000000+0 6.488043+7 1.118244-8 1.000000+0 628 6  5
 6.530310+7 1.115545-8 1.000000+0 6.572577+7 1.112860-8 1.000000+0 628 6  5
 6.614845+7 1.110192-8 1.000000+0 6.657113+7 1.107542-8 1.000000+0 628 6  5
 6.699379+7 1.104908-8 1.000000+0 6.741647+7 1.102293-8 1.000000+0 628 6  5
 6.783915+7 1.099694-8 1.000000+0 6.826181+7 1.097112-8 1.000000+0 628 6  5
 6.868449+7 1.094550-8 1.000000+0 6.910717+7 1.092003-8 1.000000+0 628 6  5
 6.952984+7 1.089475-8 1.000000+0 6.995251+7 1.086965-8 1.000000+0 628 6  5
 7.037519+7 1.084474-8 1.000000+0 7.079786+7 1.082001-8 1.000000+0 628 6  5
 7.122054+7 1.079545-8 1.000000+0 7.164321+7 1.077108-8 1.000000+0 628 6  5
 7.206588+7 1.074689-8 1.000000+0 7.248855+7 1.072289-8 1.000000+0 628 6  5
 7.291123+7 1.069907-8 1.000000+0 7.333390+7 1.067541-8 1.000000+0 628 6  5
 7.375658+7 1.065198-8 1.000000+0 7.417925+7 1.062870-8 1.000000+0 628 6  5
 7.460193+7 1.060564-8 1.000000+0 7.502460+7 1.058272-8 1.000000+0 628 6  5
 7.544727+7 1.056003-8 1.000000+0 7.586994+7 1.053751-8 1.000000+0 628 6  5
 7.629261+7 1.051518-8 1.000000+0 7.671530+7 1.049303-8 1.000000+0 628 6  5
 7.713797+7 1.047107-8 1.000000+0 7.756064+7 1.044931-8 1.000000+0 628 6  5
 7.798331+7 1.042775-8 1.000000+0 7.840599+7 1.040636-8 1.000000+0 628 6  5
 7.882866+7 1.038517-8 1.000000+0 7.925134+7 1.036537-8 1.000000+0 628 6  5
 7.967401+7 2.186902-7 9.837000-1 8.009668+7 0.000000+0 0.000000+0 628 6  5
 8.051936+7 0.000000+0 0.000000+0 8.094203+7 0.000000+0 0.000000+0 628 6  5
 8.136471+7 2.363492-8 1.000000+0 8.178738+7 2.162182-8 1.000000+0 628 6  5
 8.221005+7 0.000000+0 0.000000+0 8.263273+7 0.000000+0 0.000000+0 628 6  5
 8.305540+7 0.000000+0 0.000000+0 8.347807+7 2.261393-8 1.000000+0 628 6  5
 8.390075+7 0.000000+0 0.000000+0 8.432343+7 0.000000+0 0.000000+0 628 6  5
 8.474609+7 0.000000+0 0.000000+0 8.516877+7 0.000000+0 0.000000+0 628 6  5
 8.559144+7 9.692576-9 1.000000+0 8.601412+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.300000+8          0          1        654        218 628 6  5
 0.000000+0 1.10346-10 7.701000-1 6.515517+5 6.47246-10 7.774000-1 628 6  5
 1.085917+6 9.51968-10 7.854000-1 1.520290+6 1.202209-9 7.943000-1 628 6  5
 1.954655+6 1.534946-9 8.040000-1 2.389020+6 1.989509-9 8.136000-1 628 6  5
 2.823393+6 2.539767-9 8.225000-1 3.257758+6 3.138245-9 8.309000-1 628 6  5
 3.692132+6 3.744005-9 8.387000-1 4.126496+6 4.335728-9 8.460999-1 628 6  5
 4.560862+6 4.901799-9 8.531000-1 4.995235+6 5.428977-9 8.597000-1 628 6  5
 5.429600+6 5.906413-9 8.658999-1 5.863973+6 6.324819-9 8.717000-1 628 6  5
 6.298338+6 6.680979-9 8.772000-1 6.732704+6 6.976752-9 8.823000-1 628 6  5
 7.167077+6 7.216620-9 8.873000-1 7.601441+6 7.409636-9 8.920000-1 628 6  5
 8.035815+6 7.563905-9 8.965000-1 8.470180+6 7.690018-9 9.007999-1 628 6  5
 8.904545+6 7.791803-9 9.049999-1 9.338918+6 7.878757-9 9.090000-1 628 6  5
 9.773283+6 7.957277-9 9.130000-1 1.020766+7 8.028898-9 9.168000-1 628 6  5
 1.064202+7 8.101581-9 9.205000-1 1.107639+7 8.178333-9 9.241000-1 628 6  5
 1.151076+7 8.260303-9 9.276000-1 1.194512+7 8.348880-9 9.309999-1 628 6  5
 1.237950+7 8.445299-9 9.342000-1 1.281386+7 8.551979-9 9.374000-1 628 6  5
 1.324823+7 8.672459-9 9.405001-1 1.368260+7 8.802048-9 9.434000-1 628 6  5
 1.411697+7 8.940749-9 9.463000-1 1.455134+7 9.090745-9 9.490000-1 628 6  5
 1.498570+7 9.248849-9 9.516000-1 1.542007+7 9.416299-9 9.541000-1 628 6  5
 1.585444+7 9.592832-9 9.565000-1 1.628881+7 9.776234-9 9.588000-1 628 6  5
 1.672318+7 9.963500-9 9.610001-1 1.715755+7 1.015713-8 9.630000-1 628 6  5
 1.759191+7 1.034788-8 9.650000-1 1.802628+7 1.052329-8 9.667999-1 628 6  5
 1.846065+7 1.069298-8 9.686000-1 1.889502+7 1.085710-8 9.702000-1 628 6  5
 1.932939+7 1.101576-8 9.718000-1 1.976375+7 1.116918-8 9.732000-1 628 6  5
 2.019813+7 1.131737-8 9.746000-1 2.063249+7 1.146056-8 9.759000-1 628 6  5
 2.106686+7 1.159885-8 9.771999-1 2.150123+7 1.173230-8 9.783000-1 628 6  5
 2.193559+7 1.186107-8 9.795000-1 2.236997+7 1.198526-8 9.805000-1 628 6  5
 2.280433+7 1.210500-8 9.815001-1 2.323871+7 1.221950-8 9.825000-1 628 6  5
 2.367307+7 1.232871-8 9.834000-1 2.410744+7 1.243383-8 9.842000-1 628 6  5
 2.454181+7 1.253494-8 9.851000-1 2.497617+7 1.263215-8 9.858000-1 628 6  5
 2.541055+7 1.272553-8 9.866000-1 2.584491+7 1.281517-8 9.873000-1 628 6  5
 2.627928+7 1.290118-8 9.879000-1 2.671365+7 1.291693-8 9.886000-1 628 6  5
 2.714802+7 1.289891-8 9.891000-1 2.758239+7 1.288031-8 9.897000-1 628 6  5
 2.801676+7 1.286111-8 9.901999-1 2.845112+7 1.284136-8 9.907000-1 628 6  5
 2.888548+7 1.282107-8 9.912000-1 2.931985+7 1.280025-8 9.917000-1 628 6  5
 2.975422+7 1.277890-8 9.921000-1 3.018859+7 1.275705-8 9.925000-1 628 6  5
 3.062295+7 1.273470-8 9.929000-1 3.105731+7 1.271188-8 9.933001-1 628 6  5
 3.149168+7 1.268859-8 9.936000-1 3.192605+7 1.266485-8 9.940001-1 628 6  5
 3.236042+7 1.264067-8 9.943000-1 3.279479+7 1.261605-8 9.946000-1 628 6  5
 3.322915+7 1.259102-8 9.948999-1 3.366352+7 1.256560-8 9.952000-1 628 6  5
 3.409789+7 1.253977-8 9.954000-1 3.453225+7 1.251359-8 9.957000-1 628 6  5
 3.496662+7 1.248702-8 9.959000-1 3.540098+7 1.246010-8 9.961000-1 628 6  5
 3.583536+7 1.243286-8 9.962999-1 3.626972+7 1.240526-8 9.965000-1 628 6  5
 3.670409+7 1.237736-8 9.967000-1 3.713845+7 1.234915-8 9.969000-1 628 6  5
 3.757282+7 1.232066-8 9.971000-1 3.800719+7 1.229188-8 9.972000-1 628 6  5
 3.844156+7 1.226281-8 9.974000-1 3.887592+7 1.223350-8 9.975000-1 628 6  5
 3.931028+7 1.220393-8 9.976999-1 3.974465+7 1.217403-8 9.978000-1 628 6  5
 4.017902+7 1.214389-8 9.979000-1 4.061339+7 1.211355-8 9.981000-1 628 6  5
 4.104775+7 1.208301-8 9.982000-1 4.148212+7 1.205225-8 9.983000-1 628 6  5
 4.191649+7 1.202135-8 9.983999-1 4.235086+7 1.199024-8 9.985000-1 628 6  5
 4.278522+7 1.195899-8 9.986000-1 4.321959+7 1.192756-8 9.986000-1 628 6  5
 4.365395+7 1.189601-8 9.987000-1 4.408833+7 1.186431-8 9.988000-1 628 6  5
 4.452269+7 1.183246-8 9.989000-1 4.495706+7 1.180053-8 9.989000-1 628 6  5
 4.539142+7 1.176845-8 9.990000-1 4.582578+7 1.173631-8 9.991000-1 628 6  5
 4.626016+7 1.170405-8 9.991000-1 4.669452+7 1.167171-8 9.992000-1 628 6  5
 4.712889+7 1.163930-8 9.992000-1 4.756325+7 1.160681-8 9.993000-1 628 6  5
 4.799762+7 1.157423-8 9.993000-1 4.843199+7 1.154161-8 9.993000-1 628 6  5
 4.886636+7 1.150897-8 9.994000-1 4.930072+7 1.147624-8 9.994000-1 628 6  5
 4.973508+7 1.144352-8 9.995000-1 5.016945+7 1.141076-8 9.995000-1 628 6  5
 5.060382+7 1.137794-8 9.995000-1 5.103819+7 1.134515-8 9.996000-1 628 6  5
 5.147255+7 1.131230-8 9.996000-1 5.190692+7 1.127949-8 9.996000-1 628 6  5
 5.234129+7 1.124667-8 9.996000-1 5.277566+7 1.121385-8 9.997000-1 628 6  5
 5.321002+7 1.118103-8 9.997000-1 5.364439+7 1.114824-8 9.997000-1 628 6  5
 5.407876+7 1.111546-8 9.997000-1 5.451313+7 1.108273-8 9.997000-1 628 6  5
 5.494749+7 1.105000-8 9.998000-1 5.538186+7 1.101733-8 9.998000-1 628 6  5
 5.581623+7 1.098469-8 9.998000-1 5.625058+7 1.095210-8 9.998000-1 628 6  5
 5.668497+7 1.091955-8 9.998000-1 5.711932+7 1.088706-8 9.998000-1 628 6  5
 5.755369+7 1.085462-8 9.998000-1 5.798806+7 1.082228-8 9.998000-1 628 6  5
 5.842242+7 1.078996-8 9.999000-1 5.885679+7 1.075773-8 9.999000-1 628 6  5
 5.929116+7 1.072556-8 9.999000-1 5.972552+7 1.069348-8 9.999000-1 628 6  5
 6.015989+7 1.066146-8 9.999000-1 6.059425+7 1.062953-8 9.999000-1 628 6  5
 6.102862+7 1.059768-8 9.999000-1 6.146299+7 1.056596-8 9.999000-1 628 6  5
 6.189735+7 1.053429-8 9.999000-1 6.233172+7 1.050271-8 9.999000-1 628 6  5
 6.276609+7 1.047125-8 9.999000-1 6.320045+7 1.043987-8 9.999000-1 628 6  5
 6.363482+7 1.040859-8 9.999000-1 6.406919+7 1.037742-8 9.999000-1 628 6  5
 6.450355+7 1.034634-8 9.999000-1 6.493793+7 1.031541-8 1.000000+0 628 6  5
 6.537229+7 1.028454-8 1.000000+0 6.580666+7 1.025382-8 1.000000+0 628 6  5
 6.624103+7 1.022321-8 1.000000+0 6.667538+7 1.019269-8 1.000000+0 628 6  5
 6.710976+7 1.016232-8 1.000000+0 6.754413+7 1.013204-8 1.000000+0 628 6  5
 6.797849+7 1.010191-8 1.000000+0 6.841286+7 1.007186-8 1.000000+0 628 6  5
 6.884722+7 1.004196-8 1.000000+0 6.928159+7 1.001218-8 1.000000+0 628 6  5
 6.971596+7 9.982548-9 1.000000+0 7.015033+7 9.953032-9 1.000000+0 628 6  5
 7.058469+7 9.923635-9 1.000000+0 7.101906+7 9.894355-9 1.000000+0 628 6  5
 7.145342+7 9.865222-9 1.000000+0 7.188779+7 9.836238-9 1.000000+0 628 6  5
 7.232216+7 9.807371-9 1.000000+0 7.275653+7 9.778652-9 1.000000+0 628 6  5
 7.319089+7 9.750050-9 1.000000+0 7.362525+7 9.721567-9 1.000000+0 628 6  5
 7.405962+7 9.693261-9 1.000000+0 7.449399+7 9.665073-9 1.000000+0 628 6  5
 7.492835+7 9.637031-9 1.000000+0 7.536273+7 9.609108-9 1.000000+0 628 6  5
 7.579710+7 9.581332-9 1.000000+0 7.623146+7 9.553703-9 1.000000+0 628 6  5
 7.666583+7 9.526223-9 1.000000+0 7.710019+7 9.498859-9 1.000000+0 628 6  5
 7.753456+7 9.471674-9 1.000000+0 7.796893+7 9.444606-9 1.000000+0 628 6  5
 7.840330+7 9.417686-9 1.000000+0 7.883766+7 9.390911-9 1.000000+0 628 6  5
 7.927202+7 9.364258-9 1.000000+0 7.970639+7 9.337778-9 1.000000+0 628 6  5
 8.014076+7 9.311419-9 1.000000+0 8.057513+7 9.285233-9 1.000000+0 628 6  5
 8.100949+7 9.259170-9 1.000000+0 8.144386+7 9.233251-9 1.000000+0 628 6  5
 8.187822+7 9.207480-9 1.000000+0 8.231259+7 9.181857-9 1.000000+0 628 6  5
 8.274696+7 9.156382-9 1.000000+0 8.318132+7 9.131052-9 1.000000+0 628 6  5
 8.361569+7 9.105872-9 1.000000+0 8.405005+7 9.080808-9 1.000000+0 628 6  5
 8.448444+7 9.055923-9 1.000000+0 8.491879+7 9.031184-9 1.000000+0 628 6  5
 8.535316+7 9.006534-9 1.000000+0 8.578754+7 8.982001-9 1.000000+0 628 6  5
 8.622189+7 8.957616-9 1.000000+0 8.665626+7 8.933408-9 1.000000+0 628 6  5
 8.709065+7 8.909318-9 1.000000+0 8.752499+7 8.885848-9 1.000000+0 628 6  5
 8.795936+7 8.863113-9 1.000000+0 8.839375+7 1.831506-7 9.530000-1 628 6  5
 8.882810+7 0.000000+0 0.000000+0 8.926247+7 0.000000+0 0.000000+0 628 6  5
 8.969686+7 1.964691-8 1.000000+0 9.013119+7 1.696313-8 1.000000+0 628 6  5
 9.056555+7 0.000000+0 0.000000+0 9.099996+7 0.000000+0 0.000000+0 628 6  5
 9.143431+7 0.000000+0 0.000000+0 9.186866+7 0.000000+0 0.000000+0 628 6  5
 9.230307+7 1.872035-8 1.000000+0 9.273740+7 0.000000+0 0.000000+0 628 6  5
 9.317176+7 0.000000+0 0.000000+0 9.360617+7 0.000000+0 0.000000+0 628 6  5
 9.404051+7 7.967539-9 1.000000+0 9.447486+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.400000+8          0          1        660        220 628 6  5
 0.000000+0 1.22530-10 7.454000-1 7.016723+5 6.71797-10 7.537000-1 628 6  5
 1.169454+6 9.57226-10 7.628000-1 1.637235+6 1.226964-9 7.733000-1 628 6  5
 2.105017+6 1.609148-9 7.843000-1 2.572798+6 2.120303-9 7.949000-1 628 6  5
 3.040580+6 2.711118-9 8.047999-1 3.508362+6 3.328126-9 8.140000-1 628 6  5
 3.976143+6 3.937409-9 8.227000-1 4.443924+6 4.522252-9 8.309000-1 628 6  5
 4.911706+6 5.066841-9 8.387000-1 5.379488+6 5.558693-9 8.459000-1 628 6  5
 5.847269+6 5.986306-9 8.527000-1 6.315042+6 6.345754-9 8.591000-1 628 6  5
 6.782824+6 6.639140-9 8.651000-1 7.250606+6 6.872810-9 8.709000-1 628 6  5
 7.718387+6 7.057285-9 8.764000-1 8.186169+6 7.202243-9 8.816000-1 628 6  5
 8.653950+6 7.319183-9 8.867000-1 9.121732+6 7.413368-9 8.916000-1 628 6  5
 9.589513+6 7.496330-9 8.964000-1 1.005730+7 7.570457-9 9.010000-1 628 6  5
 1.052508+7 7.642970-9 9.055000-1 1.099286+7 7.719797-9 9.099000-1 628 6  5
 1.146064+7 7.802129-9 9.141000-1 1.192842+7 7.891649-9 9.182000-1 628 6  5
 1.239620+7 7.989725-9 9.222000-1 1.286398+7 8.099546-9 9.260000-1 628 6  5
 1.333176+7 8.224166-9 9.297000-1 1.379955+7 8.357974-9 9.333000-1 628 6  5
 1.426733+7 8.503071-9 9.368000-1 1.473511+7 8.659494-9 9.401000-1 628 6  5
 1.520289+7 8.824614-9 9.432000-1 1.567067+7 9.000989-9 9.463000-1 628 6  5
 1.613845+7 9.185393-9 9.491000-1 1.660624+7 9.376007-9 9.519000-1 628 6  5
 1.707402+7 9.571141-9 9.545000-1 1.754180+7 9.767923-9 9.570000-1 628 6  5
 1.800958+7 9.947350-9 9.592999-1 1.847736+7 1.012064-8 9.615000-1 628 6  5
 1.894514+7 1.028797-8 9.635000-1 1.941293+7 1.044951-8 9.655000-1 628 6  5
 1.988071+7 1.060534-8 9.673000-1 2.034849+7 1.075569-8 9.690000-1 628 6  5
 2.081627+7 1.090065-8 9.707001-1 2.128405+7 1.104038-8 9.722000-1 628 6  5
 2.175183+7 1.117496-8 9.737000-1 2.221961+7 1.130460-8 9.750999-1 628 6  5
 2.268740+7 1.142932-8 9.764000-1 2.315518+7 1.154879-8 9.776000-1 628 6  5
 2.362296+7 1.166222-8 9.788000-1 2.409074+7 1.177120-8 9.799000-1 628 6  5
 2.455852+7 1.187583-8 9.810000-1 2.502630+7 1.197622-8 9.820000-1 628 6  5
 2.549409+7 1.207244-8 9.830000-1 2.596187+7 1.216463-8 9.839000-1 628 6  5
 2.642965+7 1.224759-8 9.847000-1 2.689743+7 1.223135-8 9.855000-1 628 6  5
 2.736521+7 1.221445-8 9.863000-1 2.783299+7 1.219689-8 9.870000-1 628 6  5
 2.830078+7 1.217865-8 9.877000-1 2.876856+7 1.215979-8 9.883000-1 628 6  5
 2.923634+7 1.214029-8 9.890000-1 2.970412+7 1.212020-8 9.895000-1 628 6  5
 3.017190+7 1.209951-8 9.901000-1 3.063968+7 1.207823-8 9.906000-1 628 6  5
 3.110747+7 1.205638-8 9.911000-1 3.157525+7 1.203398-8 9.915999-1 628 6  5
 3.204303+7 1.201104-8 9.921000-1 3.251081+7 1.198755-8 9.925000-1 628 6  5
 3.297859+7 1.196353-8 9.929000-1 3.344637+7 1.193905-8 9.933001-1 628 6  5
 3.391416+7 1.191402-8 9.937000-1 3.438194+7 1.188856-8 9.940001-1 628 6  5
 3.484972+7 1.186258-8 9.943000-1 3.531750+7 1.183618-8 9.946000-1 628 6  5
 3.578528+7 1.180935-8 9.948999-1 3.625306+7 1.178207-8 9.952000-1 628 6  5
 3.672084+7 1.175437-8 9.955000-1 3.718862+7 1.172628-8 9.957000-1 628 6  5
 3.765641+7 1.169778-8 9.960000-1 3.812419+7 1.166892-8 9.962000-1 628 6  5
 3.859197+7 1.163971-8 9.964000-1 3.905975+7 1.161011-8 9.966000-1 628 6  5
 3.952753+7 1.158010-8 9.968000-1 3.999532+7 1.154973-8 9.969999-1 628 6  5
 4.046309+7 1.151905-8 9.972000-1 4.093088+7 1.148809-8 9.973001-1 628 6  5
 4.139866+7 1.145681-8 9.975000-1 4.186644+7 1.142525-8 9.976000-1 628 6  5
 4.233422+7 1.139345-8 9.978000-1 4.280200+7 1.136137-8 9.979000-1 628 6  5
 4.326978+7 1.132904-8 9.980000-1 4.373757+7 1.129650-8 9.981000-1 628 6  5
 4.420535+7 1.126371-8 9.982000-1 4.467313+7 1.123072-8 9.983000-1 628 6  5
 4.514091+7 1.119751-8 9.983999-1 4.560869+7 1.116413-8 9.985000-1 628 6  5
 4.607647+7 1.113054-8 9.986000-1 4.654426+7 1.109677-8 9.987000-1 628 6  5
 4.701204+7 1.106286-8 9.988000-1 4.747982+7 1.102878-8 9.989000-1 628 6  5
 4.794760+7 1.099455-8 9.989000-1 4.841538+7 1.096019-8 9.990000-1 628 6  5
 4.888317+7 1.092572-8 9.991000-1 4.935094+7 1.089111-8 9.991000-1 628 6  5
 4.981873+7 1.085636-8 9.992000-1 5.028651+7 1.082155-8 9.992000-1 628 6  5
 5.075429+7 1.078662-8 9.993000-1 5.122207+7 1.075163-8 9.993000-1 628 6  5
 5.168985+7 1.071653-8 9.994000-1 5.215763+7 1.068136-8 9.994000-1 628 6  5
 5.262542+7 1.064612-8 9.994000-1 5.309319+7 1.061084-8 9.995000-1 628 6  5
 5.356098+7 1.057550-8 9.995000-1 5.402876+7 1.054008-8 9.995000-1 628 6  5
 5.449654+7 1.050467-8 9.996000-1 5.496432+7 1.046922-8 9.996000-1 628 6  5
 5.543211+7 1.043373-8 9.996000-1 5.589988+7 1.039825-8 9.996000-1 628 6  5
 5.636767+7 1.036272-8 9.997000-1 5.683545+7 1.032720-8 9.997000-1 628 6  5
 5.730323+7 1.029165-8 9.997000-1 5.777101+7 1.025613-8 9.997000-1 628 6  5
 5.823879+7 1.022064-8 9.997000-1 5.870657+7 1.018512-8 9.998000-1 628 6  5
 5.917436+7 1.014964-8 9.998000-1 5.964214+7 1.011419-8 9.998000-1 628 6  5
 6.010992+7 1.007877-8 9.998000-1 6.057770+7 1.004336-8 9.998000-1 628 6  5
 6.104548+7 1.000801-8 9.998000-1 6.151326+7 9.972700-9 9.998000-1 628 6  5
 6.198104+7 9.937426-9 9.999000-1 6.244883+7 9.902184-9 9.999000-1 628 6  5
 6.291661+7 9.867050-9 9.999000-1 6.338439+7 9.831916-9 9.999000-1 628 6  5
 6.385217+7 9.796886-9 9.999000-1 6.431995+7 9.761891-9 9.999000-1 628 6  5
 6.478774+7 9.726967-9 9.999000-1 6.525552+7 9.692148-9 9.999000-1 628 6  5
 6.572330+7 9.657364-9 9.999000-1 6.619108+7 9.622685-9 9.999000-1 628 6  5
 6.665886+7 9.588077-9 9.999000-1 6.712664+7 9.553537-9 9.999000-1 628 6  5
 6.759442+7 9.519105-9 9.999000-1 6.806221+7 9.484740-9 9.999000-1 628 6  5
 6.852998+7 9.450482-9 9.999000-1 6.899777+7 9.416294-9 1.000000+0 628 6  5
 6.946555+7 9.382246-9 1.000000+0 6.993333+7 9.348269-9 1.000000+0 628 6  5
 7.040111+7 9.314397-9 1.000000+0 7.086890+7 9.280629-9 1.000000+0 628 6  5
 7.133668+7 9.246966-9 1.000000+0 7.180446+7 9.213376-9 1.000000+0 628 6  5
 7.227224+7 9.179925-9 1.000000+0 7.274003+7 9.146578-9 1.000000+0 628 6  5
 7.320780+7 9.113372-9 1.000000+0 7.367558+7 9.080235-9 1.000000+0 628 6  5
 7.414337+7 9.047238-9 1.000000+0 7.461114+7 9.014349-9 1.000000+0 628 6  5
 7.507893+7 8.981564-9 1.000000+0 7.554671+7 8.948917-9 1.000000+0 628 6  5
 7.601449+7 8.916378-9 1.000000+0 7.648227+7 8.883979-9 1.000000+0 628 6  5
 7.695005+7 8.851684-9 1.000000+0 7.741784+7 8.819530-9 1.000000+0 628 6  5
 7.788562+7 8.787481-9 1.000000+0 7.835340+7 8.755536-9 1.000000+0 628 6  5
 7.882118+7 8.723767-9 1.000000+0 7.928896+7 8.692105-9 1.000000+0 628 6  5
 7.975675+7 8.660547-9 1.000000+0 8.022452+7 8.629128-9 1.000000+0 628 6  5
 8.069230+7 8.597851-9 1.000000+0 8.116009+7 8.566713-9 1.000000+0 628 6  5
 8.162787+7 8.535682-9 1.000000+0 8.209565+7 8.504789-9 1.000000+0 628 6  5
 8.256343+7 8.474037-9 1.000000+0 8.303122+7 8.443391-9 1.000000+0 628 6  5
 8.349899+7 8.412920-9 1.000000+0 8.396678+7 8.382554-9 1.000000+0 628 6  5
 8.443455+7 8.352327-9 1.000000+0 8.490233+7 8.322244-9 1.000000+0 628 6  5
 8.537014+7 8.292228-9 1.000000+0 8.583790+7 8.262317-9 1.000000+0 628 6  5
 8.630569+7 8.232583-9 1.000000+0 8.677346+7 8.202953-9 1.000000+0 628 6  5
 8.724124+7 8.173463-9 1.000000+0 8.770905+7 8.144114-9 1.000000+0 628 6  5
