 JENDL/PD-2016.1  Mo- 95                                             1 0  0
 4.209500+4 9.409055+1         -1          0         38          14234 1451
 0.000000+0 0.000000+0          0          0          0          64234 1451
 0.000000+0 2.000000+8          1          0          0          04234 1451
 0.000000+0 0.000000+0          0          0         53          34234 1451
 42-Mo- 95 JAEA       EVAL-APR19 N.Iwamoto                        4234 1451
NDS 163 109 (2020)    DIST-JUN20                                  4234 1451
----IAEA/PD-2019      MATERIAL 4234                               4234 1451
-----PHOTO-NUCLEAR DATA                                           4234 1451
 1.13091-12 4.45558-14 9.013333+6 3.57431-15 4.02874-32-2.11590-314234 6  5
-8.20347-32-1.93957-31-8.45597-32-8.04482-32 9.186667+6 1.14411-154234 6  5
-8.88254-32-3.38642-32 1.61732-32 1.07237-31-3.04523-32 3.84499-324234 6  5
 9.360000+6 4.612678-7 7.428130-8 7.263771-9 5.08908-10 2.77692-114234 6  5
 1.23831-12 4.41996-14 9.533333+6 1.301807-7 2.095551-8 2.054681-94234 6  5
 1.44341-10 7.89777-12 3.54367-13 1.31382-14 9.706667+6 5.73433-104234 6  5
-4.22084-26-6.22340-26 3.17561-26 8.62789-26-2.01525-26 5.62227-264234 6  5
 0.000000+0 2.800000+7          0          6        512         644234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 1.866667+5 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.733333+5 9.68764-354234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 5.600000+5 1.80606-29 1.64472-34 1.22104-35 6.68167-37 2.59709-384234 6  5
 5.69005-38 2.90404-38 7.466667+5 6.49147-26 3.86604-29 2.91622-304234 6  5
 1.57798-31 6.56344-33 6.50676-34 2.51181-34 9.333333+5 2.21400-234234 6  5
 1.65676-25 1.26679-26 6.93129-28 2.95817-29 1.02059-30-1.38973-324234 6  5
 1.120000+6 3.79922-21 7.53466-23 5.83851-24 3.23769-25 1.39784-264234 6  5
 4.89313-28 1.85973-29 1.306667+6 2.59509-19 8.41207-21 6.60547-224234 6  5
 3.71211-23 1.62416-24 5.82220-26 1.45861-27 1.493333+6 8.26547-184234 6  5
 3.64065-19 2.89679-20 1.64965-21 7.30645-23 2.71865-24 1.42453-254234 6  5
 1.680000+6 1.53292-16 8.02367-18 6.46880-19 3.73287-20 1.67663-214234 6  5
 6.18464-23 1.92421-24 1.866667+6 1.79147-15 1.07192-16 8.75587-184234 6  5
 5.11956-19 2.33053-20 8.63037-22 2.64152-23 2.053333+6 1.46291-144234 6  5
 9.75928-16 8.07649-17 4.78454-18 2.20680-19 8.35519-21 2.51383-224234 6  5
 2.240000+6 8.96793-14 6.57305-15 5.51081-16 3.30748-17 1.54650-184234 6  5
 5.93285-20 1.83579-21 2.426667+6 4.39477-13 3.47520-14 2.95156-154234 6  5
 1.79471-16 8.49838-18 3.27113-19 8.07806-21 2.613333+6 1.77213-124234 6  5
 1.50735-13 1.29685-14 7.98847-16 3.83141-17 1.49834-18 4.31431-204234 6  5
 2.800000+6 6.09257-12 5.54681-13 4.83393-14 3.01635-15 1.46584-164234 6  5
 5.85258-18 2.67800-19 2.986667+6 1.83707-11 1.77683-12 1.56844-134234 6  5
 9.91372-15 4.87967-16 1.96617-17 6.54599-19 3.173333+6 4.94360-114234 6  5
 5.06079-12 4.52465-13 2.89689-14 1.44481-15 5.95151-17 1.70346-184234 6  5
 3.360000+6 1.20591-10 1.30230-11 1.17925-12 7.64728-14 3.86213-154234 6  5
 1.59897-16 5.29823-18 3.546667+6 2.69968-10 3.06812-11 2.81371-124234 6  5
 1.84808-13 9.45345-15 3.95721-16 1.45110-17 3.733333+6 5.60252-104234 6  5
 6.68925-11 6.21269-12 4.13279-13 2.14060-14 9.11569-16 3.43545-174234 6  5
 3.920000+6 1.090282-9 1.36156-10 1.28061-11 8.62765-13 4.52642-144234 6  5
 1.94181-15 7.06334-17 4.106667+6 2.006715-9 2.60581-10 2.48193-114234 6  5
 1.69341-12 8.99854-14 3.91923-15 1.39571-16 4.293333+6 3.502365-94234 6  5
 4.71610-10 4.54863-11 3.14294-12 1.69138-13 7.44369-15 2.68213-164234 6  5
 4.480000+6 5.821618-9 8.10809-10 7.91867-11 5.54081-12 3.02003-134234 6  5
 1.34965-14 5.13118-16 4.666667+6 9.246325-9 1.328832-9 1.31410-104234 6  5
 9.31122-12 5.13945-13 2.32147-14 9.04547-16 4.853333+6 1.406785-84234 6  5
 2.081674-9 2.08440-10 1.49557-11 8.35807-13 3.82588-14 1.47251-154234 6  5
 5.040000+6 2.054360-8 3.123810-9 3.16702-10 2.30097-11 1.30220-124234 6  5
 6.04195-14 2.39271-15 5.226667+6 2.884459-8 4.497827-9 4.61576-104234 6  5
 3.39479-11 1.94489-12 9.12229-14 3.54553-15 5.413333+6 3.900796-84234 6  5
 6.127889-9 6.26137-10 4.58502-11 2.61561-12 1.22534-13 5.20747-154234 6  5
 5.600000+6 5.091094-8 8.049806-9 8.19392-10 5.97730-11 3.39642-124234 6  5
 1.57948-13 6.15090-15 5.786667+6 6.427805-8 1.022115-8 1.036975-94234 6  5
 7.53929-11 4.26930-12 1.97717-13 7.29838-15 5.973333+6 7.872006-84234 6  5
 1.257992-8 1.272649-9 9.22623-11 5.21010-12 2.41674-13 9.52690-154234 6  5
 6.160000+6 9.379063-8 1.505364-8 1.519235-9 1.09873-10 6.18926-124234 6  5
 2.85055-13 1.06852-14 6.346667+6 1.090399-7 1.756836-8 1.769474-94234 6  5
 1.27712-10 7.17984-12 3.29935-13 1.27414-14 6.533333+6 1.240516-74234 6  5
 2.005496-8 2.016661-9 1.45316-10 8.15695-12 3.75482-13 1.40921-144234 6  5
 6.720000+6 1.384630-7 2.245281-8 2.254961-9 1.62283-10 9.09680-124234 6  5
 4.17522-13 1.63825-14 6.906667+6 1.519756-7 2.471169-8 2.479580-94234 6  5
 1.78287-10 9.98573-12 4.58186-13 1.74209-14 7.093333+6 1.643676-74234 6  5
 2.679295-8 2.686867-9 1.93078-10 1.08074-11 4.95631-13 1.95401-144234 6  5
 7.280000+6 1.754799-7 2.866968-8 2.874312-9 2.06493-10 1.15551-114234 6  5
 5.29429-13 2.04009-14 7.466667+6 1.852151-7 3.032554-8 3.040419-94234 6  5
 2.18434-10 1.22236-11 5.59923-13 2.17652-14 7.653333+6 1.935250-74234 6  5
 3.175220-8 3.184455-9 2.28854-10 1.28115-11 5.87298-13 2.27590-144234 6  5
 7.840000+6 2.003917-7 3.294642-8 3.306152-9 2.37739-10 1.33164-114234 6  5
 6.11144-13 2.38052-14 8.026667+6 2.058129-7 3.390747-8 3.405453-94234 6  5
 2.45087-10 1.37394-11 6.30699-13 2.44895-14 8.213333+6 2.097940-74234 6  5
 3.463581-8 3.482378-9 2.50897-10 1.40810-11 6.47205-13 2.53519-144234 6  5
 8.400000+6 2.123473-7 3.513290-8 3.537021-9 2.55173-10 1.43395-114234 6  5
 6.60165-13 2.54290-14 8.586667+6 2.134946-7 3.540155-8 3.569575-94234 6  5
 2.57922-10 1.45165-11 6.69172-13 2.63944-14 8.773333+6 2.132696-74234 6  5
 3.544641-8 3.580390-9 2.59162-10 1.46123-11 6.74426-13 2.68347-144234 6  5
 8.960000+6 2.117179-7 3.527392-8 3.569978-9 2.58921-10 1.46280-114234 6  5
 6.75942-13 2.66085-14 9.146667+6 2.088943-7 3.489183-8 3.538956-94234 6  5
 2.57230-10 1.45640-11 6.74603-13 2.62953-14 9.333333+6 2.048574-74234 6  5
 3.430844-8 3.487987-9 2.54127-10 1.44224-11 6.70299-13 2.63512-144234 6  5
 9.520000+6 1.996654-7 3.353185-8 3.417695-9 2.49642-10 1.42037-114234 6  5
 6.61333-13 2.62326-14 9.706667+6 1.933724-7 3.256930-8 3.328608-94234 6  5
 2.43800-10 1.39101-11 6.49292-13 2.53054-14 9.893333+6 2.386845-74234 6  5
 4.032292-8 4.131376-9 3.03362-10 1.73519-11 8.12613-13 3.18230-144234 6  5
 1.008000+7 1.699892-7 2.870823-8 2.942932-9 2.16211-10 1.23737-114234 6  5
 5.80124-13 2.30904-14 1.026667+7 1.587433-7 2.689329-8 2.764751-94234 6  5
 2.03706-10 1.16923-11 5.49006-13 2.14227-14 1.045333+7 1.839347-74234 6  5
 3.124872-8 3.222539-9 2.38181-10 1.37130-11 6.46391-13 2.56373-144234 6  5
 1.064000+7 1.547510-7 2.643175-8 2.737050-9 2.03140-10 1.17443-114234 6  5
 5.56563-13 2.25688-14 1.082667+7 2.144111-7 3.672664-8 3.813752-94234 6  5
 2.83848-10 1.64580-11 7.82336-13 3.17620-14 1.101333+7 3.15584-164234 6  5
-4.00367-33-3.73636-32-2.94112-34 7.78408-34-9.05458-33-1.26491-334234 6  5
 1.120000+7 1.346070-7 2.327099-8 2.439594-9 1.83321-10 1.07311-114234 6  5
 5.14267-13 2.09352-14 1.138667+7 8.560252-8 1.481075-8 1.555622-94234 6  5
 1.17120-10 6.86998-12 3.29647-13 1.30523-14 1.157333+7 8.781395-84234 6  5
 1.525773-8 1.609280-9 1.21671-10 7.16611-12 3.45244-13 1.41272-144234 6  5
 1.176000+7 2.46998-11-4.02797-27-3.89911-27 1.80483-28 1.94956-274234 6  5
-7.35447-29 2.62733-27                                            4234 6  5
 0.000000+0 3.000000+7          0          6        560         704234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 2.000000+5 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.000000+5 3.36164-344234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 6.000000+5 5.20343-29 8.81825-34 6.83406-35 3.50556-36 1.65416-374234 6  5
 1.05864-37-2.25481-37 8.000000+5 1.59097-25 1.90971-28 1.49667-294234 6  5
 8.39160-31 3.67361-32 1.17682-33-2.12052-34 1.000000+6 7.20409-234234 6  5
 7.29697-25 5.80111-26 3.30085-27 1.46147-28 5.66593-30 3.07332-314234 6  5
 1.200000+6 1.12798-20 2.96603-22 2.39186-23 1.38061-24 6.20413-264234 6  5
 2.26435-27 8.15653-29 1.400000+6 7.65938-19 2.98906-20 2.44485-214234 6  5
 1.43138-22 6.52019-24 2.44191-25 6.52939-27 1.600000+6 2.45780-174234 6  5
 1.18016-18 9.79009-20 5.81372-21 2.68784-22 1.01951-23 3.44770-254234 6  5
 1.800000+6 4.34061-16 2.39582-17 2.01557-18 1.21393-19 5.69368-214234 6  5
 2.18724-22 5.66283-24 2.000000+6 4.81962-15 2.97286-16 2.53626-174234 6  5
 1.54909-18 7.36186-20 2.86399-21 1.40330-22 2.200000+6 3.72652-144234 6  5
 2.53184-15 2.19031-16 1.35673-17 6.54326-19 2.55714-20 6.18048-224234 6  5
 2.400000+6 2.16400-13 1.60469-14 1.40762-15 8.84121-17 4.32359-184234 6  5
 1.73224-19 6.06889-21 2.600000+6 9.98277-13 8.02442-14 7.13684-154234 6  5
 4.54521-16 2.25426-17 9.18867-19 2.97046-20 2.800000+6 3.81657-124234 6  5
 3.30621-13 2.98126-14 1.92519-15 9.68572-17 3.95968-18 1.15137-194234 6  5
 3.000000+6 1.24868-11 1.15962-12 1.06009-13 6.94054-15 3.53878-164234 6  5
 1.47790-17 4.63267-19 3.200000+6 3.58445-11 3.55408-12 3.29374-134234 6  5
 2.18628-14 1.13015-15 4.79334-17 1.55667-18 3.400000+6 9.20941-114234 6  5
 9.70727-12 9.11956-13 6.13679-14 3.21592-15 1.38318-16 4.84047-184234 6  5
 3.600000+6 2.14945-10 2.40075-11 2.28623-12 1.55959-13 8.28413-154234 6  5
 3.59827-16 1.34039-17 3.800000+6 4.62085-10 5.44544-11 5.25634-124234 6  5
 3.63496-13 1.95760-14 8.65949-16 3.32826-17 4.000000+6 9.23688-104234 6  5
 1.14450-10 1.11976-11 7.84929-13 4.28586-14 1.91514-15 7.17361-174234 6  5
 4.200000+6 1.732165-9 2.24725-10 2.22846-11 1.58339-12 8.76328-144234 6  5
 3.97409-15 1.50204-16 4.400000+6 3.066369-9 4.14901-10 4.16988-114234 6  5
 3.00315-12 1.68477-13 7.73034-15 3.03582-16 4.600000+6 5.144474-94234 6  5
 7.23852-10 7.37292-11 5.38189-12 3.06005-13 1.42277-14 5.28932-164234 6  5
 4.800000+6 8.209596-9 1.197857-9 1.23649-10 9.14785-12 5.27220-134234 6  5
 2.48762-14 9.69783-16 5.000000+6 1.250314-8 1.885691-9 1.97259-104234 6  5
 1.47907-11 8.63932-13 4.13574-14 1.67917-15 5.200000+6 1.819931-84234 6  5
 2.830757-9 3.00079-10 2.28032-11 1.35002-12 6.54782-14 2.69028-154234 6  5
 5.400000+6 2.537183-8 3.999631-9 4.22918-10 3.20563-11 1.89292-124234 6  5
 9.14522-14 3.67580-15 5.600000+6 3.395585-8 5.407712-9 5.69472-104234 6  5
 4.29873-11 2.52826-12 1.21728-13 4.66563-15 5.800000+6 4.374585-84234 6  5
 7.032635-9 7.37981-10 5.55092-11 3.25263-12 1.56464-13 6.47489-154234 6  5
 6.000000+6 5.445952-8 8.827621-9 9.23569-10 6.92594-11 4.04596-124234 6  5
 1.93329-13 7.91251-15 6.200000+6 6.578123-8 1.073575-8 1.120394-94234 6  5
 8.38088-11 4.88365-12 2.32693-13 9.76871-15 6.400000+6 7.733623-84234 6  5
 1.269818-8 1.322497-9 9.87237-11 5.74147-12 2.73410-13 1.10889-144234 6  5
 6.600000+6 8.880441-8 1.465998-8 1.524374-9 1.13610-10 6.59525-124234 6  5
 3.13472-13 1.27056-14 6.800000+6 9.991176-8 1.657336-8 1.721279-94234 6  5
 1.28132-10 7.43060-12 3.52526-13 1.40448-14 7.000000+6 1.104389-74234 6  5
 1.839946-8 1.909403-9 1.42021-10 8.22887-12 3.90329-13 1.60098-144234 6  5
 7.200000+6 1.202258-7 2.010950-8 2.085952-9 1.55084-10 8.98195-124234 6  5
 4.26227-13 1.71596-14 7.400000+6 1.291706-7 2.168462-8 2.249141-94234 6  5
 1.67202-10 9.68266-12 4.59494-13 1.82973-14 7.600000+6 1.372193-74234 6  5
 2.311440-8 2.398015-9 1.78312-10 1.03283-11 4.90080-13 2.01258-144234 6  5
 7.800000+6 1.443503-7 2.439410-8 2.532179-9 1.88394-10 1.09183-114234 6  5
 5.18256-13 2.10717-14 8.000000+6 1.505581-7 2.552200-8 2.651513-94234 6  5
 1.97442-10 1.14530-11 5.44078-13 2.23277-14 8.200000+6 1.558433-74234 6  5
 2.649758-8 2.755990-9 2.05456-10 1.19318-11 5.67034-13 2.30153-144234 6  5
 8.400000+6 1.602107-7 2.732109-8 2.845634-9 2.12438-10 1.23548-114234 6  5
 5.88485-13 2.37499-14 8.600000+6 1.636716-7 2.799393-8 2.920560-94234 6  5
 2.18397-10 1.27222-11 6.06673-13 2.49874-14 8.800000+6 1.662470-74234 6  5
 2.851918-8 2.981038-9 2.23348-10 1.30356-11 6.23048-13 2.48231-144234 6  5
 9.000000+6 1.679693-7 2.890170-8 3.027501-9 2.27318-10 1.32958-114234 6  5
 6.36793-13 2.60446-14 9.200000+6 1.688807-7 2.914783-8 3.060520-94234 6  5
 2.30346-10 1.35060-11 6.48667-13 2.62682-14 9.400000+6 1.690246-74234 6  5
 2.926450-8 3.080719-9 2.32471-10 1.36661-11 6.57873-13 2.66201-144234 6  5
 9.600000+6 1.684444-7 2.925852-8 3.088696-9 2.33729-10 1.37788-114234 6  5
 6.65146-13 2.67544-14 9.800000+6 1.671799-7 2.913595-8 3.084965-94234 6  5
 2.34150-10 1.38454-11 6.70370-13 2.73213-14 1.000000+7 1.652655-74234 6  5
 2.890181-8 3.069921-9 2.33756-10 1.38667-11 6.73573-13 2.78549-144234 6  5
 1.020000+7 1.627300-7 2.856011-8 3.043849-9 2.32557-10 1.38423-114234 6  5
 6.74899-13 2.83453-14 1.040000+7 1.595989-7 2.811412-8 3.006945-94234 6  5
 2.30558-10 1.37725-11 6.73906-13 2.74846-14 1.060000+7 1.558954-74234 6  5
 2.756670-8 2.959357-9 2.27759-10 1.36563-11 6.70341-13 2.83870-144234 6  5
 1.080000+7 1.516427-7 2.692062-8 2.901219-9 2.24158-10 1.34933-114234 6  5
 6.65120-13 2.76414-14 1.100000+7 1.468651-7 2.617876-8 2.832671-94234 6  5
 2.19753-10 1.32818-11 6.57717-13 2.73962-14 1.120000+7 1.415880-74234 6  5
 2.534419-8 2.753869-9 2.14543-10 1.30218-11 6.47034-13 2.73643-144234 6  5
 1.140000+7 1.358372-7 2.442007-8 2.664977-9 2.08526-10 1.27128-114234 6  5
 6.34196-13 2.68113-14 1.160000+7 1.296387-7 2.340951-8 2.566154-94234 6  5
 2.01701-10 1.23519-11 6.19484-13 2.64529-14 1.180000+7 1.229987-74234 6  5
 2.231541-8 2.457526-9 1.94063-10 1.19405-11 6.01869-13 2.56118-144234 6  5
 1.200000+7 8.728643-8 1.584538-8 1.746461-9 1.38028-10 8.49964-124234 6  5
 4.28761-13 1.85137-14 1.220000+7 1.045472-7 1.905765-8 2.109275-94234 6  5
 1.67404-10 1.03518-11 5.24275-13 2.28306-14 1.240000+7 1.343020-74234 6  5
 2.461062-8 2.738706-9 2.18552-10 1.35896-11 6.91851-13 2.99046-144234 6  5
 1.260000+7 4.948457-8 9.121862-9 1.020948-9 8.19462-11 5.12539-124234 6  5
 2.62471-13 1.11825-14 1.280000+7 1.586016-7 2.934509-8 3.296897-94234 6  5
 2.65642-10 1.66785-11 8.57551-13 3.64631-14 1.300000+7 4.59930-174234 6  5
-7.50040-33-7.26045-33 3.36074-34 3.63023-33-1.36946-34 4.89230-334234 6  5
 1.320000+7 7.522396-8 1.410039-8 1.605437-9 1.31106-10 8.34322-124234 6  5
 4.34628-13 1.92289-14 1.340000+7 4.784327-8 8.987517-9 1.025818-94234 6  5
 8.39800-11 5.35724-12 2.79950-13 1.25902-14 1.360000+7 5.124634-84234 6  5
 9.678599-9 1.110732-9 9.14328-11 5.86518-12 3.08052-13 1.37927-144234 6  5
 1.380000+7 3.52862-12-8.51710-29 3.48142-29-9.62766-29 6.09249-294234 6  5
-5.96269-29 3.25296-28                                            4234 6  5
 0.000000+0 3.200000+7          0          6        608         764234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 5.333333+4 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.133333+5 0.000000+04234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 4.266667+5 3.17012-32 4.53253-38 0.000000+0 0.000000+0 0.000000+04234 6  5
 0.000000+0 0.000000+0 6.400000+5 7.56549-28 8.94950-31 7.18497-324234 6  5
 4.12722-33 1.82264-34 9.61674-36 4.73282-36 8.533333+5 1.26869-244234 6  5
 2.76050-26 2.25019-27 1.31296-28 5.96649-30 2.19872-31 7.25436-334234 6  5
 1.066667+6 7.48911-22 3.51546-23 2.90930-24 1.72350-25 7.94954-274234 6  5
 2.97244-28 1.17518-29 1.280000+6 1.57968-19 7.07244-21 5.94168-224234 6  5
 3.57352-23 1.67320-24 6.39408-26 2.07979-27 1.493333+6 8.61998-184234 6  5
 4.37043-19 3.72703-20 2.27552-21 1.08158-22 4.15141-24 1.59458-254234 6  5
 1.706667+6 2.13947-16 1.20319-17 1.04144-18 6.45419-20 3.11260-214234 6  5
 1.21566-22 3.71495-24 1.920000+6 2.99283-15 1.85030-16 1.62547-174234 6  5
 1.02251-18 5.00663-20 1.98186-21 8.55922-23 2.133333+6 2.72319-144234 6  5
 1.84026-15 1.64066-16 1.04743-17 5.20645-19 2.11692-20 9.26268-224234 6  5
 2.346667+6 1.77863-13 1.30762-14 1.18302-15 7.66497-17 3.86701-184234 6  5
 1.59647-19 5.46886-21 2.560000+6 8.94275-13 7.12150-14 6.53778-154234 6  5
 4.29859-16 2.20087-17 9.20465-19 3.82744-20 2.773333+6 3.64257-124234 6  5
 3.12889-13 2.91453-14 1.94459-15 1.01104-16 4.27538-18 1.34018-194234 6  5
 2.986667+6 1.24848-11 1.15200-12 1.08874-13 7.37062-15 3.88639-164234 6  5
 1.67339-17 6.08879-19 3.200000+6 3.70952-11 3.66199-12 3.51123-134234 6  5
 2.41187-14 1.29032-15 5.64727-17 2.26245-18 3.413333+6 9.76992-114234 6  5
 1.02775-11 9.99714-13 6.96700-14 3.78158-15 1.68133-16 6.23704-184234 6  5
 3.626667+6 2.32175-10 2.59247-11 2.55816-12 1.80871-13 9.96052-154234 6  5
 4.47657-16 1.58169-17 3.840000+6 5.04868-10 5.96126-11 5.96699-124234 6  5
 4.27986-13 2.39115-14 1.09371-15 4.39348-17 4.053333+6 1.015707-94234 6  5
 1.26360-10 1.28295-11 9.33485-13 5.29048-14 2.45611-15 9.55005-174234 6  5
 4.266667+6 1.906826-9 2.49067-10 2.56496-11 1.89315-12 1.08847-134234 6  5
 5.12546-15 2.04063-16 4.480000+6 3.362289-9 4.59576-10 4.80028-114234 6  5
 3.59385-12 2.09627-13 9.97682-15 3.83768-16 4.693333+6 5.595693-94234 6  5
 7.97818-10 8.45164-11 6.41806-12 3.79706-13 1.83923-14 7.75900-164234 6  5
 4.906667+6 8.821477-9 1.307942-9 1.40520-10 1.08232-11 6.49481-134234 6  5
 3.19130-14 1.32067-15 5.120000+6 1.320759-8 2.031101-9 2.21297-104234 6  5
 1.72875-11 1.05223-12 5.24566-14 2.18809-15 5.333333+6 1.882691-84234 6  5
 2.947087-9 3.20156-10 2.49364-11 1.51320-12 7.51731-14 3.08987-154234 6  5
 5.546667+6 2.563127-8 4.069376-9 4.40127-10 3.41286-11 2.06173-124234 6  5
 1.01923-13 4.32637-15 5.760000+6 3.345528-8 5.378495-9 5.79520-104234 6  5
 4.47666-11 2.69423-12 1.32881-13 5.54573-15 5.973333+6 4.203153-84234 6  5
 6.833570-9 7.33957-10 5.65142-11 3.39056-12 1.66712-13 6.87769-154234 6  5
 6.186667+6 5.106579-8 8.384896-9 8.98206-10 6.89789-11 4.12692-124234 6  5
 2.02202-13 8.59359-15 6.400000+6 6.025710-8 9.982133-9 1.067043-94234 6  5
 8.17698-11 4.88176-12 2.38592-13 1.00019-14 6.613333+6 6.935634-84234 6  5
 1.158033-8 1.235863-9 9.45514-11 5.63536-12 2.74965-13 1.15814-144234 6  5
 6.826667+6 7.817494-8 1.314316-8 1.401002-9 1.07058-10 6.37341-124234 6  5
 3.10838-13 1.31803-14 7.040000+6 8.652847-8 1.463737-8 1.559113-94234 6  5
 1.19051-10 7.08222-12 3.45137-13 1.42639-14 7.253333+6 9.429685-84234 6  5
 1.604062-8 1.707993-9 1.30374-10 7.75310-12 3.77770-13 1.56807-144234 6  5
 7.466667+6 1.014178-7 1.734024-8 1.846442-9 1.40947-10 8.38200-124234 6  5
 4.08248-13 1.67956-14 7.680000+6 1.078621-7 1.853010-8 1.973921-94234 6  5
 1.50738-10 8.96787-12 4.37054-13 1.79904-14 7.893333+6 1.136210-74234 6  5
 1.960769-8 2.090248-9 1.59740-10 9.51041-12 4.63544-13 1.92210-144234 6  5
 8.106667+6 1.187213-7 2.057200-8 2.195369-9 1.67952-10 1.00104-114234 6  5
 4.88638-13 2.02370-14 8.320000+6 1.231472-7 2.142271-8 2.289278-94234 6  5
 1.75377-10 1.04671-11 5.11589-13 2.10355-14 8.533333+6 1.269058-74234 6  5
 2.216050-8 2.372046-9 1.82022-10 1.08820-11 5.32772-13 2.21558-144234 6  5
 8.746667+6 1.300128-7 2.278761-8 2.443898-9 1.87902-10 1.12551-114234 6  5
 5.52239-13 2.31949-14 8.960000+6 1.324943-7 2.330814-8 2.505230-94234 6  5
 1.93044-10 1.15889-11 5.69658-13 2.38622-14 9.173333+6 1.343840-74234 6  5
 2.372763-8 2.556585-9 1.97489-10 1.18857-11 5.85886-13 2.45793-144234 6  5
 9.386667+6 1.357196-7 2.405225-8 2.598559-9 2.01278-10 1.21465-114234 6  5
 6.00199-13 2.49101-14 9.600000+6 1.365375-7 2.428801-8 2.631724-94234 6  5
 2.04449-10 1.23746-11 6.13137-13 2.56239-14 9.813333+6 1.368698-74234 6  5
 2.444011-8 2.656559-9 2.07035-10 1.25708-11 6.24896-13 2.64348-144234 6  5
 1.002667+7 1.367431-7 2.451272-8 2.673425-9 2.09056-10 1.27367-114234 6  5
 6.35199-13 2.69238-14 1.024000+7 1.361789-7 2.450907-8 2.682578-94234 6  5
 2.10527-10 1.28732-11 6.44475-13 2.72239-14 1.045333+7 1.351957-74234 6  5
 2.443179-8 2.684200-9 2.11454-10 1.29791-11 6.52298-13 2.79835-144234 6  5
 1.066667+7 1.338109-7 2.428326-8 2.678442-9 2.11843-10 1.30553-114234 6  5
 6.58675-13 2.75547-14 1.088000+7 1.320425-7 2.406593-8 2.665461-94234 6  5
 2.11695-10 1.31001-11 6.63561-13 2.83041-14 1.109333+7 1.299107-74234 6  5
 2.378248-8 2.645434-9 2.11019-10 1.31154-11 6.67634-13 2.85026-144234 6  5
 1.130667+7 1.274361-7 2.343581-8 2.618562-9 2.09819-10 1.31001-114234 6  5
 6.70206-13 2.84982-14 1.152000+7 1.246400-7 2.302891-8 2.585053-94234 6  5
 2.08104-10 1.30540-11 6.70777-13 2.95307-14 1.173333+7 1.215431-74234 6  5
 2.256462-8 2.545101-9 2.05880-10 1.29776-11 6.69808-13 2.92952-144234 6  5
 1.194667+7 1.181648-7 2.204556-8 2.498874-9 2.03151-10 1.28695-114234 6  5
 6.68044-13 2.96869-14 1.216000+7 1.145222-7 2.147391-8 2.446493-94234 6  5
 1.99915-10 1.27302-11 6.63969-13 2.89842-14 1.237333+7 1.106305-74234 6  5
 2.085152-8 2.388035-9 1.96169-10 1.25577-11 6.58840-13 2.91372-144234 6  5
 1.258667+7 1.065032-7 2.017986-8 2.323540-9 1.91906-10 1.23515-114234 6  5
 6.51282-13 2.91704-14 1.280000+7 1.021521-7 1.946015-8 2.253015-94234 6  5
 1.87116-10 1.21099-11 6.42253-13 2.92129-14 1.301333+7 9.758831-84234 6  5
 1.869347-8 2.176450-9 1.81784-10 1.18326-11 6.31196-13 2.84910-144234 6  5
 1.322667+7 9.282241-8 1.788079-8 2.093821-9 1.75899-10 1.15160-114234 6  5
 6.17446-13 2.82666-14 1.344000+7 8.786467-8 1.702304-8 2.005098-94234 6  5
 1.69444-10 1.11602-11 6.01962-13 2.73364-14 1.365333+7 8.272523-84234 6  5
 1.612114-8 1.910246-9 1.62405-10 1.07612-11 5.83923-13 2.66852-144234 6  5
 1.386667+7 8.735747-8 1.711620-8 2.039393-9 1.74355-10 1.16179-114234 6  5
 6.34082-13 2.95391-14 1.408000+7 8.193595-8 1.604325-8 1.910312-94234 6  5
 1.63212-10 1.08681-11 5.92795-13 2.76097-14 1.429333+7 6.248114-84234 6  5
 1.230927-8 1.474982-9 1.26824-10 8.49925-12 4.66611-13 2.18416-144234 6  5
 1.450667+7 4.766216-8 9.432899-9 1.135603-9 9.81038-11 6.60553-124234 6  5
 3.64395-13 1.72030-14 1.472000+7 1.279365-7 2.553770-8 3.101439-94234 6  5
 2.70309-10 1.83630-11 1.02135-12 4.74821-14 1.493333+7 8.15872-184234 6  5
-3.91431-34 8.04959-35 6.46358-35-8.25083-34 3.42111-34-5.53409-354234 6  5
 1.514667+7 2.35503-18 3.85842-35 6.97059-35 6.88612-35 2.38162-344234 6  5
-8.79740-35 2.70836-34 1.536000+7 7.598809-8 1.542929-8 1.907058-94234 6  5
