 JENDL/PD-2016.1  Te-128                                             1 0  0
 5.212800+4 1.268057+2         -1          0         38          15249 1451
 0.000000+0 0.000000+0          0          0          0          65249 1451
 0.000000+0 2.000000+8          1          0          0          05249 1451
 0.000000+0 0.000000+0          0          0         53          35249 1451
 52-Te-128 JAEA       EVAL-APR19 N.Iwamoto                        5249 1451
NDS 163 109 (2020)    DIST-JUN20                                  5249 1451
----IAEA/PD-2019      MATERIAL 5249                               5249 1451
-----PHOTO-NUCLEAR DATA                                           5249 1451
 1.057649-9 7.78679-11 4.46562-12 2.09525-13 8.46852-15 3.88041-165249 6  5
 1.386667+7 6.077443-8 1.033659-8 1.065661-9 7.87416-11 4.53245-125249 6  5
 2.13666-13 8.45532-15 1.67220-16 1.421333+7 6.064782-8 1.035396-85249 6  5
 1.071517-9 7.94777-11 4.59230-12 2.17310-13 8.56570-15 2.94663-165249 6  5
 1.456000+7 6.038376-8 1.034970-8 1.075371-9 8.00859-11 4.64606-125249 6  5
 2.20695-13 8.89531-15 2.09551-16 1.490667+7 5.999601-8 1.032582-85249 6  5
 1.077400-9 8.05762-11 4.69446-12 2.24022-13 8.95606-15 4.37344-165249 6  5
 1.525333+7 5.949861-8 1.028440-8 1.077786-9 8.09615-11 4.73786-125249 6  5
 2.27130-13 9.08661-15 4.02489-16 1.560000+7 5.890446-8 1.022733-85249 6  5
 1.076697-9 8.12511-11 4.77662-12 2.30011-13 9.36588-15 4.20758-165249 6  5
 1.594667+7 5.822446-8 1.015620-8 1.074268-9 8.14544-11 4.81148-125249 6  5
 2.32573-13 9.57752-15 2.73941-16 1.629333+7 5.746755-8 1.007227-85249 6  5
 1.070603-9 8.15765-11 4.84259-12 2.35604-13 9.64711-15 2.31784-165249 6  5
 1.664000+7 5.664136-8 9.976569-9 1.065785-9 8.16226-11 4.86980-125249 6  5
 2.37856-13 9.91201-15 2.95738-16 1.698667+7 5.575288-8 9.870062-95249 6  5
 1.059888-9 8.15958-11 4.89396-12 2.40252-13 9.98985-15 3.89458-165249 6  5
 1.733333+7 5.480900-8 9.753692-9 1.052986-9 8.15006-11 4.91455-125249 6  5
 2.42782-13 1.01463-14 4.59998-16 1.768000+7 5.381650-8 9.628413-95249 6  5
 1.045157-9 8.13413-11 4.93227-12 2.44962-13 1.00926-14 3.47188-165249 6  5
 1.802667+7 5.278202-8 9.495173-9 1.036479-9 8.11220-11 4.94713-125249 6  5
 2.46973-13 1.03889-14 4.22003-16 1.837333+7 5.171180-8 9.354869-95249 6  5
 1.027026-9 8.08473-11 4.95875-12 2.49080-13 1.05565-14 2.65909-165249 6  5
 1.872000+7 5.061148-8 9.208310-9 1.016866-9 8.05206-11 4.96782-125249 6  5
 2.51032-13 1.07437-14 5.22363-16 1.906667+7 4.948592-8 9.056187-95249 6  5
 1.006054-9 8.01449-11 4.97470-12 2.52951-13 1.08745-14 4.41630-165249 6  5
 1.941333+7 4.833917-8 8.899058-9 9.94631-10 7.97225-11 4.97917-125249 6  5
 2.54796-13 1.09255-14 4.32165-16 1.976000+7 4.717458-8 8.737369-95249 6  5
 9.82630-10 7.92540-11 4.98094-12 2.56433-13 1.10436-14 3.86145-165249 6  5
 2.010667+7 4.599493-8 8.571478-9 9.70070-10 7.87398-11 4.98031-125249 6  5
 2.58019-13 1.12278-14 4.26037-16 2.045333+7 4.480272-8 8.401698-95249 6  5
 9.56970-10 7.81801-11 4.97704-12 2.59479-13 1.13852-14 5.26940-165249 6  5
 2.080000+7 4.360025-8 8.228319-9 9.43346-10 7.75751-11 4.97110-125249 6  5
 2.60852-13 1.15004-14 4.65374-16 2.114667+7 4.238979-8 8.051632-95249 6  5
 9.29212-10 7.69240-11 4.96262-12 2.62354-13 1.18278-14 3.87346-165249 6  5
 2.149333+7 4.117362-8 7.871948-9 9.14590-10 7.62275-11 4.95122-125249 6  5
 2.63587-13 1.18741-14 4.11756-16 2.184000+7 3.995407-8 7.689596-95249 6  5
 8.99502-10 7.54862-11 4.93684-12 2.64284-13 1.21116-14 5.82900-165249 6  5
 2.218667+7 3.873364-8 7.504949-9 8.83976-10 7.47009-11 4.91980-125249 6  5
 2.65329-13 1.21693-14 5.12556-16 2.253333+7 3.751500-8 7.318429-95249 6  5
 8.68047-10 7.38735-11 4.89987-12 2.66122-13 1.22178-14 5.50789-165249 6  5
 2.288000+7 3.630099-8 7.130510-9 8.51758-10 7.30060-11 4.87705-125249 6  5
 2.66860-13 1.23645-14 5.98997-16 2.322667+7 3.509454-8 6.941692-95249 6  5
 8.35157-10 7.21018-11 4.85183-12 2.67496-13 1.25422-14 5.88074-165249 6  5
 2.357333+7 3.389848-8 6.752483-9 8.18293-10 7.11638-11 4.82407-125249 6  5
 2.67833-13 1.26735-14 6.37750-16 2.392000+7 3.271520-8 6.563311-95249 6  5
 8.01210-10 7.01948-11 4.79364-12 2.68117-13 1.26447-14 6.44309-165249 6  5
 2.426667+7 3.154627-8 6.374464-9 7.83933-10 6.91957-11 4.76096-125249 6  5
 2.68254-13 1.28392-14 5.57189-16 2.461333+7 3.039240-8 6.186055-95249 6  5
 7.66469-10 6.81668-11 4.72585-12 2.68274-13 1.30110-14 7.06797-165249 6  5
 2.496000+7 2.925370-8 5.998087-9 7.48809-10 6.71061-11 4.68805-125249 6  5
 2.68143-13 1.28395-14 3.96593-16 2.530667+7 2.813039-8 5.810592-95249 6  5
 7.30951-10 6.60117-11 4.64760-12 2.68147-13 1.29801-14 4.79638-165249 6  5
 2.565333+7 2.702319-8 5.623700-9 7.12903-10 6.48836-11 4.60384-125249 6  5
 2.67798-13 1.32444-14 5.67691-16 2.600000+7 2.593313-8 5.437626-95249 6  5
 6.94685-10 6.37236-11 4.55714-12 2.66989-13 1.32101-14 7.43489-165249 6  5
 2.634667+7 2.486109-8 5.252551-9 6.76314-10 6.25310-11 4.50732-125249 6  5
 2.66178-13 1.33405-14 6.48666-16 2.669333+7 2.380715-8 5.068500-95249 6  5
 6.57788-10 6.13052-11 4.45497-12 2.65263-13 1.33953-14 4.13238-165249 6  5
 2.704000+7 2.277083-8 4.885378-9 6.39089-10 6.00437-11 4.39871-125249 6  5
 2.63935-13 1.33950-14 6.12649-16 2.738667+7 2.175364-8 4.703525-95249 6  5
 6.20255-10 5.87487-11 4.33890-12 2.62407-13 1.33870-14 7.99254-165249 6  5
 2.773333+7 2.074953-8 4.521637-9 6.01109-10 5.74027-11 4.27452-125249 6  5
 2.60953-13 1.34754-14 5.12585-16 2.808000+7 1.975938-8 4.339902-95249 6  5
 5.81666-10 5.60054-11 4.20515-12 2.58806-13 1.33910-14 5.52220-165249 6  5
 2.842667+7 1.878404-8 4.158504-9 5.61943-10 5.45570-11 4.13085-125249 6  5
 2.56368-13 1.33306-14 5.83074-16 2.877333+7 1.782423-8 3.977613-95249 6  5
 5.41955-10 5.30580-11 4.05115-12 2.53357-13 1.33467-14 6.10542-165249 6  5
 2.912000+7 1.688067-8 3.797399-9 5.21720-10 5.15084-11 3.96627-125249 6  5
 2.50210-13 1.33460-14 6.11154-16 2.946667+7 1.595398-8 3.618019-95249 6  5
 5.01251-10 4.99083-11 3.87590-12 2.46651-13 1.32040-14 5.44666-165249 6  5
 2.981333+7 1.504471-8 3.439624-9 4.80564-10 4.82583-11 3.78000-125249 6  5
 2.42552-13 1.31087-14 6.27828-16 3.016000+7 1.415338-8 3.262358-95249 6  5
 4.59675-10 4.65581-11 3.67835-12 2.38239-13 1.31010-14 6.03059-165249 6  5
 3.050667+7 1.328044-8 3.086365-9 4.38598-10 4.48085-11 3.57114-125249 6  5
 2.33270-13 1.29038-14 6.51900-16 3.085333+7 1.242633-8 2.911785-95249 6  5
 4.17350-10 4.30094-11 3.45771-12 2.27847-13 1.27326-14 6.17274-165249 6  5
 3.120000+7 1.159146-8 2.738755-9 3.95947-10 4.11617-11 3.33838-125249 6  5
 2.21819-13 1.24185-14 6.34923-16 3.154667+7 1.077619-8 2.567417-95249 6  5
 3.74406-10 3.92655-11 3.21278-12 2.15465-13 1.22981-14 5.95519-165249 6  5
 3.189333+7 9.980896-9 2.397910-9 3.52745-10 3.73219-11 3.08108-125249 6  5
 2.08489-13 1.19355-14 5.57125-16 3.224000+7 9.205897-9 2.230373-95249 6  5
 3.30984-10 3.53318-11 2.94298-12 2.00895-13 1.15738-14 5.10840-165249 6  5
 3.258667+7 8.451495-9 2.064943-9 3.09142-10 3.32959-11 2.79833-125249 6  5
 1.92736-13 1.12144-14 5.60509-16 3.293333+7 7.717967-9 1.901758-95249 6  5
 2.87238-10 3.12153-11 2.64716-12 1.83921-13 1.07875-14 5.58157-165249 6  5
 3.328000+7 7.005552-9 1.740951-9 2.65295-10 2.90916-11 2.48973-125249 6  5
 1.74728-13 1.04688-14 5.77992-16 3.362667+7 6.314460-9 1.582653-95249 6  5
 2.43333-10 2.69259-11 2.32543-12 1.64664-13 9.90336-15 5.32501-165249 6  5
 3.397333+7 6.244996-9 1.578267-9 2.44771-10 2.73245-11 2.38084-125249 6  5
 1.70047-13 1.03028-14 5.20099-16 3.432000+7 4.242811-9 1.074528-95249 6  5
 1.67016-10 1.86865-11 1.63192-12 1.16829-13 7.08014-15 3.79908-165249 6  5
 3.466667+7 4.801231-9 1.226533-9 1.92380-10 2.17237-11 1.91485-125249 6  5
 1.38377-13 8.47160-15 4.47983-16 3.501333+7 2.489396-9 6.40450-105249 6  5
 1.01198-10 1.15134-11 1.02256-12 7.44526-14 4.58177-15 2.41108-165249 6  5
 3.536000+7 3.386942-9 8.78998-10 1.40168-10 1.60960-11 1.44301-125249 6  5
 1.06054-13 6.60399-15 3.56192-16 3.570667+7 9.26920-23 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.06599-38 0.000000+05249 6  5
 3.605333+7 9.26918-23 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0 3.640000+7 9.27017-23 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 5.600000+7          0          7        981        1095249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0 3.733333+5 4.62201-37 5.16632-385249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 7.466667+5 2.70105-29 3.37258-30 2.85663-31 1.73230-32 8.17869-345249 6  5
 3.16159-35 1.16771-36 3.93924-38 1.120000+6 9.01092-25 1.20215-255249 6  5
 1.04479-26 6.50160-28 3.15059-29 1.25664-30 4.66704-32-1.10957-335249 6  5
 1.493333+6 1.09247-21 1.40942-22 1.25573-23 8.01182-25 3.98155-265249 6  5
 1.62286-27 5.23918-29 4.32762-30 1.866667+6 3.35561-19 3.26100-205249 6  5
 2.97517-21 1.94403-22 9.89036-24 4.11741-25 1.56814-26 1.56372-275249 6  5
 2.240000+6 3.50246-17 3.02776-18 2.82718-19 1.89092-20 9.84998-225249 6  5
 4.17709-23 1.62514-24 2.53088-25 2.613333+6 1.39918-15 1.24838-165249 6  5
 1.19291-17 8.16622-19 4.35373-20 1.88274-21 7.07609-23 5.70015-245249 6  5
 2.986667+6 2.66090-14 2.58238-15 2.52473-16 1.76852-17 9.64852-195249 6  5
 4.30254-20 1.59926-21 5.66787-24 3.360000+6 2.91717-13 3.11438-145249 6  5
 3.11429-15 2.23155-16 1.24539-17 5.69586-19 2.31614-20-4.17324-225249 6  5
 3.733333+6 2.11382-12 2.47587-13 2.53134-14 1.85480-15 1.05878-165249 6  5
 4.95674-18 1.89102-19 2.64566-21 4.106667+6 1.11509-11 1.42231-125249 6  5
 1.48627-13 1.11324-14 6.49656-16 3.09737-17 1.22830-18 1.97226-195249 6  5
 4.480000+6 4.58395-11 6.31163-12 6.73855-13 5.15756-14 3.07542-155249 6  5
 1.50334-16 6.26117-18 6.31857-20 4.853333+6 1.54272-10 2.27300-115249 6  5
 2.47855-12 1.93783-13 1.18036-14 5.90297-16 2.54973-17 5.66833-195249 6  5
 5.226667+6 4.40333-10 6.77293-11 7.41398-12 5.81917-13 3.55881-145249 6  5
 1.78163-15 7.49545-17 2.28906-18 5.600000+6 1.091614-9 1.71518-105249 6  5
 1.85651-11 1.44072-12 8.71059-14 4.31603-15 1.80161-16-1.06116-185249 6  5
 5.973333+6 2.383126-9 3.80809-10 4.08243-11 3.13759-12 1.87869-135249 6  5
 9.21328-15 3.86670-16 1.42138-17 6.346667+6 4.608793-9 7.46218-105249 6  5
 7.93454-11 6.04806-12 3.59159-13 1.74585-14 7.01807-16 3.08101-175249 6  5
 6.720000+6 7.919269-9 1.295363-9 1.36785-10 1.03539-11 6.10594-135249 6  5
 2.95461-14 1.28602-15 8.94005-17 7.093333+6 1.217629-8 2.007440-95249 6  5
 2.10749-10 1.58594-11 9.29823-13 4.46794-14 1.77689-15 4.17468-185249 6  5
 7.466667+6 1.700375-8 2.820454-9 2.94677-10 2.20675-11 1.28769-125249 6  5
 6.16915-14 2.41875-15 5.07847-17 7.840000+6 2.199003-8 3.664801-95249 6  5
 3.81388-10 2.84482-11 1.65296-12 7.86577-14 3.09253-15 6.22798-175249 6  5
 8.213333+6 2.682410-8 4.486910-9 4.65478-10 3.46108-11 2.00474-125249 6  5
 9.50243-14 3.82658-15 2.34852-16 8.586667+6 3.132561-8 5.255177-95249 6  5
 5.43859-10 4.03404-11 2.33086-12 1.10251-13 4.41452-15 1.21452-165249 6  5
 8.960000+6 3.542564-8 5.957161-9 6.15417-10 4.55670-11 2.62831-125249 6  5
 1.24052-13 4.87234-15 2.69917-16 9.333333+6 3.911178-8 6.590411-95249 6  5
 6.80037-10 5.02920-11 2.89732-12 1.36730-13 5.37234-15 1.22059-165249 6  5
 9.706667+6 4.238276-8 7.154706-9 7.37798-10 5.45291-11 3.13934-125249 6  5
 1.48122-13 5.78232-15 1.65825-17 1.008000+7 4.524498-8 7.651310-95249 6  5
 7.88904-10 5.82986-11 3.35603-12 1.58159-13 6.36870-15 1.75307-165249 6  5
 1.045333+7 4.772131-8 8.084340-9 8.33827-10 6.16383-11 3.54924-125249 6  5
 1.67347-13 6.75946-15 2.89967-16 1.082667+7 4.984270-8 8.459276-95249 6  5
 8.73154-10 6.45947-11 3.72263-12 1.75749-13 6.83187-15 2.15083-165249 6  5
 1.120000+7 5.163352-8 8.780430-9 9.07341-10 6.72008-11 3.87726-125249 6  5
 1.83169-13 7.28093-15 1.68911-16 1.157333+7 5.311008-8 9.050677-95249 6  5
 9.36680-10 6.94793-11 4.01477-12 1.90129-13 7.52825-15 2.84719-165249 6  5
 1.194667+7 5.429044-8 9.273100-9 9.61474-10 7.14513-11 4.13625-125249 6  5
 1.96099-13 7.92474-15 2.13254-16 1.232000+7 5.520068-8 9.452068-95249 6  5
 9.82154-10 7.31476-11 4.24378-12 2.01670-13 8.09774-15 3.97604-165249 6  5
 1.269333+7 5.587184-8 9.592751-9 9.99228-10 7.46037-11 4.33915-125249 6  5
 2.06663-13 8.17770-15 1.27773-16 1.306667+7 5.633302-8 9.699947-95249 6  5
 1.013164-9 7.58528-11 4.42387-12 2.11335-13 8.60781-15 3.52918-165249 6  5
 1.344000+7 5.660692-8 9.777327-9 1.024313-9 7.69195-11 4.49976-125249 6  5
 2.15725-13 8.75183-15 3.22888-16 1.381333+7 5.671016-8 9.827497-95249 6  5
 1.032914-9 7.78191-11 4.56750-12 2.19705-13 8.80644-15 2.36192-165249 6  5
 1.418667+7 5.665648-8 9.852546-9 1.039152-9 7.85633-11 4.62709-125249 6  5
 2.23297-13 9.32337-15 3.07261-16 1.456000+7 5.645996-8 9.854606-95249 6  5
 1.043216-9 7.91648-11 4.68012-12 2.26483-13 9.34089-15 2.73103-165249 6  5
 1.493333+7 5.613581-8 9.836011-9 1.045317-9 7.96366-11 4.72665-125249 6  5
 2.29532-13 9.43962-15 3.29574-16 1.530667+7 5.569920-8 9.799098-95249 6  5
 1.045670-9 7.99928-11 4.76724-12 2.32662-13 9.57240-15 5.52876-165249 6  5
 1.568000+7 5.516352-8 9.745904-9 1.044459-9 8.02458-11 4.80316-125249 6  5
 2.35687-13 9.72317-15 2.32822-16 1.605333+7 5.453955-8 9.678027-95249 6  5
 1.041823-9 8.04039-11 4.83434-12 2.37993-13 9.99723-15 2.65055-165249 6  5
 1.642667+7 5.383592-8 9.596700-9 1.037864-9 8.04731-11 4.86130-125249 6  5
 2.40545-13 1.00580-14 3.50966-16 1.680000+7 5.306020-8 9.502981-95249 6  5
 1.032667-9 8.04576-11 4.88415-12 2.43021-13 1.00898-14 2.74162-165249 6  5
 1.717333+7 5.221965-8 9.397886-9 1.026314-9 8.03623-11 4.90268-125249 6  5
 2.44865-13 1.03669-14 3.69514-16 1.754667+7 5.132162-8 9.282466-95249 6  5
 1.018889-9 8.01918-11 4.91763-12 2.46833-13 1.04273-14 4.90038-165249 6  5
 1.792000+7 5.037349-8 9.157798-9 1.010486-9 7.99514-11 4.92880-125249 6  5
 2.48877-13 1.06496-14 4.34861-16 1.829333+7 4.938249-8 9.024953-95249 6  5
 1.001195-9 7.96466-11 4.93704-12 2.50723-13 1.08424-14 4.04117-165249 6  5
 1.866667+7 4.835544-8 8.884952-9 9.91108-10 7.92834-11 4.94185-125249 6  5
 2.52271-13 1.09596-14 3.01336-16 1.904000+7 4.729851-8 8.738720-95249 6  5
 9.80304-10 7.88655-11 4.94384-12 2.53796-13 1.11930-14 4.82674-165249 6  5
 1.941333+7 4.621724-8 8.587086-9 9.68855-10 7.83982-11 4.94328-125249 6  5
 2.55251-13 1.12069-14 3.35193-16 1.978667+7 4.511653-8 8.430788-95249 6  5
 9.56825-10 7.78847-11 4.94014-12 2.56614-13 1.13602-14 1.74551-165249 6  5
 2.016000+7 4.400083-8 8.270492-9 9.44270-10 7.73282-11 4.93445-125249 6  5
 2.57892-13 1.16443-14 4.95396-16 2.053333+7 4.287418-8 8.106814-95249 6  5
 9.31244-10 7.67319-11 4.92701-12 2.59141-13 1.15012-14 4.49485-165249 6  5
 2.090667+7 4.174036-8 7.940334-9 9.17798-10 7.60985-11 4.91709-125249 6  5
 2.60387-13 1.16876-14 3.48985-16 2.128000+7 4.060278-8 7.771581-95249 6  5
 9.03977-10 7.54313-11 4.90525-12 2.61214-13 1.16089-14 4.95788-165249 6  5
 2.165333+7 3.946445-8 7.601028-9 8.89824-10 7.47318-11 4.89142-125249 6  5
 2.62207-13 1.18528-14 4.87467-16 2.202667+7 3.832796-8 7.429079-95249 6  5
 8.75371-10 7.40019-11 4.87574-12 2.63187-13 1.20244-14 3.86130-165249 6  5
 2.240000+7 3.719549-8 7.256070-9 8.60647-10 7.32435-11 4.85790-125249 6  5
 2.63887-13 1.21028-14 4.14339-16 2.277333+7 3.606882-8 7.082277-95249 6  5
 8.45674-10 7.24568-11 4.83859-12 2.64635-13 1.22762-14 4.20227-165249 6  5
 2.314667+7 3.494943-8 6.907925-9 8.30469-10 7.16426-11 4.81697-125249 6  5
 2.65276-13 1.23512-14 5.62638-16 2.352000+7 3.383847-8 6.733184-95249 6  5
 8.15041-10 7.08009-11 4.79381-12 2.65896-13 1.25273-14 5.63828-165249 6  5
 2.389333+7 3.273688-8 6.558190-9 7.99397-10 6.99314-11 4.76838-125249 6  5
 2.66231-13 1.26733-14 5.27665-16 2.426667+7 3.164540-8 6.383044-95249 6  5
 7.83542-10 6.90327-11 4.74097-12 2.66726-13 1.24653-14 5.57718-165249 6  5
 2.464000+7 3.056464-8 6.207830-9 7.67477-10 6.81052-11 4.71113-125249 6  5
 2.66850-13 1.27934-14 5.58340-16 2.501333+7 2.949522-8 6.032636-95249 6  5
 7.51203-10 6.71470-11 4.67883-12 2.67053-13 1.30129-14 5.37739-165249 6  5
 2.538667+7 2.843779-8 5.857568-9 7.34725-10 6.61583-11 4.64414-125249 6  5
 2.67003-13 1.30796-14 4.65820-16 2.576000+7 2.739325-8 5.682784-95249 6  5
 7.18057-10 6.51390-11 4.60677-12 2.66905-13 1.29813-14 5.96403-165249 6  5
 2.613333+7 2.636269-8 5.508489-9 7.01217-10 6.40897-11 4.56686-125249 6  5
 2.66575-13 1.31719-14 5.66493-16 2.650667+7 2.534749-8 5.334964-95249 6  5
 6.84232-10 6.30125-11 4.52401-12 2.66219-13 1.33244-14 4.35504-165249 6  5
 2.688000+7 2.434922-8 5.162536-9 6.67142-10 6.19097-11 4.47934-125249 6  5
 2.65510-13 1.31584-14 6.12485-16 2.725333+7 2.336955-8 4.991566-95249 6  5
 6.49986-10 6.07844-11 4.43203-12 2.64877-13 1.34026-14 5.55306-165249 6  5
 2.762667+7 2.241001-8 4.822402-9 6.32807-10 5.96401-11 4.38297-125249 6  5
 2.63828-13 1.32748-14 7.11948-16 2.800000+7 2.147174-8 4.655314-95249 6  5
 6.15639-10 5.84788-11 4.33137-12 2.62960-13 1.35546-14 6.43246-165249 6  5
 2.837333+7 2.055514-8 4.490426-9 5.98496-10 5.73020-11 4.27815-125249 6  5
 2.61605-13 1.36933-14 6.40250-16 2.874667+7 1.966001-8 4.327734-95249 6  5
 5.81377-10 5.61085-11 4.22268-12 2.60455-13 1.36049-14 5.43165-165249 6  5
 2.912000+7 1.878596-8 4.167190-9 5.64274-10 5.48974-11 4.16526-125249 6  5
 2.58941-13 1.35927-14 6.12399-16 2.949333+7 1.793286-8 4.008810-95249 6  5
 5.47189-10 5.36679-11 4.10519-12 2.57336-13 1.37490-14 5.98681-165249 6  5
 2.986667+7 1.710095-8 3.852696-9 5.30136-10 5.24211-11 4.04283-125249 6  5
 2.55416-13 1.36440-14 7.39706-16 3.024000+7 1.629053-8 3.698959-95249 6  5
 5.13129-10 5.11580-11 3.97833-12 2.53614-13 1.36217-14 5.97772-165249 6  5
 3.061333+7 1.550133-8 3.547596-9 4.96169-10 4.98781-11 3.91100-125249 6  5
 2.51270-13 1.37011-14 6.04388-16 3.098667+7 1.473261-8 3.398492-95249 6  5
 4.79240-10 4.85791-11 3.84116-12 2.48965-13 1.36466-14 4.81909-165249 6  5
 3.136000+7 1.398488-8 3.251819-9 4.62368-10 4.72635-11 3.76897-125249 6  5
 2.46354-13 1.35420-14 5.66284-16 3.173333+7 1.325384-8 3.106628-95249 6  5
 4.45418-10 4.59167-11 3.69280-12 2.43381-13 1.35669-14 6.57568-165249 6  5
 3.210667+7 1.253986-8 2.963049-9 4.28405-10 4.45392-11 3.61266-125249 6  5
 2.40247-13 1.35562-14 6.32274-16 3.248000+7 1.184328-8 2.821205-95249 6  5
 4.11348-10 4.31326-11 3.52873-12 2.36660-13 1.35222-14 7.10418-165249 6  5
 3.285333+7 1.116443-8 2.681221-9 3.94264-10 4.16979-11 3.44091-125249 6  5
 2.32662-13 1.33011-14 7.11670-16 3.322667+7 1.050356-8 2.543214-95249 6  5
 3.77169-10 4.02360-11 3.34934-12 2.28537-13 1.31156-14 5.40065-165249 6  5
 3.360000+7 9.860933-9 2.407303-9 3.60083-10 3.87483-11 3.25363-125249 6  5
 2.23851-13 1.30783-14 7.63550-16 3.397333+7 9.236726-9 2.273594-95249 6  5
 3.43023-10 3.72361-11 3.15446-12 2.19168-13 1.29013-14 5.64227-165249 6  5
 3.434667+7 8.631113-9 2.142195-9 3.26006-10 3.57009-11 3.05124-125249 6  5
 2.13812-13 1.26877-14 5.94012-16 3.472000+7 8.044205-9 2.013200-95249 6  5
 3.09049-10 3.41438-11 2.94416-12 2.08110-13 1.24624-14 6.27540-165249 6  5
 3.509333+7 7.476104-9 1.886709-9 2.92171-10 3.25664-11 2.83328-125249 6  5
 2.02038-13 1.21793-14 6.60795-16 3.546667+7 6.926875-9 1.762812-95249 6  5
 2.75389-10 3.09705-11 2.71867-12 1.95591-13 1.18729-14 5.95170-165249 6  5
 3.584000+7 6.396561-9 1.641600-9 2.58722-10 2.93577-11 2.60048-125249 6  5
 1.88853-13 1.16276-14 6.10654-16 3.621333+7 5.885183-9 1.523159-95249 6  5
 2.42188-10 2.77296-11 2.47857-12 1.81633-13 1.12828-14 5.79878-165249 6  5
 3.658667+7 5.392742-9 1.407574-9 2.25806-10 2.60884-11 2.35319-125249 6  5
 1.74020-13 1.08992-14 5.96421-16 3.696000+7 4.919215-9 1.294926-95249 6  5
 2.09595-10 2.44360-11 2.22436-12 1.65993-13 1.04977-14 5.77169-165249 6  5
 3.733333+7 4.464559-9 1.185295-9 1.93575-10 2.27747-11 2.09226-125249 6  5
 1.57606-13 1.00417-14 5.47844-16 3.770667+7 4.028706-9 1.078754-95249 6  5
 1.77765-10 2.11066-11 1.95696-12 1.48786-13 9.59474-15 5.22382-165249 6  5
 3.808000+7 4.876825-9 1.314951-9 2.18280-10 2.61110-11 2.43925-125249 6  5
 1.86859-13 1.21277-14 6.78384-16 3.845333+7 3.211747-9 8.67307-105249 6  5
 1.44202-10 1.72777-11 1.61668-12 1.24035-13 8.06170-15 4.54591-165249 6  5
 3.882667+7 3.434684-9 9.36006-10 1.57127-10 1.90114-11 1.79655-125249 6  5
 1.39213-13 9.14056-15 5.26277-16 3.920000+7 1.330771-9 3.65935-105249 6  5
 6.20149-11 7.57622-12 7.22936-13 5.65667-14 3.75522-15 2.19684-165249 6  5
 3.957333+7 6.60527-10 1.82303-10 3.10155-11 3.80416-12 3.64455-135249 6  5
 2.86354-14 1.90856-15 1.09526-16 3.994667+7 5.91156-24 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 4.032000+7 5.91217-24 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0                                 5249 6  5
 0.000000+0 6.000000+7          0          7       1017        1135249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 6.07681-35 6.61478-375249 6  5
 5.43375-38 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 4.000000+5 2.43072-34 3.31325-36 2.80085-37 1.69513-38 0.000000+05249 6  5
 0.000000+0 0.000000+0 0.000000+0 8.000000+5 9.97737-29 8.05951-315249 6  5
 6.95581-32 4.29662-33 2.05410-34 9.16224-36 2.49286-37-9.95161-385249 6  5
 1.200000+6 1.36402-23 4.50338-25 3.99591-26 2.53886-27 1.25585-285249 6  5
 5.22063-30 1.64686-31 5.81341-32 1.600000+6 5.31263-20 1.93509-215249 6  5
 1.76391-22 1.15156-23 5.85327-25 2.42981-26 1.00101-27 3.58882-295249 6  5
 2.000000+6 1.47568-17 6.76240-19 6.32817-20 4.24186-21 2.21562-225249 6  5
 9.36575-24 9.19409-26 6.73991-26 2.400000+6 9.40518-16 5.32219-175249 6  5
 5.10979-18 3.51457-19 1.88298-20 8.25159-22 2.63835-23-2.72742-245249 6  5
 2.800000+6 2.31378-14 1.58755-15 1.56289-16 1.10242-17 6.05756-195249 6  5
 2.73003-20 1.12716-21-7.90732-23 3.200000+6 2.95622-13 2.41413-145249 6  5
 2.43569-15 1.76106-16 9.91756-18 4.56366-19 1.77421-20 6.59603-225249 6  5
 3.600000+6 2.35573-12 2.24618-13 2.32139-14 1.71951-15 9.92194-175249 6  5
 4.68086-18 1.93384-19 1.11560-20 4.000000+6 1.32049-11 1.44216-125249 6  5
 1.52599-13 1.15747-14 6.83927-16 3.32190-17 1.37150-18 1.25657-195249 6  5
 4.400000+6 5.64694-11 6.93496-12 7.50962-13 5.83031-14 3.52674-155249 6  5
 1.74658-16 7.32963-18 1.30673-19 4.800000+6 1.94951-10 2.64692-115249 6  5
 2.93200-12 2.32896-13 1.44128-14 7.31899-16 3.31844-17 8.56588-195249 6  5
