 6.120406+6 2.439893-8 7.069080-1 6.610039+6 4.976160-8 7.948950-16028 6  5
 7.099671+6 8.610760-8 8.655130-1 7.589303+6 1.286279-7 9.138260-16028 6  5
 8.078936+6 1.686401-7 9.470450-1 8.568568+6 1.994024-7 9.690100-16028 6  5
 9.058201+6 2.179932-7 9.826630-1 9.547832+6 2.242064-7 9.907850-16028 6  5
 1.003747+7 2.193438-7 9.952890-1 1.052710+7 2.047514-7 9.977080-16028 6  5
 1.101673+7 1.813854-7 9.988820-1 1.150636+7 1.498428-7 9.994230-16028 6  5
 1.199600+7 1.101935-7 9.996800-1 1.248563+7 6.160731-8 9.997700-16028 6  5
 1.297526+7 5.56184-12 9.997700-1 1.346489+7 1.00289-12 9.997700-16028 6  5
 1.395453+7 9.85219-17 9.997700-1 1.444416+7 1.00000-19 9.997700-16028 6  5
 1.493379+7 1.00000-19 9.997700-1                                 6028 6  5
 0.000000+0 3.000000+7          0          1        162         546028 6  5
 4.406692+5 1.00000-19 0.000000+0 5.385958+5 1.00000-19 1.000000+06028 6  5
 6.365222+5 1.00000-19 1.000000+0 7.344487+5 1.00000-19 1.000000+06028 6  5
 8.323753+5 1.00000-19 1.000000+0 9.303017+5 1.00000-19 1.000000+06028 6  5
 1.028228+6 1.00000-19 1.000000+0 1.126155+6 1.00000-19 1.000000+06028 6  5
 1.224081+6 1.00000-19 1.000000+0 1.322008+6 1.00000-19 1.000000+06028 6  5
 1.419934+6 1.00000-19 1.000000+0 1.517861+6 1.00000-19 1.000000+06028 6  5
 1.615787+6 1.00000-19 1.000000+0 1.713714+6 1.00000-19 1.000000+06028 6  5
 1.811640+6 1.00000-19 1.000000+0 1.909567+6 1.00000-19 1.000000+06028 6  5
 2.056456+6 8.07093-19 1.000000+0 2.252310+6 1.10910-17 1.000000+06028 6  5
 2.448162+6 1.09250-16 1.000000+0 2.644015+6 8.20042-16 1.000000+06028 6  5
 2.839868+6 4.91500-15 1.000000+0 3.035721+6 2.43745-14 1.000000+06028 6  5
 3.231574+6 1.02943-13 1.000000+0 3.427427+6 1.67591-11 2.260020-26028 6  5
 3.623280+6 5.23957-11 2.360430-2 3.819133+6 9.91527-11 3.669870-26028 6  5
 4.161876+6 2.61545-10 1.414790-1 4.651509+6 1.241847-9 1.968190-16028 6  5
 5.141141+6 3.393777-9 3.403990-1 5.630773+6 8.645455-9 4.817450-16028 6  5
 6.120406+6 1.949109-8 6.113600-1 6.610039+6 3.782286-8 7.306850-16028 6  5
 7.099671+6 6.478550-8 8.127770-1 7.589303+6 9.576708-8 8.773820-16028 6  5
 8.078936+6 1.262162-7 9.163410-1 8.568568+6 1.500549-7 9.468910-16028 6  5
 9.058201+6 1.660510-7 9.669520-1 9.547832+6 1.741739-7 9.802700-16028 6  5
 1.003747+7 1.756509-7 9.887290-1 1.052710+7 1.717916-7 9.937690-16028 6  5
 1.101673+7 1.635985-7 9.966530-1 1.150636+7 1.519778-7 9.982730-16028 6  5
 1.199600+7 1.376650-7 9.991570-1 1.248563+7 1.210569-7 9.995870-16028 6  5
 1.297526+7 1.022596-7 9.998020-1 1.346489+7 8.123195-8 9.999010-16028 6  5
 1.395453+7 5.776135-8 1.000000+0 1.444416+7 3.135162-8 1.000000+06028 6  5
 1.493379+7 4.21683-13 1.000000+0 1.542342+7 9.70012-14 1.000000+06028 6  5
 1.591305+7 4.67041-17 1.000000+0 1.640269+7 1.00000-19 1.000000+06028 6  5
 1.689232+7 1.00000-19 1.000000+0 1.738195+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 3.400000+7          0          1        186         626028 6  5
 4.406692+5 1.00000-19 0.000000+0 5.385958+5 1.00000-19 1.000000+06028 6  5
 6.365222+5 1.00000-19 1.000000+0 7.344487+5 1.00000-19 1.000000+06028 6  5
 8.323753+5 1.00000-19 1.000000+0 9.303017+5 1.00000-19 1.000000+06028 6  5
 1.028228+6 1.00000-19 1.000000+0 1.126155+6 1.00000-19 1.000000+06028 6  5
 1.224081+6 1.00000-19 1.000000+0 1.322008+6 1.00000-19 1.000000+06028 6  5
 1.419934+6 1.00000-19 1.000000+0 1.517861+6 1.00000-19 1.000000+06028 6  5
 1.615787+6 1.00000-19 1.000000+0 1.713714+6 1.00000-19 1.000000+06028 6  5
 1.811640+6 1.00000-19 1.000000+0 1.909567+6 1.00000-19 1.000000+06028 6  5
 2.056456+6 3.89503-19 1.000000+0 2.252310+6 5.42200-18 1.000000+06028 6  5
 2.448162+6 5.40998-17 1.000000+0 2.644015+6 4.11312-16 1.000000+06028 6  5
 2.839868+6 5.02022-12 4.973650-4 3.035721+6 1.68469-11 7.443790-46028 6  5
 3.231574+6 2.94622-11 1.820470-3 3.427427+6 4.42594-11 4.514720-36028 6  5
 3.623280+6 6.16585-11 1.071380-2 3.819133+6 8.85831-11 2.221170-26028 6  5
 4.161876+6 1.89014-10 1.090830-1 4.651509+6 1.196969-9 1.171250-16028 6  5
 5.141141+6 2.953026-9 2.307010-1 5.630773+6 6.070360-9 4.154270-16028 6  5
 6.120406+6 1.353731-8 5.464250-1 6.610039+6 2.675832-8 6.563500-16028 6  5
 7.099671+6 4.625591-8 7.395250-1 7.589303+6 6.766682-8 8.235910-16028 6  5
 8.078936+6 8.980695-8 8.712110-1 8.568568+6 1.082203-7 9.053800-16028 6  5
 9.058201+6 1.206596-7 9.354090-1 9.547832+6 1.279936-7 9.565710-16028 6  5
 1.003747+7 1.311255-7 9.706400-1 1.052710+7 1.306244-7 9.819880-16028 6  5
 1.101673+7 1.277544-7 9.881790-1 1.150636+7 1.228730-7 9.929360-16028 6  5
 1.199600+7 1.167644-7 9.958030-1 1.248563+7 1.098309-7 9.974350-16028 6  5
 1.297526+7 1.022983-7 9.985690-1 1.346489+7 9.441737-8 9.992310-16028 6  5
 1.395453+7 8.638651-8 9.995670-1 1.444416+7 7.832240-8 9.997660-16028 6  5
 1.493379+7 7.026991-8 9.998800-1 1.542342+7 6.222267-8 9.999410-16028 6  5
 1.591305+7 5.415128-8 1.000000+0 1.640269+7 4.601148-8 1.000000+06028 6  5
 1.689232+7 3.772555-8 1.000000+0 1.738195+7 2.918240-8 1.000000+06028 6  5
 1.787158+7 2.023948-8 1.000000+0 1.836122+7 1.071498-8 1.000000+06028 6  5
 1.885085+7 3.93835-15 1.000000+0 1.934048+7 1.24653-15 1.000000+06028 6  5
 1.983011+7 3.95243-18 1.000000+0 2.031975+7 1.00000-19 1.000000+06028 6  5
 2.080938+7 1.00000-19 1.000000+0 2.129901+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 3.800000+7          0          1        207         696028 6  5
 4.406692+5 1.00000-19 0.000000+0 5.385958+5 1.00000-19 1.000000+06028 6  5
 6.365222+5 1.00000-19 1.000000+0 7.344487+5 1.00000-19 1.000000+06028 6  5
 8.323753+5 1.00000-19 1.000000+0 9.303017+5 1.00000-19 1.000000+06028 6  5
 1.028228+6 1.00000-19 1.000000+0 1.126155+6 1.00000-19 1.000000+06028 6  5
 1.224081+6 1.00000-19 1.000000+0 1.322008+6 1.00000-19 1.000000+06028 6  5
 1.419934+6 1.00000-19 1.000000+0 1.517861+6 1.00000-19 1.000000+06028 6  5
 1.615787+6 1.00000-19 1.000000+0 1.713714+6 1.00000-19 1.000000+06028 6  5
 1.811640+6 1.00000-19 1.000000+0 1.909567+6 1.00000-19 1.000000+06028 6  5
 2.056456+6 2.19044-19 1.000000+0 2.252310+6 6.31494-14 4.876020-56028 6  5
 2.448162+6 7.66552-13 4.047600-5 2.644015+6 8.42463-13 2.827780-46028 6  5
 2.839868+6 9.22955-13 1.582460-3 3.035721+6 6.79236-12 1.090700-36028 6  5
 3.231574+6 1.49335-11 2.142900-3 3.427427+6 1.64935-11 7.300430-36028 6  5
 3.623280+6 1.20053-10 3.348890-3 3.819133+6 3.20459-10 3.774030-36028 6  5
 4.161876+6 7.68162-10 1.691190-2 4.651509+6 1.518808-9 5.960790-26028 6  5
 5.141141+6 2.897926-9 1.555500-1 5.630773+6 6.637340-9 2.574860-16028 6  5
 6.120406+6 1.383116-8 3.710430-1 6.610039+6 2.464791-8 5.057710-16028 6  5
 7.099671+6 3.982833-8 6.232620-1 7.589303+6 5.644508-8 7.318970-16028 6  5
 8.078936+6 7.301838-8 8.106720-1 8.568568+6 8.794251-8 8.594560-16028 6  5
 9.058201+6 9.930023-8 8.931240-1 9.547832+6 1.059205-7 9.243200-16028 6  5
 1.003747+7 1.091492-7 9.480640-1 1.052710+7 1.097206-7 9.656990-16028 6  5
 1.101673+7 1.085922-7 9.751180-1 1.150636+7 1.055868-7 9.838520-16028 6  5
 1.199600+7 1.015585-7 9.896560-1 1.248563+7 9.688313-8 9.928170-16028 6  5
 1.297526+7 9.158065-8 9.959790-1 1.346489+7 8.608556-8 9.971060-16028 6  5
 1.395453+7 8.041855-8 9.983790-1 1.444416+7 7.481658-8 9.988990-16028 6  5
 1.493379+7 6.930923-8 9.994080-1 1.542342+7 6.396477-8 9.996040-16028 6  5
 1.591305+7 5.879584-8 9.997860-1 1.640269+7 5.383229-8 9.998710-16028 6  5
 1.689232+7 4.908368-8 9.999270-1 1.738195+7 4.454245-8 1.000000+06028 6  5
 1.787158+7 4.019440-8 1.000000+0 1.836122+7 3.601061-8 1.000000+06028 6  5
 1.885085+7 3.196506-8 1.000000+0 1.934048+7 2.803032-8 1.000000+06028 6  5
 2.007493+7 2.035999-8 1.000000+0 2.105420+7 1.267402-8 1.000000+06028 6  5
 2.178864+7 8.612022-9 1.000000+0 2.227828+7 4.550066-9 1.000000+06028 6  5
 2.276791+7 2.275033-9 1.000000+0 2.325754+7 2.51198-17 1.000000+06028 6  5
 2.374717+7 2.29830-19 1.000000+0 2.423681+7 1.00000-19 1.000000+06028 6  5
 2.472644+7 1.00000-19 1.000000+0 2.521607+7 1.00000-19 1.000000+06028 6  5
 2.570570+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 4.200000+7          0          1        219         736028 6  5
 4.406692+5 1.00000-19 0.000000+0 5.385958+5 1.00000-19 1.000000+06028 6  5
 6.365222+5 1.00000-19 1.000000+0 7.344487+5 1.00000-19 1.000000+06028 6  5
 8.323753+5 1.00000-19 1.000000+0 9.303017+5 1.00000-19 1.000000+06028 6  5
 1.028228+6 1.00000-19 1.000000+0 1.126155+6 1.00000-19 1.000000+06028 6  5
 1.224081+6 1.00000-19 1.000000+0 1.322008+6 1.00000-19 1.000000+06028 6  5
 1.419934+6 1.00000-19 1.000000+0 1.517861+6 1.00000-19 1.000000+06028 6  5
 1.615787+6 1.00000-19 1.000000+0 1.713714+6 1.80623-12 9.43633-116028 6  5
 1.811640+6 2.43953-12 4.54234-10 1.909567+6 3.07284-12 2.018430-96028 6  5
 2.056456+6 4.33945-12 3.066110-8 2.252310+6 5.60660-12 3.360890-76028 6  5
 2.448162+6 1.00501-11 1.903400-6 2.644015+6 1.78287-11 8.300460-66028 6  5
 2.839868+6 1.98729-11 4.599960-5 3.035721+6 2.19386-11 2.129690-46028 6  5
 3.231574+6 2.46541-11 8.248660-4 3.427427+6 6.22933-11 1.237810-36028 6  5
 3.623280+6 2.07055-10 1.253010-3 3.819133+6 2.28226-10 3.446080-36028 6  5
 4.161876+6 8.04907-10 1.070110-2 4.651509+6 2.907298-9 2.105290-26028 6  5
 5.141141+6 5.647854-9 5.502530-2 5.630773+6 9.602531-9 1.251280-16028 6  5
 6.120406+6 1.629899-8 2.257360-1 6.610039+6 2.486667-8 3.664650-16028 6  5
 7.099671+6 3.712437-8 4.982930-1 7.589303+6 5.146440-8 6.096960-16028 6  5
 8.078936+6 6.608965-8 6.931320-1 8.568568+6 7.903475-8 7.537650-16028 6  5
 9.058201+6 8.769481-8 8.114880-1 9.547832+6 9.281719-8 8.612070-16028 6  5
 1.003747+7 9.532205-8 9.013350-1 1.052710+7 9.578513-8 9.334090-16028 6  5
 1.101673+7 9.518260-8 9.533830-1 1.150636+7 9.355083-8 9.658350-16028 6  5
 1.199600+7 9.080041-8 9.765010-1 1.248563+7 8.719478-8 9.864310-16028 6  5
 1.297526+7 8.347176-8 9.898940-1 1.346489+7 7.931009-8 9.927810-16028 6  5
 1.395453+7 7.487249-8 9.957300-1 1.444416+7 7.043965-8 9.971410-16028 6  5
 1.493379+7 6.603482-8 9.979600-1 1.542342+7 6.167291-8 9.988700-16028 6  5
 1.591305+7 5.744669-8 9.992040-1 1.640269+7 5.336739-8 9.994730-16028 6  5
 1.689232+7 4.946676-8 9.997070-1 1.738195+7 4.576488-8 9.997950-16028 6  5
 1.787158+7 4.225592-8 9.998940-1 1.836122+7 3.893773-8 9.999250-16028 6  5
 1.885085+7 3.580000-8 1.000000+0 1.934048+7 3.284148-8 1.000000+06028 6  5
 2.007493+7 2.741832-8 1.000000+0 2.105420+7 2.256693-8 1.000000+06028 6  5
 2.203346+7 1.816098-8 1.000000+0 2.301273+7 1.407118-8 1.000000+06028 6  5
 2.399199+7 1.016036-8 1.000000+0 2.497126+7 6.271407-9 1.000000+06028 6  5
 2.570570+7 4.247303-9 1.000000+0 2.619534+7 2.223212-9 1.000000+06028 6  5
 2.668497+7 1.111606-9 1.000000+0 2.717460+7 7.37133-19 1.000000+06028 6  5
 2.766423+7 1.00000-19 1.000000+0 2.815387+7 1.00000-19 1.000000+06028 6  5
 2.864350+7 1.00000-19 1.000000+0 2.913313+7 1.00000-19 1.000000+06028 6  5
 2.962276+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 4.600000+7          0          1        231         776028 6  5
 4.406692+5 1.00000-19 0.000000+0 5.385958+5 1.00000-19 1.000000+06028 6  5
 6.365222+5 1.00000-19 1.000000+0 7.344487+5 1.00000-19 1.000000+06028 6  5
 8.323753+5 1.00000-19 1.000000+0 9.303017+5 1.00000-19 1.000000+06028 6  5
 1.028228+6 1.00000-19 1.000000+0 1.126155+6 1.00000-19 1.000000+06028 6  5
 1.224081+6 1.00000-19 1.000000+0 1.322008+6 1.00000-19 1.000000+06028 6  5
 1.419934+6 1.00000-19 1.000000+0 1.517861+6 1.00000-19 1.000000+06028 6  5
 1.615787+6 1.00000-19 1.000000+0 1.713714+6 1.04780-12 1.03201-106028 6  5
 1.811640+6 6.48122-12 1.08779-10 1.909567+6 1.19146-11 3.32140-106028 6  5
 2.056456+6 2.64176-11 3.231880-9 2.252310+6 4.19185-11 2.901130-86028 6  5
 2.448162+6 5.34408-11 2.323590-7 2.644015+6 6.49667-11 1.487260-66028 6  5
 2.839868+6 7.74248-11 7.754110-6 3.035721+6 8.93873-11 3.453040-56028 6  5
 3.231574+6 1.01354-10 1.333370-4 3.427427+6 3.01731-10 1.708350-46028 6  5
 3.623280+6 5.23799-10 3.331030-4 3.819133+6 5.66077-10 9.399950-46028 6  5
 4.161876+6 7.29229-10 8.113400-3 4.651509+6 2.944308-9 1.449980-26028 6  5
 5.141141+6 5.945823-9 3.702490-2 5.630773+6 1.136662-8 7.605710-26028 6  5
 6.120406+6 1.966085-8 1.367730-1 6.610039+6 2.799160-8 2.417190-16028 6  5
 7.099671+6 4.112737-8 3.392840-1 7.589303+6 5.382159-8 4.467640-16028 6  5
 8.078936+6 6.524698-8 5.465780-1 8.568568+6 7.295811-8 6.457420-16028 6  5
 9.058201+6 7.991203-8 7.153050-1 9.547832+6 8.279396-8 7.875570-16028 6  5
 1.003747+7 8.554914-8 8.317930-1 1.052710+7 8.555899-8 8.785240-16028 6  5
 1.101673+7 8.547450-8 9.057430-1 1.150636+7 8.367652-8 9.345040-16028 6  5
 1.199600+7 8.169733-8 9.524450-1 1.248563+7 7.874686-8 9.715870-16028 6  5
 1.297526+7 7.600575-8 9.797430-1 1.346489+7 7.297360-8 9.847310-16028 6  5
 1.395453+7 6.960533-8 9.894250-1 1.444416+7 6.607461-8 9.934900-16028 6  5
 1.493379+7 6.254015-8 9.958850-1 1.542342+7 5.903714-8 9.968660-16028 6  5
 1.591305+7 5.553272-8 9.978280-1 1.640269+7 5.207666-8 9.988300-16028 6  5
 1.689232+7 4.874922-8 9.991590-1 1.738195+7 4.554473-8 9.993830-16028 6  5
 1.787158+7 4.247168-8 9.996300-1 1.836122+7 3.954144-8 9.997750-16028 6  5
 1.885085+7 3.675786-8 9.998330-1 1.934048+7 3.412191-8 9.999020-16028 6  5
 2.007493+7 2.930018-8 9.999580-1 2.105420+7 2.504657-8 1.000000+06028 6  5
 2.203346+7 2.129856-8 1.000000+0 2.301273+7 1.798873-8 1.000000+06028 6  5
 2.399199+7 1.505074-8 1.000000+0 2.497126+7 1.241250-8 1.000000+06028 6  5
 2.595052+7 1.000189-8 1.000000+0 2.692978+7 7.749343-9 1.000000+06028 6  5
 2.790905+7 5.584209-9 1.000000+0 2.888832+7 3.430955-9 1.000000+06028 6  5
 2.962276+7 2.318437-9 1.000000+0 3.011240+7 1.205919-9 1.000000+06028 6  5
 3.060203+7 6.02962-10 1.000000+0 3.109166+7 1.00000-19 1.000000+06028 6  5
 3.158129+7 1.00000-19 1.000000+0 3.207093+7 1.00000-19 1.000000+06028 6  5
 3.256056+7 1.00000-19 1.000000+0 3.305019+7 1.00000-19 1.000000+06028 6  5
 3.353982+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 5.000000+7          0          1        246         826028 6  5
 4.406692+5 1.00000-19 0.000000+0 5.385958+5 1.00000-19 1.000000+06028 6  5
 6.365222+5 1.00000-19 1.000000+0 7.344487+5 1.00000-19 1.000000+06028 6  5
 8.323753+5 1.00000-19 1.000000+0 9.303017+5 1.00000-19 1.000000+06028 6  5
 1.028228+6 8.85077-14 1.70163-18 1.126155+6 1.55582-13 4.97124-176028 6  5
 1.224081+6 1.59825-13 1.54274-15 1.322008+6 1.64124-13 3.24381-146028 6  5
 1.419934+6 1.68481-13 4.93834-13 1.517861+6 1.72895-13 5.73039-126028 6  5
 1.615787+6 1.77365-13 5.28194-11 1.713714+6 2.37210-13 3.06283-106028 6  5
 1.811640+6 3.14966-13 1.507310-9 1.909567+6 4.82400-13 5.536540-96028 6  5
 2.056456+6 3.56777-11 1.622390-9 2.252310+6 8.30034-11 9.978230-96028 6  5
 2.448162+6 1.30329-10 6.518550-8 2.644015+6 1.77657-10 3.738110-76028 6  5
 2.839868+6 4.11266-10 1.007990-6 3.035721+6 4.90404-10 4.366270-66028 6  5
 3.231574+6 5.83900-10 1.613140-5 3.427427+6 6.50718-10 5.547110-56028 6  5
 3.623280+6 7.13522-10 1.720490-4 3.819133+6 7.87453-10 4.777090-46028 6  5
 4.161876+6 2.008732-9 2.107410-3 4.651509+6 5.350338-9 5.779010-36028 6  5
 5.141141+6 6.666017-9 2.421470-2 5.630773+6 1.036821-8 6.190320-26028 6  5
 6.120406+6 2.132495-8 9.480390-2 6.610039+6 2.797111-8 1.841830-16028 6  5
 7.099671+6 3.826772-8 2.812150-1 7.589303+6 5.166783-8 3.635630-16028 6  5
 8.078936+6 6.250058-8 4.515570-1 8.568568+6 7.160726-8 5.274720-16028 6  5
 9.058201+6 7.734106-8 6.002890-1 9.547832+6 8.049499-8 6.665380-16028 6  5
 1.003747+7 8.050794-8 7.367820-1 1.052710+7 7.897610-8 8.036690-16028 6  5
 1.101673+7 7.832358-8 8.454280-1 1.150636+7 7.585356-8 8.930210-16028 6  5
 1.199600+7 7.366881-8 9.265640-1 1.248563+7 7.220368-8 9.411320-16028 6  5
 1.297526+7 6.973563-8 9.600550-1 1.346489+7 6.752614-8 9.682650-16028 6  5
 1.395453+7 6.468690-8 9.800970-1 1.444416+7 6.187945-8 9.877730-16028 6  5
 1.493379+7 5.914026-8 9.915330-1 1.542342+7 5.639009-8 9.932370-16028 6  5
 1.591305+7 5.354104-8 9.952390-1 1.640269+7 5.068885-8 9.967810-16028 6  5
 1.689232+7 4.785314-8 9.983590-1 1.738195+7 4.512416-8 9.986800-16028 6  5
 1.787158+7 4.245992-8 9.989940-1 1.836122+7 3.987180-8 9.993240-16028 6  5
 1.885085+7 3.737282-8 9.996600-1 1.934048+7 3.498450-8 9.997420-16028 6  5
 2.007493+7 3.054201-8 9.998730-1 2.105420+7 2.655985-8 9.999480-16028 6  5
 2.203346+7 2.301880-8 1.000000+0 2.301273+7 1.989050-8 1.000000+06028 6  5
 2.399199+7 1.713848-8 1.000000+0 2.497126+7 1.471732-8 1.000000+06028 6  5
 2.595052+7 1.257922-8 1.000000+0 2.692978+7 1.067968-8 1.000000+06028 6  5
 2.790905+7 8.977118-9 1.000000+0 2.888832+7 7.431348-9 1.000000+06028 6  5
 2.986758+7 6.003645-9 1.000000+0 3.084685+7 4.656497-9 1.000000+06028 6  5
 3.182611+7 3.352871-9 1.000000+0 3.280537+7 2.053867-9 1.000000+06028 6  5
 3.353982+7 1.385523-9 1.000000+0 3.402946+7 7.17179-10 1.000000+06028 6  5
 3.451909+7 3.58589-10 1.000000+0 3.500872+7 1.00000-19 1.000000+06028 6  5
 3.549835+7 1.00000-19 1.000000+0 3.598799+7 1.00000-19 1.000000+06028 6  5
 3.647762+7 1.00000-19 1.000000+0 3.696725+7 1.00000-19 1.000000+06028 6  5
 3.745688+7 1.00000-19 1.000000+0 3.794652+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 5.400000+7          0          1        258         866028 6  5
 4.406692+5 1.00000-19 0.000000+0 5.385958+5 1.00000-19 1.000000+06028 6  5
 6.365222+5 1.00000-19 1.000000+0 7.344487+5 1.00000-19 1.000000+06028 6  5
 8.323753+5 1.00000-19 1.000000+0 9.303017+5 8.42757-14 1.31723-206028 6  5
 1.028228+6 1.01922-13 1.01423-18 1.126155+6 1.03548-13 5.13611-176028 6  5
 1.224081+6 1.05187-13 1.61482-15 1.322008+6 1.06839-13 3.43914-146028 6  5
 1.419934+6 4.44433-12 1.29444-14 1.517861+6 7.83473-12 8.76005-146028 6  5
 1.615787+6 8.02053-12 8.10652-13 1.713714+6 8.20875-12 6.15384-126028 6  5
 1.811640+6 8.68543-12 3.80739-11 1.909567+6 9.53432-12 1.95476-106028 6  5
 2.056456+6 1.00615-11 4.029100-9 2.252310+6 5.86629-11 9.924220-96028 6  5
 2.448162+6 1.93596-10 3.096070-8 2.644015+6 3.28098-10 1.433360-76028 6  5
 2.839868+6 5.17028-10 5.699130-7 3.035721+6 6.64898-10 2.297650-66028 6  5
 3.231574+6 8.11698-10 8.310610-6 3.427427+6 1.367106-9 1.898120-56028 6  5
 3.623280+6 2.775181-9 3.192220-5 3.819133+6 3.003668-9 9.072510-56028 6  5
 4.161876+6 4.448106-9 6.961420-4 4.651509+6 5.915808-9 3.860890-36028 6  5
 5.141141+6 8.799221-9 1.368640-2 5.630773+6 1.905057-8 2.539060-26028 6  5
 6.120406+6 2.375558-8 6.479470-2 6.610039+6 2.879870-8 1.376100-16028 6  5
 7.099671+6 4.081147-8 2.049620-1 7.589303+6 5.267342-8 2.801270-16028 6  5
 8.078936+6 6.054135-8 3.700750-1 8.568568+6 6.638935-8 4.564950-16028 6  5
 9.058201+6 7.231235-8 5.207120-1 9.547832+6 7.625922-8 5.768030-16028 6  5
 1.003747+7 7.756579-8 6.337780-1 1.052710+7 7.375468-8 7.209890-16028 6  5
 1.101673+7 7.237819-8 7.748630-1 1.150636+7 7.148702-8 8.113150-16028 6  5
 1.199600+7 6.838891-8 8.638920-1 1.248563+7 6.569196-8 9.050450-16028 6  5
 1.297526+7 6.375857-8 9.286320-1 1.346489+7 6.123977-8 9.543030-16028 6  5
 1.395453+7 5.911261-8 9.688110-1 1.444416+7 5.726169-8 9.743060-16028 6  5
 1.493379+7 5.512367-8 9.809880-1 1.542342+7 5.286755-8 9.868760-16028 6  5
 1.591305+7 5.061651-8 9.904270-1 1.640269+7 4.821853-8 9.954300-16028 6  5
 1.689232+7 4.599024-8 9.962230-1 1.738195+7 4.374667-8 9.970800-16028 6  5
 1.787158+7 4.151668-8 9.978320-1 1.836122+7 3.931621-8 9.984480-16028 6  5
 1.885085+7 3.715172-8 9.991540-1 1.934048+7 3.505577-8 9.994640-16028 6  5
 2.007493+7 3.108465-8 9.996740-1 2.105420+7 2.743080-8 9.998960-16028 6  5
 2.203346+7 2.411466-8 9.999380-1 2.301273+7 2.113229-8 1.000000+06028 6  5
 2.399199+7 1.847741-8 1.000000+0 2.497126+7 1.612531-8 1.000000+06028 6  5
 2.595052+7 1.404610-8 1.000000+0 2.692978+7 1.220995-8 1.000000+06028 6  5
 2.790905+7 1.058759-8 1.000000+0 2.888832+7 9.149823-9 1.000000+06028 6  5
 2.986758+7 7.868434-9 1.000000+0 3.084685+7 6.717500-9 1.000000+06028 6  5
 3.182611+7 5.673533-9 1.000000+0 3.280537+7 4.714341-9 1.000000+06028 6  5
 3.378464+7 3.818577-9 1.000000+0 3.476390+7 2.965587-9 1.000000+06028 6  5
 3.574317+7 2.134752-9 1.000000+0 3.672244+7 1.304869-9 1.000000+06028 6  5
 3.745688+7 8.79019-10 1.000000+0 3.794652+7 4.53165-10 1.000000+06028 6  5
 3.843615+7 2.26583-10 1.000000+0 3.892578+7 1.00000-19 1.000000+06028 6  5
 3.941541+7 1.00000-19 1.000000+0 3.990504+7 1.00000-19 1.000000+06028 6  5
 4.039468+7 1.00000-19 1.000000+0 4.088431+7 1.00000-19 1.000000+06028 6  5
 4.137394+7 1.00000-19 1.000000+0 4.186358+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 6.000000+7          0          1        276         926028 6  5
 0.000000+0 6.69960-15 0.000000+0 3.427428+5 6.80547-15 0.000000+06028 6  5
 4.406692+5 6.91218-15 0.000000+0 5.385958+5 7.01972-15 8.57574-336028 6  5
 6.365222+5 7.12808-15 3.61697-28 7.344487+5 7.23729-15 8.40055-256028 6  5
 8.323753+5 1.00045-12 3.23059-24 9.303017+5 1.64831-12 3.89480-226028 6  5
 1.028228+6 1.67722-12 3.57167-20 1.126155+6 1.72471-12 1.79068-186028 6  5
 1.224081+6 1.78254-12 5.54502-17 1.322008+6 1.80669-12 1.18591-156028 6  5
 1.419934+6 1.83101-12 1.83594-14 1.517861+6 1.85675-12 2.16444-136028 6  5
 1.615787+6 1.88188-12 2.02732-12 1.713714+6 1.90672-12 1.55791-116028 6  5
 1.811640+6 1.93210-12 1.00865-10 1.909567+6 4.17313-11 2.63767-116028 6  5
 2.056456+6 2.68818-10 8.94575-11 2.252310+6 3.13566-10 1.106240-96028 6  5
 2.448162+6 3.44256-10 1.042000-8 2.644015+6 4.21711-10 6.703840-86028 6  5
 2.839868+6 6.94835-10 2.560770-7 3.035721+6 9.97637-10 9.288780-76028 6  5
 3.231574+6 1.281334-9 3.207970-6 3.427427+6 1.716094-9 9.256240-66028 6  5
 3.623280+6 2.077513-9 2.622340-5 3.819133+6 2.387174-9 7.052660-56028 6  5
 4.161876+6 6.067595-9 3.190000-4 4.651509+6 1.531506-8 9.433590-46028 6  5
 5.141141+6 1.917731-8 4.020500-3 5.630773+6 2.338339-8 1.340700-26028 6  5
 6.120406+6 3.170562-8 3.185910-2 6.610039+6 4.030780-8 6.534320-26028 6  5
 7.099671+6 5.263224-8 1.069940-1 7.589303+6 6.048527-8 1.663310-16028 6  5
 8.078936+6 6.750903-8 2.291420-1 8.568568+6 7.123877-8 2.974680-16028 6  5
 9.058201+6 7.412011-8 3.597860-1 9.547832+6 7.382854-8 4.274220-16028 6  5
 1.003747+7 7.353530-8 4.858540-1 1.052710+7 7.176011-8 5.456300-16028 6  5
 1.101673+7 6.510329-8 6.426790-1 1.150636+7 6.079790-8 7.211380-16028 6  5
 1.199600+7 5.987081-8 7.559060-1 1.248563+7 5.826800-8 7.920500-16028 6  5
 1.297526+7 5.399337-8 8.626040-1 1.346489+7 5.159345-8 9.029530-16028 6  5
 1.395453+7 5.036147-8 9.185900-1 1.444416+7 4.885761-8 9.347130-16028 6  5
