 7.937617+7 6.85784-10 1.000000+0 8.133607+7 6.35818-10 1.000000+06043 6  5
 8.329598+7 5.89409-10 1.000000+0 8.525588+7 5.27680-10 1.000000+06043 6  5
 8.721579+7 4.71938-10 1.000000+0 8.917570+7 4.21586-10 1.000000+06043 6  5
 9.113560+7 3.76060-10 1.000000+0 9.309550+7 3.34839-10 1.000000+06043 6  5
 9.505542+7 2.97441-10 1.000000+0 9.701532+7 2.63419-10 1.000000+06043 6  5
 9.897522+7 2.32360-10 1.000000+0 1.009351+8 2.03882-10 1.000000+06043 6  5
 1.028950+8 1.77628-10 1.000000+0 1.048549+8 1.53264-10 1.000000+06043 6  5
 1.068148+8 1.30471-10 1.000000+0 1.087748+8 1.08952-10 1.000000+06043 6  5
 1.107347+8 8.84112-11 1.000000+0 1.126946+8 6.85623-11 1.000000+06043 6  5
 1.146545+8 4.91188-11 1.000000+0 1.166144+8 2.97898-11 1.000000+06043 6  5
 1.185743+8 1.02763-11 1.000000+0 1.197992+8 7.70731-12 1.000000+06043 6  5
 1.202892+8 5.13820-12 1.000000+0 1.207792+8 2.56910-12 1.000000+06043 6  5
 1.212691+8 1.00000-19 1.000000+0 1.217591+8 1.00000-19 1.000000+06043 6  5
 1.222491+8 1.00000-19 1.000000+0 1.227391+8 1.00000-19 1.000000+06043 6  5
 1.232290+8 1.00000-19 1.000000+0 1.237190+8 1.00000-19 1.000000+06043 6  5
 1.242090+8 1.00000-19 1.000000+0                                 6043 6  5
 0.000000+0 1.600000+8          0          1        414        1386043 6  5
 0.000000+0 1.245718-9 0.000000+0 5.389740+5 1.529730-9 0.000000+06043 6  5
 6.369692+5 1.819040-9 0.000000+0 7.349645+5 2.080673-9 0.000000+06043 6  5
 8.329598+5 2.338828-9 0.000000+0 9.309551+5 2.592380-9 0.000000+06043 6  5
 1.028950+6 2.847250-9 0.000000+0 1.126946+6 3.092752-9 0.000000+06043 6  5
 1.224941+6 3.364129-9 0.000000+0 1.322936+6 3.664928-9 0.000000+06043 6  5
 1.420932+6 3.912701-9 0.000000+0 1.518927+6 4.161167-9 0.000000+06043 6  5
 1.616922+6 4.411911-9 0.000000+0 1.714917+6 4.688318-9 1.14242-386043 6  5
 1.812912+6 4.964976-9 3.19755-36 1.910908+6 5.221001-9 9.57997-356043 6  5
 2.057901+6 5.714985-9 3.99341-32 2.253892+6 6.212939-9 7.33318-306043 6  5
 2.449882+6 6.727392-9 6.96407-28 2.645872+6 7.221634-9 3.87995-266043 6  5
 2.841863+6 7.729760-9 1.38347-24 3.037853+6 8.246279-9 3.39355-236043 6  5
 3.233844+6 8.758922-9 6.07033-22 3.429834+6 9.280225-9 8.27468-216043 6  5
 3.625825+6 9.781088-9 8.94846-20 3.821816+6 1.031097-8 7.87233-196043 6  5
 4.164799+6 1.160209-8 8.71360-17 4.654775+6 1.288698-8 4.23665-156043 6  5
 5.144752+6 1.426125-8 1.10012-13 5.634728+6 1.570846-8 1.76207-126043 6  5
 6.124705+6 1.703297-8 1.95162-11 6.614681+6 1.854882-8 1.58077-106043 6  5
 7.104657+6 2.019713-8 9.95909-10 7.594634+6 2.153638-8 5.207460-96043 6  5
 8.084610+6 2.289116-8 2.297570-8 8.574586+6 2.462542-8 8.656960-86043 6  5
 9.064563+6 2.598207-8 2.937280-7 9.554539+6 2.732288-8 8.986220-76043 6  5
 1.004452+7 2.883156-8 2.496650-6 1.053449+7 3.035739-8 6.405270-66043 6  5
 1.102447+7 3.178440-8 1.536220-5 1.151444+7 3.322124-8 3.454820-56043 6  5
 1.200442+7 3.462968-8 7.330810-5 1.249440+7 3.613563-8 1.467750-46043 6  5
 1.298437+7 3.746053-8 2.800110-4 1.347435+7 3.865516-8 5.083420-46043 6  5
 1.396433+7 3.981406-8 8.749600-4 1.445430+7 4.089231-8 1.426510-36043 6  5
 1.494428+7 4.197954-8 2.193800-3 1.543426+7 4.291356-8 3.193070-36043 6  5
 1.592423+7 4.361630-8 4.414930-3 1.641421+7 4.377035-8 5.867630-36043 6  5
 1.690418+7 4.349383-8 7.524870-3 1.739416+7 4.301629-8 9.331770-36043 6  5
 1.788414+7 4.252486-8 1.122000-2 1.837411+7 4.187353-8 1.320310-26043 6  5
 1.886409+7 4.117820-8 1.523910-2 1.935406+7 4.042071-8 1.732770-26043 6  5
 2.008903+7 3.890165-8 2.157520-2 2.106898+7 3.720327-8 2.601550-26043 6  5
 2.204893+7 3.552618-8 3.056040-2 2.302889+7 3.396914-8 3.511780-26043 6  5
 2.400884+7 3.227013-8 3.996780-2 2.498879+7 3.059773-8 4.499340-26043 6  5
 2.596875+7 2.832087-8 5.134450-2 2.694870+7 2.681055-8 5.678540-26043 6  5
 2.792865+7 2.509025-8 6.306190-2 2.890860+7 2.354054-8 6.941410-26043 6  5
 2.988856+7 2.188451-8 7.668890-2 3.086851+7 1.870788-8 9.169670-26043 6  5
 3.184846+7 1.644076-8 1.061980-1 3.282841+7 9.993806-9 1.771340-16043 6  5
 3.380837+7 8.229041-9 2.173560-1 3.478832+7 6.854040-9 2.628400-16043 6  5
 3.576827+7 5.609578-9 3.225370-1 3.674823+7 4.888976-9 3.707010-16043 6  5
 3.772818+7 4.298517-9 4.213070-1 3.870813+7 3.927677-9 4.597020-16043 6  5
 4.017806+7 3.303380-9 5.399810-1 4.213797+7 2.715946-9 6.440780-16043 6  5
 4.409787+7 2.128100-9 8.008270-1 4.605778+7 1.663983-9 9.919840-16043 6  5
 4.801768+7 1.597001-9 9.957710-1 4.997759+7 1.529855-9 9.965930-16043 6  5
 5.193749+7 1.459378-9 9.971580-1 5.389740+7 1.386351-9 9.977610-16043 6  5
 5.585730+7 1.311841-9 9.984260-1 5.781721+7 1.236739-9 9.991710-16043 6  5
 5.977712+7 1.161848-9 1.000000+0 6.173702+7 1.088797-9 1.000000+06043 6  5
 6.369693+7 1.017072-9 1.000000+0 6.565683+7 9.47812-10 1.000000+06043 6  5
 6.761674+7 8.84176-10 1.000000+0 6.957665+7 8.23153-10 1.000000+06043 6  5
 7.153654+7 7.64965-10 1.000000+0 7.349646+7 7.09794-10 1.000000+06043 6  5
 7.545636+7 6.57743-10 1.000000+0 7.741626+7 6.08877-10 1.000000+06043 6  5
 7.937617+7 5.63212-10 1.000000+0 8.133607+7 5.20735-10 1.000000+06043 6  5
 8.329598+7 4.81407-10 1.000000+0 8.525588+7 4.45164-10 1.000000+06043 6  5
 8.721579+7 4.11936-10 1.000000+0 8.917570+7 3.81645-10 1.000000+06043 6  5
 9.113560+7 3.54213-10 1.000000+0 9.309550+7 3.29564-10 1.000000+06043 6  5
 9.505542+7 3.07629-10 1.000000+0 9.701532+7 2.88356-10 1.000000+06043 6  5
 9.897522+7 2.71705-10 1.000000+0 1.009351+8 2.57660-10 1.000000+06043 6  5
 1.028950+8 2.43755-10 1.000000+0 1.048549+8 2.20927-10 1.000000+06043 6  5
 1.068148+8 1.99989-10 1.000000+0 1.087748+8 1.80767-10 1.000000+06043 6  5
 1.107347+8 1.63090-10 1.000000+0 1.126946+8 1.46806-10 1.000000+06043 6  5
 1.146545+8 1.31767-10 1.000000+0 1.166144+8 1.17836-10 1.000000+06043 6  5
 1.185743+8 1.04884-10 1.000000+0 1.205342+8 9.27905-11 1.000000+06043 6  5
 1.224941+8 8.14401-11 1.000000+0 1.244540+8 7.07224-11 1.000000+06043 6  5
 1.264139+8 6.05315-11 1.000000+0 1.283738+8 5.07640-11 1.000000+06043 6  5
 1.303337+8 4.13185-11 1.000000+0 1.322936+8 3.20939-11 1.000000+06043 6  5
 1.342535+8 2.29889-11 1.000000+0 1.362134+8 1.39002-11 1.000000+06043 6  5
 1.381733+8 4.72129-12 1.000000+0 1.393983+8 3.54097-12 1.000000+06043 6  5
 1.398882+8 2.36064-12 1.000000+0 1.403782+8 1.18032-12 1.000000+06043 6  5
 1.408682+8 1.00000-19 1.000000+0 1.413582+8 1.00000-19 1.000000+06043 6  5
 1.418482+8 1.00000-19 1.000000+0 1.423381+8 1.00000-19 1.000000+06043 6  5
 1.428281+8 1.00000-19 1.000000+0 1.433181+8 1.00000-19 1.000000+06043 6  5
 0.000000+0 2.000000+8          0          1        456        1526043 6  5
 0.000000+0 1.557580-9 0.000000+0 5.389740+5 1.869048-9 0.000000+06043 6  5
 6.369692+5 2.180544-9 0.000000+0 7.349645+5 2.492012-9 0.000000+06043 6  5
 8.329598+5 2.803550-9 0.000000+0 9.309551+5 3.115833-9 0.000000+06043 6  5
 1.028950+6 3.427287-9 0.000000+0 1.126946+6 3.738755-9 0.000000+06043 6  5
 1.224941+6 4.050237-9 0.000000+0 1.322936+6 4.361705-9 0.000000+06043 6  5
 1.420932+6 4.674465-9 0.000000+0 1.518927+6 4.988179-9 0.000000+06043 6  5
 1.616922+6 5.299689-9 0.000000+0 1.714917+6 5.611368-9 3.85595-416043 6  5
 1.812912+6 5.922864-9 1.02155-38 1.910908+6 6.234698-9 3.06187-376043 6  5
 2.057901+6 6.859697-9 1.27255-34 2.253892+6 7.491758-9 2.33116-326043 6  5
 2.449882+6 8.114947-9 2.21787-30 2.645872+6 8.738390-9 1.23451-286043 6  5
 2.841863+6 9.372316-9 4.40256-27 3.037853+6 9.999618-9 1.08218-256043 6  5
 3.233844+6 1.062303-8 1.93974-24 3.429834+6 1.125155-8 2.65087-236043 6  5
 3.625825+6 1.187648-8 2.86880-22 3.821816+6 1.250033-8 2.53339-216043 6  5
 4.164799+6 1.405895-8 2.82117-19 4.654775+6 1.561762-8 1.37929-176043 6  5
 5.144752+6 1.717700-8 3.62416-16 5.634728+6 1.873582-8 5.89558-156043 6  5
 6.124705+6 2.029561-8 6.57397-14 6.614681+6 2.185541-8 5.41613-136043 6  5
 7.104657+6 2.341661-8 3.48808-12 7.594634+6 2.497823-8 1.83398-116043 6  5
 8.084610+6 2.653775-8 8.14339-11 8.574586+6 2.809643-8 3.13634-106043 6  5
 9.064563+6 2.965510-8 1.070180-9 9.554539+6 3.121392-8 3.290980-96043 6  5
 1.004452+7 3.264766-8 9.280970-9 1.053449+7 3.407958-8 2.416550-86043 6  5
 1.102447+7 3.549676-8 5.862140-8 1.151444+7 3.681231-8 1.337000-76043 6  5
 1.200442+7 3.813152-8 2.872950-7 1.249440+7 3.944847-8 5.838660-76043 6  5
 1.298437+7 4.074016-8 1.125240-6 1.347435+7 4.192825-8 2.061400-66043 6  5
 1.396433+7 4.302652-8 3.584250-6 1.445430+7 4.370661-8 5.947040-66043 6  5
 1.494428+7 4.404617-8 9.377810-6 1.543426+7 4.438755-8 1.393730-56043 6  5
 1.592423+7 4.472458-8 1.956790-5 1.641421+7 4.472865-8 2.627100-56043 6  5
 1.690418+7 4.473890-8 3.369630-5 1.739416+7 4.474957-8 4.159940-56043 6  5
 1.788414+7 4.476641-8 4.976520-5 1.837411+7 4.478915-8 5.803130-56043 6  5
 1.886409+7 4.462225-8 6.657240-5 1.935406+7 4.320437-8 7.727810-56043 6  5
 2.008903+7 4.102989-8 9.889160-5 2.106898+7 3.906203-8 1.214990-46043 6  5
 2.204893+7 3.680333-8 1.467540-4 2.302889+7 3.477245-8 1.731740-46043 6  5
 2.400884+7 3.299255-8 2.002690-4 2.498879+7 3.121841-8 2.293190-46043 6  5
 2.596875+7 2.910232-8 2.637890-4 2.694870+7 2.694090-8 3.029440-46043 6  5
 2.792865+7 2.495662-8 3.451780-4 2.890860+7 1.928298-8 4.686510-46043 6  5
 2.988856+7 1.817742-8 5.187680-4 3.086851+7 1.714696-8 5.711890-46043 6  5
 3.184846+7 1.488363-8 6.806790-4 3.282841+7 1.294279-8 8.067170-46043 6  5
 3.380837+7 1.213916-8 8.835260-4 3.478832+7 1.138235-8 9.650260-46043 6  5
 3.576827+7 1.067942-8 1.050540-3 3.674823+7 9.994241-9 1.143740-36043 6  5
 3.772818+7 3.228452-9 3.599260-3 3.870813+7 3.19105-10 3.693960-26043 6  5
 4.017806+7 2.80735-10 4.296340-2 4.213797+7 2.40430-10 5.098310-26043 6  5
 4.409787+7 2.11405-10 5.857540-2 4.605778+7 1.58330-10 7.858780-26043 6  5
 4.801768+7 1.17139-10 1.062230-1 4.997759+7 6.31963-11 1.960280-16043 6  5
 5.193749+7 1.87876-11 6.538540-1 5.389740+7 1.65211-11 7.345710-16043 6  5
 5.585730+7 1.44694-11 8.257510-1 5.781721+7 1.31815-11 8.895080-16043 6  5
 5.977712+7 1.18295-11 9.697330-1 6.173702+7 1.12548-11 9.943510-16043 6  5
 6.369693+7 1.08949-11 9.994090-1 6.565683+7 1.05670-11 9.999990-16043 6  5
 6.761674+7 1.02304-11 1.000000+0 6.957665+7 9.88210-12 1.000000+06043 6  5
 7.153654+7 9.52488-12 1.000000+0 7.349646+7 9.16163-12 1.000000+06043 6  5
 7.545636+7 8.79477-12 1.000000+0 7.741626+7 8.42668-12 1.000000+06043 6  5
 7.937617+7 8.05936-12 1.000000+0 8.133607+7 7.69469-12 1.000000+06043 6  5
 8.329598+7 7.33434-12 1.000000+0 8.525588+7 6.97964-12 1.000000+06043 6  5
 8.721579+7 6.63183-12 1.000000+0 8.917570+7 6.29188-12 1.000000+06043 6  5
 9.113560+7 5.96061-12 1.000000+0 9.309550+7 5.63860-12 1.000000+06043 6  5
 9.505542+7 5.32617-12 1.000000+0 9.701532+7 5.02362-12 1.000000+06043 6  5
 9.897522+7 4.73092-12 1.000000+0 1.009351+8 4.44793-12 1.000000+06043 6  5
 1.028950+8 4.17432-12 1.000000+0 1.048549+8 3.91814-12 1.000000+06043 6  5
 1.068148+8 3.70409-12 1.000000+0 1.087748+8 3.50025-12 1.000000+06043 6  5
 1.107347+8 3.30672-12 1.000000+0 1.126946+8 3.12356-12 1.000000+06043 6  5
 1.146545+8 2.95079-12 1.000000+0 1.166144+8 2.78836-12 1.000000+06043 6  5
 1.185743+8 2.63625-12 1.000000+0 1.205342+8 2.49438-12 1.000000+06043 6  5
 1.224941+8 2.36267-12 1.000000+0 1.244540+8 2.24105-12 1.000000+06043 6  5
 1.264139+8 2.12951-12 1.000000+0 1.283738+8 2.02803-12 1.000000+06043 6  5
 1.303337+8 1.93660-12 1.000000+0 1.322936+8 1.85530-12 1.000000+06043 6  5
 1.342535+8 1.78425-12 1.000000+0 1.362134+8 1.72361-12 1.000000+06043 6  5
 1.381733+8 1.67362-12 1.000000+0 1.401332+8 1.63458-12 1.000000+06043 6  5
 1.420931+8 1.58406-12 1.000000+0 1.440530+8 1.45581-12 1.000000+06043 6  5
 1.460130+8 1.33565-12 1.000000+0 1.479728+8 1.22293-12 1.000000+06043 6  5
 1.499328+8 1.11699-12 1.000000+0 1.518927+8 1.01719-12 1.000000+06043 6  5
 1.538526+8 9.22965-13 1.000000+0 1.558125+8 8.33728-13 1.000000+06043 6  5
 1.577724+8 7.48934-13 1.000000+0 1.597323+8 6.68050-13 1.000000+06043 6  5
 1.616922+8 5.90564-13 1.000000+0 1.636521+8 5.15967-13 1.000000+06043 6  5
 1.656120+8 4.43766-13 1.000000+0 1.675719+8 3.73467-13 1.000000+06043 6  5
 1.695318+8 3.04580-13 1.000000+0 1.714917+8 2.36611-13 1.000000+06043 6  5
 1.734516+8 1.69062-13 1.000000+0 1.754115+8 1.01425-13 1.000000+06043 6  5
 1.773714+8 3.31803-14 1.000000+0 1.785964+8 2.48853-14 1.000000+06043 6  5
 1.790864+8 1.65901-14 1.000000+0 1.795763+8 8.29508-15 1.000000+06043 6  5
 2.004000+3 3.968219+0          0          1          1         816043 6  5
         81          2                                            6043 6  5
 1.000000+6 0.000000+0 5.000000+6 0.000000+0 5.500000+6 5.47124-176043 6  5
 6.000000+6 5.91444-16 6.500000+6 4.33995-15 7.000000+6 1.060860-56043 6  5
 7.500000+6 1.689590-6 8.000000+6 1.782860-7 8.500000+6 1.622560-76043 6  5
 9.000000+6 2.213400-7 9.500000+6 3.386020-7 1.000000+7 5.091960-76043 6  5
 1.050000+7 7.229770-7 1.100000+7 9.634680-7 1.150000+7 1.207710-66043 6  5
 1.200000+7 1.427070-6 1.250000+7 1.600490-6 1.300000+7 1.715050-66043 6  5
 1.350000+7 1.767300-6 1.400000+7 1.780210-6 1.450000+7 1.803650-66043 6  5
 1.500000+7 1.889290-6 1.550000+7 2.163850-6 1.600000+7 2.884370-66043 6  5
 1.650000+7 4.373020-6 1.700000+7 6.845140-6 1.750000+7 1.017850-56043 6  5
 1.800000+7 1.412730-5 1.850000+7 1.849070-5 1.900000+7 2.338200-56043 6  5
 1.950000+7 2.930400-5 2.000000+7 3.893190-5 2.100000+7 6.146560-56043 6  5
 2.200000+7 8.529650-5 2.300000+7 1.104290-4 2.400000+7 1.513940-46043 6  5
 2.500000+7 2.145150-4 2.600000+7 3.158420-4 2.700000+7 4.421290-46043 6  5
 2.800000+7 6.307950-4 2.900000+7 8.651740-4 3.000000+7 1.182850-36043 6  5
 3.200000+7 2.048960-3 3.400000+7 3.293720-3 3.600000+7 4.972780-36043 6  5
 3.800000+7 7.105380-3 4.000000+7 9.709870-3 4.200000+7 1.273520-26043 6  5
 4.400000+7 1.615730-2 4.600000+7 2.009220-2 4.800000+7 2.445570-26043 6  5
 5.000000+7 2.905530-2 5.200000+7 3.368750-2 5.400000+7 3.887270-26043 6  5
 5.600000+7 4.385560-2 5.800000+7 4.813150-2 6.000000+7 5.232310-26043 6  5
 6.200000+7 5.751970-2 6.400000+7 6.310510-2 6.600000+7 6.838260-26043 6  5
 6.800000+7 7.192410-2 7.000000+7 7.438450-2 7.200000+7 7.612580-26043 6  5
 7.400000+7 7.662010-2 7.600000+7 7.826960-2 7.800000+7 8.085180-26043 6  5
 8.000000+7 8.212810-2 8.500000+7 8.954460-2 9.000000+7 9.194980-26043 6  5
 9.500000+7 8.641090-2 1.000000+8 7.740220-2 1.100000+8 6.698390-26043 6  5
 1.200000+8 5.677560-2 1.300000+8 4.497770-2 1.400000+8 6.127330-26043 6  5
 1.500000+8 1.644070-1 1.600000+8 2.493880-1 1.700000+8 3.194420-16043 6  5
 1.800000+8 3.815970-1 1.900000+8 4.311220-1 2.000000+8 4.456450-16043 6  5
 0.000000+0 0.000000+0          2          1          1         356043 6  5
         35          2                                            6043 6  5
 0.000000+0 1.000000+6          0          1          6          26043 6  5
 0.000000+0 1.369702-6 0.000000+0 7.300858+5 0.000000+0 0.000000+06043 6  5
 0.000000+0 5.000000+6          0          1          6          26043 6  5
 0.000000+0 1.369702-6 0.000000+0 7.300858+5 0.000000+0 0.000000+06043 6  5
 0.000000+0 5.500000+6          0          1         81         276043 6  5
 6.327411+5 1.00000-19 1.000000+0 7.300858+5 1.00000-19 1.000000+06043 6  5
 8.274306+5 1.00000-19 1.000000+0 9.247754+5 1.00000-19 1.000000+06043 6  5
 1.022120+6 1.00000-19 1.000000+0 1.119465+6 1.00000-19 1.000000+06043 6  5
 1.216810+6 1.00000-19 1.000000+0 1.314154+6 1.00000-19 1.000000+06043 6  5
 1.411499+6 1.00000-19 1.000000+0 1.508844+6 1.00000-19 1.000000+06043 6  5
 1.606189+6 1.00000-19 1.000000+0 1.703534+6 1.00000-19 1.000000+06043 6  5
 1.800878+6 1.00000-19 1.000000+0 1.898223+6 1.00000-19 1.000000+06043 6  5
 2.044240+6 1.00000-19 1.000000+0 2.238930+6 1.00000-19 1.000000+06043 6  5
 2.433619+6 1.00000-19 1.000000+0 2.628309+6 1.00000-19 1.000000+06043 6  5
 2.822999+6 1.24978-19 1.000000+0 3.017688+6 4.99863-18 1.000000+06043 6  5
 3.212378+6 1.38226-16 1.000000+0 3.407067+6 2.78631-15 1.000000+06043 6  5
 3.747774+6 2.26616-11 1.000000+0 4.234498+6 1.920067-9 1.000000+06043 6  5
 4.721222+6 8.048225-8 1.000000+0 5.207946+6 1.972128-6 1.000000+06043 6  5
 5.694669+6 6.717998-6 1.000000+0                                 6043 6  5
 0.000000+0 6.000000+6          0          1         87         296043 6  5
 6.327411+5 1.00000-19 1.000000+0 7.300858+5 1.00000-19 1.000000+06043 6  5
 8.274306+5 1.00000-19 1.000000+0 9.247754+5 1.00000-19 1.000000+06043 6  5
 1.022120+6 1.00000-19 1.000000+0 1.119465+6 1.00000-19 1.000000+06043 6  5
 1.216810+6 1.00000-19 1.000000+0 1.314154+6 1.00000-19 1.000000+06043 6  5
 1.411499+6 1.00000-19 1.000000+0 1.508844+6 1.00000-19 1.000000+06043 6  5
 1.606189+6 1.00000-19 1.000000+0 1.703534+6 1.00000-19 1.000000+06043 6  5
 1.800878+6 1.00000-19 1.000000+0 1.898223+6 1.00000-19 1.000000+06043 6  5
 2.044240+6 1.00000-19 1.000000+0 2.238930+6 1.00000-19 1.000000+06043 6  5
 2.433619+6 1.00000-19 1.000000+0 2.628309+6 1.00000-19 1.000000+06043 6  5
 2.822999+6 1.00000-19 1.000000+0 3.017688+6 1.17069-18 1.000000+06043 6  5
 3.212378+6 3.23728-17 1.000000+0 3.407067+6 6.52560-16 1.000000+06043 6  5
 3.601756+6 1.00057-14 1.000000+0 3.796446+6 1.20924-13 1.000000+06043 6  5
 4.137153+6 2.60533-11 1.000000+0 4.623877+6 2.144206-9 1.000000+06043 6  5
 5.110601+6 8.566885-8 1.000000+0 5.597325+6 1.966714-6 1.000000+06043 6  5
 6.084049+6 2.929379-5 1.000000+0                                 6043 6  5
 0.000000+0 6.500000+6          0          1         90         306043 6  5
 6.327411+5 1.00000-19 1.000000+0 7.300858+5 1.00000-19 1.000000+06043 6  5
 8.274306+5 1.00000-19 1.000000+0 9.247754+5 1.00000-19 1.000000+06043 6  5
 1.022120+6 1.00000-19 1.000000+0 1.119465+6 1.00000-19 1.000000+06043 6  5
 1.216810+6 1.00000-19 1.000000+0 1.314154+6 1.00000-19 1.000000+06043 6  5
 1.411499+6 1.00000-19 1.000000+0 1.508844+6 1.00000-19 1.000000+06043 6  5
 1.606189+6 1.00000-19 1.000000+0 1.703534+6 1.00000-19 1.000000+06043 6  5
 1.800878+6 1.00000-19 1.000000+0 1.898223+6 1.00000-19 1.000000+06043 6  5
 2.044240+6 1.00000-19 1.000000+0 2.238930+6 1.00000-19 1.000000+06043 6  5
 2.433619+6 1.00000-19 1.000000+0 2.628309+6 1.00000-19 1.000000+06043 6  5
 2.822999+6 1.00000-19 1.000000+0 3.017688+6 1.00000-19 1.000000+06043 6  5
 3.212378+6 2.12170-18 1.000000+0 3.407067+6 4.27684-17 1.000000+06043 6  5
 3.601756+6 6.55770-16 1.000000+0 3.796446+6 7.92532-15 1.000000+06043 6  5
 4.137153+6 1.70751-12 1.000000+0 4.623877+6 1.40530-10 1.000000+06043 6  5
 5.110601+6 5.614672-9 1.000000+0 5.597325+6 1.288971-7 1.000000+06043 6  5
 6.084049+6 1.919899-6 1.000000+0 6.570772+6 2.028079-5 1.000000+06043 6  5
 0.000000+0 7.000000+6          0          1        138         466043 6  5
 6.327411+5 1.00000-19 1.000000+0 7.300858+5 1.00000-19 1.000000+06043 6  5
 8.274306+5 1.00000-19 1.000000+0 9.247754+5 1.00000-19 1.000000+06043 6  5
 1.022120+6 1.00000-19 1.000000+0 1.119465+6 1.00000-19 1.000000+06043 6  5
 1.216810+6 1.00000-19 1.000000+0 1.314154+6 1.00000-19 1.000000+06043 6  5
 1.411499+6 1.00000-19 1.000000+0 1.508844+6 1.00000-19 1.000000+06043 6  5
 1.606189+6 1.00000-19 1.000000+0 1.703534+6 1.00000-19 1.000000+06043 6  5
 1.800878+6 1.00000-19 1.000000+0 1.898223+6 1.00000-19 1.000000+06043 6  5
 2.044240+6 1.00000-19 1.000000+0 2.238930+6 1.00000-19 1.000000+06043 6  5
 2.433619+6 1.00000-19 1.000000+0 2.628309+6 1.00000-19 1.000000+06043 6  5
 2.822999+6 1.00000-19 1.000000+0 3.017688+6 1.00000-19 1.000000+06043 6  5
 3.212378+6 1.00000-19 1.000000+0 3.407067+6 1.00000-19 1.000000+06043 6  5
 3.601756+6 1.00000-19 1.000000+0 3.796446+6 1.00000-19 1.000000+06043 6  5
 4.137153+6 6.58648-19 1.000000+0 4.623877+6 5.42071-17 1.000000+06043 6  5
 5.110601+6 7.40018-10 1.000000+0 5.597325+6 1.332001-8 1.000000+06043 6  5
 6.084049+6 1.097240-7 1.000000+0 6.570772+6 4.136513-7 1.000000+06043 6  5
 7.057496+6 7.137143-7 1.000000+0 7.544220+6 5.634809-7 1.000000+06043 6  5
 8.030944+6 2.036130-7 1.000000+0 8.517668+6 3.367159-8 1.000000+06043 6  5
 9.004392+6 2.548325-9 1.000000+0 9.491116+6 8.82624-11 1.000000+06043 6  5
 9.977839+6 1.39905-12 1.000000+0 1.046456+7 1.01490-14 1.000000+06043 6  5
 1.095129+7 3.36933-17 1.000000+0 1.143801+7 1.00000-19 1.000000+06043 6  5
 1.192474+7 1.00000-19 1.000000+0 1.241146+7 1.00000-19 1.000000+06043 6  5
 1.289818+7 1.00000-19 1.000000+0 1.338491+7 1.00000-19 1.000000+06043 6  5
 1.387163+7 1.00000-19 1.000000+0 1.435836+7 1.00000-19 1.000000+06043 6  5
 0.000000+0 7.500000+6          0          1        141         476043 6  5
 6.327411+5 1.00000-19 1.000000+0 7.300858+5 1.00000-19 1.000000+06043 6  5
 8.274306+5 1.00000-19 1.000000+0 9.247754+5 1.00000-19 1.000000+06043 6  5
 1.022120+6 1.00000-19 1.000000+0 1.119465+6 1.00000-19 1.000000+06043 6  5
 1.216810+6 1.00000-19 1.000000+0 1.314154+6 1.00000-19 1.000000+06043 6  5
 1.411499+6 1.00000-19 1.000000+0 1.508844+6 1.00000-19 1.000000+06043 6  5
 1.606189+6 1.00000-19 1.000000+0 1.703534+6 1.00000-19 1.000000+06043 6  5
 1.800878+6 1.00000-19 1.000000+0 1.898223+6 1.00000-19 1.000000+06043 6  5
 2.044240+6 1.00000-19 1.000000+0 2.238930+6 1.00000-19 1.000000+06043 6  5
 2.433619+6 1.00000-19 1.000000+0 2.628309+6 1.00000-19 1.000000+06043 6  5
 2.822999+6 1.00000-19 1.000000+0 3.017688+6 1.00000-19 1.000000+06043 6  5
 3.212378+6 1.00000-19 1.000000+0 3.407067+6 1.00000-19 1.000000+06043 6  5
 3.601756+6 1.00000-19 1.000000+0 3.796446+6 1.00000-19 1.000000+06043 6  5
 4.137153+6 1.06933-18 1.000000+0 4.623877+6 8.80067-17 1.000000+06043 6  5
 5.110601+6 3.51620-15 1.000000+0 5.597325+6 1.754167-9 1.000000+06043 6  5
 6.084049+6 2.744426-8 1.000000+0 6.570772+6 1.812953-7 1.000000+06043 6  5
 7.057496+6 5.250160-7 1.000000+0 7.544220+6 7.015757-7 1.000000+06043 6  5
 8.030944+6 4.517060-7 1.000000+0 8.517668+6 1.425429-7 1.000000+06043 6  5
 9.004392+6 2.163176-8 1.000000+0 9.491116+6 1.535931-9 1.000000+06043 6  5
 9.977839+6 5.00390-11 1.000000+0 1.046456+7 7.40821-13 1.000000+06043 6  5
 1.095129+7 4.96542-15 1.000000+0 1.143801+7 1.50490-17 1.000000+06043 6  5
 1.192474+7 1.00000-19 1.000000+0 1.241146+7 1.00000-19 1.000000+06043 6  5
 1.289818+7 1.00000-19 1.000000+0 1.338491+7 1.00000-19 1.000000+06043 6  5
 1.387163+7 1.00000-19 1.000000+0 1.435836+7 1.00000-19 1.000000+06043 6  5
 1.484508+7 1.00000-19 1.000000+0                                 6043 6  5
 0.000000+0 8.000000+6          0          1        144         486043 6  5
 6.327411+5 1.00000-19 1.000000+0 7.300858+5 1.00000-19 1.000000+06043 6  5
 8.274306+5 1.00000-19 1.000000+0 9.247754+5 1.00000-19 1.000000+06043 6  5
 1.022120+6 1.00000-19 1.000000+0 1.119465+6 1.00000-19 1.000000+06043 6  5
 1.216810+6 1.00000-19 1.000000+0 1.314154+6 1.00000-19 1.000000+06043 6  5
