 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 1.00000-19 1.000000+06031 6  5
 1.811901+6 1.00000-19 1.000000+0 1.909842+6 4.22563-19 1.000000+06031 6  5
 2.056753+6 8.48239-18 1.000000+0 2.252634+6 1.12578-16 1.000000+06031 6  5
 2.448515+6 1.07258-15 1.000000+0 2.644396+6 7.79590-15 1.000000+06031 6  5
 2.840278+6 4.52903-14 1.000000+0 3.036159+6 2.18008-13 1.000000+06031 6  5
 3.232040+6 8.94540-13 1.000000+0 3.427921+6 3.19985-12 1.000000+06031 6  5
 3.623802+6 1.01629-11 1.000000+0 3.819684+6 2.90883-11 1.000000+06031 6  5
 4.162476+6 4.63126-10 5.951840-1 4.652179+6 2.389536-9 7.046150-16031 6  5
 5.141882+6 9.215595-9 7.858860-1 5.631585+6 2.714788-8 8.519610-16031 6  5
 6.121288+6 6.255789-8 8.958910-1 6.610991+6 1.100580-7 9.208510-16031 6  5
 7.100694+6 1.752226-7 9.451710-1 7.590397+6 3.323110-7 9.732310-16031 6  5
 8.080100+6 5.309807-7 1.000000+0 8.569803+6 7.901370-7 1.000000+06031 6  5
 9.059506+6 1.543709-9 1.000000+0 9.549209+6 1.59271-14 1.000000+06031 6  5
 1.003891+7 1.00000-19 1.000000+0 1.052862+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 2.400000+7          0          1        132         446031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 1.00000-19 1.000000+06031 6  5
 1.811901+6 1.00000-19 1.000000+0 1.909842+6 1.83104-19 1.000000+06031 6  5
 2.056753+6 3.71432-18 1.000000+0 2.252634+6 4.97923-17 1.000000+06031 6  5
 2.448515+6 4.78949-16 1.000000+0 2.644396+6 3.51313-15 1.000000+06031 6  5
 2.840278+6 2.05895-14 1.000000+0 3.036159+6 9.99542-14 1.000000+06031 6  5
 3.232040+6 4.13541-13 1.000000+0 3.427921+6 1.49139-12 1.000000+06031 6  5
 3.623802+6 4.77550-12 1.000000+0 3.819684+6 4.24724-11 3.244890-16031 6  5
 4.162476+6 2.65359-10 5.031860-1 4.652179+6 1.372747-9 6.103310-16031 6  5
 5.141882+6 5.090174-9 7.343050-1 5.631585+6 1.535645-8 8.208660-16031 6  5
 6.121288+6 3.768538-8 8.864550-1 6.610991+6 7.668738-8 9.280030-16031 6  5
 7.100694+6 1.296063-7 9.544440-1 7.590397+6 1.829014-7 9.708640-16031 6  5
 8.080100+6 2.160822-7 9.809070-1 8.569803+6 2.104277-7 9.866400-16031 6  5
 9.059506+6 2.052170-7 9.915850-1 9.549209+6 2.621197-7 9.962350-16031 6  5
 1.003891+7 3.197326-7 1.000000+0 1.052862+7 3.793847-7 1.000000+06031 6  5
 1.101832+7 9.23353-11 1.000000+0 1.150802+7 1.98876-14 1.000000+06031 6  5
 1.199773+7 1.00000-19 1.000000+0 1.248743+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 2.600000+7          0          1        147         496031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 1.00000-19 1.000000+06031 6  5
 1.811901+6 1.00000-19 1.000000+0 1.909842+6 1.00000-19 1.000000+06031 6  5
 2.056753+6 2.03642-18 1.000000+0 2.252634+6 2.75955-17 1.000000+06031 6  5
 2.448515+6 2.68228-16 1.000000+0 2.644396+6 1.98747-15 1.000000+06031 6  5
 2.840278+6 1.17621-14 1.000000+0 3.036159+6 5.76387-14 1.000000+06031 6  5
 3.232040+6 2.40629-13 1.000000+0 3.427921+6 8.75349-13 1.000000+06031 6  5
 3.623802+6 1.45731-11 1.939380-1 3.819684+6 3.21136-11 2.560240-16031 6  5
 4.162476+6 2.16942-10 3.741200-1 4.652179+6 1.001821-9 5.173170-16031 6  5
 5.141882+6 3.626355-9 6.486810-1 5.631585+6 1.069120-8 7.558830-16031 6  5
 6.121288+6 2.620962-8 8.350600-1 6.610991+6 5.388175-8 8.898620-16031 6  5
 7.100694+6 9.312902-8 9.306400-1 7.590397+6 1.377743-7 9.579400-16031 6  5
 8.080100+6 1.778821-7 9.750490-1 8.569803+6 2.050367-7 9.853160-16031 6  5
 9.059506+6 2.151761-7 9.913700-1 9.549209+6 2.078842-7 9.948430-16031 6  5
 1.003891+7 1.843011-7 9.968420-1 1.052862+7 1.450491-7 9.979120-16031 6  5
 1.101832+7 1.208311-7 9.987500-1 1.150802+7 1.370059-7 9.994570-16031 6  5
 1.199773+7 1.531041-7 1.000000+0 1.248743+7 1.692176-7 1.000000+06031 6  5
 1.297713+7 6.27234-12 1.000000+0 1.346683+7 7.73443-15 1.000000+06031 6  5
 1.395654+7 1.00000-19 1.000000+0 1.444624+7 1.00000-19 1.000000+06031 6  5
 1.493594+7 1.00000-19 1.000000+0                                 6031 6  5
 0.000000+0 2.800000+7          0          1        159         536031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 1.00000-19 1.000000+06031 6  5
 1.811901+6 1.00000-19 1.000000+0 1.909842+6 1.00000-19 1.000000+06031 6  5
 2.056753+6 1.23568-18 1.000000+0 2.252634+6 1.69172-17 1.000000+06031 6  5
 2.448515+6 1.66106-16 1.000000+0 2.644396+6 1.24306-15 1.000000+06031 6  5
 2.840278+6 7.42868-15 1.000000+0 3.036159+6 3.67523-14 1.000000+06031 6  5
 3.232040+6 1.54871-13 1.000000+0 3.427921+6 5.68528-13 1.000000+06031 6  5
 3.623802+6 1.09994-11 1.683690-1 3.819684+6 2.92393-11 1.858440-16031 6  5
 4.162476+6 1.58740-10 3.448530-1 4.652179+6 7.28985-10 4.885210-16031 6  5
 5.141882+6 2.837326-9 5.794860-1 5.631585+6 8.349311-9 6.872380-16031 6  5
 6.121288+6 2.030478-8 7.768170-1 6.610991+6 4.150846-8 8.448590-16031 6  5
 7.100694+6 7.196237-8 8.947980-1 7.590397+6 1.072664-7 9.307060-16031 6  5
 8.080100+6 1.403623-7 9.557830-1 8.569803+6 1.654626-7 9.728440-16031 6  5
 9.059506+6 1.801523-7 9.839780-1 9.549209+6 1.847798-7 9.908670-16031 6  5
 1.003891+7 1.810432-7 9.949220-1 1.052862+7 1.705502-7 9.971850-16031 6  5
 1.101832+7 1.545215-7 9.984130-1 1.150802+7 1.339756-7 9.990820-16031 6  5
 1.199773+7 1.094317-7 9.994570-1 1.248743+7 8.075011-8 9.996500-16031 6  5
 1.297713+7 6.384588-8 9.997940-1 1.346683+7 6.927256-8 9.999110-16031 6  5
 1.395654+7 7.467504-8 1.000000+0 1.444624+7 8.008896-8 1.000000+06031 6  5
 1.493594+7 5.17550-13 1.000000+0 1.542565+7 1.95216-15 1.000000+06031 6  5
 1.591535+7 1.00000-19 1.000000+0 1.640505+7 1.00000-19 1.000000+06031 6  5
 1.689475+7 1.00000-19 1.000000+0                                 6031 6  5
 0.000000+0 3.000000+7          0          1        174         586031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 1.00000-19 1.000000+06031 6  5
 1.811901+6 1.00000-19 1.000000+0 1.909842+6 1.00000-19 1.000000+06031 6  5
 2.056753+6 8.06282-19 1.000000+0 2.252634+6 1.11387-17 1.000000+06031 6  5
 2.448515+6 1.10357-16 1.000000+0 2.644396+6 8.33294-16 1.000000+06031 6  5
 2.840278+6 5.02433-15 1.000000+0 3.036159+6 2.50772-14 1.000000+06031 6  5
 3.232040+6 1.06599-13 1.000000+0 3.427921+6 5.38507-12 7.329700-26031 6  5
 3.623802+6 1.55471-11 8.340670-2 3.819684+6 3.08698-11 1.242900-16031 6  5
 4.162476+6 1.68314-10 2.343540-1 4.652179+6 7.08506-10 3.692170-16031 6  5
 5.141882+6 2.524279-9 4.871640-1 5.631585+6 6.919120-9 6.307370-16031 6  5
 6.121288+6 1.701902-8 7.158980-1 6.610991+6 3.449945-8 7.965220-16031 6  5
 7.100694+6 5.961461-8 8.577850-1 7.590397+6 8.919547-8 9.003240-16031 6  5
 8.080100+6 1.172115-7 9.325170-1 8.569803+6 1.390790-7 9.557750-16031 6  5
 9.059506+6 1.529506-7 9.717280-1 9.549209+6 1.591285-7 9.825040-16031 6  5
 1.003891+7 1.591128-7 9.895660-1 1.052862+7 1.543751-7 9.939430-16031 6  5
 1.101832+7 1.460937-7 9.965200-1 1.150802+7 1.353528-7 9.980920-16031 6  5
 1.199773+7 1.229960-7 9.989710-1 1.248743+7 1.094384-7 9.994460-16031 6  5
 1.297713+7 9.487235-8 9.996930-1 1.346683+7 7.938989-8 9.998280-16031 6  5
 1.395654+7 6.294128-8 9.998980-1 1.444624+7 4.526375-8 1.000000+06031 6  5
 1.493594+7 3.499490-8 1.000000+0 1.542565+7 3.720009-8 1.000000+06031 6  5
 1.591535+7 3.939311-8 1.000000+0 1.640505+7 4.158134-8 1.000000+06031 6  5
 1.689475+7 5.13315-14 1.000000+0 1.738446+7 4.18507-16 1.000000+06031 6  5
 1.787416+7 1.00000-19 1.000000+0 1.836386+7 1.00000-19 1.000000+06031 6  5
 1.885357+7 1.00000-19 1.000000+0 1.934327+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 3.400000+7          0          1        198         666031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 1.00000-19 1.000000+06031 6  5
 1.811901+6 1.00000-19 1.000000+0 1.909842+6 1.00000-19 1.000000+06031 6  5
 2.056753+6 3.91979-19 1.000000+0 2.252634+6 5.49331-18 1.000000+06031 6  5
 2.448515+6 5.52126-17 1.000000+0 2.644396+6 4.22945-16 1.000000+06031 6  5
 2.840278+6 2.58714-15 1.000000+0 3.036159+6 2.28809-12 5.725400-36031 6  5
 3.232040+6 3.49153-12 1.618040-2 3.427921+6 2.00244-11 1.059780-26031 6  5
 3.623802+6 4.67076-11 1.514220-2 3.819684+6 7.80861-11 2.718510-26031 6  5
 4.162476+6 2.07308-10 1.090660-1 4.652179+6 9.91211-10 1.566300-16031 6  5
 5.141882+6 2.536120-9 2.977000-1 5.631585+6 6.473085-9 4.277170-16031 6  5
 6.121288+6 1.438949-8 5.543140-1 6.610991+6 2.751077-8 6.737610-16031 6  5
 7.100694+6 4.680631-8 7.580400-1 7.590397+6 6.945439-8 8.238270-16031 6  5
 8.080100+6 9.142389-8 8.733270-1 8.569803+6 1.093053-7 9.094240-16031 6  5
 9.059506+6 1.212950-7 9.369900-1 9.549209+6 1.277213-7 9.565710-16031 6  5
 1.003891+7 1.294805-7 9.711670-1 1.052862+7 1.277652-7 9.812440-16031 6  5
 1.101832+7 1.235104-7 9.876270-1 1.150802+7 1.174745-7 9.922190-16031 6  5
 1.199773+7 1.104290-7 9.952720-1 1.248743+7 1.028075-7 9.971510-16031 6  5
 1.297713+7 9.488021-8 9.982580-1 1.346683+7 8.688145-8 9.989720-16031 6  5
 1.395654+7 7.901744-8 9.994120-1 1.444624+7 7.138843-8 9.996750-16031 6  5
 1.493594+7 6.401451-8 9.998240-1 1.542565+7 5.687912-8 9.999040-16031 6  5
 1.591535+7 4.995762-8 9.999500-1 1.640505+7 4.321354-8 1.000000+06031 6  5
 1.689475+7 3.658885-8 1.000000+0 1.738446+7 2.999262-8 1.000000+06031 6  5
 1.787416+7 2.331629-8 1.000000+0 1.836386+7 1.643534-8 1.000000+06031 6  5
 1.885357+7 1.245075-8 1.000000+0 1.934327+7 1.295795-8 1.000000+06031 6  5
 1.983297+7 1.346302-8 1.000000+0 2.032268+7 1.396809-8 1.000000+06031 6  5
 2.081238+7 6.984046-9 1.000000+0 2.130208+7 1.73348-17 1.000000+06031 6  5
 2.179178+7 1.00000-19 1.000000+0 2.228149+7 1.00000-19 1.000000+06031 6  5
 2.277119+7 1.00000-19 1.000000+0 2.326089+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 3.800000+7          0          1        216         726031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 1.00000-19 1.000000+06031 6  5
 1.811901+6 1.00000-19 1.000000+0 1.909842+6 1.00000-19 1.000000+06031 6  5
 2.056753+6 2.15147-19 1.000000+0 2.252634+6 4.13627-13 7.365530-66031 6  5
 2.448515+6 6.49937-13 4.760830-5 2.644396+6 2.41221-12 9.929930-56031 6  5
 2.840278+6 4.99882-12 2.962230-4 3.036159+6 1.01558-11 7.461770-46031 6  5
 3.232040+6 3.01997-11 1.093740-3 3.427921+6 3.73354-11 3.359080-36031 6  5
 3.623802+6 4.54523-11 9.295210-3 3.819684+6 9.73943-11 1.316130-26031 6  5
 4.162476+6 4.66719-10 3.005790-2 4.652179+6 1.464509-9 6.759060-26031 6  5
 5.141882+6 3.023668-9 1.635990-1 5.631585+6 6.914493-9 2.695610-16031 6  5
 6.121288+6 1.466109-8 3.762490-1 6.610991+6 2.603709-8 5.055760-16031 6  5
 7.100694+6 4.129178-8 6.263520-1 7.590397+6 5.967952-8 7.168610-16031 6  5
 8.080100+6 7.883435-8 7.761640-1 8.569803+6 9.280068-8 8.406380-16031 6  5
 9.059506+6 1.032284-7 8.839420-1 9.549209+6 1.094333-7 9.160250-16031 6  5
 1.003891+7 1.118705-7 9.414860-1 1.052862+7 1.115541-7 9.599010-16031 6  5
 1.101832+7 1.091923-7 9.720360-1 1.150802+7 1.051582-7 9.816880-16031 6  5
 1.199773+7 1.002888-7 9.873190-1 1.248743+7 9.469247-8 9.918470-16031 6  5
 1.297713+7 8.873911-8 9.945520-1 1.346683+7 8.260470-8 9.964610-16031 6  5
 1.395654+7 7.650321-8 9.978550-1 1.444624+7 7.059189-8 9.985500-16031 6  5
 1.493594+7 6.489546-8 9.991190-1 1.542565+7 5.945459-8 9.994830-16031 6  5
 1.591535+7 5.429488-8 9.996690-1 1.640505+7 4.943051-8 9.998030-16031 6  5
 1.689475+7 4.486564-8 9.998870-1 1.738446+7 4.058348-8 9.999360-16031 6  5
 1.787416+7 3.655794-8 9.999640-1 1.836386+7 3.276049-8 1.000000+06031 6  5
 1.885357+7 2.916812-8 1.000000+0 1.934327+7 2.575483-8 1.000000+06031 6  5
 2.007782+7 1.934758-8 1.000000+0 2.105723+7 1.325747-8 1.000000+06031 6  5
 2.203664+7 7.146739-9 1.000000+0 2.277119+7 6.337214-9 1.000000+06031 6  5
 2.326089+7 5.527736-9 1.000000+0 2.375060+7 5.688753-9 1.000000+06031 6  5
 2.424030+7 5.849772-9 1.000000+0 2.473000+7 2.924877-9 1.000000+06031 6  5
 2.521971+7 7.36787-19 1.000000+0 2.570941+7 1.00000-19 1.000000+06031 6  5
 2.619911+7 1.00000-19 1.000000+0 2.668881+7 1.00000-19 1.000000+06031 6  5
 2.717852+7 1.00000-19 1.000000+0 2.766822+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 4.200000+7          0          1        228         766031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 1.00000-19 1.000000+06031 6  5
 1.811901+6 1.00000-19 1.000000+0 1.909842+6 1.00000-19 1.000000+06031 6  5
 2.056753+6 1.07240-12 1.198070-7 2.252634+6 1.37614-12 1.332280-66031 6  5
 2.448515+6 1.46984-12 1.276700-5 2.644396+6 1.56675-12 9.344470-56031 6  5
 2.840278+6 1.66738-12 5.470840-4 3.036159+6 1.96560-12 2.393850-36031 6  5
 3.232040+6 6.67333-11 3.097900-4 3.427921+6 1.58994-10 4.976540-46031 6  5
 3.623802+6 1.98490-10 1.353760-3 3.819684+6 2.46394-10 3.335690-36031 6  5
 4.162476+6 6.21907-10 1.476230-2 4.652179+6 1.394344-9 4.743080-26031 6  5
 5.141882+6 3.971520-9 8.497440-2 5.631585+6 8.941967-9 1.452350-16031 6  5
 6.121288+6 1.508958-8 2.601670-1 6.610991+6 2.508496-8 3.814920-16031 6  5
 7.100694+6 3.811712-8 5.038620-1 7.590397+6 5.413846-8 5.993860-16031 6  5
 8.080100+6 7.075900-8 6.698520-1 8.569803+6 8.327137-8 7.409670-16031 6  5
 9.059506+6 9.124657-8 8.073270-1 9.549209+6 9.671566-8 8.537810-16031 6  5
 1.003891+7 9.925542-8 8.914630-1 1.052862+7 9.954143-8 9.211680-16031 6  5
 1.101832+7 9.788253-8 9.458810-1 1.150802+7 9.532938-8 9.616150-16031 6  5
 1.199773+7 9.196305-8 9.726160-1 1.248743+7 8.775497-8 9.827620-16031 6  5
 1.297713+7 8.339519-8 9.870940-1 1.346683+7 7.860168-8 9.914900-16031 6  5
 1.395654+7 7.374516-8 9.942490-1 1.444624+7 6.892051-8 9.960260-16031 6  5
 1.493594+7 6.416104-8 9.975050-1 1.542565+7 5.955181-8 9.982420-16031 6  5
 1.591535+7 5.509753-8 9.989330-1 1.640505+7 5.086338-8 9.992560-16031 6  5
 1.689475+7 4.685732-8 9.995500-1 1.738446+7 4.309202-8 9.997000-16031 6  5
 1.787416+7 3.955735-8 9.998150-1 1.836386+7 3.624534-8 9.998900-16031 6  5
 1.885357+7 3.314997-8 9.999290-1 1.934327+7 3.026383-8 9.999590-16031 6  5
 2.007782+7 2.507801-8 1.000000+0 2.105723+7 2.057200-8 1.000000+06031 6  5
 2.203664+7 1.660869-8 1.000000+0 2.301604+7 1.306157-8 1.000000+06031 6  5
 2.399545+7 9.801902-9 1.000000+0 2.497486+7 6.690428-9 1.000000+06031 6  5
 2.595426+7 3.578828-9 1.000000+0 2.668881+7 3.159150-9 1.000000+06031 6  5
 2.717852+7 2.739475-9 1.000000+0 2.766822+7 2.802953-9 1.000000+06031 6  5
 2.815792+7 2.866434-9 1.000000+0 2.864763+7 1.433217-9 1.000000+06031 6  5
 2.913733+7 1.00000-19 1.000000+0 2.962703+7 1.00000-19 1.000000+06031 6  5
 3.011674+7 1.00000-19 1.000000+0 3.060644+7 1.00000-19 1.000000+06031 6  5
 3.109614+7 1.00000-19 1.000000+0 3.158585+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 4.600000+7          0          1        240         806031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.00000-19 1.000000+06031 6  5
 1.616020+6 1.00000-19 1.000000+0 1.713961+6 8.62865-17 1.187790-66031 6  5
 1.811901+6 2.43824-15 2.749190-7 1.909842+6 2.51653-15 1.500280-66031 6  5
 2.056753+6 3.75407-15 2.185000-5 2.252634+6 4.56821-15 2.577330-46031 6  5
 2.448515+6 4.87083-15 2.488750-3 2.644396+6 6.78520-13 1.402170-46031 6  5
 2.840278+6 5.94163-11 1.003680-5 3.036159+6 7.13960-11 4.334620-56031 6  5
 3.232040+6 9.33191-11 1.465920-4 3.427921+6 1.01577-10 5.186110-46031 6  5
 3.623802+6 1.20152-10 1.498140-3 3.819684+6 3.35682-10 1.650380-36031 6  5
 4.162476+6 1.400153-9 4.489530-3 4.652179+6 3.071516-9 1.497880-26031 6  5
 5.141882+6 4.281746-9 5.572230-2 5.631585+6 7.980123-9 1.169460-16031 6  5
 6.121288+6 1.536498-8 1.866630-1 6.610991+6 2.460412-8 2.889270-16031 6  5
 7.100694+6 3.797325-8 3.820750-1 7.590397+6 5.280170-8 4.721710-16031 6  5
 8.080100+6 6.540315-8 5.663250-1 8.569803+6 7.484168-8 6.553030-16031 6  5
 9.059506+6 8.281440-8 7.191770-1 9.549209+6 8.794531-8 7.720880-16031 6  5
 1.003891+7 8.989109-8 8.231850-1 1.052862+7 9.031111-8 8.634020-16031 6  5
 1.101832+7 8.891440-8 9.002230-1 1.150802+7 8.641681-8 9.321140-16031 6  5
 1.199773+7 8.428507-8 9.474810-1 1.248743+7 8.131086-8 9.618660-16031 6  5
 1.297713+7 7.774680-8 9.749000-1 1.346683+7 7.415443-8 9.820550-16031 6  5
 1.395654+7 7.044336-8 9.866070-1 1.444624+7 6.654937-8 9.913150-16031 6  5
 1.493594+7 6.270468-8 9.940010-1 1.542565+7 5.889774-8 9.955640-16031 6  5
 1.591535+7 5.510754-8 9.972860-1 1.640505+7 5.145460-8 9.980340-16031 6  5
 1.689475+7 4.793224-8 9.986210-1 1.738446+7 4.455566-8 9.991730-16031 6  5
 1.787416+7 4.134709-8 9.993830-1 1.836386+7 3.829496-8 9.996270-16031 6  5
 1.885357+7 3.541297-8 9.997380-1 1.934327+7 3.270173-8 9.998310-16031 6  5
 2.007782+7 2.779720-8 9.999300-1 2.105723+7 2.353809-8 1.000000+06031 6  5
 2.203664+7 1.984961-8 1.000000+0 2.301604+7 1.665726-8 1.000000+06031 6  5
 2.399545+7 1.388627-8 1.000000+0 2.497486+7 1.145717-8 1.000000+06031 6  5
 2.595426+7 9.296209-9 1.000000+0 2.693367+7 7.336248-9 1.000000+06031 6  5
 2.791307+7 5.512002-9 1.000000+0 2.889248+7 3.756693-9 1.000000+06031 6  5
 2.987189+7 1.999835-9 1.000000+0 3.060644+7 1.760477-9 1.000000+06031 6  5
 3.109614+7 1.521118-9 1.000000+0 3.158585+7 1.550368-9 1.000000+06031 6  5
 3.207555+7 1.579617-9 1.000000+0 3.256525+7 7.89806-10 1.000000+06031 6  5
 3.305495+7 1.00000-19 1.000000+0 3.354466+7 1.00000-19 1.000000+06031 6  5
 3.403436+7 1.00000-19 1.000000+0 3.452406+7 1.00000-19 1.000000+06031 6  5
 3.501377+7 1.00000-19 1.000000+0 3.550347+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 5.000000+7          0          1        252         846031 6  5
 4.407327+5 1.00000-19 0.000000+0 5.386733+5 1.00000-19 1.000000+06031 6  5
 6.366139+5 1.00000-19 1.000000+0 7.345545+5 1.00000-19 1.000000+06031 6  5
 8.324951+5 1.00000-19 1.000000+0 9.304357+5 1.00000-19 1.000000+06031 6  5
 1.028376+6 1.00000-19 1.000000+0 1.126317+6 1.00000-19 1.000000+06031 6  5
 1.224258+6 1.00000-19 1.000000+0 1.322198+6 1.00000-19 1.000000+06031 6  5
 1.420139+6 1.00000-19 1.000000+0 1.518079+6 1.97012-12 4.70168-136031 6  5
 1.616020+6 5.09696-12 1.72340-12 1.713961+6 5.88133-12 1.16200-116031 6  5
 1.811901+6 6.66680-12 6.71967-11 1.909842+6 7.45336-12 3.39308-106031 6  5
 2.056753+6 9.06947-12 6.085920-9 2.252634+6 1.07448-11 7.407470-86031 6  5
 2.448515+6 1.31296-11 6.270390-7 2.644396+6 1.60578-11 4.042660-66031 6  5
 2.840278+6 1.79213-11 2.281180-5 3.036159+6 2.74652-11 7.761140-56031 6  5
 3.232040+6 3.47007-11 2.728310-4 3.427921+6 3.94749-11 9.280030-46031 6  5
 3.623802+6 5.29208-10 2.376760-4 3.819684+6 6.96334-10 5.586390-46031 6  5
 4.162476+6 1.642725-9 2.720060-3 4.652179+6 3.922362-9 8.442420-36031 6  5
 5.141882+6 6.857128-9 2.536210-2 5.631585+6 1.286229-8 5.357060-26031 6  5
 6.121288+6 1.804320-8 1.188970-1 6.610991+6 2.419686-8 2.226640-16031 6  5
 7.100694+6 3.513504-8 3.171590-1 7.590397+6 4.716232-8 4.115150-16031 6  5
 8.080100+6 5.888694-8 4.963320-1 8.569803+6 6.993156-8 5.610210-16031 6  5
 9.059506+6 7.946817-8 6.078430-1 9.549209+6 8.278523-8 6.744900-16031 6  5
 1.003891+7 8.361857-8 7.378720-1 1.052862+7 8.223849-8 8.016420-16031 6  5
 1.101832+7 8.131309-8 8.438940-1 1.150802+7 7.950590-8 8.806500-16031 6  5
