 1.003233+7 4.894870-7 3.562650-2 1.052171+7 4.661468-7 3.562650-27631 6  5
 1.101109+7 3.004053-7 3.562650-2 1.150047+7 1.300065-7 3.562650-27631 6  5
 1.198986+7 3.771176-8 3.562650-2 1.247924+7 7.330370-9 3.562650-27631 6  5
 1.296862+7 9.54926-10 3.562650-2 1.345800+7 8.33878-11 3.562650-27631 6  5
 1.394738+7 4.88213-12 3.562650-2 1.443676+7 1.91688-13 3.562650-27631 6  5
 1.492615+7 5.04851-15 3.562650-2 1.541553+7 8.92106-17 3.562650-27631 6  5
 1.590491+7 1.05787-18 3.562650-2 1.639429+7 1.00000-19 3.562650-27631 6  5
 1.688367+7 1.00000-19 3.562650-2 1.737305+7 1.00000-19 3.562650-27631 6  5
 1.786244+7 1.00000-19 3.562650-2 1.835182+7 1.00000-19 3.562650-27631 6  5
 0.000000+0 8.500000+6          0          1        153         517631 6  5
 1.027702+6 1.00000-19 0.000000+0 1.125578+6 1.00000-19 1.000000+07631 6  5
 1.223455+6 1.00000-19 1.000000+0 1.321331+6 1.00000-19 1.000000+07631 6  5
 1.419207+6 1.00000-19 1.000000+0 1.517084+6 1.00000-19 1.000000+07631 6  5
 1.614960+6 1.00000-19 1.000000+0 1.712836+6 1.00000-19 1.000000+07631 6  5
 1.810713+6 1.00000-19 1.000000+0 1.908589+6 1.00000-19 1.000000+07631 6  5
 2.055404+6 1.00000-19 1.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.09825-19 1.000000+0 5.627891+6 2.54257-18 1.000000+07631 6  5
 6.117273+6 2.82685-17 1.000000+0 6.606655+6 1.75019-16 1.000000+07631 6  5
 7.096037+6 6.84582-16 1.000000+0 7.585418+6 3.50449-15 1.000000+07631 6  5
 8.074801+6 2.88968-14 1.000000+0 8.564182+6 1.91777-13 1.000000+07631 6  5
 9.053564+6 1.516871-7 1.326420-5 9.542946+6 2.064372-7 2.286820-47631 6  5
 1.003233+7 3.570302-7 1.888280-3 1.052171+7 4.679717-7 1.584920-17631 6  5
 1.101109+7 4.365321-7 1.584920-1 1.150047+7 2.733291-7 1.584920-17631 6  5
 1.198986+7 1.132380-7 1.584920-1 1.247924+7 3.090717-8 1.584920-17631 6  5
 1.296862+7 5.551518-9 1.584920-1 1.345800+7 6.56080-10 1.584920-17631 6  5
 1.394738+7 5.10156-11 1.584920-1 1.443676+7 2.61035-12 1.584920-17631 6  5
 1.492615+7 8.79054-14 1.584920-1 1.541553+7 1.94872-15 1.584920-17631 6  5
 1.590491+7 2.84444-17 1.584920-1 1.639429+7 2.73421-19 1.584920-17631 6  5
 1.688367+7 1.00000-19 1.584920-1 1.737305+7 1.00000-19 1.584920-17631 6  5
 1.786244+7 1.00000-19 1.584920-1 1.835182+7 1.00000-19 1.584920-17631 6  5
 1.884120+7 1.00000-19 1.584920-1                                 7631 6  5
 0.000000+0 9.000000+6          0          1        156         527631 6  5
 1.027702+6 1.00000-19 0.000000+0 1.125578+6 1.00000-19 1.000000+07631 6  5
 1.223455+6 1.00000-19 1.000000+0 1.321331+6 1.00000-19 1.000000+07631 6  5
 1.419207+6 1.00000-19 1.000000+0 1.517084+6 1.00000-19 1.000000+07631 6  5
 1.614960+6 1.00000-19 1.000000+0 1.712836+6 1.00000-19 1.000000+07631 6  5
 1.810713+6 1.00000-19 1.000000+0 1.908589+6 1.00000-19 1.000000+07631 6  5
 2.055404+6 1.00000-19 1.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.72808-19 1.000000+0 5.627891+6 4.61088-18 1.000000+07631 6  5
 6.117273+6 6.06184-17 1.000000+0 6.606655+6 4.39904-16 1.000000+07631 6  5
 7.096037+6 1.99136-15 1.000000+0 7.585418+6 6.19994-15 1.000000+07631 6  5
 8.074801+6 2.56072-14 1.000000+0 8.564182+6 1.69945-13 1.000000+07631 6  5
 9.053564+6 5.180182-8 1.814190-5 9.542946+6 2.459352-7 2.591970-57631 6  5
 1.003233+7 2.065920-7 7.084720-4 1.052171+7 3.354260-7 6.892930-37631 6  5
 1.101109+7 4.326731-7 5.669740-1 1.150047+7 3.987851-7 5.669740-17631 6  5
 1.198986+7 2.444647-7 5.669740-1 1.247924+7 9.769223-8 5.669740-17631 6  5
 1.296862+7 2.529494-8 5.669740-1 1.345800+7 4.236691-9 5.669740-17631 6  5
 1.394738+7 4.58826-10 5.669740-1 1.443676+7 3.21251-11 5.669740-17631 6  5
 1.492615+7 1.45415-12 5.669740-1 1.541553+7 4.25583-14 5.669740-17631 6  5
 1.590491+7 8.05416-16 5.669740-1 1.639429+7 9.85782-18 5.669740-17631 6  5
 1.688367+7 1.00000-19 5.669740-1 1.737305+7 1.00000-19 5.669740-17631 6  5
 1.786244+7 1.00000-19 5.669740-1 1.835182+7 1.00000-19 5.669740-17631 6  5
 1.884120+7 1.00000-19 5.669740-1 1.933058+7 1.00000-19 5.669740-17631 6  5
 0.000000+0 1.000000+7          0          1        162         547631 6  5
 1.027702+6 1.00000-19 0.000000+0 1.125578+6 1.00000-19 1.000000+07631 6  5
 1.223455+6 1.00000-19 1.000000+0 1.321331+6 1.00000-19 1.000000+07631 6  5
 1.419207+6 1.00000-19 1.000000+0 1.517084+6 1.00000-19 1.000000+07631 6  5
 1.614960+6 1.00000-19 1.000000+0 1.712836+6 1.00000-19 1.000000+07631 6  5
 1.810713+6 1.00000-19 1.000000+0 1.908589+6 1.00000-19 1.000000+07631 6  5
 2.055404+6 1.00000-19 1.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.00000-19 1.000000+0 5.627891+6 2.23845-18 1.000000+07631 6  5
 6.117273+6 3.71564-17 1.000000+0 6.606655+6 3.51827-16 1.000000+07631 6  5
 7.096037+6 2.07372-15 1.000000+0 7.585418+6 8.21284-15 1.000000+07631 6  5
 8.074801+6 2.37198-14 1.000000+0 8.564182+6 5.25537-14 1.000000+07631 6  5
 9.053564+6 2.078088-8 7.512070-6 9.542946+6 9.383975-8 7.877830-67631 6  5
 1.003233+7 1.708197-7 1.793950-5 1.052171+7 3.174182-7 4.584090-57631 6  5
 1.101109+7 1.725271-7 3.961610-3 1.150047+7 2.818829-7 1.808980-17631 6  5
 1.198986+7 3.663063-7 9.822380-1 1.247924+7 3.313855-7 9.822380-17631 6  5
 1.296862+7 1.954687-7 9.822380-1 1.345800+7 7.304857-8 9.822380-17631 6  5
 1.394738+7 1.714806-8 9.822380-1 1.443676+7 2.522547-9 9.822380-17631 6  5
 1.492615+7 2.32346-10 9.822380-1 1.541553+7 1.33951-11 9.822380-17631 6  5
 1.590491+7 4.83277-13 9.822380-1 1.639429+7 1.09109-14 9.822380-17631 6  5
 1.688367+7 1.54152-16 9.822380-1 1.737305+7 1.36295-18 9.822380-17631 6  5
 1.786244+7 1.00000-19 9.822380-1 1.835182+7 1.00000-19 9.822380-17631 6  5
 1.884120+7 1.00000-19 9.822380-1 1.933058+7 1.00000-19 9.822380-17631 6  5
 1.981996+7 1.00000-19 9.822380-1 2.030935+7 1.00000-19 9.822380-17631 6  5
 0.000000+0 1.200000+7          0          1        174         587631 6  5
 1.027702+6 1.00000-19 0.000000+0 1.125578+6 1.00000-19 1.000000+07631 6  5
 1.223455+6 1.00000-19 1.000000+0 1.321331+6 1.00000-19 1.000000+07631 6  5
 1.419207+6 1.00000-19 1.000000+0 1.517084+6 1.00000-19 1.000000+07631 6  5
 1.614960+6 1.00000-19 1.000000+0 1.712836+6 1.00000-19 1.000000+07631 6  5
 1.810713+6 1.00000-19 1.000000+0 1.908589+6 1.00000-19 1.000000+07631 6  5
 2.055404+6 1.00000-19 1.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.00000-19 1.000000+0 5.627891+6 3.80457-19 1.000000+07631 6  5
 6.117273+6 8.11062-18 1.000000+0 6.606655+6 1.02696-16 1.000000+07631 6  5
 7.096037+6 8.42667-16 1.000000+0 7.585418+6 4.79250-15 1.000000+07631 6  5
 8.074801+6 1.99145-14 1.000000+0 8.564182+6 5.06143-13 1.246930-17631 6  5
 9.053564+6 1.214976-8 1.303800-5 9.542946+6 4.516261-8 7.217270-67631 6  5
 1.003233+7 9.586445-8 5.910010-6 1.052171+7 1.419429-7 5.854730-67631 6  5
 1.101109+7 1.702796-7 9.538150-6 1.150047+7 1.964417-7 2.535170-57631 6  5
 1.198986+7 2.185638-7 6.479750-5 1.247924+7 2.874188-7 1.616570-47631 6  5
 1.296862+7 1.167419-7 7.263950-2 1.345800+7 1.819740-7 4.356940-17631 6  5
 1.394738+7 2.257972-7 9.968040-1 1.443676+7 1.973393-7 9.968040-17631 6  5
 1.492615+7 1.091374-7 9.968040-1 1.541553+7 3.642332-8 9.968040-17631 6  5
 1.590491+7 7.240759-9 9.968040-1 1.639429+7 8.54290-10 9.968040-17631 6  5
 1.688367+7 5.97397-11 9.968040-1 1.737305+7 2.47433-12 9.968040-17631 6  5
 1.786244+7 6.06756-14 9.968040-1 1.835182+7 8.80719-16 9.968040-17631 6  5
 1.884120+7 7.56610-18 9.968040-1 1.933058+7 1.00000-19 9.968040-17631 6  5
 1.981996+7 1.00000-19 9.968040-1 2.030935+7 1.00000-19 9.968040-17631 6  5
 2.079873+7 1.00000-19 9.968040-1 2.128811+7 1.00000-19 9.968040-17631 6  5
 2.177749+7 1.00000-19 9.968040-1 2.226687+7 1.00000-19 9.968040-17631 6  5
 0.000000+0 1.400000+7          0          1        186         627631 6  5
 1.027702+6 1.00000-19 0.000000+0 1.125578+6 1.00000-19 1.000000+07631 6  5
 1.223455+6 1.00000-19 1.000000+0 1.321331+6 1.00000-19 1.000000+07631 6  5
 1.419207+6 1.00000-19 1.000000+0 1.517084+6 1.00000-19 1.000000+07631 6  5
 1.614960+6 1.00000-19 1.000000+0 1.712836+6 1.00000-19 1.000000+07631 6  5
 1.810713+6 1.00000-19 1.000000+0 1.908589+6 1.00000-19 1.000000+07631 6  5
 2.055404+6 1.00000-19 1.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.00000-19 1.000000+0 5.627891+6 1.00000-19 1.000000+07631 6  5
 6.117273+6 1.91925-18 1.000000+0 6.606655+6 2.80694-17 1.000000+07631 6  5
 7.096037+6 2.71225-16 1.000000+0 7.585418+6 1.85591-15 1.000000+07631 6  5
 8.074801+6 9.49013-15 1.000000+0 8.564182+6 4.99401-12 7.569150-37631 6  5
 9.053564+6 9.585245-9 1.263530-5 9.542946+6 4.631796-8 6.913540-67631 6  5
 1.003233+7 8.204169-8 8.701070-6 1.052171+7 1.276406-7 1.072060-57631 6  5
 1.101109+7 1.539482-7 1.492560-5 1.150047+7 1.800196-7 1.906310-57631 6  5
 1.198986+7 1.912023-7 2.399010-5 1.247924+7 1.941263-7 2.765190-57631 6  5
 1.296862+7 1.901185-7 4.351950-5 1.345800+7 1.758997-7 1.125860-47631 6  5
 1.394738+7 1.614645-7 2.809110-4 1.443676+7 1.715435-7 6.923400-47631 6  5
 1.492615+7 5.556712-8 3.480540-1 1.541553+7 7.888490-8 8.453750-17631 6  5
 1.590491+7 9.239444-8 9.991980-1 1.639429+7 7.742480-8 9.991980-17631 6  5
 1.688367+7 4.053089-8 9.991980-1 1.737305+7 1.231971-8 9.991980-17631 6  5
 1.786244+7 2.136828-9 9.991980-1 1.835182+7 2.10484-10 9.991980-17631 6  5
 1.884120+7 1.17534-11 9.991980-1 1.933058+7 3.71683-13 9.991980-17631 6  5
 1.981996+7 6.65235-15 9.991980-1 2.030935+7 6.73612-17 9.991980-17631 6  5
 2.079873+7 3.85811-19 9.991980-1 2.128811+7 1.00000-19 9.991980-17631 6  5
 2.177749+7 1.00000-19 9.991980-1 2.226687+7 1.00000-19 9.991980-17631 6  5
 2.275625+7 1.00000-19 9.991980-1 2.324564+7 1.00000-19 9.991980-17631 6  5
 2.373502+7 1.00000-19 9.991980-1 2.422440+7 1.00000-19 9.991980-17631 6  5
 0.000000+0 1.600000+7          0          1        198         667631 6  5
 1.027702+6 1.00000-19 0.000000+0 1.125578+6 1.00000-19 1.000000+07631 6  5
 1.223455+6 1.00000-19 1.000000+0 1.321331+6 1.00000-19 1.000000+07631 6  5
 1.419207+6 1.00000-19 1.000000+0 1.517084+6 1.00000-19 1.000000+07631 6  5
 1.614960+6 1.00000-19 1.000000+0 1.712836+6 1.00000-19 1.000000+07631 6  5
 1.810713+6 1.00000-19 1.000000+0 1.908589+6 1.00000-19 1.000000+07631 6  5
 2.055404+6 1.00000-19 1.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.00000-19 1.000000+0 5.627891+6 1.00000-19 1.000000+07631 6  5
 6.117273+6 5.72639-19 1.000000+0 6.606655+6 9.11072-18 1.000000+07631 6  5
 7.096037+6 9.66500-17 1.000000+0 7.585418+6 7.33649-16 1.000000+07631 6  5
 8.074801+6 4.21010-15 1.000000+0 8.564182+6 7.21829-11 2.640600-47631 6  5
 9.053564+6 1.670974-8 4.210750-6 9.542946+6 5.408503-8 4.017190-67631 6  5
 1.003233+7 6.886410-8 8.316830-6 1.052171+7 9.312440-8 1.407270-57631 6  5
 1.101109+7 1.347687-7 1.959190-5 1.150047+7 1.728213-7 2.745550-57631 6  5
 1.198986+7 2.033830-7 3.785190-5 1.247924+7 2.133027-7 5.347390-57631 6  5
 1.296862+7 1.999824-7 7.789990-5 1.345800+7 1.818555-7 1.082830-47631 6  5
 1.394738+7 1.560964-7 1.465050-4 1.443676+7 1.330824-7 1.772210-47631 6  5
 1.492615+7 1.094072-7 2.884980-4 1.541553+7 8.908845-8 7.265670-47631 6  5
 1.590491+7 7.042186-8 1.821980-3 1.639429+7 6.290789-8 4.494780-37631 6  5
 1.688367+7 1.610886-8 8.906110-1 1.737305+7 2.015801-8 9.907280-17631 6  5
 1.786244+7 2.126153-8 9.999560-1 1.835182+7 1.569524-8 9.999560-17631 6  5
 1.884120+7 7.699318-9 9.999560-1 1.933058+7 2.140577-9 9.999560-17631 6  5
 1.981996+7 3.28789-10 9.999560-1 2.030935+7 2.77056-11 9.999560-17631 6  5
 2.079873+7 1.27722-12 9.999560-1 2.128811+7 3.21599-14 9.999560-17631 6  5
 2.177749+7 4.41843-16 9.999560-1 2.226687+7 3.31006-18 9.999560-17631 6  5
 2.275625+7 1.00000-19 9.999560-1 2.324564+7 1.00000-19 9.999560-17631 6  5
 2.373502+7 1.00000-19 9.999560-1 2.422440+7 1.00000-19 9.999560-17631 6  5
 2.471378+7 1.00000-19 9.999560-1 2.520316+7 1.00000-19 9.999560-17631 6  5
 2.569254+7 1.00000-19 9.999560-1 2.618193+7 1.00000-19 9.999560-17631 6  5
 0.000000+0 1.800000+7          0          1        180         607631 6  5
 2.055404+6 1.00000-19 0.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.00000-19 1.000000+0 5.627891+6 1.00000-19 1.000000+07631 6  5
 6.117273+6 1.67775-19 1.000000+0 6.606655+6 2.82000-18 1.000000+07631 6  5
 7.096037+6 3.17608-17 1.000000+0 7.585418+6 2.57370-16 1.000000+07631 6  5
 8.074801+6 1.58637-15 1.000000+0 8.564182+6 1.71629-11 4.525430-47631 6  5
 9.053564+6 3.046747-9 1.025330-5 9.542946+6 1.194890-8 8.868220-67631 6  5
 1.003233+7 3.339019-8 9.269660-6 1.052171+7 6.001492-8 1.319370-57631 6  5
 1.101109+7 9.242341-8 1.946800-5 1.150047+7 1.289240-7 2.851110-57631 6  5
 1.198986+7 1.651411-7 4.131110-5 1.247924+7 1.988176-7 5.840130-57631 6  5
 1.296862+7 2.186254-7 8.358970-5 1.345800+7 2.210327-7 1.212420-47631 6  5
 1.394738+7 2.069717-7 1.780580-4 1.443676+7 1.804053-7 2.647050-47631 6  5
 1.492615+7 1.451889-7 4.021660-4 1.541553+7 1.110444-7 6.035340-47631 6  5
 1.590491+7 8.466959-8 8.382570-4 1.639429+7 6.213582-8 1.068910-37631 6  5
 1.688367+7 4.419499-8 1.779540-3 1.737305+7 3.027381-8 4.590760-37631 6  5
 1.786244+7 2.003583-8 1.167570-2 1.835182+7 1.397611-8 2.949100-27631 6  5
 1.884120+7 2.957834-9 9.920210-1 1.933058+7 3.339796-9 9.999390-17631 6  5
 1.981996+7 2.527135-9 9.999390-1 2.030935+7 1.456328-9 9.999390-17631 6  5
 2.079873+7 6.47812-10 9.999390-1 2.128811+7 1.62984-10 9.999390-17631 6  5
 2.177749+7 2.22291-11 9.999390-1 2.226687+7 1.62322-12 9.999390-17631 6  5
 2.275625+7 6.31302-14 9.999390-1 2.324564+7 1.30364-15 9.999390-17631 6  5
 2.373502+7 1.42649-17 9.999390-1 2.422440+7 1.00000-19 9.999390-17631 6  5
 2.471378+7 1.00000-19 9.999390-1 2.520316+7 1.00000-19 9.999390-17631 6  5
 2.569254+7 1.00000-19 9.999390-1 2.618193+7 1.00000-19 9.999390-17631 6  5
 2.667131+7 1.00000-19 9.999390-1 2.716069+7 1.00000-19 9.999390-17631 6  5
 2.765007+7 1.00000-19 9.999390-1 2.813945+7 1.00000-19 9.999390-17631 6  5
 0.000000+0 2.000000+7          0          1        189         637631 6  5
 2.055404+6 1.00000-19 0.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.00000-19 1.000000+0 5.627891+6 1.00000-19 1.000000+07631 6  5
 6.117273+6 1.00000-19 1.000000+0 6.606655+6 7.82162-19 1.000000+07631 6  5
 7.096037+6 9.18251-18 1.000000+0 7.585418+6 7.78119-17 1.000000+07631 6  5
 8.074801+6 5.03336-16 1.000000+0 8.564182+6 5.51281-12 4.709690-47631 6  5
 9.053564+6 1.907890-9 5.791490-6 9.542946+6 7.692824-9 5.179600-67631 6  5
 1.003233+7 1.736596-8 7.161440-6 1.052171+7 3.111965-8 1.098520-57631 6  5
 1.101109+7 5.370678-8 1.563290-5 1.150047+7 8.039116-8 2.320110-57631 6  5
 1.198986+7 1.140372-7 3.321400-5 1.247924+7 1.478057-7 4.800520-57631 6  5
 1.296862+7 1.776264-7 6.957090-5 1.345800+7 1.990382-7 1.011940-47631 6  5
 1.394738+7 2.107630-7 1.465640-4 1.443676+7 2.092521-7 2.139850-47631 6  5
 1.492615+7 1.947376-7 3.160780-4 1.541553+7 1.693598-7 4.748270-47631 6  5
 1.590491+7 1.370188-7 7.291260-4 1.639429+7 1.022623-7 1.151620-37631 6  5
 1.688367+7 7.149018-8 1.830280-3 1.737305+7 4.745969-8 2.845500-37631 6  5
 1.786244+7 2.994145-8 4.209630-3 1.835182+7 1.787519-8 5.657430-37631 6  5
 1.884120+7 1.009589-8 9.793340-3 1.933058+7 5.424613-9 2.586150-27631 6  5
 1.981996+7 3.457161-9 5.582700-2 2.030935+7 1.532731-9 1.688520-17631 6  5
 2.079873+7 1.068984-9 3.357750-1 2.128811+7 5.32181-10 1.000000+07631 6  5
 2.177749+7 3.08211-10 1.000000+0 2.226687+7 7.76741-11 1.000000+07631 6  5
 2.275625+7 3.15062-11 1.000000+0 2.324564+7 7.24443-12 1.000000+07631 6  5
 2.373502+7 8.92102-13 1.000000+0 2.422440+7 5.77318-14 1.000000+07631 6  5
 2.471378+7 1.94682-15 1.000000+0 2.520316+7 3.40423-17 1.000000+07631 6  5
 2.569254+7 3.07697-19 1.000000+0 2.618193+7 1.00000-19 1.000000+07631 6  5
 2.667131+7 1.00000-19 1.000000+0 2.716069+7 1.00000-19 1.000000+07631 6  5
 2.765007+7 1.00000-19 1.000000+0 2.813945+7 1.00000-19 1.000000+07631 6  5
 2.862884+7 1.00000-19 1.000000+0 2.911822+7 1.00000-19 1.000000+07631 6  5
 2.960760+7 1.00000-19 1.000000+0                                 7631 6  5
 0.000000+0 2.200000+7          0          1        195         657631 6  5
 2.055404+6 1.00000-19 0.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.00000-19 1.000000+0 5.627891+6 1.00000-19 1.000000+07631 6  5
 6.117273+6 1.00000-19 1.000000+0 6.606655+6 2.30716-19 1.000000+07631 6  5
 7.096037+6 2.79222-18 1.000000+0 7.585418+6 2.44416-17 1.000000+07631 6  5
 8.074801+6 5.08099-13 3.221440-4 8.564182+6 4.78954-12 1.829440-47631 6  5
 9.053564+6 1.172448-9 3.309420-6 9.542946+6 4.083690-9 3.575480-67631 6  5
 1.003233+7 8.509767-9 5.605930-6 1.052171+7 1.823300-8 7.554050-67631 6  5
 1.101109+7 3.039498-8 1.173220-5 1.150047+7 5.076575-8 1.651480-57631 6  5
 1.198986+7 7.379979-8 2.451640-5 1.247924+7 1.021501-7 3.541410-57631 6  5
 1.296862+7 1.296641-7 5.209100-5 1.345800+7 1.566053-7 7.569220-57631 6  5
 1.394738+7 1.803498-7 1.089970-4 1.443676+7 1.956948-7 1.580420-47631 6  5
 1.492615+7 2.007886-7 2.305770-4 1.541553+7 1.945739-7 3.394550-47631 6  5
 1.590491+7 1.782385-7 5.040650-4 1.639429+7 1.538499-7 7.567400-47631 6  5
 1.688367+7 1.239778-7 1.156290-3 1.737305+7 9.250090-8 1.804300-37631 6  5
 1.786244+7 6.325569-8 2.883670-3 1.835182+7 3.915929-8 4.738390-37631 6  5
 1.884120+7 2.175029-8 8.000720-3 1.933058+7 1.127208-8 1.320680-27631 6  5
 2.006466+7 2.615487-9 2.886230-2 2.104342+7 5.48051-10 1.345550-17631 6  5
 2.177749+7 3.62154-10 2.399720-1 2.226687+7 1.78699-10 5.729120-17631 6  5
 2.275625+7 1.58992-10 7.522810-1 2.324564+7 1.35062-10 1.000000+07631 6  5
 2.373502+7 6.95670-11 1.000000+0 2.422440+7 3.88604-12 1.000000+07631 6  5
 2.471378+7 1.49247-12 1.000000+0 2.520316+7 3.22741-13 1.000000+07631 6  5
 2.569254+7 3.68294-14 1.000000+0 2.618193+7 2.16730-15 1.000000+07631 6  5
 2.667131+7 6.50847-17 1.000000+0 2.716069+7 9.91527-19 1.000000+07631 6  5
 2.765007+7 1.00000-19 1.000000+0 2.813945+7 1.00000-19 1.000000+07631 6  5
 2.862884+7 1.00000-19 1.000000+0 2.911822+7 1.00000-19 1.000000+07631 6  5
 2.960760+7 1.00000-19 1.000000+0 3.009698+7 1.00000-19 1.000000+07631 6  5
 3.058636+7 1.00000-19 1.000000+0 3.107574+7 1.00000-19 1.000000+07631 6  5
 3.156513+7 1.00000-19 1.000000+0                                 7631 6  5
 0.000000+0 2.400000+7          0          1        198         667631 6  5
 2.055404+6 1.00000-19 0.000000+0 2.251157+6 1.00000-19 1.000000+07631 6  5
 2.446909+6 1.00000-19 1.000000+0 2.642662+6 1.00000-19 1.000000+07631 6  5
 2.838415+6 1.00000-19 1.000000+0 3.034167+6 1.00000-19 1.000000+07631 6  5
 3.229920+6 1.00000-19 1.000000+0 3.425673+6 1.00000-19 1.000000+07631 6  5
 3.621426+6 1.00000-19 1.000000+0 3.817178+6 1.00000-19 1.000000+07631 6  5
 4.159746+6 1.00000-19 1.000000+0 4.649128+6 1.00000-19 1.000000+07631 6  5
 5.138510+6 1.00000-19 1.000000+0 5.627891+6 1.00000-19 1.000000+07631 6  5
 6.117273+6 1.00000-19 1.000000+0 6.606655+6 1.00000-19 1.000000+07631 6  5
 7.096037+6 8.63508-19 1.000000+0 7.585418+6 7.74690-18 1.000000+07631 6  5
 8.074801+6 4.87911-14 1.091390-3 8.564182+6 3.97896-11 7.365130-67631 6  5
