 1.827293+7 1.00000-19 1.000000+0 1.876020+7 1.00000-19 1.000000+05037 6  5
 1.924748+7 5.00757-13 1.000000+0 1.973476+7 4.34631-13 1.000000+05037 6  5
 2.022204+7 1.35184-14 1.000000+0 2.070932+7 2.77151-18 1.000000+05037 6  5
 2.119659+7 1.00000-19 1.000000+0 2.168387+7 1.00000-19 1.000000+05037 6  5
 2.217115+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 4.200000+7          0          1        186         625037 6  5
 1.120740+6 1.00000-19 0.000000+0 1.218195+6 1.00000-19 1.000000+05037 6  5
 1.315651+6 1.00000-19 1.000000+0 1.413106+6 1.00000-19 1.000000+05037 6  5
 1.510562+6 1.00000-19 1.000000+0 1.608018+6 1.00000-19 1.000000+05037 6  5
 1.705473+6 1.00000-19 1.000000+0 1.802929+6 1.00000-19 1.000000+05037 6  5
 1.900384+6 1.00000-19 1.000000+0 2.046568+6 1.00000-19 1.000000+05037 6  5
 2.241479+6 1.00000-19 1.000000+0 2.436390+6 1.00000-19 1.000000+05037 6  5
 2.631301+6 1.00000-19 1.000000+0 2.826213+6 1.00000-19 1.000000+05037 6  5
 3.021124+6 1.00000-19 1.000000+0 3.216035+6 1.00000-19 1.000000+05037 6  5
 3.410946+6 1.00000-19 1.000000+0 3.605857+6 1.00000-19 1.000000+05037 6  5
 3.800769+6 2.08587-19 1.000000+0 4.141863+6 9.73796-18 1.000000+05037 6  5
 4.629142+6 2.31470-16 1.000000+0 5.116420+6 3.30592-15 1.000000+05037 6  5
 5.603698+6 3.18344-14 1.000000+0 6.090976+6 2.24440-13 1.000000+05037 6  5
 6.578254+6 1.23079-12 1.000000+0 7.065532+6 1.09589-10 5.013090-25037 6  5
 7.552809+6 2.19968-10 9.392900-2 8.040088+6 3.61757-10 1.858680-15037 6  5
 8.527366+6 9.28812-10 2.081880-1 9.014644+6 1.789694-9 2.791680-15037 6  5
 9.501922+6 3.020135-9 3.892010-1 9.989200+6 5.478932-9 4.644240-15037 6  5
 1.047648+7 9.247857-9 5.524630-1 1.096376+7 1.488209-8 6.428510-15037 6  5
 1.145103+7 2.309914-8 7.251890-1 1.193831+7 3.480420-8 7.879370-15037 6  5
 1.242559+7 4.937452-8 8.484600-1 1.291287+7 6.686391-8 8.912890-15037 6  5
 1.340015+7 8.549604-8 9.239750-1 1.388742+7 1.033008-7 9.488690-15037 6  5
 1.437470+7 1.188093-7 9.658260-1 1.486198+7 1.307574-7 9.783130-15037 6  5
 1.534926+7 1.389352-7 9.861400-1 1.583654+7 1.431942-7 9.919070-15037 6  5
 1.632381+7 1.440449-7 9.950200-1 1.681109+7 1.417549-7 9.971090-15037 6  5
 1.729837+7 1.367839-7 9.984230-1 1.778565+7 1.295340-7 9.991700-15037 6  5
 1.827293+7 1.202624-7 1.000000+0 1.876020+7 1.093263-7 1.000000+05037 6  5
 1.924748+7 9.677701-8 1.000000+0 1.997840+7 6.698924-8 1.000000+05037 6  5
 2.095296+7 3.034547-8 1.000000+0 2.192751+7 1.00000-19 1.000000+05037 6  5
 2.265843+7 1.45090-16 1.000000+0 2.314571+7 7.55621-15 1.000000+05037 6  5
 2.363298+7 6.71405-15 1.000000+0 2.412026+7 3.04153-16 1.000000+05037 6  5
 2.460754+7 3.27303-19 1.000000+0 2.509482+7 1.00000-19 1.000000+05037 6  5
 2.558210+7 1.00000-19 1.000000+0 2.606937+7 1.00000-19 1.000000+05037 6  5
 0.000000+0 4.600000+7          0          1        198         665037 6  5
 1.120740+6 1.00000-19 0.000000+0 1.218195+6 1.00000-19 1.000000+05037 6  5
 1.315651+6 1.00000-19 1.000000+0 1.413106+6 1.00000-19 1.000000+05037 6  5
 1.510562+6 1.00000-19 1.000000+0 1.608018+6 1.00000-19 1.000000+05037 6  5
 1.705473+6 1.00000-19 1.000000+0 1.802929+6 1.00000-19 1.000000+05037 6  5
 1.900384+6 1.00000-19 1.000000+0 2.046568+6 1.00000-19 1.000000+05037 6  5
 2.241479+6 1.00000-19 1.000000+0 2.436390+6 1.00000-19 1.000000+05037 6  5
 2.631301+6 1.00000-19 1.000000+0 2.826213+6 1.00000-19 1.000000+05037 6  5
 3.021124+6 1.00000-19 1.000000+0 3.216035+6 1.00000-19 1.000000+05037 6  5
 3.410946+6 1.00000-19 1.000000+0 3.605857+6 1.00000-19 1.000000+05037 6  5
 3.800769+6 1.00725-19 1.000000+0 4.141863+6 4.79140-18 1.000000+05037 6  5
 4.629142+6 1.16053-16 1.000000+0 5.116420+6 1.68899-15 1.000000+05037 6  5
 5.603698+6 1.65725-14 1.000000+0 6.090976+6 1.19045-13 1.000000+05037 6  5
 6.578254+6 5.79537-11 1.147560-2 7.065532+6 1.03304-10 2.926900-25037 6  5
 7.552809+6 1.59714-10 7.250050-2 8.040088+6 3.23740-10 1.184940-15037 6  5
 8.527366+6 9.61284-10 1.167890-1 9.014644+6 1.728139-9 1.707530-15037 6  5
 9.501922+6 2.711802-9 2.603120-1 9.989200+6 4.471230-9 3.473700-15037 6  5
 1.047648+7 7.699586-9 4.114800-1 1.096376+7 1.215739-8 4.955340-15037 6  5
 1.145103+7 1.842675-8 5.810650-1 1.193831+7 2.652912-8 6.704320-15037 6  5
 1.242559+7 3.721857-8 7.405030-1 1.291287+7 5.032334-8 7.901580-15037 6  5
 1.340015+7 6.340345-8 8.430770-1 1.388742+7 7.600131-8 8.851750-15037 6  5
 1.437470+7 8.742366-8 9.141030-1 1.486198+7 9.647090-8 9.376860-15037 6  5
 1.534926+7 1.029597-7 9.565290-1 1.583654+7 1.070798-7 9.707190-15037 6  5
 1.632381+7 1.092797-7 9.793930-1 1.681109+7 1.094021-7 9.874920-15037 6  5
 1.729837+7 1.082536-7 9.911960-1 1.778565+7 1.057094-7 9.947610-15037 6  5
 1.827293+7 1.022423-7 9.965190-1 1.876020+7 9.792614-8 9.980540-15037 6  5
 1.924748+7 9.302608-8 9.987170-1 1.997840+7 8.188358-8 9.995770-15037 6  5
 2.095296+7 6.961393-8 1.000000+0 2.192751+7 5.662599-8 1.000000+05037 6  5
 2.290207+7 4.296595-8 1.000000+0 2.387662+7 2.838511-8 1.000000+05037 6  5
 2.485118+7 1.235201-8 1.000000+0 2.582574+7 1.00000-19 1.000000+05037 6  5
 2.655665+7 7.32823-18 1.000000+0 2.704393+7 2.10484-16 1.000000+05037 6  5
 2.753121+7 1.89447-16 1.000000+0 2.801849+7 1.14360-17 1.000000+05037 6  5
 2.850576+7 1.00000-19 1.000000+0 2.899304+7 1.00000-19 1.000000+05037 6  5
 2.948032+7 1.00000-19 1.000000+0 2.996760+7 1.00000-19 1.000000+05037 6  5
 0.000000+0 5.000000+7          0          1        213         715037 6  5
 1.120740+6 1.00000-19 0.000000+0 1.218195+6 1.00000-19 1.000000+05037 6  5
 1.315651+6 1.00000-19 1.000000+0 1.413106+6 1.00000-19 1.000000+05037 6  5
 1.510562+6 1.00000-19 1.000000+0 1.608018+6 1.00000-19 1.000000+05037 6  5
 1.705473+6 1.00000-19 1.000000+0 1.802929+6 1.00000-19 1.000000+05037 6  5
 1.900384+6 1.00000-19 1.000000+0 2.046568+6 1.00000-19 1.000000+05037 6  5
 2.241479+6 1.00000-19 1.000000+0 2.436390+6 1.00000-19 1.000000+05037 6  5
 2.631301+6 1.00000-19 1.000000+0 2.826213+6 1.00000-19 1.000000+05037 6  5
 3.021124+6 1.00000-19 1.000000+0 3.216035+6 1.00000-19 1.000000+05037 6  5
 3.410946+6 1.00000-19 1.000000+0 3.605857+6 1.00000-19 1.000000+05037 6  5
 3.800769+6 1.00000-19 1.000000+0 4.141863+6 2.74740-18 1.000000+05037 6  5
 4.629142+6 6.75554-17 1.000000+0 5.116420+6 9.98213-16 1.000000+05037 6  5
 5.603698+6 9.94527-15 1.000000+0 6.090976+6 7.25445-14 1.000000+05037 6  5
 6.578254+6 4.11560-13 1.000000+0 7.065532+6 8.67527-11 2.190330-25037 6  5
 7.552809+6 3.39522-10 2.176520-2 8.040088+6 6.22897-10 3.990980-25037 6  5
 8.527366+6 9.43769-10 7.827280-2 9.014644+6 1.344082-9 1.466610-15037 6  5
 9.501922+6 2.324836-9 2.059000-1 9.989200+6 4.573533-9 2.337150-15037 6  5
 1.047648+7 7.401288-9 2.989170-1 1.096376+7 1.112055-8 3.837460-15037 6  5
 1.145103+7 1.620214-8 4.747330-1 1.193831+7 2.279103-8 5.683570-15037 6  5
 1.242559+7 3.138740-8 6.481270-1 1.291287+7 4.199532-8 7.080920-15037 6  5
 1.340015+7 5.391234-8 7.509930-1 1.388742+7 6.392401-8 8.071070-15037 6  5
 1.437470+7 7.272007-8 8.530820-1 1.486198+7 8.010107-8 8.871720-15037 6  5
 1.534926+7 8.571133-8 9.132850-1 1.583654+7 8.950455-8 9.338570-15037 6  5
 1.632381+7 9.149924-8 9.515820-1 1.681109+7 9.187227-8 9.679250-15037 6  5
 1.729837+7 9.160730-8 9.758120-1 1.778565+7 9.027578-8 9.826540-15037 6  5
 1.827293+7 8.802057-8 9.895570-1 1.876020+7 8.542934-8 9.921690-15037 6  5
 1.924748+7 8.229484-8 9.946870-1 1.997840+7 7.509993-8 9.977130-15037 6  5
 2.095296+7 6.724332-8 9.990970-1 2.192751+7 5.918096-8 9.996610-15037 6  5
 2.290207+7 5.119040-8 1.000000+0 2.387662+7 4.342839-8 1.000000+05037 6  5
 2.485118+7 3.590241-8 1.000000+0 2.582574+7 2.855399-8 1.000000+05037 6  5
 2.680029+7 2.125242-8 1.000000+0 2.777485+7 1.378913-8 1.000000+05037 6  5
 2.874940+7 5.890386-9 1.000000+0 2.972396+7 1.00000-19 1.000000+05037 6  5
 3.045488+7 4.42766-19 1.000000+0 3.094215+7 8.42162-18 1.000000+05037 6  5
 3.142943+7 7.63359-18 1.000000+0 3.191671+7 5.76593-19 1.000000+05037 6  5
 3.240399+7 1.00000-19 1.000000+0 3.289127+7 1.00000-19 1.000000+05037 6  5
 3.337854+7 1.00000-19 1.000000+0 3.386582+7 1.00000-19 1.000000+05037 6  5
 3.435310+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 5.400000+7          0          1        225         755037 6  5
 1.120740+6 1.00000-19 0.000000+0 1.218195+6 1.00000-19 1.000000+05037 6  5
 1.315651+6 1.00000-19 1.000000+0 1.413106+6 1.00000-19 1.000000+05037 6  5
 1.510562+6 1.00000-19 1.000000+0 1.608018+6 1.00000-19 1.000000+05037 6  5
 1.705473+6 1.00000-19 1.000000+0 1.802929+6 1.00000-19 1.000000+05037 6  5
 1.900384+6 1.00000-19 1.000000+0 2.046568+6 1.00000-19 1.000000+05037 6  5
 2.241479+6 1.00000-19 1.000000+0 2.436390+6 1.00000-19 1.000000+05037 6  5
 2.631301+6 1.00000-19 1.000000+0 2.826213+6 1.00000-19 1.000000+05037 6  5
 3.021124+6 1.00000-19 1.000000+0 3.216035+6 1.00000-19 1.000000+05037 6  5
 3.410946+6 1.00000-19 1.000000+0 3.605857+6 1.00000-19 1.000000+05037 6  5
 3.800769+6 1.00000-19 1.000000+0 4.141863+6 1.72120-18 1.000000+05037 6  5
 4.629142+6 4.28377-17 1.000000+0 5.116420+6 6.22106-13 1.030000-35037 6  5
 5.603698+6 2.85148-11 2.266700-4 6.090976+6 5.04998-11 9.453160-45037 6  5
 6.578254+6 7.35143-11 3.730620-3 7.065532+6 1.22165-10 1.049680-25037 6  5
 7.552809+6 1.55305-10 3.252210-2 8.040088+6 2.37583-10 7.243710-25037 6  5
 8.527366+6 1.221169-9 4.241710-2 9.014644+6 2.211856-9 6.329790-25037 6  5
 9.501922+6 3.378247-9 1.019350-1 9.989200+6 4.829956-9 1.612520-15037 6  5
 1.047648+7 6.602694-9 2.472690-1 1.096376+7 9.645643-9 3.306450-15037 6  5
 1.145103+7 1.439803-8 4.042840-1 1.193831+7 2.064024-8 4.808680-15037 6  5
 1.242559+7 2.856712-8 5.523690-1 1.291287+7 3.815578-8 6.118690-15037 6  5
 1.340015+7 4.804595-8 6.695150-1 1.388742+7 5.592678-8 7.415490-15037 6  5
 1.437470+7 6.340748-8 7.955090-1 1.486198+7 6.998359-8 8.349500-15037 6  5
 1.534926+7 7.517434-8 8.656720-1 1.583654+7 7.876419-8 8.917270-15037 6  5
 1.632381+7 8.084329-8 9.145640-1 1.681109+7 8.158570-8 9.351130-15037 6  5
 1.729837+7 8.117382-8 9.543520-1 1.778565+7 8.032467-8 9.666140-15037 6  5
 1.827293+7 7.906156-8 9.737430-1 1.876020+7 7.712598-8 9.808600-15037 6  5
 1.924748+7 7.465366-8 9.882420-1 1.997840+7 6.936085-8 9.932700-15037 6  5
 2.095296+7 6.329506-8 9.971650-1 2.192751+7 5.704067-8 9.986480-15037 6  5
 2.290207+7 5.082514-8 9.993810-1 2.387662+7 4.483318-8 9.997550-15037 6  5
 2.485118+7 3.915859-8 1.000000+0 2.582574+7 3.384874-8 1.000000+05037 6  5
 2.680029+7 2.889300-8 1.000000+0 2.777485+7 2.425625-8 1.000000+05037 6  5
 2.874940+7 1.987937-8 1.000000+0 2.972396+7 1.568538-8 1.000000+05037 6  5
 3.069851+7 1.158035-8 1.000000+0 3.167307+7 7.446611-9 1.000000+05037 6  5
 3.264763+7 3.146666-9 1.000000+0 3.362218+7 1.00000-19 1.000000+05037 6  5
 3.435310+7 1.00000-19 1.000000+0 3.484038+7 4.33227-19 1.000000+05037 6  5
 3.532766+7 3.94054-19 1.000000+0 3.581493+7 1.00000-19 1.000000+05037 6  5
 3.630221+7 1.00000-19 1.000000+0 3.678949+7 1.00000-19 1.000000+05037 6  5
 3.727677+7 1.00000-19 1.000000+0 3.776404+7 1.00000-19 1.000000+05037 6  5
 3.825132+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 6.000000+7          0          1        246         825037 6  5
 1.120740+6 1.00000-19 0.000000+0 1.218195+6 1.00000-19 1.000000+05037 6  5
 1.315651+6 1.00000-19 1.000000+0 1.413106+6 1.00000-19 1.000000+05037 6  5
 1.510562+6 1.00000-19 1.000000+0 1.608018+6 1.00000-19 1.000000+05037 6  5
 1.705473+6 1.00000-19 1.000000+0 1.802929+6 1.00000-19 1.000000+05037 6  5
 1.900384+6 1.00000-19 1.000000+0 2.046568+6 1.00000-19 1.000000+05037 6  5
 2.241479+6 1.00000-19 1.000000+0 2.436390+6 1.00000-19 1.000000+05037 6  5
 2.631301+6 1.00000-19 1.000000+0 2.826213+6 1.00000-19 1.000000+05037 6  5
 3.021124+6 1.00000-19 1.000000+0 3.216035+6 1.00000-19 1.000000+05037 6  5
 3.410946+6 1.00000-19 1.000000+0 3.605857+6 1.00000-19 1.000000+05037 6  5
 3.800769+6 1.00000-19 1.000000+0 4.141863+6 9.46709-19 1.000000+05037 6  5
 4.629142+6 2.03102-12 1.176550-5 5.116420+6 4.56936-12 7.934900-55037 6  5
 5.603698+6 5.52754-12 6.712620-4 6.090976+6 3.50636-11 7.930530-45037 6  5
 6.578254+6 2.53418-10 6.397480-4 7.065532+6 5.05569-10 1.521890-35037 6  5
 7.552809+6 7.15336-10 4.300660-3 8.040088+6 9.33185-10 1.140420-25037 6  5
 8.527366+6 1.510914-9 2.152560-2 9.014644+6 2.015175-9 4.429700-25037 6  5
 9.501922+6 2.461744-9 9.057610-2 9.989200+6 4.746523-9 1.079060-15037 6  5
 1.047648+7 7.970958-9 1.368050-1 1.096376+7 1.149964-8 1.881460-15037 6  5
 1.145103+7 1.599660-8 2.507350-1 1.193831+7 2.131048-8 3.259600-15037 6  5
 1.242559+7 2.784912-8 4.027620-1 1.291287+7 3.547813-8 4.750600-15037 6  5
 1.340015+7 4.158422-8 5.671140-1 1.388742+7 4.774128-8 6.466890-15037 6  5
 1.437470+7 5.357413-8 7.116250-1 1.486198+7 5.906868-8 7.590140-15037 6  5
 1.534926+7 6.370450-8 7.955370-1 1.583654+7 6.732969-8 8.243950-15037 6  5
 1.632381+7 6.940479-8 8.541440-1 1.681109+7 7.048716-8 8.802720-15037 6  5
 1.729837+7 7.075512-8 9.030150-1 1.778565+7 7.012637-8 9.258100-15037 6  5
 1.827293+7 6.893568-8 9.465150-1 1.876020+7 6.757408-8 9.614860-15037 6  5
 1.924748+7 6.630427-8 9.681220-1 1.997840+7 6.268788-8 9.807280-15037 6  5
 2.095296+7 5.823246-8 9.912960-1 2.192751+7 5.367506-8 9.944610-15037 6  5
 2.290207+7 4.888485-8 9.977830-1 2.387662+7 4.422055-8 9.985980-15037 6  5
 2.485118+7 3.969584-8 9.994500-1 2.582574+7 3.542926-8 9.996820-15037 6  5
 2.680029+7 3.144381-8 1.000000+0 2.777485+7 2.777211-8 1.000000+05037 6  5
 2.874940+7 2.440195-8 1.000000+0 2.972396+7 2.131987-8 1.000000+05037 6  5
 3.069851+7 1.850437-8 1.000000+0 3.167307+7 1.592648-8 1.000000+05037 6  5
 3.264763+7 1.355301-8 1.000000+0 3.362218+7 1.134857-8 1.000000+05037 6  5
 3.459674+7 9.275269-9 1.000000+0 3.557130+7 7.292939-9 1.000000+05037 6  5
 3.654585+7 5.357940-9 1.000000+0 3.752041+7 3.421651-9 1.000000+05037 6  5
 3.849496+7 1.430920-9 1.000000+0 3.922588+7 1.073192-9 1.000000+05037 6  5
 3.971316+7 7.15459-10 1.000000+0 4.020044+7 3.57731-10 1.000000+05037 6  5
 4.068771+7 1.00000-19 1.000000+0 4.117499+7 1.00000-19 1.000000+05037 6  5
 4.166227+7 1.00000-19 1.000000+0 4.214955+7 1.00000-19 1.000000+05037 6  5
 4.263682+7 1.00000-19 1.000000+0 4.312410+7 1.00000-19 1.000000+05037 6  5
 4.361138+7 1.00000-19 1.000000+0 4.409866+7 1.00000-19 1.000000+05037 6  5
 0.000000+0 7.000000+7          0          1        261         875037 6  5
 1.120740+6 1.00000-19 0.000000+0 1.218195+6 1.00000-19 1.000000+05037 6  5
 1.315651+6 1.00000-19 1.000000+0 1.413106+6 1.00000-19 1.000000+05037 6  5
 1.510562+6 1.00000-19 1.000000+0 1.608018+6 1.00000-19 1.000000+05037 6  5
 1.705473+6 1.00000-19 1.000000+0 1.802929+6 1.00000-19 1.000000+05037 6  5
 1.900384+6 1.00000-19 1.000000+0 2.046568+6 1.00000-19 1.000000+05037 6  5
 2.241479+6 1.00000-19 1.000000+0 2.436390+6 1.00000-19 1.000000+05037 6  5
 2.631301+6 1.00000-19 1.000000+0 2.826213+6 1.00000-19 1.000000+05037 6  5
 3.021124+6 1.00000-19 1.000000+0 3.216035+6 3.93308-12 5.21863-125037 6  5
 3.410946+6 5.39488-12 3.32334-11 3.605857+6 6.85671-12 1.88458-105037 6  5
 3.800769+6 8.31851-12 9.47438-10 4.141863+6 1.26056-11 3.149320-85037 6  5
 4.629142+6 4.12645-11 2.469170-7 5.116420+6 7.23836-11 2.172090-65037 6  5
 5.603698+6 9.10254-11 1.798010-5 6.090976+6 1.11816-10 1.116050-45037 6  5
 6.578254+6 1.24637-10 5.940370-4 7.065532+6 2.83729-10 1.260510-35037 6  5
 7.552809+6 8.25826-10 1.762800-3 8.040088+6 2.897835-9 1.769500-35037 6  5
 8.527366+6 4.657984-9 3.426280-3 9.014644+6 6.354745-9 7.021610-35037 6  5
 9.501922+6 8.801551-9 1.290180-2 9.989200+6 1.123797-8 2.365230-25037 6  5
 1.047648+7 1.696667-8 3.399650-2 1.096376+7 2.128176-8 5.482110-25037 6  5
 1.145103+7 2.456160-8 8.978580-2 1.193831+7 2.864750-8 1.359650-15037 6  5
 1.242559+7 3.319569-8 1.932670-1 1.291287+7 3.843070-8 2.558970-15037 6  5
 1.340015+7 4.319040-8 3.247680-1 1.388742+7 4.675165-8 4.004130-15037 6  5
 1.437470+7 4.925151-8 4.784900-1 1.486198+7 5.237964-8 5.393960-15037 6  5
 1.534926+7 5.456928-8 5.966540-1 1.583654+7 5.687399-8 6.392070-15037 6  5
 1.632381+7 5.851791-8 6.763930-1 1.681109+7 5.715415-8 7.388870-15037 6  5
 1.729837+7 5.681747-8 7.801270-1 1.778565+7 5.658442-8 8.112480-15037 6  5
 1.827293+7 5.616004-8 8.371310-1 1.876020+7 5.460024-8 8.736130-15037 6  5
 1.924748+7 5.317255-8 9.029180-1 1.997840+7 5.033848-8 9.475540-15037 6  5
 2.095296+7 4.792274-8 9.685900-1 2.192751+7 4.543298-8 9.782230-15037 6  5
 2.290207+7 4.253678-8 9.876570-1 2.387662+7 3.951991-8 9.946150-15037 6  5
 2.485118+7 3.660936-8 9.960770-1 2.582574+7 3.366942-8 9.977340-15037 6  5
 2.680029+7 3.079587-8 9.990730-1 2.777485+7 2.805961-8 9.993430-15037 6  5
 2.874940+7 2.545814-8 9.996660-1 2.972396+7 2.301885-8 9.998420-15037 6  5
 3.069851+7 2.075054-8 1.000000+0 3.167307+7 1.865925-8 1.000000+05037 6  5
 3.264763+7 1.673855-8 1.000000+0 3.362218+7 1.498197-8 1.000000+05037 6  5
 3.459674+7 1.338018-8 1.000000+0 3.557130+7 1.192234-8 1.000000+05037 6  5
 3.654585+7 1.059602-8 1.000000+0 3.752041+7 9.388620-9 1.000000+05037 6  5
 3.849496+7 8.287473-9 1.000000+0 3.995680+7 6.354588-9 1.000000+05037 6  5
 4.190591+7 4.701207-9 1.000000+0 4.385502+7 3.234962-9 1.000000+05037 6  5
 4.580414+7 1.863875-9 1.000000+0 4.775325+7 4.89307-10 1.000000+05037 6  5
 4.897144+7 3.66979-10 1.000000+0 4.945872+7 2.44653-10 1.000000+05037 6  5
 4.994600+7 1.22326-10 1.000000+0 5.043327+7 1.00000-19 1.000000+05037 6  5
 5.092055+7 1.00000-19 1.000000+0 5.140783+7 1.00000-19 1.000000+05037 6  5
 5.189511+7 1.00000-19 1.000000+0 5.238238+7 1.00000-19 1.000000+05037 6  5
 5.286966+7 1.00000-19 1.000000+0 5.335694+7 1.00000-19 1.000000+05037 6  5
 5.384422+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 8.000000+7          0          1        279         935037 6  5
 1.120740+6 1.00000-19 0.000000+0 1.218195+6 1.00000-19 1.000000+05037 6  5
 1.315651+6 1.00000-19 1.000000+0 1.413106+6 1.00000-19 1.000000+05037 6  5
 1.510562+6 1.00000-19 1.000000+0 1.608018+6 1.00000-19 1.000000+05037 6  5
 1.705473+6 1.00000-19 1.000000+0 1.802929+6 1.00000-19 1.000000+05037 6  5
 1.900384+6 1.00000-19 1.000000+0 2.046568+6 1.00000-19 1.000000+05037 6  5
 2.241479+6 1.00000-19 1.000000+0 2.436390+6 1.00000-19 1.000000+05037 6  5
 2.631301+6 1.00000-19 1.000000+0 2.826213+6 1.04084-15 5.23121-115037 6  5
 3.021124+6 9.51967-13 8.14077-13 3.216035+6 1.38436-12 6.13955-125037 6  5
 3.410946+6 7.83535-12 9.51789-12 3.605857+6 2.54443-11 2.12194-115037 6  5
 3.800769+6 4.30547-11 7.68300-11 4.141863+6 8.71826-11 1.933030-95037 6  5
 4.629142+6 1.36673-10 3.201160-8 5.116420+6 2.14046-10 3.190760-75037 6  5
 5.603698+6 1.268244-9 5.671560-7 6.090976+6 1.485139-9 3.736660-65037 6  5
 6.578254+6 1.638288-9 2.033680-5 7.065532+6 1.907995-9 8.536500-55037 6  5
 7.552809+6 2.174780-9 3.085490-4 8.040088+6 2.925507-9 8.177940-45037 6  5
 8.527366+6 5.365686-9 1.404850-3 9.014644+6 8.406609-9 2.538000-35037 6  5
 9.501922+6 1.457932-8 3.770740-3 9.989200+6 2.194224-8 5.938060-35037 6  5
 1.047648+7 2.512489-8 1.139510-2 1.096376+7 3.126729-8 1.875460-25037 6  5
 1.145103+7 3.583741-8 3.132110-2 1.193831+7 4.060905-8 4.943910-25037 6  5
 1.242559+7 4.581386-8 7.309590-2 1.291287+7 5.045417-8 1.030420-15037 6  5
 1.340015+7 6.018107-8 1.249090-1 1.388742+7 6.321671-8 1.608900-15037 6  5
 1.437470+7 6.448489-8 2.013240-1 1.486198+7 6.569402-8 2.402460-15037 6  5
 1.534926+7 6.639409-8 2.778080-1 1.583654+7 6.494110-8 3.216410-15037 6  5
 1.632381+7 6.242312-8 3.695320-1 1.681109+7 5.967890-8 4.183370-15037 6  5
 1.729837+7 5.672745-8 4.686300-1 1.778565+7 5.112682-8 5.463530-15037 6  5
 1.827293+7 4.582139-8 6.335210-1 1.876020+7 4.423361-8 6.756910-15037 6  5
 1.924748+7 4.189741-8 7.287130-1 1.997840+7 3.813776-8 8.194730-15037 6  5
 2.095296+7 3.499803-8 8.957980-1 2.192751+7 3.305419-8 9.366640-15037 6  5
 2.290207+7 3.157198-8 9.544040-1 2.387662+7 2.972529-8 9.746330-15037 6  5
 2.485118+7 2.786790-8 9.907250-1 2.582574+7 2.630722-8 9.927290-15037 6  5
 2.680029+7 2.466567-8 9.952160-1 2.777485+7 2.301974-8 9.968870-15037 6  5
 2.874940+7 2.137502-8 9.988590-1 2.972396+7 1.979703-8 9.992380-15037 6  5
 3.069851+7 1.827310-8 9.994540-1 3.167307+7 1.681394-8 9.996820-15037 6  5
 3.264763+7 1.542783-8 1.000000+0 3.362218+7 1.412686-8 1.000000+05037 6  5
 3.459674+7 1.290873-8 1.000000+0 3.557130+7 1.177453-8 1.000000+05037 6  5
 3.654585+7 1.072283-8 1.000000+0 3.752041+7 9.751181-9 1.000000+05037 6  5
 3.849496+7 8.856120-9 1.000000+0 3.995680+7 7.278907-9 1.000000+05037 6  5
 4.190591+7 5.953989-9 1.000000+0 4.385502+7 4.842087-9 1.000000+05037 6  5
 4.580414+7 3.905440-9 1.000000+0 4.775325+7 3.109031-9 1.000000+05037 6  5
 4.970236+7 2.421081-9 1.000000+0 5.165147+7 1.812459-9 1.000000+05037 6  5
 5.360058+7 1.255641-9 1.000000+0 5.554970+7 7.23509-10 1.000000+05037 6  5
 5.749880+7 1.87514-10 1.000000+0 5.871700+7 1.40636-10 1.000000+05037 6  5
 5.920428+7 9.37574-11 1.000000+0 5.969156+7 4.68787-11 1.000000+05037 6  5
 6.017883+7 1.00000-19 1.000000+0 6.066611+7 1.00000-19 1.000000+05037 6  5
 6.115339+7 1.00000-19 1.000000+0 6.164067+7 1.00000-19 1.000000+05037 6  5
 6.212794+7 1.00000-19 1.000000+0 6.261523+7 1.00000-19 1.000000+05037 6  5
 6.310250+7 1.00000-19 1.000000+0 6.358978+7 1.00000-19 1.000000+05037 6  5
 6.407706+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 1.000000+8          0          1        330        1105037 6  5
 0.000000+0 1.03390-14 0.000000+0 4.385502+5 1.29238-14 0.000000+05037 6  5
 5.360059+5 1.55086-14 0.000000+0 6.334614+5 1.80934-14 0.000000+05037 6  5
 7.309171+5 2.40972-14 0.000000+0 8.283727+5 2.71124-14 0.000000+05037 6  5
 9.258282+5 4.46112-12 0.000000+0 1.023284+6 1.74472-11 0.000000+05037 6  5
 1.120740+6 1.82117-11 0.000000+0 1.218195+6 1.88102-11 8.68501-375037 6  5
 1.315651+6 1.90084-11 3.89629-34 1.413106+6 1.91896-11 6.72131-325037 6  5
 1.510562+6 2.03222-11 3.60055-30 1.608018+6 2.21768-11 1.28201-285037 6  5
 1.705473+6 2.26693-11 3.52632-27 1.802929+6 2.28836-11 7.42388-265037 6  5
 1.900384+6 2.31855-11 1.21908-24 2.046568+6 2.37554-11 1.77252-225037 6  5
 2.241479+6 2.41938-11 1.31516-20 2.436390+6 2.48057-11 5.62491-195037 6  5
 2.631301+6 2.61314-11 1.50232-17 2.826213+6 2.67827-11 2.85558-165037 6  5
 3.021124+6 2.72927-11 4.01255-15 3.216035+6 4.26571-11 2.83269-145037 6  5
 3.410946+6 4.72609-11 2.25701-13 3.605857+6 4.89186-11 1.58828-125037 6  5
