Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
 4.683330+7 4.12060-10 0.000000+0 4.724959+7 3.94009-10 0.000000+0 831 6  5
 4.766589+7 3.73645-10 0.000000+0 4.808219+7 3.57393-10 0.000000+0 831 6  5
 4.849848+7 9.45251-10 0.000000+0 4.891478+7 3.76958-10 0.000000+0 831 6  5
 4.933107+7 4.53418-10 0.000000+0 4.974737+7 7.53859-10 0.000000+0 831 6  5
 5.016367+7 2.26269-10 0.000000+0 5.057996+7 1.50686-10 0.000000+0 831 6  5
 5.099626+7 2.47702-10 0.000000+0 5.141255+7 4.52789-10 0.000000+0 831 6  5
 5.182885+7 0.000000+0 0.000000+0 5.224515+7 2.26015-10 0.000000+0 831 6  5
 5.266144+7 0.000000+0 0.000000+0 5.307774+7 3.77215-10 0.000000+0 831 6  5
 5.349403+7 0.000000+0 0.000000+0 5.391033+7 0.000000+0 0.000000+0 831 6  5
 5.432663+7 0.000000+0 0.000000+0 5.474292+7 0.000000+0 0.000000+0 831 6  5
 5.515922+7 0.000000+0 0.000000+0 5.557551+7 0.000000+0 0.000000+0 831 6  5
 5.599181+7 0.000000+0 0.000000+0 5.640811+7 0.000000+0 0.000000+0 831 6  5
 5.682440+7 0.000000+0 0.000000+0 5.724070+7 1.581592-6 9.999000-1 831 6  5
 5.765699+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 9.000000+7          0          1        447        149 831 6  5
 0.000000+0 1.50320-11 0.000000+0 6.244440+5 1.843281-9 0.000000+0 831 6  5
 1.040740+6 4.940475-9 0.000000+0 1.457036+6 7.767740-9 0.000000+0 831 6  5
 1.873332+6 1.012011-8 0.000000+0 2.289628+6 1.200194-8 0.000000+0 831 6  5
 2.705924+6 1.346244-8 0.000000+0 3.122220+6 1.454957-8 0.000000+0 831 6  5
 3.538516+6 1.533680-8 0.000000+0 3.954812+6 1.588519-8 0.000000+0 831 6  5
 4.371108+6 1.624892-8 0.000000+0 4.787404+6 1.647219-8 0.000000+0 831 6  5
 5.203700+6 1.658368-8 0.000000+0 5.619996+6 1.660610-8 0.000000+0 831 6  5
 6.036292+6 1.655690-8 0.000000+0 6.452588+6 1.644604-8 0.000000+0 831 6  5
 6.868884+6 1.628224-8 0.000000+0 7.285180+6 1.607235-8 0.000000+0 831 6  5
 7.701476+6 1.582104-8 0.000000+0 8.117772+6 1.553642-8 0.000000+0 831 6  5
 8.534068+6 1.521972-8 0.000000+0 8.950364+6 1.487779-8 0.000000+0 831 6  5
 9.366660+6 1.452154-8 0.000000+0 9.782956+6 1.414443-8 0.000000+0 831 6  5
 1.019925+7 1.375454-8 0.000000+0 1.061555+7 1.335999-8 0.000000+0 831 6  5
 1.103184+7 1.295921-8 0.000000+0 1.144814+7 1.255656-8 0.000000+0 831 6  5
 1.186444+7 1.215453-8 0.000000+0 1.228073+7 1.175406-8 0.000000+0 831 6  5
 1.269703+7 1.135733-8 0.000000+0 1.311332+7 1.096589-8 0.000000+0 831 6  5
 1.352962+7 1.058162-8 0.000000+0 1.394592+7 1.020419-8 0.000000+0 831 6  5
 1.436221+7 9.835174-9 0.000000+0 1.477851+7 9.474564-9 0.000000+0 831 6  5
 1.519480+7 9.123607-9 0.000000+0 1.561110+7 8.781994-9 0.000000+0 831 6  5
 1.602740+7 8.450033-9 0.000000+0 1.644369+7 8.128037-9 0.000000+0 831 6  5
 1.685999+7 7.815697-9 0.000000+0 1.727628+7 7.513321-9 0.000000+0 831 6  5
 1.769258+7 7.220910-9 0.000000+0 1.810888+7 6.938152-9 0.000000+0 831 6  5
 1.852517+7 6.664425-9 0.000000+0 1.894147+7 6.400352-9 0.000000+0 831 6  5
 1.935776+7 6.145621-9 0.000000+0 1.977406+7 5.899920-9 0.000000+0 831 6  5
 2.019036+7 5.662940-9 0.000000+0 2.060665+7 5.434055-9 0.000000+0 831 6  5
 2.102295+7 5.213890-9 0.000000+0 2.143924+7 5.001822-9 0.000000+0 831 6  5
 2.185554+7 4.797851-9 0.000000+0 2.227184+7 4.601352-9 0.000000+0 831 6  5
 2.268813+7 4.412017-9 0.000000+0 2.310443+7 4.229844-9 0.000000+0 831 6  5
 2.352072+7 4.055144-9 0.000000+0 2.393702+7 3.886985-9 0.000000+0 831 6  5
 2.435332+7 3.725987-9 0.000000+0 2.476961+7 3.571217-9 0.000000+0 831 6  5
 2.518591+7 3.422676-9 0.000000+0 2.560220+7 3.280052-9 0.000000+0 831 6  5
 2.601850+7 3.143344-9 0.000000+0 2.643480+7 3.012117-9 0.000000+0 831 6  5
 2.685109+7 2.886184-9 0.000000+0 2.726739+7 2.765296-9 0.000000+0 831 6  5
 2.768368+7 2.649297-9 0.000000+0 2.809998+7 2.538062-9 0.000000+0 831 6  5
 2.851628+7 2.431342-9 0.000000+0 2.893257+7 2.329014-9 0.000000+0 831 6  5
 2.934887+7 2.230579-9 0.000000+0 2.976516+7 2.135226-9 0.000000+0 831 6  5
 3.018146+7 2.043921-9 0.000000+0 3.059776+7 1.956447-9 0.000000+0 831 6  5
 3.101405+7 1.872647-9 0.000000+0 3.143035+7 1.792397-9 0.000000+0 831 6  5
 3.184664+7 1.704830-9 0.000000+0 3.226294+7 1.631836-9 0.000000+0 831 6  5
 3.267924+7 1.561738-9 0.000000+0 3.309553+7 1.494474-9 0.000000+0 831 6  5
 3.351183+7 1.430044-9 0.000000+0 3.392812+7 1.368417-9 0.000000+0 831 6  5
 3.434442+7 1.309405-9 0.000000+0 3.476072+7 1.252916-9 0.000000+0 831 6  5
 3.517701+7 1.198855-9 0.000000+0 3.559331+7 1.147099-9 0.000000+0 831 6  5
 3.600960+7 1.097555-9 0.000000+0 3.642590+7 1.050159-9 0.000000+0 831 6  5
 3.684220+7 1.004786-9 0.000000+0 3.725849+7 9.61345-10 0.000000+0 831 6  5
 3.767479+7 9.19772-10 0.000000+0 3.809108+7 8.80006-10 0.000000+0 831 6  5
 3.850738+7 8.41920-10 0.000000+0 3.892368+7 8.05486-10 0.000000+0 831 6  5
 3.933997+7 7.70608-10 0.000000+0 3.975627+7 7.37225-10 0.000000+0 831 6  5
 4.017256+7 7.05275-10 0.000000+0 4.058886+7 6.74695-10 0.000000+0 831 6  5
 4.100515+7 6.45454-10 0.000000+0 4.142145+7 6.17458-10 0.000000+0 831 6  5
 4.183775+7 5.90677-10 0.000000+0 4.225404+7 5.65017-10 0.000000+0 831 6  5
 4.267034+7 5.40478-10 0.000000+0 4.308663+7 5.16998-10 0.000000+0 831 6  5
 4.350293+7 4.94546-10 0.000000+0 4.391923+7 4.73028-10 0.000000+0 831 6  5
 4.433552+7 4.52475-10 0.000000+0 4.475182+7 4.32794-10 0.000000+0 831 6  5
 4.516811+7 4.13954-10 0.000000+0 4.558441+7 3.95923-10 0.000000+0 831 6  5
 4.600071+7 3.78671-10 0.000000+0 4.641700+7 3.62167-10 0.000000+0 831 6  5
 4.683330+7 3.46378-10 0.000000+0 4.724959+7 3.31275-10 0.000000+0 831 6  5
 4.766589+7 3.16826-10 0.000000+0 4.808219+7 3.02996-10 0.000000+0 831 6  5
 4.849848+7 2.89764-10 0.000000+0 4.891478+7 2.77103-10 0.000000+0 831 6  5
 4.933107+7 2.64992-10 0.000000+0 4.974737+7 2.53404-10 0.000000+0 831 6  5
 5.016367+7 2.42318-10 0.000000+0 5.057996+7 2.31715-10 0.000000+0 831 6  5
 5.099626+7 2.21566-10 0.000000+0 5.141255+7 2.11860-10 0.000000+0 831 6  5
 5.182885+7 2.00901-10 0.000000+0 5.224515+7 1.92154-10 0.000000+0 831 6  5
 5.266144+7 5.10583-10 0.000000+0 5.307774+7 2.02686-10 0.000000+0 831 6  5
 5.349403+7 2.43854-10 0.000000+0 5.391033+7 4.05359-10 0.000000+0 831 6  5
 5.432663+7 1.21667-10 0.000000+0 5.474292+7 8.10188-11 0.000000+0 831 6  5
 5.515922+7 1.34104-10 0.000000+0 5.557551+7 2.43480-10 0.000000+0 831 6  5
 5.599181+7 0.000000+0 0.000000+0 5.640811+7 1.21520-10 0.000000+0 831 6  5
 5.682440+7 0.000000+0 0.000000+0 5.724070+7 2.02832-10 0.000000+0 831 6  5
 5.765699+7 0.000000+0 0.000000+0 5.807329+7 0.000000+0 0.000000+0 831 6  5
 5.848959+7 0.000000+0 0.000000+0 5.890588+7 0.000000+0 0.000000+0 831 6  5
 5.932218+7 0.000000+0 0.000000+0 5.973847+7 0.000000+0 0.000000+0 831 6  5
 6.015477+7 0.000000+0 0.000000+0 6.057107+7 0.000000+0 0.000000+0 831 6  5
 6.098736+7 0.000000+0 0.000000+0 6.140366+7 1.724318-6 1.000000+0 831 6  5
 6.181995+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 9.500000+7          0          1        477        159 831 6  5
 0.000000+0 1.13029-11 0.000000+0 6.244440+5 1.389924-9 0.000000+0 831 6  5
 1.040740+6 3.729661-9 0.000000+0 1.457036+6 5.867352-9 0.000000+0 831 6  5
 1.873332+6 7.647912-9 0.000000+0 2.289628+6 9.077117-9 0.000000+0 831 6  5
 2.705924+6 1.019031-8 0.000000+0 3.122220+6 1.102282-8 0.000000+0 831 6  5
 3.538516+6 1.163004-8 0.000000+0 3.954812+6 1.205717-8 0.000000+0 831 6  5
 4.371108+6 1.234465-8 0.000000+0 4.787404+6 1.252508-8 0.000000+0 831 6  5
 5.203700+6 1.262023-8 0.000000+0 5.619996+6 1.264741-8 0.000000+0 831 6  5
 6.036292+6 1.261955-8 0.000000+0 6.452588+6 1.254377-8 0.000000+0 831 6  5
 6.868884+6 1.242722-8 0.000000+0 7.285180+6 1.227499-8 0.000000+0 831 6  5
 7.701476+6 1.209048-8 0.000000+0 8.117772+6 1.188116-8 0.000000+0 831 6  5
 8.534068+6 1.164568-8 0.000000+0 8.950364+6 1.139082-8 0.000000+0 831 6  5
 9.366660+6 1.112408-8 0.000000+0 9.782956+6 1.084136-8 0.000000+0 831 6  5
 1.019925+7 1.054812-8 0.000000+0 1.061555+7 1.025113-8 0.000000+0 831 6  5
 1.103184+7 9.948367-9 0.000000+0 1.144814+7 9.644244-9 0.000000+0 831 6  5
 1.186444+7 9.340122-9 0.000000+0 1.228073+7 9.032943-9 0.000000+0 831 6  5
 1.269703+7 8.731538-9 0.000000+0 1.311332+7 8.434212-9 0.000000+0 831 6  5
 1.352962+7 8.141982-9 0.000000+0 1.394592+7 7.854851-9 0.000000+0 831 6  5
 1.436221+7 7.573495-9 0.000000+0 1.477851+7 7.298595-9 0.000000+0 831 6  5
 1.519480+7 7.030832-9 0.000000+0 1.561110+7 6.769864-9 0.000000+0 831 6  5
 1.602740+7 6.516373-9 0.000000+0 1.644369+7 6.270017-9 0.000000+0 831 6  5
 1.685999+7 6.031136-9 0.000000+0 1.727628+7 5.799731-9 0.000000+0 831 6  5
 1.769258+7 5.575802-9 0.000000+0 1.810888+7 5.359009-9 0.000000+0 831 6  5
 1.852517+7 5.149351-9 0.000000+0 1.894147+7 4.946489-9 0.000000+0 831 6  5
 1.935776+7 4.751104-9 0.000000+0 1.977406+7 4.562514-9 0.000000+0 831 6  5
 2.019036+7 4.380381-9 0.000000+0 2.060665+7 4.204703-9 0.000000+0 831 6  5
 2.102295+7 4.035142-9 0.000000+0 2.143924+7 3.872038-9 0.000000+0 831 6  5
 2.185554+7 3.715050-9 0.000000+0 2.227184+7 3.563838-9 0.000000+0 831 6  5
 2.268813+7 3.418063-9 0.000000+0 2.310443+7 3.277555-9 0.000000+0 831 6  5
 2.352072+7 3.142688-9 0.000000+0 2.393702+7 3.013189-9 0.000000+0 831 6  5
 2.435332+7 2.888856-9 0.000000+0 2.476961+7 2.769484-9 0.000000+0 831 6  5
 2.518591+7 2.654903-9 0.000000+0 2.560220+7 2.544909-9 0.000000+0 831 6  5
 2.601850+7 2.439333-9 0.000000+0 2.643480+7 2.337970-9 0.000000+0 831 6  5
 2.685109+7 2.240719-9 0.000000+0 2.726739+7 2.147307-9 0.000000+0 831 6  5
 2.768368+7 2.057667-9 0.000000+0 2.809998+7 1.971664-9 0.000000+0 831 6  5
 2.851628+7 1.889160-9 0.000000+0 2.893257+7 1.810020-9 0.000000+0 831 6  5
 2.934887+7 1.733837-9 0.000000+0 2.976516+7 1.659998-9 0.000000+0 831 6  5
 3.018146+7 1.589252-9 0.000000+0 3.059776+7 1.521461-9 0.000000+0 831 6  5
 3.101405+7 1.456559-9 0.000000+0 3.143035+7 1.394341-9 0.000000+0 831 6  5
 3.184664+7 1.334774-9 0.000000+0 3.226294+7 1.277687-9 0.000000+0 831 6  5
 3.267924+7 1.222809-9 0.000000+0 3.309553+7 1.170106-9 0.000000+0 831 6  5
 3.351183+7 1.119680-9 0.000000+0 3.392812+7 1.071360-9 0.000000+0 831 6  5
 3.434442+7 1.025147-9 0.000000+0 3.476072+7 9.80905-10 0.000000+0 831 6  5
 3.517701+7 9.38566-10 0.000000+0 3.559331+7 8.98027-10 0.000000+0 831 6  5
 3.600960+7 8.53581-10 0.000000+0 3.642590+7 8.16815-10 0.000000+0 831 6  5
 3.684220+7 7.81611-10 0.000000+0 3.725849+7 7.47937-10 0.000000+0 831 6  5
 3.767479+7 7.15690-10 0.000000+0 3.809108+7 6.84836-10 0.000000+0 831 6  5
 3.850738+7 6.55307-10 0.000000+0 3.892368+7 6.27036-10 0.000000+0 831 6  5
 3.933997+7 5.99953-10 0.000000+0 3.975627+7 5.74061-10 0.000000+0 831 6  5
 4.017256+7 5.49255-10 0.000000+0 4.058886+7 5.25537-10 0.000000+0 831 6  5
 4.100515+7 5.02804-10 0.000000+0 4.142145+7 4.81091-10 0.000000+0 831 6  5
 4.183775+7 4.60261-10 0.000000+0 4.225404+7 4.40349-10 0.000000+0 831 6  5
 4.267034+7 4.21286-10 0.000000+0 4.308663+7 4.03072-10 0.000000+0 831 6  5
 4.350293+7 3.85607-10 0.000000+0 4.391923+7 3.68888-10 0.000000+0 831 6  5
 4.433552+7 3.52918-10 0.000000+0 4.475182+7 3.37613-10 0.000000+0 831 6  5
 4.516811+7 3.22975-10 0.000000+0 4.558441+7 3.08961-10 0.000000+0 831 6  5
 4.600071+7 2.95553-10 0.000000+0 4.641700+7 2.82722-10 0.000000+0 831 6  5
 4.683330+7 2.70441-10 0.000000+0 4.724959+7 2.58694-10 0.000000+0 831 6  5
 4.766589+7 2.47450-10 0.000000+0 4.808219+7 2.36692-10 0.000000+0 831 6  5
 4.849848+7 2.26396-10 0.000000+0 4.891478+7 2.16545-10 0.000000+0 831 6  5
 4.933107+7 2.07119-10 0.000000+0 4.974737+7 1.98097-10 0.000000+0 831 6  5
 5.016367+7 1.89470-10 0.000000+0 5.057996+7 1.81213-10 0.000000+0 831 6  5
 5.099626+7 1.73312-10 0.000000+0 5.141255+7 1.65752-10 0.000000+0 831 6  5
 5.182885+7 1.58517-10 0.000000+0 5.224515+7 1.51599-10 0.000000+0 831 6  5
 5.266144+7 1.44976-10 0.000000+0 5.307774+7 1.38642-10 0.000000+0 831 6  5
 5.349403+7 1.32584-10 0.000000+0 5.391033+7 1.26787-10 0.000000+0 831 6  5
 5.432663+7 1.21238-10 0.000000+0 5.474292+7 1.15933-10 0.000000+0 831 6  5
 5.515922+7 1.10857-10 0.000000+0 5.557551+7 1.05998-10 0.000000+0 831 6  5
 5.599181+7 1.00513-10 0.000000+0 5.640811+7 9.61366-11 0.000000+0 831 6  5
 5.682440+7 2.56244-10 0.000000+0 5.724070+7 1.01407-10 0.000000+0 831 6  5
 5.765699+7 1.22023-10 0.000000+0 5.807329+7 2.02804-10 0.000000+0 831 6  5
 5.848959+7 6.08754-11 0.000000+0 5.890588+7 4.05349-11 0.000000+0 831 6  5
 5.932218+7 6.73758-11 0.000000+0 5.973847+7 1.21822-10 0.000000+0 831 6  5
 6.015477+7 0.000000+0 0.000000+0 6.057107+7 6.07973-11 0.000000+0 831 6  5
 6.098736+7 0.000000+0 0.000000+0 6.140366+7 1.01485-10 0.000000+0 831 6  5
 6.181995+7 0.000000+0 0.000000+0 6.223625+7 0.000000+0 0.000000+0 831 6  5
 6.265255+7 0.000000+0 0.000000+0 6.306884+7 0.000000+0 0.000000+0 831 6  5
 6.348514+7 0.000000+0 0.000000+0 6.390143+7 0.000000+0 0.000000+0 831 6  5
 6.431773+7 0.000000+0 0.000000+0 6.473403+7 0.000000+0 0.000000+0 831 6  5
 6.515032+7 0.000000+0 0.000000+0 6.556662+7 1.881494-6 1.000000+0 831 6  5
 6.598291+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.000000+8          0          1        507        169 831 6  5
 0.000000+0 8.43716-12 0.000000+0 6.244440+5 1.041126-9 0.000000+0 831 6  5
 1.040740+6 2.799973-9 0.000000+0 1.457036+6 4.412228-9 0.000000+0 831 6  5
 1.873332+6 5.759061-9 0.000000+0 2.289628+6 6.842030-9 0.000000+0 831 6  5
 2.705924+6 7.689003-9 0.000000+0 3.122220+6 8.325319-9 0.000000+0 831 6  5
 3.538516+6 8.791880-9 0.000000+0 3.954812+6 9.122706-9 0.000000+0 831 6  5
 4.371108+6 9.347480-9 0.000000+0 4.787404+6 9.490453-9 0.000000+0 831 6  5
 5.203700+6 9.567910-9 0.000000+0 5.619996+6 9.592886-9 0.000000+0 831 6  5
 6.036292+6 9.576597-9 0.000000+0 6.452588+6 9.525561-9 0.000000+0 831 6  5
 6.868884+6 9.443036-9 0.000000+0 7.285180+6 9.333001-9 0.000000+0 831 6  5
 7.701476+6 9.197992-9 0.000000+0 8.117772+6 9.044162-9 0.000000+0 831 6  5
 8.534068+6 8.869700-9 0.000000+0 8.950364+6 8.680037-9 0.000000+0 831 6  5
 9.366660+6 8.481322-9 0.000000+0 9.782956+6 8.269579-9 0.000000+0 831 6  5
 1.019925+7 8.049871-9 0.000000+0 1.061555+7 7.826908-9 0.000000+0 831 6  5
 1.103184+7 7.599238-9 0.000000+0 1.144814+7 7.370122-9 0.000000+0 831 6  5
 1.186444+7 7.141004-9 0.000000+0 1.228073+7 6.911887-9 0.000000+0 831 6  5
 1.269703+7 6.684579-9 0.000000+0 1.311332+7 6.459805-9 0.000000+0 831 6  5
 1.352962+7 6.238651-9 0.000000+0 1.394592+7 6.021116-9 0.000000+0 831 6  5
 1.436221+7 5.807925-9 0.000000+0 1.477851+7 5.599439-9 0.000000+0 831 6  5
 1.519480+7 5.396382-9 0.000000+0 1.561110+7 5.198031-9 0.000000+0 831 6  5
 1.602740+7 5.005472-9 0.000000+0 1.644369+7 4.812912-9 0.000000+0 831 6  5
 1.685999+7 4.631210-9 0.000000+0 1.727628+7 4.454938-9 0.000000+0 831 6  5
 1.769258+7 4.284096-9 0.000000+0 1.810888+7 4.118683-9 0.000000+0 831 6  5
 1.852517+7 3.958699-9 0.000000+0 1.894147+7 3.803782-9 0.000000+0 831 6  5
 1.935776+7 3.654657-9 0.000000+0 1.977406+7 3.510345-9 0.000000+0 831 6  5
 2.019036+7 3.371065-9 0.000000+0 2.060665+7 3.236635-9 0.000000+0 831 6  5
 2.102295+7 3.106983-9 0.000000+0 2.143924+7 2.982000-9 0.000000+0 831 6  5
 2.185554+7 2.861831-9 0.000000+0 2.227184+7 2.746006-9 0.000000+0 831 6  5
 2.268813+7 2.634270-9 0.000000+0 2.310443+7 2.526589-9 0.000000+0 831 6  5
 2.352072+7 2.423106-9 0.000000+0 2.393702+7 2.323749-9 0.000000+0 831 6  5
 2.435332+7 2.228338-9 0.000000+0 2.476961+7 2.136691-9 0.000000+0 831 6  5
 2.518591+7 2.048700-9 0.000000+0 2.560220+7 1.964220-9 0.000000+0 831 6  5
 2.601850+7 1.883142-9 0.000000+0 2.643480+7 1.805249-9 0.000000+0 831 6  5
 2.685109+7 1.730505-9 0.000000+0 2.726739+7 1.658694-9 0.000000+0 831 6  5
 2.768368+7 1.589777-9 0.000000+0 2.809998+7 1.523612-9 0.000000+0 831 6  5
 2.851628+7 1.460161-9 0.000000+0 2.893257+7 1.399245-9 0.000000+0 831 6  5
 2.934887+7 1.340644-9 0.000000+0 2.976516+7 1.283709-9 0.000000+0 831 6  5
 3.018146+7 1.229198-9 0.000000+0 3.059776+7 1.176932-9 0.000000+0 831 6  5
 3.101405+7 1.126873-9 0.000000+0 3.143035+7 1.078915-9 0.000000+0 831 6  5
 3.184664+7 1.032946-9 0.000000+0 3.226294+7 9.88933-10 0.000000+0 831 6  5
 3.267924+7 9.46584-10 0.000000+0 3.309553+7 9.05864-10 0.000000+0 831 6  5
 3.351183+7 8.66918-10 0.000000+0 3.392812+7 8.29600-10 0.000000+0 831 6  5
 3.434442+7 7.93911-10 0.000000+0 3.476072+7 7.59707-10 0.000000+0 831 6  5
 3.517701+7 7.26986-10 0.000000+0 3.559331+7 6.95677-10 0.000000+0 831 6  5
 3.600960+7 6.65707-10 0.000000+0 3.642590+7 6.37004-10 0.000000+0 831 6  5
 3.684220+7 6.09532-10 0.000000+0 3.725849+7 5.83254-10 0.000000+0 831 6  5
 3.767479+7 5.58098-10 0.000000+0 3.809108+7 5.33992-10 0.000000+0 831 6  5
 3.850738+7 5.10935-10 0.000000+0 3.892368+7 4.88892-10 0.000000+0 831 6  5
 3.933997+7 4.67754-10 0.000000+0 3.975627+7 4.47557-10 0.000000+0 831 6  5
 4.017256+7 4.25297-10 0.000000+0 4.058886+7 4.06946-10 0.000000+0 831 6  5
 4.100515+7 3.89427-10 0.000000+0 4.142145+7 3.72632-10 0.000000+0 831 6  5
 4.183775+7 3.56572-10 0.000000+0 4.225404+7 3.41193-10 0.000000+0 831 6  5
 4.267034+7 3.26472-10 0.000000+0 4.308663+7 3.12381-10 0.000000+0 831 6  5
 4.350293+7 2.98895-10 0.000000+0 4.391923+7 2.85988-10 0.000000+0 831 6  5
 4.433552+7 2.73634-10 0.000000+0 4.475182+7 2.61809-10 0.000000+0 831 6  5
 4.516811+7 2.50491-10 0.000000+0 4.558441+7 2.39657-10 0.000000+0 831 6  5
 4.600071+7 2.29291-10 0.000000+0 4.641700+7 2.19370-10 0.000000+0 831 6  5
 4.683330+7 2.09876-10 0.000000+0 4.724959+7 2.00787-10 0.000000+0 831 6  5
 4.766589+7 1.92093-10 0.000000+0 4.808219+7 1.83768-10 0.000000+0 831 6  5
 4.849848+7 1.75805-10 0.000000+0 4.891478+7 1.68182-10 0.000000+0 831 6  5
 4.933107+7 1.60885-10 0.000000+0 4.974737+7 1.53907-10 0.000000+0 831 6  5
 5.016367+7 1.47225-10 0.000000+0 5.057996+7 1.40833-10 0.000000+0 831 6  5
 5.099626+7 1.34716-10 0.000000+0 5.141255+7 1.28863-10 0.000000+0 831 6  5
 5.182885+7 1.23260-10 0.000000+0 5.224515+7 1.17900-10 0.000000+0 831 6  5
 5.266144+7 1.12771-10 0.000000+0 5.307774+7 1.07866-10 0.000000+0 831 6  5
 5.349403+7 1.03168-10 0.000000+0 5.391033+7 9.86761-11 0.000000+0 831 6  5
 5.432663+7 9.43761-11 0.000000+0 5.474292+7 9.02643-11 0.000000+0 831 6  5
 5.515922+7 8.63262-11 0.000000+0 5.557551+7 8.25619-11 0.000000+0 831 6  5
 5.599181+7 7.89604-11 0.000000+0 5.640811+7 7.55110-11 0.000000+0 831 6  5
 5.682440+7 7.22136-11 0.000000+0 5.724070+7 6.90573-11 0.000000+0 831 6  5
 5.765699+7 6.60386-11 0.000000+0 5.807329+7 6.31502-11 0.000000+0 831 6  5
 5.848959+7 6.03885-11 0.000000+0 5.890588+7 5.77462-11 0.000000+0 831 6  5
 5.932218+7 5.52162-11 0.000000+0 5.973847+7 5.27983-11 0.000000+0 831 6  5
 6.015477+7 5.00620-11 0.000000+0 6.057107+7 4.78830-11 0.000000+0 831 6  5
 6.098736+7 1.27850-10 0.000000+0 6.140366+7 5.05108-11 0.000000+0 831 6  5
 6.181995+7 6.07867-11 0.000000+0 6.223625+7 1.01014-10 0.000000+0 831 6  5
 6.265255+7 3.03217-11 0.000000+0 6.306884+7 2.01895-11 0.000000+0 831 6  5
 6.348514+7 3.36133-11 0.000000+0 6.390143+7 6.06817-11 0.000000+0 831 6  5
 6.431773+7 0.000000+0 0.000000+0 6.473403+7 3.02826-11 0.000000+0 831 6  5
 6.515032+7 0.000000+0 0.000000+0 6.556662+7 5.05506-11 0.000000+0 831 6  5
 6.598291+7 0.000000+0 0.000000+0 6.639921+7 0.000000+0 0.000000+0 831 6  5
 6.681551+7 0.000000+0 0.000000+0 6.723181+7 0.000000+0 0.000000+0 831 6  5
 6.764811+7 0.000000+0 0.000000+0 6.806440+7 0.000000+0 0.000000+0 831 6  5
 6.848070+7 0.000000+0 0.000000+0 6.889699+7 0.000000+0 0.000000+0 831 6  5
 6.931329+7 0.000000+0 0.000000+0 6.972959+7 2.004136-6 1.000000+0 831 6  5
 7.014588+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.050000+8          0          1        537        179 831 6  5
 0.000000+0 6.24802-12 0.000000+0 6.244440+5 7.73461-10 0.000000+0 831 6  5
 1.040740+6 2.084340-9 0.000000+0 1.457036+6 3.289985-9 0.000000+0 831 6  5
 1.873332+6 4.300627-9 0.000000+0 2.289628+6 5.116870-9 0.000000+0 831 6  5
 2.705924+6 5.759180-9 0.000000+0 3.122220+6 6.245743-9 0.000000+0 831 6  5
 3.538516+6 6.606875-9 0.000000+0 3.954812+6 6.866451-9 0.000000+0 831 6  5
 4.371108+6 7.047207-9 0.000000+0 4.787404+6 7.166574-9 0.000000+0 831 6  5
 5.203700+6 7.236679-9 0.000000+0 5.619996+6 7.266994-9 0.000000+0 831 6  5
 6.036292+6 7.264720-9 0.000000+0 6.452588+6 7.234026-9 0.000000+0 831 6  5
 6.868884+6 7.178701-9 0.000000+0 7.285180+6 7.101396-9 0.000000+0 831 6  5
 7.701476+6 7.004386-9 0.000000+0 8.117772+6 6.891840-9 0.000000+0 831 6  5
 8.534068+6 6.763000-9 0.000000+0 8.950364+6 6.621654-9 0.000000+0 831 6  5
 9.366660+6 6.472730-9 0.000000+0 9.782956+6 6.313194-9 0.000000+0 831 6  5
 1.019925+7 6.147595-9 0.000000+0 1.061555+7 5.979724-9 0.000000+0 831 6  5
 1.103184+7 5.808442-9 0.000000+0 1.144814+7 5.636023-9 0.000000+0 831 6  5
 1.186444+7 5.462846-9 0.000000+0 1.228073+7 5.289669-9 0.000000+0 831 6  5
 1.269703+7 5.117628-9 0.000000+0 1.311332+7 4.947861-9 0.000000+0 831 6  5
 1.352962+7 4.779990-9 0.000000+0 1.394592+7 4.615149-9 0.000000+0 831 6  5
 1.436221+7 4.453341-9 0.000000+0 1.477851+7 4.295321-9 0.000000+0 831 6  5
