 2.873276+7 8.011582-9 9.504000-1 2.919249+7 7.781455-9 9.554000-11228 6  5
 2.965221+7 7.550721-9 9.599000-1 3.011194+7 7.333769-9 9.639999-11228 6  5
 3.057166+7 7.129495-9 9.678000-1 3.103138+7 6.936974-9 9.712000-11228 6  5
 3.149111+7 6.755279-9 9.743000-1 3.195083+7 6.583590-9 9.771000-11228 6  5
 3.241055+7 6.421196-9 9.796000-1 3.287028+7 6.267386-9 9.819000-11228 6  5
 3.333000+7 6.121623-9 9.839000-1 3.378973+7 5.983269-9 9.858000-11228 6  5
 3.424945+7 5.851858-9 9.874000-1 3.470918+7 5.726965-9 9.889000-11228 6  5
 3.516890+7 5.608090-9 9.901999-1 3.562862+7 5.494878-9 9.914000-11228 6  5
 3.608835+7 5.387007-9 9.924000-1 3.654807+7 5.284087-9 9.934000-11228 6  5
 3.700780+7 5.185903-9 9.941999-1 3.746752+7 5.092100-9 9.948999-11228 6  5
 3.792724+7 5.002463-9 9.955999-1 3.838697+7 4.916743-9 9.961000-11228 6  5
 3.884669+7 4.834763-9 9.966000-1 3.930642+7 4.756273-9 9.971000-11228 6  5
 3.976614+7 4.681130-9 9.975000-1 4.022587+7 4.609158-9 9.978000-11228 6  5
 4.068559+7 4.540176-9 9.981000-1 4.114532+7 4.474044-9 9.983999-11228 6  5
 4.160504+7 4.410617-9 9.986000-1 4.206476+7 4.349827-9 9.988000-11228 6  5
 4.252449+7 4.291493-9 9.990000-1 4.298421+7 4.235510-9 9.991000-11228 6  5
 4.344394+7 4.181807-9 9.992000-1 4.390366+7 4.130239-9 9.993000-11228 6  5
 4.436338+7 4.080739-9 9.994000-1 4.482311+7 4.033195-9 9.995000-11228 6  5
 4.528283+7 3.987576-9 9.996000-1 4.574255+7 3.943808-9 9.997000-11228 6  5
 4.620228+7 3.901821-9 9.997000-1 4.666201+7 3.861508-9 9.998000-11228 6  5
 4.712173+7 3.822832-9 9.998000-1 4.758145+7 3.785724-9 9.998000-11228 6  5
 4.804118+7 3.750182-9 9.999000-1 4.850090+7 3.716065-9 9.999000-11228 6  5
 4.896063+7 3.683409-9 9.999000-1 4.942035+7 3.652106-9 9.999000-11228 6  5
 4.988008+7 3.622120-9 9.999000-1 5.033980+7 3.593451-9 9.999000-11228 6  5
 5.079952+7 3.566030-9 1.000000+0 5.125925+7 3.539794-9 1.000000+01228 6  5
 5.171897+7 3.514755-9 1.000000+0 5.217870+7 3.490859-9 1.000000+01228 6  5
 5.263842+7 3.468077-9 1.000000+0 5.309814+7 3.446382-9 1.000000+01228 6  5
 5.355787+7 3.425741-9 1.000000+0 5.401759+7 3.406129-9 1.000000+01228 6  5
 5.447731+7 3.387529-9 1.000000+0 5.493704+7 3.369908-9 1.000000+01228 6  5
 5.539676+7 3.353244-9 1.000000+0 5.585649+7 3.337525-9 1.000000+01228 6  5
 5.631621+7 3.322728-9 1.000000+0 5.677594+7 3.308836-9 1.000000+01228 6  5
 5.723566+7 3.295826-9 1.000000+0 5.769538+7 3.283693-9 1.000000+01228 6  5
 5.815511+7 3.272414-9 1.000000+0 5.861483+7 3.261980-9 1.000000+01228 6  5
 5.907456+7 3.252379-9 1.000000+0 5.953428+7 3.243601-9 1.000000+01228 6  5
 5.999401+7 3.235634-9 1.000000+0 6.045373+7 3.228465-9 1.000000+01228 6  5
 6.091346+7 3.222094-9 1.000000+0 6.137318+7 4.534656-9 7.683000-11228 6  5
 6.183290+7 3.154021-9 1.000000+0 6.229263+7 2.439557-9 1.000000+01228 6  5
 6.275235+7 3.038647-9 1.000000+0 6.321208+7 2.757293-9 1.000000+01228 6  5
 6.367180+7 5.397086-9 1.000000+0 6.413152+7 3.118942-9 1.000000+01228 6  5
 6.459125+7 1.984069-9 1.000000+0 6.505097+7 4.346016-9 1.000000+01228 6  5
 6.551070+7 0.000000+0 0.000000+0 6.597042+7 0.000000+0 0.000000+01228 6  5
 6.643014+7 0.000000+0 0.000000+0 6.688987+7 4.196372-9 1.000000+01228 6  5
 6.734959+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 9.500000+7          0          1        471        1571228 6  5
 0.000000+0 0.000000+0 0.000000+0 6.895863+5 1.140867-9 1.397000-11228 6  5
 1.149310+6 8.516372-9 1.453000-1 1.609035+6 1.799832-8 1.515000-11228 6  5
 2.068759+6 2.508291-8 1.584000-1 2.528483+6 3.213713-8 1.661000-11228 6  5
 2.988207+6 4.046153-8 1.742000-1 3.447932+6 4.932327-8 1.825000-11228 6  5
 3.907655+6 5.744464-8 1.911000-1 4.367380+6 6.396492-8 1.999000-11228 6  5
 4.827104+6 6.840305-8 2.089000-1 5.286828+6 7.074751-8 2.182000-11228 6  5
 5.746552+6 7.114397-8 2.277000-1 6.206276+6 6.999111-8 2.375000-11228 6  5
 6.666000+6 6.770255-8 2.476000-1 7.125725+6 6.469374-8 2.581000-11228 6  5
 7.585449+6 6.130225-8 2.690000-1 8.045174+6 5.777924-8 2.804000-11228 6  5
 8.504897+6 5.429573-8 2.923000-1 8.964622+6 5.096387-8 3.047000-11228 6  5
 9.424346+6 4.785147-8 3.177000-1 9.884070+6 4.498574-8 3.313000-11228 6  5
 1.034379+7 4.238270-8 3.454000-1 1.080352+7 4.001142-8 3.601000-11228 6  5
 1.126324+7 3.787861-8 3.754000-1 1.172297+7 3.593922-8 3.912000-11228 6  5
 1.218269+7 3.417627-8 4.076000-1 1.264241+7 3.254308-8 4.243000-11228 6  5
 1.310214+7 3.102310-8 4.415000-1 1.356186+7 2.962679-8 4.591000-11228 6  5
 1.402159+7 2.832345-8 4.770000-1 1.448131+7 2.709384-8 4.951000-11228 6  5
 1.494104+7 2.591550-8 5.135000-1 1.540076+7 2.478784-8 5.320000-11228 6  5
 1.586048+7 2.371283-8 5.507000-1 1.632021+7 2.269102-8 5.694000-11228 6  5
 1.677993+7 2.171218-8 5.882000-1 1.723966+7 2.077198-8 6.068000-11228 6  5
 1.769938+7 1.986620-8 6.254000-1 1.815911+7 1.899978-8 6.437000-11228 6  5
 1.861883+7 1.817278-8 6.619000-1 1.907855+7 1.738587-8 6.798000-11228 6  5
 1.953828+7 1.663856-8 6.973000-1 1.999800+7 1.592707-8 7.145000-11228 6  5
 2.045773+7 1.525030-8 7.313000-1 2.091745+7 1.460896-8 7.477000-11228 6  5
 2.137717+7 1.400340-8 7.635000-1 2.183690+7 1.343551-8 7.789001-11228 6  5
 2.229662+7 1.290734-8 7.937000-1 2.275635+7 1.241121-8 8.079000-11228 6  5
 2.321607+7 1.192525-8 8.215000-1 2.367580+7 1.146374-8 8.344000-11228 6  5
 2.413552+7 1.103375-8 8.467000-1 2.459524+7 1.063279-8 8.583000-11228 6  5
 2.505497+7 1.025858-8 8.693000-1 2.551469+7 9.908996-9 8.797000-11228 6  5
 2.597442+7 9.582068-9 8.895000-1 2.643414+7 9.276046-9 8.987000-11228 6  5
 2.689386+7 8.989285-9 9.073000-1 2.735359+7 8.720263-9 9.153000-11228 6  5
 2.781331+7 8.466554-9 9.227000-1 2.827304+7 8.218247-9 9.297000-11228 6  5
 2.873276+7 7.984847-9 9.361000-1 2.919249+7 7.742465-9 9.420000-11228 6  5
 2.965221+7 7.500381-9 9.474000-1 3.011194+7 7.272791-9 9.524000-11228 6  5
 3.057166+7 7.058579-9 9.570000-1 3.103138+7 6.856737-9 9.612000-11228 6  5
 3.149111+7 6.666260-9 9.651000-1 3.195083+7 6.486365-9 9.686000-11228 6  5
 3.241055+7 6.316232-9 9.718000-1 3.287028+7 6.155153-9 9.747000-11228 6  5
 3.333000+7 6.002495-9 9.774000-1 3.378973+7 5.857625-9 9.798000-11228 6  5
 3.424945+7 5.720058-9 9.819000-1 3.470918+7 5.589273-9 9.839000-11228 6  5
 3.516890+7 5.464822-9 9.857000-1 3.562862+7 5.346295-9 9.873000-11228 6  5
 3.608835+7 5.233283-9 9.887000-1 3.654807+7 5.125488-9 9.900000-11228 6  5
 3.700780+7 5.022536-9 9.911000-1 3.746752+7 4.924205-9 9.922000-11228 6  5
 3.792724+7 4.830158-9 9.931000-1 3.838697+7 4.740136-9 9.939000-11228 6  5
 3.884669+7 4.653989-9 9.946000-1 3.930642+7 4.571419-9 9.953000-11228 6  5
 3.976614+7 4.492277-9 9.959000-1 4.022587+7 4.416414-9 9.964000-11228 6  5
 4.068559+7 4.343569-9 9.968000-1 4.114532+7 4.273668-9 9.972000-11228 6  5
 4.160504+7 4.206523-9 9.976000-1 4.206476+7 4.142025-9 9.979000-11228 6  5
 4.252449+7 4.080023-9 9.982000-1 4.298421+7 4.020406-9 9.983999-11228 6  5
 4.344394+7 3.963062-9 9.986000-1 4.390366+7 3.907915-9 9.988000-11228 6  5
 4.436338+7 3.854819-9 9.990000-1 4.482311+7 3.803697-9 9.991000-11228 6  5
 4.528283+7 3.754513-9 9.992000-1 4.574255+7 3.707136-9 9.993000-11228 6  5
 4.620228+7 3.661528-9 9.994000-1 4.666201+7 3.617609-9 9.995000-11228 6  5
 4.712173+7 3.575314-9 9.996000-1 4.758145+7 3.534581-9 9.996000-11228 6  5
 4.804118+7 3.495345-9 9.997000-1 4.850090+7 3.457559-9 9.997000-11228 6  5
 4.896063+7 3.421166-9 9.998000-1 4.942035+7 3.386122-9 9.998000-11228 6  5
 4.988008+7 3.352371-9 9.998000-1 5.033980+7 3.319876-9 9.999000-11228 6  5
 5.079952+7 3.288592-9 9.999000-1 5.125925+7 3.258482-9 9.999000-11228 6  5
 5.171897+7 3.229507-9 9.999000-1 5.217870+7 3.201633-9 9.999000-11228 6  5
 5.263842+7 3.174820-9 9.999000-1 5.309814+7 3.149043-9 1.000000+01228 6  5
 5.355787+7 3.124268-9 1.000000+0 5.401759+7 3.100466-9 1.000000+01228 6  5
 5.447731+7 3.077610-9 1.000000+0 5.493704+7 3.055675-9 1.000000+01228 6  5
 5.539676+7 3.034637-9 1.000000+0 5.585649+7 3.014468-9 1.000000+01228 6  5
 5.631621+7 2.995148-9 1.000000+0 5.677594+7 2.976659-9 1.000000+01228 6  5
 5.723566+7 2.958979-9 1.000000+0 5.769538+7 2.942089-9 1.000000+01228 6  5
 5.815511+7 2.925970-9 1.000000+0 5.861483+7 2.910603-9 1.000000+01228 6  5
 5.907456+7 2.895978-9 1.000000+0 5.953428+7 2.882076-9 1.000000+01228 6  5
 5.999401+7 2.868882-9 1.000000+0 6.045373+7 2.856385-9 1.000000+01228 6  5
 6.091346+7 2.844573-9 1.000000+0 6.137318+7 2.833429-9 1.000000+01228 6  5
 6.183290+7 2.822951-9 1.000000+0 6.229263+7 2.813118-9 1.000000+01228 6  5
 6.275235+7 2.803929-9 1.000000+0 6.321208+7 2.795370-9 1.000000+01228 6  5
 6.367180+7 2.787438-9 1.000000+0 6.413152+7 2.780120-9 1.000000+01228 6  5
 6.459125+7 2.773409-9 1.000000+0 6.505097+7 2.767306-9 1.000000+01228 6  5
 6.551070+7 2.761798-9 1.000000+0 6.597042+7 3.886640-9 7.683000-11228 6  5
 6.643014+7 2.703109-9 1.000000+0 6.688987+7 2.090604-9 1.000000+01228 6  5
 6.734959+7 2.603712-9 1.000000+0 6.780932+7 2.362303-9 1.000000+01228 6  5
 6.826904+7 4.622727-9 1.000000+0 6.872877+7 2.670625-9 1.000000+01228 6  5
 6.918849+7 1.698531-9 1.000000+0 6.964822+7 3.717971-9 1.000000+01228 6  5
 7.010794+7 0.000000+0 0.000000+0 7.056767+7 0.000000+0 0.000000+01228 6  5
 7.102738+7 0.000000+0 0.000000+0 7.148711+7 3.644403-9 1.000000+01228 6  5
 7.194683+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.000000+8          0          1        501        1671228 6  5
 0.000000+0 0.000000+0 0.000000+0 6.895863+5 1.089004-9 1.280000-11228 6  5
 1.149310+6 8.149646-9 1.334000-1 1.609035+6 1.726690-8 1.393000-11228 6  5
 2.068759+6 2.412532-8 1.458000-1 2.528483+6 3.099033-8 1.530000-11228 6  5
 2.988207+6 3.911845-8 1.607000-1 3.447932+6 4.780889-8 1.686000-11228 6  5
 3.907655+6 5.582324-8 1.767000-1 4.367380+6 6.231699-8 1.851000-11228 6  5
 4.827104+6 6.680822-8 1.937000-1 5.286828+6 6.927004-8 2.025000-11228 6  5
 5.746552+6 6.983032-8 2.115000-1 6.206276+6 6.886689-8 2.208000-11228 6  5
 6.666000+6 6.677625-8 2.305000-1 7.125725+6 6.396120-8 2.405000-11228 6  5
 7.585449+6 6.075038-8 2.509000-1 8.045174+6 5.739219-8 2.618000-11228 6  5
 8.504897+6 5.405505-8 2.731000-1 8.964622+6 5.085088-8 2.849000-11228 6  5
 9.424346+6 4.784944-8 2.973000-1 9.884070+6 4.507922-8 3.103000-11228 6  5
 1.034379+7 4.255774-8 3.238000-1 1.080352+7 4.025657-8 3.378000-11228 6  5
 1.126324+7 3.818270-8 3.524000-1 1.172297+7 3.629318-8 3.676000-11228 6  5
 1.218269+7 3.457201-8 3.832000-1 1.264241+7 3.297308-8 3.993000-11228 6  5
 1.310214+7 3.148043-8 4.158000-1 1.356186+7 3.010557-8 4.327000-11228 6  5
 1.402159+7 2.881802-8 4.500000-1 1.448131+7 2.759892-8 4.676000-11228 6  5
 1.494104+7 2.642603-8 4.854000-1 1.540076+7 2.529919-8 5.034000-11228 6  5
 1.586048+7 2.422096-8 5.215000-1 1.632021+7 2.319226-8 5.398000-11228 6  5
 1.677993+7 2.220324-8 5.582000-1 1.723966+7 2.124990-8 5.766000-11228 6  5
 1.769938+7 2.032842-8 5.949000-1 1.815911+7 1.944413-8 6.131000-11228 6  5
 1.861883+7 1.859762-8 6.312000-1 1.907855+7 1.778983-8 6.491000-11228 6  5
 1.953828+7 1.702068-8 6.667000-1 1.999800+7 1.628662-8 6.841000-11228 6  5
 2.045773+7 1.558675-8 7.011000-1 2.091745+7 1.492221-8 7.178000-11228 6  5
 2.137717+7 1.429338-8 7.341000-1 2.183690+7 1.370257-8 7.500000-11228 6  5
 2.229662+7 1.315196-8 7.653000-1 2.275635+7 1.263382-8 7.802000-11228 6  5
 2.321607+7 1.212625-8 7.945000-1 2.367580+7 1.164387-8 8.082000-11228 6  5
 2.413552+7 1.119381-8 8.213000-1 2.459524+7 1.077370-8 8.338000-11228 6  5
 2.505497+7 1.038115-8 8.458000-1 2.551469+7 1.001406-8 8.571000-11228 6  5
 2.597442+7 9.670522-9 8.677999-1 2.643414+7 9.348699-9 8.780001-11228 6  5
 2.689386+7 9.046918-9 8.876000-1 2.735359+7 8.763696-9 8.966000-11228 6  5
 2.781331+7 8.496538-9 9.049999-1 2.827304+7 8.235423-9 9.129000-11228 6  5
 2.873276+7 7.989943-9 9.203000-1 2.919249+7 7.736277-9 9.271000-11228 6  5
 2.965221+7 7.483623-9 9.334000-1 3.011194+7 7.246135-9 9.393000-11228 6  5
 3.057166+7 7.022685-9 9.447001-1 3.103138+7 6.812179-9 9.498000-11228 6  5
 3.149111+7 6.613643-9 9.544000-1 3.195083+7 6.426180-9 9.587000-11228 6  5
 3.241055+7 6.248932-9 9.625999-1 3.287028+7 6.081198-9 9.662000-11228 6  5
 3.333000+7 5.922276-9 9.695000-1 3.378973+7 5.771542-9 9.725000-11228 6  5
 3.424945+7 5.628410-9 9.753000-1 3.470918+7 5.492374-9 9.778000-11228 6  5
 3.516890+7 5.362967-9 9.800000-1 3.562862+7 5.239759-9 9.821000-11228 6  5
 3.608835+7 5.122283-9 9.840000-1 3.654807+7 5.010226-9 9.857000-11228 6  5
 3.700780+7 4.903239-9 9.872000-1 3.746752+7 4.801046-9 9.886000-11228 6  5
 3.792724+7 4.703260-9 9.898000-1 3.838697+7 4.609724-9 9.910000-11228 6  5
 3.884669+7 4.520125-9 9.920000-1 3.930642+7 4.434231-9 9.929000-11228 6  5
 3.976614+7 4.351885-9 9.937000-1 4.022587+7 4.272891-9 9.944000-11228 6  5
 4.068559+7 4.197017-9 9.950000-1 4.114532+7 4.124145-9 9.955999-11228 6  5
 4.160504+7 4.054080-9 9.961000-1 4.206476+7 3.986745-9 9.966000-11228 6  5
 4.252449+7 3.921944-9 9.969999-1 4.298421+7 3.859560-9 9.974000-11228 6  5
 4.344394+7 3.799508-9 9.976999-1 4.390366+7 3.741655-9 9.980000-11228 6  5
 4.436338+7 3.685888-9 9.982000-1 4.482311+7 3.632137-9 9.985000-11228 6  5
 4.528283+7 3.580312-9 9.986000-1 4.574255+7 3.530334-9 9.988000-11228 6  5
 4.620228+7 3.482119-9 9.990000-1 4.666201+7 3.435601-9 9.991000-11228 6  5
 4.712173+7 3.390708-9 9.992000-1 4.758145+7 3.347375-9 9.993000-11228 6  5
 4.804118+7 3.305539-9 9.994000-1 4.850090+7 3.265146-9 9.995000-11228 6  5
 4.896063+7 3.226136-9 9.996000-1 4.942035+7 3.188460-9 9.996000-11228 6  5
 4.988008+7 3.152071-9 9.997000-1 5.033980+7 3.116925-9 9.997000-11228 6  5
 5.079952+7 3.082969-9 9.998000-1 5.125925+7 3.050171-9 9.998000-11228 6  5
 5.171897+7 3.018488-9 9.998000-1 5.217870+7 2.987885-9 9.999000-11228 6  5
 5.263842+7 2.958319-9 9.999000-1 5.309814+7 2.929767-9 9.999000-11228 6  5
 5.355787+7 2.902185-9 9.999000-1 5.401759+7 2.875551-9 9.999000-11228 6  5
 5.447731+7 2.849834-9 9.999000-1 5.493704+7 2.825005-9 9.999000-11228 6  5
 5.539676+7 2.801042-9 1.000000+0 5.585649+7 2.777913-9 1.000000+01228 6  5
 5.631621+7 2.755595-9 1.000000+0 5.677594+7 2.734073-9 1.000000+01228 6  5
 5.723566+7 2.713319-9 1.000000+0 5.769538+7 2.693309-9 1.000000+01228 6  5
 5.815511+7 2.674029-9 1.000000+0 5.861483+7 2.655462-9 1.000000+01228 6  5
 5.907456+7 2.637585-9 1.000000+0 5.953428+7 2.620379-9 1.000000+01228 6  5
 5.999401+7 2.603836-9 1.000000+0 6.045373+7 2.587935-9 1.000000+01228 6  5
 6.091346+7 2.572659-9 1.000000+0 6.137318+7 2.557999-9 1.000000+01228 6  5
 6.183290+7 2.543943-9 1.000000+0 6.229263+7 2.530472-9 1.000000+01228 6  5
 6.275235+7 2.517579-9 1.000000+0 6.321208+7 2.505246-9 1.000000+01228 6  5
 6.367180+7 2.493471-9 1.000000+0 6.413152+7 2.482238-9 1.000000+01228 6  5
 6.459125+7 2.471543-9 1.000000+0 6.505097+7 2.461371-9 1.000000+01228 6  5
 6.551070+7 2.451713-9 1.000000+0 6.597042+7 2.442562-9 1.000000+01228 6  5
 6.643014+7 2.433914-9 1.000000+0 6.688987+7 2.425761-9 1.000000+01228 6  5
 6.734959+7 2.418096-9 1.000000+0 6.780932+7 2.410910-9 1.000000+01228 6  5
 6.826904+7 2.404196-9 1.000000+0 6.872877+7 2.397958-9 1.000000+01228 6  5
 6.918849+7 2.392183-9 1.000000+0 6.964822+7 2.386865-9 1.000000+01228 6  5
 7.010794+7 2.382011-9 1.000000+0 7.056767+7 3.351902-9 7.683000-11228 6  5
 7.102738+7 2.331001-9 1.000000+0 7.148711+7 1.802626-9 1.000000+01228 6  5
 7.194683+7 2.244790-9 1.000000+0 7.240656+7 2.036363-9 1.000000+01228 6  5
 7.286628+7 3.983899-9 1.000000+0 7.332601+7 2.300869-9 1.000000+01228 6  5
 7.378573+7 1.463080-9 1.000000+0 7.424546+7 3.200571-9 1.000000+01228 6  5
 7.470519+7 0.000000+0 0.000000+0 7.516490+7 0.000000+0 0.000000+01228 6  5
 7.562463+7 0.000000+0 0.000000+0 7.608435+7 3.192999-9 1.000000+01228 6  5
 7.654408+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.050000+8          0          1        531        1771228 6  5
 0.000000+0 0.000000+0 0.000000+0 6.895863+5 9.73952-10 1.826000-11228 6  5
 1.149310+6 7.315104-9 1.884000-1 1.609035+6 1.555771-8 1.947000-11228 6  5
 2.068759+6 2.182616-8 2.018000-1 2.528483+6 2.815874-8 2.097000-11228 6  5
 2.988207+6 3.570167-8 2.179000-1 3.447932+6 4.382499-8 2.264000-11228 6  5
 3.907655+6 5.139380-8 2.350000-1 4.367380+6 5.761860-8 2.437000-11228 6  5
 4.827104+6 6.203310-8 2.526000-1 5.286828+6 6.458937-8 2.616000-11228 6  5
 5.746552+6 6.538191-8 2.708000-1 6.206276+6 6.474609-8 2.802000-11228 6  5
 6.666000+6 6.303877-8 2.899000-1 7.125725+6 6.063025-8 2.999000-11228 6  5
 7.585449+6 5.782547-8 3.102000-1 8.045174+6 5.485635-8 3.209000-11228 6  5
 8.504897+6 5.188320-8 3.320000-1 8.964622+6 4.901483-8 3.436000-11228 6  5
 9.424346+6 4.631929-8 3.556000-1 9.884070+6 4.382575-8 3.682000-11228 6  5
 1.034379+7 4.155429-8 3.812000-1 1.080352+7 3.947882-8 3.946000-11228 6  5
 1.126324+7 3.760936-8 4.086000-1 1.172297+7 3.590500-8 4.229000-11228 6  5
 1.218269+7 3.435166-8 4.377000-1 1.264241+7 3.290517-8 4.528000-11228 6  5
 1.310214+7 3.155064-8 4.682000-1 1.356186+7 3.030106-8 4.839000-11228 6  5
 1.402159+7 2.912672-8 4.999000-1 1.448131+7 2.800941-8 5.161000-11228 6  5
 1.494104+7 2.692712-8 5.324000-1 1.540076+7 2.588039-8 5.489000-11228 6  5
 1.586048+7 2.487238-8 5.654000-1 1.632021+7 2.390486-8 5.820000-11228 6  5
 1.677993+7 2.296809-8 5.986000-1 1.723966+7 2.205860-8 6.151000-11228 6  5
 1.769938+7 2.117288-8 6.316000-1 1.815911+7 2.031716-8 6.479000-11228 6  5
 1.861883+7 1.949260-8 6.640000-1 1.907855+7 1.870091-8 6.800000-11228 6  5
 1.953828+7 1.794254-8 6.957000-1 1.999800+7 1.721429-8 7.112000-11228 6  5
 2.045773+7 1.651592-8 7.263000-1 2.091745+7 1.584902-8 7.411000-11228 6  5
 2.137717+7 1.521472-8 7.555000-1 2.183690+7 1.461588-8 7.696000-11228 6  5
 2.229662+7 1.405542-8 7.833000-1 2.275635+7 1.352553-8 7.965000-11228 6  5
 2.321607+7 1.300308-8 8.092000-1 2.367580+7 1.250405-8 8.214000-11228 6  5
 2.413552+7 1.203672-8 8.330000-1 2.459524+7 1.159868-8 8.442000-11228 6  5
 2.505497+7 1.118785-8 8.549000-1 2.551469+7 1.080228-8 8.651000-11228 6  5
 2.597442+7 1.044009-8 8.747000-1 2.643414+7 1.009956-8 8.839000-11228 6  5
 2.689386+7 9.779190-9 8.925000-1 2.735359+7 9.477441-9 9.007000-11228 6  5
 2.781331+7 9.191859-9 9.084000-1 2.827304+7 8.911827-9 9.156000-11228 6  5
 2.873276+7 8.647693-9 9.223000-1 2.919249+7 8.373885-9 9.286000-11228 6  5
 2.965221+7 8.100480-9 9.344999-1 3.011194+7 7.842928-9 9.400000-11228 6  5
 3.057166+7 7.600061-9 9.451000-1 3.103138+7 7.370762-9 9.498000-11228 6  5
 3.149111+7 7.154045-9 9.542000-1 3.195083+7 6.949014-9 9.582000-11228 6  5
 3.241055+7 6.754864-9 9.620000-1 3.287028+7 6.570744-9 9.653999-11228 6  5
 3.333000+7 6.396027-9 9.686000-1 3.378973+7 6.230041-9 9.715000-11228 6  5
 3.424945+7 6.072205-9 9.742001-1 3.470918+7 5.921935-9 9.767000-11228 6  5
 3.516890+7 5.778785-9 9.789001-1 3.562862+7 5.642307-9 9.810000-11228 6  5
 3.608835+7 5.512008-9 9.828000-1 3.654807+7 5.387574-9 9.845000-11228 6  5
 3.700780+7 5.268604-9 9.861000-1 3.746752+7 5.154827-9 9.875000-11228 6  5
 3.792724+7 5.045842-9 9.888000-1 3.838697+7 4.941423-9 9.899000-11228 6  5
 3.884669+7 4.841348-9 9.910000-1 3.930642+7 4.745303-9 9.919001-11228 6  5
 3.976614+7 4.653109-9 9.927999-1 4.022587+7 4.564541-9 9.936000-11228 6  5
 4.068559+7 4.479376-9 9.943000-1 4.114532+7 4.397521-9 9.948999-11228 6  5
 4.160504+7 4.318742-9 9.955000-1 4.206476+7 4.242908-9 9.960000-11228 6  5
 4.252449+7 4.169865-9 9.964000-1 4.298421+7 4.099485-9 9.968000-11228 6  5
 4.344394+7 4.031641-9 9.972000-1 4.390366+7 3.966200-9 9.975000-11228 6  5
 4.436338+7 3.903038-9 9.978000-1 4.482311+7 3.842089-9 9.981000-11228 6  5
 4.528283+7 3.783244-9 9.983000-1 4.574255+7 3.726423-9 9.985000-11228 6  5
 4.620228+7 3.671527-9 9.987000-1 4.666201+7 3.618489-9 9.988000-11228 6  5
 4.712173+7 3.567225-9 9.990000-1 4.758145+7 3.517662-9 9.991000-11228 6  5
 4.804118+7 3.469738-9 9.992000-1 4.850090+7 3.423386-9 9.993000-11228 6  5
 4.896063+7 3.378546-9 9.994000-1 4.942035+7 3.335163-9 9.995000-11228 6  5
 4.988008+7 3.293176-9 9.995000-1 5.033980+7 3.252542-9 9.996000-11228 6  5
 5.079952+7 3.213206-9 9.997000-1 5.125925+7 3.175123-9 9.997000-11228 6  5
 5.171897+7 3.138255-9 9.997000-1 5.217870+7 3.102554-9 9.998000-11228 6  5
 5.263842+7 3.067983-9 9.998000-1 5.309814+7 3.034499-9 9.998000-11228 6  5
 5.355787+7 3.002072-9 9.999000-1 5.401759+7 2.970666-9 9.999000-11228 6  5
 5.447731+7 2.940245-9 9.999000-1 5.493704+7 2.910782-9 9.999000-11228 6  5
 5.539676+7 2.882251-9 9.999000-1 5.585649+7 2.854610-9 9.999000-11228 6  5
 5.631621+7 2.827843-9 9.999000-1 5.677594+7 2.801922-9 1.000000+01228 6  5
 5.723566+7 2.776820-9 1.000000+0 5.769538+7 2.752516-9 1.000000+01228 6  5
 5.815511+7 2.728986-9 1.000000+0 5.861483+7 2.706208-9 1.000000+01228 6  5
 5.907456+7 2.684160-9 1.000000+0 5.953428+7 2.662824-9 1.000000+01228 6  5
 5.999401+7 2.642183-9 1.000000+0 6.045373+7 2.622212-9 1.000000+01228 6  5
 6.091346+7 2.602900-9 1.000000+0 6.137318+7 2.584228-9 1.000000+01228 6  5
 6.183290+7 2.566184-9 1.000000+0 6.229263+7 2.548748-9 1.000000+01228 6  5
 6.275235+7 2.531903-9 1.000000+0 6.321208+7 2.515645-9 1.000000+01228 6  5
 6.367180+7 2.499950-9 1.000000+0 6.413152+7 2.484812-9 1.000000+01228 6  5
 6.459125+7 2.470219-9 1.000000+0 6.505097+7 2.456155-9 1.000000+01228 6  5
 6.551070+7 2.442610-9 1.000000+0 6.597042+7 2.429576-9 1.000000+01228 6  5
 6.643014+7 2.417042-9 1.000000+0 6.688987+7 2.404998-9 1.000000+01228 6  5
 6.734959+7 2.393437-9 1.000000+0 6.780932+7 2.382346-9 1.000000+01228 6  5
 6.826904+7 2.371720-9 1.000000+0 6.872877+7 2.361551-9 1.000000+01228 6  5
 6.918849+7 2.351830-9 1.000000+0 6.964822+7 2.342548-9 1.000000+01228 6  5
 7.010794+7 2.333705-9 1.000000+0 7.056767+7 2.325292-9 1.000000+01228 6  5
 7.102738+7 2.317299-9 1.000000+0 7.148711+7 2.309727-9 1.000000+01228 6  5
 7.194683+7 2.302563-9 1.000000+0 7.240656+7 2.295811-9 1.000000+01228 6  5
 7.286628+7 2.289457-9 1.000000+0 7.332601+7 2.283506-9 1.000000+01228 6  5
 7.378573+7 2.277950-9 1.000000+0 7.424546+7 2.272787-9 1.000000+01228 6  5
 7.470519+7 2.268009-9 1.000000+0 7.516490+7 3.191171-9 7.683000-11228 6  5
 7.562463+7 2.219002-9 1.000000+0 7.608435+7 1.715828-9 1.000000+01228 6  5
 7.654408+7 2.136434-9 1.000000+0 7.700380+7 1.937784-9 1.000000+01228 6  5
