 JENDL/PD-2016.1  Ni- 60                                             1 0  0
 2.806000+4 5.941595+1         -1          0         38          12831 1451
 0.000000+0 0.000000+0          0          0          0          62831 1451
 0.000000+0 2.000000+8          0          0          0       20192831 1451
 0.000000+0 0.000000+0          0          0         53          32831 1451
 28-Ni- 60 JAEA       EVAL-MAY19 N.Iwamoto                        2831 1451
NDS 163 109 (2020)    DIST-JUN20                                  2831 1451
----IAEA/PD-2019      MATERIAL 2831                               2831 1451
-----PHOTO-NUCLEAR DATA                                           2831 1451
 9.96189-13 6.77453-14 3.76830-15 1.76857-16 5.893333+6 3.777712-92831 6  5
 1.92628-10 2.31546-11 1.99775-12 1.34379-13 7.40587-15 3.38739-162831 6  5
 6.240000+6 6.448925-9 3.63339-10 4.32630-11 3.69715-12 2.46322-132831 6  5
 1.34640-14 6.08638-16 6.586667+6 1.024098-8 6.35674-10 7.50654-112831 6  5
 6.36134-12 4.20214-13 2.27762-14 1.05066-15 6.933333+6 1.520925-82831 6  5
 1.036945-9 1.21569-10 1.02273-11 6.70723-13 3.60012-14 1.60495-152831 6  5
 7.280000+6 2.120970-8 1.583299-9 1.84461-10 1.54203-11 1.00475-122831 6  5
 5.35870-14 2.46720-15 7.626667+6 2.788584-8 2.271572-9 2.63220-102831 6  5
 2.18840-11 1.41813-12 7.52872-14 3.40587-15 7.973333+6 3.474372-82831 6  5
 3.077027-9 3.54906-10 2.93692-11 1.89434-12 9.99783-14 4.37239-152831 6  5
 8.320000+6 4.128799-8 3.959182-9 4.54869-10 3.74923-11 2.40860-122831 6  5
 1.26709-13 5.58722-15 8.666667+6 4.714380-8 4.872425-9 5.57967-102831 6  5
 4.58388-11 2.93511-12 1.54300-13 7.27938-15 9.013333+6 5.210936-82831 6  5
 5.775616-9 6.59637-10 5.40458-11 3.45132-12 1.80731-13 8.08126-152831 6  5
 9.360000+6 5.613946-8 6.637296-9 7.56452-10 6.18450-11 3.94105-122831 6  5
 2.06097-13 8.62773-15 9.706667+6 5.929454-8 7.436580-9 8.46193-102831 6  5
 6.90706-11 4.39456-12 2.29576-13 1.00602-14 1.005333+7 6.168856-82831 6  5
 8.161646-9 9.27654-10 7.56324-11 4.80587-12 2.50529-13 1.09131-142831 6  5
 1.040000+7 6.345045-8 8.807412-9 1.000368-9 8.15052-11 5.17577-122831 6  5
 2.69274-13 1.17685-14 1.074667+7 6.470138-8 9.373318-9 1.064356-92831 6  5
 8.66945-11 5.50323-12 2.86589-13 1.28078-14 1.109333+7 6.554432-82831 6  5
 9.861667-9 1.119933-9 9.12310-11 5.79271-12 3.01666-13 1.34559-142831 6  5
 1.144000+7 6.606181-8 1.027642-8 1.167583-9 9.51574-11 6.04443-122831 6  5
 3.15064-13 1.35809-14 1.178667+7 6.631757-8 1.062243-8 1.207868-92831 6  5
 9.85196-11 6.26200-12 3.26364-13 1.42871-14 1.213333+7 6.635974-82831 6  5
 1.090491-8 1.241379-9 1.01367-10 6.45078-12 3.36561-13 1.47485-142831 6  5
 1.248000+7 6.622500-8 1.112917-8 1.268704-9 1.03746-10 6.61125-122831 6  5
 3.45233-13 1.53360-14 1.282667+7 6.594023-8 1.130033-8 1.290404-92831 6  5
 1.05700-10 6.74753-12 3.52952-13 1.54778-14 1.317333+7 6.552554-82831 6  5
 1.142327-8 1.307005-9 1.07273-10 6.86142-12 3.59237-13 1.57940-142831 6  5
 1.352000+7 6.499580-8 1.150256-8 1.318988-9 1.08496-10 6.95547-122831 6  5
 3.64757-13 1.60740-14 1.386667+7 6.436253-8 1.154242-8 1.326800-92831 6  5
 1.09408-10 7.03106-12 3.69897-13 1.60740-14 1.421333+7 6.363492-82831 6  5
 1.154673-8 1.330846-9 1.10036-10 7.09046-12 3.74921-13 1.67664-142831 6  5
 1.456000+7 6.282093-8 1.151907-8 1.331493-9 1.10410-10 7.13533-122831 6  5
 3.78142-13 1.70223-14 1.490667+7 6.192759-8 1.146272-8 1.329075-92831 6  5
 1.10553-10 7.16702-12 3.80727-13 1.70786-14 1.525333+7 6.096137-82831 6  5
 1.138071-8 1.323901-9 1.10486-10 7.18603-12 3.83397-13 1.73538-142831 6  5
 1.560000+7 5.992847-8 1.127579-8 1.316247-9 1.10233-10 7.19498-122831 6  5
 3.84060-13 1.74270-14 1.594667+7 5.883505-8 1.115052-8 1.306371-92831 6  5
 1.09807-10 7.19252-12 3.85298-13 1.80035-14 1.629333+7 5.768717-82831 6  5
 1.100726-8 1.294506-9 1.09228-10 7.18342-12 3.86895-13 1.71663-142831 6  5
 1.664000+7 5.649091-8 1.084818-8 1.280870-9 1.08511-10 7.16448-122831 6  5
 3.87549-13 1.79221-14 1.698667+7 5.525244-8 1.067531-8 1.265664-92831 6  5
 1.07668-10 7.13837-12 3.88005-13 1.84803-14 1.733333+7 5.397767-82831 6  5
 1.049048-8 1.249069-9 1.06715-10 7.10610-12 3.88024-13 1.84017-142831 6  5
 1.768000+7 5.267235-8 1.029538-8 1.231254-9 1.05662-10 7.06748-122831 6  5
 3.87075-13 1.75502-14 1.802667+7 5.134209-8 1.009152-8 1.212369-92831 6  5
 1.04519-10 7.02268-12 3.86258-13 1.81582-14 1.837333+7 4.999172-82831 6  5
 9.880237-9 1.192543-9 1.03294-10 6.97350-12 3.85851-13 1.81849-142831 6  5
 1.872000+7 4.863473-8 9.664479-9 1.172108-9 1.02017-10 6.92111-122831 6  5
 3.84871-13 1.82411-14 1.906667+7 4.726774-8 9.443809-9 1.150989-92831 6  5
 1.00677-10 6.86418-12 3.83143-13 1.78239-14 1.941333+7 4.589232-82831 6  5
 9.218698-9 1.129219-9 9.92755-11 6.80355-12 3.81913-13 1.76777-142831 6  5
 1.976000+7 4.451203-8 8.989978-9 1.106880-9 9.78179-11 6.73848-122831 6  5
 3.80289-13 1.80005-14 2.010667+7 4.313061-8 8.758470-9 1.084053-92831 6  5
 9.63099-11 6.67062-12 3.78937-13 1.81915-14 2.045333+7 4.175227-82831 6  5
 8.525089-9 1.060832-9 9.47576-11 6.59803-12 3.75848-13 1.78573-142831 6  5
 2.080000+7 4.038226-8 8.290906-9 1.037332-9 9.31696-11 6.52317-122831 6  5
 3.74021-13 1.82814-14 2.114667+7 3.902617-8 8.057117-9 1.013686-92831 6  5
 9.15572-11 6.44682-12 3.71881-13 1.82324-14 2.149333+7 3.768917-82831 6  5
 7.824797-9 9.90017-10 8.99297-11 6.36852-12 3.69269-13 1.79234-142831 6  5
 2.184000+7 3.637386-8 7.594510-9 9.66387-10 8.82915-11 6.28880-122831 6  5
 3.66614-13 1.77166-14 2.218667+7 3.508180-8 7.366610-9 9.42834-102831 6  5
 8.66451-11 6.20781-12 3.64191-13 1.79624-14 2.253333+7 3.380082-82831 6  5
 7.138689-9 9.19055-10 8.49637-11 6.12416-12 3.61838-13 1.81941-142831 6  5
 2.288000+7 3.253359-8 6.911285-9 8.95109-10 8.32509-11 6.03722-122831 6  5
 3.59038-13 1.84308-14 2.322667+7 3.128259-8 6.684909-9 8.71052-102831 6  5
 8.15112-11 5.94734-12 3.55503-13 1.79065-14 2.357333+7 3.005010-82831 6  5
 6.460045-9 8.46939-10 7.97485-11 5.85525-12 3.52291-13 1.80551-142831 6  5
 2.392000+7 2.883828-8 6.237151-9 8.22822-10 7.79668-11 5.76067-122831 6  5
 3.48739-13 1.78068-14 2.426667+7 2.764913-8 6.016666-9 7.98754-102831 6  5
 7.61702-11 5.66409-12 3.45061-13 1.77815-14 2.461333+7 2.648456-82831 6  5
 5.799007-9 7.74786-10 7.43628-11 5.56561-12 3.41294-13 1.76510-142831 6  5
 2.496000+7 2.534623-8 5.584571-9 7.50968-10 7.25490-11 5.46556-122831 6  5
 3.37372-13 1.76108-14 2.530667+7 2.423574-8 5.373740-9 7.27351-102831 6  5
 7.07331-11 5.36443-12 3.33332-13 1.75192-14 2.565333+7 2.315454-82831 6  5
 5.166878-9 7.03983-10 6.89194-11 5.26211-12 3.29198-13 1.74499-142831 6  5
 2.600000+7 2.210397-8 4.964335-9 6.80913-10 6.71123-11 5.15896-122831 6  5
 3.24976-13 1.72707-14 2.634667+7 2.108524-8 4.766447-9 6.58190-102831 6  5
 6.53166-11 5.05549-12 3.20599-13 1.71988-14 2.669333+7 2.009947-82831 6  5
 4.573536-9 6.35863-10 6.35371-11 4.95199-12 3.16218-13 1.70353-142831 6  5
 2.704000+7 1.914768-8 4.385915-9 6.13980-10 6.17785-11 4.84872-122831 6  5
 3.11799-13 1.69677-14 2.738667+7 1.823080-8 4.203884-9 5.92590-102831 6  5
 6.00463-11 4.74616-12 3.07414-13 1.68457-14 2.773333+7 1.734965-82831 6  5
 4.027731-9 5.71743-10 5.83456-11 4.64469-12 3.02934-13 1.66659-142831 6  5
 2.808000+7 1.650497-8 3.857739-9 5.51488-10 5.66821-11 4.54470-122831 6  5
 2.98556-13 1.65989-14 2.842667+7 1.569745-8 3.694178-9 5.31874-102831 6  5
 5.50614-11 4.44687-12 2.94324-13 1.65240-14 2.877333+7 1.492767-82831 6  5
 3.537313-9 5.12952-10 5.34896-11 4.35168-12 2.90129-13 1.63785-142831 6  5
 2.912000+7 1.419566-8 3.387281-9 4.94756-10 5.19711-11 4.25949-122831 6  5
 2.86122-13 1.62760-14 2.946667+7 1.350143-8 3.244219-9 4.77320-102831 6  5
 5.05109-11 4.17057-12 2.82270-13 1.62359-14 2.981333+7 1.284616-82831 6  5
 3.108559-9 4.60725-10 4.91184-11 4.08601-12 2.78612-13 1.61381-142831 6  5
 3.016000+7 1.005512-8 2.438922-9 3.62368-10 3.87293-11 3.22990-122831 6  5
 2.20780-13 1.28122-14 3.050667+7 1.174675-8 2.868215-9 4.29113-102831 6  5
 4.61861-11 3.87917-12 2.67059-13 1.55521-14 3.085333+7 6.405145-92831 6  5
 1.572039-9 2.36460-10 2.55897-11 2.16106-12 1.49604-13 8.77232-152831 6  5
 3.120000+7 1.645710-9 4.06099-10 6.14291-11 6.68599-12 5.67912-132831 6  5
 3.95274-14 2.31309-15 3.154667+7 1.80702-11 4.49060-12 6.84648-132831 6  5
 7.51155-14 6.43182-15 4.51478-16 2.68097-17 3.189333+7 2.41432-152831 6  5
 2.72127-32-1.42922-31-5.54116-32-1.31011-31-5.71171-32-5.43400-322831 6  5
 3.224000+7 4.81717-15 7.89232-32 1.42582-31 1.40854-31 4.87155-312831 6  5
-1.79949-31 5.53990-31 3.258667+7 2.41417-15-4.78927-31-3.09645-312831 6  5
 4.83802-32 2.32233-31-1.64808-32 3.05178-31 3.293333+7 3.99745-152831 6  5
-6.51892-31-6.31037-31 2.92096-32 3.15519-31-1.19026-32 4.25211-312831 6  5
 0.000000+0 5.600000+7          0          7        900        1002831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 0.000000+0 0.000000+0 0.000000+0 3.733333+5 4.78229-32 0.000000+02831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 7.466667+5 6.77592-26 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 0.000000+0 0.000000+0 0.000000+0 1.120000+6 4.48794-22 1.79672-262831 6  5
 1.85383-27 1.40503-28 8.61039-30 3.59334-30 2.17105-30-3.82652-302831 6  5
 1.493333+6 1.87434-19 2.17172-22 2.29683-23 1.74217-24 1.03036-252831 6  5
 4.20524-27-1.70851-28 2.46322-28 1.866667+6 2.72295-17 1.24564-192831 6  5
 1.34576-20 1.04273-21 6.29995-23 3.16545-24 1.78144-25 9.94107-272831 6  5
 2.240000+6 1.56457-15 1.24197-17 1.37018-18 1.08433-19 6.69528-212831 6  5
 3.39482-22 1.19677-23 1.15604-24 2.613333+6 3.75378-14 4.09584-162831 6  5
 4.61251-17 3.72693-18 2.35060-19 1.22475-20 5.31972-22 6.76504-242831 6  5
 2.986667+6 4.60972-13 6.40220-15 7.35692-16 6.06649-17 3.90157-182831 6  5
 2.00460-19 7.97400-21 1.36117-21 3.360000+6 3.45353-12 5.90071-142831 6  5
 6.91659-15 5.81828-16 3.81561-17 2.04656-18 9.68779-20 6.02314-212831 6  5
 3.733333+6 1.78909-11 3.68947-13 4.41000-14 3.78357-15 2.53197-162831 6  5
 1.38432-17 6.50846-19-1.31159-20 4.106667+6 7.00273-11 1.72147-122831 6  5
 2.09765-13 1.83498-14 1.25186-15 7.00776-17 3.28264-18-6.42739-202831 6  5
 4.480000+6 2.20323-10 6.39706-12 7.94429-13 7.08364-14 4.92469-152831 6  5
 2.81277-16 1.37205-17 5.56158-19 4.853333+6 5.82797-10 1.98379-112831 6  5
 2.51012-12 2.28081-13 1.61683-14 9.40103-16 4.64421-17 2.75335-182831 6  5
 5.226667+6 1.339241-9 5.18816-11 6.52833-12 5.89889-13 4.15662-142831 6  5
 2.39834-15 1.14691-16 7.61280-18 5.600000+6 2.738109-9 1.19215-102831 6  5
 1.48092-11 1.32084-12 9.18516-14 5.23297-15 2.52213-16 1.24945-172831 6  5
 5.973333+6 5.066509-9 2.47080-10 3.03500-11 2.67637-12 1.84008-132831 6  5
 1.03783-14 4.68967-16 2.04329-17 6.346667+6 8.584861-9 4.67379-102831 6  5
 5.68512-11 4.96393-12 3.37892-13 1.88516-14 9.19684-16 4.96717-172831 6  5
 6.720000+6 1.342459-8 8.13210-10 9.80785-11 8.49043-12 5.73015-132831 6  5
 3.17008-14 1.52013-15 5.80646-17 7.093333+6 1.947985-8 1.308430-92831 6  5
 1.56644-10 1.34595-11 9.01658-13 4.94403-14 2.32555-15 1.41056-162831 6  5
 7.466667+6 2.636238-8 1.956095-9 2.32694-10 1.98658-11 1.32217-122831 6  5
 7.20905-14 3.29836-15 1.42983-16 7.840000+6 3.348194-8 2.733068-92831 6  5
 3.23352-10 2.74533-11 1.81671-12 9.83335-14 4.44890-15 1.69319-162831 6  5
 8.213333+6 4.022916-8 3.595672-9 4.23442-10 3.57833-11 2.35704-122831 6  5
 1.27532-13 6.06307-15 8.77313-17 8.586667+6 4.614968-8 4.492890-92831 6  5
 5.27053-10 4.43656-11 2.91127-12 1.56432-13 7.16358-15 4.94807-162831 6  5
 8.960000+6 5.101738-8 5.378855-9 6.28974-10 5.27739-11 3.45182-122831 6  5
 1.85058-13 8.92689-15 6.72538-16 9.333333+6 5.480647-8 6.219392-92831 6  5
 7.25401-10 6.07073-11 3.95996-12 2.11345-13 9.73404-15 9.69034-162831 6  5
 9.706667+6 5.761777-8 6.992850-9 8.13995-10 6.79849-11 4.42554-122831 6  5
 2.36526-13 1.09874-14 7.47581-17 1.008000+7 5.960814-8 7.687881-92831 6  5
 8.93597-10 7.45239-11 4.84404-12 2.57473-13 1.18557-14 6.89717-162831 6  5
 1.045333+7 6.094218-8 8.300423-9 9.63862-10 8.03038-11 5.21426-122831 6  5
 2.77358-13 1.31428-14 7.09965-16 1.082667+7 6.176703-8 8.831085-92831 6  5
 1.024953-9 8.53480-11 5.53908-12 2.94257-13 1.32109-14 1.00030-152831 6  5
 1.120000+7 6.220302-8 9.283244-9 1.077323-9 8.96999-11 5.82051-122831 6  5
 3.09557-13 1.42850-14 4.87470-16 1.157333+7 6.234302-8 9.661768-92831 6  5
 1.121572-9 9.34100-11 6.06373-12 3.22676-13 1.43729-14 9.69154-162831 6  5
 1.194667+7 6.225624-8 9.972226-9 1.158363-9 9.65378-11 6.27007-122831 6  5
 3.33023-13 1.48320-14 6.35117-16 1.232000+7 6.199291-8 1.022039-82831 6  5
 1.188358-9 9.91351-11 6.44565-12 3.42884-13 1.51404-14 8.78466-162831 6  5
 1.269333+7 6.158882-8 1.041193-8 1.212204-9 1.01257-10 6.59301-122831 6  5
 3.51599-13 1.54977-14 5.12869-16 1.306667+7 6.106904-8 1.055225-82831 6  5
 1.230505-9 1.02950-10 6.71350-12 3.58591-13 1.60114-14 5.17061-162831 6  5
 1.344000+7 6.045121-8 1.064642-8 1.243819-9 1.04261-10 6.81190-122831 6  5
 3.64343-13 1.64949-14 5.36342-16 1.381333+7 5.974788-8 1.069911-82831 6  5
 1.252650-9 1.05228-10 6.88922-12 3.69080-13 1.68929-14 7.89244-162831 6  5
 1.418667+7 5.896821-8 1.071463-8 1.257461-9 1.05886-10 6.94938-122831 6  5
 3.73235-13 1.68650-14 5.13296-16 1.456000+7 5.811928-8 1.069691-82831 6  5
 1.258676-9 1.06267-10 6.99264-12 3.77529-13 1.76256-14 4.50718-162831 6  5
 1.493333+7 5.720688-8 1.064958-8 1.256671-9 1.06402-10 7.02179-122831 6  5
 3.79610-13 1.76092-14 9.02360-16 1.530667+7 5.623598-8 1.057594-82831 6  5
 1.251793-9 1.06316-10 7.03811-12 3.81235-13 1.72844-14 6.59977-162831 6  5
 1.568000+7 5.521153-8 1.047898-8 1.244354-9 1.06031-10 7.04205-122831 6  5
 3.83025-13 1.77661-14 8.45044-16 1.605333+7 5.413814-8 1.036143-82831 6  5
 1.234635-9 1.05567-10 7.03533-12 3.84051-13 1.79076-14 7.20431-162831 6  5
 1.642667+7 5.302050-8 1.022578-8 1.222889-9 1.04946-10 7.02016-122831 6  5
 3.84653-13 1.79114-14 5.97733-16 1.680000+7 5.186332-8 1.007427-82831 6  5
 1.209348-9 1.04181-10 6.99568-12 3.84665-13 1.79102-14 8.53889-162831 6  5
 1.717333+7 5.067120-8 9.908935-9 1.194216-9 1.03288-10 6.96361-122831 6  5
 3.84418-13 1.78032-14 1.16749-15 1.754667+7 4.944883-8 9.731636-92831 6  5
 1.177683-9 1.02282-10 6.92428-12 3.83821-13 1.82850-14 1.23604-152831 6  5
 1.792000+7 4.820080-8 9.544040-9 1.159916-9 1.01173-10 6.87879-122831 6  5
 3.83099-13 1.80140-14 6.16624-16 1.829333+7 4.693155-8 9.347661-92831 6  5
 1.141068-9 9.99724-11 6.82760-12 3.81902-13 1.82853-14 1.07091-152831 6  5
 1.866667+7 4.565615-8 9.146024-9 1.121542-9 9.87131-11 6.77219-122831 6  5
 3.80407-13 1.84683-14 1.08693-15 1.904000+7 4.436821-8 8.938258-92831 6  5
 1.101204-9 9.73822-11 6.71325-12 3.78965-13 1.78092-14 4.71591-162831 6  5
 1.941333+7 4.307142-8 8.725423-9 1.080161-9 9.59849-11 6.64902-122831 6  5
 3.77744-13 1.85730-14 6.45350-16 1.978667+7 4.176974-8 8.508565-92831 6  5
 1.058521-9 9.45314-11 6.58119-12 3.75415-13 1.82112-14 5.05811-162831 6  5
 2.016000+7 4.046715-8 8.288686-9 1.036383-9 9.30268-11 6.50933-122831 6  5
 3.73004-13 1.83436-14 1.08620-15 2.053333+7 3.916746-8 8.066710-92831 6  5
 1.013846-9 9.14791-11 6.43461-12 3.70605-13 1.80107-14 8.81803-162831 6  5
 2.090667+7 3.787424-8 7.843481-9 9.90997-10 8.98937-11 6.35726-122831 6  5
 3.68723-13 1.83043-14 7.45950-16 2.128000+7 3.659101-8 7.619815-92831 6  5
 9.67926-10 8.82795-11 6.27727-12 3.65388-13 1.78361-14 8.44404-162831 6  5
 2.165333+7 3.532089-8 7.396434-9 9.44708-10 8.66390-11 6.19458-122831 6  5
 3.62767-13 1.80799-14 8.33756-16 2.202667+7 3.406672-8 7.173969-92831 6  5
 9.21413-10 8.49797-11 6.11044-12 3.59610-13 1.76653-14 7.09593-162831 6  5
 2.240000+7 3.283089-8 6.952977-9 8.98101-10 8.33050-11 6.02487-122831 6  5
 3.56993-13 1.78336-14 8.51334-16 2.277333+7 3.161532-8 6.733912-92831 6  5
 8.74824-10 8.16190-11 5.93775-12 3.54197-13 1.80232-14 8.35149-162831 6  5
 2.314667+7 3.042151-8 6.517127-9 8.51621-10 7.99245-11 5.84879-122831 6  5
 3.50692-13 1.77638-14 8.69142-16 2.352000+7 2.925072-8 6.302932-92831 6  5
 8.28526-10 7.82243-11 5.75901-12 3.47735-13 1.79716-14 7.71579-162831 6  5
 2.389333+7 2.810414-8 6.091625-9 8.05576-10 7.65206-11 5.66781-122831 6  5
 3.43787-13 1.75473-14 8.10653-16 2.426667+7 2.698318-8 5.883540-92831 6  5
 7.82809-10 7.48172-11 5.57604-12 3.40608-13 1.77319-14 8.71801-162831 6  5
 2.464000+7 2.588968-8 5.679123-9 7.60284-10 7.31187-11 5.48380-122831 6  5
 3.37008-13 1.76141-14 8.66460-16 2.501333+7 2.482622-8 5.478967-92831 6  5
 7.38077-10 7.14320-11 5.39121-12 3.33323-13 1.73681-14 6.87776-162831 6  5
 2.538667+7 2.379553-8 5.283732-9 7.16278-10 6.97657-11 5.29943-122831 6  5
 3.29903-13 1.74856-14 8.10487-16 2.576000+7 2.279887-8 5.093755-92831 6  5
 6.94934-10 6.81242-11 5.20830-12 3.26230-13 1.73006-14 7.88104-162831 6  5
 2.613333+7 2.183758-8 4.909417-9 6.74102-10 6.65130-11 5.11846-122831 6  5
 3.22669-13 1.72033-14 8.16868-16 2.650667+7 2.090403-8 4.729135-92831 6  5
 6.53578-10 6.49131-11 5.02843-12 3.19242-13 1.72389-14 7.58283-162831 6  5
 2.688000+7 1.999686-8 4.552674-9 6.33334-10 6.33219-11 4.93815-122831 6  5
 3.15545-13 1.70812-14 8.44563-16 2.725333+7 1.911695-8 4.380291-92831 6  5
 6.13408-10 6.17429-11 4.84760-12 3.11847-13 1.70165-14 7.85780-162831 6  5
 2.762667+7 1.826508-8 4.212222-9 5.93836-10 6.01797-11 4.75715-122831 6  5
 3.08153-13 1.69554-14 8.14056-16 2.800000+7 1.744194-8 4.048694-92831 6  5
 5.74656-10 5.86363-11 4.66720-12 3.04470-13 1.68358-14 7.81981-162831 6  5
 2.837333+7 1.664812-8 3.889921-9 5.55902-10 5.71164-11 4.57802-122831 6  5
 3.00731-13 1.66935-14 8.26432-16 2.874667+7 1.588410-8 3.736091-92831 6  5
 5.37609-10 5.56238-11 4.48979-12 2.96992-13 1.66321-14 7.98233-162831 6  5
 2.912000+7 1.514812-8 3.586872-9 5.19737-10 5.41546-11 4.40224-122831 6  5
 2.93346-13 1.65729-14 8.04795-16 2.949333+7 1.443959-8 3.442211-92831 6  5
 5.02283-10 5.27091-11 4.31548-12 2.89585-13 1.64612-14 8.05038-162831 6  5
 2.986667+7 1.375945-8 3.302409-9 4.85300-10 5.12930-11 4.22992-122831 6  5
 2.85915-13 1.63984-14 7.95118-16 3.024000+7 1.310854-8 3.167768-92831 6  5
 4.68841-10 4.99125-11 4.14608-12 2.82303-13 1.63016-14 8.04688-162831 6  5
 3.061333+7 1.248772-8 3.038589-9 4.52960-10 4.85740-11 4.06461-122831 6  5
 2.78817-13 1.61721-14 8.53299-16 3.098667+7 1.189779-8 2.915179-92831 6  5
 4.37717-10 4.72849-11 3.98601-12 2.75428-13 1.61303-14 8.33448-162831 6  5
 3.136000+7 1.133953-8 2.797846-9 4.23169-10 4.60523-11 3.91116-122831 6  5
 2.72310-13 1.60984-14 8.11863-16 3.173333+7 1.081439-8 2.687076-92831 6  5
 4.09406-10 4.48872-11 3.84089-12 2.69359-13 1.59774-14 8.38318-162831 6  5
 3.210667+7 1.032433-8 2.583493-9 3.96540-10 4.38035-11 3.77648-122831 6  5
 2.66831-13 1.60458-14 8.75542-16 3.248000+7 9.869342-9 2.487249-92831 6  5
 3.84614-10 4.28079-11 3.71878-12 2.64811-13 1.60037-14 8.26979-162831 6  5
 3.285333+7 9.449314-9 2.398470-9 3.73669-10 4.19067-11 3.66848-122831 6  5
 2.63297-13 1.60180-14 8.49273-16 3.322667+7 9.064080-9 2.317276-92831 6  5
 3.63746-10 4.11066-11 3.62621-12 2.62244-13 1.60751-14 8.85299-162831 6  5
 3.360000+7 8.713432-9 2.243777-9 3.54884-10 4.04147-11 3.59290-122831 6  5
 2.61843-13 1.61698-14 8.86088-16 3.397333+7 9.487404-9 2.458990-92831 6  5
 3.91581-10 4.49037-11 4.01995-12 2.95029-13 1.82921-14 9.81418-162831 6  5
 3.434667+7 8.142922-9 2.107593-9 3.35134-10 3.83739-11 3.43025-122831 6  5
 2.51414-13 1.56272-14 8.40334-16 3.472000+7 8.943543-9 2.332237-92831 6  5
 3.73784-10 4.31431-11 3.88775-12 2.87237-13 1.79952-14 9.61141-162831 6  5
 3.509333+7 1.430104-9 3.75651-10 6.06655-11 7.05658-12 6.40864-132831 6  5
 4.77233-14 3.01911-15 1.71630-16 3.546667+7 9.43682-12 2.49624-122831 6  5
 4.06153-13 4.76042-14 4.35664-15 3.26945-16 2.07958-17 1.12994-182831 6  5
 3.584000+7 2.73253-16-4.08033-33-8.08795-33 1.43248-32 3.10038-322831 6  5
-9.39582-33 3.49635-32 8.82778-34 3.621333+7 2.73241-16 2.31191-332831 6  5
 2.42628-32-1.69217-33 2.15669-32-9.34130-33 1.83656-32 8.68510-332831 6  5
 3.658667+7 8.16682-16-1.33182-31-1.28921-31 5.96754-33 6.44606-322831 6  5
-2.43170-33 8.68708-32 4.91243-32 3.696000+7 1.80146-16-1.39860-322831 6  5
-5.33210-33 2.54656-33 1.68850-32-4.79488-33 6.05416-33 4.30766-332831 6  5
 0.000000+0 6.000000+7          0          7        927        1032831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 0.000000+0 0.000000+0 0.000000+0 4.000000+5 6.01021-34 1.43288-362831 6  5
 1.55882-37 1.21837-38 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 8.000000+5 2.06240-26 2.58197-28 2.82758-29 2.22717-30 1.37062-312831 6  5
 6.94085-33 3.51252-34-4.14363-35 1.200000+6 5.01852-22 1.05213-232831 6  5
 1.16457-24 9.27523-26 5.78102-27 2.99527-28 1.16450-29-2.89315-302831 6  5
 1.600000+6 3.46085-19 1.02469-20 1.14920-21 9.27620-23 5.85598-242831 6  5
 3.07680-25 1.78511-26 6.78640-28 2.000000+6 4.43000-17 1.38666-182831 6  5
 1.57855-19 1.29337-20 8.28958-22 4.38436-23 1.08831-24-7.31686-262831 6  5
 2.400000+6 2.25821-15 6.08770-17 7.04357-18 5.86357-19 3.81652-202831 6  5
 2.03877-21 8.62511-23 5.01065-24 2.800000+6 5.41100-14 1.30438-152831 6  5
 1.53599-16 1.30095-17 8.61002-19 4.70986-20 2.01944-21 3.88669-232831 6  5
 3.200000+6 6.84023-13 1.63666-14 1.96368-15 1.69404-16 1.14139-172831 6  5
 6.36149-19 2.90567-20-5.80195-21 3.600000+6 5.25349-12 1.33984-132831 6  5
 1.63886-14 1.44102-15 9.89157-17 5.54817-18 2.87220-19 5.34844-202831 6  5
 4.000000+6 2.76240-11 7.79876-13 9.72690-14 8.72058-15 6.10285-162831 6  5
 3.49976-17 1.67253-18 9.05418-20 4.400000+6 1.08762-10 3.46220-122831 6  5
 4.40301-13 4.02511-14 2.87211-15 1.68492-16 8.53191-18-2.85365-202831 6  5
 4.800000+6 3.41883-10 1.23746-11 1.60443-12 1.49540-13 1.08739-142831 6  5
 6.48926-16 3.68395-17 3.06592-18 5.200000+6 8.98861-10 3.67501-112831 6  5
 4.80834-12 4.52257-13 3.31986-14 1.99570-15 1.03415-16 4.28156-182831 6  5
 5.600000+6 2.044036-9 9.22455-11 1.18872-11 1.10091-12 7.95676-142831 6  5
 4.71425-15 2.38193-16 1.14142-17 6.000000+6 4.117191-9 2.05254-102831 6  5
 2.61032-11 2.38536-12 1.70093-13 9.94550-15 4.85635-16 3.48706-172831 6  5
 6.400000+6 7.466015-9 4.11009-10 5.16742-11 4.66728-12 3.28959-132831 6  5
 1.90438-14 9.45728-16 4.31353-17 6.800000+6 1.231796-8 7.48026-102831 6  5
 9.31147-11 8.32567-12 5.80669-13 3.32005-14 1.65012-15 9.19831-172831 6  5
 7.200000+6 1.862122-8 1.245569-9 1.53719-10 1.36247-11 9.41936-132831 6  5
