 3.845256+7 1.00000-19 1.000000+0 3.894240+7 1.00000-19 1.000000+06037 6  5
 3.943224+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 5.400000+7          0          1        267         896037 6  5
 0.000000+0 5.36949-13 0.000000+0 3.428891+5 7.15932-13 0.000000+06037 6  5
 4.408573+5 8.94916-13 0.000000+0 5.388256+5 1.07390-12 5.19633-356037 6  5
 6.367939+5 1.25288-12 1.90708-30 7.347623+5 1.43187-12 3.93885-276037 6  5
 8.327306+5 1.61085-12 1.86048-24 9.306988+5 1.78982-12 3.32207-226037 6  5
 1.028667+6 1.96881-12 2.81582-20 1.126636+6 2.14779-12 1.32951-186037 6  5
 1.224604+6 2.32678-12 3.92257-17 1.322572+6 2.50577-12 7.88531-166037 6  5
 1.420540+6 2.69797-12 1.14793-14 1.518509+6 2.91991-12 1.26684-136037 6  5
 1.616477+6 3.10046-12 1.13134-12 1.714445+6 3.28135-12 8.31598-126037 6  5
 1.812414+6 3.46179-12 5.16632-11 1.910382+6 3.64240-12 2.77133-106037 6  5
 2.057334+6 1.99730-11 1.102420-9 2.253271+6 5.25195-11 6.039740-96037 6  5
 2.449208+6 6.52665-11 5.020700-8 2.645144+6 8.24893-11 3.127910-76037 6  5
 2.841081+6 1.039767-9 1.560140-7 3.037017+6 1.289692-9 6.544880-76037 6  5
 3.232954+6 1.356665-9 2.757070-6 3.428891+6 1.051315-8 1.373210-66037 6  5
 3.624827+6 1.764879-8 2.801050-6 3.820764+6 1.831559-8 8.323820-66037 6  5
 4.163653+6 2.092836-8 8.308280-5 4.653495+6 2.745138-8 4.666500-46037 6  5
 5.143336+6 3.184764-8 2.106430-3 5.633178+6 4.875571-8 5.460920-36037 6  5
 6.123019+6 5.528648-8 1.509700-2 6.612860+6 8.604658-8 2.462680-26037 6  5
 7.102702+6 9.905953-8 4.475250-2 7.592543+6 1.044268-7 7.457180-26037 6  5
 8.082385+6 1.129686-7 1.044560-1 8.572227+6 1.162489-7 1.370350-16037 6  5
 9.062068+6 1.171581-7 1.684980-1 9.551909+6 1.155602-7 1.990080-16037 6  5
 1.004175+7 1.054818-7 2.430200-1 1.053159+7 9.210851-8 3.001920-16037 6  5
 1.102143+7 8.166329-8 3.560740-1 1.151128+7 7.220065-8 4.154580-16037 6  5
 1.200112+7 5.865715-8 5.197890-1 1.249096+7 5.450364-8 5.617170-16037 6  5
 1.298080+7 5.066108-8 6.005420-1 1.347064+7 3.910299-8 7.665650-16037 6  5
 1.396048+7 3.388813-8 8.654510-1 1.445032+7 3.228951-8 8.835850-16037 6  5
 1.494017+7 3.059457-8 9.025040-1 1.543001+7 2.900930-8 9.168600-16037 6  5
 1.591985+7 2.627019-8 9.712480-1 1.640969+7 2.491737-8 9.788240-16037 6  5
 1.689953+7 2.367243-8 9.818530-1 1.738937+7 2.238933-8 9.865560-16037 6  5
 1.787922+7 2.109363-8 9.925390-1 1.836906+7 1.987478-8 9.960160-16037 6  5
 1.885890+7 1.873379-8 9.969150-1 1.934874+7 1.762678-8 9.977110-16037 6  5
 2.008350+7 1.553310-8 9.992690-1 2.106318+7 1.363383-8 9.996340-16037 6  5
 2.204287+7 1.191786-8 9.998580-1 2.302255+7 1.038591-8 9.999700-16037 6  5
 2.400223+7 9.030861-9 9.999890-1 2.498192+7 7.837493-9 9.999970-16037 6  5
 2.596160+7 6.789854-9 1.000000+0 2.694128+7 5.872306-9 1.000000+06037 6  5
 2.792097+7 5.069009-9 1.000000+0 2.890065+7 4.364098-9 1.000000+06037 6  5
 2.988033+7 3.742764-9 1.000000+0 3.086001+7 3.191622-9 1.000000+06037 6  5
 3.183970+7 2.698522-9 1.000000+0 3.281938+7 2.252114-9 1.000000+06037 6  5
 3.379906+7 1.841801-9 1.000000+0 3.477875+7 1.457672-9 1.000000+06037 6  5
 3.575843+7 1.090065-9 1.000000+0 3.673811+7 7.29289-10 1.000000+06037 6  5
 3.771780+7 3.65052-10 1.000000+0 3.869748+7 3.07628-10 1.000000+06037 6  5
 3.943224+7 2.30721-10 1.000000+0 3.992208+7 1.53814-10 1.000000+06037 6  5
 4.041192+7 7.69072-11 1.000000+0 4.090176+7 1.00000-19 1.000000+06037 6  5
 4.139160+7 1.00000-19 1.000000+0 4.188145+7 1.00000-19 1.000000+06037 6  5
 4.237129+7 1.00000-19 1.000000+0 4.286113+7 1.00000-19 1.000000+06037 6  5
 4.335097+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 6.000000+7          0          1        276         926037 6  5
 0.000000+0 1.07220-10 0.000000+0 3.428891+5 1.08736-10 0.000000+06037 6  5
 4.408573+5 1.10264-10 0.000000+0 5.388256+5 1.11803-10 2.46762-376037 6  5
 6.367939+5 1.13354-10 1.03729-32 7.347623+5 1.14915-10 2.42018-296037 6  5
 8.327306+5 1.16486-10 1.27132-26 9.306988+5 1.18068-10 2.49364-246037 6  5
 1.028667+6 1.19662-10 2.29880-22 1.126636+6 1.21265-10 1.17085-206037 6  5
 1.224604+6 1.22879-10 3.70090-19 1.322572+6 1.24509-10 7.92358-186037 6  5
 1.420540+6 1.26145-10 1.22844-16 1.518509+6 1.27791-10 1.45136-156037 6  5
 1.616477+6 1.29477-10 1.36122-14 1.714445+6 1.31306-10 1.04640-136037 6  5
 1.812414+6 1.32990-10 6.78573-13 1.910382+6 1.36210-10 3.74731-126037 6  5
 2.057334+6 1.40119-10 7.97983-11 2.253271+6 1.47759-10 1.094980-96037 6  5
 2.449208+6 2.79982-10 5.996090-9 2.645144+6 3.27271-10 4.057190-86037 6  5
 2.841081+6 3.90804-10 2.145700-7 3.037017+6 1.246178-9 3.517240-76037 6  5
 3.232954+6 2.621179-9 7.443690-7 3.428891+6 2.802070-9 2.699850-66037 6  5
 3.624827+6 2.948224-9 8.827220-6 3.820764+6 1.127577-8 7.150850-66037 6  5
 4.163653+6 2.398647-8 3.879020-5 4.653495+6 4.250259-8 1.632090-46037 6  5
 5.143336+6 4.913621-8 7.482970-4 5.633178+6 5.676329-8 2.602590-36037 6  5
 6.123019+6 6.905425-8 6.790780-3 6.612860+6 7.569498-8 1.592870-26037 6  5
 7.102702+6 9.315090-8 2.743030-2 7.592543+6 1.017046-7 4.471440-26037 6  5
 8.082385+6 1.160326-7 6.016300-2 8.572227+6 1.236029-7 7.723160-26037 6  5
 9.062068+6 1.200627-7 9.981830-2 9.551909+6 1.153893-7 1.225930-16037 6  5
 1.004175+7 1.074050-7 1.487640-1 1.053159+7 9.837520-8 1.775470-16037 6  5
 1.102143+7 8.984671-8 2.072100-1 1.151128+7 7.567132-8 2.572580-16037 6  5
 1.200112+7 6.974667-8 2.875900-1 1.249096+7 5.803942-8 3.518170-16037 6  5
 1.298080+7 3.903489-8 5.270260-1 1.347064+7 3.547493-8 5.792820-16037 6  5
 1.396048+7 3.290207-8 6.196050-1 1.445032+7 2.740057-8 7.338290-16037 6  5
 1.494017+7 2.556088-8 7.718880-1 1.543001+7 2.426589-8 7.940650-16037 6  5
 1.591985+7 2.251633-8 8.322650-1 1.640969+7 1.940763-8 9.356620-16037 6  5
 1.689953+7 1.823910-8 9.617190-1 1.738937+7 1.745924-8 9.676670-16037 6  5
 1.787922+7 1.669113-8 9.722190-1 1.836906+7 1.593364-8 9.756570-16037 6  5
 1.885890+7 1.510554-8 9.835730-1 1.934874+7 1.424416-8 9.947670-16037 6  5
 2.008350+7 1.286543-8 9.964140-1 2.106318+7 1.154873-8 9.980360-16037 6  5
 2.204287+7 1.031447-8 9.993540-1 2.302255+7 9.182171-9 9.996010-16037 6  5
 2.400223+7 8.146252-9 9.998850-1 2.498192+7 7.208328-9 9.999430-16037 6  5
 2.596160+7 6.363446-9 9.999860-1 2.694128+7 5.607642-9 9.999930-16037 6  5
 2.792097+7 4.934963-9 9.999980-1 2.890065+7 4.338190-9 1.000000+06037 6  5
 2.988033+7 3.809771-9 1.000000+0 3.086001+7 3.342413-9 1.000000+06037 6  5
 3.183970+7 2.929109-9 1.000000+0 3.281938+7 2.563048-9 1.000000+06037 6  5
 3.379906+7 2.237860-9 1.000000+0 3.477875+7 1.947751-9 1.000000+06037 6  5
 3.575843+7 1.687488-9 1.000000+0 3.673811+7 1.452293-9 1.000000+06037 6  5
 3.771780+7 1.237766-9 1.000000+0 3.869748+7 1.039840-9 1.000000+06037 6  5
 4.016700+7 6.78683-10 1.000000+0 4.212637+7 3.39757-10 1.000000+06037 6  5
 4.408574+7 1.42498-10 1.000000+0 4.531034+7 1.06873-10 1.000000+06037 6  5
 4.580018+7 7.12488-11 1.000000+0 4.629002+7 3.56244-11 1.000000+06037 6  5
 4.677986+7 1.00000-19 1.000000+0 4.726970+7 1.00000-19 1.000000+06037 6  5
 4.775954+7 1.00000-19 1.000000+0 4.824938+7 1.00000-19 1.000000+06037 6  5
 4.873923+7 1.00000-19 1.000000+0 4.922907+7 1.00000-19 1.000000+06037 6  5
 0.000000+0 7.000000+7          0          1        291         976037 6  5
 0.000000+0 5.42258-14 0.000000+0 3.428891+5 3.37029-10 0.000000+06037 6  5
 4.408573+5 3.458403-9 0.000000+0 5.388256+5 3.590583-9 3.46969-396037 6  5
 6.367939+5 3.802652-9 1.41593-34 7.347623+5 3.846543-9 3.31930-316037 6  5
 8.327306+5 3.892032-9 1.75126-28 9.306988+5 3.935479-9 3.45206-266037 6  5
 1.028667+6 3.980368-9 3.19708-24 1.126636+6 4.025397-9 1.63592-226037 6  5
 1.224604+6 4.069772-9 5.19591-21 1.322572+6 4.115480-9 1.11756-196037 6  5
 1.420540+6 4.160267-9 1.74099-18 1.518509+6 4.205359-9 2.06674-176037 6  5
 1.616477+6 4.254475-9 1.94632-16 1.714445+6 4.302803-9 1.50418-156037 6  5
 1.812414+6 4.348581-9 9.80098-15 1.910382+6 4.394828-9 5.49951-146037 6  5
 2.057334+6 4.504649-9 1.18153-12 2.253271+6 4.636266-9 1.66989-116037 6  5
 2.449208+6 4.760663-9 1.69640-10 2.645144+6 4.868776-9 1.318920-96037 6  5
 2.841081+6 4.985982-9 8.177120-9 3.037017+6 5.286402-9 4.052940-86037 6  5
 3.232954+6 6.609079-9 1.450880-7 3.428891+6 6.913452-9 5.407040-76037 6  5
 3.624827+6 7.353866-9 1.758180-6 3.820764+6 9.674320-9 4.163360-66037 6  5
 4.163653+6 1.482424-8 3.178630-5 4.653495+6 2.495682-8 1.427320-46037 6  5
 5.143336+6 3.469118-8 5.519380-4 5.633178+6 4.837745-8 1.612880-36037 6  5
 6.123019+6 6.660464-8 3.772010-3 6.612860+6 7.310826-8 8.963830-36037 6  5
 7.102702+6 8.299104-8 1.697820-2 7.592543+6 8.944833-8 2.844800-26037 6  5
 8.082385+6 9.519282-8 4.165720-2 8.572227+6 1.022311-7 5.386920-26037 6  5
 9.062068+6 1.036333-7 6.776450-2 9.551909+6 1.047361-7 8.040340-26037 6  5
 1.004175+7 1.021477-7 9.461630-2 1.053159+7 9.743651-8 1.101940-16037 6  5
 1.102143+7 9.460246-8 1.229600-1 1.151128+7 8.501556-8 1.454450-16037 6  5
 1.200112+7 7.533416-8 1.719560-1 1.249096+7 6.795389-8 1.973440-16037 6  5
 1.298080+7 6.049532-8 2.271520-1 1.347064+7 5.042936-8 2.768890-16037 6  5
 1.396048+7 4.663530-8 3.021990-1 1.445032+7 4.181558-8 3.382580-16037 6  5
 1.494017+7 3.310322-8 4.266960-1 1.543001+7 2.915889-8 4.815480-16037 6  5
 1.591985+7 2.734196-8 5.084570-1 1.640969+7 2.354011-8 5.827020-16037 6  5
 1.689953+7 1.535783-8 8.786130-1 1.738937+7 1.485482-8 8.911440-16037 6  5
 1.787922+7 1.434829-8 9.019010-1 1.836906+7 1.372986-8 9.185140-16037 6  5
 1.885890+7 1.294243-8 9.472830-1 1.934874+7 1.242803-8 9.569830-16037 6  5
 2.008350+7 1.153204-8 9.651390-1 2.106318+7 1.041644-8 9.933270-16037 6  5
 2.204287+7 9.592434-9 9.967920-1 2.302255+7 8.813347-9 9.974990-16037 6  5
 2.400223+7 8.061322-9 9.984100-1 2.498192+7 7.342878-9 9.996300-16037 6  5
 2.596160+7 6.672724-9 9.997540-1 2.694128+7 6.046249-9 9.998240-16037 6  5
 2.792097+7 5.464710-9 9.999730-1 2.890065+7 4.929395-9 9.999800-16037 6  5
 2.988033+7 4.438461-9 9.999870-1 3.086001+7 3.990459-9 9.999980-16037 6  5
 3.183970+7 3.583533-9 9.999980-1 3.281938+7 3.215100-9 1.000000+06037 6  5
 3.379906+7 2.882363-9 1.000000+0 3.477875+7 2.582457-9 1.000000+06037 6  5
 3.575843+7 2.312585-9 1.000000+0 3.673811+7 2.069984-9 1.000000+06037 6  5
 3.771780+7 1.851964-9 1.000000+0 3.869748+7 1.655929-9 1.000000+06037 6  5
 4.016700+7 1.320337-9 1.000000+0 4.212637+7 1.045972-9 1.000000+06037 6  5
 4.408574+7 8.18227-10 1.000000+0 4.604510+7 6.24784-10 1.000000+06037 6  5
 4.800447+7 4.55133-10 1.000000+0 4.996383+7 2.99892-10 1.000000+06037 6  5
 5.192320+7 1.50146-10 1.000000+0 5.388256+7 6.26346-11 1.000000+06037 6  5
 5.510717+7 4.69760-11 1.000000+0 5.559701+7 3.13173-11 1.000000+06037 6  5
 5.608685+7 1.56587-11 1.000000+0 5.657669+7 1.00000-19 1.000000+06037 6  5
 5.706653+7 1.00000-19 1.000000+0 5.755637+7 1.00000-19 1.000000+06037 6  5
 5.804622+7 1.00000-19 1.000000+0 5.853606+7 1.00000-19 1.000000+06037 6  5
 5.902590+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 8.000000+7          0          1        306        1026037 6  5
 0.000000+0 8.40258-12 0.000000+0 3.428891+5 1.16263-11 0.000000+06037 6  5
 4.408573+5 1.50741-11 0.000000+0 5.388256+5 1.77907-11 3.03034-376037 6  5
 6.367939+5 2.10432-11 1.08819-32 7.347623+5 1.013345-8 5.36857-326037 6  5
 8.327306+5 1.287769-8 2.25945-29 9.306988+5 1.301418-8 4.46465-276037 6  5
 1.028667+6 1.314203-8 4.14915-25 1.126636+6 1.658919-8 1.70414-236037 6  5
 1.224604+6 1.980611-8 4.59212-22 1.322572+6 2.203594-8 8.99415-216037 6  5
 1.420540+6 2.225458-8 1.40514-19 1.518509+6 2.247630-8 1.67267-186037 6  5
 1.616477+6 2.269696-8 1.58112-17 1.714445+6 2.291886-8 1.22619-166037 6  5
 1.812414+6 2.325405-8 7.97344-16 1.910382+6 2.357805-8 4.46802-156037 6  5
 2.057334+6 2.413306-8 9.64969-14 2.253271+6 2.466724-8 1.37856-126037 6  5
 2.449208+6 2.520539-8 1.41276-11 2.645144+6 2.577615-8 1.10272-106037 6  5
 2.841081+6 2.640047-8 6.86237-10 3.037017+6 2.718810-8 3.515450-96037 6  5
 3.232954+6 2.777016-8 1.546410-8 3.428891+6 2.859769-8 5.877060-86037 6  5
 3.624827+6 2.924812-8 1.995400-7 3.820764+6 3.218714-8 5.670870-76037 6  5
 4.163653+6 3.567355-8 6.045860-6 4.653495+6 4.134422-8 3.983330-56037 6  5
 5.143336+6 4.678249-8 1.911510-4 5.633178+6 5.544190-8 6.640420-46037 6  5
 6.123019+6 6.227569-8 1.923190-3 6.612860+6 7.081251-8 4.457860-36037 6  5
 7.102702+6 8.100840-8 8.466830-3 7.592543+6 9.182519-8 1.363260-26037 6  5
 8.082385+6 9.518535-8 2.071400-2 8.572227+6 9.570089-8 2.892050-26037 6  5
 9.062068+6 9.474439-8 3.765670-2 9.551909+6 9.388260-8 4.606920-26037 6  5
 1.004175+7 9.143395-8 5.488770-2 1.053159+7 8.761922-8 6.433680-26037 6  5
 1.102143+7 8.122681-8 7.602800-2 1.151128+7 7.663079-8 8.662680-26037 6  5
 1.200112+7 6.985661-8 1.006790-1 1.249096+7 6.179921-8 1.191520-16037 6  5
 1.298080+7 5.457117-8 1.398440-1 1.347064+7 4.492236-8 1.745970-16037 6  5
 1.396048+7 4.105667-8 1.950240-1 1.445032+7 3.371736-8 2.410810-16037 6  5
 1.494017+7 2.393448-8 3.430550-1 1.543001+7 2.201203-8 3.750720-16037 6  5
 1.591985+7 2.039498-8 4.053990-1 1.640969+7 1.745075-8 4.728310-16037 6  5
 1.689953+7 1.479239-8 5.549690-1 1.738937+7 1.415895-8 5.752330-16037 6  5
 1.787922+7 1.339399-8 6.016800-1 1.836906+7 1.201767-8 6.618250-16037 6  5
 1.885890+7 1.030095-8 7.602540-1 1.934874+7 9.914451-9 7.761310-16037 6  5
 2.008350+7 8.643781-9 8.548740-1 2.106318+7 7.195012-9 9.799760-16037 6  5
 2.204287+7 6.797381-9 9.841900-1 2.302255+7 6.372640-9 9.912960-16037 6  5
 2.400223+7 5.977495-9 9.940080-1 2.498192+7 5.595519-9 9.953060-16037 6  5
 2.596160+7 5.208654-9 9.992440-1 2.694128+7 4.854414-9 9.996700-16037 6  5
 2.792097+7 4.495912-9 9.997470-1 2.890065+7 4.149515-9 9.997960-16037 6  5
 2.988033+7 3.820507-9 9.999040-1 3.086001+7 3.510279-9 9.999850-16037 6  5
 3.183970+7 3.219626-9 9.999880-1 3.281938+7 2.948321-9 9.999910-16037 6  5
 3.379906+7 2.696035-9 9.999970-1 3.477875+7 2.462285-9 9.999990-16037 6  5
 3.575843+7 2.246470-9 9.999990-1 3.673811+7 2.047809-9 9.999990-16037 6  5
 3.771780+7 1.865412-9 1.000000+0 3.869748+7 1.698292-9 1.000000+06037 6  5
 4.016700+7 1.405827-9 1.000000+0 4.212637+7 1.162335-9 1.000000+06037 6  5
 4.408574+7 9.60033-10 1.000000+0 4.604510+7 7.91747-10 1.000000+06037 6  5
 4.800447+7 6.51179-10 1.000000+0 4.996383+7 5.32836-10 1.000000+06037 6  5
 5.192320+7 4.32007-10 1.000000+0 5.388256+7 3.44666-10 1.000000+06037 6  5
 5.584193+7 2.67322-10 1.000000+0 5.780130+7 1.96875-10 1.000000+06037 6  5
 5.976066+7 1.30453-10 1.000000+0 6.172003+7 6.52582-11 1.000000+06037 6  5
 6.367939+7 2.71592-11 1.000000+0 6.490400+7 2.03694-11 1.000000+06037 6  5
 6.539384+7 1.35796-11 1.000000+0 6.588368+7 6.78980-12 1.000000+06037 6  5
 6.637352+7 1.00000-19 1.000000+0 6.686336+7 1.00000-19 1.000000+06037 6  5
 6.735320+7 1.00000-19 1.000000+0 6.784305+7 1.00000-19 1.000000+06037 6  5
 6.833289+7 1.00000-19 1.000000+0 6.882273+7 1.00000-19 1.000000+06037 6  5
 0.000000+0 1.000000+8          0          1        333        1116037 6  5
 0.000000+0 4.97842-10 0.000000+0 3.428891+5 8.35347-10 0.000000+06037 6  5
 4.408573+5 1.682237-9 0.000000+0 5.388256+5 2.254681-9 4.89580-406037 6  5
 6.367939+5 2.717365-9 1.95512-35 7.347623+5 2.892532-9 4.37506-326037 6  5
 8.327306+5 3.067649-9 2.21218-29 9.306988+5 3.299391-9 4.11811-276037 6  5
 1.028667+6 3.943946-9 3.24163-25 1.126636+6 4.227795-9 1.57194-236037 6  5
 1.224604+6 4.620873-9 4.63934-22 1.322572+6 9.010857-9 5.19807-216037 6  5
 1.420540+6 1.585069-8 4.67476-20 1.518509+6 1.616976-8 5.52400-196037 6  5
 1.616477+6 1.643576-8 5.20137-18 1.714445+6 1.670541-8 4.01813-176037 6  5
 1.812414+6 1.698116-8 2.61496-16 1.910382+6 1.745260-8 1.44948-156037 6  5
 2.057334+6 1.799588-8 3.12410-14 2.253271+6 2.223264-8 3.71245-136037 6  5
 2.449208+6 2.578999-8 3.36939-12 2.645144+6 2.981023-8 2.33940-116037 6  5
 2.841081+6 3.578182-8 1.24900-10 3.037017+6 3.731209-8 6.35339-106037 6  5
 3.232954+6 3.891127-8 2.752240-9 3.428891+6 4.061529-8 1.037600-86037 6  5
 3.624827+6 4.245871-8 3.465520-8 3.820764+6 4.355988-8 1.062270-76037 6  5
 4.163653+6 4.701636-8 1.179070-6 4.653495+6 5.299026-8 8.099880-66037 6  5
 5.143336+6 5.658481-8 4.176840-5 5.633178+6 6.111923-8 1.614580-46037 6  5
 6.123019+6 6.495258-8 5.013070-4 6.612860+6 6.948079-8 1.252930-36037 6  5
 7.102702+6 7.440121-8 2.579070-3 7.592543+6 7.831996-8 4.536650-36037 6  5
 8.082385+6 8.150571-8 6.966740-3 8.572227+6 8.333077-8 9.706350-36037 6  5
 9.062068+6 8.468731-8 1.249430-2 9.551909+6 8.485772-8 1.534150-26037 6  5
 1.004175+7 8.355630-8 1.835150-2 1.053159+7 8.092818-8 2.160690-26037 6  5
 1.102143+7 7.537054-8 2.580490-2 1.151128+7 7.173785-8 2.959250-26037 6  5
 1.200112+7 6.738128-8 3.389720-2 1.249096+7 6.242563-8 3.890340-26037 6  5
 1.298080+7 5.953589-8 4.293880-2 1.347064+7 5.403960-8 4.938520-26037 6  5
 1.396048+7 4.783145-8 5.786250-2 1.445032+7 4.440565-8 6.427960-26037 6  5
 1.494017+7 4.209552-8 6.958860-2 1.543001+7 3.838543-8 7.796850-26037 6  5
 1.591985+7 2.979792-8 1.022080-1 1.640969+7 2.674119-8 1.155000-16037 6  5
 1.689953+7 2.370598-8 1.317350-1 1.738937+7 1.895339-8 1.661390-16037 6  5
 1.787922+7 1.746006-8 1.813710-1 1.836906+7 1.596665-8 1.989580-16037 6  5
 1.885890+7 1.270001-8 2.503420-1 1.934874+7 1.009979-8 3.144110-16037 6  5
 2.008350+7 6.587713-9 4.783100-1 2.106318+7 3.555690-9 8.737900-16037 6  5
 2.204287+7 3.297509-9 9.237030-1 2.302255+7 3.148611-9 9.437000-16037 6  5
 2.400223+7 3.011981-9 9.582600-1 2.498192+7 2.895372-9 9.644950-16037 6  5
 2.596160+7 2.736549-9 9.837320-1 2.694128+7 2.618982-9 9.876440-16037 6  5
 2.792097+7 2.501536-9 9.906380-1 2.890065+7 2.369885-9 9.991190-16037 6  5
 2.988033+7 2.257741-9 9.995610-1 3.086001+7 2.146791-9 9.996440-16037 6  5
 3.183970+7 2.037039-9 9.997860-1 3.281938+7 1.929460-9 9.998610-16037 6  5
 3.379906+7 1.824543-9 9.998930-1 3.477875+7 1.722685-9 9.999170-16037 6  5
 3.575843+7 1.624231-9 9.999940-1 3.673811+7 1.529737-9 9.999960-16037 6  5
 3.771780+7 1.439326-9 9.999980-1 3.869748+7 1.353181-9 9.999990-16037 6  5
 4.016700+7 1.194109-9 9.999990-1 4.212637+7 1.053027-9 1.000000+06037 6  5
 4.408574+7 9.29908-10 1.000000+0 4.604510+7 8.24377-10 1.000000+06037 6  5
 4.800447+7 7.15827-10 1.000000+0 4.996383+7 6.19608-10 1.000000+06037 6  5
 5.192320+7 5.35860-10 1.000000+0 5.388256+7 4.63161-10 1.000000+06037 6  5
 5.584193+7 4.00145-10 1.000000+0 5.780130+7 3.45525-10 1.000000+06037 6  5
 5.976066+7 2.98126-10 1.000000+0 6.172003+7 2.56884-10 1.000000+06037 6  5
 6.367939+7 2.20848-10 1.000000+0 6.563876+7 1.89176-10 1.000000+06037 6  5
 6.759813+7 1.61120-10 1.000000+0 6.955750+7 1.36026-10 1.000000+06037 6  5
 7.151686+7 1.13306-10 1.000000+0 7.347622+7 9.24323-11 1.000000+06037 6  5
 7.543559+7 7.29194-11 1.000000+0 7.739496+7 5.43103-11 1.000000+06037 6  5
 7.935433+7 3.61601-11 1.000000+0 8.131369+7 1.80221-11 1.000000+06037 6  5
 8.327306+7 7.50239-12 1.000000+0 8.449766+7 5.62676-12 1.000000+06037 6  5
 8.498750+7 3.75118-12 1.000000+0 8.547734+7 1.87559-12 1.000000+06037 6  5
 8.596718+7 1.00000-19 1.000000+0 8.645702+7 1.00000-19 1.000000+06037 6  5
 8.694686+7 1.00000-19 1.000000+0 8.743670+7 1.00000-19 1.000000+06037 6  5
 8.792654+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 1.200000+8          0          1        363        1216037 6  5
 0.000000+0 3.293666-9 0.000000+0 3.428891+5 4.491814-9 0.000000+06037 6  5
 4.408573+5 6.028055-9 0.000000+0 5.388256+5 7.097948-9 2.25973-416037 6  5
 6.367939+5 8.160759-9 7.86841-37 7.347623+5 9.233214-9 1.65949-336037 6  5
 8.327306+5 1.030747-8 7.98566-31 9.306988+5 1.136281-8 1.45296-286037 6  5
 1.028667+6 1.250393-8 1.24459-26 1.126636+6 1.365440-8 5.93512-256037 6  5
 1.224604+6 1.471756-8 1.77939-23 1.322572+6 1.579265-8 3.62956-226037 6  5
 1.420540+6 1.694170-8 5.36199-21 1.518509+6 1.813383-8 6.04954-206037 6  5
 1.616477+6 1.920934-8 5.47554-19 1.714445+6 2.030489-8 4.07468-186037 6  5
 1.812414+6 2.147112-8 2.55370-17 1.910382+6 2.265294-8 1.38140-166037 6  5
 2.057334+6 2.586733-8 2.69826-15 2.253271+6 2.828892-8 3.63532-146037 6  5
 2.449208+6 3.095961-8 3.50984-13 2.645144+6 3.330709-8 2.62780-126037 6  5
 2.841081+6 3.553424-8 1.58422-11 3.037017+6 3.780302-8 7.92781-116037 6  5
 3.232954+6 4.001615-8 3.39579-10 3.428891+6 4.272476-8 1.256170-96037 6  5
 3.624827+6 4.512174-8 4.168260-9 3.820764+6 4.766495-8 1.245470-86037 6  5
 4.163653+6 5.393848-8 1.330820-7 4.653495+6 6.062966-8 9.252730-76037 6  5
 5.143336+6 6.744918-8 4.623010-6 5.633178+6 7.311577-8 1.797540-56037 6  5
 6.123019+6 7.822251-8 5.596920-5 6.612860+6 8.285708-8 1.426250-46037 6  5
 7.102702+6 8.648541-8 3.040980-4 7.592543+6 8.897639-8 5.526550-46037 6  5
 8.082385+6 9.037698-8 8.780380-4 8.572227+6 8.958418-8 1.274220-36037 6  5
 9.062068+6 8.765306-8 1.720530-3 9.551909+6 8.553008-8 2.191070-36037 6  5
 1.004175+7 8.323467-8 2.678350-3 1.053159+7 8.014948-8 3.203480-36037 6  5
 1.102143+7 7.630213-8 3.780380-3 1.151128+7 7.170775-8 4.434980-36037 6  5
 1.200112+7 6.666068-8 5.184920-3 1.249096+7 6.247236-8 5.942630-36037 6  5
 1.298080+7 5.825228-8 6.777360-3 1.347064+7 5.420375-8 7.682060-36037 6  5
 1.396048+7 4.853572-8 8.989140-3 1.445032+7 4.050333-8 1.122500-26037 6  5
 1.494017+7 3.736893-8 1.261670-2 1.543001+7 3.433811-8 1.417520-26037 6  5
 1.591985+7 2.714129-8 1.844240-2 1.640969+7 2.226749-8 2.303840-26037 6  5
 1.689953+7 1.515538-8 3.459000-2 1.738937+7 1.128134-8 4.735600-26037 6  5
 1.787922+7 1.033777-8 5.252920-2 1.836906+7 9.460521-9 5.820110-26037 6  5
 1.885890+7 8.298443-9 6.712540-2 1.934874+7 7.794710-9 7.215160-26037 6  5
 2.008350+7 5.023305-9 1.135330-1 2.106318+7 3.166770-9 1.814980-16037 6  5
 2.204287+7 2.564112-9 2.246370-1 2.302255+7 1.348487-9 4.259850-16037 6  5
 2.400223+7 9.45312-10 6.034930-1 2.498192+7 7.58714-10 7.438510-16037 6  5
 2.596160+7 6.80028-10 8.180410-1 2.694128+7 5.88374-10 9.288870-16037 6  5
 2.792097+7 5.63852-10 9.494800-1 2.890065+7 5.31532-10 9.839120-16037 6  5
 2.988033+7 5.12839-10 9.942750-1 3.086001+7 4.97403-10 9.972710-16037 6  5
 3.183970+7 4.82565-10 9.978750-1 3.281938+7 4.67359-10 9.982230-16037 6  5
 3.379906+7 4.51635-10 9.988960-1 3.477875+7 4.35872-10 9.990860-16037 6  5
 3.575843+7 4.19903-10 9.994210-1 3.673811+7 4.03874-10 9.998100-16037 6  5
 3.771780+7 3.87981-10 9.999870-1 3.869748+7 3.72275-10 9.999910-16037 6  5
