Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418000+4 1.784000+2         -1          0         38          17425 1451
 0.000000+0 0.000000+0          0          0          0          67425 1451
 0.000000+0 2.000000+8          0          0          0       20197425 1451
 0.000000+0 0.000000+0          0          0        112          87425 1451
 74-W -180 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7425 1451
 3.750000+6 3.434200-8 4.000000+6 2.921800-8 4.250000+6 2.457200-87425 6  5
 4.500000+6 2.044200-8 4.750000+6 1.680800-8 5.000000+6 1.365800-87425 6  5
 5.250000+6 1.100000-8 5.500000+6 8.779700-9 5.750000+6 6.922300-97425 6  5
 6.000000+6 5.385500-9 6.500000+6 3.162500-9 7.000000+6 1.752200-97425 6  5
 7.500000+6 9.10830-10 8.000000+6 4.64750-10 8.500000+6 2.38520-107425 6  5
 9.000000+6 1.22340-10 9.500000+6 6.32200-11 1.000000+7 3.28140-117425 6  5
 1.050000+7 1.71950-11 1.100000+7 9.13810-12 1.150000+7 0.000000+07425 6  5
 0.000000+0 1.190000+7          0          0         92         467425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.988700-9 2.000000+3 3.977500-97425 6  5
 5.000000+3 9.944700-9 1.000000+4 1.993500-8 2.000000+4 4.957600-87425 6  5
 5.000000+4 2.602200-7 1.000000+5 7.816600-7 2.000000+5 1.437900-67425 6  5
 4.000000+5 1.028300-6 6.000000+5 5.754400-7 8.000000+5 1.398800-77425 6  5
 1.000000+6 7.271300-8 1.200000+6 5.358600-8 1.400000+6 6.473600-87425 6  5
 1.600000+6 7.360000-8 1.800000+6 7.976500-8 2.000000+6 8.328000-87425 6  5
 2.250000+6 8.417800-8 2.500000+6 8.187500-8 2.750000+6 7.732300-87425 6  5
 3.000000+6 7.123800-8 3.250000+6 6.422100-8 3.500000+6 5.686600-87425 6  5
 3.750000+6 4.959500-8 4.000000+6 4.265800-8 4.250000+6 3.624800-87425 6  5
 4.500000+6 3.050500-8 4.750000+6 2.539600-8 5.000000+6 2.091600-87425 6  5
 5.250000+6 1.704700-8 5.500000+6 1.380700-8 5.750000+6 1.106300-87425 6  5
 6.000000+6 8.761700-9 6.500000+6 5.328600-9 7.000000+6 3.095300-97425 6  5
 7.500000+6 1.699800-9 8.000000+6 8.77200-10 8.500000+6 4.46370-107425 6  5
 9.000000+6 2.29920-10 9.500000+6 1.17890-10 1.000000+7 6.16160-117425 6  5
 1.050000+7 3.21220-11 1.100000+7 1.71810-11 1.150000+7 9.22840-127425 6  5
 1.200000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.235000+7          0          0         94         477425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.760500-9 2.000000+3 3.521000-97425 6  5
 5.000000+3 8.805000-9 1.000000+4 1.768800-8 2.000000+4 4.499000-87425 6  5
 5.000000+4 2.343800-7 1.000000+5 6.762400-7 2.000000+5 1.206600-67425 6  5
 4.000000+5 8.870900-7 6.000000+5 4.983500-7 8.000000+5 1.400000-77425 6  5
 1.000000+6 8.204300-8 1.200000+6 6.990100-8 1.400000+6 8.481500-87425 6  5
 1.600000+6 9.696900-8 1.800000+6 1.057200-7 2.000000+6 1.111000-77425 6  5
 2.250000+6 1.133200-7 2.500000+6 1.111200-7 2.750000+6 1.058300-77425 6  5
 3.000000+6 9.835000-8 3.250000+6 8.948700-8 3.500000+6 7.995600-87425 6  5
 3.750000+6 7.039200-8 4.000000+6 6.114800-8 4.250000+6 5.246500-87425 6  5
 4.500000+6 4.461300-8 4.750000+6 3.755700-8 5.000000+6 3.130200-87425 6  5
 5.250000+6 2.582600-8 5.500000+6 2.116400-8 5.750000+6 1.719800-87425 6  5
 6.000000+6 1.383300-8 6.500000+6 8.678400-9 7.000000+6 5.248000-97425 6  5
 7.500000+6 3.007600-9 8.000000+6 1.649800-9 8.500000+6 8.38210-107425 6  5
 9.000000+6 4.32660-10 9.500000+6 2.21370-10 1.000000+7 1.15620-107425 6  5
 1.050000+7 6.04880-11 1.100000+7 3.22960-11 1.150000+7 1.74320-117425 6  5
 1.200000+7 9.60840-12 1.250000+7 0.000000+0                      7425 6  5
 0.000000+0 1.280000+7          0          0         96         487425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.500500-9 2.000000+3 3.000900-97425 6  5
 5.000000+3 7.508000-9 1.000000+4 1.513700-8 2.000000+4 3.928100-87425 6  5
 5.000000+4 2.018000-7 1.000000+5 5.574400-7 2.000000+5 9.633900-77425 6  5
 4.000000+5 7.222200-7 6.000000+5 4.104100-7 8.000000+5 1.342200-77425 6  5
 1.000000+6 9.003300-8 1.200000+6 8.649100-8 1.400000+6 1.053300-77425 6  5
 1.600000+6 1.210300-7 1.800000+6 1.326700-7 2.000000+6 1.402700-77425 6  5
 2.250000+6 1.442900-7 2.500000+6 1.425700-7 2.750000+6 1.368400-77425 6  5
 3.000000+6 1.282000-7 3.250000+6 1.176600-7 3.500000+6 1.060100-77425 6  5
 3.750000+6 9.413500-8 4.000000+6 8.251600-8 4.250000+6 7.147700-87425 6  5
 4.500000+6 6.132300-8 4.750000+6 5.214400-8 5.000000+6 4.392700-87425 6  5
 5.250000+6 3.666300-8 5.500000+6 3.035200-8 5.750000+6 2.497500-87425 6  5
 6.000000+6 2.036300-8 6.500000+6 1.313600-8 7.000000+6 8.222900-97425 6  5
 7.500000+6 4.908600-9 8.000000+6 2.815900-9 8.500000+6 1.524000-97425 6  5
 9.000000+6 7.80690-10 9.500000+6 4.01140-10 1.000000+7 2.07840-107425 6  5
 1.050000+7 1.09330-10 1.100000+7 5.80280-11 1.150000+7 3.15510-117425 6  5
 1.200000+7 1.72490-11 1.250000+7 9.62100-12 1.300000+7 0.000000+07425 6  5
 0.000000+0 1.325000+7          0          0         98         497425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.222700-9 2.000000+3 2.445400-97425 6  5
 5.000000+3 6.124000-9 1.000000+4 1.241500-8 2.000000+4 3.273600-87425 6  5
 5.000000+4 1.645800-7 1.000000+5 4.350900-7 2.000000+5 7.307600-77425 6  5
 4.000000+5 5.566600-7 6.000000+5 3.229000-7 8.000000+5 1.243200-77425 6  5
 1.000000+6 9.568500-8 1.200000+6 1.010000-7 1.400000+6 1.235200-77425 6  5
 1.600000+6 1.426600-7 1.800000+6 1.572100-7 2.000000+6 1.671600-77425 6  5
 2.250000+6 1.727500-7 2.500000+6 1.720800-7 2.750000+6 1.665100-77425 6  5
 3.000000+6 1.572500-7 3.250000+6 1.452900-7 3.500000+6 1.319600-77425 6  5
 3.750000+6 1.181300-7 4.000000+6 1.043900-7 4.250000+6 9.125000-87425 6  5
 4.500000+6 7.899300-8 4.750000+6 6.773800-8 5.000000+6 5.755400-87425 6  5
 5.250000+6 4.856600-8 5.500000+6 4.069200-8 5.750000+6 3.380800-87425 6  5
 6.000000+6 2.784200-8 6.500000+6 1.851700-8 7.000000+6 1.188000-87425 6  5
 7.500000+6 7.375500-9 8.000000+6 4.383700-9 8.500000+6 2.499600-97425 6  5
 9.000000+6 1.348200-9 9.500000+6 6.91900-10 1.000000+7 3.57730-107425 6  5
 1.050000+7 1.87870-10 1.100000+7 9.99400-11 1.150000+7 5.41980-117425 6  5
 1.200000+7 2.98200-11 1.250000+7 1.64970-11 1.300000+7 8.89610-127425 6  5
 1.350000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.370000+7          0          0        100         507425 6  5
 0.000000+0 0.000000+0 1.000000+3 9.58610-10 2.000000+3 1.917200-97425 6  5
 5.000000+3 4.810400-9 1.000000+4 9.837100-9 2.000000+4 2.623200-87425 6  5
 5.000000+4 1.271500-7 1.000000+5 3.200900-7 2.000000+5 5.263500-77425 6  5
 4.000000+5 4.081900-7 6.000000+5 2.450200-7 8.000000+5 1.126400-77425 6  5
 1.000000+6 9.886500-8 1.200000+6 1.118800-7 1.400000+6 1.372800-77425 6  5
 1.600000+6 1.592600-7 1.800000+6 1.763400-7 2.000000+6 1.885000-77425 6  5
 2.250000+6 1.962800-7 2.500000+6 1.968200-7 2.750000+6 1.917500-77425 6  5
 3.000000+6 1.823600-7 3.250000+6 1.697700-7 3.500000+6 1.553200-77425 6  5
 3.750000+6 1.400900-7 4.000000+6 1.247600-7 4.250000+6 1.098900-77425 6  5
 4.500000+6 9.590000-8 4.750000+6 8.294000-8 5.000000+6 7.111300-87425 6  5
 5.250000+6 6.050300-8 5.500000+6 5.118700-8 5.750000+6 4.297200-87425 6  5
 6.000000+6 3.578700-8 6.500000+6 2.433100-8 7.000000+6 1.605400-87425 6  5
 7.500000+6 1.025500-8 8.000000+6 6.329300-9 8.500000+6 3.750000-97425 6  5
 9.000000+6 2.132200-9 9.500000+6 1.146700-9 1.000000+7 5.93230-107425 6  5
 1.050000+7 3.09200-10 1.100000+7 1.65330-10 1.150000+7 8.90760-117425 6  5
 1.200000+7 4.93250-11 1.250000+7 2.71410-11 1.300000+7 1.46630-117425 6  5
 1.350000+7 7.07510-12 1.400000+7 0.000000+0                      7425 6  5
 0.000000+0 1.415000+7          0          0        102         517425 6  5
 0.000000+0 0.000000+0 1.000000+3 7.25730-10 2.000000+3 1.451500-97425 6  5
 5.000000+3 3.654100-9 1.000000+4 7.568600-9 2.000000+4 2.034000-87425 6  5
 5.000000+4 9.344900-8 1.000000+5 2.226200-7 2.000000+5 3.612300-77425 6  5
 4.000000+5 2.865500-7 6.000000+5 1.810600-7 8.000000+5 1.004900-77425 6  5
 1.000000+6 9.953700-8 1.200000+6 1.186200-7 1.400000+6 1.460400-77425 6  5
 1.600000+6 1.701600-7 1.800000+6 1.892700-7 2.000000+6 2.033400-77425 6  5
 2.250000+6 2.132300-7 2.500000+6 2.151700-7 2.750000+6 2.109700-77425 6  5
 3.000000+6 2.019600-7 3.250000+6 1.893500-7 3.500000+6 1.744100-77425 6  5
 3.750000+6 1.584000-7 4.000000+6 1.420900-7 4.250000+6 1.260500-77425 6  5
 4.500000+6 1.108300-7 4.750000+6 9.661000-8 5.000000+6 8.352200-87425 6  5
 5.250000+6 7.163200-8 5.500000+6 6.111900-8 5.750000+6 5.179300-87425 6  5
 6.000000+6 4.357100-8 6.500000+6 3.022100-8 7.000000+6 2.044100-87425 6  5
 7.500000+6 1.339600-8 8.000000+6 8.542700-9 8.500000+6 5.236200-97425 6  5
 9.000000+6 3.112700-9 9.500000+6 1.756600-9 1.000000+7 9.52710-107425 6  5
 1.050000+7 4.93900-10 1.100000+7 2.64150-10 1.150000+7 1.42350-107425 6  5
 1.200000+7 7.86690-11 1.250000+7 4.34450-11 1.300000+7 2.33740-117425 6  5
 1.350000+7 1.13100-11 1.400000+7 4.55040-12 1.450000+7 0.000000+07425 6  5
 0.000000+0 1.460000+7          0          0        104         527425 6  5
 0.000000+0 0.000000+0 1.000000+3 5.36860-10 2.000000+3 1.073700-97425 6  5
 5.000000+3 2.718300-9 1.000000+4 5.731600-9 2.000000+4 1.550200-87425 6  5
 5.000000+4 6.619100-8 1.000000+5 1.478700-7 2.000000+5 2.383200-77425 6  5
 4.000000+5 1.946600-7 6.000000+5 1.320600-7 8.000000+5 8.901200-87425 6  5
 1.000000+6 9.807100-8 1.200000+6 1.214400-7 1.400000+6 1.500600-77425 6  5
 1.600000+6 1.755800-7 1.800000+6 1.961700-7 2.000000+6 2.117700-77425 6  5
 2.250000+6 2.235500-7 2.500000+6 2.269200-7 2.750000+6 2.238200-77425 6  5
 3.000000+6 2.155900-7 3.250000+6 2.034900-7 3.500000+6 1.886100-77425 6  5
 3.750000+6 1.724200-7 4.000000+6 1.557000-7 4.250000+6 1.390800-77425 6  5
 4.500000+6 1.231300-7 4.750000+6 1.081000-7 5.000000+6 9.417200-87425 6  5
 5.250000+6 8.141700-8 5.500000+6 6.997400-8 5.750000+6 5.980500-87425 6  5
 6.000000+6 5.077200-8 6.500000+6 3.586800-8 7.000000+6 2.480300-87425 6  5
 7.500000+6 1.663900-8 8.000000+6 1.091700-8 8.500000+6 6.914400-97425 6  5
 9.000000+6 4.259900-9 9.500000+6 2.520000-9 1.000000+7 1.437200-97425 6  5
 1.050000+7 7.80360-10 1.100000+7 4.11390-10 1.150000+7 2.22660-107425 6  5
 1.200000+7 1.22200-10 1.250000+7 6.77770-11 1.300000+7 3.62540-117425 6  5
 1.350000+7 1.76330-11 1.400000+7 6.97860-12 1.450000+7 2.32730-127425 6  5
 1.500000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.505000+7          0          0        106         537425 6  5
 0.000000+0 0.000000+0 1.000000+3 3.90720-10 2.000000+3 7.81440-107425 6  5
 5.000000+3 1.995600-9 1.000000+4 4.308400-9 2.000000+4 1.174100-87425 6  5
 5.000000+4 4.565500-8 1.000000+5 9.485500-8 2.000000+5 1.526800-77425 6  5
 4.000000+5 1.295500-7 6.000000+5 9.641600-8 8.000000+5 7.878100-87425 6  5
 1.000000+6 9.498700-8 1.200000+6 1.211700-7 1.400000+6 1.504000-77425 6  5
 1.600000+6 1.767900-7 1.800000+6 1.984200-7 2.000000+6 2.151700-77425 6  5
 2.250000+6 2.279600-7 2.500000+6 2.328900-7 2.750000+6 2.311800-77425 6  5
 3.000000+6 2.241000-7 3.250000+6 2.125400-7 3.500000+6 1.982500-77425 6  5
 3.750000+6 1.823800-7 4.000000+6 1.657400-7 4.250000+6 1.490200-77425 6  5
 4.500000+6 1.327800-7 4.750000+6 1.173300-7 5.000000+6 1.028700-77425 6  5
 5.250000+6 8.964400-8 5.500000+6 7.765500-8 5.750000+6 6.683300-87425 6  5
 6.000000+6 5.714400-8 6.500000+6 4.118400-8 7.000000+6 2.895600-87425 6  5
 7.500000+6 1.993200-8 8.000000+6 1.335100-8 8.500000+6 8.732800-97425 6  5
 9.000000+6 5.536300-9 9.500000+6 3.413000-9 1.000000+7 2.027700-97425 6  5
 1.050000+7 1.163400-9 1.100000+7 6.32550-10 1.150000+7 3.41750-107425 6  5
 1.200000+7 1.87500-10 1.250000+7 1.03680-10 1.300000+7 5.55730-117425 6  5
 1.350000+7 2.69120-11 1.400000+7 1.07740-11 1.450000+7 3.52420-127425 6  5
 1.500000+7 1.02020-12 1.550000+7 0.000000+0                      7425 6  5
 0.000000+0 1.550000+7          0          0        106         537425 6  5
 0.000000+0 0.000000+0 1.000000+3 2.82120-10 2.000000+3 5.64240-107425 6  5
 5.000000+3 1.459500-9 1.000000+4 3.247300-9 2.000000+4 8.940300-97425 6  5
 5.000000+4 3.099600-8 1.000000+5 5.960500-8 2.000000+5 9.628600-87425 6  5
 4.000000+5 8.610700-8 6.000000+5 7.194300-8 8.000000+5 7.038500-87425 6  5
 1.000000+6 9.105300-8 1.200000+6 1.186700-7 1.400000+6 1.479200-77425 6  5
 1.600000+6 1.746000-7 1.800000+6 1.968000-7 2.000000+6 2.143100-77425 6  5
 2.250000+6 2.284300-7 2.500000+6 2.346000-7 2.750000+6 2.341300-77425 6  5
 3.000000+6 2.282000-7 3.250000+6 2.177400-7 3.500000+6 2.042400-77425 6  5
 3.750000+6 1.889700-7 4.000000+6 1.727400-7 4.250000+6 1.562500-77425 6  5
 4.500000+6 1.400700-7 4.750000+6 1.245600-7 5.000000+6 1.099300-77425 6  5
 5.250000+6 9.639500-8 5.500000+6 8.408700-8 5.750000+6 7.290300-87425 6  5
 6.000000+6 6.282400-8 6.500000+6 4.597800-8 7.000000+6 3.293600-87425 6  5
 7.500000+6 2.310200-8 8.000000+6 1.584700-8 8.500000+6 1.061500-87425 6  5
 9.000000+6 6.940200-9 9.500000+6 4.412900-9 1.000000+7 2.731900-97425 6  5
 1.050000+7 1.634300-9 1.100000+7 9.46910-10 1.150000+7 5.18940-107425 6  5
 1.200000+7 2.85840-10 1.250000+7 1.56970-10 1.300000+7 8.44200-117425 6  5
 1.350000+7 4.05510-11 1.400000+7 1.64020-11 1.450000+7 5.26180-127425 6  5
 1.500000+7 1.55570-12 1.550000+7 0.000000+0                      7425 6  5
 0.000000+0 1.595000+7          0          0        108         547425 6  5
 0.000000+0 0.000000+0 1.000000+3 2.00470-10 2.000000+3 4.00950-107425 6  5
 5.000000+3 1.056400-9 1.000000+4 2.440600-9 2.000000+4 6.819900-97425 6  5
 5.000000+4 2.063200-8 1.000000+5 3.696500-8 2.000000+5 6.018200-87425 6  5
 4.000000+5 5.781200-8 6.000000+5 5.532600-8 8.000000+5 6.345200-87425 6  5
 1.000000+6 8.664000-8 1.200000+6 1.148100-7 1.400000+6 1.437800-77425 6  5
 1.600000+6 1.704300-7 1.800000+6 1.929200-7 2.000000+6 2.109400-77425 6  5
 2.250000+6 2.261100-7 2.500000+6 2.333800-7 2.750000+6 2.341000-77425 6  5
 3.000000+6 2.293600-7 3.250000+6 2.200900-7 3.500000+6 2.075500-77425 6  5
 3.750000+6 1.930700-7 4.000000+6 1.774800-7 4.250000+6 1.614400-77425 6  5
 4.500000+6 1.455500-7 4.750000+6 1.302000-7 5.000000+6 1.156200-77425 6  5
 5.250000+6 1.019800-7 5.500000+6 8.953000-8 5.750000+6 7.815200-87425 6  5
 6.000000+6 6.783300-8 6.500000+6 5.035600-8 7.000000+6 3.669000-87425 6  5
 7.500000+6 2.618400-8 8.000000+6 1.834700-8 8.500000+6 1.255900-87425 6  5
 9.000000+6 8.437400-9 9.500000+6 5.516300-9 1.000000+7 3.538500-97425 6  5
 1.050000+7 2.196400-9 1.100000+7 1.335200-9 1.150000+7 7.77430-107425 6  5
 1.200000+7 4.33950-10 1.250000+7 2.37880-10 1.300000+7 1.27640-107425 6  5
 1.350000+7 6.13550-11 1.400000+7 2.47180-11 1.450000+7 8.06950-127425 6  5
 1.500000+7 2.34140-12 1.550000+7 6.46590-13 1.600000+7 0.000000+07425 6  5
 0.000000+0 1.640000+7          0          0        110         557425 6  5
 0.000000+0 0.000000+0 1.000000+3 1.40560-10 2.000000+3 2.81120-107425 6  5
 5.000000+3 7.59640-10 1.000000+4 1.837700-9 2.000000+4 5.236800-97425 6  5
 5.000000+4 1.345900-8 1.000000+5 2.267400-8 2.000000+5 3.733500-87425 6  5
 4.000000+5 3.951300-8 6.000000+5 4.400800-8 8.000000+5 5.771800-87425 6  5
 1.000000+6 8.210700-8 1.200000+6 1.102600-7 1.400000+6 1.387500-77425 6  5
 1.600000+6 1.651600-7 1.800000+6 1.877200-7 2.000000+6 2.060500-77425 6  5
 2.250000+6 2.220700-7 2.500000+6 2.303100-7 2.750000+6 2.321300-77425 6  5
 3.000000+6 2.285400-7 3.250000+6 2.205100-7 3.500000+6 2.089800-77425 6  5
 3.750000+6 1.953900-7 4.000000+6 1.805600-7 4.250000+6 1.651200-77425 6  5
 4.500000+6 1.496700-7 4.750000+6 1.346200-7 5.000000+6 1.202400-77425 6  5
 5.250000+6 1.066900-7 5.500000+6 9.419100-8 5.750000+6 8.273900-87425 6  5
 6.000000+6 7.229200-8 6.500000+6 5.438200-8 7.000000+6 4.024300-87425 6  5
 7.500000+6 2.918300-8 8.000000+6 2.084400-8 8.500000+6 1.455800-87425 6  5
 9.000000+6 1.001800-8 9.500000+6 6.728600-9 1.000000+7 4.444500-97425 6  5
 1.050000+7 2.862300-9 1.100000+7 1.805700-9 1.150000+7 1.105400-97425 6  5
 1.200000+7 6.53080-10 1.250000+7 3.62310-10 1.300000+7 1.92980-107425 6  5
 1.350000+7 9.31310-11 1.400000+7 3.70940-11 1.450000+7 1.23200-117425 6  5
 1.500000+7 3.49650-12 1.550000+7 9.90360-13 1.600000+7 2.65880-137425 6  5
 1.650000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.685000+7          0          0        112         567425 6  5
 0.000000+0 0.000000+0 1.000000+3 9.86330-11 2.000000+3 1.97270-107425 6  5
 5.000000+3 5.50360-10 1.000000+4 1.402900-9 2.000000+4 4.089300-97425 6  5
 5.000000+4 8.707900-9 1.000000+5 1.390400-8 2.000000+5 2.320500-87425 6  5
 4.000000+5 2.778400-8 6.000000+5 3.619400-8 8.000000+5 5.286000-87425 6  5
 1.000000+6 7.760700-8 1.200000+6 1.054200-7 1.400000+6 1.333700-77425 6  5
 1.600000+6 1.594700-7 1.800000+6 1.820100-7 2.000000+6 2.005300-77425 6  5
 2.250000+6 2.167600-7 2.500000+6 2.259800-7 2.750000+6 2.289600-77425 6  5
 3.000000+6 2.265900-7 3.250000+6 2.194200-7 3.500000+6 2.090200-77425 6  5
 3.750000+6 1.964400-7 4.000000+6 1.824500-7 4.250000+6 1.676700-77425 6  5
 4.500000+6 1.527600-7 4.750000+6 1.381000-7 5.000000+6 1.239700-77425 6  5
 5.250000+6 1.106700-7 5.500000+6 9.826100-8 5.750000+6 8.677600-87425 6  5
 6.000000+6 7.623400-8 6.500000+6 5.816700-8 7.000000+6 4.357400-87425 6  5
 7.500000+6 3.216200-8 8.000000+6 2.330800-8 8.500000+6 1.664200-87425 6  5
 9.000000+6 1.165900-8 9.500000+6 8.044200-9 1.000000+7 5.441600-97425 6  5
 1.050000+7 3.623100-9 1.100000+7 2.361100-9 1.150000+7 1.508100-97425 6  5
 1.200000+7 9.32600-10 1.250000+7 5.49740-10 1.300000+7 2.93520-107425 6  5
 1.350000+7 1.41260-10 1.400000+7 5.64140-11 1.450000+7 1.85970-117425 6  5
 1.500000+7 5.39550-12 1.550000+7 1.49620-12 1.600000+7 4.15120-137425 6  5
 1.650000+7 1.16730-13 1.700000+7 0.000000+0                      7425 6  5
 0.000000+0 1.730000+7          0          0        114         577425 6  5
 0.000000+0 0.000000+0 1.000000+3 6.95610-11 2.000000+3 1.39120-107425 6  5
 5.000000+3 4.03200-10 1.000000+4 1.086500-9 2.000000+4 3.242700-97425 6  5
 5.000000+4 5.602900-9 1.000000+5 8.639100-9 2.000000+5 1.462100-87425 6  5
 4.000000+5 2.039900-8 6.000000+5 3.087800-8 8.000000+5 4.886900-87425 6  5
 1.000000+6 7.337300-8 1.200000+6 1.005400-7 1.400000+6 1.278000-77425 6  5
 1.600000+6 1.534100-7 1.800000+6 1.757600-7 2.000000+6 1.943200-77425 6  5
 2.250000+6 2.110800-7 2.500000+6 2.210200-7 2.750000+6 2.249100-77425 6  5
 3.000000+6 2.235700-7 3.250000+6 2.175600-7 3.500000+6 2.082000-77425 6  5
 3.750000+6 1.965600-7 4.000000+6 1.834200-7 4.250000+6 1.693900-77425 6  5
 4.500000+6 1.550600-7 4.750000+6 1.408800-7 5.000000+6 1.271200-77425 6  5
 5.250000+6 1.140300-7 5.500000+6 1.017800-7 5.750000+6 9.039000-87425 6  5
 6.000000+6 7.987400-8 6.500000+6 6.164900-8 7.000000+6 4.681000-87425 6  5
 7.500000+6 3.502300-8 8.000000+6 2.580200-8 8.500000+6 1.872900-87425 6  5
 9.000000+6 1.339200-8 9.500000+6 9.430000-9 1.000000+7 6.545000-97425 6  5
 1.050000+7 4.471000-9 1.100000+7 3.010900-9 1.150000+7 1.988400-97425 6  5
 1.200000+7 1.283800-9 1.250000+7 7.91670-10 1.300000+7 4.49250-107425 6  5
 1.350000+7 2.14690-10 1.400000+7 8.64440-11 1.450000+7 2.80000-117425 6  5
 1.500000+7 8.31020-12 1.550000+7 2.24980-12 1.600000+7 6.41850-137425 6  5
 1.650000+7 1.75720-13 1.700000+7 5.21140-14 1.750000+7 0.000000+07425 6  5
 0.000000+0 1.775000+7          0          0        116         587425 6  5
 0.000000+0 0.000000+0 1.000000+3 4.95930-11 2.000000+3 9.91860-117425 6  5
 5.000000+3 2.99740-10 1.000000+4 8.53120-10 2.000000+4 2.603700-97425 6  5
 5.000000+4 3.604000-9 1.000000+5 5.480900-9 2.000000+5 9.390000-97425 6  5
 4.000000+5 1.563100-8 6.000000+5 2.706400-8 8.000000+5 4.544000-87425 6  5
 1.000000+6 6.938300-8 1.200000+6 9.577600-8 1.400000+6 1.223000-77425 6  5
 1.600000+6 1.473600-7 1.800000+6 1.694400-7 2.000000+6 1.879600-77425 6  5
 2.250000+6 2.051400-7 2.500000+6 2.156900-7 2.750000+6 2.204000-77425 6  5
 3.000000+6 2.200100-7 3.250000+6 2.151200-7 3.500000+6 2.067400-77425 6  5
 3.750000+6 1.960400-7 4.000000+6 1.837500-7 4.250000+6 1.704700-77425 6  5
 4.500000+6 1.567700-7 4.750000+6 1.430900-7 5.000000+6 1.297400-77425 6  5
 5.250000+6 1.169300-7 5.500000+6 1.048900-7 5.750000+6 9.363600-87425 6  5
 6.000000+6 8.319400-8 6.500000+6 6.490900-8 7.000000+6 4.990500-87425 6  5
 7.500000+6 3.781400-8 8.000000+6 2.828300-8 8.500000+6 2.084600-87425 6  5
 9.000000+6 1.518300-8 9.500000+6 1.089400-8 1.000000+7 7.736600-97425 6  5
 1.050000+7 5.410000-9 1.100000+7 3.750200-9 1.150000+7 2.551700-97425 6  5
 1.200000+7 1.709900-9 1.250000+7 1.097600-9 1.300000+7 6.54110-107425 6  5
 1.350000+7 3.30290-10 1.400000+7 1.32600-10 1.450000+7 4.31390-117425 6  5
 1.500000+7 1.27300-11 1.550000+7 3.50970-12 1.600000+7 9.84630-137425 6  5
 1.650000+7 2.76920-13 1.700000+7 7.99370-14 1.750000+7 2.35300-147425 6  5
 1.800000+7 0.000000+0                                            7425 6  5
 0.000000+0 1.820000+7          0          0        118         597425 6  5
 0.000000+0 0.000000+0 1.000000+3 3.60300-11 2.000000+3 7.20600-117425 6  5
 5.000000+3 2.27120-10 1.000000+4 6.79200-10 2.000000+4 2.112800-97425 6  5
 5.000000+4 2.339000-9 1.000000+5 3.584500-9 2.000000+5 6.191900-97425 6  5
 4.000000+5 1.248500-8 6.000000+5 2.421700-8 8.000000+5 4.244800-87425 6  5
 1.000000+6 6.565600-8 1.200000+6 9.120600-8 1.400000+6 1.169700-77425 6  5
 1.600000+6 1.414400-7 1.800000+6 1.632000-7 2.000000+6 1.816200-77425 6  5
 2.250000+6 1.991100-7 2.500000+6 2.101700-7 2.750000+6 2.156300-77425 6  5
 3.000000+6 2.161200-7 3.250000+6 2.122600-7 3.500000+6 2.048300-77425 6  5
 3.750000+6 1.950400-7 4.000000+6 1.835900-7 4.250000+6 1.710800-77425 6  5
 4.500000+6 1.580000-7 4.750000+6 1.448500-7 5.000000+6 1.319300-77425 6  5
 5.250000+6 1.194500-7 5.500000+6 1.076500-7 5.750000+6 9.656500-87425 6  5
 6.000000+6 8.623500-8 6.500000+6 6.796900-8 7.000000+6 5.286800-87425 6  5
 7.500000+6 4.053700-8 8.000000+6 3.074300-8 8.500000+6 2.298400-87425 6  5
 9.000000+6 1.702600-8 9.500000+6 1.243200-8 1.000000+7 9.011600-97425 6  5
 1.050000+7 6.445900-9 1.100000+7 4.578900-9 1.150000+7 3.208400-97425 6  5
 1.200000+7 2.215500-9 1.250000+7 1.477100-9 1.300000+7 9.15350-107425 6  5
 1.350000+7 4.87420-10 1.400000+7 2.04510-10 1.450000+7 6.74350-117425 6  5
 1.500000+7 1.94700-11 1.550000+7 5.50500-12 1.600000+7 1.50540-127425 6  5
 1.650000+7 4.34580-13 1.700000+7 1.22390-13 1.750000+7 3.68500-147425 6  5
 1.800000+7 1.07290-14 1.850000+7 0.000000+0                      7425 6  5
 0.000000+0 1.865000+7          0          0        120         607425 6  5
 0.000000+0 0.000000+0 1.000000+3 2.66780-11 2.000000+3 5.33560-117425 6  5
 5.000000+3 1.74650-10 1.000000+4 5.43880-10 2.000000+4 1.716800-97425 6  5
 5.000000+4 1.544200-9 1.000000+5 2.431000-9 2.000000+5 4.212400-97425 6  5
 4.000000+5 1.030100-8 6.000000+5 2.193000-8 8.000000+5 3.971300-87425 6  5
 1.000000+6 6.212200-8 1.200000+6 8.684200-8 1.400000+6 1.118900-77425 6  5
 1.600000+6 1.358000-7 1.800000+6 1.572500-7 2.000000+6 1.755500-77425 6  5
