 JENDL/PD-2016.1  Mo- 92                                             1 0  0
 4.209200+4 9.111728+1         -1          0         38          14225 1451
 0.000000+0 0.000000+0          0          0          0          64225 1451
 0.000000+0 2.000000+8          0          0          0       20194225 1451
 0.000000+0 0.000000+0          0          0         53          34225 1451
 42-Mo- 92 JAEA       EVAL-APR19 N.Iwamoto                        4225 1451
NDS 163 109 (2020)    DIST-JUN20                                  4225 1451
----IAEA/PD-2019      MATERIAL 4225                               4225 1451
-----PHOTO-NUCLEAR DATA                                           4225 1451
 8.12428-10 7.99418-11 6.13481-12 3.85836-13 2.04431-14 6.39628-164225 6  5
 2.520000+7 2.541629-8 5.732073-9 7.89598-10 7.81631-11 6.03469-124225 6  5
 3.81753-13 2.04540-14 9.36132-16 2.560000+7 2.440018-8 5.534954-94225 6  5
 7.67047-10 7.63948-11 5.93443-12 3.77789-13 2.03548-14 8.15051-164225 6  5
 2.600000+7 2.341042-8 5.341779-9 7.44808-10 7.46394-11 5.83399-124225 6  5
 3.73538-13 2.02652-14 1.09114-15 2.640000+7 2.245983-8 5.155543-94225 6  5
 7.23305-10 7.29406-11 5.73754-12 3.69962-13 2.02148-14 9.19936-164225 6  5
 2.680000+7 2.152573-8 4.971055-9 7.01808-10 7.12235-11 5.63825-124225 6  5
 3.65808-13 2.01360-14 8.99658-16 2.720000+7 2.060829-8 4.788353-94225 6  5
 6.80318-10 6.94881-11 5.53657-12 3.61250-13 1.98169-14 9.46055-164225 6  5
 2.760000+7 1.970775-8 4.607489-9 6.58837-10 6.77330-11 5.43231-124225 6  5
 3.57090-13 1.98922-14 9.14454-16 2.800000+7 1.882448-8 4.428561-94225 6  5
 6.37376-10 6.59591-11 5.32500-12 3.52146-13 1.97414-14 1.09272-154225 6  5
 2.840000+7 1.795903-8 4.251701-9 6.15951-10 6.41674-11 5.21533-124225 6  5
 3.47325-13 1.94363-14 7.86697-16 2.880000+7 1.711204-8 4.077077-94225 6  5
 5.94582-10 6.23586-11 5.10235-12 3.41982-13 1.92780-14 9.26071-164225 6  5
 2.920000+7 1.628422-8 3.904883-9 5.73298-10 6.05364-11 4.98758-124225 6  5
 3.36880-13 1.93179-14 9.76895-16 2.960000+7 1.547630-8 3.735320-94225 6  5
 5.52125-10 5.87017-11 4.86979-12 3.31018-13 1.89561-14 8.60702-164225 6  5
 3.000000+7 1.468899-8 3.568595-9 5.31095-10 5.68581-11 4.74981-124225 6  5
 3.25111-13 1.87392-14 9.14780-16 3.040000+7 1.392294-8 3.404905-94225 6  5
 5.10236-10 5.50080-11 4.62766-12 3.19044-13 1.86078-14 9.27131-164225 6  5
 3.080000+7 1.317874-8 3.244443-9 4.89581-10 5.31546-11 4.50357-124225 6  5
 3.12734-13 1.83812-14 9.30783-16 3.120000+7 1.245689-8 3.087386-94225 6  5
 4.69158-10 5.13009-11 4.37791-12 3.06268-13 1.81233-14 9.22571-164225 6  5
 3.160000+7 1.175784-8 2.933903-9 4.48996-10 4.94495-11 4.25039-124225 6  5
 2.99416-13 1.78249-14 8.87292-16 3.200000+7 1.108193-8 2.784147-94225 6  5
 4.29123-10 4.76038-11 4.12164-12 2.92518-13 1.75921-14 9.33739-164225 6  5
 3.240000+7 1.042856-8 2.638033-9 4.09530-10 4.57626-11 3.99137-124225 6  5
 2.85360-13 1.72959-14 8.84747-16 3.280000+7 9.796676-9 2.495364-94225 6  5
 3.90193-10 4.39231-11 3.85940-12 2.77998-13 1.69551-14 8.69694-164225 6  5
 3.320000+7 9.186990-9 2.356391-9 3.71155-10 4.20901-11 3.72599-124225 6  5
 2.70378-13 1.66151-14 8.75805-16 3.360000+7 8.600208-9 2.221369-94225 6  5
 3.52462-10 4.02692-11 3.59169-12 2.62618-13 1.62751-14 8.81454-164225 6  5
 3.400000+7 8.037010-9 2.090559-9 3.34164-10 3.84661-11 3.45687-124225 6  5
 2.54680-13 1.59216-14 8.71876-16 3.440000+7 7.498053-9 1.964221-94225 6  5
 3.16310-10 3.66869-11 3.32219-12 2.46682-13 1.55110-14 8.32341-164225 6  5
 3.480000+7 6.983977-9 1.842619-9 2.98955-10 3.49385-11 3.18817-124225 6  5
 2.38532-13 1.51194-14 8.28718-16 3.520000+7 6.495396-9 1.726020-94225 6  5
 2.82151-10 3.32280-11 3.05551-12 2.30399-13 1.47354-14 7.99543-164225 6  5
 3.560000+7 6.032906-9 1.614694-9 2.65958-10 3.15629-11 2.92500-124225 6  5
 2.22268-13 1.43442-14 8.44365-16 3.600000+7 5.597086-9 1.508915-94225 6  5
 2.50433-10 2.99515-11 2.79743-12 2.14246-13 1.38877-14 7.97553-164225 6  5
 3.640000+7 5.188494-9 1.408958-9 2.35639-10 2.84026-11 2.67367-124225 6  5
 2.06405-13 1.35163-14 7.71261-16 3.680000+7 4.111286-9 1.121525-94225 6  5
 1.88470-10 2.28283-11 2.15958-12 1.67519-13 1.10011-14 6.30013-164225 6  5
 3.720000+7 5.244000-9 1.440562-9 2.43876-10 2.97623-11 2.83696-124225 6  5
 2.21760-13 1.46811-14 8.55913-16 3.760000+7 1.294035-9 3.58138-104225 6  5
 6.11085-11 7.51751-12 7.22389-13 5.69312-14 3.79707-15 2.19096-164225 6  5
 3.800000+7 3.78406-21 1.63344-37-4.48014-37-1.41332-38-2.33340-374225 6  5
-1.39695-37 1.68005-37 0.000000+0 3.840000+7 1.03597-21-5.38316-384225 6  5
 1.02212-38-2.20975-38 6.89928-38-3.98605-38-2.36364-38 5.05798-384225 6  5
 3.880000+7 1.71748-21-1.37423-37 5.08353-38 2.42534-38-1.05907-374225 6  5
-4.56607-38-6.19555-38 5.87424-38                                 4225 6  5
 0.000000+0 7.000000+7          0          7        963        1074225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 0.000000+0 0.000000+0 1.166667+5 7.41907-27 3.08179-294225 6  5
 3.45207-30 2.77307-31 1.73525-32 8.72853-34 1.50613-35 5.80581-364225 6  5
 4.666667+5 2.96763-26 2.67164-28 3.07311-29 2.53590-30 1.63339-314225 6  5
 9.07677-33 3.81577-34-7.08103-35 9.333333+5 6.66164-22 9.11225-244225 6  5
 1.05436-24 8.75244-26 5.66320-27 3.01249-28 1.32652-29 6.49996-314225 6  5
 1.400000+6 6.58957-18 1.98733-19 2.36239-20 2.01514-21 1.34015-224225 6  5
 7.33541-24 3.26248-25 2.35020-26 1.866667+6 2.41100-15 1.00384-164225 6  5
 1.22463-17 1.07232-18 7.31882-20 4.11583-21 2.09784-22 1.97993-234225 6  5
 2.333333+6 1.35817-13 7.47156-15 9.34681-16 8.39461-17 5.87793-184225 6  5
 3.36935-19 1.62713-20 5.73219-22 2.800000+6 2.54778-12 1.80148-134225 6  5
 2.30940-14 2.12596-15 1.52604-16 8.96958-18 4.46647-19 1.96428-204225 6  5
 3.266667+6 2.36548-11 2.09436-12 2.74970-13 2.59313-14 1.90728-154225 6  5
 1.14915-16 5.64065-18 2.96976-20 3.733333+6 1.35768-10 1.46509-114225 6  5
 1.96894-12 1.90112-13 1.43160-14 8.83314-16 4.60610-17 2.33288-184225 6  5
 4.200000+6 5.49148-10 7.03072-11 9.66695-12 9.55228-13 7.36246-144225 6  5
 4.64841-15 2.47468-16 1.28651-17 4.666667+6 1.684939-9 2.49587-104225 6  5
 3.50948-11 3.54739-12 2.79726-13 1.80893-14 1.00106-15 5.30509-174225 6  5
 5.133333+6 4.070426-9 6.82047-10 9.80361-11 1.01328-11 8.17048-134225 6  5
 5.39719-14 3.02386-15 1.49432-16 5.600000+6 7.939072-9 1.428921-94225 6  5
 2.03135-10 2.07619-11 1.65542-12 1.08139-13 5.97262-15 3.05167-164225 6  5
 6.066667+6 1.293591-8 2.443373-9 3.41682-10 3.43454-11 2.69308-124225 6  5
 1.73105-13 9.44786-15 4.24332-16 6.533333+6 1.839248-8 3.597853-94225 6  5
 4.96075-10 4.91571-11 3.79937-12 2.40685-13 1.29775-14 6.55588-164225 6  5
 7.000000+6 2.374312-8 4.760718-9 6.48504-10 6.34783-11 4.84604-124225 6  5
 3.02909-13 1.58652-14 7.35701-16 7.466667+6 2.865634-8 5.845195-94225 6  5
 7.87996-10 7.63250-11 5.76585-12 3.57074-13 1.87556-14 7.32250-164225 6  5
 7.933333+6 3.301569-8 6.813614-9 9.10413-10 8.73919-11 6.54201-124225 6  5
 4.01329-13 2.09040-14 8.89577-16 8.400000+6 3.681615-8 7.657606-94225 6  5
 1.015459-9 9.67308-11 7.18554-12 4.37529-13 2.26933-14 1.00264-154225 6  5
 8.866667+6 4.006938-8 8.376941-9 1.103749-9 1.04461-10 7.70965-124225 6  5
 4.66525-13 2.35111-14 9.45164-16 9.333333+6 4.280161-8 8.977144-94225 6  5
 1.176491-9 1.10743-10 8.12845-12 4.88702-13 2.50734-14 1.25195-154225 6  5
 9.800000+6 4.506692-8 9.471020-9 1.235705-9 1.15793-10 8.46070-124225 6  5
 5.06480-13 2.54652-14 1.29384-15 1.026667+7 4.692309-8 9.872732-94225 6  5
 1.283461-9 1.19829-10 8.72320-12 5.20411-13 2.63680-14 1.02548-154225 6  5
 1.073333+7 4.840833-8 1.019238-8 1.321214-9 1.22996-10 8.92802-124225 6  5
 5.30798-13 2.64418-14 1.30179-15 1.120000+7 4.954777-8 1.043710-84225 6  5
 1.349968-9 1.25394-10 9.08163-12 5.38581-13 2.69970-14 1.37669-154225 6  5
 1.166667+7 5.037148-8 1.061473-8 1.370773-9 1.27122-10 9.19196-124225 6  5
 5.44911-13 2.70619-14 1.20614-15 1.213333+7 5.091832-8 1.073461-84225 6  5
 1.384837-9 1.28294-10 9.26697-12 5.48167-13 2.76095-14 1.31536-154225 6  5
 1.260000+7 5.122681-8 1.080568-8 1.393292-9 1.29010-10 9.31418-124225 6  5
 5.50921-13 2.77478-14 1.08995-15 1.306667+7 5.132724-8 1.083486-84225 6  5
 1.396995-9 1.29347-10 9.33733-12 5.52238-13 2.77032-14 1.30033-154225 6  5
 1.353333+7 5.124137-8 1.082704-8 1.396530-9 1.29355-10 9.34225-124225 6  5
 5.52656-13 2.76372-14 1.13481-15 1.400000+7 5.098610-8 1.078590-84225 6  5
 1.392317-9 1.29067-10 9.32839-12 5.52549-13 2.74980-14 1.21889-154225 6  5
 1.446667+7 5.057765-8 1.071482-8 1.384739-9 1.28513-10 9.29946-124225 6  5
 5.51475-13 2.75373-14 1.06522-15 1.493333+7 5.003329-8 1.061731-84225 6  5
 1.374190-9 1.27728-10 9.25678-12 5.49531-13 2.75642-14 1.10660-154225 6  5
 1.540000+7 4.937058-8 1.049686-8 1.361064-9 1.26739-10 9.20217-124225 6  5
 5.47288-13 2.75537-14 1.63651-15 1.586667+7 4.860557-8 1.035661-84225 6  5
 1.345712-9 1.25577-10 9.13701-12 5.44568-13 2.70826-14 1.40691-154225 6  5
 1.633333+7 4.775183-8 1.019913-8 1.328412-9 1.24261-10 9.06330-124225 6  5
 5.41595-13 2.74763-14 1.24616-15 1.680000+7 4.682105-8 1.002661-84225 6  5
 1.309393-9 1.22810-10 8.98144-12 5.37899-13 2.71910-14 1.49341-154225 6  5
 1.726667+7 4.582407-8 9.841012-9 1.288867-9 1.21237-10 8.89203-124225 6  5
 5.34490-13 2.72933-14 1.04609-15 1.773333+7 4.477139-8 9.644274-94225 6  5
 1.267034-9 1.19558-10 8.79741-12 5.30324-13 2.67955-14 1.19606-154225 6  5
 1.820000+7 4.367289-8 9.438203-9 1.244090-9 1.17788-10 8.69591-124225 6  5
 5.26077-13 2.69167-14 9.81537-16 1.866667+7 4.253759-8 9.224441-94225 6  5
 1.220207-9 1.15940-10 8.59016-12 5.21342-13 2.68517-14 1.20137-154225 6  5
 1.913333+7 4.137351-8 9.004442-9 1.195540-9 1.14024-10 8.48038-124225 6  5
 5.16674-13 2.65983-14 1.40139-15 1.960000+7 4.018780-8 8.779498-94225 6  5
 1.170225-9 1.12050-10 8.36578-12 5.11739-13 2.66162-14 1.29587-154225 6  5
 2.006667+7 3.898685-8 8.550762-9 1.144381-9 1.10026-10 8.24940-124225 6  5
 5.06802-13 2.63175-14 1.34398-15 2.053333+7 3.777641-8 8.319272-94225 6  5
 1.118119-9 1.07962-10 8.12951-12 5.01167-13 2.60527-14 1.35799-154225 6  5
 2.100000+7 3.656151-8 8.085935-9 1.091533-9 1.05864-10 8.00698-124225 6  5
 4.96219-13 2.60715-14 1.12604-15 2.146667+7 3.534657-8 7.851555-94225 6  5
 1.064706-9 1.03736-10 7.88221-12 4.90884-13 2.60516-14 1.08338-154225 6  5
 2.193333+7 3.413548-8 7.616831-9 1.037712-9 1.01585-10 7.75592-124225 6  5
 4.85156-13 2.60059-14 1.31842-15 2.240000+7 3.293164-8 7.382387-94225 6  5
 1.010615-9 9.94147-11 7.62698-12 4.79403-13 2.56576-14 1.11020-154225 6  5
 2.286667+7 3.173812-8 7.148792-9 9.83476-10 9.72287-11 7.49701-124225 6  5
 4.73547-13 2.52688-14 1.22139-15 2.333333+7 3.055756-8 6.916532-94225 6  5
 9.56345-10 9.50317-11 7.36545-12 4.67624-13 2.49923-14 1.22650-154225 6  5
 2.380000+7 2.939235-8 6.686064-9 9.29272-10 9.28259-11 7.23230-124225 6  5
 4.61660-13 2.49910-14 1.25861-15 2.426667+7 2.824461-8 6.457801-94225 6  5
 9.02302-10 9.06151-11 7.09822-12 4.55788-13 2.47562-14 1.09367-154225 6  5
 2.473333+7 2.711635-8 6.232141-9 8.75480-10 8.84031-11 6.96292-124225 6  5
 4.49406-13 2.45802-14 1.11170-15 2.520000+7 2.600942-8 6.009473-94225 6  5
 8.48853-10 8.61926-11 6.82702-12 4.42890-13 2.42936-14 1.31888-154225 6  5
 2.566667+7 2.492557-8 5.790168-9 8.22466-10 8.39880-11 6.69030-124225 6  5
 4.36875-13 2.44619-14 1.19941-15 2.613333+7 2.386636-8 5.574577-94225 6  5
 7.96363-10 8.17928-11 6.55347-12 4.30428-13 2.38865-14 8.64463-164225 6  5
 2.660000+7 2.283310-8 5.363005-9 7.70583-10 7.96102-11 6.41645-124225 6  5
 4.23799-13 2.36273-14 1.16963-15 2.706667+7 2.182688-8 5.155715-94225 6  5
 7.45164-10 7.74438-11 6.27923-12 4.17329-13 2.36297-14 1.26462-154225 6  5
 2.753333+7 2.084860-8 4.952939-9 7.20137-10 7.52964-11 6.14244-124225 6  5
 4.10692-13 2.33475-14 1.23105-15 2.800000+7 1.989893-8 4.754869-94225 6  5
 6.95531-10 7.31708-11 6.00606-12 4.04122-13 2.29866-14 1.08516-154225 6  5
 2.846667+7 1.897844-8 4.561680-9 6.71374-10 7.10696-11 5.86996-124225 6  5
 3.97253-13 2.27140-14 1.14784-15 2.893333+7 1.808764-8 4.373540-94225 6  5
 6.47691-10 6.89950-11 5.73493-12 3.90892-13 2.26990-14 1.13041-154225 6  5
 2.940000+7 1.722693-8 4.190604-9 6.24511-10 6.69509-11 5.60056-124225 6  5
 3.84010-13 2.24541-14 1.26004-15 2.986667+7 1.639656-8 4.012993-94225 6  5
 6.01855-10 6.49396-11 5.46774-12 3.77293-13 2.20688-14 1.17115-154225 6  5
 3.033333+7 1.559666-8 3.840811-9 5.79747-10 6.29637-11 5.33652-124225 6  5
 3.70828-13 2.18854-14 1.09719-15 3.080000+7 1.482713-8 3.674107-94225 6  5
 5.58200-10 6.10246-11 5.20644-12 3.64189-13 2.17028-14 1.15012-154225 6  5
 3.126667+7 1.408763-8 3.512875-9 5.37221-10 5.91239-11 5.07836-124225 6  5
 3.57579-13 2.13421-14 1.10273-15 3.173333+7 1.337765-8 3.357072-94225 6  5
 5.16811-10 5.72621-11 4.95191-12 3.51043-13 2.10708-14 1.03859-154225 6  5
 3.220000+7 1.269638-8 3.206577-9 4.96960-10 5.54382-11 4.82713-124225 6  5
 3.44648-13 2.09306-14 1.13738-15 3.266667+7 1.203954-8 3.060390-94225 6  5
 4.77521-10 5.36365-11 4.70254-12 3.37950-13 2.06036-14 1.16103-154225 6  5
 3.313333+7 1.140579-8 2.918238-9 4.58457-10 5.18533-11 4.57816-124225 6  5
 3.31363-13 2.03088-14 1.06450-15 3.360000+7 1.079551-8 2.780286-94225 6  5
 4.39799-10 5.00918-11 4.45379-12 3.24631-13 2.00568-14 1.11762-154225 6  5
 3.406667+7 1.020930-8 2.646765-9 4.21593-10 4.83579-11 4.33028-124225 6  5
 3.17920-13 1.97988-14 1.07465-15 3.453333+7 9.647564-9 2.517861-94225 6  5
 4.03875-10 4.66560-11 4.20792-12 3.11162-13 1.95035-14 1.07650-154225 6  5
 3.500000+7 9.109909-9 2.393558-9 3.86652-10 4.49877-11 4.08686-124225 6  5
 3.04399-13 1.92166-14 1.05359-15 3.546667+7 8.595117-9 2.273619-94225 6  5
 3.69895-10 4.33500-11 3.96684-12 2.97611-13 1.89113-14 1.03596-154225 6  5
 3.593333+7 8.102435-9 2.157928-9 3.53594-10 4.17423-11 3.84785-124225 6  5
 2.90846-13 1.86283-14 1.02617-15 3.640000+7 7.635459-9 2.047540-94225 6  5
 3.37934-10 4.01873-11 3.73199-12 2.84194-13 1.83450-14 1.02546-154225 6  5
 3.686667+7 7.186701-9 1.940530-9 3.22605-10 3.86488-11 3.61597-124225 6  5
 2.77410-13 1.80414-14 1.01950-15 3.733333+7 6.756483-9 1.837054-94225 6  5
 3.07642-10 3.71313-11 3.50012-12 2.70545-13 1.77050-14 1.00450-154225 6  5
 3.780000+7 6.347898-9 1.738034-9 2.93207-10 3.56548-11 3.38640-124225 6  5
 2.63734-13 1.74059-14 1.01807-15 3.826667+7 5.961396-9 1.643689-94225 6  5
 2.79349-10 3.42265-11 3.27555-12 2.57088-13 1.70651-14 9.67675-164225 6  5
 3.873333+7 5.596694-9 1.554039-9 2.66084-10 3.28493-11 3.16787-124225 6  5
 2.50522-13 1.67988-14 9.82844-16 3.920000+7 5.253537-9 1.469115-94225 6  5
 2.53433-10 3.15268-11 3.06379-12 2.44204-13 1.64768-14 9.51097-164225 6  5
 3.966667+7 4.931658-9 1.388946-9 2.41412-10 3.02627-11 2.96379-124225 6  5
 2.38044-13 1.62064-14 9.42512-16 4.013333+7 4.630765-9 1.313552-94225 6  5
 2.30041-10 2.90605-11 2.86827-12 2.32178-13 1.59076-14 9.49112-164225 6  5
 4.060000+7 4.350538-9 1.242948-9 2.19338-10 2.79240-11 2.77777-124225 6  5
 2.26652-13 1.56850-14 9.28545-16 4.106667+7 4.090612-9 1.177137-94225 6  5
 2.09317-10 2.68569-11 2.69270-12 2.21458-13 1.54430-14 9.32594-164225 6  5
 4.153333+7 3.850587-9 1.116109-9 1.99995-10 2.58627-11 2.61364-124225 6  5
 2.16642-13 1.52101-14 9.53277-16 4.200000+7 3.630023-9 1.059844-94225 6  5
 1.91384-10 2.49447-11 2.54099-12 2.12346-13 1.50278-14 9.09806-164225 6  5
 4.246667+7 3.428442-9 1.008310-9 1.83494-10 2.41065-11 2.47529-124225 6  5
 2.08502-13 1.48899-14 9.23987-16 4.293333+7 3.245329-9 9.61460-104225 6  5
 1.76336-10 2.33509-11 2.41703-12 2.05258-13 1.47742-14 9.22340-164225 6  5
 4.340000+7 3.080128-9 9.19236-10 1.69915-10 2.26811-11 2.36673-124225 6  5
 2.02615-13 1.47203-14 9.38784-16 4.386667+7 2.932248-9 8.81567-104225 6  5
 1.64236-10 2.20997-11 2.32482-12 2.00654-13 1.46771-14 9.22007-164225 6  5
 4.433333+7 2.801058-9 8.48364-10 1.59301-10 2.16091-11 2.29178-124225 6  5
 1.99418-13 1.47014-14 9.33956-16 4.480000+7 2.685894-9 8.19527-104225 6  5
 1.55108-10 2.12113-11 2.26808-12 1.98990-13 1.48162-14 9.73393-164225 6  5
 4.526667+7 2.586051-9 7.94941-10 1.51654-10 2.09082-11 2.25412-124225 6  5
 1.99418-13 1.49514-14 9.63474-16 4.573333+7 2.500791-9 7.74474-104225 6  5
 1.48932-10 2.07011-11 2.25027-12 2.00747-13 1.51872-14 9.85886-164225 6  5
 4.620000+7 2.429338-9 7.57978-10 1.46930-10 2.05908-11 2.25689-124225 6  5
 2.03016-13 1.54948-14 1.02671-15 4.666667+7 1.007648-9 3.16344-104225 6  5
 6.17292-11 8.70972-12 9.61228-13 8.70637-14 6.68697-15 4.46123-164225 6  5
 4.713333+7 2.892448-9 9.13672-10 1.79473-10 2.54954-11 2.83316-124225 6  5
 2.58405-13 1.99818-14 1.33699-15 4.760000+7 4.87919-10 1.55289-104225 6  5
 3.07511-11 4.40477-12 4.93591-13 4.53972-14 3.54023-15 2.40951-164225 6  5
 4.806667+7 1.28943-23 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 0.000000+0 0.000000+0 4.853333+7 1.88347-31 0.000000+04225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 4.900000+7 4.59064-24 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 0.000000+0 0.000000+0                                 4225 6  5
 0.000000+0 8.000000+7          0          7        999        1114225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 0.000000+0 0.000000+0 5.333333+5 3.93367-25 3.07848-274225 6  5
 3.86940-28 3.49158-29 2.45691-30 1.39213-31 8.44278-33 2.70478-334225 6  5
 1.066667+6 1.05859-20 1.26535-23 1.60399-24 1.46005-25 1.03383-264225 6  5
 5.85694-28 2.22298-29-2.89959-31 1.600000+6 3.18567-17 7.63541-194225 6  5
 9.97034-20 9.35108-21 6.83904-22 4.11805-23 2.20105-24 2.77704-254225 6  5
 2.133333+6 1.38255-14 5.18638-16 6.96792-17 6.72617-18 5.06411-194225 6  5
 3.12436-20 1.62643-21 1.09928-22 2.666667+6 8.05710-13 4.12112-144225 6  5
 5.69116-15 5.64878-16 4.37316-17 2.77234-18 1.52379-19 6.31539-214225 6  5
 3.200000+6 1.44098-11 9.66348-13 1.37061-13 1.39768-14 1.11197-154225 6  5
 7.25237-17 4.00288-18 1.93739-19 3.733333+6 1.22544-10 1.04594-114225 6  5
 1.52256-12 1.59403-13 1.30215-14 8.72182-16 4.94838-17 2.37603-184225 6  5
 4.266667+6 6.28281-10 6.63988-11 9.91363-12 1.06491-12 8.92717-144225 6  5
 6.13359-15 3.58092-16 1.94300-17 4.800000+6 2.205163-9 2.81198-104225 6  5
 4.30368-11 4.74058-12 4.07574-13 2.87127-14 1.70826-15 1.00006-164225 6  5
 5.333333+6 5.628756-9 8.10953-10 1.21744-10 1.31503-11 1.10856-124225 6  5
 7.66046-14 4.49050-15 2.31377-16 5.866667+6 1.089718-8 1.736134-94225 6  5
 2.55990-10 2.71511-11 2.24715-12 1.52447-13 8.79697-15 4.54914-164225 6  5
 6.400000+6 1.700757-8 2.938828-9 4.26798-10 4.45759-11 3.63252-124225 6  5
 2.42734-13 1.38301-14 7.10642-16 6.933333+6 2.293232-8 4.221697-94225 6  5
 6.05290-10 6.24017-11 5.01910-12 3.30773-13 1.85383-14 1.09395-154225 6  5
 7.466667+6 2.814516-8 5.438041-9 7.71286-10 7.86469-11 6.25616-124225 6  5
 4.07643-13 2.25147-14 1.03623-15 8.000000+6 3.253784-8 6.519913-94225 6  5
 9.16345-10 9.25799-11 7.29665-12 4.71248-13 2.56393-14 1.16864-154225 6  5
 8.533333+6 3.619719-8 7.452509-9 1.039473-9 1.04213-10 8.14964-124225 6  5
 5.22268-13 2.84404-14 1.24305-15 9.066667+6 3.920343-8 8.234515-94225 6  5
 1.141328-9 1.13696-10 8.83445-12 5.62402-13 3.03111-14 1.36415-154225 6  5
 9.600000+6 4.163469-8 8.874440-9 1.223697-9 1.21266-10 9.37349-124225 6  5
 5.93594-13 3.18479-14 1.57618-15 1.013333+7 4.358888-8 9.391320-94225 6  5
 1.289618-9 1.27264-10 9.79561-12 6.17722-13 3.28483-14 1.49710-154225 6  5
 1.066667+7 4.513896-8 9.802317-9 1.341702-9 1.31970-10 1.01245-114225 6  5
 6.36347-13 3.39214-14 1.37573-15 1.120000+7 4.632035-8 1.011795-84225 6  5
 1.381538-9 1.35553-10 1.03733-11 6.50489-13 3.45381-14 1.67599-154225 6  5
 1.173333+7 4.716447-8 1.034826-8 1.410565-9 1.38162-10 1.05547-114225 6  5
 6.60757-13 3.48591-14 1.61285-15 1.226667+7 4.771623-8 1.050603-84225 6  5
 1.430548-9 1.39968-10 1.06807-11 6.67956-13 3.52893-14 1.55569-154225 6  5
 1.280000+7 4.802082-8 1.060376-8 1.443164-9 1.41134-10 1.07648-114225 6  5
 6.72812-13 3.56515-14 1.71255-15 1.333333+7 4.811083-8 1.065062-84225 6  5
 1.449620-9 1.41772-10 1.08137-11 6.75865-13 3.57456-14 1.92200-154225 6  5
 1.386667+7 4.800710-8 1.065273-8 1.450688-9 1.41954-10 1.08338-114225 6  5
 6.77351-13 3.58170-14 1.61394-15 1.440000+7 4.772628-8 1.061483-84225 6  5
 1.446944-9 1.41728-10 1.08269-11 6.77726-13 3.61357-14 1.77704-154225 6  5
 1.493333+7 4.728662-8 1.054166-8 1.438960-9 1.41143-10 1.07975-114225 6  5
 6.76936-13 3.60408-14 1.77087-15 1.546667+7 4.670831-8 1.043810-84225 6  5
 1.427328-9 1.40251-10 1.07483-11 6.75053-13 3.57352-14 1.80308-154225 6  5
 1.600000+7 4.601050-8 1.030859-8 1.412581-9 1.39097-10 1.06826-114225 6  5
 6.72253-13 3.61186-14 1.81769-15 1.653333+7 4.520902-8 1.015671-84225 6  5
 1.395132-9 1.37714-10 1.06022-11 6.68782-13 3.57762-14 1.66945-154225 6  5
 1.706667+7 4.431733-8 9.985353-9 1.375313-9 1.36131-10 1.05095-114225 6  5
 6.64614-13 3.55806-14 1.74476-15 1.760000+7 4.334821-8 9.797211-94225 6  5
 1.353425-9 1.34368-10 1.04048-11 6.60470-13 3.55193-14 1.67494-154225 6  5
 1.813333+7 4.231417-8 9.594870-9 1.329762-9 1.32451-10 1.02899-114225 6  5
 6.55331-13 3.56444-14 1.43488-15 1.866667+7 4.122693-8 9.380721-94225 6  5
 1.304597-9 1.30401-10 1.01667-11 6.49343-13 3.51229-14 1.85612-154225 6  5
 1.920000+7 4.009694-8 9.156860-9 1.278167-9 1.28237-10 1.00355-114225 6  5
 6.43661-13 3.49389-14 1.52311-15 1.973333+7 3.893356-8 8.925148-94225 6  5
 1.250681-9 1.25974-10 9.89789-12 6.36947-13 3.45699-14 1.59075-154225 6  5
 2.026667+7 3.774514-8 8.687233-9 1.222325-9 1.23629-10 9.75379-124225 6  5
 6.30408-13 3.44804-14 1.53561-15 2.080000+7 3.653917-8 8.444582-94225 6  5
 1.193263-9 1.21212-10 9.60496-12 6.23832-13 3.42090-14 1.52677-154225 6  5
 2.133333+7 3.532219-8 8.198476-9 1.163639-9 1.18735-10 9.45123-124225 6  5
 6.16455-13 3.39213-14 1.79594-15 2.186667+7 3.409986-8 7.950015-94225 6  5
 1.133574-9 1.16207-10 9.29339-12 6.09212-13 3.36528-14 1.56759-154225 6  5
 2.240000+7 3.287714-8 7.700169-9 1.103177-9 1.13636-10 9.13205-124225 6  5
 6.01398-13 3.33454-14 1.57053-15 2.293333+7 3.165839-8 7.449784-94225 6  5
 1.072542-9 1.11030-10 8.96683-12 5.93518-13 3.31083-14 1.75628-154225 6  5
 2.346667+7 3.044741-8 7.199611-9 1.041752-9 1.08394-10 8.79896-124225 6  5
 5.84992-13 3.29607-14 1.73378-15 2.400000+7 2.924755-8 6.950314-94225 6  5
 1.010883-9 1.05733-10 8.62811-12 5.77084-13 3.29227-14 1.58280-154225 6  5
 2.453333+7 2.806190-8 6.702522-9 9.80007-10 1.03054-10 8.45517-124225 6  5
