Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
 0.000000+0 1.685000+7          0          0        112         567443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.78580-10 2.000000+3 3.57150-107443 6  5
 5.000000+3 1.462500-9 1.000000+4 5.516400-9 2.000000+4 1.251400-87443 6  5
 5.000000+4 2.240100-8 1.000000+5 9.440600-9 2.000000+5 1.104700-87443 6  5
 4.000000+5 1.888500-8 6.000000+5 3.604600-8 8.000000+5 5.578400-87443 6  5
 1.000000+6 8.123900-8 1.200000+6 1.101800-7 1.400000+6 1.399200-77443 6  5
 1.600000+6 1.671100-7 1.800000+6 1.904100-7 2.000000+6 2.089700-77443 6  5
 2.250000+6 2.247800-7 2.500000+6 2.332000-7 2.750000+6 2.351100-77443 6  5
 3.000000+6 2.315200-7 3.250000+6 2.230600-7 3.500000+6 2.114200-77443 6  5
 3.750000+6 1.976700-7 4.000000+6 1.826200-7 4.250000+6 1.669600-77443 6  5
 4.500000+6 1.513000-7 4.750000+6 1.360500-7 5.000000+6 1.214700-77443 6  5
 5.250000+6 1.078400-7 5.500000+6 9.523200-8 5.750000+6 8.363600-87443 6  5
 6.000000+6 7.306100-8 6.500000+6 5.512500-8 7.000000+6 4.082200-87443 6  5
 7.500000+6 2.978500-8 8.000000+6 2.133000-8 8.500000+6 1.504800-87443 6  5
 9.000000+6 1.041100-8 9.500000+6 7.091700-9 1.000000+7 4.732100-97443 6  5
 1.050000+7 3.105300-9 1.100000+7 1.991100-9 1.150000+7 1.248500-97443 6  5
 1.200000+7 7.54280-10 1.250000+7 4.26900-10 1.300000+7 2.21520-107443 6  5
 1.350000+7 1.05270-10 1.400000+7 4.10100-11 1.450000+7 1.32900-117443 6  5
 1.500000+7 3.85530-12 1.550000+7 1.08150-12 1.600000+7 3.05140-137443 6  5
 1.650000+7 8.74330-14 1.700000+7 0.000000+0                      7443 6  5
 0.000000+0 1.730000+7          0          0        114         577443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.09920-10 2.000000+3 2.19850-107443 6  5
 5.000000+3 7.82230-10 1.000000+4 2.631300-9 2.000000+4 6.292900-97443 6  5
 5.000000+4 1.467800-8 1.000000+5 7.288600-9 2.000000+5 7.523600-97443 6  5
 4.000000+5 1.577000-8 6.000000+5 3.233700-8 8.000000+5 5.154800-87443 6  5
 1.000000+6 7.671200-8 1.200000+6 1.052900-7 1.400000+6 1.341000-77443 6  5
 1.600000+6 1.606200-7 1.800000+6 1.836500-7 2.000000+6 2.022600-77443 6  5
 2.250000+6 2.186500-7 2.500000+6 2.278300-7 2.750000+6 2.307100-77443 6  5
 3.000000+6 2.282100-7 3.250000+6 2.209700-7 3.500000+6 2.104000-77443 6  5
 3.750000+6 1.976300-7 4.000000+6 1.834700-7 4.250000+6 1.685600-77443 6  5
 4.500000+6 1.535000-7 4.750000+6 1.387300-7 5.000000+6 1.245100-77443 6  5
 5.250000+6 1.111000-7 5.500000+6 9.864100-8 5.750000+6 8.712700-87443 6  5
 6.000000+6 7.657000-8 6.500000+6 5.845600-8 7.000000+6 4.389700-87443 6  5
 7.500000+6 3.247900-8 8.000000+6 2.366000-8 8.500000+6 1.697900-87443 6  5
 9.000000+6 1.199900-8 9.500000+6 8.349000-9 1.000000+7 5.723600-97443 6  5
 1.050000+7 3.859000-9 1.100000+7 2.562500-9 1.150000+7 1.665100-97443 6  5
 1.200000+7 1.054000-9 1.250000+7 6.32030-10 1.300000+7 3.37220-107443 6  5
 1.350000+7 1.56140-10 1.400000+7 6.13830-11 1.450000+7 1.95380-117443 6  5
 1.500000+7 5.80050-12 1.550000+7 1.58950-12 1.600000+7 4.60930-137443 6  5
 1.650000+7 1.28660-13 1.700000+7 3.88540-14 1.750000+7 0.000000+07443 6  5
 0.000000+0 1.775000+7          0          0        116         587443 6  5
 0.000000+0 0.000000+0 1.000000+3 6.00350-11 2.000000+3 1.20070-107443 6  5
 5.000000+3 3.00180-10 1.000000+4 6.14250-10 2.000000+4 1.912200-97443 6  5
 5.000000+4 8.968100-9 1.000000+5 6.035900-9 2.000000+5 4.896400-97443 6  5
 4.000000+5 1.359700-8 6.000000+5 2.961700-8 8.000000+5 4.807600-87443 6  5
 1.000000+6 7.260400-8 1.200000+6 1.006300-7 1.400000+6 1.284800-77443 6  5
 1.600000+6 1.543000-7 1.800000+6 1.770000-7 2.000000+6 1.956000-77443 6  5
 2.250000+6 2.124600-7 2.500000+6 2.223000-7 2.750000+6 2.260600-77443 6  5
 3.000000+6 2.245600-7 3.250000+6 2.184800-7 3.500000+6 2.089300-77443 6  5
 3.750000+6 1.971300-7 4.000000+6 1.838400-7 4.250000+6 1.696900-77443 6  5
 4.500000+6 1.552500-7 4.750000+6 1.409800-7 5.000000+6 1.271500-77443 6  5
 5.250000+6 1.139900-7 5.500000+6 1.017300-7 5.750000+6 9.033500-87443 6  5
 6.000000+6 7.983500-8 6.500000+6 6.162600-8 7.000000+6 4.687600-87443 6  5
 7.500000+6 3.513700-8 8.000000+6 2.599800-8 8.500000+6 1.895300-87443 6  5
 9.000000+6 1.365500-8 9.500000+6 9.687300-9 1.000000+7 6.802600-97443 6  5
 1.050000+7 4.700400-9 1.100000+7 3.218000-9 1.150000+7 2.158600-97443 6  5
 1.200000+7 1.421900-9 1.250000+7 8.90470-10 1.300000+7 5.10560-107443 6  5
 1.350000+7 2.34890-10 1.400000+7 9.20290-11 1.450000+7 2.94380-117443 6  5
 1.500000+7 8.68860-12 1.550000+7 2.42420-12 1.600000+7 6.91650-137443 6  5
 1.650000+7 1.98210-13 1.700000+7 5.83000-14 1.750000+7 1.74830-147443 6  5
 1.800000+7 0.000000+0                                            7443 6  5
 0.000000+0 1.820000+7          0          0        118         597443 6  5
 0.000000+0 0.000000+0 1.000000+3 4.99500-11 2.000000+3 9.98990-117443 6  5
 5.000000+3 2.49750-10 1.000000+4 5.09910-10 2.000000+4 1.556800-97443 6  5
 5.000000+4 7.394800-9 1.000000+5 6.888800-9 2.000000+5 4.678000-97443 6  5
 4.000000+5 1.359300-8 6.000000+5 2.895300-8 8.000000+5 4.597900-87443 6  5
 1.000000+6 6.910400-8 1.200000+6 9.602500-8 1.400000+6 1.229000-77443 6  5
 1.600000+6 1.479500-7 1.800000+6 1.702700-7 2.000000+6 1.887600-77443 6  5
 2.250000+6 2.059600-7 2.500000+6 2.163600-7 2.750000+6 2.209100-77443 6  5
 3.000000+6 2.203400-7 3.250000+6 2.153500-7 3.500000+6 2.067900-77443 6  5
 3.750000+6 1.959400-7 4.000000+6 1.835100-7 4.250000+6 1.701400-77443 6  5
 4.500000+6 1.563500-7 4.750000+6 1.426200-7 5.000000+6 1.292300-77443 6  5
 5.250000+6 1.164000-7 5.500000+6 1.043600-7 5.750000+6 9.313400-87443 6  5
 6.000000+6 8.273900-8 6.500000+6 6.453400-8 7.000000+6 4.967700-87443 6  5
 7.500000+6 3.769100-8 8.000000+6 2.829000-8 8.500000+6 2.092800-87443 6  5
 9.000000+6 1.534300-8 9.500000+6 1.108500-8 1.000000+7 7.951600-97443 6  5
 1.050000+7 5.626000-9 1.100000+7 3.951900-9 1.150000+7 2.734500-97443 6  5
 1.200000+7 1.859700-9 1.250000+7 1.213000-9 1.300000+7 7.25490-107443 6  5
 1.350000+7 3.65030-10 1.400000+7 1.38130-10 1.450000+7 4.49620-117443 6  5
 1.500000+7 1.29820-11 1.550000+7 3.71350-12 1.600000+7 1.03350-127443 6  5
 1.650000+7 3.03820-13 1.700000+7 8.72630-14 1.750000+7 2.67450-147443 6  5
 1.800000+7 7.93680-15 1.850000+7 0.000000+0                      7443 6  5
 0.000000+0 1.865000+7          0          0        120         607443 6  5
 0.000000+0 0.000000+0 1.000000+3 4.21120-11 2.000000+3 8.42240-117443 6  5
 5.000000+3 2.10560-10 1.000000+4 4.28920-10 2.000000+4 1.284500-97443 6  5
 5.000000+4 6.202800-9 1.000000+5 7.527000-9 2.000000+5 4.407400-97443 6  5
 4.000000+5 1.322600-8 6.000000+5 2.789600-8 8.000000+5 4.384900-87443 6  5
 1.000000+6 6.577900-8 1.200000+6 9.167500-8 1.400000+6 1.176700-77443 6  5
 1.600000+6 1.420500-7 1.800000+6 1.640000-7 2.000000+6 1.824000-77443 6  5
 2.250000+6 1.995200-7 2.500000+6 2.105200-7 2.750000+6 2.159000-77443 6  5
 3.000000+6 2.162800-7 3.250000+6 2.120000-7 3.500000+6 2.044700-77443 6  5
 3.750000+6 1.945700-7 4.000000+6 1.830100-7 4.250000+6 1.703300-77443 6  5
 4.500000+6 1.571900-7 4.750000+6 1.440000-7 5.000000+6 1.310300-77443 6  5
 5.250000+6 1.185900-7 5.500000+6 1.068100-7 5.750000+6 9.573300-87443 6  5
 6.000000+6 8.542400-8 6.500000+6 6.736600-8 7.000000+6 5.236000-87443 6  5
 7.500000+6 4.025900-8 8.000000+6 3.055700-8 8.500000+6 2.297600-87443 6  5
 9.000000+6 1.707000-8 9.500000+6 1.258000-8 1.000000+7 9.172100-97443 6  5
 1.050000+7 6.644400-9 1.100000+7 4.767300-9 1.150000+7 3.393900-97443 6  5
 1.200000+7 2.373700-9 1.250000+7 1.603500-9 1.300000+7 9.95480-107443 6  5
 1.350000+7 5.25190-10 1.400000+7 2.16310-10 1.450000+7 6.82500-117443 6  5
 1.500000+7 1.98630-11 1.550000+7 5.62700-12 1.600000+7 1.59460-127443 6  5
 1.650000+7 4.60780-13 1.700000+7 1.35730-13 1.750000+7 4.06650-147443 6  5
 1.800000+7 1.24080-14 1.850000+7 3.83280-15 1.900000+7 0.000000+07443 6  5
 0.000000+0 1.910000+7          0          0        122         617443 6  5
 0.000000+0 0.000000+0 1.000000+3 3.60670-11 2.000000+3 7.21340-117443 6  5
 5.000000+3 1.80330-10 1.000000+4 3.66530-10 2.000000+4 1.077500-97443 6  5
 5.000000+4 5.298000-9 1.000000+5 7.924200-9 2.000000+5 4.083100-97443 6  5
 4.000000+5 1.253600-8 6.000000+5 2.646500-8 8.000000+5 4.164400-87443 6  5
 1.000000+6 6.260400-8 1.200000+6 8.755900-8 1.400000+6 1.127000-77443 6  5
 1.600000+6 1.363800-7 1.800000+6 1.579100-7 2.000000+6 1.761500-77443 6  5
 2.250000+6 1.934900-7 2.500000+6 2.049000-7 2.750000+6 2.109000-77443 6  5
 3.000000+6 2.120700-7 3.250000+6 2.087400-7 3.500000+6 2.020900-77443 6  5
 3.750000+6 1.930500-7 4.000000+6 1.822900-7 4.250000+6 1.703600-77443 6  5
 4.500000+6 1.578400-7 4.750000+6 1.451800-7 5.000000+6 1.326600-77443 6  5
 5.250000+6 1.205600-7 5.500000+6 1.090400-7 5.750000+6 9.817800-87443 6  5
 6.000000+6 8.801600-8 6.500000+6 7.005100-8 7.000000+6 5.502500-87443 6  5
 7.500000+6 4.275800-8 8.000000+6 3.286300-8 8.500000+6 2.502100-87443 6  5
 9.000000+6 1.887200-8 9.500000+6 1.411800-8 1.000000+7 1.048500-87443 6  5
 1.050000+7 7.735500-9 1.100000+7 5.676300-9 1.150000+7 4.133400-97443 6  5
 1.200000+7 2.972000-9 1.250000+7 2.065800-9 1.300000+7 1.328300-97443 6  5
 1.350000+7 7.26830-10 1.400000+7 3.16050-10 1.450000+7 1.07100-107443 6  5
 1.500000+7 3.07520-11 1.550000+7 8.51630-12 1.600000+7 2.47270-127443 6  5
 1.650000+7 6.98040-13 1.700000+7 2.10710-13 1.750000+7 6.17350-147443 6  5
 1.800000+7 1.92930-14 1.850000+7 5.81240-15 1.900000+7 1.86890-157443 6  5
 1.950000+7 0.000000+0                                            7443 6  5
 0.000000+0 1.955000+7          0          0        124         627443 6  5
 0.000000+0 0.000000+0 1.000000+3 3.12980-11 2.000000+3 6.25960-117443 6  5
 5.000000+3 1.56490-10 1.000000+4 3.17420-10 2.000000+4 9.18070-107443 6  5
 5.000000+4 4.599200-9 1.000000+5 8.072900-9 2.000000+5 3.702100-97443 6  5
 4.000000+5 1.161600-8 6.000000+5 2.495300-8 8.000000+5 3.967800-87443 6  5
 1.000000+6 5.971400-8 1.200000+6 8.369300-8 1.400000+6 1.079800-77443 6  5
 1.600000+6 1.310000-7 1.800000+6 1.521000-7 2.000000+6 1.701400-77443 6  5
 2.250000+6 1.876500-7 2.500000+6 1.994100-7 2.750000+6 2.059800-77443 6  5
 3.000000+6 2.078500-7 3.250000+6 2.054200-7 3.500000+6 1.995900-77443 6  5
 3.750000+6 1.913600-7 4.000000+6 1.813700-7 4.250000+6 1.701600-77443 6  5
 4.500000+6 1.582500-7 4.750000+6 1.461200-7 5.000000+6 1.340600-77443 6  5
 5.250000+6 1.223000-7 5.500000+6 1.110800-7 5.750000+6 1.004300-77443 6  5
 6.000000+6 9.043200-8 6.500000+6 7.260300-8 7.000000+6 5.759600-87443 6  5
 7.500000+6 4.520300-8 8.000000+6 3.514900-8 8.500000+6 2.707700-87443 6  5
 9.000000+6 2.070900-8 9.500000+6 1.571100-8 1.000000+7 1.186500-87443 6  5
 1.050000+7 8.902600-9 1.100000+7 6.666500-9 1.150000+7 4.955900-97443 6  5
 1.200000+7 3.652100-9 1.250000+7 2.604900-9 1.300000+7 1.726400-97443 6  5
 1.350000+7 9.75680-10 1.400000+7 4.43130-10 1.450000+7 1.57240-107443 6  5
 1.500000+7 4.92020-11 1.550000+7 1.32060-11 1.600000+7 3.81970-127443 6  5
 1.650000+7 1.09100-12 1.700000+7 3.25540-13 1.750000+7 9.71710-147443 6  5
 1.800000+7 2.98450-14 1.850000+7 9.20980-15 1.900000+7 2.88510-157443 6  5
 1.950000+7 9.15070-16 2.000000+7 0.000000+0                      7443 6  5
 0.000000+0 2.000000+7          0          0        124         627443 6  5
 0.000000+0 0.000000+0 1.000000+3 2.66990-11 2.000000+3 5.33990-117443 6  5
 5.000000+3 1.33500-10 1.000000+4 2.70420-10 2.000000+4 7.79790-107443 6  5
 5.000000+4 3.985500-9 1.000000+5 7.764000-9 2.000000+5 2.294000-97443 6  5
 4.000000+5 1.089600-8 6.000000+5 2.357500-8 8.000000+5 3.778500-87443 6  5
 1.000000+6 5.698000-8 1.200000+6 8.004000-8 1.400000+6 1.035200-77443 6  5
 1.600000+6 1.259000-7 1.800000+6 1.465800-7 2.000000+6 1.644100-77443 6  5
 2.250000+6 1.820200-7 2.500000+6 1.940800-7 2.750000+6 2.011500-77443 6  5
 3.000000+6 2.036700-7 3.250000+6 2.020700-7 3.500000+6 1.970200-77443 6  5
 3.750000+6 1.895500-7 4.000000+6 1.803000-7 4.250000+6 1.698000-77443 6  5
 4.500000+6 1.584800-7 4.750000+6 1.468800-7 5.000000+6 1.352600-77443 6  5
 5.250000+6 1.238600-7 5.500000+6 1.129200-7 5.750000+6 1.025100-77443 6  5
 6.000000+6 9.268900-8 6.500000+6 7.503200-8 7.000000+6 6.007700-87443 6  5
 7.500000+6 4.759500-8 8.000000+6 3.741300-8 8.500000+6 2.914000-87443 6  5
 9.000000+6 2.257500-8 9.500000+6 1.735200-8 1.000000+7 1.330700-87443 6  5
 1.050000+7 1.014500-8 1.100000+7 7.736300-9 1.150000+7 5.866200-97443 6  5
 1.200000+7 4.415800-9 1.250000+7 3.227300-9 1.300000+7 2.194400-97443 6  5
 1.350000+7 1.281400-9 1.400000+7 6.00670-10 1.450000+7 2.25510-107443 6  5
 1.500000+7 7.29400-11 1.550000+7 2.16760-11 1.600000+7 5.89520-127443 6  5
 1.650000+7 1.72450-12 1.700000+7 5.02280-13 1.750000+7 1.53390-137443 6  5
 1.800000+7 4.60580-14 1.850000+7 1.45400-14 1.900000+7 4.45340-157443 6  5
 1.950000+7 1.44010-15 2.000000+7 0.000000+0                      7443 6  5
 0.000000+0 2.045000+7          0          0        126         637443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.57310-11 2.000000+3 3.14630-117443 6  5
 5.000000+3 7.86570-11 1.000000+4 1.57310-10 2.000000+4 3.98710-107443 6  5
 5.000000+4 2.224500-9 1.000000+5 7.823100-9 2.000000+5 2.122900-97443 6  5
 4.000000+5 1.017000-8 6.000000+5 2.220100-8 8.000000+5 3.590600-87443 6  5
 1.000000+6 5.431800-8 1.200000+6 7.653200-8 1.400000+6 9.926600-87443 6  5
 1.600000+6 1.210700-7 1.800000+6 1.413500-7 2.000000+6 1.589800-77443 6  5
 2.250000+6 1.763900-7 2.500000+6 1.887900-7 2.750000+6 1.964000-77443 6  5
 3.000000+6 1.996100-7 3.250000+6 1.985000-7 3.500000+6 1.942600-77443 6  5
 3.750000+6 1.875900-7 4.000000+6 1.790800-7 4.250000+6 1.691600-77443 6  5
 4.500000+6 1.584600-7 4.750000+6 1.473800-7 5.000000+6 1.362100-77443 6  5
 5.250000+6 1.252100-7 5.500000+6 1.145600-7 5.750000+6 1.043700-77443 6  5
 6.000000+6 9.471700-8 6.500000+6 7.733500-8 7.000000+6 6.240400-87443 6  5
 7.500000+6 4.994300-8 8.000000+6 3.960400-8 8.500000+6 3.122200-87443 6  5
 9.000000+6 2.443600-8 9.500000+6 1.905600-8 1.000000+7 1.479000-87443 6  5
 1.050000+7 1.146900-8 1.100000+7 8.873900-9 1.150000+7 6.861600-97443 6  5
 1.200000+7 5.260100-9 1.250000+7 3.930800-9 1.300000+7 2.734700-97443 6  5
 1.350000+7 1.642900-9 1.400000+7 7.91430-10 1.450000+7 3.10240-107443 6  5
 1.500000+7 1.04480-10 1.550000+7 3.27340-11 1.600000+7 9.63460-127443 6  5
 1.650000+7 2.69560-12 1.700000+7 7.94650-13 1.750000+7 2.39630-137443 6  5
 1.800000+7 7.32590-14 1.850000+7 2.27310-14 1.900000+7 7.13090-157443 6  5
 1.950000+7 2.25400-15 2.000000+7 7.20210-16 2.100000+7 0.000000+07443 6  5
 0.000000+0 2.090000+7          0          0        126         637443 6  5
 0.000000+0 0.000000+0 1.000000+3 2.26620-10 2.000000+3 4.53230-107443 6  5
 5.000000+3 1.261600-9 1.000000+4 6.107500-9 2.000000+4 3.215000-87443 6  5
 5.000000+4 4.094000-8 1.000000+5 1.898300-8 2.000000+5 2.278900-87443 6  5
 4.000000+5 1.627600-8 6.000000+5 2.175000-8 8.000000+5 3.395500-87443 6  5
 1.000000+6 5.137100-8 1.200000+6 7.252400-8 1.400000+6 9.427300-87443 6  5
 1.600000+6 1.152400-7 1.800000+6 1.348800-7 2.000000+6 1.520900-77443 6  5
 2.250000+6 1.693500-7 2.500000+6 1.818200-7 2.750000+6 1.897400-77443 6  5
 3.000000+6 1.934400-7 3.250000+6 1.930700-7 3.500000+6 1.895400-77443 6  5
 3.750000+6 1.836200-7 4.000000+6 1.758700-7 4.250000+6 1.667000-77443 6  5
 4.500000+6 1.566800-7 4.750000+6 1.462100-7 5.000000+6 1.356000-77443 6  5
 5.250000+6 1.250700-7 5.500000+6 1.148500-7 5.750000+6 1.050100-77443 6  5
 6.000000+6 9.565600-8 6.500000+6 7.868500-8 7.000000+6 6.402600-87443 6  5
 7.500000+6 5.167000-8 8.000000+6 4.137300-8 8.500000+6 3.293300-87443 6  5
 9.000000+6 2.607000-8 9.500000+6 2.056200-8 1.000000+7 1.617400-87443 6  5
 1.050000+7 1.271200-8 1.100000+7 9.992200-9 1.150000+7 7.849600-97443 6  5
 1.200000+7 6.129700-9 1.250000+7 4.668200-9 1.300000+7 3.318400-97443 6  5
 1.350000+7 2.040100-9 1.400000+7 1.014900-9 1.450000+7 4.07610-107443 6  5
 1.500000+7 1.44640-10 1.550000+7 4.65960-11 1.600000+7 1.47320-117443 6  5
 1.650000+7 4.31450-12 1.700000+7 1.25400-12 1.750000+7 3.69930-137443 6  5
 1.800000+7 1.15600-13 1.850000+7 3.51060-14 1.900000+7 1.12620-147443 6  5
 1.950000+7 3.48570-15 2.000000+7 1.13800-15 2.100000+7 0.000000+07443 6  5
 0.000000+0 2.135000+7          0          0        128         647443 6  5
 0.000000+0 0.000000+0 1.000000+3 5.23900-10 2.000000+3 1.047800-97443 6  5
 5.000000+3 2.846800-9 1.000000+4 1.282000-8 2.000000+4 6.530600-87443 6  5
 5.000000+4 1.194400-7 1.000000+5 5.430600-8 2.000000+5 5.578100-87443 6  5
 4.000000+5 3.731300-8 6.000000+5 2.586700-8 8.000000+5 3.376200-87443 6  5
 1.000000+6 4.895500-8 1.200000+6 6.872500-8 1.400000+6 8.906800-87443 6  5
 1.600000+6 1.086200-7 1.800000+6 1.271800-7 2.000000+6 1.437500-77443 6  5
 2.250000+6 1.606100-7 2.500000+6 1.729600-7 2.750000+6 1.810400-77443 6  5
 3.000000+6 1.851300-7 3.250000+6 1.854100-7 3.500000+6 1.825800-77443 6  5
 3.750000+6 1.774300-7 4.000000+6 1.704800-7 4.250000+6 1.621300-77443 6  5
 4.500000+6 1.528600-7 4.750000+6 1.431100-7 5.000000+6 1.331600-77443 6  5
 5.250000+6 1.232300-7 5.500000+6 1.135400-7 5.750000+6 1.041800-77443 6  5
 6.000000+6 9.523300-8 6.500000+6 7.889600-8 7.000000+6 6.470500-87443 6  5
 7.500000+6 5.263500-8 8.000000+6 4.253000-8 8.500000+6 3.416400-87443 6  5
 9.000000+6 2.733300-8 9.500000+6 2.178900-8 1.000000+7 1.735500-87443 6  5
 1.050000+7 1.381100-8 1.100000+7 1.101600-8 1.150000+7 8.782400-97443 6  5
 1.200000+7 6.974600-9 1.250000+7 5.405500-9 1.300000+7 3.917400-97443 6  5
 1.350000+7 2.458400-9 1.400000+7 1.256800-9 1.450000+7 5.15830-107443 6  5
 1.500000+7 1.91030-10 1.550000+7 6.36490-11 1.600000+7 2.11650-117443 6  5
 1.650000+7 6.56050-12 1.700000+7 2.00210-12 1.750000+7 5.78420-137443 6  5
 1.800000+7 1.79440-13 1.850000+7 5.51940-14 1.900000+7 1.74780-147443 6  5
 1.950000+7 5.51270-15 2.000000+7 1.76770-15 2.100000+7 1.83420-167443 6  5
 2.200000+7 0.000000+0                                            7443 6  5
 0.000000+0 2.180000+7          0          0        128         647443 6  5
 0.000000+0 0.000000+0 1.000000+3 8.55230-10 2.000000+3 1.710500-97443 6  5
 5.000000+3 4.631800-9 1.000000+4 2.071300-8 2.000000+4 1.049400-77443 6  5
 5.000000+4 2.009000-7 1.000000+5 8.495100-8 2.000000+5 9.724400-87443 6  5
 4.000000+5 6.498700-8 6.000000+5 3.327800-8 8.000000+5 3.549100-87443 6  5
 1.000000+6 4.716700-8 1.200000+6 6.545300-8 1.400000+6 8.422300-87443 6  5
 1.600000+6 1.020700-7 1.800000+6 1.193400-7 2.000000+6 1.352100-77443 6  5
 2.250000+6 1.515700-7 2.500000+6 1.636900-7 2.750000+6 1.718300-77443 6  5
 3.000000+6 1.762400-7 3.250000+6 1.770900-7 3.500000+6 1.749000-77443 6  5
 3.750000+6 1.704800-7 4.000000+6 1.642900-7 4.250000+6 1.567500-77443 6  5
 4.500000+6 1.482400-7 4.750000+6 1.392200-7 5.000000+6 1.299400-77443 6  5
 5.250000+6 1.206400-7 5.500000+6 1.115000-7 5.750000+6 1.026500-77443 6  5
 6.000000+6 9.415400-8 6.500000+6 7.853300-8 7.000000+6 6.489000-87443 6  5
 7.500000+6 5.318500-8 8.000000+6 4.334300-8 8.500000+6 3.512100-87443 6  5
 9.000000+6 2.837900-8 9.500000+6 2.285200-8 1.000000+7 1.841400-87443 6  5
 1.050000+7 1.482700-8 1.100000+7 1.198700-8 1.150000+7 9.690300-97443 6  5
 1.200000+7 7.814100-9 1.250000+7 6.156000-9 1.300000+7 4.539200-97443 6  5
 1.350000+7 2.906700-9 1.400000+7 1.518600-9 1.450000+7 6.46490-107443 6  5
 1.500000+7 2.43920-10 1.550000+7 8.55520-11 1.600000+7 2.90650-117443 6  5
 1.650000+7 9.61630-12 1.700000+7 3.06390-12 1.750000+7 9.27320-137443 6  5
 1.800000+7 2.76700-13 1.850000+7 8.69410-14 1.900000+7 2.69300-147443 6  5
 1.950000+7 8.67540-15 2.000000+7 2.72360-15 2.100000+7 2.82310-167443 6  5
 2.200000+7 0.000000+0                                            7443 6  5
 0.000000+0 2.225000+7          0          0        130         657443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.251700-9 2.000000+3 2.503400-97443 6  5
 5.000000+3 6.752900-9 1.000000+4 2.978300-8 2.000000+4 1.497500-77443 6  5
 5.000000+4 2.998900-7 1.000000+5 1.332000-7 2.000000+5 1.463600-77443 6  5
 4.000000+5 9.826500-8 6.000000+5 4.284000-8 8.000000+5 3.823800-87443 6  5
 1.000000+6 4.645800-8 1.200000+6 6.305900-8 1.400000+6 7.993800-87443 6  5
 1.600000+6 9.555900-8 1.800000+6 1.111500-7 2.000000+6 1.262300-77443 6  5
 2.250000+6 1.417800-7 2.500000+6 1.536200-7 2.750000+6 1.617900-77443 6  5
 3.000000+6 1.664600-7 3.250000+6 1.676000-7 3.500000+6 1.660700-77443 6  5
 3.750000+6 1.623800-7 4.000000+6 1.569800-7 4.250000+6 1.501400-77443 6  5
 4.500000+6 1.424300-7 4.750000+6 1.341700-7 5.000000+6 1.256200-77443 6  5
 5.250000+6 1.169800-7 5.500000+6 1.084500-7 5.750000+6 1.001400-77443 6  5
 6.000000+6 9.214100-8 6.500000+6 7.738900-8 7.000000+6 6.435800-87443 6  5
 7.500000+6 5.317500-8 8.000000+6 4.364500-8 8.500000+6 3.569900-87443 6  5
 9.000000+6 2.908200-8 9.500000+6 2.367600-8 1.000000+7 1.925700-87443 6  5
 1.050000+7 1.570600-8 1.100000+7 1.283600-8 1.150000+7 1.052700-87443 6  5
 1.200000+7 8.600100-9 1.250000+7 6.878800-9 1.300000+7 5.154700-97443 6  5
 1.350000+7 3.362900-9 1.400000+7 1.786500-9 1.450000+7 7.85420-107443 6  5
 1.500000+7 3.01930-10 1.550000+7 1.10090-10 1.600000+7 3.85400-117443 6  5
 1.650000+7 1.33120-11 1.700000+7 4.44640-12 1.750000+7 1.44680-127443 6  5
 1.800000+7 4.36600-13 1.850000+7 1.34470-13 1.900000+7 4.21990-147443 6  5
 1.950000+7 1.34110-14 2.000000+7 4.28850-15 2.100000+7 4.47170-167443 6  5
 2.200000+7 4.74900-17 2.300000+7 0.000000+0                      7443 6  5
 0.000000+0 2.270000+7          0          0        130         657443 6  5
 0.000000+0 0.000000+0 1.000000+3 1.607200-9 2.000000+3 3.214300-97443 6  5
 5.000000+3 8.646700-9 1.000000+4 3.773600-8 2.000000+4 1.886000-77443 6  5
 5.000000+4 3.890100-7 1.000000+5 1.800800-7 2.000000+5 1.936900-77443 6  5
 4.000000+5 1.315700-7 6.000000+5 5.469100-8 8.000000+5 4.316100-87443 6  5
 1.000000+6 4.615400-8 1.200000+6 6.117700-8 1.400000+6 7.625300-87443 6  5
 1.600000+6 8.969900-8 1.800000+6 1.033800-7 2.000000+6 1.176600-77443 6  5
 2.250000+6 1.325700-7 2.500000+6 1.440300-7 2.750000+6 1.520900-77443 6  5
 3.000000+6 1.569100-7 3.250000+6 1.584800-7 3.500000+6 1.574600-77443 6  5
 3.750000+6 1.543900-7 4.000000+6 1.496700-7 4.250000+6 1.435900-77443 6  5
 4.500000+6 1.365900-7 4.750000+6 1.290400-7 5.000000+6 1.211700-77443 6  5
 5.250000+6 1.131700-7 5.500000+6 1.052300-7 5.750000+6 9.746100-87443 6  5
 6.000000+6 8.995300-8 6.500000+6 7.602100-8 7.000000+6 6.365300-87443 6  5
 7.500000+6 5.295200-8 8.000000+6 4.380000-8 8.500000+6 3.610400-87443 6  5
