 3.137673+7 1.162320-8 1.000000+0 3.183478+7 1.133124-8 1.000000+01225 6  5
 3.229284+7 1.105022-8 1.000000+0 3.275090+7 1.077962-8 1.000000+01225 6  5
 3.320895+7 1.051900-8 1.000000+0 3.366700+7 1.026792-8 1.000000+01225 6  5
 3.412506+7 1.002596-8 1.000000+0 3.458311+7 9.792735-9 1.000000+01225 6  5
 3.504116+7 9.567849-9 1.000000+0 3.549922+7 9.350952-9 1.000000+01225 6  5
 3.595728+7 9.141697-9 1.000000+0 3.641533+7 8.939777-9 1.000000+01225 6  5
 3.687338+7 8.744856-9 1.000000+0 3.733144+7 8.556661-9 1.000000+01225 6  5
 3.778949+7 8.374896-9 1.000000+0 3.824755+7 8.199305-9 1.000000+01225 6  5
 3.870560+7 8.029635-9 1.000000+0 3.916366+7 7.865643-9 1.000000+01225 6  5
 3.962171+7 7.707093-9 1.000000+0 4.007977+7 7.553767-9 1.000000+01225 6  5
 4.053782+7 7.405463-9 1.000000+0 4.099587+7 7.261976-9 1.000000+01225 6  5
 4.145393+7 7.123118-9 1.000000+0 4.191198+7 6.988698-9 1.000000+01225 6  5
 4.237004+7 6.858557-9 1.000000+0 4.282809+7 6.732535-9 1.000000+01225 6  5
 4.328614+7 6.610443-9 1.000000+0 4.374420+7 6.492164-9 1.000000+01225 6  5
 4.420226+7 6.377552-9 1.000000+0 4.466031+7 6.266448-9 1.000000+01225 6  5
 4.511837+7 6.158734-9 1.000000+0 4.557642+7 6.054282-9 1.000000+01225 6  5
 4.603447+7 5.952986-9 1.000000+0 4.649253+7 5.854704-9 1.000000+01225 6  5
 4.695058+7 5.759362-9 1.000000+0 4.740864+7 5.666828-9 1.000000+01225 6  5
 4.786669+7 5.577016-9 1.000000+0 4.832474+7 5.489823-9 1.000000+01225 6  5
 4.878280+7 5.405149-9 1.000000+0 4.924085+7 5.322935-9 1.000000+01225 6  5
 4.969891+7 5.243063-9 1.000000+0 5.015697+7 5.165476-9 1.000000+01225 6  5
 5.061502+7 5.090086-9 1.000000+0 5.107307+7 5.016838-9 1.000000+01225 6  5
 5.153112+7 4.945625-9 1.000000+0 5.198918+7 4.876407-9 1.000000+01225 6  5
 5.244724+7 4.809110-9 1.000000+0 5.290529+7 4.743675-9 1.000000+01225 6  5
 5.336334+7 4.680031-9 1.000000+0 5.382140+7 4.618134-9 1.000000+01225 6  5
 5.427945+7 4.557910-9 1.000000+0 5.473751+7 4.499331-9 1.000000+01225 6  5
 5.519556+7 4.442323-9 1.000000+0 5.565361+7 4.386858-9 1.000000+01225 6  5
 5.611167+7 4.332864-9 1.000000+0 5.656972+7 4.280310-9 1.000000+01225 6  5
 5.702778+7 4.229153-9 1.000000+0 5.748583+7 4.179364-9 1.000000+01225 6  5
 5.794389+7 4.130870-9 1.000000+0 5.840194+7 4.083643-9 1.000000+01225 6  5
 5.886000+7 4.037667-9 1.000000+0 5.931805+7 3.992885-9 1.000000+01225 6  5
 5.977611+7 3.949252-9 1.000000+0 6.023416+7 3.906770-9 1.000000+01225 6  5
 6.069221+7 3.865379-9 1.000000+0 6.115027+7 3.825050-9 1.000000+01225 6  5
 6.160832+7 3.785769-9 1.000000+0 6.206638+7 3.747492-9 1.000000+01225 6  5
 6.252443+7 3.710191-9 1.000000+0 6.298249+7 3.673835-9 1.000000+01225 6  5
 6.344054+7 3.638425-9 1.000000+0 6.389860+7 3.603903-9 1.000000+01225 6  5
 6.435665+7 3.570269-9 1.000000+0 6.481471+7 3.537494-9 1.000000+01225 6  5
 6.527276+7 3.505548-9 1.000000+0 6.573081+7 3.474403-9 1.000000+01225 6  5
 6.618887+7 3.444058-9 1.000000+0 6.664692+7 3.414485-9 1.000000+01225 6  5
 6.710497+7 3.385668-9 1.000000+0 6.756303+7 3.357564-9 1.000000+01225 6  5
 6.802109+7 3.330189-9 1.000000+0 6.847914+7 3.303511-9 1.000000+01225 6  5
 6.893719+7 3.277503-9 1.000000+0 6.939525+7 3.252165-9 1.000000+01225 6  5
 6.985331+7 3.227482-9 1.000000+0 7.031136+7 3.203424-9 1.000000+01225 6  5
 7.076941+7 3.179978-9 1.000000+0 7.122746+7 3.157143-9 1.000000+01225 6  5
 7.168552+7 3.134905-9 1.000000+0 7.214357+7 3.113234-9 1.000000+01225 6  5
 7.260163+7 3.092131-9 1.000000+0 7.305969+7 3.071581-9 1.000000+01225 6  5
 7.351774+7 3.051569-9 1.000000+0 7.397579+7 3.032096-9 1.000000+01225 6  5
 7.443385+7 3.013133-9 1.000000+0 7.489191+7 2.994678-9 1.000000+01225 6  5
 7.534996+7 2.976719-9 1.000000+0 7.580801+7 2.959254-9 1.000000+01225 6  5
 7.626606+7 2.942270-9 1.000000+0 7.672412+7 2.925736-9 1.000000+01225 6  5
 7.718217+7 2.909683-9 1.000000+0 7.764023+7 2.894067-9 1.000000+01225 6  5
 7.809829+7 2.878902-9 1.000000+0 7.855634+7 2.864174-9 1.000000+01225 6  5
 7.901439+7 2.849882-9 1.000000+0 7.947245+7 2.835997-9 1.000000+01225 6  5
 7.993051+7 2.822535-9 1.000000+0 8.038856+7 2.809480-9 1.000000+01225 6  5
 8.084661+7 2.796818-9 1.000000+0 8.130466+7 2.784549-9 1.000000+01225 6  5
 8.176272+7 2.772688-9 1.000000+0 8.222077+7 2.761190-9 1.000000+01225 6  5
 8.267883+7 2.750086-9 1.000000+0 8.313688+7 2.739345-9 1.000000+01225 6  5
 8.359493+7 2.728983-9 1.000000+0 8.405299+7 2.718970-9 1.000000+01225 6  5
 8.451105+7 2.709321-9 1.000000+0 8.496910+7 2.700035-9 1.000000+01225 6  5
 8.542715+7 3.277154-9 8.306000-1 8.588521+7 3.165497-9 1.000000+01225 6  5
 8.634326+7 2.860492-9 1.000000+0 8.680132+7 2.767653-9 1.000000+01225 6  5
 8.725938+7 2.013616-9 1.000000+0 8.771743+7 3.493789-9 1.000000+01225 6  5
 8.817548+7 2.764363-9 1.000000+0 8.863354+7 2.296995-9 1.000000+01225 6  5
 8.909160+7 2.538909-9 1.000000+0 8.954965+7 1.851791-9 1.000000+01225 6  5
 9.000771+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.250000+8          0          1        621        2071225 6  5
 0.000000+0 0.000000+0 0.000000+0 6.870817+5 2.85207-10 9.991000-11225 6  5
 1.145136+6 2.286016-9 9.991000-1 1.603191+6 5.178824-9 9.992000-11225 6  5
 2.061245+6 7.621427-9 9.992000-1 2.519300+6 1.024322-8 9.992000-11225 6  5
 2.977354+6 1.354177-8 9.992000-1 3.435409+6 1.739484-8 9.993000-11225 6  5
 3.893463+6 2.140218-8 9.993000-1 4.351518+6 2.517088-8 9.993000-11225 6  5
 4.809572+6 2.844100-8 9.993000-1 5.267626+6 3.105923-8 9.994000-11225 6  5
 5.725680+6 3.295360-8 9.994000-1 6.183735+6 3.416470-8 9.994000-11225 6  5
 6.641789+6 3.479652-8 9.994000-1 7.099844+6 3.497625-8 9.994000-11225 6  5
 7.557899+6 3.482948-8 9.995000-1 8.015953+6 3.447626-8 9.995000-11225 6  5
 8.474007+6 3.400892-8 9.995000-1 8.932062+6 3.348935-8 9.995000-11225 6  5
 9.390116+6 3.296838-8 9.995000-1 9.848171+6 3.249063-8 9.996000-11225 6  5
 1.030622+7 3.206697-8 9.996000-1 1.076428+7 3.172634-8 9.996000-11225 6  5
 1.122233+7 3.142675-8 9.996000-1 1.168039+7 3.121018-8 9.996000-11225 6  5
 1.213844+7 3.102161-8 9.996000-1 1.259650+7 3.090298-8 9.996000-11225 6  5
 1.305455+7 3.062035-8 9.997000-1 1.351261+7 3.030117-8 9.997000-11225 6  5
 1.397066+7 2.995028-8 9.997000-1 1.442871+7 2.957249-8 9.997000-11225 6  5
 1.488677+7 2.917169-8 9.997000-1 1.534482+7 2.875193-8 9.997000-11225 6  5
 1.580288+7 2.831631-8 9.997000-1 1.626093+7 2.785426-8 9.997000-11225 6  5
 1.671899+7 2.736858-8 9.998000-1 1.717704+7 2.687792-8 9.998000-11225 6  5
 1.763510+7 2.638431-8 9.998000-1 1.809315+7 2.588930-8 9.998000-11225 6  5
 1.855121+7 2.539196-8 9.998000-1 1.900926+7 2.489601-8 9.998000-11225 6  5
 1.946731+7 2.440318-8 9.998000-1 1.992537+7 2.391439-8 9.998000-11225 6  5
 2.038342+7 2.343073-8 9.998000-1 2.084148+7 2.295267-8 9.998000-11225 6  5
 2.129953+7 2.243511-8 9.998000-1 2.175759+7 2.172540-8 9.999000-11225 6  5
 2.221564+7 2.104445-8 9.999000-1 2.267370+7 2.039102-8 9.999000-11225 6  5
 2.313175+7 1.976386-8 9.999000-1 2.358980+7 1.916205-8 9.999000-11225 6  5
 2.404786+7 1.858417-8 9.999000-1 2.450591+7 1.802931-8 9.999000-11225 6  5
 2.496397+7 1.749652-8 9.999000-1 2.542202+7 1.698472-8 9.999000-11225 6  5
 2.588008+7 1.649313-8 9.999000-1 2.633813+7 1.602066-8 9.999000-11225 6  5
 2.679619+7 1.556669-8 9.999000-1 2.725424+7 1.513034-8 9.999000-11225 6  5
 2.771230+7 1.471081-8 9.999000-1 2.817035+7 1.430736-8 9.999000-11225 6  5
 2.862840+7 1.391931-8 9.999000-1 2.908646+7 1.354597-8 9.999000-11225 6  5
 2.954451+7 1.318671-8 9.999000-1 3.000257+7 1.284093-8 9.999000-11225 6  5
 3.046062+7 1.250803-8 9.999000-1 3.091868+7 1.218747-8 1.000000+01225 6  5
 3.137673+7 1.187870-8 1.000000+0 3.183478+7 1.158121-8 1.000000+01225 6  5
 3.229284+7 1.129454-8 1.000000+0 3.275090+7 1.101822-8 1.000000+01225 6  5
 3.320895+7 1.075181-8 1.000000+0 3.366700+7 1.049486-8 1.000000+01225 6  5
 3.412506+7 1.024703-8 1.000000+0 3.458311+7 1.000789-8 1.000000+01225 6  5
 3.504116+7 9.777099-9 1.000000+0 3.549922+7 9.554283-9 1.000000+01225 6  5
 3.595728+7 9.339146-9 1.000000+0 3.641533+7 9.131363-9 1.000000+01225 6  5
 3.687338+7 8.930621-9 1.000000+0 3.733144+7 8.736645-9 1.000000+01225 6  5
 3.778949+7 8.549135-9 1.000000+0 3.824755+7 8.367875-9 1.000000+01225 6  5
 3.870560+7 8.192570-9 1.000000+0 3.916366+7 8.023001-9 1.000000+01225 6  5
 3.962171+7 7.858951-9 1.000000+0 4.007977+7 7.700187-9 1.000000+01225 6  5
 4.053782+7 7.546523-9 1.000000+0 4.099587+7 7.397724-9 1.000000+01225 6  5
 4.145393+7 7.253636-9 1.000000+0 4.191198+7 7.114073-9 1.000000+01225 6  5
 4.237004+7 6.978848-9 1.000000+0 4.282809+7 6.847803-9 1.000000+01225 6  5
 4.328614+7 6.720786-9 1.000000+0 4.374420+7 6.597640-9 1.000000+01225 6  5
 4.420226+7 6.478225-9 1.000000+0 4.466031+7 6.362401-9 1.000000+01225 6  5
 4.511837+7 6.250044-9 1.000000+0 4.557642+7 6.141015-9 1.000000+01225 6  5
 4.603447+7 6.035203-9 1.000000+0 4.649253+7 5.932502-9 1.000000+01225 6  5
 4.695058+7 5.832768-9 1.000000+0 4.740864+7 5.735943-9 1.000000+01225 6  5
 4.786669+7 5.641885-9 1.000000+0 4.832474+7 5.550517-9 1.000000+01225 6  5
 4.878280+7 5.461744-9 1.000000+0 4.924085+7 5.375475-9 1.000000+01225 6  5
 4.969891+7 5.291615-9 1.000000+0 5.015697+7 5.210104-9 1.000000+01225 6  5
 5.061502+7 5.130847-9 1.000000+0 5.107307+7 5.053765-9 1.000000+01225 6  5
 5.153112+7 4.978798-9 1.000000+0 5.198918+7 4.905885-9 1.000000+01225 6  5
 5.244724+7 4.834929-9 1.000000+0 5.290529+7 4.765901-9 1.000000+01225 6  5
 5.336334+7 4.698708-9 1.000000+0 5.382140+7 4.633302-9 1.000000+01225 6  5
 5.427945+7 4.569638-9 1.000000+0 5.473751+7 4.507653-9 1.000000+01225 6  5
 5.519556+7 4.447300-9 1.000000+0 5.565361+7 4.388518-9 1.000000+01225 6  5
 5.611167+7 4.331259-9 1.000000+0 5.656972+7 4.275477-9 1.000000+01225 6  5
 5.702778+7 4.221141-9 1.000000+0 5.748583+7 4.168189-9 1.000000+01225 6  5
 5.794389+7 4.116589-9 1.000000+0 5.840194+7 4.066310-9 1.000000+01225 6  5
 5.886000+7 4.017292-9 1.000000+0 5.931805+7 3.969516-9 1.000000+01225 6  5
 5.977611+7 3.922923-9 1.000000+0 6.023416+7 3.877510-9 1.000000+01225 6  5
 6.069221+7 3.833218-9 1.000000+0 6.115027+7 3.790029-9 1.000000+01225 6  5
 6.160832+7 3.747897-9 1.000000+0 6.206638+7 3.706807-9 1.000000+01225 6  5
 6.252443+7 3.666743-9 1.000000+0 6.298249+7 3.627642-9 1.000000+01225 6  5
 6.344054+7 3.589490-9 1.000000+0 6.389860+7 3.552271-9 1.000000+01225 6  5
 6.435665+7 3.515954-9 1.000000+0 6.481471+7 3.480523-9 1.000000+01225 6  5
 6.527276+7 3.445947-9 1.000000+0 6.573081+7 3.412195-9 1.000000+01225 6  5
 6.618887+7 3.379251-9 1.000000+0 6.664692+7 3.347100-9 1.000000+01225 6  5
 6.710497+7 3.315727-9 1.000000+0 6.756303+7 3.285100-9 1.000000+01225 6  5
 6.802109+7 3.255188-9 1.000000+0 6.847914+7 3.226007-9 1.000000+01225 6  5
 6.893719+7 3.197509-9 1.000000+0 6.939525+7 3.169696-9 1.000000+01225 6  5
 6.985331+7 3.142536-9 1.000000+0 7.031136+7 3.116028-9 1.000000+01225 6  5
 7.076941+7 3.090143-9 1.000000+0 7.122746+7 3.064864-9 1.000000+01225 6  5
 7.168552+7 3.040191-9 1.000000+0 7.214357+7 3.016109-9 1.000000+01225 6  5
 7.260163+7 2.992603-9 1.000000+0 7.305969+7 2.969640-9 1.000000+01225 6  5
 7.351774+7 2.947237-9 1.000000+0 7.397579+7 2.925363-9 1.000000+01225 6  5
 7.443385+7 2.904001-9 1.000000+0 7.489191+7 2.883153-9 1.000000+01225 6  5
 7.534996+7 2.862802-9 1.000000+0 7.580801+7 2.842949-9 1.000000+01225 6  5
 7.626606+7 2.823578-9 1.000000+0 7.672412+7 2.804657-9 1.000000+01225 6  5
 7.718217+7 2.786203-9 1.000000+0 7.764023+7 2.768200-9 1.000000+01225 6  5
 7.809829+7 2.750632-9 1.000000+0 7.855634+7 2.733500-9 1.000000+01225 6  5
 7.901439+7 2.716787-9 1.000000+0 7.947245+7 2.700478-9 1.000000+01225 6  5
 7.993051+7 2.684589-9 1.000000+0 8.038856+7 2.669089-9 1.000000+01225 6  5
 8.084661+7 2.653978-9 1.000000+0 8.130466+7 2.639255-9 1.000000+01225 6  5
 8.176272+7 2.624921-9 1.000000+0 8.222077+7 2.610944-9 1.000000+01225 6  5
 8.267883+7 2.597325-9 1.000000+0 8.313688+7 2.584080-9 1.000000+01225 6  5
 8.359493+7 2.571175-9 1.000000+0 8.405299+7 2.558614-9 1.000000+01225 6  5
 8.451105+7 2.546410-9 1.000000+0 8.496910+7 2.534516-9 1.000000+01225 6  5
 8.542715+7 2.522965-9 1.000000+0 8.588521+7 2.511740-9 1.000000+01225 6  5
 8.634326+7 2.500842-9 1.000000+0 8.680132+7 2.490239-9 1.000000+01225 6  5
 8.725938+7 2.479962-9 1.000000+0 8.771743+7 2.469997-9 1.000000+01225 6  5
 8.817548+7 2.460327-9 1.000000+0 8.863354+7 2.450952-9 1.000000+01225 6  5
 8.909160+7 2.441873-9 1.000000+0 8.954965+7 2.433089-9 1.000000+01225 6  5
 9.000771+7 2.952601-9 8.306000-1 9.046576+7 2.851468-9 1.000000+01225 6  5
 9.092381+7 2.576119-9 1.000000+0 9.138186+7 2.491934-9 1.000000+01225 6  5
 9.183992+7 1.812632-9 1.000000+0 9.229797+7 3.144277-9 1.000000+01225 6  5
 9.275602+7 2.487052-9 1.000000+0 9.321408+7 2.066013-9 1.000000+01225 6  5
 9.367213+7 2.283000-9 1.000000+0 9.413019+7 1.730918-9 1.000000+01225 6  5
 9.458825+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.300000+8          0          1        633        2111225 6  5
 0.000000+0 0.000000+0 0.000000+0 7.060909+5 3.13421-10 9.992000-11225 6  5
 1.176815+6 2.349073-9 9.992000-1 1.647549+6 5.090813-9 9.992000-11225 6  5
 2.118273+6 7.421920-9 9.993000-1 2.588997+6 1.005091-8 9.993000-11225 6  5
 3.059730+6 1.337255-8 9.993000-1 3.530455+6 1.719195-8 9.993000-11225 6  5
 4.001188+6 2.109459-8 9.994000-1 4.471912+6 2.470305-8 9.994000-11225 6  5
 4.942636+6 2.777272-8 9.994000-1 5.413370+6 3.017583-8 9.994000-11225 6  5
 5.884095+6 3.186032-8 9.994000-1 6.354827+6 3.289929-8 9.995000-11225 6  5
 6.825552+6 3.340112-8 9.995000-1 7.296277+6 3.350437-8 9.995000-11225 6  5
 7.767010+6 3.332985-8 9.995000-1 8.237734+6 3.299110-8 9.995000-11225 6  5
 8.708467+6 3.256865-8 9.996000-1 9.179191+6 3.211703-8 9.996000-11225 6  5
 9.649916+6 3.168481-8 9.996000-1 1.012065+7 3.130645-8 9.996000-11225 6  5
 1.059137+7 3.100266-8 9.996000-1 1.106211+7 3.074661-8 9.996000-11225 6  5
 1.153283+7 3.056861-8 9.996000-1 1.200356+7 3.043453-8 9.997000-11225 6  5
 1.247429+7 3.037238-8 9.997000-1 1.294501+7 3.016737-8 9.997000-11225 6  5
 1.341575+7 2.990635-8 9.997000-1 1.388647+7 2.960919-8 9.997000-11225 6  5
 1.435719+7 2.928038-8 9.997000-1 1.482793+7 2.892472-8 9.997000-11225 6  5
 1.529865+7 2.854586-8 9.997000-1 1.576939+7 2.814761-8 9.998000-11225 6  5
 1.624011+7 2.772019-8 9.998000-1 1.671083+7 2.726443-8 9.998000-11225 6  5
 1.718157+7 2.680055-8 9.998000-1 1.765229+7 2.633103-8 9.998000-11225 6  5
 1.812303+7 2.585737-8 9.998000-1 1.859375+7 2.537874-8 9.998000-11225 6  5
 1.906447+7 2.489961-8 9.998000-1 1.953521+7 2.442148-8 9.998000-11225 6  5
 2.000593+7 2.394550-8 9.998000-1 2.047666+7 2.347283-8 9.998000-11225 6  5
 2.094739+7 2.300431-8 9.999000-1 2.141811+7 2.242475-8 9.999000-11225 6  5
 2.188884+7 2.171890-8 9.999000-1 2.235957+7 2.104089-8 9.999000-11225 6  5
 2.283031+7 2.038973-8 9.999000-1 2.330103+7 1.976427-8 9.999000-11225 6  5
 2.377175+7 1.916332-8 9.999000-1 2.424249+7 1.858608-8 9.999000-11225 6  5
 2.471321+7 1.803121-8 9.999000-1 2.518394+7 1.749806-8 9.999000-11225 6  5
 2.565467+7 1.698562-8 9.999000-1 2.612539+7 1.649293-8 9.999000-11225 6  5
 2.659613+7 1.601924-8 9.999000-1 2.706685+7 1.556373-8 9.999000-11225 6  5
 2.753758+7 1.512558-8 9.999000-1 2.800831+7 1.470411-8 9.999000-11225 6  5
 2.847903+7 1.429857-8 9.999000-1 2.894977+7 1.390831-8 9.999000-11225 6  5
 2.942049+7 1.353264-8 9.999000-1 2.989122+7 1.317098-8 9.999000-11225 6  5
 3.036195+7 1.282273-8 1.000000+0 3.083267+7 1.248733-8 1.000000+01225 6  5
 3.130339+7 1.216420-8 1.000000+0 3.177412+7 1.185284-8 1.000000+01225 6  5
 3.224485+7 1.155277-8 1.000000+0 3.271558+7 1.126348-8 1.000000+01225 6  5
 3.318630+7 1.098456-8 1.000000+0 3.365702+7 1.071556-8 1.000000+01225 6  5
 3.412775+7 1.045606-8 1.000000+0 3.459848+7 1.020567-8 1.000000+01225 6  5
 3.506921+7 9.964021-9 1.000000+0 3.553993+7 9.730755-9 1.000000+01225 6  5
 3.601066+7 9.505508-9 1.000000+0 3.648139+7 9.287954-9 1.000000+01225 6  5
 3.695212+7 9.077807-9 1.000000+0 3.742284+7 8.874736-9 1.000000+01225 6  5
 3.789356+7 8.678460-9 1.000000+0 3.836429+7 8.488732-9 1.000000+01225 6  5
 3.883502+7 8.305267-9 1.000000+0 3.930574+7 8.127818-9 1.000000+01225 6  5
 3.977647+7 7.956155-9 1.000000+0 4.024719+7 7.790042-9 1.000000+01225 6  5
 4.071792+7 7.629266-9 1.000000+0 4.118865+7 7.473628-9 1.000000+01225 6  5
 4.165937+7 7.322913-9 1.000000+0 4.213010+7 7.176936-9 1.000000+01225 6  5
 4.260082+7 7.035535-9 1.000000+0 4.307155+7 6.898508-9 1.000000+01225 6  5
 4.354228+7 6.765708-9 1.000000+0 4.401300+7 6.636968-9 1.000000+01225 6  5
 4.448373+7 6.512156-9 1.000000+0 4.495445+7 6.391089-9 1.000000+01225 6  5
 4.542519+7 6.273669-9 1.000000+0 4.589591+7 6.159746-9 1.000000+01225 6  5
 4.636663+7 6.049170-9 1.000000+0 4.683736+7 5.941859-9 1.000000+01225 6  5
 4.730808+7 5.837680-9 1.000000+0 4.777882+7 5.736517-9 1.000000+01225 6  5
 4.824955+7 5.638272-9 1.000000+0 4.872026+7 5.542844-9 1.000000+01225 6  5
 4.919099+7 5.450118-9 1.000000+0 4.966172+7 5.360010-9 1.000000+01225 6  5
 5.013245+7 5.272438-9 1.000000+0 5.060317+7 5.187318-9 1.000000+01225 6  5
 5.107389+7 5.104536-9 1.000000+0 5.154462+7 5.024056-9 1.000000+01225 6  5
 5.201534+7 4.945765-9 1.000000+0 5.248608+7 4.869611-9 1.000000+01225 6  5
 5.295680+7 4.795530-9 1.000000+0 5.342753+7 4.723420-9 1.000000+01225 6  5
 5.389825+7 4.653249-9 1.000000+0 5.436898+7 4.584952-9 1.000000+01225 6  5
 5.483971+7 4.518461-9 1.000000+0 5.531043+7 4.453709-9 1.000000+01225 6  5
 5.578115+7 4.390665-9 1.000000+0 5.625188+7 4.329261-9 1.000000+01225 6  5
 5.672261+7 4.269433-9 1.000000+0 5.719334+7 4.211161-9 1.000000+01225 6  5
 5.766407+7 4.154365-9 1.000000+0 5.813479+7 4.099028-9 1.000000+01225 6  5
 5.860552+7 4.045099-9 1.000000+0 5.907625+7 3.992529-9 1.000000+01225 6  5
 5.954697+7 3.941268-9 1.000000+0 6.001769+7 3.891301-9 1.000000+01225 6  5
 6.048842+7 3.842576-9 1.000000+0 6.095914+7 3.795060-9 1.000000+01225 6  5
 6.142988+7 3.748705-9 1.000000+0 6.190060+7 3.703494-9 1.000000+01225 6  5
 6.237133+7 3.659393-9 1.000000+0 6.284205+7 3.616369-9 1.000000+01225 6  5
 6.331277+7 3.574373-9 1.000000+0 6.378350+7 3.533404-9 1.000000+01225 6  5
 6.425423+7 3.493430-9 1.000000+0 6.472496+7 3.454400-9 1.000000+01225 6  5
 6.519568+7 3.416299-9 1.000000+0 6.566640+7 3.379125-9 1.000000+01225 6  5
 6.613713+7 3.342813-9 1.000000+0 6.660786+7 3.307364-9 1.000000+01225 6  5
 6.707859+7 3.272759-9 1.000000+0 6.754931+7 3.238966-9 1.000000+01225 6  5
 6.802005+7 3.205953-9 1.000000+0 6.849076+7 3.173718-9 1.000000+01225 6  5
 6.896149+7 3.142246-9 1.000000+0 6.943222+7 3.111486-9 1.000000+01225 6  5
 6.990294+7 3.081455-9 1.000000+0 7.037367+7 3.052104-9 1.000000+01225 6  5
 7.084439+7 3.023433-9 1.000000+0 7.131512+7 2.995441-9 1.000000+01225 6  5
 7.178585+7 2.968079-9 1.000000+0 7.225657+7 2.941330-9 1.000000+01225 6  5
 7.272729+7 2.915210-9 1.000000+0 7.319802+7 2.889688-9 1.000000+01225 6  5
 7.366875+7 2.864745-9 1.000000+0 7.413948+7 2.840383-9 1.000000+01225 6  5
 7.461020+7 2.816567-9 1.000000+0 7.508093+7 2.793282-9 1.000000+01225 6  5
 7.555166+7 2.770544-9 1.000000+0 7.602238+7 2.748319-9 1.000000+01225 6  5
 7.649311+7 2.726609-9 1.000000+0 7.696384+7 2.705378-9 1.000000+01225 6  5
 7.743456+7 2.684645-9 1.000000+0 7.790529+7 2.664376-9 1.000000+01225 6  5
 7.837602+7 2.644572-9 1.000000+0 7.884674+7 2.625214-9 1.000000+01225 6  5
 7.931747+7 2.606304-9 1.000000+0 7.978819+7 2.587825-9 1.000000+01225 6  5
 8.025892+7 2.569761-9 1.000000+0 8.072964+7 2.552127-9 1.000000+01225 6  5
 8.120036+7 2.534891-9 1.000000+0 8.167110+7 2.518053-9 1.000000+01225 6  5
 8.214183+7 2.501612-9 1.000000+0 8.261255+7 2.485553-9 1.000000+01225 6  5
 8.308328+7 2.469858-9 1.000000+0 8.355399+7 2.454528-9 1.000000+01225 6  5
 8.402472+7 2.439579-9 1.000000+0 8.449546+7 2.424961-9 1.000000+01225 6  5
 8.496617+7 2.410692-9 1.000000+0 8.543691+7 2.396770-9 1.000000+01225 6  5
 8.590762+7 2.383197-9 1.000000+0 8.637836+7 2.369922-9 1.000000+01225 6  5
 8.684908+7 2.356995-9 1.000000+0 8.731980+7 2.344367-9 1.000000+01225 6  5
 8.779054+7 2.332069-9 1.000000+0 8.826127+7 2.320054-9 1.000000+01225 6  5
 8.873199+7 2.308353-9 1.000000+0 8.920271+7 2.296950-9 1.000000+01225 6  5
 8.967344+7 2.285846-9 1.000000+0 9.014417+7 2.275008-9 1.000000+01225 6  5
 9.061490+7 2.264467-9 1.000000+0 9.108562+7 2.254209-9 1.000000+01225 6  5
 9.155637+7 2.244215-9 1.000000+0 9.202707+7 2.234486-9 1.000000+01225 6  5
 9.249779+7 2.225040-9 1.000000+0 9.296854+7 2.215842-9 1.000000+01225 6  5
 9.343924+7 2.206925-9 1.000000+0 9.390998+7 2.198241-9 1.000000+01225 6  5
 9.438073+7 2.189822-9 1.000000+0 9.485143+7 4.375898-9 6.078000-11225 6  5
 9.532214+7 1.664719-9 1.000000+0 9.579291+7 2.523356-9 1.000000+01225 6  5
 9.626361+7 2.615916-9 1.000000+0 9.673433+7 1.229793-9 1.000000+01225 6  5
 9.720510+7 3.704969-9 1.000000+0 9.767578+7 0.000000+0 0.000000+01225 6  5
 9.814651+7 3.808833-9 1.000000+0 9.861727+7 2.424066-9 1.000000+01225 6  5
 9.908797+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.350000+8          0          1        639        2131225 6  5
 0.000000+0 0.000000+0 0.000000+0 7.332490+5 3.67752-10 9.993000-11225 6  5
 1.222085+6 2.502264-9 9.993000-1 1.710920+6 5.117786-9 9.993000-11225 6  5
 2.199747+6 7.401770-9 9.993000-1 2.688583+6 1.012217-8 9.994000-11225 6  5
 3.177418+6 1.356053-8 9.994000-1 3.666245+6 1.740272-8 9.994000-11225 6  5
 4.155081+6 2.122175-8 9.994000-1 4.643917+6 2.466326-8 9.994000-11225 6  5
 5.132752+6 2.749786-8 9.995000-1 5.621579+6 2.962694-8 9.995000-11225 6  5
 6.110415+6 3.104733-8 9.995000-1 6.599250+6 3.186044-8 9.995000-11225 6  5
 7.088077+6 3.219509-8 9.995000-1 7.576912+6 3.218767-8 9.996000-11225 6  5
 8.065748+6 3.196752-8 9.996000-1 8.554575+6 3.163111-8 9.996000-11225 6  5
 9.043410+6 3.124734-8 9.996000-1 9.532246+6 3.086517-8 9.996000-11225 6  5
 1.002107+7 3.053423-8 9.996000-1 1.050991+7 3.027132-8 9.996000-11225 6  5
 1.099874+7 3.006636-8 9.997000-1 1.148758+7 2.993438-8 9.997000-11225 6  5
 1.197641+7 2.985275-8 9.997000-1 1.246524+7 2.984162-8 9.997000-11225 6  5
 1.295408+7 2.968436-8 9.997000-1 1.344290+7 2.946704-8 9.997000-11225 6  5
 1.393174+7 2.920925-8 9.997000-1 1.442057+7 2.891648-8 9.998000-11225 6  5
