Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
 0.000000+0 1.818087-6 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.200000+7          0          1          9          3 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 2.727131-6 4.289000-1 728 6  5
 9.167144+5 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.240000+7          0          1         12          4 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 2.727131-6 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.270000+7          0          1         12          4 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 2.727131-6 9.950000-1 1.283400+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.300000+7          0          1         15          5 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 2.727131-6 2.711000-2 728 6  5
 1.650086+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.340000+7          0          1         18          6 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 2.727131-6 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.370000+7          0          1         18          6 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 2.727131-6 2.368000-4 2.016772+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.400000+7          0          1         21          7 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 6.935935-9 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 2.720196-6 1.757000-7 728 6  5
 2.383457+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.450000+7          0          1         24          8 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 1.631019-7 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 2.564029-6 1.487000-7 2.750143+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.500000+7          0          1         27          9 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 5.993707-7 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 2.127760-6 1.313000-7 728 6  5
 3.116829+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.550000+7          0          1         30         10 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 9.449432-7 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 1.782188-6 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.600000+7          0          1         33         11 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 1.084605-6 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 1.642526-6 2.333000-7 728 6  5
 3.850200+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.650000+7          0          1         36         12 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 8.430744-9 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 1.119137-6 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 1.599563-6 1.599000-7 4.216886+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.700000+7          0          1         39         13 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 6.107260-9 0.000000+0 728 6  5
 9.167144+5 9.538773-8 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 1.079520-6 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 1.546115-6 1.603000-7 728 6  5
 4.583572+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.750000+7          0          1         42         14 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 9.034868-8 0.000000+0 1.283400+6 2.673769-7 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 9.615665-7 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 1.407840-6 1.441000-7 4.950257+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.800000+7          0          1         45         15 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 2.931817-7 0.000000+0 728 6  5
 1.650086+6 3.700460-7 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 8.283967-7 0.000000+0 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 1.235505-6 2.479000-7 728 6  5
 5.316944+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.850000+7          0          1         48         16 728 6  5
 0.000000+0 2.292009-9 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 4.673005-7 0.000000+0 2.016772+6 4.029025-7 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 7.370545-7 0.000000+0 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 1.116436-6 2.024000-7 5.683629+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.900000+7          0          1         51         17 728 6  5
 0.000000+0 3.869141-9 0.000000+0 5.500286+5 8.438954-8 0.000000+0 728 6  5
 9.167144+5 7.25742-12 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 5.407043-7 0.000000+0 728 6  5
 2.383457+6 4.112573-7 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 6.636667-7 0.000000+0 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 1.021301-6 1.799000-7 728 6  5
 6.050315+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.950000+7          0          1         54         18 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 1.265176-7 0.000000+0 728 6  5
 9.167144+5 1.772178-7 0.000000+0 1.283400+6 1.57096-10 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 5.353113-7 0.000000+0 2.750143+6 4.017464-7 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 5.810738-7 0.000000+0 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 9.051077-7 1.905000-7 6.417000+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.000000+7          0          1         57         19 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 5.059582-8 0.000000+0 728 6  5
 9.167144+5 2.543547-7 0.000000+0 1.283400+6 2.308535-7 0.000000+0 728 6  5
 1.650086+6 1.097136-9 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 5.021102-7 0.000000+0 728 6  5
 3.116829+6 3.921459-7 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 5.036703-7 0.000000+0 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 7.923023-7 2.539000-7 728 6  5
 6.783687+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.050000+7          0          1         60         20 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 1.006098-9 0.000000+0 728 6  5
 9.167144+5 1.719143-7 0.000000+0 1.283400+6 3.202769-7 0.000000+0 728 6  5
 1.650086+6 2.740542-7 0.000000+0 2.016772+6 4.129478-9 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 4.618001-7 0.000000+0 3.483515+6 3.776858-7 0.000000+0 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 4.340388-7 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 6.822258-7 3.255000-7 7.150372+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.100000+7          0          1         63         21 728 6  5
 0.000000+0 4.89607-10 9.994000-1 5.500286+5 7.346382-9 9.904000-1 728 6  5
 9.167144+5 2.636834-8 9.818000-1 1.283400+6 8.404426-8 9.221000-1 728 6  5
 1.650086+6 1.207500-7 9.146999-1 2.016772+6 6.775312-8 8.821000-1 728 6  5
 2.383457+6 2.407714-7 9.988000-1 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 4.180236-7 9.720000-1 728 6  5
 3.850200+6 5.391494-7 9.812000-1 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 7.693926-7 9.866000-1 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 4.527966-7 9.641000-1 728 6  5
 7.517058+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.150000+7          0          1         66         22 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 7.257152-9 9.801000-1 728 6  5
 9.167144+5 2.842815-8 9.153000-1 1.283400+6 5.688655-8 9.007000-1 728 6  5
 1.650086+6 1.338434-7 8.042000-1 2.016772+6 1.563481-7 7.704000-1 728 6  5
 2.383457+6 8.440653-8 6.975000-1 2.750143+6 2.266537-7 9.914000-1 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 4.092330-7 9.131001-1 4.216886+6 5.133567-7 9.372000-1 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 6.921035-7 9.574000-1 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 4.186144-7 8.891000-1 7.883743+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.170000+7          0          1         66         22 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 2.337473-8 9.543000-1 1.283400+6 1.001783-7 8.507000-1 728 6  5
 1.650086+6 1.504980-7 7.523000-1 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 1.655159-7 7.082000-1 2.750143+6 3.072542-7 8.802999-1 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 4.002972-7 8.840000-1 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 5.261328-7 9.188000-1 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 6.529298-7 9.425000-1 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 4.009511-7 8.524000-1 7.883743+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.200000+7          0          1         69         23 728 6  5
 0.000000+0 3.858300-9 9.951000-1 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 2.740349-8 9.037000-1 1.283400+6 6.330571-8 7.769000-1 728 6  5
 1.650086+6 8.947169-8 7.986000-1 2.016772+6 1.752325-7 6.754000-1 728 6  5
 2.383457+6 1.833171-7 6.265000-1 2.750143+6 9.981036-8 5.369000-1 728 6  5
 3.116829+6 2.079451-7 9.693000-1 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 3.979414-7 8.388000-1 728 6  5
 4.583572+6 4.818198-7 8.752000-1 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 6.082636-7 9.175000-1 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 3.868319-7 7.958000-1 728 6  5
 8.250429+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.250000+7          0          1         72         24 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 2.732136-8 8.827001-1 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 6.028883-8 7.691000-1 728 6  5
 1.650086+6 1.033226-7 6.465000-1 2.016772+6 1.109195-7 7.089000-1 728 6  5
 2.383457+6 2.025189-7 5.595000-1 2.750143+6 2.016658-7 5.101000-1 728 6  5
 3.116829+6 1.121592-7 4.219000-1 3.483515+6 1.922950-7 9.243000-1 728 6  5
 3.850200+6 0.000000+0 0.000000+0 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 3.836577-7 7.616000-1 4.950257+6 4.477518-7 8.040000-1 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 5.278102-7 8.710000-1 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 3.574204-7 7.002000-1 8.617115+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.300000+7          0          1         75         25 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 0.000000+0 0.000000+0 728 6  5
 9.167144+5 8.691523-8 6.519000-1 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 9.795575-8 6.397000-1 2.016772+6 1.351271-7 5.352000-1 728 6  5
 2.383457+6 1.198841-7 6.263000-1 2.750143+6 2.162080-7 4.686000-1 728 6  5
 3.116829+6 2.115158-7 4.255000-1 3.483515+6 1.199263-7 3.446000-1 728 6  5
 3.850200+6 1.810273-7 8.565001-1 4.216886+6 0.000000+0 0.000000+0 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 3.644112-7 6.891000-1 728 6  5
 5.316944+6 4.113297-7 7.319000-1 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 4.540973-7 8.217000-1 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 3.287328-7 6.124000-1 728 6  5
 8.983801+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.350000+7          0          1         78         26 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 1.66013-10 0.000000+0 728 6  5
 9.167144+5 0.000000+0 0.000000+0 1.283400+6 1.843538-7 5.212000-1 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 1.256469-7 5.415000-1 728 6  5
 2.383457+6 1.550016-7 4.434000-1 2.750143+6 1.228649-7 5.469000-1 728 6  5
 3.116829+6 2.203398-7 4.025000-1 3.483515+6 2.143892-7 3.662000-1 728 6  5
 3.850200+6 1.232138-7 2.925000-1 4.216886+6 1.733655-7 7.751000-1 728 6  5
 4.583572+6 0.000000+0 0.000000+0 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 3.414537-7 6.242000-1 5.683629+6 3.748651-7 6.639000-1 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 3.900503-7 7.723000-1 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 3.014201-7 5.361000-1 9.350487+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.400000+7          0          1         81         27 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 1.428629-9 0.000000+0 728 6  5
 9.167144+5 2.695275-9 0.000000+0 1.283400+6 0.000000+0 0.000000+0 728 6  5
 1.650086+6 2.736659-7 4.757000-1 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 1.407109-7 4.669000-1 2.750143+6 1.687811-7 3.687000-1 728 6  5
 3.116829+6 1.264900-7 4.713000-1 3.483515+6 2.211712-7 3.545000-1 728 6  5
 3.850200+6 2.147592-7 3.228000-1 4.216886+6 1.246283-7 2.544000-1 728 6  5
 4.583572+6 1.693098-7 6.907000-1 4.950257+6 0.000000+0 0.000000+0 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 3.203013-7 5.657000-1 728 6  5
 6.050315+6 3.439758-7 6.007000-1 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 3.398132-7 7.232000-1 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 0.000000+0 0.000000+0 9.350487+6 2.794008-7 4.702000-1 728 6  5
 9.717172+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.450000+7          0          1         84         28 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 3.409712-8 6.505000-1 728 6  5
 9.167144+5 1.602545-8 0.000000+0 1.283400+6 6.239367-9 0.000000+0 728 6  5
 1.650086+6 0.000000+0 0.000000+0 2.016772+6 3.281406-7 4.528000-1 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 1.460144-7 4.094000-1 728 6  5
 3.116829+6 1.794738-7 3.086000-1 3.483515+6 1.312071-7 4.030000-1 728 6  5
 3.850200+6 2.178194-7 3.191000-1 4.216886+6 2.111206-7 2.896000-1 728 6  5
 4.583572+6 1.233712-7 2.249000-1 4.950257+6 1.650205-7 6.118999-1 728 6  5
 5.316944+6 0.000000+0 0.000000+0 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 2.979137-7 5.132000-1 6.417000+6 3.146357-7 5.432000-1 728 6  5
 6.783687+6 0.000000+0 0.000000+0 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 2.972497-7 6.757000-1 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 0.000000+0 0.000000+0 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 2.588019-7 4.140000-1 1.008386+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.500000+7          0          1         87         29 728 6  5
 0.000000+0 0.000000+0 0.000000+0 5.500286+5 1.480022-8 1.665000-1 728 6  5
 9.167144+5 1.150477-7 3.612000-1 1.283400+6 3.923507-8 0.000000+0 728 6  5
 1.650086+6 1.308969-8 0.000000+0 2.016772+6 0.000000+0 0.000000+0 728 6  5
 2.383457+6 3.481245-7 4.274000-1 2.750143+6 0.000000+0 0.000000+0 728 6  5
 3.116829+6 1.440467-7 3.660000-1 3.483515+6 1.866010-7 2.608000-1 728 6  5
 3.850200+6 1.345295-7 3.453000-1 4.216886+6 2.080141-7 2.923000-1 728 6  5
 4.583572+6 2.011622-7 2.632000-1 4.950257+6 1.181469-7 2.014000-1 728 6  5
 5.316944+6 1.571059-7 5.434000-1 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 2.711489-7 4.669000-1 728 6  5
 6.783687+6 2.829417-7 4.924000-1 7.150372+6 0.000000+0 0.000000+0 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 2.573206-7 6.313000-1 728 6  5
 8.983801+6 0.000000+0 0.000000+0 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 0.000000+0 0.000000+0 1.008386+7 2.358157-7 3.669000-1 728 6  5
 1.045054+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.540000+7          0          1         90         30 728 6  5
 0.000000+0 1.429433-9 0.000000+0 5.500286+5 4.284168-8 0.000000+0 728 6  5
 9.167144+5 1.094315-7 6.778000-2 1.283400+6 1.531501-7 3.533000-1 728 6  5
 1.650086+6 6.040125-8 0.000000+0 2.016772+6 2.229178-9 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 3.422223-7 4.037000-1 728 6  5
 3.116829+6 0.000000+0 0.000000+0 3.483515+6 2.116922-7 2.939000-1 728 6  5
 3.850200+6 1.114785-7 2.468000-1 4.216886+6 1.327448-7 3.090000-1 728 6  5
 4.583572+6 1.929186-7 2.764000-1 4.950257+6 1.863756-7 2.475000-1 728 6  5
 5.316944+6 2.558413-7 3.647000-1 5.683629+6 0.000000+0 0.000000+0 728 6  5
 6.050315+6 0.000000+0 0.000000+0 6.417000+6 0.000000+0 0.000000+0 728 6  5
 6.783687+6 2.437568-7 4.358000-1 7.150372+6 2.550456-7 4.636000-1 728 6  5
 7.517058+6 0.000000+0 0.000000+0 7.883743+6 0.000000+0 0.000000+0 728 6  5
 8.250429+6 0.000000+0 0.000000+0 8.617115+6 0.000000+0 0.000000+0 728 6  5
 8.983801+6 2.240513-7 6.000000-1 9.350487+6 0.000000+0 0.000000+0 728 6  5
 9.717172+6 0.000000+0 0.000000+0 1.008386+7 0.000000+0 0.000000+0 728 6  5
 1.045054+7 2.008056-7 2.979000-1 1.081723+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.560000+7          0          1         90         30 728 6  5
 0.000000+0 3.51988-10 0.000000+0 5.500286+5 2.425471-8 0.000000+0 728 6  5
 9.167144+5 1.120735-7 9.755000-2 1.283400+6 2.257394-7 2.580000-1 728 6  5
 1.650086+6 8.249187-8 0.000000+0 2.016772+6 1.695230-8 0.000000+0 728 6  5
 2.383457+6 0.000000+0 0.000000+0 2.750143+6 1.382521-7 5.900000-1 728 6  5
 3.116829+6 1.975225-7 2.504000-1 3.483515+6 0.000000+0 0.000000+0 728 6  5
 3.850200+6 3.174191-7 2.648000-1 4.216886+6 1.308538-7 2.929000-1 728 6  5
