Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
 1.600000+6 1.283200-7 1.800000+6 1.492700-7 2.000000+6 1.672900-77431 6  5
 2.250000+6 1.849300-7 2.500000+6 1.969900-7 2.750000+6 2.039400-77431 6  5
 3.000000+6 2.062800-7 3.250000+6 2.043400-7 3.500000+6 1.989900-77431 6  5
 3.750000+6 1.912200-7 4.000000+6 1.816600-7 4.250000+6 1.708200-77431 6  5
 4.500000+6 1.592200-7 4.750000+6 1.473400-7 5.000000+6 1.354800-77431 6  5
 5.250000+6 1.238700-7 5.500000+6 1.127400-7 5.750000+6 1.021500-77431 6  5
 6.000000+6 9.217500-8 6.500000+6 7.430800-8 7.000000+6 5.918400-87431 6  5
 7.500000+6 4.662800-8 8.000000+6 3.638800-8 8.500000+6 2.812700-87431 6  5
 9.000000+6 2.157900-8 9.500000+6 1.641700-8 1.000000+7 1.242800-87431 6  5
 1.050000+7 9.345000-9 1.100000+7 7.010100-9 1.150000+7 5.220700-97431 6  5
 1.200000+7 3.857700-9 1.250000+7 2.767800-9 1.300000+7 1.859200-97431 6  5
 1.350000+7 1.077800-9 1.400000+7 5.05120-10 1.450000+7 1.84430-107431 6  5
 1.500000+7 5.87380-11 1.550000+7 1.60740-11 1.600000+7 4.61990-127431 6  5
 1.650000+7 1.30940-12 1.700000+7 3.87690-13 1.750000+7 1.14830-137431 6  5
 1.800000+7 3.50140-14 1.850000+7 1.07300-14 1.900000+7 3.33900-157431 6  5
 1.950000+7 1.05220-15 2.000000+7 0.000000+0                      7431 6  5
 0.000000+0 2.000000+7          0          0        124         627431 6  5
 0.000000+0 0.000000+0 1.000000+3 9.68910-10 2.000000+3 4.021900-97431 6  5
 5.000000+3 1.610000-8 1.000000+4 9.13720-10 2.000000+4 4.103100-97431 6  5
 5.000000+4 2.627900-9 1.000000+5 5.835500-9 2.000000+5 3.597400-97431 6  5
 4.000000+5 9.195700-9 6.000000+5 1.852800-8 8.000000+5 3.471300-87431 6  5
 1.000000+6 5.495800-8 1.200000+6 7.752400-8 1.400000+6 1.006600-77431 6  5
 1.600000+6 1.231000-7 1.800000+6 1.435900-7 2.000000+6 1.613600-77431 6  5
 2.250000+6 1.790600-7 2.500000+6 1.913800-7 2.750000+6 1.988200-77431 6  5
 3.000000+6 2.017800-7 3.250000+6 2.006600-7 3.500000+6 1.960900-77431 6  5
 3.750000+6 1.890900-7 4.000000+6 1.802800-7 4.250000+6 1.701600-77431 6  5
 4.500000+6 1.591700-7 4.750000+6 1.478400-7 5.000000+6 1.364600-77431 6  5
 5.250000+6 1.252300-7 5.500000+6 1.144200-7 5.750000+6 1.040900-77431 6  5
 6.000000+6 9.431500-8 6.500000+6 7.666500-8 7.000000+6 6.162800-87431 6  5
 7.500000+6 4.901200-8 8.000000+6 3.866500-8 8.500000+6 3.021800-87431 6  5
 9.000000+6 2.348200-8 9.500000+6 1.810000-8 1.000000+7 1.391400-87431 6  5
 1.050000+7 1.063000-8 1.100000+7 8.119600-9 1.150000+7 6.167500-97431 6  5
 1.200000+7 4.654700-9 1.250000+7 3.421600-9 1.300000+7 2.357500-97431 6  5
 1.350000+7 1.411000-9 1.400000+7 6.82430-10 1.450000+7 2.63170-107431 6  5
 1.500000+7 8.66110-11 1.550000+7 2.60240-11 1.600000+7 7.18140-127431 6  5
 1.650000+7 2.08500-12 1.700000+7 6.02440-13 1.750000+7 1.82620-137431 6  5
 1.800000+7 5.44190-14 1.850000+7 1.70640-14 1.900000+7 5.19010-157431 6  5
 1.950000+7 1.66800-15 2.000000+7 0.000000+0                      7431 6  5
 0.000000+0 2.045000+7          0          0        126         637431 6  5
 0.000000+0 0.000000+0 1.000000+3 8.52310-10 2.000000+3 3.481900-97431 6  5
 5.000000+3 1.394300-8 1.000000+4 1.758900-9 2.000000+4 8.049600-97431 6  5
 5.000000+4 4.791100-9 1.000000+5 1.056100-8 2.000000+5 5.890200-97431 6  5
 4.000000+5 1.004500-8 6.000000+5 1.754800-8 8.000000+5 3.277700-87431 6  5
 1.000000+6 5.217500-8 1.200000+6 7.389200-8 1.400000+6 9.627500-87431 6  5
 1.600000+6 1.180900-7 1.800000+6 1.381300-7 2.000000+6 1.556500-77431 6  5
 2.250000+6 1.731100-7 2.500000+6 1.857200-7 2.750000+6 1.936600-77431 6  5
 3.000000+6 1.972800-7 3.250000+6 1.966500-7 3.500000+6 1.928900-77431 6  5
 3.750000+6 1.866900-7 4.000000+6 1.786400-7 4.250000+6 1.691200-77431 6  5
 4.500000+6 1.587800-7 4.750000+6 1.480000-7 5.000000+6 1.370900-77431 6  5
 5.250000+6 1.262900-7 5.500000+6 1.158100-7 5.750000+6 1.057300-77431 6  5
 6.000000+6 9.615500-8 6.500000+6 7.883300-8 7.000000+6 6.386800-87431 6  5
 7.500000+6 5.130800-8 8.000000+6 4.083500-8 8.500000+6 3.230000-87431 6  5
 9.000000+6 2.535800-8 9.500000+6 1.983000-8 1.000000+7 1.542700-87431 6  5
 1.050000+7 1.198800-8 1.100000+7 9.290700-9 1.150000+7 7.195900-97431 6  5
 1.200000+7 5.530400-9 1.250000+7 4.156500-9 1.300000+7 2.929800-97431 6  5
 1.350000+7 1.803100-9 1.400000+7 8.96080-10 1.450000+7 3.60450-107431 6  5
 1.500000+7 1.23400-10 1.550000+7 3.90530-11 1.600000+7 1.15870-117431 6  5
 1.650000+7 3.28060-12 1.700000+7 9.59550-13 1.750000+7 2.87150-137431 6  5
 1.800000+7 8.71460-14 1.850000+7 2.68500-14 1.900000+7 8.36660-157431 6  5
 1.950000+7 2.62750-15 2.000000+7 8.34340-16 2.100000+7 0.000000+07431 6  5
 0.000000+0 2.090000+7          0          0        126         637431 6  5
 0.000000+0 0.000000+0 1.000000+3 7.62680-10 2.000000+3 3.035900-97431 6  5
 5.000000+3 1.216300-8 1.000000+4 2.921600-9 2.000000+4 1.346100-87431 6  5
 5.000000+4 7.898500-9 1.000000+5 1.745900-8 2.000000+5 9.620400-97431 6  5
 4.000000+5 1.194900-8 6.000000+5 1.678900-8 8.000000+5 3.102000-87431 6  5
 1.000000+6 4.959500-8 1.200000+6 7.045200-8 1.400000+6 9.203600-87431 6  5
 1.600000+6 1.131600-7 1.800000+6 1.327000-7 2.000000+6 1.499100-77431 6  5
 2.250000+6 1.673200-7 2.500000+6 1.800700-7 2.750000+6 1.883600-77431 6  5
 3.000000+6 1.924800-7 3.250000+6 1.925600-7 3.500000+6 1.894800-77431 6  5
 3.750000+6 1.839900-7 4.000000+6 1.766200-7 4.250000+6 1.678000-77431 6  5
 4.500000+6 1.580600-7 4.750000+6 1.478300-7 5.000000+6 1.374000-77431 6  5
 5.250000+6 1.270200-7 5.500000+6 1.168800-7 5.750000+6 1.071100-77431 6  5
 6.000000+6 9.777000-8 6.500000+6 8.075700-8 7.000000+6 6.597500-87431 6  5
 7.500000+6 5.344600-8 8.000000+6 4.295000-8 8.500000+6 3.430300-87431 6  5
 9.000000+6 2.723900-8 9.500000+6 2.154300-8 1.000000+7 1.698600-87431 6  5
 1.050000+7 1.337700-8 1.100000+7 1.053200-8 1.150000+7 8.287500-97431 6  5
 1.200000+7 6.488100-9 1.250000+7 4.969100-9 1.300000+7 3.578600-97431 6  5
 1.350000+7 2.253400-9 1.400000+7 1.155400-9 1.450000+7 4.76260-107431 6  5
 1.500000+7 1.71610-10 1.550000+7 5.58140-11 1.600000+7 1.77640-117431 6  5
 1.650000+7 5.24420-12 1.700000+7 1.53850-12 1.750000+7 4.50290-137431 6  5
 1.800000+7 1.39710-13 1.850000+7 4.21200-14 1.900000+7 1.34240-147431 6  5
 1.950000+7 4.12690-15 2.000000+7 1.33930-15 2.100000+7 0.000000+07431 6  5
 0.000000+0 2.135000+7          0          0        128         647431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.14110-10 2.000000+3 2.28220-107431 6  5
 5.000000+3 9.19720-10 1.000000+4 4.164300-9 2.000000+4 1.923400-87431 6  5
 5.000000+4 1.123600-8 1.000000+5 2.492800-8 2.000000+5 1.434800-87431 6  5
 4.000000+5 1.481800-8 6.000000+5 1.628900-8 8.000000+5 2.936800-87431 6  5
 1.000000+6 4.713000-8 1.200000+6 6.715100-8 1.400000+6 8.797800-87431 6  5
 1.600000+6 1.084300-7 1.800000+6 1.274500-7 2.000000+6 1.443300-77431 6  5
 2.250000+6 1.616500-7 2.500000+6 1.744900-7 2.750000+6 1.830700-77431 6  5
 3.000000+6 1.876500-7 3.250000+6 1.883700-7 3.500000+6 1.859300-77431 6  5
 3.750000+6 1.811000-7 4.000000+6 1.744100-7 4.250000+6 1.662500-77431 6  5
 4.500000+6 1.570900-7 4.750000+6 1.474000-7 5.000000+6 1.374600-77431 6  5
 5.250000+6 1.274900-7 5.500000+6 1.177100-7 5.750000+6 1.082400-77431 6  5
 6.000000+6 9.915900-8 6.500000+6 8.248800-8 7.000000+6 6.792200-87431 6  5
 7.500000+6 5.546300-8 8.000000+6 4.497700-8 8.500000+6 3.625300-87431 6  5
 9.000000+6 2.909300-8 9.500000+6 2.325700-8 1.000000+7 1.856800-87431 6  5
 1.050000+7 1.480600-8 1.100000+7 1.182900-8 1.150000+7 9.445800-97431 6  5
 1.200000+7 7.520400-9 1.250000+7 5.861400-9 1.300000+7 4.303100-97431 6  5
 1.350000+7 2.766300-9 1.400000+7 1.456500-9 1.450000+7 6.13520-107431 6  5
 1.500000+7 2.30510-10 1.550000+7 7.74950-11 1.600000+7 2.59200-117431 6  5
 1.650000+7 8.08230-12 1.700000+7 2.49220-12 1.750000+7 7.23770-137431 6  5
 1.800000+7 2.22920-13 1.850000+7 6.80790-14 1.900000+7 2.14150-147431 6  5
 1.950000+7 6.70970-15 2.000000+7 2.13810-15 2.100000+7 2.19200-167431 6  5
 2.200000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.180000+7          0          0        128         647431 6  5
 0.000000+0 0.000000+0 1.000000+3 1.96940-10 2.000000+3 3.93870-107431 6  5
 5.000000+3 1.723000-9 1.000000+4 7.815900-9 2.000000+4 3.372500-87431 6  5
 5.000000+4 1.573400-8 1.000000+5 3.676900-8 2.000000+5 2.395100-87431 6  5
 4.000000+5 2.189200-8 6.000000+5 1.738400-8 8.000000+5 2.800600-87431 6  5
 1.000000+6 4.477700-8 1.200000+6 6.387300-8 1.400000+6 8.386800-87431 6  5
 1.600000+6 1.036000-7 1.800000+6 1.220500-7 2.000000+6 1.385500-77431 6  5
 2.250000+6 1.556900-7 2.500000+6 1.685400-7 2.750000+6 1.773400-77431 6  5
 3.000000+6 1.823100-7 3.250000+6 1.836300-7 3.500000+6 1.817800-77431 6  5
 3.750000+6 1.775900-7 4.000000+6 1.715400-7 4.250000+6 1.640500-77431 6  5
 4.500000+6 1.554900-7 4.750000+6 1.463500-7 5.000000+6 1.369100-77431 6  5
 5.250000+6 1.273800-7 5.500000+6 1.179900-7 5.750000+6 1.088500-77431 6  5
 6.000000+6 1.000600-7 6.500000+6 8.380500-8 7.000000+6 6.952200-87431 6  5
 7.500000+6 5.720100-8 8.000000+6 4.678400-8 8.500000+6 3.803800-87431 6  5
 9.000000+6 3.083100-8 9.500000+6 2.489600-8 1.000000+7 2.010800-87431 6  5
 1.050000+7 1.622400-8 1.100000+7 1.313700-8 1.150000+7 1.063800-87431 6  5
 1.200000+7 8.599900-9 1.250000+7 6.813300-9 1.300000+7 5.089300-97431 6  5
 1.350000+7 3.337300-9 1.400000+7 1.795600-9 1.450000+7 7.83680-107431 6  5
 1.500000+7 3.00080-10 1.550000+7 1.06120-10 1.600000+7 3.62490-117431 6  5
 1.650000+7 1.20520-11 1.700000+7 3.86250-12 1.750000+7 1.18610-127431 6  5
 1.800000+7 3.53990-13 1.850000+7 1.10460-13 1.900000+7 3.39770-147431 6  5
 1.950000+7 1.08760-14 2.000000+7 3.39220-15 2.100000+7 3.47380-167431 6  5
 2.200000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.225000+7          0          0        130         657431 6  5
 0.000000+0 0.000000+0 1.000000+3 2.72570-10 2.000000+3 5.45130-107431 6  5
 5.000000+3 2.458300-9 1.000000+4 1.113600-8 2.000000+4 4.671900-87431 6  5
 5.000000+4 1.970300-8 1.000000+5 4.766700-8 2.000000+5 3.417600-87431 6  5
 4.000000+5 3.021000-8 6.000000+5 1.920300-8 8.000000+5 2.723700-87431 6  5
 1.000000+6 4.276800-8 1.200000+6 6.085900-8 1.400000+6 7.993000-87431 6  5
 1.600000+6 9.898100-8 1.800000+6 1.169000-7 2.000000+6 1.330200-77431 6  5
 2.250000+6 1.497700-7 2.500000+6 1.626700-7 2.750000+6 1.717100-77431 6  5
 3.000000+6 1.770900-7 3.250000+6 1.787200-7 3.500000+6 1.775000-77431 6  5
 3.750000+6 1.739600-7 4.000000+6 1.685600-7 4.250000+6 1.615900-77431 6  5
 4.500000+6 1.536400-7 4.750000+6 1.450500-7 5.000000+6 1.361100-77431 6  5
 5.250000+6 1.270300-7 5.500000+6 1.180200-7 5.750000+6 1.092200-77431 6  5
 6.000000+6 1.007100-7 6.500000+6 8.493300-8 7.000000+6 7.091600-87431 6  5
 7.500000+6 5.881600-8 8.000000+6 4.845200-8 8.500000+6 3.976400-87431 6  5
 9.000000+6 3.249400-8 9.500000+6 2.652700-8 1.000000+7 2.162800-87431 6  5
 1.050000+7 1.767500-8 1.100000+7 1.446900-8 1.150000+7 1.188600-87431 6  5
 1.200000+7 9.735000-9 1.250000+7 7.831200-9 1.300000+7 5.944600-97431 6  5
 1.350000+7 3.969900-9 1.400000+7 2.172600-9 1.450000+7 9.78390-107431 6  5
 1.500000+7 3.81690-10 1.550000+7 1.40270-10 1.600000+7 4.93480-117431 6  5
 1.650000+7 1.71190-11 1.700000+7 5.74620-12 1.750000+7 1.88100-127431 6  5
 1.800000+7 5.76750-13 1.850000+7 1.77290-13 1.900000+7 5.52580-147431 6  5
 1.950000+7 1.74460-14 2.000000+7 5.54350-15 2.100000+7 5.71050-167431 6  5
 2.200000+7 5.99490-17 2.300000+7 0.000000+0                      7431 6  5
 0.000000+0 2.270000+7          0          0        130         657431 6  5
 0.000000+0 0.000000+0 1.000000+3 3.61250-10 2.000000+3 7.22510-107431 6  5
 5.000000+3 3.351500-9 1.000000+4 1.516900-8 2.000000+4 6.203600-87431 6  5
 5.000000+4 2.339400-8 1.000000+5 5.857200-8 2.000000+5 4.503700-87431 6  5
 4.000000+5 4.007000-8 6.000000+5 2.220900-8 8.000000+5 2.690500-87431 6  5
 1.000000+6 4.106800-8 1.200000+6 5.807200-8 1.400000+6 7.613500-87431 6  5
 1.600000+6 9.448200-8 1.800000+6 1.118300-7 2.000000+6 1.275300-77431 6  5
 2.250000+6 1.440300-7 2.500000+6 1.568500-7 2.750000+6 1.660300-77431 6  5
 3.000000+6 1.716900-7 3.250000+6 1.738200-7 3.500000+6 1.731000-77431 6  5
 3.750000+6 1.701200-7 4.000000+6 1.653000-7 4.250000+6 1.589500-77431 6  5
 4.500000+6 1.515500-7 4.750000+6 1.434900-7 5.000000+6 1.350400-77431 6  5
 5.250000+6 1.264000-7 5.500000+6 1.177900-7 5.750000+6 1.093300-77431 6  5
 6.000000+6 1.011200-7 6.500000+6 8.581700-8 7.000000+6 7.214400-87431 6  5
 7.500000+6 6.024500-8 8.000000+6 5.001500-8 8.500000+6 4.136600-87431 6  5
 9.000000+6 3.410700-8 9.500000+6 2.809400-8 1.000000+7 2.314300-87431 6  5
 1.050000+7 1.910800-8 1.100000+7 1.583000-8 1.150000+7 1.315800-87431 6  5
 1.200000+7 1.092200-8 1.250000+7 8.906700-9 1.300000+7 6.860100-97431 6  5
 1.350000+7 4.656100-9 1.400000+7 2.602000-9 1.450000+7 1.191200-97431 6  5
 1.500000+7 4.81050-10 1.550000+7 1.79560-10 1.600000+7 6.60480-117431 6  5
 1.650000+7 2.33830-11 1.700000+7 8.29420-12 1.750000+7 2.79750-127431 6  5
 1.800000+7 9.35910-13 1.850000+7 2.83560-13 1.900000+7 9.02170-147431 6  5
 1.950000+7 2.78960-14 2.000000+7 9.05050-15 2.100000+7 9.33170-167431 6  5
 2.200000+7 9.79200-17 2.300000+7 0.000000+0                      7431 6  5
 0.000000+0 2.315000+7          0          0        132         667431 6  5
 0.000000+0 0.000000+0 1.000000+3 4.49450-10 2.000000+3 8.98900-107431 6  5
 5.000000+3 4.260100-9 1.000000+4 1.926900-8 2.000000+4 7.728500-87431 6  5
 5.000000+4 2.645600-8 1.000000+5 6.834900-8 2.000000+5 5.547900-87431 6  5
 4.000000+5 4.864000-8 6.000000+5 2.589600-8 8.000000+5 2.717400-87431 6  5
 1.000000+6 3.964100-8 1.200000+6 5.554200-8 1.400000+6 7.255900-87431 6  5
 1.600000+6 9.022900-8 1.800000+6 1.070200-7 2.000000+6 1.223000-77431 6  5
 2.250000+6 1.385400-7 2.500000+6 1.512700-7 2.750000+6 1.605300-77431 6  5
 3.000000+6 1.664500-7 3.250000+6 1.690200-7 3.500000+6 1.687700-77431 6  5
 3.750000+6 1.663000-7 4.000000+6 1.620300-7 4.250000+6 1.562600-77431 6  5
 4.500000+6 1.493900-7 4.750000+6 1.418400-7 5.000000+6 1.338500-77431 6  5
 5.250000+6 1.256500-7 5.500000+6 1.174200-7 5.750000+6 1.093100-77431 6  5
 6.000000+6 1.014000-7 6.500000+6 8.656900-8 7.000000+6 7.324800-87431 6  5
 7.500000+6 6.156900-8 8.000000+6 5.149000-8 8.500000+6 4.290200-87431 6  5
 9.000000+6 3.567300-8 9.500000+6 2.963400-8 1.000000+7 2.465000-87431 6  5
 1.050000+7 2.055200-8 1.100000+7 1.721500-8 1.150000+7 1.447000-87431 6  5
 1.200000+7 1.216100-8 1.250000+7 1.004500-8 1.300000+7 7.840300-97431 6  5
 1.350000+7 5.401200-9 1.400000+7 3.073900-9 1.450000+7 1.427600-97431 6  5
 1.500000+7 5.93860-10 1.550000+7 2.25060-10 1.600000+7 8.59760-117431 6  5
 1.650000+7 3.11960-11 1.700000+7 1.15340-11 1.750000+7 4.04300-127431 6  5
 1.800000+7 1.41960-12 1.850000+7 4.65900-13 1.900000+7 1.46710-137431 6  5
 1.950000+7 4.57610-14 2.000000+7 1.47080-14 2.100000+7 1.51630-157431 6  5
 2.200000+7 1.59160-16 2.300000+7 1.69370-17 2.400000+7 0.000000+07431 6  5
 0.000000+0 2.360000+7          0          0        132         667431 6  5
 0.000000+0 0.000000+0 1.000000+3 5.16890-10 2.000000+3 1.033800-97431 6  5
 5.000000+3 4.971800-9 1.000000+4 2.247500-8 2.000000+4 8.893900-87431 6  5
 5.000000+4 2.827900-8 1.000000+5 7.492400-8 2.000000+5 6.284000-87431 6  5
 4.000000+5 5.610700-8 6.000000+5 2.894200-8 8.000000+5 2.737800-87431 6  5
 1.000000+6 3.837200-8 1.200000+6 5.326000-8 1.400000+6 6.928000-87431 6  5
 1.600000+6 8.632200-8 1.800000+6 1.025900-7 2.000000+6 1.174800-77431 6  5
 2.250000+6 1.334600-7 2.500000+6 1.461000-7 2.750000+6 1.554400-77431 6  5
 3.000000+6 1.615800-7 3.250000+6 1.645500-7 3.500000+6 1.647300-77431 6  5
 3.750000+6 1.627500-7 4.000000+6 1.589800-7 4.250000+6 1.537500-77431 6  5
 4.500000+6 1.473700-7 4.750000+6 1.402900-7 5.000000+6 1.327500-77431 6  5
 5.250000+6 1.249600-7 5.500000+6 1.170900-7 5.750000+6 1.093000-77431 6  5
 6.000000+6 1.016900-7 6.500000+6 8.731300-8 7.000000+6 7.433600-87431 6  5
 7.500000+6 6.287600-8 8.000000+6 5.294900-8 8.500000+6 4.443100-87431 6  5
 9.000000+6 3.723900-8 9.500000+6 3.118500-8 1.000000+7 2.617800-87431 6  5
 1.050000+7 2.202800-8 1.100000+7 1.864500-8 1.150000+7 1.583700-87431 6  5
 1.200000+7 1.346400-8 1.250000+7 1.125600-8 1.300000+7 8.894700-97431 6  5
 1.350000+7 6.212300-9 1.400000+7 3.592400-9 1.450000+7 1.705900-97431 6  5
 1.500000+7 7.21240-10 1.550000+7 2.83130-10 1.600000+7 1.09490-107431 6  5
 1.650000+7 4.14460-11 1.700000+7 1.55740-11 1.750000+7 5.74560-127431 6  5
 1.800000+7 2.06700-12 1.850000+7 7.24160-13 1.900000+7 2.40990-137431 6  5
 1.950000+7 7.59360-14 2.000000+7 2.38860-14 2.100000+7 2.46020-157431 6  5
 2.200000+7 2.58210-16 2.300000+7 2.74240-17 2.400000+7 0.000000+07431 6  5
 0.000000+0 2.405000+7          0          0        134         677431 6  5
 0.000000+0 0.000000+0 1.000000+3 5.44610-10 2.000000+3 1.089200-97431 6  5
 5.000000+3 5.319300-9 1.000000+4 2.411600-8 2.000000+4 9.446700-87431 6  5
 5.000000+4 2.564900-8 1.000000+5 7.459500-8 2.000000+5 6.545200-87431 6  5
 4.000000+5 5.765500-8 6.000000+5 3.029800-8 8.000000+5 2.733100-87431 6  5
 1.000000+6 3.713300-8 1.200000+6 5.121200-8 1.400000+6 6.641900-87431 6  5
 1.600000+6 8.294300-8 1.800000+6 9.879000-8 2.000000+6 1.133700-77431 6  5
 2.250000+6 1.290200-7 2.500000+6 1.416400-7 2.750000+6 1.511200-77431 6  5
 3.000000+6 1.575300-7 3.250000+6 1.607000-7 3.500000+6 1.613300-77431 6  5
 3.750000+6 1.598300-7 4.000000+6 1.565600-7 4.250000+6 1.517200-77431 6  5
 4.500000+6 1.458200-7 4.750000+6 1.391900-7 5.000000+6 1.320600-77431 6  5
 5.250000+6 1.246200-7 5.500000+6 1.170900-7 5.750000+6 1.095900-77431 6  5
 6.000000+6 1.022300-7 6.500000+6 8.827800-8 7.000000+6 7.557200-87431 6  5
 7.500000+6 6.433900-8 8.000000+6 5.450800-8 8.500000+6 4.608300-87431 6  5
 9.000000+6 3.888400-8 9.500000+6 3.284600-8 1.000000+7 2.778300-87431 6  5
 1.050000+7 2.361000-8 1.100000+7 2.015800-8 1.150000+7 1.731100-87431 6  5
 1.200000+7 1.486500-8 1.250000+7 1.256400-8 1.300000+7 1.005300-87431 6  5
 1.350000+7 7.108400-9 1.400000+7 4.161200-9 1.450000+7 2.026400-97431 6  5
 1.500000+7 8.64200-10 1.550000+7 3.50380-10 1.600000+7 1.37320-107431 6  5
 1.650000+7 5.37460-11 1.700000+7 2.06520-11 1.750000+7 7.89750-127431 6  5
 1.800000+7 2.94010-12 1.850000+7 1.07390-12 1.900000+7 3.76360-137431 6  5
 1.950000+7 1.26920-13 2.000000+7 3.97610-14 2.100000+7 4.11130-157431 6  5
 2.200000+7 4.33510-16 2.300000+7 4.62760-17 2.400000+7 4.99150-187431 6  5
 2.500000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.450000+7          0          0        134         677431 6  5
 0.000000+0 0.000000+0 1.000000+3 5.39770-10 2.000000+3 1.079500-97431 6  5
 5.000000+3 5.333300-9 1.000000+4 2.424800-8 2.000000+4 9.458700-87431 6  5
 5.000000+4 2.447600-8 1.000000+5 7.056400-8 2.000000+5 5.337600-87431 6  5
 4.000000+5 5.020400-8 6.000000+5 2.839100-8 8.000000+5 2.628100-87431 6  5
 1.000000+6 3.601600-8 1.200000+6 4.951200-8 1.400000+6 6.411700-87431 6  5
 1.600000+6 8.021700-8 1.800000+6 9.572500-8 2.000000+6 1.100600-77431 6  5
 2.250000+6 1.255900-7 2.500000+6 1.382000-7 2.750000+6 1.478100-77431 6  5
 3.000000+6 1.544500-7 3.250000+6 1.579900-7 3.500000+6 1.589900-77431 6  5
 3.750000+6 1.578900-7 4.000000+6 1.550400-7 4.250000+6 1.506400-77431 6  5
 4.500000+6 1.451400-7 4.750000+6 1.388800-7 5.000000+6 1.321000-77431 6  5
 5.250000+6 1.249800-7 5.500000+6 1.177200-7 5.750000+6 1.104600-77431 6  5
 6.000000+6 1.033200-7 6.500000+6 8.969100-8 7.000000+6 7.722000-87431 6  5
 7.500000+6 6.612000-8 8.000000+6 5.637400-8 8.500000+6 4.796700-87431 6  5
 9.000000+6 4.076800-8 9.500000+6 3.468800-8 1.000000+7 2.958400-87431 6  5
 1.050000+7 2.534900-8 1.100000+7 2.184500-8 1.150000+7 1.893400-87431 6  5
 1.200000+7 1.642400-8 1.250000+7 1.402500-8 1.300000+7 1.134000-87431 6  5
 1.350000+7 8.117200-9 1.400000+7 4.823800-9 1.450000+7 2.378100-97431 6  5
 1.500000+7 1.040400-9 1.550000+7 4.26190-10 1.600000+7 1.72430-107431 6  5
 1.650000+7 6.83100-11 1.700000+7 2.72390-11 1.750000+7 1.05890-117431 6  5
 1.800000+7 4.12180-12 1.850000+7 1.54060-12 1.900000+7 5.71270-137431 6  5
 1.950000+7 1.99250-13 2.000000+7 6.81270-14 2.100000+7 6.93350-157431 6  5
 2.200000+7 7.31200-16 2.300000+7 7.81290-17 2.400000+7 8.41790-187431 6  5
 2.500000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.495000+7          0          0        134         677431 6  5
 0.000000+0 0.000000+0 1.000000+3 3.73870-10 2.000000+3 7.47730-107431 6  5
 5.000000+3 4.013000-9 1.000000+4 1.836400-8 2.000000+4 6.776900-87431 6  5
 5.000000+4 7.912700-9 1.000000+5 2.519700-8 2.000000+5 2.624800-87431 6  5
 4.000000+5 3.074900-8 6.000000+5 2.297200-8 8.000000+5 2.346200-87431 6  5
 1.000000+6 3.460500-8 1.200000+6 4.841500-8 1.400000+6 6.271500-87431 6  5
 1.600000+6 7.860400-8 1.800000+6 9.397300-8 2.000000+6 1.082500-77431 6  5
 2.250000+6 1.238500-7 2.500000+6 1.366000-7 2.750000+6 1.464300-77431 6  5
 3.000000+6 1.533600-7 3.250000+6 1.572900-7 3.500000+6 1.586600-77431 6  5
 3.750000+6 1.579300-7 4.000000+6 1.554400-7 4.250000+6 1.514200-77431 6  5
 4.500000+6 1.462400-7 4.750000+6 1.402600-7 5.000000+6 1.337400-77431 6  5
 5.250000+6 1.268400-7 5.500000+6 1.197600-7 5.750000+6 1.126600-77431 6  5
 6.000000+6 1.056400-7 6.500000+6 9.217900-8 7.000000+6 7.979400-87431 6  5
 7.500000+6 6.870200-8 8.000000+6 5.893200-8 8.500000+6 5.045200-87431 6  5
 9.000000+6 4.317600-8 9.500000+6 3.699200-8 1.000000+7 3.179600-87431 6  5
 1.050000+7 2.745900-8 1.100000+7 2.387100-8 1.150000+7 2.087300-87431 6  5
 1.200000+7 1.827800-8 1.250000+7 1.576300-8 1.300000+7 1.286900-87431 6  5
 1.350000+7 9.317300-9 1.400000+7 5.611600-9 1.450000+7 2.796400-97431 6  5
 1.500000+7 1.251100-9 1.550000+7 5.17740-10 1.600000+7 2.15370-107431 6  5
 1.650000+7 8.63850-11 1.700000+7 3.55680-11 1.750000+7 1.40910-117431 6  5
 1.800000+7 5.68210-12 1.850000+7 2.18640-12 1.900000+7 8.43770-137431 6  5
 1.950000+7 3.07380-13 2.000000+7 1.10370-13 2.100000+7 1.17890-147431 6  5
 2.200000+7 1.24260-15 2.300000+7 1.32760-16 2.400000+7 1.43010-177431 6  5
 2.500000+7 0.000000+0                                            7431 6  5
 0.000000+0 2.540000+7          0          0        136         687431 6  5
 0.000000+0 0.000000+0 1.000000+3 2.54160-12 2.000000+3 5.08310-127431 6  5
 5.000000+3 1.27080-11 1.000000+4 2.54160-11 2.000000+4 5.08310-117431 6  5
 5.000000+4 1.27080-10 1.000000+5 2.54160-10 2.000000+5 5.08310-107431 6  5
